Date,"['2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25', '2007-25']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124']"
LW,"[b'N', b'N', b'1', b'3', b'2', b'-', b'4', b'5', b'6', b'7', b'N', b'9', b'10', b'11', b'8', b'12', b'14', b'15', b'13', b'27', b'N', b'22', b'24', b'20', b'18', b'19', b'25', b'30', b'16', b'33', b'28', b'N', b'39', b'38', b'37', b'31', b'35', b'34', b'40', b'N', b'26', b'36', b'42', b'44', b'32', b'54', b'70', b'N', b'41', b'49', b'47', b'46', b'57', b'51', b'43', b'108', b'17', b'55', b'68', b'N', b'67', b'66', b'45', b'53', b'82', b'52', b'N', b'58', b'59', b'N', b'81', b'73', b'72', b'87', b'60', b'69', b'65', b'56', b'21', b'64', b'61', b'74', b'75', b'79', b'86', b'84', b'110', b'78', b'-', b'93', b'96', b'88', b'76', b'97', b'71', b'85', b'80', b'-', b'99', b'89', b'109', b'92', b'-', b'94', b'124', b'-', b'-', b'103', b'101', b'100', b'114', b'126', b'125', b'104', b'106', b'119', b'95', b'-', b'121', b'-', b'122', b'77', b'91', b'120']"
Title (Click to view),"[b'Evan Almighty', b'1408', b'Fantastic Four: Rise of the Silver Surfer', b'Knocked Up', b""Ocean's Thirteen"", b'Live Free or Die Hard', b""Pirates of the Caribbean: At World's End"", b""Surf's Up"", b'Shrek the Third', b'Nancy Drew', b'A Mighty Heart', b'Mr. Brooks', b'Spider-Man 3', b'Waitress', b'Hostel Part II', b'La Vie en Rose', b'Once', b""Paris, je t'aime"", b'Wild Hogs', b'Blades of Glory', b'You Kill Me', b'Deep Sea 3D (IMAX)', b'Are We Done Yet?', b'28 Weeks Later', b'Disturbia', b'Away from Her', b'300', b'The Golden Door', b'Jhoom Barabar Jhoom', b'Paprika', b'Fracture', b'Sicko', b'Magnificent Desolation (IMAX)', b'Wild Safari 3D (IMAX)', b'Meet the Robinsons', b'Black Book', b'Georgia Rule', b'Hot Fuzz', b'Bridge to Terabithia', b'Broken English', b'Firehouse Dog', b'The Valet', b'The Lives of Others', b'The Namesake', b'Day Watch', b'Eagle Vs. Shark', b'Lucky You', b'Lady Chatterley', b'Gracie', b'Space Station 3-D (IMAX)', b'After the Wedding', b'The Invisible', b'Brooklyn Rules', b'Roving Mars (IMAX)', b'Crazy Love', b'The Ex', b'DOA: Dead or Alive', b'Jindabyne', b'Show Business', b'Black Sheep (2007)', b'Into Great Silence', b'Ten Canoes', b'In the Land of Women', b""Kickin' It Old Skool"", b'Manufactured Landscapes', b'The Wind That Shakes the Barley', b'Klimt', b'Chalk', b'Avenue Montaigne', b'Colma: The Musical', b'Angel-A', b'PIERROT LE FOU', b'Hollywood Dreams', b'Journey from the Fall', b'Gypsy Caravan', b'12:08 East of Bucharest', b'Sweet Land', b'Killer of Sheep (re-issue)', b'Fido', b'Miss Potter', b'Amu', b'Unconscious', b'Mafioso (re-issue)', b'Red Road', b'Private Fears in Public Places', b'Year of the Dog', b'The Italian', b'Boy Culture', b'Dreaming Lhasa', b'Pierrepoint - The Last Hangman', b'Triad Election', b'Czech Dream', b'Severance', b'The Host', b'Night at the Museum', b'Offside', b'Boss of It All', b'Ghosts of Cite Soleil', b'Aliens of the Deep (IMAX)', b'Bamako', b'Flanders', b'Lights in the Dusk', b'In Between Days', b'Steel City', b'Zoo', b""Everything's Gone Green"", b'Stephanie Daley', b'Air Guitar Nation', b'The Wendell Baker Story', b'The Treatment', b'Galapagos (IMAX)', b'The Holy Mountain (re-issue)', b'El Topo (re-issue)', b'Plagues and Pleasures on the Salton Sea', b'T-Rex: Back to the Cretaceous (IMAX)', b'The Trials of Darryl Hunt', b'Blood and Tears', b'The Rules of the Game (re-issue)', b'Race You to the Bottom', b'Vengeance Is Mine (re-issue)', b'Puccini for Beginners', b'Brand Upon the Brain!', b'The TV Set', b'Beyond Hatred']"
Studio,"[b'Uni.', b'MGM/W', b'Fox', b'Uni.', b'WB', b'Fox', b'BV', b'Sony', b'P/DW', b'WB', b'ParV', b'MGM', b'Sony', b'FoxS', b'LGF', b'PicH', b'FoxS', b'First', b'BV', b'P/DW', b'IFC', b'WB', b'SonR', b'FoxA', b'P/DW', b'LGF', b'WB', b'Mira.', b'Yash', b'SPC', b'NL', b'LGF', b'Imax', b'NWav', b'BV', b'SPC', b'Uni.', b'Rog.', b'BV', b'Magn.', b'Fox', b'SPC', b'SPC', b'FoxS', b'FoxS', b'Mira.', b'WB', b'Kino', b'PicH', b'Imax', b'IFC', b'BV', b'CityL', b'BV', b'Magn.', b'MGM/W', b'W/Dim.', b'SPC', b'Reg.', b'IFC', b'Zeit.', b'Palm', b'WB', b'YFG', b'Zeit.', b'IFC', b'Outs', b'ArtsA', b'Think', b'RAtt.', b'SPC', b'Jan.', b'RBR', b'ImAs', b'Shad.', b'Tar.', b'Lib.', b'Mile.', b'RAtt.', b'MGM/W', b'Emr.', b'Reg.', b'Rialto', b'Tar.', b'IFC', b'ParV', b'SPC', b'TLA', b'FRun', b'IFC', b'Tar.', b'Schw.', b'Magn.', b'Magn.', b'Fox', b'SPC', b'IFC', b'Think', b'BV', b'NYer', b'ICir', b'Strand', b'Kino', b'Truly', b'Think', b'FInd.', b'Reg.', b'Shad.', b'Think', b'NYer', b'Imax', b'Abk.', b'Abk.', b'Tila.', b'Imax', b'Think', b'Think', b'Jan.', b'Reg.', b'Jan.', b'Strand', b'Vita.', b'Think', b'FRun']"
Weekly Gross,"[b'$45,535,600', b'$29,779,254', b'$28,347,249', b'$16,643,180', b'$16,366,269', b'$15,028,571', b'$10,943,077', b'$10,700,921', b'$8,910,972', b'$7,647,145', b'$5,418,140', b'$2,245,906', b'$1,842,789', b'$1,470,523', b'$1,362,582', b'$1,172,456', b'$708,373', b'$569,389', b'$554,836', b'$445,520', b'$334,000', b'$324,523', b'$228,815', b'$181,185', b'$172,452', b'$159,912', b'$147,176', b'$137,256', b'$136,638', b'$136,412', b'$115,438', b'$115,074', b'$109,275', b'$105,000', b'$103,514', b'$99,630', b'$94,335', b'$85,379', b'$84,345', b'$83,727', b'$79,202', b'$76,925', b'$76,131', b'$66,421', b'$62,560', b'$59,603', b'$58,685', b'$52,469', b'$51,429', b'$49,153', b'$48,238', b'$43,618', b'$43,142', b'$37,824', b'$35,809', b'$31,797', b'$31,773', b'$25,280', b'$23,348', b'$23,144', b'$22,731', b'$21,568', b'$19,983', b'$19,167', b'$18,802', b'$18,689', b'$15,835', b'$14,704', b'$14,429', b'$12,136', b'$12,121', b'$11,979', b'$9,164', b'$8,542', b'$8,372', b'$8,192', b'$8,055', b'$7,476', b'$6,600', b'$6,421', b'$6,314', b'$6,226', b'$5,868', b'$5,542', b'$4,591', b'$4,412', b'$3,888', b'$3,676', b'$3,473', b'$3,464', b'$3,281', b'$3,131', b'$3,022', b'$2,876', b'$2,829', b'$2,794', b'$2,664', b'$2,620', b'$2,601', b'$2,575', b'$2,568', b'$2,444', b'$1,962', b'$1,910', b'$1,643', b'$1,586', b'$1,548', b'$1,450', b'$1,318', b'$1,197', b'$1,136', b'$1,092', b'$1,035', b'$982', b'$808', b'$371', b'$348', b'$296', b'$284', b'$274', b'$249', b'$233', b'$202', b'$121']"
Change(%),"[b'-', b'-', b'-63.4%', b'-25.7%', b'-43.5%', b'-', b'-39.4%', b'-29.8%', b'-36.0%', b'-34.6%', b'-', b'-49.3%', b'-50.6%', b'-26.8%', b'-72.0%', b'+17.5%', b'-10.6%', b'-23.8%', b'-32.2%', b'+170.8%', b'-', b'+23.3%', b'-6.5%', b'-38.8%', b'-55.9%', b'-53.7%', b'-30.9%', b'-6.6%', b'-75.5%', b'-0.8%', b'-26.0%', b'-', b'+6.5%', b'-3.0%', b'-6.0%', b'-31.9%', b'-29.2%', b'-36.5%', b'-16.4%', b'-', b'-51.9%', b'-34.0%', b'-16.0%', b'-15.9%', b'-57.2%', b'+94.3%', b'+319.6%', b'-', b'-45.4%', b'-1.0%', b'-16.2%', b'-37.0%', b'+76.6%', b'-14.0%', b'-54.7%', b'+1,793.8%', b'-92.9%', b'-15.3%', b'+46.4%', b'-', b'+41.4%', b'+33.0%', b'-72.2%', b'-41.8%', b'+172.1%', b'-50.8%', b'-', b'-36.1%', b'-35.1%', b'-', b'+55.3%', b'+0.1%', b'-23.6%', b'+31.6%', b'-60.6%', b'-47.1%', b'-50.8%', b'-69.4%', b'-97.7%', b'-61.1%', b'-70.1%', b'-45.3%', b'-47.5%', b'-40.3%', b'-31.4%', b'-34.6%', b'+145.5%', b'-61.4%', b'-', b'-16.8%', b'-11.4%', b'-50.7%', b'-72.4%', b'-19.4%', b'-78.8%', b'-58.3%', b'-69.5%', b'-', b'-18.3%', b'-59.1%', b'+53.8%', b'-42.5%', b'-', b'-50.2%', b'+166.7%', b'-', b'-', b'-38.8%', b'-51.0%', b'-61.2%', b'-12.5%', b'+281.8%', b'+81.9%', b'-56.9%', b'-60.6%', b'-56.1%', b'-90.7%', b'-', b'-63.6%', b'-', b'-68.0%', b'-97.8%', b'-96.5%', b'-85.4%']"
Theater Count,"[b'3,604', b'2,678', b'3,963', b'2,859', b'3,361', b'3,172', b'2,544', b'2,925', b'2,822', b'2,574', b'1,355', b'1,290', b'784', b'447', b'1,048', b'118', b'125', b'164', b'339', b'301', b'35', b'35', b'211', b'184', b'187', b'121', b'140', b'31', b'56', b'37', b'142', b'1', b'10', b'10', b'95', b'56', b'132', b'76', b'96', b'7', b'67', b'54', b'34', b'37', b'38', b'18', b'140', b'5', b'62', b'9', b'30', b'45', b'25', b'8', b'24', b'71', b'98', b'22', b'7', b'4', b'14', b'8', b'38', b'22', b'1', b'20', b'1', b'4', b'16', b'1', b'11', b'1', b'3', b'4', b'2', b'1', b'3', b'4', b'2', b'13', b'3', b'3', b'4', b'5', b'5', b'9', b'2', b'4', b'2', b'3', b'1', b'1', b'6', b'3', b'4', b'7', b'4', b'1', b'2', b'2', b'2', b'1', b'1', b'1', b'4', b'1', b'1', b'4', b'2', b'1', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+4', b'-48', b'-204', b'-', b'-785', b'-606', b'-683', b'-38', b'-', b'-633', b'-1,038', b'-168', b'-1,302', b'+40', b'+5', b'-36', b'-39', b'+181', b'-', b'-', b'-33', b'-22', b'-96', b'-82', b'-66', b'+2', b'-27', b'+7', b'-45', b'-', b'-', b'-', b'-25', b'-26', b'-24', b'-23', b'-16', b'-', b'-28', b'-10', b'-4', b'-23', b'-25', b'+15', b'+122', b'-', b'-53', b'-1', b'-6', b'-26', b'+17', b'-2', b'-14', b'+60', b'-407', b'+3', b'+1', b'-', b'+2', b'+1', b'-85', b'-20', b'-', b'-13', b'-', b'-', b'-11', b'-', b'+5', b'-', b'-', b'+1', b'-', b'-', b'-3', b'-1', b'-', b'-32', b'-3', b'-', b'-2', b'+1', b'-', b'-5', b'+1', b'-3', b'-', b'+1', b'-2', b'-', b'-8', b'-1', b'-7', b'-2', b'-', b'-', b'-', b'+1', b'+1', b'-', b'-', b'-2', b'+3', b'-', b'-', b'-2', b'-1', b'-1', b'-', b'-', b'-', b'-', b'+1', b'-1', b'-', b'-', b'-', b'-', b'-', b'-5', b'-14', b'-']"
Average,"[b'$12,635', b'$11,120', b'$7,153', b'$5,821', b'$4,869', b'$4,738', b'$4,302', b'$3,658', b'$3,158', b'$2,971', b'$3,999', b'$1,741', b'$2,350', b'$3,290', b'$1,300', b'$9,936', b'$5,667', b'$3,472', b'$1,637', b'$1,480', b'$9,543', b'$9,272', b'$1,084', b'$985', b'$922', b'$1,322', b'$1,051', b'$4,428', b'$2,440', b'$3,687', b'$813', b'$115,074', b'$10,928', b'$10,500', b'$1,090', b'$1,779', b'$715', b'$1,123', b'$879', b'$11,961', b'$1,182', b'$1,425', b'$2,239', b'$1,795', b'$1,646', b'$3,311', b'$419', b'$10,494', b'$830', b'$5,461', b'$1,608', b'$969', b'$1,726', b'$4,728', b'$1,492', b'$448', b'$324', b'$1,149', b'$3,335', b'$5,786', b'$1,624', b'$2,696', b'$526', b'$871', b'$18,802', b'$934', b'$15,835', b'$3,676', b'$902', b'$12,136', b'$1,102', b'$11,979', b'$3,055', b'$2,136', b'$4,186', b'$8,192', b'$2,685', b'$1,869', b'$3,300', b'$494', b'$2,105', b'$2,075', b'$1,467', b'$1,108', b'$918', b'$490', b'$1,944', b'$919', b'$1,737', b'$1,155', b'$3,281', b'$3,131', b'$504', b'$959', b'$707', b'$399', b'$666', b'$2,620', b'$1,301', b'$1,288', b'$1,284', b'$2,444', b'$1,962', b'$1,910', b'$411', b'$1,586', b'$1,548', b'$363', b'$659', b'$1,197', b'$568', b'$1,092', b'$1,035', b'$982', b'$404', b'$371', b'$348', b'$296', b'$284', b'$274', b'$249', b'$117', b'$202', b'$121']"
