Date,"['2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50', '2009-50']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'-', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'-', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'-', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107']"
LW,"[b'15', b'1', b'N', b'2', b'4', b'3', b'5', b'6', b'7', b'8', b'13', b'10', b'9', b'11', b'12', b'14', b'16', b'17', b'20', b'N', b'18', b'19', b'22', b'41', b'23', b'25', b'24', b'N', b'31', b'38', b'49', b'26', b'27', b'30', b'28', b'35', b'37', b'32', b'40', b'29', b'42', b'36', b'46', b'44', b'45', b'34', b'N', b'43', b'52', b'60', b'48', b'47', b'-', b'53', b'21', b'39', b'33', b'70', b'56', b'66', b'54', b'67', b'57', b'51', b'64', b'50', b'62', b'61', b'88', b'63', b'80', b'55', b'72', b'76', b'69', b'-', b'97', b'75', b'73', b'81', b'77', b'79', b'94', b'82', b'84', b'98', b'74', b'78', b'68', b'-', b'104', b'83', b'96', b'103', b'90', b'86', b'-', b'87', b'89', b'-', b'91', b'-', b'92', b'85', b'-', b'100', b'107', b'111', b'-', b'108']"
Title (Click to view),"[b'The Princess and the Frog', b'The Blind Side', b'Invictus', b'The Twilight Saga: New Moon', b'A Christmas Carol (2009)', b'Brothers', b'2012', b'Old Dogs', b'Armored', b'Ninja Assassin', b'Up in the Air', b""Everybody's Fine"", b'Planet 51', b'Fantastic Mr. Fox', b'Precious: Based on the Novel ""Push"" by Sapphire', b'The Boondock Saints II: All Saints Day', b'The Road', b'An Education', b'Couples Retreat', b'A Single Man', b'The Men Who Stare at Goats', b'Pirate Radio', b'Law Abiding Citizen', b'Me and Orson Welles', b'A Serious Man', b'Bad Lieutenant: Port of Call New Orleans', b'The Fourth Kind', b'The Lovely Bones', b'Broken Embraces', b'The Polar Express (IMAX re-issue 2009)', b'The Box', b'Zombieland', b'Where the Wild Things Are', b'Red Cliff', b'Paranormal Activity', b'Under the Sea 3D', b'Cloudy with a Chance of Meatballs', b'The Messenger', b'Amelia', b'Coco Before Chanel', b""La Danse: Le Ballet de L'Opera de Paris"", b'Astro Boy', b'The Private Lives of Pippa Lee', b'Magnificent Desolation (IMAX)', b'Space Station 3-D (IMAX)', b'Inglourious Basterds', b""The Slammin' Salmon"", b'The Invention of Lying', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'New York, I Love You', b'The Hangover', b'The Maid', b'Crazy Heart', b'Paris', b'Transylmania', b'Whiteout', b'De Dana Dan', b'The Damned United', b'Antichrist', b'Until the Light Takes Us', b'Shorts', b'Deep Sea 3D (IMAX)', b'Good Hair', b'Kurbaan', b'Mystery Team', b'Capitalism: A Love Story', b'The Little Traitor', b'The Informant!', b'Killing Kasztner', b'Serious Moonlight', b'It Might Get Loud', b'Harry Potter and the Half-Blood Prince', b'Collapse', b'The September Issue', b'35 Shots of Rum', b'Four Seasons Lodge', b'Uncertainty', b'The Yes Men Fix the World', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Horse Boy', b'The House of the Devil', b'Ong Bak 2: The Beginning', b'The Headless Woman', b'Amreeka', b'Crude', b'The Beaches of Agnes', b'One Peace at a Time', b'Oh My God?', b'The End of Poverty?', b'The Bicycle Thief (2009 re-issue)', b'Seraphine', b'Bronson', b'The Sun', b'The Way We Get By', b'Defamation', b'Small Change (re-issue)', b'A Town Called Panic', b'That Evening Sun', b'Big Fan', b'Earth Days', b'Home (2009 French movie)', b'Ricky', b'Trucker', b'Yoo-Hoo, Mrs. Goldberg', b'Bliss (2009)', b'The Cove', b'Departures', b'From Mexico with Love', b'Monsieur Verdoux (re-issue)', b'Endgame']"
Studio,"[b'BV', b'WB', b'WB', b'Sum.', b'BV', b'LGF', b'Sony', b'BV', b'SGem', b'WB', b'Par.', b'Mira.', b'Sony', b'Fox', b'LGF', b'App.', b'W/Dim.', b'SPC', b'Uni.', b'Wein.', b'Over.', b'Focus', b'Over.', b'Free', b'Focus', b'First', b'Uni.', b'P/DW', b'SPC', b'WB', b'WB', b'Sony', b'WB', b'Magn.', b'Par.', b'WB', b'Sony', b'Osci.', b'FoxS', b'SPC', b'Zipp.', b'Sum.', b'Scre.', b'Imax', b'Imax', b'Wein.', b'Anch.', b'WB', b'NGE', b'Viv.', b'WB', b'Elep.', b'FoxS', b'IFC', b'FullC', b'WB', b'Eros', b'SPC', b'IFC', b'Vari.', b'WB', b'WB', b'RAtt.', b'UTV', b'RAtt.', b'Over.', b'N/A', b'WB', b'SkyI', b'Magn.', b'SPC', b'WB', b'Vita.', b'RAtt.', b'CGld', b'FRun', b'IFC', b'Shad.', b'3D', b'Zeit.', b'Magn.', b'Magn.', b'Strand', b'NGE', b'FRun', b'CGld', b'Mont.', b'Mitro.', b'CLS', b'Crnth', b'MBox', b'Magn.', b'Lorb.', b'ICir', b'FRun', b'FDesk', b'Zeit.', b'Free', b'FInd.', b'Zeit.', b'Lorb.', b'IFC', b'Mont.', b'ICir', b'FRun', b'RAtt.', b'Reg.', b'RAtt.', b'FDesk', b'Mont.']"
Weekly Gross,"[b'$29,651,902', b'$19,942,706', b'$11,674,785', b'$10,830,138', b'$9,776,983', b'$7,058,950', b'$5,887,268', b'$5,698,395', b'$4,723,502', b'$3,889,797', b'$3,417,636', b'$3,120,320', b'$2,811,265', b'$1,924,659', b'$1,878,732', b'$1,276,611', b'$760,226', b'$460,763', b'$358,200', b'$332,350', b'$308,313', b'$261,197', b'$256,059', b'$226,878', b'$225,414', b'$224,236', b'$199,670', b'$155,590', b'$155,502', b'$130,007', b'$120,254', b'$119,670', b'$109,927', b'$100,222', b'$91,288', b'$84,653', b'$79,535', b'$69,368', b'$63,830', b'$63,634', b'$63,460', b'$59,365', b'$51,253', b'$45,671', b'$41,738', b'$41,437', b'$36,323', b'$33,726', b'$28,706', b'$28,117', b'$28,088', b'$26,280', b'$25,332', b'$23,828', b'$23,173', b'$18,761', b'$17,640', b'$16,491', b'$16,088', b'$15,783', b'$13,962', b'$12,353', b'$9,607', b'$9,563', b'$9,469', b'$9,331', b'$9,102', b'$9,010', b'$8,693', b'$7,450', b'$7,405', b'$7,367', b'$7,346', b'$7,236', b'$7,103', b'$6,197', b'$6,176', b'$6,054', b'$5,947', b'$5,795', b'$5,707', b'$5,336', b'$5,163', b'$4,897', b'$3,706', b'$3,644', b'$3,314', b'$2,764', b'$2,245', b'$2,208', b'$2,110', b'$1,847', b'$1,473', b'$1,450', b'$1,285', b'$1,218', b'$1,193', b'$998', b'$948', b'$906', b'$712', b'$600', b'$591', b'$588', b'$345', b'$236', b'$212', b'$56', b'$54', b'$19']"
Change(%),"[b'+2,336.9%', b'-23.1%', b'-', b'-44.2%', b'-3.3%', b'-43.1%', b'-32.7%', b'-33.4%', b'-42.7%', b'-43.1%', b'+115.2%', b'-39.2%', b'-46.0%', b'-47.9%', b'-38.0%', b'-7.9%', b'-28.4%', b'-29.5%', b'-13.5%', b'-', b'-45.3%', b'-43.1%', b'-29.3%', b'+296.6%', b'-25.8%', b'+0.8%', b'-19.8%', b'-', b'+26.5%', b'+89.3%', b'+258.6%', b'-44.2%', b'-36.4%', b'-23.2%', b'-45.6%', b'+4.2%', b'+14.1%', b'-32.8%', b'-0.7%', b'-51.8%', b'+14.5%', b'-18.1%', b'+13.4%', b'-13.3%', b'-9.1%', b'-57.6%', b'-', b'-37.1%', b'-8.9%', b'+62.8%', b'-27.9%', b'-39.3%', b'-', b'-23.2%', b'-93.8%', b'-70.9%', b'-82.0%', b'+79.4%', b'-24.7%', b'+27.8%', b'-42.0%', b'+5.5%', b'-49.3%', b'-70.4%', b'-39.4%', b'-71.8%', b'-45.3%', b'-46.0%', b'+208.5%', b'-53.3%', b'+34.0%', b'-66.2%', b'-15.1%', b'+1.5%', b'-27.7%', b'-', b'+302.9%', b'-16.3%', b'-30.2%', b'+12.0%', b'-16.5%', b'-14.4%', b'+184.5%', b'+4.2%', b'+8.5%', b'+271.5%', b'-60.5%', b'-56.8%', b'-77.7%', b'-', b'+403.6%', b'-57.4%', b'-3.9%', b'+176.2%', b'-41.5%', b'-62.4%', b'-', b'-65.2%', b'-66.3%', b'-', b'-66.6%', b'-', b'-70.3%', b'-82.1%', b'-', b'-72.2%', b'+68.3%', b'+250.0%', b'-', b'-82.1%']"
Theater Count,"[b'3,434', b'3,388', b'2,125', b'3,635', b'2,402', b'2,088', b'2,838', b'3,090', b'1,919', b'2,100', b'72', b'2,141', b'2,570', b'1,268', b'664', b'524', b'135', b'223', b'371', b'9', b'324', b'242', b'225', b'64', b'152', b'96', b'217', b'3', b'6', b'16', b'203', b'236', b'145', b'42', b'182', b'27', b'119', b'50', b'118', b'68', b'20', b'122', b'26', b'3', b'5', b'61', b'11', b'68', b'8', b'24', b'49', b'19', b'4', b'28', b'118', b'85', b'69', b'30', b'13', b'3', b'46', b'5', b'14', b'13', b'2', b'35', b'5', b'18', b'1', b'8', b'4', b'23', b'5', b'8', b'5', b'3', b'4', b'11', b'4', b'2', b'5', b'4', b'2', b'5', b'6', b'4', b'2', b'2', b'3', b'1', b'2', b'3', b'2', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'2', b'3', b'1', b'3', b'1', b'1', b'1', b'0']"
Theater Change,"[b'+3,432', b'+62', b'-', b'-489', b'-144', b'-', b'-382', b'-335', b'+4', b'-403', b'+57', b'+8', b'-334', b'-766', b'-', b'+92', b'+7', b'-13', b'-61', b'-', b'-185', b'-43', b'-91', b'+59', b'-8', b'+25', b'-26', b'-', b'+4', b'-', b'+128', b'-21', b'-90', b'+1', b'-126', b'-3', b'-', b'-', b'-9', b'-35', b'+4', b'-36', b'+13', b'-1', b'-', b'-133', b'-', b'-35', b'-', b'+10', b'-25', b'+1', b'-', b'-2', b'-889', b'-63', b'-', b'+10', b'-2', b'+2', b'-22', b'+1', b'-3', b'-11', b'+1', b'-73', b'-', b'-22', b'-1', b'-', b'-2', b'-13', b'+2', b'-1', b'-', b'-', b'+3', b'-', b'-', b'-', b'-2', b'-1', b'-', b'+1', b'+3', b'+2', b'+1', b'-1', b'-2', b'-', b'-', b'-1', b'+1', b'-', b'-', b'-', b'-', b'-2', b'-1', b'-', b'-', b'-', b'-', b'-1', b'-', b'-1', b'-', b'-', b'-', b'-1']"
Average,"[b'$8,635', b'$5,886', b'$5,494', b'$2,979', b'$4,070', b'$3,381', b'$2,074', b'$1,844', b'$2,461', b'$1,852', b'$47,467', b'$1,457', b'$1,094', b'$1,518', b'$2,829', b'$2,436', b'$5,631', b'$2,066', b'$965', b'$36,928', b'$952', b'$1,079', b'$1,138', b'$3,545', b'$1,483', b'$2,336', b'$920', b'$51,863', b'$25,917', b'$8,125', b'$592', b'$507', b'$758', b'$2,386', b'$502', b'$3,135', b'$668', b'$1,387', b'$541', b'$936', b'$3,173', b'$487', b'$1,971', b'$15,224', b'$8,348', b'$679', b'$3,302', b'$496', b'$3,588', b'$1,172', b'$573', b'$1,383', b'$6,333', b'$851', b'$196', b'$221', b'$256', b'$550', b'$1,238', b'$5,261', b'$304', b'$2,471', b'$686', b'$736', b'$4,735', b'$267', b'$1,820', b'$501', b'$8,693', b'$931', b'$1,851', b'$320', b'$1,469', b'$905', b'$1,421', b'$2,066', b'$1,544', b'$550', b'$1,487', b'$2,898', b'$1,141', b'$1,334', b'$2,582', b'$979', b'$618', b'$911', b'$1,657', b'$1,382', b'$748', b'$2,208', b'$1,055', b'$616', b'$737', b'$1,450', b'$1,285', b'$1,218', b'$1,193', b'$499', b'$948', b'$906', b'$712', b'$600', b'$296', b'$196', b'$345', b'$79', b'$212', b'$56', b'$54', b'n/a']"
