Date,"['2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10', '2016-10']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107']"
LW,"[b'N', b'N', b'1', b'N', b'2', b'4', b'9', b'3', b'6', b'7', b'5', b'8', b'11', b'16', b'10', b'N', b'14', b'13', b'17', b'15', b'20', b'22', b'19', b'12', b'21', b'23', b'24', b'N', b'25', b'27', b'31', b'18', b'26', b'34', b'30', b'36', b'29', b'32', b'40', b'41', b'28', b'N', b'N', b'38', b'48', b'39', b'65', b'47', b'37', b'46', b'33', b'44', b'56', b'43', b'45', b'50', b'79', b'51', b'42', b'57', b'N', b'52', b'49', b'N', b'62', b'N', b'N', b'N', b'55', b'76', b'54', b'71', b'63', b'-', b'64', b'68', b'72', b'58', b'83', b'N', b'73', b'74', b'69', b'78', b'53', b'77', b'80', b'70', b'85', b'67', b'91', b'N', b'84', b'N', b'-', b'66', b'89', b'-', b'86', b'-', b'-', b'-', b'-', b'88', b'-', b'82', b'-']"
Title (Click to view),"[b'Zootopia', b'London Has Fallen', b'Deadpool', b'Whiskey Tango Foxtrot', b'Gods of Egypt', b'Risen', b'The Revenant', b'Kung Fu Panda 3', b'Eddie the Eagle', b'The Witch', b'Triple 9', b'How to Be Single', b'Star Wars: The Force Awakens', b'Spotlight', b'Race (2016)', b'The Other Side of the Door', b'The Lady in the Van', b'Ride Along 2', b'The Big Short', b'Hail, Caesar!', b'Brooklyn', b'The Mermaid (Mei ren yu)', b'The Boy (2016)', b'Zoolander 2', b'The 5th Wave', b'Room', b""Daddy's Home"", b'The Boy and the Beast', b'The Finest Hours', b'Where to Invade Next', b'The Good Dinosaur', b'The Choice', b'Neerja', b'Alvin and the Chipmunks: The Road Chip', b'13 Hours: The Secret Soldiers of Benghazi', b'Son of Saul', b'Dirty Grandpa', b'45 Years', b'Norm of the North', b'Embrace of the Serpent', b'Busco Novio Para Mi Mujer', b'Knight of Cups', b'The Wave', b'Fifty Shades of Black', b'Only Yesterday (2016 re-release)', b'Carol', b'Concussion (2015)', b'The Danish Girl', b'The Little Prince', b'The Forest', b'2016 Oscar Nominated Short Films', b'Joy', b'Spectre', b'The Hateful Eight', b'Sisters', b'Mustang', b'Requiem for the American Dream', b'Dough', b'Anomalisa', b'Hubble 3D', b'Trapped (2016)', b'The Martian', b'Bridge of Spies', b'Colliding Dreams', b'Youth', b'Born to be Blue', b'Late Spring (2016 re-release)', b'Cemetery of Splendor', b'The Monkey King 2 in 3D', b'The Club', b'A War', b'Rams (Hr\xc3\xbatar)', b'King Georges', b'Chimes at Midnight (2016 re-release)', b'The Peanuts Movie', b'Theeb', b'Island of Lemurs: Madagascar (IMAX)', b'The Last Man on the Moon', b'Songs My Brothers Taught Me', b'They Will Have to Kill Us First', b'Heart of a Dog', b'Aferim!', b'Ingrid Bergman: In Her Own Words', b'Born to Be Wild (IMAX)', b'Like for Likes', b'Mountains May Depart', b'In the Shadow of Women', b'Until Forever', b'To the Arctic (IMAX)', b'Boy and the World', b'Of Mind and Music', b'White Lies', b'Janis: Little Girl Blue', b'Mekong Hotel', b'A Matter of Faith', b'Touched with Fire', b'Eisenstein in Guanajuato', b'Time Changer (2016 re-release)', b'Deep Sea 3D (IMAX)', b'Pearl Button', b""Jafar Panahi's Taxi"", b'Yosemite', b'The Forbidden Room', b'Journey to the South Pacific', b'Rabin, the Last Day', b'Space Station 3-D (IMAX)', b'River of Fundament']"
Studio,"[b'BV', b'Focus', b'Fox', b'Par.', b'LG/S', b'Sony', b'Fox', b'Fox', b'Fox', b'A24', b'ORF', b'WB (NL)', b'BV', b'ORF', b'Focus', b'Fox', b'SPC', b'Uni.', b'Par.', b'Uni.', b'FoxS', b'Sony', b'STX', b'Par.', b'Sony', b'A24', b'Par.', b'FUN', b'BV', b'Drft.', b'BV', b'LGF', b'FIP', b'Fox', b'Par.', b'SPC', b'LGF', b'IFC', b'LGF', b'Osci.', b'PNT', b'BG', b'Magn.', b'ORF', b'GK', b'Wein.', b'Sony', b'Focus', b'EOne', b'Focus', b'Shrts.', b'Fox', b'Sony', b'Wein.', b'Uni.', b'Cohen', b'TFC', b'Men.', b'Par.', b'WB', b'Abr.', b'Fox', b'BV', b'ICir', b'FoxS', b'EOne', b'Jan.', b'Strand', b'CL', b'MBox', b'Magn.', b'Cohen', b'IFC', b'Jan.', b'Fox', b'FM', b'WB', b'Grav.', b'KL', b'BBC', b'Abr.', b'BWP', b'Rialto', b'WB', b'CJ', b'KL', b'Distrib.', b'Linn', b'WB', b'GK', b'Mont.', b'Artma', b'FR', b'Strand', b'5&2', b'RAtt.', b'Strand', b'5&2', b'WB', b'KL', b'KL', b'Mont.', b'KL', b'Imax', b'KL', b'Imax', b'ICir']"
Weekly Gross,"[b'$92,615,126', b'$28,182,052', b'$22,519,293', b'$9,971,903', b'$6,964,569', b'$5,379,838', b'$4,491,216', b'$4,451,035', b'$4,156,672', b'$3,498,508', b'$3,269,201', b'$2,981,312', b'$2,481,745', b'$2,460,135', b'$2,101,919', b'$1,610,780', b'$1,086,389', b'$892,780', b'$672,744', b'$595,505', b'$547,852', b'$540,168', b'$506,145', b'$483,571', b'$465,336', b'$461,605', b'$449,947', b'$372,403', b'$345,618', b'$343,505', b'$265,661', b'$254,480', b'$221,931', b'$219,735', b'$219,360', b'$218,981', b'$204,570', b'$151,027', b'$122,688', b'$101,863', b'$93,743', b'$85,591', b'$85,262', b'$80,830', b'$75,749', b'$70,961', b'$63,255', b'$56,074', b'$49,338', b'$47,907', b'$47,222', b'$45,719', b'$45,616', b'$45,522', b'$45,445', b'$39,757', b'$35,648', b'$32,079', b'$31,280', b'$30,068', b'$26,438', b'$25,583', b'$24,399', b'$23,152', b'$17,605', b'$17,507', b'$13,254', b'$13,235', b'$12,159', b'$12,081', b'$11,802', b'$11,345', b'$8,923', b'$8,038', b'$7,402', b'$7,342', b'$7,208', b'$6,589', b'$6,341', b'$5,924', b'$5,675', b'$5,532', b'$5,371', b'$4,737', b'$4,583', b'$4,562', b'$3,447', b'$3,319', b'$2,980', b'$2,774', b'$2,760', b'$2,760', b'$2,492', b'$1,865', b'$1,590', b'$1,482', b'$1,421', b'$1,318', b'$1,095', b'$996', b'$988', b'$915', b'$834', b'$634', b'$516', b'$330', b'$278']"
Change(%),"[b'-', b'-', b'-44.6%', b'-', b'-61.0%', b'-40.6%', b'-24.5%', b'-59.0%', b'-46.4%', b'-48.6%', b'-59.7%', b'-55.7%', b'-37.6%', b'+74.4%', b'-61.1%', b'-', b'-38.1%', b'-50.7%', b'-49.7%', b'-63.4%', b'-48.2%', b'-43.5%', b'-53.0%', b'-83.0%', b'-55.0%', b'-42.7%', b'-33.9%', b'-', b'-41.1%', b'-34.2%', b'-24.5%', b'-76.4%', b'-60.8%', b'-22.1%', b'-46.9%', b'+0.4%', b'-51.0%', b'-54.5%', b'-24.5%', b'-29.4%', b'-79.8%', b'-', b'-', b'-57.1%', b'-7.6%', b'-60.7%', b'+240.7%', b'-35.9%', b'-76.7%', b'-46.7%', b'-83.8%', b'-50.2%', b'+25.5%', b'-51.3%', b'-50.1%', b'-19.6%', b'+690.1%', b'-31.2%', b'-73.4%', b'-14.5%', b'-', b'-45.0%', b'-56.9%', b'-', b'-21.6%', b'-', b'-', b'-', b'-68.1%', b'+108.5%', b'-70.6%', b'+52.7%', b'-55.5%', b'-', b'-62.2%', b'-35.5%', b'+0.2%', b'-80.6%', b'+130.6%', b'-', b'-4.1%', b'-5.9%', b'-42.8%', b'-1.8%', b'-88.6%', b'-16.2%', b'-17.6%', b'-60.3%', b'+84.9%', b'-77.7%', b'+1,635.8%', b'-', b'+8.1%', b'-', b'-', b'-91.9%', b'+188.8%', b'-', b'-30.7%', b'-', b'-', b'-', b'-', b'-8.1%', b'-', b'-89.4%', b'-']"
Theater Count,"[b'3,827', b'3,490', b'3,624', b'2,374', b'3,117', b'2,507', b'1,488', b'2,700', b'2,044', b'1,715', b'2,205', b'1,602', b'1,021', b'1,227', b'1,286', b'546', b'429', b'607', b'314', b'313', b'287', b'106', b'339', b'407', b'339', b'565', b'286', b'122', b'218', b'150', b'232', b'337', b'100', b'218', b'211', b'180', b'217', b'102', b'177', b'23', b'79', b'4', b'35', b'75', b'28', b'55', b'93', b'51', b'62', b'57', b'35', b'49', b'63', b'44', b'64', b'21', b'6', b'7', b'21', b'9', b'3', b'25', b'29', b'4', b'14', b'23', b'1', b'2', b'3', b'12', b'21', b'7', b'6', b'2', b'34', b'7', b'6', b'7', b'2', b'2', b'3', b'8', b'4', b'5', b'3', b'1', b'3', b'4', b'1', b'13', b'3', b'2', b'2', b'1', b'1', b'3', b'3', b'2', b'1', b'2', b'3', b'1', b'2', b'2', b'2', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-232', b'-', b'-', b'-408', b'-157', b'-596', b'+2', b'-489', b'-', b'-1,445', b'-412', b'+542', b'-1,101', b'-', b'-173', b'-334', b'-229', b'-646', b'-190', b'+29', b'-333', b'-1,567', b'-249', b'+35', b'-83', b'-', b'-289', b'-62', b'-18', b'-723', b'-21', b'-26', b'-109', b'+29', b'-145', b'-108', b'-63', b'+2', b'-278', b'-', b'-', b'-80', b'+15', b'-147', b'+69', b'-16', b'-10', b'-44', b'-141', b'-46', b'-29', b'-33', b'-57', b'-8', b'+4', b'-2', b'-119', b'+1', b'-', b'-31', b'-67', b'-', b'-5', b'-', b'-', b'-', b'-7', b'+4', b'-8', b'+1', b'+2', b'-', b'-6', b'-6', b'+2', b'-7', b'+1', b'-', b'-1', b'+4', b'-1', b'-1', b'-15', b'-', b'-', b'-4', b'-', b'-13', b'+2', b'-', b'-', b'-', b'-', b'-17', b'+1', b'-', b'-4', b'-', b'-', b'-', b'-', b'+1', b'-', b'-2', b'-']"
Average,"[b'$24,200', b'$8,075', b'$6,214', b'$4,200', b'$2,234', b'$2,146', b'$3,018', b'$1,649', b'$2,034', b'$2,040', b'$1,483', b'$1,861', b'$2,431', b'$2,005', b'$1,634', b'$2,950', b'$2,532', b'$1,471', b'$2,142', b'$1,903', b'$1,909', b'$5,096', b'$1,493', b'$1,188', b'$1,373', b'$817', b'$1,573', b'$3,052', b'$1,585', b'$2,290', b'$1,145', b'$755', b'$2,219', b'$1,008', b'$1,040', b'$1,217', b'$943', b'$1,481', b'$693', b'$4,429', b'$1,187', b'$21,398', b'$2,436', b'$1,078', b'$2,705', b'$1,290', b'$680', b'$1,099', b'$796', b'$840', b'$1,349', b'$933', b'$724', b'$1,035', b'$710', b'$1,893', b'$5,941', b'$4,583', b'$1,490', b'$3,341', b'$8,813', b'$1,023', b'$841', b'$5,788', b'$1,258', b'$761', b'$13,254', b'$6,618', b'$4,053', b'$1,007', b'$562', b'$1,621', b'$1,487', b'$4,019', b'$218', b'$1,049', b'$1,201', b'$941', b'$3,171', b'$2,962', b'$1,892', b'$692', b'$1,343', b'$947', b'$1,528', b'$4,562', b'$1,149', b'$830', b'$2,980', b'$213', b'$920', b'$1,380', b'$1,246', b'$1,865', b'$1,590', b'$494', b'$474', b'$659', b'$1,095', b'$498', b'$329', b'$915', b'$417', b'$317', b'$258', b'$330', b'$278']"
