Date,"['2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07', '2013-07']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'-', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'-', b'49', b'50', b'-', b'51', b'52', b'53', b'54', b'-', b'55', b'56', b'57', b'58', b'-', b'59', b'-', b'60', b'61', b'62', b'63', b'-', b'64', b'65', b'66', b'-', b'67', b'-', b'-', b'-', b'68', b'69', b'70', b'-', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'-', b'78', b'79', b'80', b'-', b'-', b'81', b'-', b'-', b'82', b'-', b'83', b'-', b'84', b'-', b'85', b'86', b'87', b'88']"
LW,"[b'5', b'1', b'4', b'N', b'2', b'14', b'6', b'3', b'7', b'9', b'8', b'10', b'17', b'15', b'11', b'21', b'19', b'18', b'22', b'28', b'20', b'23', b'31', b'16', b'29', b'40', b'25', b'-', b'13', b'24', b'36', b'12', b'32', b'26', b'-', b'35', b'42', b'34', b'43', b'27', b'33', b'39', b'N', b'38', b'37', b'48', b'-', b'47', b'44', b'-', b'54', b'50', b'56', b'53', b'69', b'51', b'46', b'-', b'41', b'49', b'57', b'N', b'-', b'30', b'-', b'-', b'63', b'-', b'61', b'-', b'59', b'58', b'-', b'-', b'55', b'-', b'-', b'-', b'-', b'N', b'60', b'-', b'62', b'67', b'68', b'72', b'64', b'71', b'-', b'N', b'-', b'65', b'-', b'-', b'77', b'N', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'80', b'-', b'70', b'-']"
Title (Click to view),"[b'A Good Day to Die Hard', b'Identity Thief', b'Safe Haven', b'Escape From Planet Earth', b'Warm Bodies', b'Beautiful Creatures (2013)', b'Silver Linings Playbook', b'Side Effects (2013)', b'Hansel and Gretel: Witch Hunters', b'Zero Dark Thirty', b'Mama', b'Argo', b'Life of Pi', b'Lincoln', b'Django Unchained', b'Quartet', b'The Hobbit: An Unexpected Journey', b'Les Miserables (2012)', b'Wreck-It Ralph', b'Amour', b'Parental Guidance', b'The Impossible', b'Rise of the Guardians', b'Parker', b'2013 Oscar Nominated Short Films', b'The Twilight Saga: Breaking Dawn Part 2', b'A Haunted House', b'Skyfall', b'Bullet to the Head', b'Gangster Squad', b'Beasts of the Southern Wild', b'Top Gun 3D', b'Jack Reacher', b'Stand Up Guys', b'Hubble 3D', b'Hyde Park on Hudson', b'56 Up', b'This Is 40', b'To the Arctic (IMAX)', b'Broken City', b'Monsters, Inc. (3D)', b'A Royal Affair', b'No (2013)', b'Texas Chainsaw 3D', b'The Guilt Trip', b'Born to Be Wild (IMAX)', b'ABCD (Any Body Can Dance)', b'The Gatekeepers', b'Anna Karenina', b'Space Station 3-D (IMAX)', b'Koch', b'Lore', b'The Master', b'Chasing Ice', b'Happy People: A Year in the Taiga', b'Rust and Bone', b'Red Dawn (2012)', b'Barbara', b'The Last Stand', b'Sound City', b'Searching for Sugar Man', b'Like Someone in Love', b'A Glimpse Inside the Mind of Charles Swan III', b'Movie 43', b'Under the Sea 3D', b'Race 2', b'Yossi', b'A Late Quartet', b'The Sessions', b'Deep Sea 3D (IMAX)', b'John Dies at the End', b'Hitchcock', b'Diana Vreeland: The Eye Has to Travel', b'Caesar Must Die', b'Playing for Keeps', b'Bless Me Ultima', b'Killing Them Softly', b'Lost in Thailand', b""Hitler's Children"", b'The Power of Few', b'Taken 2', b'Burn', b'West of Memphis', b'The Waiting Room', b'Night Across the Street', b'5 Broken Cameras', b'The Sorcerer and the White Snake', b'Any Day Now', b'Brooklyn Castle', b'Almost in Love', b'North Sea Texas', b'Frankenweenie', b'Masquerade (2012)', b'Galapagos (IMAX)', b'Gregory Crewdson: Brief Encounters', b'The Package (2013)', b'Puella Magi Madoka Magica the Movie', b'Sister (2012)', b'Starlet', b'Beware of Mr. Baker', b""Putin's Kiss"", b'Little Fugitive (2013 re-release)', b'Orchestra of Exiles', b""We Won't Grow Old Together (2012 re-release)"", b'Wagner & Me', b'Radio Unnameable', b'The Invisible War', b'Breathing']"
Studio,"[b'Fox', b'Uni.', b'Rela.', b'Wein.', b'LG/S', b'WB', b'Wein.', b'ORF', b'Par.', b'Sony', b'Uni.', b'WB', b'Fox', b'BV', b'Wein.', b'Wein.', b'WB (NL)', b'Uni.', b'BV', b'SPC', b'Fox', b'LG/S', b'P/DW', b'FD', b'Shrts.', b'LG/S', b'ORF', b'Sony', b'WB', b'WB', b'FoxS', b'Par.', b'Par.', b'LGF', b'WB', b'Focus', b'FRun', b'Uni.', b'WB', b'Fox', b'BV', b'Magn.', b'SPC', b'LGF', b'Par.', b'WB', b'UTV', b'SPC', b'Focus', b'Imax', b'Zeit.', b'MBox', b'Wein.', b'SD', b'MBox', b'SPC', b'FD', b'AF', b'LGF', b'Vari.', b'SPC', b'IFC', b'A24', b'Rela.', b'WB', b'UTV', b'Strand', b'EOne', b'FoxS', b'WB', b'Magn.', b'FoxS', b'Gold.', b'AF', b'FD', b'Aren', b'Wein.', b'WAMCR', b'FM', b'SP', b'Fox', b'CB', b'SPC', b'ICir', b'CGld', b'KL', b'Magn.', b'MBox', b'PDA', b'Argo.', b'Strand', b'BV', b'CJ', b'Imax', b'Zeit.', b'Anch.', b'Elev.', b'AF', b'MBox', b'SF', b'KL', b'APD/C', b'FRun', b'FDesk', b'FRun', b'KL', b'Cdgm.', b'KL']"
Weekly Gross,"[b'$33,563,148', b'$32,314,745', b'$28,632,726', b'$24,130,662', b'$12,197,522', b'$10,419,948', b'$9,050,674', b'$8,921,680', b'$5,031,759', b'$4,380,323', b'$3,576,495', b'$3,163,285', b'$2,617,859', b'$2,534,563', b'$2,318,792', b'$2,143,047', b'$1,517,551', b'$1,395,885', b'$1,296,682', b'$1,208,027', b'$811,923', b'$736,832', b'$687,372', b'$686,746', b'$561,042', b'$416,925', b'$413,933', b'$390,220', b'$364,773', b'$310,512', b'$238,277', b'$201,855', b'$189,487', b'$173,572', b'$159,580', b'$149,636', b'$147,777', b'$141,975', b'$131,526', b'$129,106', b'$125,519', b'$120,097', b'$112,282', b'$84,259', b'$80,985', b'$78,257', b'$76,711', b'$75,394', b'$64,221', b'$63,853', b'$58,337', b'$56,669', b'$47,339', b'$46,370', b'$43,525', b'$43,316', b'$39,865', b'$39,045', b'$37,195', b'$35,089', b'$34,740', b'$34,134', b'$31,550', b'$26,897', b'$26,604', b'$26,539', b'$24,228', b'$20,802', b'$20,713', b'$15,995', b'$15,677', b'$15,315', b'$12,758', b'$12,348', b'$11,496', b'$10,848', b'$10,150', b'$9,735', b'$9,295', b'$8,351', b'$8,190', b'$8,000', b'$7,825', b'$5,110', b'$4,745', b'$4,725', b'$3,994', b'$3,315', b'$3,259', b'$2,510', b'$2,457', b'$1,974', b'$1,954', b'$1,540', b'$1,517', b'$1,469', b'$1,360', b'$1,346', b'$1,218', b'$1,058', b'$938', b'$888', b'$768', b'$694', b'$673', b'$187', b'$123', b'$61']"
Change(%),"[b'+307.4%', b'-31.7%', b'+224.3%', b'-', b'-24.2%', b'+309.9%', b'-2.5%', b'-30.4%', b'-38.2%', b'-18.4%', b'-37.9%', b'-7.8%', b'+4.0%', b'-10.8%', b'-29.3%', b'+41.3%', b'-24.8%', b'-37.6%', b'-6.4%', b'+108.2%', b'-41.6%', b'-44.0%', b'+97.5%', b'-73.3%', b'+0.4%', b'+154.2%', b'-59.7%', b'-35.5%', b'-87.0%', b'-74.4%', b'+30.9%', b'-92.8%', b'-41.7%', b'-81.4%', b'+69.9%', b'-31.4%', b'+156.0%', b'-47.9%', b'+43.4%', b'-80.5%', b'-55.0%', b'-6.0%', b'-', b'-41.9%', b'-47.9%', b'+32.6%', b'-39.2%', b'+23.6%', b'-38.5%', b'-4.8%', b'+57.8%', b'+18.5%', b'+34.0%', b'+25.2%', b'+738.3%', b'-8.6%', b'-43.5%', b'+16.6%', b'-69.6%', b'-29.3%', b'+16.4%', b'-', b'+128.6%', b'-92.9%', b'+266.1%', b'-75.0%', b'+70.7%', b'+56.2%', b'+3.1%', b'-82.6%', b'-42.0%', b'-49.3%', b'-', b'-23.8%', b'-69.9%', b'+109.0%', b'-80.0%', b'-79.4%', b'-', b'-', b'-59.7%', b'-', b'-48.9%', b'-16.8%', b'-12.3%', b'+11.1%', b'-65.0%', b'-8.2%', b'-', b'-', b'-', b'-76.4%', b'-27.2%', b'-37.3%', b'-', b'-', b'-51.8%', b'+13.0%', b'-', b'-77.8%', b'-', b'-88,900.0%', b'-', b'-', b'+178.1%', b'-', b'-96.8%', b'-']"
Theater Count,"[b'3,553', b'3,165', b'3,223', b'3,288', b'2,897', b'2,950', b'2,202', b'2,605', b'2,103', b'1,522', b'1,648', b'903', b'647', b'1,007', b'1,017', b'333', b'605', b'676', b'506', b'306', b'603', b'422', b'338', b'705', b'266', b'254', b'340', b'262', b'470', b'210', b'192', b'40', b'175', b'119', b'21', b'86', b'28', b'167', b'52', b'133', b'99', b'34', b'4', b'96', b'88', b'30', b'22', b'7', b'51', b'3', b'11', b'8', b'22', b'16', b'7', b'33', b'56', b'12', b'54', b'17', b'19', b'3', b'18', b'35', b'10', b'11', b'7', b'13', b'16', b'7', b'10', b'14', b'4', b'2', b'23', b'0', b'30', b'35', b'3', b'2', b'16', b'1', b'8', b'4', b'1', b'9', b'4', b'6', b'3', b'1', b'2', b'3', b'2', b'2', b'1', b'1', b'1', b'4', b'3', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+24', b'-', b'-', b'-112', b'-', b'-330', b'-', b'-467', b'-344', b'-395', b'-502', b'-66', b'-151', b'-391', b'-', b'-396', b'-227', b'-95', b'+181', b'-39', b'-101', b'-', b'-106', b'+115', b'-', b'-573', b'-108', b'-1,934', b'-732', b'+95', b'+7', b'-48', b'-551', b'+4', b'-44', b'+12', b'-37', b'-', b'-61', b'-137', b'-3', b'-', b'-60', b'-55', b'-', b'-3', b'+4', b'-40', b'-1', b'+7', b'+2', b'-7', b'-6', b'+6', b'-18', b'-49', b'-', b'-83', b'-2', b'-1', b'-', b'+16', b'-', b'+1', b'-52', b'+1', b'+1', b'-2', b'-', b'+1', b'-22', b'-', b'-1', b'-58', b'-', b'-57', b'+6', b'-', b'-', b'-19', b'-', b'-2', b'-', b'-', b'+2', b'+3', b'+1', b'-', b'-', b'-', b'-17', b'-2', b'+1', b'-', b'-', b'-', b'-1', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$9,446', b'$10,210', b'$8,884', b'$7,339', b'$4,210', b'$3,532', b'$4,110', b'$3,425', b'$2,393', b'$2,878', b'$2,170', b'$3,503', b'$4,046', b'$2,517', b'$2,280', b'$6,436', b'$2,508', b'$2,065', b'$2,563', b'$3,948', b'$1,346', b'$1,746', b'$2,034', b'$974', b'$2,109', b'$1,641', b'$1,217', b'$1,489', b'$776', b'$1,479', b'$1,241', b'$5,046', b'$1,083', b'$1,459', b'$7,599', b'$1,740', b'$5,278', b'$850', b'$2,529', b'$971', b'$1,268', b'$3,532', b'$28,071', b'$878', b'$920', b'$2,609', b'$3,487', b'$10,771', b'$1,259', b'$21,284', b'$5,303', b'$7,084', b'$2,152', b'$2,898', b'$6,218', b'$1,313', b'$712', b'$3,254', b'$689', b'$2,064', b'$1,828', b'$11,378', b'$1,753', b'$768', b'$2,660', b'$2,413', b'$3,461', b'$1,600', b'$1,295', b'$2,285', b'$1,568', b'$1,094', b'$3,190', b'$6,174', b'$500', b'n/a', b'$338', b'$278', b'$3,098', b'$4,176', b'$512', b'$8,000', b'$978', b'$1,278', b'$4,745', b'$525', b'$999', b'$553', b'$1,086', b'$2,510', b'$1,229', b'$658', b'$977', b'$770', b'$1,517', b'$1,469', b'$1,360', b'$337', b'$406', b'$529', b'$938', b'$888', b'$768', b'$694', b'$673', b'$187', b'$123', b'$61']"
