Date,"['2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31', '2009-31']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'-', b'34', b'35', b'36', b'33', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'-', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'-', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'-', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'-', b'114', b'115']"
LW,"[b'N', b'2', b'1', b'3', b'N', b'4', b'5', b'8', b'7', b'6', b'N', b'12', b'9', b'14', b'11', b'N', b'10', b'13', b'16', b'18', b'19', b'17', b'30', b'22', b'20', b'15', b'29', b'21', b'23', b'25', b'26', b'27', b'24', b'31', b'28', b'32', b'35', b'37', b'48', b'33', b'58', b'61', b'34', b'42', b'40', b'N', b'N', b'39', b'46', b'45', b'44', b'43', b'N', b'52', b'38', b'53', b'47', b'55', b'51', b'41', b'62', b'50', b'57', b'N', b'72', b'49', b'-', b'54', b'68', b'71', b'84', b'59', b'60', b'69', b'88', b'N', b'90', b'79', b'N', b'67', b'73', b'36', b'70', b'N', b'64', b'56', b'77', b'-', b'86', b'66', b'96', b'83', b'92', b'65', b'104', b'74', b'-', b'-', b'100', b'106', b'99', b'80', b'94', b'-', b'98', b'-', b'75', b'107', b'N', b'85', b'-', b'N', b'97', b'87', b'78', b'89', b'101', b'-', b'109', b'93']"
Title (Click to view),"[b'Funny People', b'Harry Potter and the Half-Blood Prince', b'G-Force', b'The Ugly Truth', b'Aliens in the Attic', b'Orphan', b'Ice Age: Dawn of the Dinosaurs', b'The Hangover', b'The Proposal', b'Transformers: Revenge of the Fallen', b'The Collector', b'(500) Days of Summer', b'Public Enemies', b'The Hurt Locker', b'Up', b'Love Aaj Kal', b'Bruno', b""My Sister's Keeper"", b'Night at the Museum: Battle of the Smithsonian', b'Under the Sea 3D', b'The Taking of Pelham 1 2 3', b'Star Trek', b'Terminator Salvation', b'Food, Inc.', b'Moon', b'I Love You Beth Cooper', b'In the Loop', b'Year One', b'Whatever Works', b'Away We Go', b'Land of the Lost', b'Imagine That', b'Angels & Demons', b'Monsters Vs. Aliens', b'Cheri', b'X-Men Origins: Wolverine', b'Drag Me to Hell', b'Yoo-Hoo, Mrs. Goldberg', b'Girl from Monaco', b'The Wonder of It All', b'Adam', b'Shrink', b'Ghosts of Girlfriends Past', b'Magnificent Desolation (IMAX)', b'Seraphine', b'Thirst', b'The Cove', b'Humpday', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Space Station 3-D (IMAX)', b'Departures', b'Summer Hours', b""Lorna's Silence"", b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'17 Again', b'Every Little Step', b'The Stoning of Soraya M.', b'Valentino: The Last Emperor', b'My Life in Ruins', b'Hannah Montana The Movie', b'Soul Power', b'The Brothers Bloom', b'U2 3D', b'Flame & Citron', b'War Eagle, Arkansas', b'Easy Virtue', b'Street Dreams', b'Tetro', b'Lemon Tree', b'Herb & Dorothy', b""Youssou N'Dour: I Bring What I Love"", b'Unmistaken Child', b'A Woman in Berlin', b'Galapagos (IMAX)', b'Little Ashes', b'If I Die Tonight', b'You, the Living', b'Goodbye Solo', b'Gotta Dance', b'Afghan Star', b""O'Horten"", b'Luck', b'Adoration', b'Not Quite Hollywood', b'The Beaches of Agnes', b'Blood: The Last Vampire', b""One Day You'll Understand"", b'Burma VJ', b'Tulpan', b'Rudo Y Cursi', b'$9.99', b'Management', b'The Girlfriend Experience', b'The Answer Man', b'Z (40th anniv. re-issue)', b'Anvil! The Story of Anvil', b'24 City', b'Weather Girl', b'Big Man Japan', b'Tony Manero', b'Made in U.S.A. (re-issue)', b'Tyson', b'Julia (2009)', b'The Way We Get By', b'The Windmill Movie', b""Le combat dans l'\xc3\xaele (1962)"", b'Under Our Skin', b""Lion's Den"", b'Ghosted', b'Jerichow', b'Tokyo Sonata', b'Act of God', b""The Legend of God's Gun"", b'Loren Cass', b'Sugar', b'Outrage', b'The Song of Sparrows', b'Daytime Drinking', b'The Golden Boys', b'Il Divo']"
Studio,"[b'Uni.', b'WB', b'BV', b'Sony', b'Fox', b'WB', b'Fox', b'WB', b'BV', b'P/DW', b'Free', b'FoxS', b'Uni.', b'Sum.', b'BV', b'Eros', b'Uni.', b'WB (NL)', b'Fox', b'WB', b'Sony', b'Par.', b'WB', b'Magn.', b'SPC', b'Fox', b'IFC', b'Sony', b'SPC', b'Focus', b'Uni.', b'Par.', b'Sony', b'P/DW', b'Mira.', b'Fox', b'Uni.', b'ICir', b'Magn.', b'Indic.', b'FoxS', b'RAtt.', b'WB (NL)', b'Imax', b'MBox', b'Focus', b'RAtt.', b'Magn.', b'3D', b'Imax', b'Reg.', b'IFC', b'SPC', b'NGE', b'WB (NL)', b'SPC', b'RAtt.', b'Truly', b'FoxS', b'BV', b'SPC', b'Sum.', b'NGE', b'IFC', b'Hann.', b'SPC', b'Slow', b'AZoe.', b'IFC', b'Arth.', b'Shad.', b'Osci.', b'Strand', b'Imax', b'Reg.', b'Indic.', b'PalT', b'RAtt.', b'Mitro.', b'Zeit.', b'SPC', b'Stu18', b'SPC', b'Magn.', b'CGld', b'Gold.', b'Kino', b'Osci.', b'Zeit.', b'SPC', b'Reg.', b'Gold.', b'Magn.', b'Magn.', b'Rialto', b'Abr.', b'CGld', b'NAV', b'Magn.', b'Lorb.', b'Rialto', b'SPC', b'Magn.', b'ICir', b'FDesk', b'FDesk', b'Shad.', b'Strand', b'FRun', b'CGld', b'Reg.', b'Zeit.', b'Indic.', b'Kino', b'SPC', b'Magn.', b'Reg.', b'Elev.', b'RAtt.', b'MBox']"
Weekly Gross,"[b'$32,551,320', b'$27,157,424', b'$26,909,059', b'$20,606,724', b'$12,292,893', b'$11,550,500', b'$8,658,056', b'$7,913,736', b'$7,892,126', b'$7,199,523', b'$5,075,540', b'$4,546,948', b'$3,831,790', b'$2,880,940', b'$1,888,821', b'$1,509,570', b'$1,381,590', b'$1,144,654', b'$934,912', b'$700,370', b'$667,921', b'$554,661', b'$502,398', b'$491,065', b'$447,599', b'$442,720', b'$408,633', b'$389,937', b'$306,441', b'$244,166', b'$209,290', b'$202,949', b'$184,087', b'$161,636', b'$156,223', b'$136,498', b'$134,900', b'$130,768', b'$119,581', b'$116,798', b'$109,562', b'$102,750', b'$98,608', b'$91,933', b'$90,642', b'$85,802', b'$82,330', b'$81,154', b'$75,855', b'$75,150', b'$73,505', b'$55,095', b'$52,823', b'$45,289', b'$44,123', b'$41,179', b'$40,847', b'$40,326', b'$36,609', b'$35,004', b'$29,868', b'$28,743', b'$26,604', b'$25,321', b'$25,069', b'$23,710', b'$22,215', b'$20,367', b'$20,262', b'$18,711', b'$18,245', b'$16,381', b'$15,130', b'$14,953', b'$14,362', b'$12,390', b'$12,354', b'$11,806', b'$11,248', b'$10,630', b'$9,555', b'$9,530', b'$8,113', b'$7,688', b'$7,627', b'$7,394', b'$5,813', b'$5,661', b'$5,629', b'$5,616', b'$4,578', b'$4,565', b'$4,263', b'$4,071', b'$3,984', b'$3,490', b'$2,944', b'$2,745', b'$2,626', b'$2,465', b'$2,330', b'$1,904', b'$1,793', b'$1,786', b'$1,678', b'$1,646', b'$1,624', b'$1,614', b'$1,467', b'$1,348', b'$1,265', b'$922', b'$905', b'$870', b'$768', b'$664', b'$558', b'$352', b'$43', b'$41']"
Change(%),"[b'-', b'-40.9%', b'-45.5%', b'-50.3%', b'-', b'-40.9%', b'-35.6%', b'-21.5%', b'-23.9%', b'-42.0%', b'-', b'+68.6%', b'-43.2%', b'+26.9%', b'-34.3%', b'-', b'-68.7%', b'-51.3%', b'-13.9%', b'-5.9%', b'-9.5%', b'-26.4%', b'+96.2%', b'+1.3%', b'-32.3%', b'-64.6%', b'+45.6%', b'-22.5%', b'-35.0%', b'-47.3%', b'-36.7%', b'-34.9%', b'-60.7%', b'-36.1%', b'-46.2%', b'-41.1%', b'-21.4%', b'-1.1%', b'+68.0%', b'-46.7%', b'+284.3%', b'+330.7%', b'-50.6%', b'+2.6%', b'-5.4%', b'-', b'-', b'-27.3%', b'-', b'-4.6%', b'-3.2%', b'-31.0%', b'-', b'+1.2%', b'-61.2%', b'+2.2%', b'-44.6%', b'+25.1%', b'-26.5%', b'-62.7%', b'+45.0%', b'-47.5%', b'-14.4%', b'-', b'+114.0%', b'-59.1%', b'-', b'-39.7%', b'+26.5%', b'+53.6%', b'+295.3%', b'-41.2%', b'-36.6%', b'+6.5%', b'+300.9%', b'-', b'+269.7%', b'+89.9%', b'-', b'-42.7%', b'-16.2%', b'-93.2%', b'-40.2%', b'-', b'-61.3%', b'-76.3%', b'-23.4%', b'-', b'+50.6%', b'-70.0%', b'+268.3%', b'-13.4%', b'+82.3%', b'-79.2%', b'+446.5%', b'-63.0%', b'-', b'-', b'+169.1%', b'+477.3%', b'+110.3%', b'-68.1%', b'-11.1%', b'-993.0%', b'+49.6%', b'-', b'-82.4%', b'+462.4%', b'-', b'-69.1%', b'-', b'-', b'-23.5%', b'-76.3%', b'-89.0%', b'-80.7%', b'-38.4%', b'-', b'-68.6%', b'-98.0%']"
Theater Count,"[b'3,007', b'4,393', b'3,697', b'2,882', b'3,106', b'2,750', b'2,757', b'2,071', b'2,435', b'2,626', b'1,325', b'266', b'1,620', b'523', b'726', b'102', b'747', b'656', b'349', b'40', b'383', b'228', b'324', b'155', b'194', b'304', b'35', b'238', b'146', b'142', b'186', b'179', b'247', b'155', b'107', b'129', b'111', b'22', b'26', b'22', b'4', b'27', b'78', b'3', b'23', b'4', b'4', b'27', b'5', b'8', b'25', b'30', b'6', b'9', b'27', b'37', b'20', b'17', b'26', b'55', b'16', b'33', b'4', b'2', b'4', b'23', b'29', b'9', b'13', b'8', b'7', b'5', b'2', b'2', b'1', b'2', b'1', b'11', b'1', b'2', b'10', b'24', b'8', b'2', b'2', b'8', b'1', b'1', b'2', b'17', b'3', b'3', b'5', b'2', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'6', b'2', b'1', b'3', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'2', b'1', b'1', b'1', b'0']"
Theater Change,"[b'-', b'-62', b'-', b'-', b'-', b'-', b'-543', b'-214', b'-344', b'-611', b'-', b'+181', b'-671', b'+285', b'-344', b'-', b'-1,148', b'-602', b'-47', b'-', b'+12', b'-79', b'+176', b'+20', b'-7', b'-426', b'+27', b'-40', b'-30', b'-64', b'-57', b'-42', b'-80', b'-55', b'-81', b'-52', b'-39', b'+1', b'-4', b'-3', b'-', b'+25', b'-67', b'-3', b'-1', b'-', b'-', b'+7', b'-', b'+2', b'+5', b'-', b'-', b'-', b'-49', b'+7', b'-10', b'+5', b'-20', b'-56', b'+9', b'-16', b'-', b'-', b'+2', b'-11', b'-', b'-7', b'+4', b'+2', b'+4', b'-1', b'-1', b'-', b'-3', b'-', b'-', b'-1', b'-', b'-1', b'-3', b'-21', b'-8', b'-', b'-1', b'-6', b'-', b'-', b'-', b'+1', b'+2', b'-', b'+3', b'-4', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-10', b'-1', b'-', b'+1', b'-', b'-2', b'-', b'-', b'-1', b'-1', b'-', b'-', b'-', b'-6', b'-5', b'-', b'-', b'-', b'-4']"
Average,"[b'$10,825', b'$6,182', b'$7,279', b'$7,150', b'$3,958', b'$4,200', b'$3,140', b'$3,821', b'$3,241', b'$2,742', b'$3,831', b'$17,094', b'$2,365', b'$5,508', b'$2,602', b'$14,800', b'$1,850', b'$1,745', b'$2,679', b'$17,509', b'$1,744', b'$2,433', b'$1,551', b'$3,168', b'$2,307', b'$1,456', b'$11,675', b'$1,638', b'$2,099', b'$1,719', b'$1,125', b'$1,134', b'$745', b'$1,043', b'$1,460', b'$1,058', b'$1,215', b'$5,944', b'$4,599', b'$5,309', b'$27,391', b'$3,806', b'$1,264', b'$30,644', b'$3,941', b'$21,451', b'$20,583', b'$3,006', b'$15,171', b'$9,394', b'$2,940', b'$1,837', b'$8,804', b'$5,032', b'$1,634', b'$1,113', b'$2,042', b'$2,372', b'$1,408', b'$636', b'$1,867', b'$871', b'$6,651', b'$12,661', b'$6,267', b'$1,031', b'$766', b'$2,263', b'$1,559', b'$2,339', b'$2,606', b'$3,276', b'$7,565', b'$7,477', b'$14,362', b'$6,195', b'$12,354', b'$1,073', b'$11,248', b'$5,315', b'$956', b'$397', b'$1,014', b'$3,844', b'$3,814', b'$924', b'$5,813', b'$5,661', b'$2,815', b'$330', b'$1,526', b'$1,522', b'$853', b'$2,036', b'$3,984', b'$1,745', b'$1,472', b'$2,745', b'$2,626', b'$2,465', b'$2,330', b'$317', b'$897', b'$1,786', b'$559', b'$1,646', b'$541', b'$1,614', b'$1,467', b'$1,348', b'$1,265', b'$922', b'$905', b'$870', b'$384', b'$332', b'$558', b'$352', b'$43', b'n/a']"
