Date,"['2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03', '2014-03']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'-', b'40', b'41', b'42', b'43', b'-', b'-', b'44', b'45', b'-', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'-', b'-', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'-', b'-', b'64', b'65', b'66', b'67', b'68', b'69', b'-', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'-', b'84', b'85', b'-', b'86', b'-', b'-', b'-', b'-', b'87', b'-', b'88']"
LW,"[b'N', b'1', b'N', b'N', b'2', b'4', b'7', b'3', b'N', b'10', b'8', b'6', b'5', b'12', b'11', b'21', b'23', b'17', b'13', b'9', b'24', b'14', b'19', b'29', b'16', b'18', b'27', b'22', b'25', b'15', b'20', b'34', b'28', b'30', b'36', b'26', b'39', b'31', b'32', b'38', b'35', b'40', b'45', b'47', b'53', b'43', b'33', b'-', b'N', b'-', b'-', b'N', b'44', b'74', b'48', b'N', b'76', b'-', b'-', b'55', b'58', b'-', b'51', b'N', b'54', b'57', b'N', b'64', b'-', b'70', b'60', b'50', b'N', b'63', b'77', b'80', b'-', b'71', b'61', b'-', b'65', b'75', b'N', b'66', b'52', b'83', b'-', b'N', b'-', b'-', b'-', b'84', b'-', b'62', b'-', b'-', b'85', b'89', b'-', b'-', b'-', b'-', b'-', b'88']"
Title (Click to view),"[b'Ride Along', b'Lone Survivor', b'The Nut Job', b'Jack Ryan: Shadow Recruit', b'Frozen', b'American Hustle', b'August: Osage County', b'The Wolf of Wall Street', b""Devil's Due"", b'Her (2013)', b'Saving Mr. Banks', b'The Hobbit: The Desolation of Smaug', b'The Legend of Hercules', b'The Hunger Games: Catching Fire', b'Anchorman 2: The Legend Continues', b'Gravity', b'12 Years a Slave', b'Philomena', b'The Secret Life of Walter Mitty', b'Paranormal Activity: The Marked Ones', b'Dallas Buyers Club', b'Inside Llewyn Davis', b'Nebraska', b'Captain Phillips', b'47 Ronin', b'Walking with Dinosaurs', b'Cloudy with a Chance of Meatballs 2', b'The Book Thief', b'Thor: The Dark World', b'Grudge Match', b""Tyler Perry's A Madea Christmas"", b'The Great Beauty', b'Last Vegas', b'Free Birds', b'The Past', b'Mandela: Long Walk to Freedom', b'The Invisible Woman', b'Jackass Presents: Bad Grandpa', b""Lee Daniels' The Butler"", b'Hubble 3D', b'Delivery Man', b'All Is Lost', b'Blue Jasmine', b'Out of the Furnace', b'Journey to the South Pacific', b'Space Station 3-D (IMAX)', b'The Suspect (2014)', b'The Square (2013)', b'Anohana The Movie: The Flower We Saw That Day', b'The Saratov Approach', b'Knights of Badassdom', b'Like Father, Like Son (2014)', b'Blue Is the Warmest Color', b'The Best Offer', b'Percy Jackson: Sea of Monsters', b'Big Bad Wolves', b'Generation War', b'Maidentrip', b'Evangelion: 3.0 You Can (Not) Redo', b'To the Arctic (IMAX)', b'The Rocket (2014)', b'Contempt (2013 re-release)', b'In Bloom', b'American Mustang', b'Kill Your Darlings', b'Bettie Page Reveals All', b'Life of a King', b'A Touch of Sin', b'The Jewish Cardinal', b'Under the Sea 3D', b'Born to Be Wild (IMAX)', b'The Armstrong Lie', b'Will You Still Love Me Tomorrow', b'Muscle Shoals', b'Broken Circle Breakdown', b'Act of Killing', b'Fire in the Blood', b'Faust', b'Wadjda (U.S. only)', b'Linsanity', b'20 Feet from Stardom', b'When Comedy Went to School', b'Indigo Children', b'American Promise', b'Personal Tailor', b'Sweet Dreams (2013)', b'More Than Honey', b'Summer in February', b'Northern Lights (2013 re-release)', b'Cutie and the Boxer', b""Return to Nuke 'Em High Volume 1"", b'Inequality for All', b'The Great Flood', b'If You Build It', b'The Trials of Muhammad Ali', b'Mauvais Sang (2013 re-release)', b'Here Comes the Devil', b'Deep Sea 3D (IMAX)', b'Harry Dean Stanton: Partly Fiction', b""What's In a Name?"", b'Trouble Every Day (2013 re-release)', b'Computer Chess', b'Le Rayon Vert (Summer)', b'The End of Time']"
Studio,"[b'Uni.', b'Uni.', b'ORF', b'Par.', b'BV', b'Sony', b'Wein.', b'Par.', b'Fox', b'WB', b'BV', b'WB (NL)', b'LG/S', b'LGF', b'Par.', b'WB', b'FoxS', b'Wein.', b'Fox', b'Par.', b'Focus', b'CBS', b'Par.', b'Sony', b'Uni.', b'Fox', b'Sony', b'Fox', b'BV', b'WB', b'LGF', b'Jan.', b'CBS', b'Rela.', b'SPC', b'Wein.', b'SPC', b'Par.', b'Wein.', b'WB', b'BV', b'RAtt.', b'SPC', b'Rela.', b'Imax', b'Imax', b'WGUSA', b'Nou', b'Elev.', b'Purd.', b'EOne', b'IFC', b'IFC', b'IFC', b'Fox', b'Magn.', b'MBox', b'FRun', b'Elev.', b'WB', b'KL', b'Rialto', b'BWP', b'Vita.', b'SPC', b'MBox', b'MNE', b'KL', b'FM', b'WB', b'WB', b'SPC', b'FM', b'Magn.', b'Trib.', b'Drft.', b'ICir', b'Leis.', b'SPC', b'KE', b'RTWC', b'ICir', b'SE', b'RFG', b'CL', b'ICir', b'KL', b'Trib.', b'APD/C', b'RTWC', b'Anch.', b'RTWC', b'Icar.', b'Long Shot', b'KL', b'CFilms', b'Magn.', b'WB', b'AF', b'UTMW', b'FDesk', b'KL', b'FDesk', b'FRun']"
Weekly Gross,"[b'$54,245,310', b'$30,203,840', b'$27,955,245', b'$21,368,133', b'$18,148,844', b'$14,107,562', b'$10,896,231', b'$10,253,856', b'$10,136,063', b'$5,890,981', b'$5,833,065', b'$5,359,079', b'$4,836,557', b'$3,482,176', b'$3,054,517', b'$2,772,800', b'$2,424,519', b'$1,976,095', b'$1,938,915', b'$1,864,260', b'$1,456,694', b'$1,451,086', b'$1,393,257', b'$814,356', b'$651,625', b'$473,158', b'$467,688', b'$372,710', b'$300,185', b'$230,544', b'$225,862', b'$214,593', b'$187,332', b'$185,214', b'$143,398', b'$135,066', b'$132,014', b'$125,810', b'$96,560', b'$94,394', b'$78,089', b'$70,667', b'$68,972', b'$65,158', b'$63,322', b'$61,015', b'$59,337', b'$53,272', b'$48,693', b'$41,941', b'$29,314', b'$25,908', b'$25,830', b'$18,894', b'$13,549', b'$12,281', b'$12,092', b'$11,802', b'$10,535', b'$10,333', b'$9,600', b'$9,577', b'$8,890', b'$8,668', b'$7,275', b'$6,597', b'$6,547', b'$6,194', b'$6,171', b'$5,934', b'$5,427', b'$5,205', b'$4,675', b'$4,663', b'$4,633', b'$3,902', b'$3,554', b'$3,375', b'$3,250', b'$3,237', b'$2,939', b'$2,806', b'$2,621', b'$2,441', b'$2,306', b'$2,047', b'$1,706', b'$1,624', b'$1,584', b'$1,253', b'$1,065', b'$1,046', b'$1,008', b'$715', b'$611', b'$586', b'$567', b'$544', b'$529', b'$329', b'$247', b'$199', b'$151', b'$125']"
Change(%),"[b'-', b'-40.1%', b'-', b'-', b'+0.6%', b'+9.6%', b'+8.5%', b'-22.3%', b'-', b'-22.5%', b'-34.3%', b'-49.5%', b'-55.9%', b'-37.9%', b'-59.3%', b'+358.3%', b'+415.3%', b'-10.4%', b'-64.8%', b'-76.0%', b'+238.8%', b'-44.3%', b'-3.6%', b'+261.0%', b'-72.3%', b'-71.6%', b'+18.2%', b'-35.8%', b'-28.9%', b'-90.4%', b'-82.5%', b'+71.6%', b'-28.9%', b'-3.0%', b'+31.6%', b'-67.2%', b'+99.2%', b'-31.0%', b'-24.6%', b'+38.5%', b'-30.4%', b'+9.4%', b'+95.8%', b'+205.2%', b'+277.1%', b'+58.7%', b'-53.3%', b'-', b'-', b'-32.1%', b'-', b'-', b'-35.1%', b'+534.5%', b'-20.8%', b'-', b'+350.5%', b'-', b'-93.4%', b'+5.7%', b'+29.6%', b'-', b'-36.4%', b'-', b'-34.8%', b'-12.3%', b'-', b'+14.6%', b'+31.0%', b'+45.9%', b'-13.6%', b'-64.8%', b'-', b'-14.2%', b'+94.5%', b'+250.9%', b'-', b'-14.0%', b'-46.1%', b'-', b'-41.5%', b'-1.8%', b'-', b'-46.2%', b'-82.9%', b'+129.2%', b'-', b'-', b'-', b'-', b'-73.7%', b'+398.1%', b'-83.6%', b'-87.7%', b'-', b'-', b'-8.1%', b'+67.9%', b'-', b'-76.9%', b'-', b'-', b'-', b'-68.4%']"
Theater Count,"[b'2,663', b'2,989', b'3,427', b'3,387', b'2,979', b'2,204', b'2,051', b'1,930', b'2,544', b'1,729', b'2,449', b'1,815', b'2,104', b'1,328', b'1,731', b'944', b'761', b'505', b'1,037', b'1,569', b'419', b'585', b'408', b'903', b'343', b'454', b'256', b'190', b'185', b'408', b'391', b'54', b'194', b'199', b'30', b'122', b'26', b'154', b'119', b'15', b'79', b'62', b'28', b'97', b'8', b'3', b'13', b'8', b'26', b'22', b'13', b'2', b'11', b'6', b'24', b'6', b'1', b'1', b'8', b'8', b'5', b'2', b'2', b'1', b'12', b'7', b'16', b'7', b'1', b'4', b'7', b'9', b'3', b'11', b'9', b'3', b'3', b'4', b'8', b'1', b'3', b'1', b'1', b'3', b'1', b'3', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+114', b'-', b'-', b'-260', b'-425', b'+1,146', b'-591', b'-', b'-', b'-222', b'-1,260', b'-', b'-434', b'-1,281', b'+789', b'+647', b'-102', b'-1,547', b'-1,314', b'+294', b'-144', b'-113', b'-', b'-1,016', b'-885', b'-8', b'-113', b'-72', b'-1,597', b'-649', b'+16', b'-', b'-33', b'+13', b'-241', b'+17', b'-38', b'-17', b'+4', b'-54', b'-7', b'+12', b'+60', b'+4', b'+1', b'-7', b'-', b'-', b'-3', b'-', b'-', b'-10', b'+5', b'-9', b'-', b'-', b'-', b'-74', b'+1', b'+3', b'-', b'-', b'-', b'+2', b'-', b'-', b'+1', b'-', b'-', b'+1', b'-3', b'-', b'+6', b'+5', b'-1', b'-', b'-1', b'-1', b'-', b'-5', b'-', b'-', b'-', b'-3', b'+2', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-3', b'-', b'-', b'-', b'-']"
Average,"[b'$20,370', b'$10,105', b'$8,157', b'$6,309', b'$6,092', b'$6,401', b'$5,313', b'$5,313', b'$3,984', b'$3,407', b'$2,382', b'$2,953', b'$2,299', b'$2,622', b'$1,765', b'$2,937', b'$3,186', b'$3,913', b'$1,870', b'$1,188', b'$3,477', b'$2,480', b'$3,415', b'$902', b'$1,900', b'$1,042', b'$1,827', b'$1,962', b'$1,623', b'$565', b'$578', b'$3,974', b'$966', b'$931', b'$4,780', b'$1,107', b'$5,077', b'$817', b'$811', b'$6,293', b'$988', b'$1,140', b'$2,463', b'$672', b'$7,915', b'$20,338', b'$4,564', b'$6,659', b'$1,873', b'$1,906', b'$2,255', b'$12,954', b'$2,348', b'$3,149', b'$565', b'$2,047', b'$12,092', b'$11,802', b'$1,317', b'$1,292', b'$1,920', b'$4,789', b'$4,445', b'$8,668', b'$606', b'$942', b'$409', b'$885', b'$6,171', b'$1,484', b'$775', b'$578', b'$1,558', b'$424', b'$515', b'$1,301', b'$1,185', b'$844', b'$406', b'$3,237', b'$980', b'$2,806', b'$2,621', b'$814', b'$2,306', b'$682', b'$1,706', b'$1,624', b'$1,584', b'$627', b'$1,065', b'$1,046', b'$1,008', b'$715', b'$611', b'$586', b'$567', b'$544', b'$529', b'$165', b'$247', b'$199', b'$151', b'$125']"
