Date,"['2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20', '2008-20']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'-', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'133', b'134', b'135', b'136', b'137', b'138', b'139', b'140']"
LW,"[b'N', b'1', b'-', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'13', b'9', b'16', b'14', b'11', b'10', b'18', b'12', b'17', b'25', b'44', b'24', b'20', b'22', b'15', b'45', b'23', b'26', b'35', b'19', b'42', b'49', b'33', b'27', b'39', b'47', b'32', b'29', b'37', b'21', b'30', b'28', b'34', b'43', b'36', b'38', b'66', b'31', b'41', b'N', b'53', b'52', b'50', b'48', b'55', b'54', b'51', b'91', b'56', b'40', b'N', b'79', b'46', b'67', b'60', b'61', b'58', b'64', b'70', b'72', b'62', b'65', b'71', b'78', b'57', b'89', b'81', b'68', b'84', b'74', b'63', b'N', b'69', b'N', b'76', b'73', b'119', b'-', b'59', b'105', b'128', b'82', b'94', b'88', b'-', b'85', b'95', b'108', b'93', b'102', b'97', b'98', b'87', b'-', b'110', b'99', b'-', b'-', b'109', b'104', b'134', b'-', b'103', b'106', b'101', b'117', b'-', b'118', b'123', b'-', b'125', b'112', b'111', b'127', b'80', b'86', b'-', b'124', b'131', b'121', b'100', b'113', b'115', b'107', b'116', b'126', b'-', b'122', b'-', b'132', b'129']"
Title (Click to view),"[b'The Chronicles of Narnia: Prince Caspian', b'Iron Man', b'Indiana Jones and the Kingdom of the Crystal Skull', b'What Happens in Vegas', b'Speed Racer', b'Made of Honor', b'Baby Mama', b'Forgetting Sarah Marshall', b'Harold and Kumar Escape from Guantanamo Bay', b'The Forbidden Kingdom', b'The Visitor', b""Nim's Island"", b'Then She Found Me', b""Dr. Seuss' Horton Hears a Who!"", b'Prom Night (2008)', b'Redbelt', b'Young@Heart', b'21', b'Drillbit Taylor', b'Son of Rambow', b'College Road Trip', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'10,000 B.C.', b'Street Kings', b'88 Minutes', b'National Treasure: Book of Secrets', b'Leatherheads', b'The Counterfeiters', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Expelled: No Intelligence Allowed', b'Roman de Gare', b'Before the Rains', b'U2 3D', b'Smart People', b'Space Station 3-D (IMAX)', b'The Ruins', b'Fugitive Pieces', b'Jumper', b'Magnificent Desolation (IMAX)', b'Bhoothnath', b'The Bucket List', b""Fool's Gold"", b'The Fall', b'My Blueberry Nights', b'Priceless', b'Shine a Light', b'Step Up 2 the Streets', b'Under the Same Moon', b'Never Back Down', b'Reprise', b'Deep Sea 3D (IMAX)', b'The Bank Job', b'Flawless (2008)', b'Miss Pettigrew Lives for a Day', b'Roving Mars (IMAX)', b'Shutter', b'In Bruges', b'Where in the World Is Osama Bin Laden?', b'OSS 117: Cairo, Nest of Spies', b'Deception (2008)', b'My Father My Lord', b'Up the Yangtze', b'Superhero Movie', b""The Band's Visit"", b'Mister Lonely', b'The Flight of the Red Balloon', b'Emma Smith: My Story', b'Jellyfish', b'Galapagos (IMAX)', b'My Brother Is an Only Child', b'The Life Before Her Eyes', b'Married Life', b'Alvin and the Chipmunks', b'Caramel', b'Standard Operating Procedure', b'Bloodline', b'Run Fat Boy Run', b'The Singing Revolution', b'Il Trittico at La Scala', b'Wild Safari 3D (IMAX)', b'Penelope', b'Yella', b'27 Dresses', b'Sangre de Mi Sangre', b'The Year My Parents Went on Vacation', b'Surfwise', b'Bra Boys', b'Box Elder', b'The Babysitters', b'Paranoid Park', b'Planet B-Boy', b'Bella', b'The Dhamma Brothers', b'America the Beautiful', b'A Jihad for Love', b'Persepolis', b'Noise', b'A Four Letter Word', b'Stop-Loss', b'Water Lilies', b'Love and Honor', b""Constantine's Sword"", b'Juno', b'Sleepwalking', b'Irina Palm', b'Girls Rock!', b'The Edge of Heaven', b'The Witnesses', b'Battle for Haditha', b'The Duchess of Langeais', b""Bab'Aziz - The Prince Who Contemplated His Soul"", b'Starting Out in the Evening', b'4 Months, 3 Weeks, 2 Days', b'The Tracey Fragments', b'Chop Shop', b'Turn the River', b'The Unforeseen', b'Taxi to the Dark Side', b'T-Rex: Back to the Cretaceous (IMAX)', b'Alexandra', b'Dark Matter', b'Kiss the Bride', b'Shotgun Stories', b'As It Is in Heaven (2008)', b'Poultrygeist: Night of the Chicken Dead', b'Mad Money', b'La Rondine at Fenice', b'Shelter', b'Still Life', b'A Man Named Pearl', b'Holly', b'Snow Angels', b'Last Year at Marienbad (re-issue)', b'Love Songs', b'Beaufort', b'Honeydripper', b'Anamorph', b'Praying with Lior', b'Kiss Me Deadly', b'House of Usher', b'Chicago 10']"
Studio,"[b'BV', b'Par.', b'Par.', b'Fox', b'WB', b'Sony', b'Uni.', b'Uni.', b'WB (NL)', b'LGF', b'Over.', b'Fox', b'Think', b'Fox', b'SGem', b'SPC', b'FoxS', b'Sony', b'Par.', b'ParV', b'BV', b'NGE', b'WB', b'FoxS', b'Sony', b'BV', b'Uni.', b'SPC', b'3D', b'RM', b'Gold.', b'RAtt.', b'NGE', b'Mira.', b'Imax', b'P/DW', b'Gold.', b'Fox', b'Imax', b'Eros', b'WB', b'WB', b'RAtt.', b'Wein.', b'Gold.', b'ParV', b'BV', b'Wein.', b'Sum.', b'Mira.', b'WB', b'LGF', b'Magn.', b'Focus', b'BV', b'Fox', b'Focus', b'Wein.', b'MBox', b'Fox', b'Kino', b'Zeit.', b'MGM/W', b'SPC', b'IFC', b'IFC', b'CMG', b'Zeit.', b'Imax', b'Think', b'Magn.', b'SPC', b'Fox', b'RAtt.', b'SPC', b'CLS', b'PicH', b'Abr.', b'Emr.', b'NWav', b'Sum.', b'CGld', b'Fox', b'IFC', b'CityL', b'Magn.', b'Slow', b'N/A', b'PArch', b'IFC', b'Elep.', b'RAtt.', b'Bal.', b'FInd.', b'FRun', b'SPC', b'Think', b'Embr.', b'Par.', b'Koch', b'Elev.', b'FRun', b'FoxS', b'Over.', b'Strand', b'Shad.', b'Strand', b'Strand', b'Lafa.', b'IFC', b'Type.', b'RAtt.', b'IFC', b'Think', b'Koch', b'Scre.', b'CGld', b'Think', b'Imax', b'CGld', b'FInd.', b'Reg.', b'ICir', b'Vita.', b'Troma', b'Over.', b'Emr.', b'Reg.', b'NYer', b'Tent.', b'Prior.', b'WIP', b'Rialto', b'IFC', b'Kino', b'Emr.', b'IFC', b'FRun', b'Reg.', b'Reg.', b'RAtt.']"
Weekly Gross,"[b'$68,045,010', b'$40,882,027', b'$25,041,072', b'$18,788,250', b'$10,042,723', b'$6,460,730', b'$6,145,500', b'$4,001,785', b'$2,888,017', b'$1,507,474', b'$934,852', b'$729,698', b'$628,525', b'$596,008', b'$546,686', b'$532,909', b'$489,584', b'$413,607', b'$372,459', b'$329,068', b'$320,143', b'$288,799', b'$277,626', b'$264,521', b'$258,707', b'$206,898', b'$204,415', b'$185,870', b'$184,274', b'$154,830', b'$145,613', b'$144,525', b'$130,537', b'$127,180', b'$119,108', b'$111,304', b'$109,830', b'$106,723', b'$105,028', b'$100,523', b'$96,226', b'$95,835', b'$95,520', b'$93,386', b'$87,621', b'$85,496', b'$80,118', b'$76,857', b'$75,354', b'$73,681', b'$69,262', b'$68,038', b'$61,101', b'$60,675', b'$59,700', b'$44,188', b'$43,673', b'$41,924', b'$36,925', b'$36,720', b'$34,436', b'$31,745', b'$28,602', b'$27,958', b'$27,419', b'$25,679', b'$25,025', b'$22,477', b'$21,130', b'$19,217', b'$18,563', b'$17,957', b'$17,398', b'$17,028', b'$16,950', b'$15,948', b'$13,974', b'$13,969', b'$13,160', b'$13,111', b'$12,598', b'$12,511', b'$11,717', b'$11,161', b'$10,854', b'$10,298', b'$10,204', b'$9,618', b'$9,446', b'$8,844', b'$8,443', b'$8,143', b'$7,772', b'$7,540', b'$6,765', b'$6,307', b'$5,873', b'$5,424', b'$4,876', b'$4,824', b'$4,519', b'$4,448', b'$4,364', b'$4,335', b'$4,319', b'$4,135', b'$4,086', b'$3,886', b'$3,559', b'$3,293', b'$3,272', b'$3,093', b'$3,045', b'$2,703', b'$2,560', b'$2,427', b'$2,276', b'$2,208', b'$2,166', b'$2,075', b'$2,007', b'$1,949', b'$1,919', b'$1,810', b'$1,580', b'$1,555', b'$1,514', b'$1,339', b'$1,095', b'$1,088', b'$948', b'$935', b'$840', b'$788', b'$778', b'$749', b'$695', b'$542', b'$465', b'$295', b'$279']"
Change(%),"[b'-', b'-36.8%', b'-', b'-29.0%', b'-54.7%', b'-38.6%', b'-23.7%', b'-28.3%', b'-36.4%', b'-48.6%', b'-3.6%', b'-57.9%', b'+0.3%', b'-21.8%', b'-56.1%', b'-64.7%', b'-9.2%', b'-64.4%', b'-34.2%', b'+53.9%', b'+276.4%', b'+6.7%', b'-37.6%', b'-23.4%', b'-65.3%', b'+143.4%', b'-34.0%', b'-12.1%', b'+61.4%', b'-68.4%', b'+61.9%', b'+110.3%', b'+8.7%', b'-34.7%', b'+23.6%', b'+39.2%', b'-9.1%', b'-29.4%', b'+2.1%', b'-73.2%', b'-30.7%', b'-45.4%', b'-18.2%', b'+6.6%', b'-17.4%', b'-12.2%', b'+206.4%', b'-42.0%', b'-18.5%', b'-', b'+29.1%', b'+16.5%', b'-10.8%', b'-17.7%', b'+30.6%', b'-7.3%', b'-26.2%', b'+440.5%', b'-17.5%', b'-61.4%', b'-', b'+131.2%', b'-66.3%', b'+18.3%', b'-10.2%', b'-8.9%', b'-32.3%', b'-17.9%', b'+2.5%', b'+17.6%', b'-34.0%', b'-31.9%', b'-5.2%', b'+18.9%', b'-59.4%', b'+92.0%', b'+30.1%', b'-34.2%', b'+33.8%', b'-13.3%', b'-54.6%', b'-', b'-43.5%', b'-', b'-25.9%', b'-32.7%', b'+288.4%', b'-', b'-73.3%', b'+97.4%', b'+477.5%', b'-22.7%', b'+15.1%', b'-10.2%', b'-', b'-34.6%', b'-12.5%', b'+47.1%', b'-28.3%', b'-0.2%', b'-29.9%', b'-29.7%', b'-51.5%', b'-', b'+35.1%', b'-31.1%', b'-', b'-', b'-0.8%', b'-27.8%', b'+758.8%', b'-', b'-35.7%', b'-38.1%', b'-54.4%', b'-10.8%', b'-', b'-17.6%', b'+27.4%', b'-', b'+24.0%', b'-38.0%', b'-39.0%', b'+14.4%', b'-87.1%', b'-82.9%', b'-', b'-20.3%', b'-6.2%', b'-54.7%', b'-83.7%', b'-68.7%', b'-71.0%', b'-79.1%', b'-73.0%', b'-53.7%', b'-', b'-69.3%', b'-', b'-73.7%', b'-78.2%']"
Theater Count,"[b'3,929', b'4,154', b'4,260', b'3,255', b'3,366', b'2,369', b'2,098', b'1,138', b'750', b'997', b'224', b'362', b'147', b'344', b'331', b'932', b'170', b'462', b'279', b'91', b'163', b'47', b'290', b'196', b'294', b'132', b'261', b'119', b'14', b'210', b'24', b'29', b'10', b'101', b'11', b'70', b'34', b'90', b'8', b'64', b'125', b'162', b'11', b'69', b'33', b'40', b'34', b'91', b'60', b'3', b'10', b'52', b'38', b'94', b'10', b'56', b'44', b'27', b'12', b'50', b'6', b'6', b'54', b'25', b'7', b'13', b'12', b'12', b'4', b'14', b'13', b'27', b'32', b'10', b'11', b'3', b'13', b'3', b'7', b'3', b'27', b'2', b'19', b'1', b'11', b'1', b'17', b'1', b'5', b'18', b'3', b'7', b'2', b'1', b'1', b'5', b'2', b'2', b'17', b'0', b'2', b'1', b'9', b'21', b'2', b'9', b'1', b'1', b'1', b'4', b'2', b'2', b'7', b'1', b'0', b'2', b'3', b'8', b'1', b'3', b'2', b'1', b'3', b'1', b'1', b'2', b'1', b'2', b'1', b'1', b'1', b'4', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+43', b'-', b'+40', b'-240', b'-365', b'-529', b'-1,238', b'-1,514', b'-727', b'+7', b'-1,239', b'-6', b'-426', b'-1,134', b'-447', b'+25', b'-516', b'+12', b'+55', b'+16', b'-', b'-119', b'-101', b'-331', b'+17', b'-163', b'-3', b'-', b'-192', b'+9', b'+21', b'-', b'-62', b'-4', b'-30', b'-4', b'-34', b'-1', b'-', b'-44', b'-54', b'+2', b'+12', b'-5', b'-21', b'-13', b'-47', b'-60', b'-', b'-', b'-12', b'-10', b'-4', b'-', b'-23', b'-13', b'+10', b'+3', b'-76', b'-', b'+4', b'-77', b'+4', b'+2', b'-', b'-7', b'-2', b'+2', b'+6', b'-6', b'-3', b'-21', b'-3', b'-10', b'+2', b'-1', b'-1', b'+5', b'-', b'-17', b'-', b'-12', b'-', b'-5', b'-', b'+13', b'-', b'-17', b'+5', b'+2', b'-2', b'+1', b'-', b'-', b'-10', b'-', b'+1', b'-8', b'-1', b'-', b'-1', b'-18', b'-', b'-', b'-5', b'-', b'-', b'-', b'-2', b'+1', b'-', b'-4', b'-', b'-2', b'+1', b'-', b'+2', b'-', b'-', b'-', b'-2', b'-1', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-7', b'-', b'-3', b'+1', b'-', b'-', b'-', b'-', b'-', b'-4']"
Average,"[b'$17,319', b'$9,842', b'$5,878', b'$5,772', b'$2,984', b'$2,727', b'$2,929', b'$3,517', b'$3,851', b'$1,512', b'$4,173', b'$2,016', b'$4,276', b'$1,733', b'$1,652', b'$572', b'$2,880', b'$895', b'$1,335', b'$3,616', b'$1,964', b'$6,145', b'$957', b'$1,350', b'$880', b'$1,567', b'$783', b'$1,562', b'$13,162', b'$737', b'$6,067', b'$4,984', b'$13,054', b'$1,259', b'$10,828', b'$1,590', b'$3,230', b'$1,186', b'$13,129', b'$1,571', b'$770', b'$592', b'$8,684', b'$1,353', b'$2,655', b'$2,137', b'$2,356', b'$845', b'$1,256', b'$24,560', b'$6,926', b'$1,308', b'$1,608', b'$645', b'$5,970', b'$789', b'$993', b'$1,553', b'$3,077', b'$734', b'$5,739', b'$5,291', b'$530', b'$1,118', b'$3,917', b'$1,975', b'$2,085', b'$1,873', b'$5,283', b'$1,373', b'$1,428', b'$665', b'$544', b'$1,703', b'$1,541', b'$5,316', b'$1,075', b'$4,656', b'$1,880', b'$4,370', b'$467', b'$6,256', b'$617', b'$11,161', b'$987', b'$10,298', b'$600', b'$9,618', b'$1,889', b'$491', b'$2,814', b'$1,163', b'$3,886', b'$7,540', b'$6,765', b'$1,261', b'$2,937', b'$2,712', b'$287', b'n/a', b'$2,260', b'$4,448', b'$485', b'$206', b'$2,160', b'$459', b'$4,086', b'$3,886', b'$3,559', b'$823', b'$1,636', b'$1,547', b'$435', b'$2,703', b'n/a', b'$1,214', b'$759', b'$276', b'$2,166', b'$692', b'$1,004', b'$1,949', b'$640', b'$1,810', b'$1,580', b'$778', b'$1,514', b'$670', b'$1,095', b'$1,088', b'$948', b'$234', b'$840', b'$394', b'$389', b'$749', b'$695', b'$542', b'$465', b'$295', b'$279']"
