Date,"['2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11', '2015-11']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'-', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'-', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'-', b'-', b'58', b'-', b'62', b'60', b'59', b'61', b'63', b'-', b'64', b'65', b'-', b'-', b'66', b'67', b'-', b'-', b'-', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'-', b'-', b'-', b'-', b'77', b'78', b'79', b'80', b'-', b'-', b'81', b'82', b'83', b'-', b'84', b'-', b'-', b'-', b'-', b'-']"
LW,"[b'N', b'N', b'4', b'3', b'1', b'2', b'5', b'7', b'6', b'11', b'10', b'9', b'8', b'-', b'12', b'13', b'14', b'15', b'21', b'19', b'-', b'20', b'22', b'18', b'16', b'27', b'38', b'N', b'25', b'N', b'26', b'-', b'-', b'23', b'17', b'24', b'28', b'34', b'36', b'30', b'29', b'31', b'-', b'41', b'32', b'40', b'43', b'N', b'35', b'-', b'42', b'-', b'-', b'N', b'47', b'51', b'45', b'39', b'N', b'-', b'-', b'50', b'46', b'N', b'55', b'52', b'-', b'N', b'-', b'48', b'49', b'-', b'44', b'57', b'54', b'-', b'-', b'-', b'56', b'53', b'-', b'67', b'62', b'-', b'-', b'60', b'-', b'-', b'-', b'-', b'-', b'69', b'58', b'-', b'-', b'-', b'-', b'68', b'-', b'70', b'-', b'61', b'-', b'-', b'N', b'-', b'-']"
Title (Click to view),"[b'Cinderella (2015)', b'Run All Night', b'Kingsman: The Secret Service', b'The Second Best Exotic Marigold Hotel', b'Chappie', b'Focus (2015)', b'The SpongeBob Movie: Sponge Out of Water', b'McFarland, USA', b'Fifty Shades of Grey', b'American Sniper', b'The DUFF', b'The Lazarus Effect', b'Unfinished Business', b'Still Alice', b'Paddington', b'The Imitation Game', b'Jupiter Ascending', b'A La Mala', b'What We Do in the Shadows', b'The Wedding Ringer', b'Wild Tales', b'Big Hero 6', b'Night at the Museum: Secret of the Tomb', b'Selma', b'Birdman', b'Taken 3', b""'71"", b'NH10', b'Into the Woods', b'It Follows', b'The Hobbit: The Battle of the Five Armies', b'Whiplash', b'Mr. Turner', b'The Theory of Everything', b'Hot Tub Time Machine 2', b'Black or White', b'Seventh Son', b'Penguins of Madagascar', b'Gett: The Trial of Viviane Amsalem', b'Project Almanac', b'The Hunger Games: Mockingjay - Part 1', b'Strange Magic', b'Red Army', b'Deli Man', b'Interstellar', b'Timbuktu', b'Island of Lemurs: Madagascar (IMAX)', b'The Wrecking Crew', b'Wild (2014)', b'Jerusalem', b'Song of the Sea', b'Detective K: Secret of the Lost Island', b'Merchants of Doubt', b'The Tales of Hoffmann (2015 re-issue)', b""She's Beautiful When She's Angry"", b'The Hunting Ground', b'Ballet 422', b'Maps to the Stars', b'Seymour: An Introduction', b'A Most Violent Year', b'After The Ball', b'Above and Beyond', b'The Last - Naruto the Movie', b'3 Hearts', b'The Woman in Black 2: Angel of Death', b'An Honest Liar', b'The Principle', b'Eva', b'The Salvation', b'Citizenfour', b'Grey Gardens (2015 re-release)', b'Two Days, One Night', b'Old Fashioned', b'Big Eyes', b'2015 Oscar Nominated Short Films', b'A Girl Walks Home Alone at Night', b'Snow Girl and the Dark Crystal', b'Ode to My Father', b'Ida', b'Awake: The Life of Yogananda', b'Antarctica: A Year on Ice', b'Like Sunday, Like Rain', b'The Mind of Mark DeFriest', b'Kumiko, The Treasure Hunter', b'Farewell to Hollywood', b'Futuro Beach', b'Human Capital', b'Empire of Lust', b'Six Dance Lessons in Six Weeks', b'Legends from the Sky', b'Goodbye to Language', b'Beloved Sisters', b'Buzzard', b'The Lesson', b'Boy Meets Girl (2015)', b'Trace Amounts', b'The Tale of The Princess Kaguya', b'Mommy', b'Amour Fou', b'National Gallery', b'Life of Riley', b'Girlhood (2015)', b""Li'l Quinquin"", b'Hard to Be a God', b'Tough Being Loved By Jerks', b'Monk With a Camera', b'Big Muddy']"
Studio,"[b'BV', b'WB', b'Fox', b'FoxS', b'Sony', b'WB', b'Par.', b'BV', b'Uni.', b'WB', b'LGF', b'Rela.', b'Fox', b'SPC', b'W/Dim.', b'Wein.', b'WB', b'LGF', b'U/P', b'SGem', b'SPC', b'BV', b'Fox', b'Par.', b'FoxS', b'Fox', b'RAtt.', b'Eros', b'BV', b'RTWC', b'WB (NL)', b'SPC', b'SPC', b'Focus', b'Par.', b'Rela.', b'Uni.', b'Fox', b'MBox', b'Par.', b'LGF', b'BV', b'SPC', b'Cohen', b'Par.', b'Cohen', b'WB', b'Magn.', b'FoxS', b'NGE', b'GK', b'CJ', b'SPC', b'Rialto', b'ICir', b'RTWC', b'Magn.', b'Focus', b'IFC', b'A24', b'Free', b'ICir', b'Elev.', b'Cohen', b'Rela.', b'Abr.', b'RM', b'Wein.', b'IFC', b'RTWC', b'Jan.', b'IFC', b'Free', b'Wein.', b'Shrts.', b'KL', b'WGUSA', b'CJ', b'MBox', b'CF&SR', b'MBox', b'Mont.', b'CDF', b'Ampl.', b'ICir', b'Strand', b'FM', b'CJ', b'Da.', b'HHF', b'KL', b'MBox', b'Osci.', b'FM', b'Bram.', b'Gathr', b'GK', b'RAtt.', b'FM', b'Zipp.', b'KL', b'Strand', b'KL', b'KL', b'KL', b'KL', b'Mont.']"
Weekly Gross,"[b'$87,549,134', b'$14,606,888', b'$8,797,205', b'$8,314,835', b'$8,041,678', b'$7,876,062', b'$5,852,479', b'$5,051,869', b'$4,046,555', b'$3,791,189', b'$3,785,601', b'$3,729,596', b'$3,286,571', b'$1,351,696', b'$1,190,194', b'$926,110', b'$737,692', b'$490,148', b'$485,672', b'$383,131', b'$340,644', b'$337,040', b'$323,757', b'$316,576', b'$300,764', b'$288,800', b'$285,177', b'$262,586', b'$257,859', b'$220,663', b'$192,634', b'$168,945', b'$151,791', b'$148,872', b'$148,532', b'$142,421', b'$136,425', b'$125,653', b'$122,457', b'$121,031', b'$117,330', b'$100,309', b'$98,456', b'$90,517', b'$89,466', b'$85,201', b'$83,568', b'$81,228', b'$72,566', b'$63,895', b'$62,968', b'$57,226', b'$47,465', b'$45,866', b'$42,830', b'$39,257', b'$39,222', b'$36,815', b'$36,219', b'$33,487', b'$29,647', b'$24,134', b'$21,456', b'$19,455', b'$18,105', b'$17,981', b'$17,494', b'$16,738', b'$15,245', b'$15,146', b'$13,766', b'$13,477', b'$13,297', b'$12,637', b'$12,222', b'$11,331', b'$10,978', b'$10,556', b'$9,407', b'$8,965', b'$8,636', b'$7,362', b'$7,070', b'$6,291', b'$5,961', b'$5,429', b'$4,431', b'$4,217', b'$4,038', b'$3,695', b'$3,561', b'$3,197', b'$2,950', b'$2,583', b'$2,450', b'$2,272', b'$2,038', b'$1,917', b'$1,293', b'$1,112', b'$1,021', b'$936', b'$399', b'$306', b'$276', b'$195', b'$29']"
Change(%),"[b'-', b'-', b'-23.1%', b'-32.7%', b'-54.3%', b'-42.4%', b'-31.9%', b'-29.6%', b'-47.0%', b'-35.4%', b'-38.5%', b'-43.7%', b'-48.5%', b'-42.6%', b'-33.5%', b'-39.4%', b'-52.9%', b'-55.1%', b'-2.3%', b'-20.7%', b'+83.6%', b'-28.8%', b'-15.7%', b'-42.5%', b'-69.5%', b'+0.5%', b'+199.5%', b'-', b'-16.2%', b'-', b'-39.6%', b'-52.4%', b'-22.4%', b'-59.2%', b'-81.4%', b'-60.8%', b'-43.1%', b'+9.0%', b'+26.9%', b'-41.1%', b'-47.1%', b'-13.5%', b'+14.3%', b'-0.7%', b'-27.7%', b'-8.9%', b'+26.5%', b'-', b'-37.8%', b'+17.5%', b'-16.2%', b'-35.5%', b'+85.0%', b'-', b'+17.7%', b'+99.9%', b'-1.6%', b'-61.1%', b'-', b'-34.5%', b'+35.2%', b'+5.2%', b'-42.0%', b'-', b'+8.7%', b'-1.4%', b'-', b'-', b'+70.3%', b'-32.1%', b'-40.6%', b'-46.4%', b'-67.0%', b'+3.4%', b'-29.0%', b'-18.9%', b'-68.8%', b'-50.4%', b'-43.6%', b'-49.1%', b'+244.5%', b'+278.9%', b'+139.6%', b'-', b'-', b'-2.8%', b'-47.6%', b'+14.2%', b'-55.0%', b'-59.1%', b'+1.8%', b'+574.5%', b'-74.7%', b'-8.0%', b'-', b'-', b'-46.7%', b'+14.8%', b'-', b'+176.6%', b'-', b'-75.3%', b'-51.6%', b'-25.9%', b'-', b'-44.0%', b'-27.5%']"
Theater Count,"[b'3,845', b'3,171', b'2,635', b'2,022', b'3,201', b'2,855', b'2,659', b'2,455', b'2,039', b'2,001', b'2,301', b'2,054', b'2,777', b'740', b'837', b'525', b'454', b'273', b'136', b'277', b'68', b'259', b'220', b'231', b'239', b'253', b'65', b'40', b'209', b'4', b'222', b'120', b'89', b'168', b'136', b'158', b'116', b'105', b'41', b'123', b'175', b'98', b'58', b'32', b'77', b'38', b'35', b'7', b'61', b'15', b'48', b'16', b'10', b'2', b'18', b'8', b'25', b'17', b'2', b'27', b'14', b'7', b'4', b'1', b'32', b'6', b'3', b'50', b'12', b'12', b'1', b'21', b'18', b'16', b'7', b'9', b'5', b'5', b'9', b'7', b'3', b'5', b'6', b'1', b'2', b'4', b'2', b'1', b'3', b'5', b'2', b'5', b'6', b'1', b'1', b'2', b'2', b'5', b'2', b'2', b'1', b'1', b'2', b'1', b'7', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-466', b'+449', b'-', b'-468', b'-438', b'-337', b'-749', b'-544', b'-258', b'-612', b'-', b'-457', b'-298', b'-337', b'-489', b'-111', b'+23', b'-33', b'+40', b'-51', b'-45', b'-39', b'-538', b'-3', b'+49', b'-', b'-29', b'-', b'-69', b'-169', b'-25', b'-187', b'-764', b'-231', b'-87', b'-25', b'+23', b'-63', b'-50', b'-18', b'+18', b'+7', b'-25', b'-2', b'-', b'-', b'-32', b'-2', b'+2', b'-3', b'+6', b'-', b'-1', b'+6', b'+6', b'-44', b'-', b'-9', b'-', b'-1', b'-11', b'-', b'+16', b'+4', b'-', b'-', b'+6', b'-3', b'-', b'-17', b'-37', b'-4', b'-4', b'-3', b'-7', b'+1', b'-9', b'-7', b'+1', b'+3', b'+4', b'-', b'-', b'-', b'-', b'-', b'-3', b'-1', b'-2', b'+2', b'-5', b'-', b'-', b'-', b'-2', b'-', b'-', b'-', b'-', b'-2', b'-', b'-', b'-', b'-', b'-1']"
Average,"[b'$22,770', b'$4,606', b'$3,339', b'$4,112', b'$2,512', b'$2,759', b'$2,201', b'$2,058', b'$1,985', b'$1,895', b'$1,645', b'$1,816', b'$1,183', b'$1,827', b'$1,422', b'$1,764', b'$1,625', b'$1,795', b'$3,571', b'$1,383', b'$5,009', b'$1,301', b'$1,472', b'$1,370', b'$1,258', b'$1,142', b'$4,387', b'$6,565', b'$1,234', b'$55,166', b'$868', b'$1,408', b'$1,706', b'$886', b'$1,092', b'$901', b'$1,176', b'$1,197', b'$2,987', b'$984', b'$670', b'$1,024', b'$1,698', b'$2,829', b'$1,162', b'$2,242', b'$2,388', b'$11,604', b'$1,190', b'$4,260', b'$1,312', b'$3,577', b'$4,747', b'$22,933', b'$2,379', b'$4,907', b'$1,569', b'$2,166', b'$18,110', b'$1,240', b'$2,118', b'$3,448', b'$5,364', b'$19,455', b'$566', b'$2,997', b'$5,831', b'$335', b'$1,270', b'$1,262', b'$13,766', b'$642', b'$739', b'$790', b'$1,746', b'$1,259', b'$2,196', b'$2,111', b'$1,045', b'$1,281', b'$2,879', b'$1,472', b'$1,178', b'$6,291', b'$2,981', b'$1,357', b'$2,216', b'$4,217', b'$1,346', b'$739', b'$1,781', b'$639', b'$492', b'$2,583', b'$2,450', b'$1,136', b'$1,019', b'$383', b'$647', b'$556', b'$1,021', b'$936', b'$200', b'$306', b'$39', b'$195', b'$29']"
