Date,"['2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35', '2014-35']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124']"
LW,"[b'1', b'2', b'3', b'4', b'14', b'N', b'5', b'6', b'9', b'7', b'11', b'N', b'10', b'8', b'N', b'12', b'23', b'13', b'15', b'48', b'34', b'18', b'22', b'16', b'17', b'24', b'21', b'33', b'39', b'26', b'19', b'25', b'20', b'28', b'36', b'38', b'29', b'31', b'46', b'N', b'32', b'35', b'N', b'37', b'47', b'27', b'40', b'N', b'41', b'43', b'42', b'45', b'30', b'44', b'N', b'57', b'N', b'52', b'76', b'49', b'53', b'54', b'60', b'N', b'65', b'64', b'73', b'56', b'69', b'59', b'93', b'N', b'68', b'75', b'83', b'86', b'101', b'61', b'67', b'77', b'63', b'55', b'58', b'70', b'85', b'104', b'N', b'100', b'66', b'72', b'88', b'N', b'-', b'N', b'89', b'N', b'106', b'94', b'80', b'-', b'107', b'N', b'82', b'74', b'90', b'81', b'84', b'-', b'99', b'-', b'-', b'95', b'111', b'109', b'103', b'-', b'115', b'-', b'102', b'79', b'97', b'112', b'96', b'105']"
Title (Click to view),"[b'Guardians of the Galaxy', b'Teenage Mutant Ninja Turtles (2014)', b'If I Stay', b""Let's Be Cops"", b'The November Man', b'As Above/So Below', b'When the Game Stands Tall', b'The Giver', b'The Hundred-Foot Journey', b'The Expendables 3', b'Lucy', b'Cantinflas', b'Into The Storm', b""Frank Miller's Sin City: A Dame to Kill For"", b'Ghostbusters (30th Anniversary re-release)', b'Boyhood', b'How to Train Your Dragon 2', b'Magic in the Moonlight', b'Dawn of the Planet of the Apes', b'Begin Again', b'Chef', b'A Most Wanted Man', b'Maleficent', b'Get On Up', b'Hercules (2014)', b'Calvary', b'Planes: Fire & Rescue', b'X-Men: Days of Future Past', b'The Trip to Italy', b'Transformers: Age of Extinction', b'What If (2014)', b'The Admiral: Roaring Currents', b'Step Up All In', b'Island of Lemurs: Madagascar (IMAX)', b'Tammy', b'Love is Strange', b'The Purge: Anarchy', b'22 Jump Street', b'Frank', b'Kundo: Age of the Rampant', b'And So It Goes', b'The Fault in our Stars', b'Life of Crime', b'Edge of Tomorrow', b'The One I Love', b'Earth to Echo', b'Sex Tape', b'Raja Natwarlal', b'Land Ho!', b'Journey to the South Pacific', b'Yves Saint Laurent', b'Hubble 3D', b'Singham Returns', b'Jersey Boys', b'The Congress', b'Rio 2', b'The Last of Robin Hood', b'A Five Star Life', b'50 to 1', b'Space Station 3-D (IMAX)', b'Jerusalem', b'Snowpiercer', b'Obvious Child', b'Road to Ninja - Naruto the Movie', b'Life After Beth', b'Ida', b'Mr. Peabody & Sherman', b'Alive Inside', b'Jealousy', b'Third Person', b'A Letter to Momo', b'The Conformist (2014 re-release)', b'Wish I Was Here', b'Born to Be Wild (IMAX)', b'Through a Lens Darkly', b'Starred Up', b'Walking the Camino: Six Ways to Santiago', b'The Grand Seduction', b'That Man From Rio', b""A Summer's Tale"", b'Under the Sea 3D', b'America (2014)', b'To Be Takei', b'Mood Indigo', b'May in the Summer', b'Fort McCoy', b'NightLights', b'The LEGO Movie', b'Finding Fela', b'Life Itself', b'Only Lovers Left Alive', b'The Notebook (2014)', b'Rocks in my Pockets', b'Last Weekend', b'The Lunchbox', b'Canopy', b'Walking with the Enemy', b'Penton: The John Penton Story', b'Abuse of Weakness', b'The Discoverers', b'Night Moves', b""The Strange Color of Your Body's Tears"", b'Kabbalah Me', b'Expedition to the End of the World', b'Coherence', b'The Dog', b'Olivia Experiment', b'Fifi Howls From Happiness', b'The Last Sentence', b'Stand Clear of the Closing Doors', b'Exhibition', b'To the Arctic (IMAX)', b""Tosca's Kiss (2014 re-release)"", b""Je T'aime, Je T'aime (2014 re-issue)"", b'Happy Christmas', b'Palo Alto', b'The Pleasures of Being Out of Step', b'Horses of God', b'A Master Builder', b'Code Black', b'We Are The Best!', b'Ragnarok', b'K2: Siren of the Himalayas', b""Manuscripts Don't Burn""]"
Studio,"[b'BV', b'Par.', b'WB (NL)', b'Fox', b'Rela.', b'Uni.', b'TriS', b'Wein.', b'BV', b'LGF', b'Uni.', b'LGF', b'WB (NL)', b'W/Dim.', b'Sony', b'IFC', b'Fox', b'SPC', b'Fox', b'Wein.', b'ORF', b'RAtt.', b'BV', b'Uni.', b'Par.', b'FoxS', b'BV', b'Fox', b'IFC', b'Par.', b'CBS', b'CJ', b'LG/S', b'WB', b'WB (NL)', b'SPC', b'Uni.', b'Sony', b'Magn.', b'WGUSA', b'CE', b'Fox', b'RAtt.', b'WB', b'RTWC', b'Rela.', b'Sony', b'UTV', b'SPC', b'Imax', b'Wein.', b'WB', b'Eros', b'WB', b'Drft.', b'Fox', b'Gold.', b'MBox', b'10F', b'Imax', b'NGE', b'RTWC', b'A24', b'Elev.', b'A24', b'MBox', b'Fox', b'B360', b'Distrib.', b'SPC', b'GK', b'KL', b'Focus', b'WB', b'FRun', b'Trib.', b'FEF', b'EOne', b'Cohen', b'BWP', b'WB', b'LGF', b'SM', b'Drft.', b'Cohen', b'Mont.', b'Indic.', b'WB', b'KL', b'Magn.', b'SPC', b'SPC', b'Zeit.', b'IFC', b'SPC', b'Mont.', b'LS', b'Gathr', b'Strand', b'Quad', b'Cdgm.', b'Strand', b'FRun', b'Argo.', b'Osci.', b'Drft.', b'Indic.', b'MBox', b'MBox', b'Osci.', b'KL', b'WB', b'Icar.', b'FDesk', b'Magn.', b'Trib.', b'FRun', b'KL', b'Abr.', b'Long Shot', b'Magn.', b'Magn.', b'FRun', b'KL']"
Weekly Gross,"[b'$26,110,586', b'$17,490,549', b'$13,351,098', b'$12,076,562', b'$11,978,865', b'$11,852,745', b'$9,120,624', b'$7,971,345', b'$7,672,837', b'$5,258,770', b'$4,178,070', b'$3,726,845', b'$3,653,471', b'$3,625,326', b'$2,660,416', b'$2,321,256', b'$1,851,431', b'$1,361,902', b'$1,286,543', b'$1,243,467', b'$1,181,025', b'$1,010,408', b'$988,106', b'$934,705', b'$881,108', b'$863,353', b'$799,471', b'$691,806', b'$575,549', b'$547,696', b'$508,710', b'$448,008', b'$434,426', b'$418,083', b'$410,166', b'$392,614', b'$366,905', b'$356,912', b'$213,411', b'$211,592', b'$185,803', b'$158,010', b'$157,342', b'$138,905', b'$138,001', b'$135,135', b'$130,825', b'$120,259', b'$116,570', b'$80,293', b'$78,886', b'$71,554', b'$70,594', b'$46,945', b'$46,325', b'$45,977', b'$43,673', b'$42,389', b'$42,354', b'$37,432', b'$37,296', b'$37,191', b'$29,459', b'$28,739', b'$26,954', b'$24,369', b'$22,703', b'$22,215', b'$22,012', b'$21,564', b'$20,289', b'$18,702', b'$17,944', b'$17,796', b'$16,945', b'$16,561', b'$16,066', b'$16,009', b'$15,708', b'$15,427', b'$14,835', b'$14,331', b'$12,450', b'$11,352', b'$11,063', b'$10,497', b'$10,059', b'$9,990', b'$9,817', b'$7,383', b'$5,811', b'$5,508', b'$4,990', b'$4,260', b'$4,138', b'$4,127', b'$4,084', b'$4,050', b'$3,556', b'$3,397', b'$3,156', b'$2,777', b'$2,308', b'$2,203', b'$2,059', b'$1,897', b'$1,764', b'$1,734', b'$1,438', b'$1,398', b'$1,085', b'$875', b'$846', b'$800', b'$655', b'$583', b'$526', b'$497', b'$437', b'$381', b'$196', b'$167', b'$114', b'$49']"
Change(%),"[b'+8.6%', b'-19.9%', b'-35.1%', b'-18.8%', b'+608.2%', b'-', b'-14.5%', b'-10.5%', b'+0.9%', b'-39.7%', b'-13.7%', b'-', b'-26.1%', b'-57.8%', b'-', b'-0.7%', b'+156.0%', b'-19.9%', b'-17.5%', b'+2,161.5%', b'+483.8%', b'-11.9%', b'+19.0%', b'-24.7%', b'-25.2%', b'+20.6%', b'-4.6%', b'+228.0%', b'+273.7%', b'+7.1%', b'-51.3%', b'-33.0%', b'-54.7%', b'-1.0%', b'+111.2%', b'+140.7%', b'-8.6%', b'+42.6%', b'+194.5%', b'-', b'-20.1%', b'-19.5%', b'-', b'-20.4%', b'+106.9%', b'-69.7%', b'+2.7%', b'-', b'+1.0%', b'-1.7%', b'-11.9%', b'-2.6%', b'-74.7%', b'-36.4%', b'-', b'+20.4%', b'-', b'-9.9%', b'+337.9%', b'-27.6%', b'-16.2%', b'-13.2%', b'-6.6%', b'-', b'+47.9%', b'+33.2%', b'+101.9%', b'-44.6%', b'+60.4%', b'-38.8%', b'+647.0%', b'-', b'+5.4%', b'+70.9%', b'+249.1%', b'+285.7%', b'+1,074.4%', b'-46.9%', b'-11.6%', b'+70.8%', b'-29.0%', b'-64.3%', b'-65.4%', b'-12.0%', b'+138.7%', b'+817.6%', b'-', b'+597.6%', b'-45.2%', b'-36.3%', b'+69.3%', b'-', b'-', b'-', b'+22.3%', b'-', b'+417.6%', b'+51.1%', b'-51.5%', b'-', b'+314.2%', b'-', b'-53.5%', b'-78.8%', b'-37.4%', b'-67.6%', b'-62.6%', b'-', b'-14.9%', b'-', b'-', b'-65.0%', b'+32.2%', b'+12.8%', b'-51.3%', b'-', b'+85.2%', b'-', b'-67.8%', b'-95.0%', b'-91.3%', b'-73.8%', b'-95.4%', b'-94.0%']"
Theater Count,"[b'3,462', b'3,543', b'3,003', b'3,010', b'2,776', b'2,640', b'2,673', b'2,805', b'1,918', b'2,564', b'1,293', b'382', b'1,603', b'2,894', b'784', b'632', b'1,096', b'438', b'468', b'335', b'757', b'333', b'338', b'371', b'337', b'322', b'502', b'794', b'52', b'264', b'197', b'39', b'225', b'293', b'274', b'27', b'199', b'138', b'52', b'28', b'138', b'131', b'37', b'155', b'49', b'162', b'78', b'73', b'65', b'17', b'17', b'11', b'127', b'62', b'15', b'46', b'2', b'19', b'22', b'2', b'13', b'21', b'15', b'44', b'30', b'15', b'18', b'15', b'6', b'15', b'6', b'1', b'31', b'7', b'1', b'2', b'5', b'16', b'2', b'8', b'4', b'23', b'7', b'7', b'7', b'5', b'3', b'25', b'9', b'10', b'2', b'2', b'1', b'1', b'4', b'1', b'3', b'2', b'3', b'2', b'6', b'2', b'1', b'1', b'2', b'6', b'1', b'2', b'1', b'2', b'1', b'1', b'1', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'0']"
Theater Change,"[b'+91', b'-321', b'+96', b'-22', b'-', b'-', b'-', b'-198', b'-26', b'-657', b'-266', b'-', b'-772', b'-', b'-', b'-102', b'+743', b'-349', b'-158', b'+296', b'+652', b'-100', b'-6', b'-138', b'-285', b'+82', b'-87', b'+606', b'+42', b'-19', b'-483', b'-3', b'-723', b'-9', b'+117', b'+22', b'-59', b'+3', b'+40', b'-', b'-18', b'-54', b'-', b'-37', b'+41', b'-619', b'-33', b'-', b'+13', b'-', b'-4', b'+1', b'-', b'-2', b'-', b'-26', b'-', b'+4', b'+20', b'-', b'-2', b'-7', b'-', b'-', b'+10', b'-3', b'+1', b'-4', b'+2', b'-9', b'+3', b'-', b'+12', b'-', b'-', b'-', b'+3', b'-3', b'+1', b'+4', b'-2', b'-49', b'-15', b'-7', b'+6', b'+4', b'-', b'+18', b'-1', b'+2', b'-', b'-', b'-', b'-', b'-', b'-', b'+1', b'-', b'-2', b'-', b'+3', b'-', b'-', b'-', b'-1', b'-5', b'-1', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-1', b'-', b'-', b'-', b'-1', b'-3', b'-2', b'-', b'-1', b'-1']"
Average,"[b'$7,542', b'$4,937', b'$4,446', b'$4,012', b'$4,315', b'$4,490', b'$3,412', b'$2,842', b'$4,000', b'$2,051', b'$3,231', b'$9,756', b'$2,279', b'$1,253', b'$3,393', b'$3,673', b'$1,689', b'$3,109', b'$2,749', b'$3,712', b'$1,560', b'$3,034', b'$2,923', b'$2,519', b'$2,615', b'$2,681', b'$1,593', b'$871', b'$11,068', b'$2,075', b'$2,582', b'$11,487', b'$1,931', b'$1,427', b'$1,497', b'$14,541', b'$1,844', b'$2,586', b'$4,104', b'$7,557', b'$1,346', b'$1,206', b'$4,252', b'$896', b'$2,816', b'$834', b'$1,677', b'$1,647', b'$1,793', b'$4,723', b'$4,640', b'$6,505', b'$556', b'$757', b'$3,088', b'$1,000', b'$21,837', b'$2,231', b'$1,925', b'$18,716', b'$2,869', b'$1,771', b'$1,964', b'$653', b'$898', b'$1,625', b'$1,261', b'$1,481', b'$3,669', b'$1,438', b'$3,382', b'$18,702', b'$579', b'$2,542', b'$16,945', b'$8,281', b'$3,213', b'$1,001', b'$7,854', b'$1,928', b'$3,709', b'$623', b'$1,779', b'$1,622', b'$1,580', b'$2,099', b'$3,353', b'$400', b'$1,091', b'$738', b'$2,906', b'$2,754', b'$4,990', b'$4,260', b'$1,035', b'$4,127', b'$1,361', b'$2,025', b'$1,185', b'$1,699', b'$526', b'$1,389', b'$2,308', b'$2,203', b'$1,030', b'$316', b'$1,764', b'$867', b'$1,438', b'$699', b'$1,085', b'$875', b'$846', b'$800', b'$328', b'$292', b'$526', b'$497', b'$437', b'$381', b'$196', b'$167', b'$114', b'n/a']"
