Date,"['2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23', '2007-23']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131']"
LW,"[b'N', b'2', b'1', b'N', b'3', b'N', b'4', b'5', b'6', b'7', b'11', b'16', b'17', b'10', b'12', b'15', b'20', b'23', b'14', b'9', b'25', b'13', b'27', b'8', b'21', b'24', b'19', b'22', b'29', b'31', b'18', b'26', b'30', b'33', b'41', b'40', b'36', b'46', b'28', b'32', b'59', b'43', b'39', b'35', b'72', b'37', b'50', b'48', b'67', b'53', b'52', b'34', b'51', b'101', b'44', b'49', b'45', b'54', b'76', b'69', b'42', b'47', b'60', b'57', b'56', b'64', b'38', b'55', b'100', b'77', b'58', b'71', b'61', b'66', b'98', b'68', b'94', b'90', b'74', b'N', b'102', b'78', b'80', b'88', b'-', b'92', b'93', b'95', b'75', b'-', b'86', b'103', b'89', b'84', b'106', b'83', b'65', b'91', b'-', b'70', b'118', b'-', b'115', b'112', b'N', b'-', b'87', b'79', b'97', b'85', b'63', b'104', b'120', b'-', b'121', b'99', b'96', b'-', b'111', b'108', b'119', b'116', b'114', b'73', b'-', b'109', b'-', b'-', b'105', b'113', b'-']"
Title (Click to view),"[b""Ocean's Thirteen"", b'Knocked Up', b""Pirates of the Caribbean: At World's End"", b""Surf's Up"", b'Shrek the Third', b'Hostel Part II', b'Mr. Brooks', b'Spider-Man 3', b'Waitress', b'Gracie', b'Disturbia', b'Once', b""Paris, je t'aime"", b'28 Weeks Later', b'Wild Hogs', b'Away from Her', b'300', b'Are We Done Yet?', b'Fracture', b'La Vie en Rose', b'Next', b'Georgia Rule', b'Deep Sea 3D (IMAX)', b'Bug', b'Blades of Glory', b'Black Book', b'Delta Farce', b'Hot Fuzz', b'The Valet', b'Bridge to Terabithia', b'The Invisible', b'Meet the Robinsons', b'The Namesake', b'The Lives of Others', b'Paprika', b'Magnificent Desolation (IMAX)', b'Wild Safari 3D (IMAX)', b'Day Watch', b'Cheeni Kum', b'Shooter', b'Crazy Love', b""Kickin' It Old Skool"", b'Firehouse Dog', b'After the Wedding', b'Pathfinder: Legend of the Ghost Warrior', b'TMNT', b'Brooklyn Rules', b'Roving Mars (IMAX)', b'Lucky You', b'The Wind That Shakes the Barley', b'The Golden Door', b'Grindhouse', b'Space Station 3-D (IMAX)', b'Brand Upon the Brain!', b'Shootout at Lokhandwala', b'Avenue Montaigne', b'Miss Potter', b'Chalk', b'Ten Canoes', b'Show Business', b'The Last Mimzy', b'Severance', b'Jindabyne', b'Into Great Silence', b'Angel-A', b'Killer of Sheep (re-issue)', b'Rise: Blood Hunter', b'Night at the Museum', b'12:08 East of Bucharest', b""Pan's Labyrinth"", b'Amazing Grace', b'Hollywood Dreams', b'Year of the Dog', b'In the Land of Women', b'Pierrepoint - The Last Hangman', b'Offside', b'Memories of Tomorrow', b'I Have Never Forgotten You: The Life & Legacy of Simon Wiesenthal', b'Boy Culture', b'Belle Toujours', b'Private Fears in Public Places', b'The TV Set', b'Journey from the Fall', b'Mala Noche (re-issue)', b'The Earrings of Madame de... (re-issue)', b'Sweet Land', b'Plagues and Pleasures on the Salton Sea', b'Red Road', b'Boss of It All', b'Flanders', b'Sharkwater', b'Air Guitar Nation', b'Amu', b'The Wendell Baker Story', b'The Italian', b'Aqua Teen Hunger Force Colon Movie Film for Theaters', b'Mafioso (re-issue)', b'The Host', b'Disappearances', b'The Ex', b'Triad Election', b'Iraq in Fragments', b'The Treatment', b""L'Iceberg"", b""You're Gonna Miss Me"", b'Vitus', b'Snow Cake', b'T-Rex: Back to the Cretaceous (IMAX)', b'Zoo', b'Fay Grim', b'Even Money', b'The Hawk Is Dying', b'Puccini for Beginners', b'Lights in the Dusk', b'Grbavica: The Land of My Dreams', b'Romeo & Juliet: Sealed with a Kiss', b'Day Night / Day Night', b""I Don't Want to Sleep Alone"", b""I'm Reed Fish"", b'Steel City', b'Aliens of the Deep (IMAX)', b'Galapagos (IMAX)', b'White Rainbow', b'Bamako', b'Alice Neel', b'Private Property', b'El Topo (re-issue)', b'Unconscious', b'What the Snow Brings', b'The Page Turner', b'Syndromes and a Century']"
Studio,"[b'WB', b'Uni.', b'BV', b'Sony', b'P/DW', b'LGF', b'MGM', b'Sony', b'FoxS', b'PicH', b'P/DW', b'FoxS', b'First', b'FoxA', b'BV', b'LGF', b'WB', b'SonR', b'NL', b'PicH', b'Par.', b'Uni.', b'WB', b'LGF', b'P/DW', b'SPC', b'LGF', b'Rog.', b'SPC', b'BV', b'BV', b'BV', b'FoxS', b'SPC', b'SPC', b'Imax', b'NWav', b'FoxS', b'Eros', b'Par.', b'Magn.', b'YFG', b'Fox', b'IFC', b'Fox', b'WB', b'CityL', b'BV', b'WB', b'IFC', b'Mira.', b'W/Dim.', b'Imax', b'Vita.', b'RBF', b'Think', b'MGM/W', b'ArtsA', b'Palm', b'Reg.', b'NL', b'Magn.', b'SPC', b'Zeit.', b'SPC', b'Mile.', b'IDP', b'Fox', b'Tar.', b'PicH', b'IDP', b'RBR', b'ParV', b'WB', b'IFC', b'SPC', b'Elev.', b'LVR', b'TLA', b'NYer', b'IFC', b'Think', b'ImAs', b'Jan.', b'Jan.', b'Lib.', b'Tila.', b'Tar.', b'IFC', b'ICir', b'Free', b'Shad.', b'Emr.', b'Think', b'SPC', b'First', b'Rialto', b'Magn.', b'Truly', b'MGM/W', b'Tar.', b'Arab', b'NYer', b'FRun', b'Palm', b'SPC', b'IFC', b'Imax', b'Think', b'Magn.', b'YFG', b'Strand', b'Strand', b'Strand', b'Strand', b'Indic.', b'IFC', b'Strand', b'RedE', b'Truly', b'BV', b'Imax', b'Indic.', b'NYer', b'SeeT', b'NYer', b'Abk.', b'Reg.', b'Elev.', b'Tar.', b'Strand']"
Weekly Gross,"[b'$50,705,336', b'$29,722,875', b'$29,435,906', b'$25,370,697', b'$22,099,605', b'$11,182,366', b'$6,938,918', b'$6,235,823', b'$2,446,952', b'$821,860', b'$792,762', b'$714,806', b'$669,815', b'$619,390', b'$555,830', b'$465,781', b'$370,660', b'$294,182', b'$283,821', b'$278,895', b'$248,947', b'$248,505', b'$243,517', b'$231,612', b'$225,429', b'$192,500', b'$190,898', b'$179,995', b'$151,633', b'$142,545', b'$141,089', b'$127,575', b'$125,800', b'$116,865', b'$115,842', b'$103,203', b'$102,268', b'$98,347', b'$86,089', b'$84,642', b'$80,574', b'$70,704', b'$70,224', b'$65,442', b'$64,373', b'$63,031', b'$61,036', b'$55,362', b'$53,842', b'$52,343', b'$46,444', b'$46,238', b'$44,096', b'$43,359', b'$39,167', b'$34,179', b'$33,456', b'$33,314', b'$33,108', b'$32,447', b'$30,649', b'$30,166', b'$26,475', b'$23,736', b'$22,197', b'$21,986', b'$20,360', b'$20,187', b'$17,987', b'$15,719', b'$15,439', b'$14,290', b'$13,760', b'$13,644', b'$12,384', b'$11,576', b'$11,025', b'$9,773', b'$9,617', b'$9,203', b'$8,384', b'$7,310', b'$6,687', b'$5,680', b'$5,266', b'$5,166', b'$4,965', b'$4,522', b'$4,336', b'$4,124', b'$3,966', b'$3,790', b'$3,783', b'$3,659', b'$3,558', b'$3,190', b'$3,175', b'$3,128', b'$2,949', b'$2,813', b'$2,643', b'$2,588', b'$2,407', b'$2,385', b'$2,324', b'$2,229', b'$1,696', b'$1,691', b'$1,561', b'$1,528', b'$1,377', b'$1,247', b'$1,216', b'$1,195', b'$1,190', b'$1,164', b'$1,132', b'$1,110', b'$1,052', b'$1,008', b'$904', b'$844', b'$813', b'$645', b'$629', b'$513', b'$511', b'$357', b'$283', b'$273', b'$238']"
Change(%),"[b'-', b'-35.7%', b'-50.1%', b'-', b'-42.2%', b'-', b'-49.3%', b'-40.7%', b'-16.7%', b'-57.6%', b'-52.1%', b'+15.6%', b'+11.0%', b'-66.4%', b'-50.6%', b'-28.4%', b'-7.9%', b'-16.8%', b'-60.7%', b'-85.1%', b'+4.0%', b'-72.9%', b'+6.3%', b'-87.6%', b'-43.2%', b'-35.6%', b'-54.7%', b'-49.3%', b'-19.6%', b'-15.3%', b'-71.5%', b'-46.3%', b'-27.8%', b'-22.7%', b'+37.6%', b'+19.0%', b'-2.6%', b'+44.1%', b'-58.8%', b'-44.3%', b'+185.2%', b'-8.3%', b'-22.4%', b'-38.1%', b'+424.1%', b'-33.0%', b'+15.9%', b'-9.0%', b'+225.3%', b'+27.4%', b'+8.6%', b'-56.8%', b'+2.6%', b'+1,329.1%', b'-46.3%', b'-40.9%', b'-51.3%', b'-4.0%', b'+214.0%', b'+126.1%', b'-60.7%', b'-53.9%', b'+0.1%', b'-26.1%', b'-32.4%', b'+10.9%', b'-78.3%', b'-41.7%', b'+491.5%', b'+69.0%', b'-48.3%', b'+7.7%', b'-47.9%', b'-25.1%', b'+289.4%', b'-21.7%', b'+150.3%', b'+81.5%', b'-18.0%', b'-', b'+176.9%', b'-20.5%', b'-22.7%', b'+0.1%', b'-', b'+8.2%', b'+11.4%', b'+11.3%', b'-59.2%', b'-', b'-33.4%', b'+26.0%', b'-30.3%', b'-51.5%', b'+33.1%', b'-58.8%', b'-82.9%', b'-39.9%', b'-', b'-79.6%', b'+100.2%', b'-', b'+57.5%', b'+52.9%', b'-', b'-', b'-71.2%', b'-81.1%', b'-54.0%', b'-74.7%', b'-93.6%', b'-58.2%', b'+140.3%', b'-', b'+164.4%', b'-62.3%', b'-69.1%', b'-', b'-34.7%', b'-45.3%', b'+0.8%', b'-42.0%', b'-46.9%', b'-94.5%', b'-', b'-70.4%', b'-', b'-', b'-89.5%', b'-82.5%', b'-']"
Theater Count,"[b'3,565', b'2,876', b'4,002', b'3,528', b'3,925', b'2,350', b'2,453', b'2,570', b'707', b'1,093', b'568', b'95', b'136', b'437', b'228', b'243', b'303', b'287', b'307', b'8', b'250', b'294', b'35', b'331', b'164', b'114', b'213', b'129', b'82', b'166', b'98', b'155', b'99', b'52', b'22', b'18', b'10', b'23', b'51', b'133', b'26', b'72', b'92', b'43', b'25', b'103', b'16', b'10', b'40', b'40', b'9', b'49', b'8', b'3', b'19', b'30', b'57', b'6', b'5', b'9', b'38', b'33', b'22', b'16', b'15', b'5', b'34', b'24', b'1', b'8', b'25', b'6', b'24', b'14', b'3', b'11', b'2', b'9', b'4', b'1', b'5', b'15', b'6', b'1', b'3', b'3', b'1', b'1', b'3', b'2', b'4', b'6', b'1', b'3', b'3', b'10', b'3', b'7', b'2', b'6', b'1', b'2', b'2', b'2', b'1', b'0', b'2', b'3', b'3', b'1', b'2', b'1', b'2', b'1', b'2', b'2', b'2', b'1', b'1', b'1', b'2', b'0', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+5', b'-360', b'-', b'-184', b'-', b'-', b'-832', b'+102', b'-71', b'-467', b'+35', b'+57', b'-684', b'-140', b'-32', b'-55', b'-36', b'-301', b'-', b'+87', b'-656', b'+5', b'-1,330', b'-78', b'-37', b'-288', b'-122', b'-10', b'-27', b'-124', b'-47', b'-28', b'-5', b'+14', b'+4', b'-', b'+18', b'-', b'-68', b'+23', b'+6', b'-11', b'-7', b'+11', b'-50', b'+4', b'+1', b'+4', b'+10', b'+6', b'-49', b'-7', b'-', b'-11', b'-16', b'+31', b'+1', b'+1', b'+7', b'-1', b'-1', b'+3', b'-3', b'+3', b'+1', b'-29', b'-20', b'-', b'-2', b'-22', b'+3', b'-21', b'-11', b'-', b'-6', b'-', b'+5', b'+2', b'-', b'+1', b'-1', b'-', b'-', b'-', b'-', b'-1', b'-2', b'+1', b'-', b'-1', b'-4', b'-', b'-4', b'-2', b'-9', b'-1', b'-2', b'-', b'-20', b'-', b'-', b'-', b'-', b'-', b'-', b'-4', b'-', b'+1', b'-4', b'-17', b'-', b'+1', b'-', b'+1', b'-', b'-4', b'-', b'-', b'-1', b'+1', b'-2', b'-', b'-3', b'-', b'-', b'-', b'-', b'-', b'-2', b'-']"
Average,"[b'$14,223', b'$10,335', b'$7,355', b'$7,191', b'$5,630', b'$4,758', b'$2,829', b'$2,426', b'$3,461', b'$752', b'$1,396', b'$7,524', b'$4,925', b'$1,417', b'$2,438', b'$1,917', b'$1,223', b'$1,025', b'$924', b'$34,862', b'$996', b'$845', b'$6,958', b'$700', b'$1,375', b'$1,689', b'$896', b'$1,395', b'$1,849', b'$859', b'$1,440', b'$823', b'$1,271', b'$2,247', b'$5,266', b'$5,734', b'$10,227', b'$4,276', b'$1,688', b'$636', b'$3,099', b'$982', b'$763', b'$1,522', b'$2,575', b'$612', b'$3,815', b'$5,536', b'$1,346', b'$1,309', b'$5,160', b'$944', b'$5,512', b'$14,453', b'$2,061', b'$1,139', b'$587', b'$5,552', b'$6,622', b'$3,605', b'$807', b'$914', b'$1,203', b'$1,484', b'$1,480', b'$4,397', b'$599', b'$841', b'$17,987', b'$1,965', b'$618', b'$2,382', b'$573', b'$975', b'$4,128', b'$1,052', b'$5,513', b'$1,086', b'$2,404', b'$9,203', b'$1,677', b'$487', b'$1,115', b'$5,680', b'$1,755', b'$1,722', b'$4,965', b'$4,522', b'$1,445', b'$2,062', b'$992', b'$632', b'$3,783', b'$1,220', b'$1,186', b'$319', b'$1,058', b'$447', b'$1,475', b'$469', b'$2,643', b'$1,294', b'$1,204', b'$1,193', b'$2,324', b'n/a', b'$848', b'$564', b'$520', b'$1,528', b'$689', b'$1,247', b'$608', b'$1,195', b'$595', b'$582', b'$566', b'$1,110', b'$1,052', b'$1,008', b'$452', b'n/a', b'$813', b'$645', b'$629', b'$513', b'$511', b'$357', b'$283', b'$273', b'$238']"
