Date,"['2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46', '2009-46']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'-', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'-', b'100', b'101', b'102', b'-', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'-', b'113', b'114', b'115', b'116', b'117', b'-', b'118', b'119', b'120', b'121', b'-', b'122', b'-', b'123', b'124', b'125', b'126']"
LW,"[b'N', b'1', b'3', b'11', b'2', b'4', b'8', b'5', b'7', b'6', b'N', b'9', b'10', b'21', b'13', b'14', b'20', b'18', b'19', b'16', b'12', b'15', b'N', b'17', b'22', b'36', b'26', b'33', b'23', b'27', b'25', b'35', b'31', b'29', b'24', b'32', b'34', b'30', b'62', b'43', b'38', b'37', b'28', b'39', b'42', b'47', b'-', b'46', b'N', b'44', b'41', b'40', b'55', b'45', b'50', b'49', b'53', b'56', b'51', b'65', b'69', b'54', b'48', b'73', b'60', b'81', b'N', b'N', b'67', b'93', b'N', b'68', b'N', b'61', b'58', b'N', b'57', b'64', b'-', b'75', b'N', b'77', b'59', b'63', b'83', b'85', b'74', b'76', b'94', b'80', b'104', b'95', b'89', b'79', b'-', b'82', b'87', b'106', b'-', b'92', b'66', b'105', b'-', b'88', b'71', b'78', b'110', b'116', b'101', b'103', b'107', b'90', b'-', b'100', b'70', b'-', b'102', b'108', b'72', b'114', b'112', b'-', b'119', b'123', b'-', b'118', b'86', b'-', b'-', b'-', b'99', b'97', b'111']"
Title (Click to view),"[b'2012', b'A Christmas Carol (2009)', b'The Men Who Stare at Goats', b'Precious: Based on the Novel ""Push"" by Sapphire', b""Michael Jackson's This Is It"", b'The Fourth Kind', b'Couples Retreat', b'Paranormal Activity', b'Law Abiding Citizen', b'The Box', b'Pirate Radio', b'Where the Wild Things Are', b'Astro Boy', b'The Boondock Saints II: All Saints Day', b'Amelia', b'The Stepfather (2009)', b'An Education', b'A Serious Man', b'Coco Before Chanel', b'Zombieland', b'Saw VI', b'Cloudy with a Chance of Meatballs', b'Fantastic Mr. Fox', b""Cirque du Freak: The Vampire's Assistant"", b'Inglourious Basterds', b'The Informant!', b'G-Force', b'Under the Sea 3D', b'Good Hair', b'New York, I Love You', b'Capitalism: A Love Story', b'All About Steve', b'The Hangover', b'Shorts', b'The Invention of Lying', b'Whip It', b'9', b""The Time Traveler's Wife"", b'Halloween II (2009)', b'Space Station 3-D (IMAX)', b'Harry Potter and the Half-Blood Prince', b'Julie & Julia', b'Surrogates', b'Bright Star', b'Ice Age: Dawn of the Dinosaurs', b'The Maid', b'The Hurt Locker', b'Magnificent Desolation (IMAX)', b'The Messenger', b'The September Issue', b'(Untitled)', b'The Final Destination', b""La Danse: Le Ballet de L'Opera de Paris"", b'Antichrist', b'Paris', b'The Damned United', b'Gentlemen Broncos', b'Yoo-Hoo, Mrs. Goldberg', b'More Than a Game', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'It Might Get Loud', b'(500) Days of Summer', b'The Secrets of Jonathan Sperry', b'The Yes Men Fix the World', b'Aliens in the Attic', b'Play the Game', b'The End of Poverty?', b'Women in Trouble', b'The Bicycle Thief (2009 re-issue)', b'Four Seasons Lodge', b'Uncertainty', b'The House of the Devil', b'Dare', b'Pandorum', b'Fame (2009)', b'William Kunstler: Disturbing the Universe', b""Jennifer's Body"", b'My One and Only', b'The Little Traitor', b'Collapse', b'Oh My God?', b'Crude', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Horse Boy', b'Departures', b'35 Shots of Rum', b'Amreeka', b'Passport to Love', b'Seraphine', b'Ong Bak 2: The Beginning', b'The Way We Get By', b'The Polar Express (IMAX re-issue 2009)', b'Bronson', b'That Evening Sun', b'Mystery Team', b'A Woman in Berlin', b'Killing Kasztner', b""Youssou N'Dour: I Bring What I Love"", b'The Sun', b'White on Rice', b'Visual Acoustics', b'Endgame', b'We Live in Public', b'The Beaches of Agnes', b'Splinterheads', b'The Baader Meinhof Complex', b'Food, Inc.', b'Storm', b'Adventures of Power', b""World's Greatest Dad"", b""Lorna's Silence"", b'The Burning Plain', b'Red Cliff', b'Adam', b'Motherhood', b'Streetballers', b'The Cove', b'Big Fan', b'Moon', b'Humble Pie', b'Cloud 9', b'Harmony and Me', b'Trucker', b'Soul Power', b""Laila's Birthday"", b'Fallen Idol: The Yuri Gagarin Conspiracy', b'Looking for Palladin', b""The Legend of God's Gun"", b'Box Elder', b'Little Ashes', b'Under Our Skin', b'Act of God', b'From Mexico with Love']"
Studio,"[b'Sony', b'BV', b'Over.', b'LGF', b'Sony', b'Uni.', b'Uni.', b'Par.', b'Over.', b'WB', b'Focus', b'WB', b'Sum.', b'App.', b'FoxS', b'SGem', b'SPC', b'Focus', b'SPC', b'Sony', b'LGF', b'Sony', b'Fox', b'Uni.', b'Wein.', b'WB', b'BV', b'WB', b'RAtt.', b'Viv.', b'Over.', b'Fox', b'WB', b'WB', b'WB', b'FoxS', b'Focus', b'WB (NL)', b'W/Dim.', b'Imax', b'WB', b'Sony', b'BV', b'App.', b'Fox', b'Elep.', b'Sum.', b'Imax', b'Osci.', b'RAtt.', b'Gold.', b'WB (NL)', b'Zipp.', b'IFC', b'IFC', b'SPC', b'FoxS', b'ICir', b'LGF', b'NGE', b'SPC', b'FoxS', b'5&2', b'Shad.', b'Fox', b'Slow', b'CLS', b'Scre.', b'Crnth', b'FRun', b'IFC', b'Magn.', b'Imag.', b'Over.', b'MGM', b'Arth.', b'Fox', b'Free', b'N/A', b'Vita.', b'Mitro.', b'FRun', b'3D', b'Zeit.', b'Reg.', b'CGld', b'NGE', b'Vari.', b'MBox', b'Magn.', b'ICir', b'WB', b'Magn.', b'Free', b'RAtt.', b'Strand', b'SkyI', b'Shad.', b'Lorb.', b'Vari.', b'Arth.', b'Mont.', b'Abr.', b'CGld', b'Pala.', b'Vita.', b'Magn.', b'FM', b'Vari.', b'Magn.', b'SPC', b'Magn.', b'Magn.', b'FoxS', b'Free', b'MSK', b'RAtt.', b'FInd.', b'SPC', b'Mont.', b'MBox', b'N/A', b'Mont.', b'SPC', b'Kino', b'Indic.', b'Wildc.', b'Indic.', b'N/A', b'Reg.', b'Shad.', b'Zeit.', b'RAtt.']"
Weekly Gross,"[b'$81,721,057', b'$26,597,134', b'$7,674,761', b'$7,571,197', b'$6,529,752', b'$5,768,510', b'$5,168,565', b'$5,035,043', b'$5,018,015', b'$3,987,507', b'$3,723,476', b'$2,955,026', b'$1,953,097', b'$1,491,993', b'$1,298,584', b'$995,570', b'$885,826', b'$854,399', b'$627,917', b'$620,447', b'$581,932', b'$406,850', b'$358,536', b'$348,205', b'$198,167', b'$185,591', b'$170,002', b'$121,858', b'$121,801', b'$119,834', b'$117,167', b'$111,059', b'$110,059', b'$108,667', b'$101,803', b'$96,971', b'$92,906', b'$90,621', b'$85,851', b'$84,866', b'$83,572', b'$82,297', b'$72,847', b'$72,740', b'$70,256', b'$68,786', b'$63,626', b'$59,461', b'$57,234', b'$49,455', b'$47,357', b'$47,039', b'$44,094', b'$43,700', b'$42,168', b'$40,193', b'$39,331', b'$30,094', b'$28,068', b'$26,168', b'$25,348', b'$22,917', b'$21,487', b'$20,626', b'$19,461', b'$19,226', b'$18,518', b'$17,131', b'$16,363', b'$16,292', b'$16,288', b'$16,258', b'$16,032', b'$15,659', b'$15,052', b'$14,090', b'$13,179', b'$12,864', b'$12,427', b'$11,952', b'$11,733', b'$11,642', b'$11,489', b'$11,149', b'$8,705', b'$7,486', b'$7,086', b'$6,531', b'$6,507', b'$6,405', b'$6,271', b'$6,081', b'$5,223', b'$5,113', b'$4,614', b'$4,434', b'$3,727', b'$3,562', b'$3,534', b'$3,160', b'$3,015', b'$2,967', b'$2,963', b'$2,921', b'$2,786', b'$2,379', b'$2,320', b'$2,157', b'$2,127', b'$1,944', b'$1,890', b'$1,805', b'$1,769', b'$1,695', b'$1,482', b'$1,478', b'$1,340', b'$1,326', b'$1,238', b'$1,103', b'$1,001', b'$905', b'$735', b'$714', b'$662', b'$549', b'$510', b'$487', b'$395', b'$346', b'$329', b'$216', b'$93']"
Change(%),"[b'-', b'-35.1%', b'-55.3%', b'+168.0%', b'-64.2%', b'-63.6%', b'-37.9%', b'-53.5%', b'-42.3%', b'-60.2%', b'-', b'-50.6%', b'-48.3%', b'+131.3%', b'-51.5%', b'-57.6%', b'+5.3%', b'-29.3%', b'-27.1%', b'-66.6%', b'-79.0%', b'-79.8%', b'-', b'-77.8%', b'-40.9%', b'+26.2%', b'-20.6%', b'-18.3%', b'-57.1%', b'-39.5%', b'-53.8%', b'-24.8%', b'-29.6%', b'-37.8%', b'-60.3%', b'-36.2%', b'-37.5%', b'-44.1%', b'+285.2%', b'+6.7%', b'-32.8%', b'-38.5%', b'-60.4%', b'-33.4%', b'-18.3%', b'+28.6%', b'-', b'+7.0%', b'-', b'-29.6%', b'-46.0%', b'-52.6%', b'+16.0%', b'-33.9%', b'-19.3%', b'-23.7%', b'-6.9%', b'-10.0%', b'-39.0%', b'+40.6%', b'+55.9%', b'-43.3%', b'-59.3%', b'+68.2%', b'-22.5%', b'+111.0%', b'-', b'-', b'-7.7%', b'+210.1%', b'-', b'-1.7%', b'-', b'-35.3%', b'-44.8%', b'-', b'-53.6%', b'-36.1%', b'+2.1%', b'-0.2%', b'-', b'+13.0%', b'-55.2%', b'-45.1%', b'+10.3%', b'+5.6%', b'-41.8%', b'-40.0%', b'+53.0%', b'-30.0%', b'+139.9%', b'+49.3%', b'-19.7%', b'-48.3%', b'-', b'-50.4%', b'-46.8%', b'+42.8%', b'-', b'-42.1%', b'-83.6%', b'+18.4%', b'-', b'-55.1%', b'-79.5%', b'-76.9%', b'+23.8%', b'+64.7%', b'-20.4%', b'-26.8%', b'-21.2%', b'-70.4%', b'-', b'-43.7%', b'-89.8%', b'-', b'-49.5%', b'-37.0%', b'-90.9%', b'-27.6%', b'-40.0%', b'-', b'-35.4%', b'+24.0%', b'-', b'-54.4%', b'-92.7%', b'-', b'-22.5%', b'-', b'-89.6%', b'-94.1%', b'-94.7%']"
Theater Count,"[b'3,404', b'3,683', b'2,453', b'174', b'3,037', b'2,530', b'2,509', b'2,712', b'2,071', b'2,635', b'882', b'2,090', b'1,354', b'251', b'830', b'858', b'120', b'240', b'256', b'511', b'777', b'348', b'4', b'520', b'233', b'247', b'182', b'30', b'89', b'47', b'129', b'142', b'130', b'172', b'119', b'116', b'111', b'121', b'130', b'7', b'95', b'72', b'101', b'72', b'73', b'16', b'138', b'5', b'4', b'23', b'21', b'82', b'1', b'16', b'27', b'27', b'18', b'17', b'56', b'8', b'17', b'28', b'19', b'16', b'28', b'35', b'1', b'3', b'1', b'1', b'1', b'6', b'2', b'44', b'39', b'2', b'19', b'10', b'3', b'3', b'3', b'7', b'4', b'3', b'6', b'3', b'7', b'5', b'8', b'8', b'6', b'2', b'4', b'1', b'1', b'2', b'3', b'4', b'1', b'2', b'2', b'3', b'1', b'5', b'3', b'1', b'3', b'3', b'2', b'3', b'6', b'3', b'2', b'3', b'8', b'1', b'6', b'3', b'2', b'1', b'4', b'1', b'5', b'2', b'1', b'1', b'2', b'1', b'1', b'5', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+10', b'+156', b'-444', b'+3', b'-348', b'+154', b'-403', b'-', b'-', b'-666', b'-564', b'+7', b'-200', b'-566', b'+37', b'-22', b'-51', b'-589', b'-1,314', b'-778', b'-', b'-901', b'-51', b'+109', b'-12', b'-', b'+7', b'-14', b'-88', b'-', b'-22', b'-50', b'-116', b'-22', b'-15', b'-50', b'+75', b'-', b'-40', b'-41', b'-73', b'-', b'-7', b'+6', b'-', b'-1', b'-', b'-7', b'-4', b'-50', b'-', b'-3', b'+1', b'-6', b'+6', b'-1', b'-18', b'-', b'-', b'-11', b'-11', b'+5', b'-16', b'+21', b'-', b'-', b'-', b'-', b'-', b'+3', b'-', b'-24', b'-22', b'-', b'-25', b'-14', b'+1', b'+2', b'-', b'+3', b'-', b'-2', b'+2', b'-1', b'-6', b'+1', b'+3', b'+2', b'-', b'+1', b'+1', b'-', b'-', b'-1', b'+1', b'+1', b'-', b'-', b'-3', b'-11', b'-', b'-2', b'+2', b'-9', b'+1', b'+2', b'-1', b'-1', b'+3', b'-2', b'-', b'+1', b'-11', b'-', b'-', b'-1', b'-13', b'-1', b'-', b'-', b'+2', b'-', b'-', b'-', b'-6', b'-', b'-', b'-', b'-1', b'-', b'-']"
Average,"[b'$24,007', b'$7,222', b'$3,129', b'$43,513', b'$2,150', b'$2,280', b'$2,060', b'$1,857', b'$2,423', b'$1,513', b'$4,222', b'$1,414', b'$1,442', b'$5,944', b'$1,565', b'$1,160', b'$7,382', b'$3,560', b'$2,453', b'$1,214', b'$749', b'$1,169', b'$89,634', b'$670', b'$851', b'$751', b'$934', b'$4,062', b'$1,369', b'$2,550', b'$908', b'$782', b'$847', b'$632', b'$855', b'$836', b'$837', b'$749', b'$660', b'$12,124', b'$880', b'$1,143', b'$721', b'$1,010', b'$962', b'$4,299', b'$461', b'$11,892', b'$14,309', b'$2,150', b'$2,255', b'$574', b'$44,094', b'$2,731', b'$1,562', b'$1,489', b'$2,185', b'$1,770', b'$501', b'$3,271', b'$1,491', b'$818', b'$1,131', b'$1,289', b'$695', b'$549', b'$18,518', b'$5,710', b'$16,363', b'$16,292', b'$16,288', b'$2,710', b'$8,016', b'$356', b'$386', b'$7,045', b'$694', b'$1,286', b'$4,142', b'$3,984', b'$3,911', b'$1,663', b'$2,872', b'$3,716', b'$1,451', b'$2,495', b'$1,012', b'$1,306', b'$813', b'$801', b'$1,045', b'$3,041', b'$1,306', b'$5,113', b'$4,614', b'$2,217', b'$1,242', b'$891', b'$3,534', b'$1,580', b'$1,508', b'$989', b'$2,963', b'$584', b'$929', b'$2,379', b'$773', b'$719', b'$1,064', b'$648', b'$315', b'$602', b'$885', b'$565', b'$185', b'$1,478', b'$223', b'$442', b'$619', b'$1,103', b'$250', b'$905', b'$147', b'$357', b'$662', b'$549', b'$255', b'$487', b'$395', b'$69', b'$329', b'$216', b'$93']"
