Date,"['2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22', '2014-22']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'-', b'35', b'-', b'36', b'37', b'38', b'-', b'39', b'-', b'40', b'41', b'42', b'43', b'-', b'44', b'45', b'46', b'47', b'48', b'49', b'-', b'50', b'51', b'52', b'53', b'54', b'-', b'55', b'59', b'57', b'56', b'58', b'-', b'60', b'61', b'62', b'63', b'64', b'65', b'-', b'-', b'-', b'66', b'67', b'68', b'69', b'70', b'-', b'-', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'-', b'-', b'-', b'81', b'82', b'83', b'84', b'85', b'86', b'-', b'87', b'88', b'89', b'90', b'-', b'91', b'-', b'-', b'-', b'92', b'-', b'93', b'94', b'95', b'96']"
LW,"[b'N', b'1', b'N', b'2', b'4', b'3', b'5', b'6', b'9', b'7', b'11', b'8', b'10', b'12', b'15', b'N', b'14', b'13', b'19', b'20', b'16', b'27', b'21', b'24', b'28', b'25', b'26', b'22', b'23', b'17', b'47', b'33', b'29', b'39', b'-', b'38', b'-', b'32', b'43', b'36', b'18', b'34', b'-', b'35', b'40', b'37', b'41', b'-', b'55', b'52', b'42', b'44', b'-', b'46', b'45', b'49', b'31', b'N', b'N', b'48', b'-', b'60', b'57', b'56', b'N', b'N', b'-', b'51', b'N', b'54', b'-', b'59', b'70', b'-', b'-', b'-', b'58', b'63', b'77', b'71', b'69', b'N', b'-', b'64', b'74', b'83', b'65', b'85', b'N', b'80', b'88', b'-', b'N', b'66', b'-', b'82', b'78', b'67', b'68', b'92', b'-', b'-', b'-', b'-', b'-', b'91', b'84', b'109', b'76', b'61', b'-', b'-', b'86', b'-', b'93', b'96', b'97', b'81']"
Title (Click to view),"[b'Maleficent', b'X-Men: Days of Future Past', b'A Million Ways to Die in the West', b'Godzilla (2014)', b'Neighbors', b'Blended', b'The Amazing Spider-Man 2', b'Million Dollar Arm', b'Chef', b'The Other Woman (2014)', b'Belle', b'Rio 2', b'Heaven is for Real', b'Captain America: The Winter Soldier', b'The Grand Budapest Hotel', b'The Grand Seduction', b'Divergent', b""Moms' Night Out"", b'The Immigrant', b'The LEGO Movie', b'The Railway Man', b'Ida', b'Mr. Peabody & Sherman', b'Fed Up', b'Island of Lemurs: Madagascar (IMAX)', b'Noah', b'Muppets Most Wanted', b'Fading Gigolo', b""God's Not Dead"", b""Legends of Oz: Dorothy's Return"", b'Cold in July', b'Palo Alto', b'Bears', b'Draft Day', b'Journey to the South Pacific', b'Words and Pictures', b'Hubble 3D', b'Locke', b'Chinese Puzzle', b'Only Lovers Left Alive', b'Kochadaiiyaan', b'The Lunchbox', b'Jerusalem', b'Transcendence', b'A Haunted House 2', b""The Hornet's Nest"", b'Oculus', b'Space Station 3-D (IMAX)', b'Under the Electric Sky', b'The Dance of Reality', b'Under the Skin (2014)', b'Need for Speed', b'The Love Punch', b'The Quiet Ones', b'Finding Vivian Maier', b'Frozen', b'Brick Mansions', b'Night Moves', b'We Are The Best!', b'The German Doctor', b'Under the Sea 3D', b""Jodorowsky's Dune"", b'Gore Vidal: United States of Amnesia', b'Redwood Highway', b'Korengal', b'Elena (2014)', b'Born to Be Wild (IMAX)', b'Heropanti', b'Filth', b'The Double (2014)', b'Particle Fever', b'Le Week-End', b'Son of God', b'Walking with the Enemy', b'The Discoverers', b'To the Arctic (IMAX)', b'50 to 1', b'Half of a Yellow Sun', b'For No Good Reason', b'Walking the Camino: Six Ways to Santiago', b'Nymphomaniac: Volume I', b'Lucky Them', b'Galapagos (IMAX)', b'The Galapagos Affair: Satan Came to Eden', b'Nymphomaniac: Volume II', b'Documented', b'Godzilla: The Japanese Original', b'Sweet Dreams (2013)', b'Age of Uprising: The Legend of Michael Kohlhaas (U.S. only)', b'Blue Ruin', b'Next Year Jerusalem', b'Alphaville (2013 re-release)', b'Before You Know It', b'Young and Beautiful', b'Deep Sea 3D (IMAX)', b'Manakamana', b'Bicycling with Moliere', b'Ai Weiwei: The Fake Case', b'Stand Clear of the Closing Doors', b'For a Woman', b'Just a Sigh', b'Half the Road', b'Next Goal Wins', b'The Retrieval', b'Kids For Cash', b'That Demon Within', b'The Unknown Known', b'Infliction', b'The Raid 2', b""God's Pocket"", b'Who is Dayani Cristal?', b'Afternoon of a Faun', b'The Jewish Cardinal', b""Je T'aime, Je T'aime (2014 re-issue)"", b'Tasting Menu', b'Stage Fright (2014)', b'20 Feet from Stardom', b'Ilo Ilo']"
Studio,"[b'BV', b'Fox', b'Uni.', b'WB', b'Uni.', b'WB', b'Sony', b'BV', b'ORF', b'Fox', b'FoxS', b'Fox', b'TriS', b'BV', b'FoxS', b'EOne', b'LG/S', b'TriS', b'Wein.', b'WB', b'Wein.', b'MBox', b'Fox', b'RTWC', b'WB', b'Par.', b'BV', b'MNE', b'Free', b'CE', b'IFC', b'Trib.', b'BV', b'LG/S', b'Imax', b'RAtt.', b'WB', b'A24', b'Cohen', b'SPC', b'Eros', b'SPC', b'NGE', b'WB', b'ORF', b'Free', b'Rela.', b'Imax', b'Focus', b'Abk.', b'A24', b'BV', b'KE', b'LGF', b'IFC', b'BV', b'Rela.', b'Cdgm.', b'Magn.', b'Gold.', b'WB', b'SPC', b'IFC', b'Mont.', b'Sab.', b'Vari.', b'WB', b'UTV', b'Magn.', b'Magn.', b'Abr.', b'MBox', b'Fox', b'LS', b'Quad', b'WB', b'10F', b'Mont.', b'SPC', b'FEF', b'Magn.', b'IFC', b'Imax', b'Zeit.', b'Magn.', b'DefA', b'Rialto', b'ICir', b'MBox', b'RTWC', b'FRun', b'Rialto', b'TFC', b'IFC', b'WB', b'CGld', b'Strand', b'ICir', b'Osci.', b'FM', b'Distrib.', b'FRun', b'KE', b'Vari.', b'Pala.', b'CL', b'RTWC', b'FTP', b'SPC', b'IFC', b'KL', b'KL', b'FM', b'FDesk', b'Magn.', b'Magn.', b'RTWC', b'FM']"
Weekly Gross,"[b'$93,846,968', b'$44,932,163', b'$22,989,970', b'$16,661,449', b'$11,714,775', b'$11,252,408', b'$5,431,099', b'$5,128,421', b'$2,846,813', b'$2,038,671', b'$1,884,334', b'$1,705,061', b'$1,200,170', b'$897,820', b'$570,424', b'$537,614', b'$498,102', b'$461,470', b'$456,058', b'$429,829', b'$347,278', b'$338,809', b'$311,726', b'$264,051', b'$257,818', b'$232,028', b'$214,473', b'$200,733', b'$194,181', b'$182,118', b'$165,832', b'$143,690', b'$131,785', b'$129,953', b'$122,966', b'$114,585', b'$98,206', b'$94,254', b'$93,928', b'$89,248', b'$89,042', b'$83,330', b'$78,206', b'$74,784', b'$73,266', b'$70,664', b'$60,692', b'$59,476', b'$53,155', b'$52,641', b'$52,117', b'$45,479', b'$41,216', b'$40,890', b'$35,494', b'$32,837', b'$32,449', b'$30,786', b'$28,992', b'$26,824', b'$25,663', b'$17,241', b'$16,011', b'$15,941', b'$15,915', b'$14,870', b'$14,822', b'$13,338', b'$12,029', b'$10,201', b'$9,904', b'$8,498', b'$8,214', b'$8,104', b'$7,518', b'$6,892', b'$6,841', b'$5,679', b'$5,629', b'$5,544', b'$5,448', b'$5,334', b'$5,301', b'$5,110', b'$4,118', b'$4,005', b'$3,810', b'$3,713', b'$3,313', b'$3,232', b'$2,971', b'$2,890', b'$2,817', b'$2,809', b'$2,626', b'$2,444', b'$2,347', b'$2,310', b'$2,144', b'$2,104', b'$1,882', b'$1,860', b'$1,460', b'$1,225', b'$1,008', b'$997', b'$932', b'$927', b'$906', b'$709', b'$656', b'$598', b'$580', b'$487', b'$455', b'$133', b'$125', b'$40']"
Change(%),"[b'-', b'-65.3%', b'-', b'-63.0%', b'-44.8%', b'-46.9%', b'-54.2%', b'-52.8%', b'-21.5%', b'-63.5%', b'-31.0%', b'-58.5%', b'-64.8%', b'-66.8%', b'-44.7%', b'+491.8%', b'-54.9%', b'-65.3%', b'-35.1%', b'-33.5%', b'-63.1%', b'+8.2%', b'-31.9%', b'-34.0%', b'-16.5%', b'-36.1%', b'-33.9%', b'-52.6%', b'-52.4%', b'-78.0%', b'+180.0%', b'-9.5%', b'-52.8%', b'+7.6%', b'-17.9%', b'-17.8%', b'-38.3%', b'-49.7%', b'+38.1%', b'-36.3%', b'-87.8%', b'-45.7%', b'-15.3%', b'-49.6%', b'-38.1%', b'-49.4%', b'-39.0%', b'-2.5%', b'+43.2%', b'+14.8%', b'-43.8%', b'-28.9%', b'-79.5%', b'-31.9%', b'-44.1%', b'-36.8%', b'-84.3%', b'-', b'-', b'-50.0%', b'+68.9%', b'-20.9%', b'-32.5%', b'-48.1%', b'-', b'-', b'-13.4%', b'-72.6%', b'-', b'-74.7%', b'-25.3%', b'-61.2%', b'+23.7%', b'-59.9%', b'+198.6%', b'-44.4%', b'-70.5%', b'-54.0%', b'+52.2%', b'-4.2%', b'-24.8%', b'-', b'+71.6%', b'-58.2%', b'-1.3%', b'+159.7%', b'-64.8%', b'+156.1%', b'-', b'+41.0%', b'+121.7%', b'-', b'-', b'-72.8%', b'-41.8%', b'+14.7%', b'-16.9%', b'-71.2%', b'-72.5%', b'+85.2%', b'-', b'-', b'-84.3%', b'-', b'-', b'-13.3%', b'-36.0%', b'-', b'-77.6%', b'-96.6%', b'-', b'-60.3%', b'-59.6%', b'-42.4%', b'-56.8%', b'-76.1%', b'-70.7%', b'-98.1%']"
Theater Count,"[b'3,948', b'4,001', b'3,158', b'3,501', b'2,939', b'3,555', b'2,152', b'2,329', b'624', b'1,114', b'525', b'983', b'722', b'539', b'249', b'94', b'373', b'383', b'150', b'302', b'496', b'60', b'254', b'104', b'39', b'182', b'233', b'92', b'155', b'180', b'70', b'57', b'110', b'173', b'16', b'13', b'25', b'69', b'29', b'52', b'161', b'54', b'23', b'128', b'74', b'42', b'83', b'7', b'25', b'8', b'28', b'74', b'40', b'72', b'29', b'57', b'45', b'2', b'3', b'17', b'15', b'14', b'2', b'9', b'1', b'1', b'18', b'11', b'3', b'14', b'4', b'11', b'21', b'9', b'2', b'7', b'5', b'6', b'7', b'3', b'2', b'1', b'2', b'5', b'3', b'2', b'4', b'3', b'4', b'6', b'2', b'2', b'1', b'6', b'7', b'2', b'2', b'4', b'1', b'1', b'3', b'1', b'3', b'2', b'1', b'1', b'1', b'1', b'2', b'0', b'1', b'1', b'3', b'1', b'1', b'1', b'1', b'0']"
Theater Change,"[b'-', b'+5', b'-', b'-451', b'-327', b'-', b'-1,008', b'-690', b'+126', b'-1,040', b'+72', b'-718', b'-998', b'-834', b'-111', b'+86', b'-271', b'-478', b'+3', b'-21', b'-104', b'+26', b'-32', b'+2', b'-', b'-37', b'-36', b'-94', b'-90', b'-494', b'+64', b'+15', b'-104', b'+28', b'-1', b'+3', b'+5', b'-42', b'+19', b'-18', b'-', b'-14', b'+2', b'-74', b'-14', b'-15', b'-22', b'+2', b'+16', b'+6', b'-4', b'-15', b'-81', b'-20', b'-11', b'-16', b'-123', b'-', b'-', b'-6', b'+6', b'-3', b'-', b'-4', b'-', b'-', b'+8', b'-5', b'-', b'-2', b'+1', b'-10', b'-', b'-12', b'+1', b'+2', b'-5', b'-', b'+3', b'+2', b'-3', b'-', b'-3', b'-6', b'-3', b'+1', b'+3', b'-', b'-', b'+1', b'+1', b'-', b'-', b'-2', b'+3', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-3', b'-', b'-', b'-', b'-4', b'-', b'-4', b'-28', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-2']"
Average,"[b'$23,771', b'$11,230', b'$7,280', b'$4,759', b'$3,986', b'$3,165', b'$2,524', b'$2,202', b'$4,562', b'$1,830', b'$3,589', b'$1,735', b'$1,662', b'$1,666', b'$2,291', b'$5,719', b'$1,335', b'$1,205', b'$3,040', b'$1,423', b'$700', b'$5,647', b'$1,227', b'$2,539', b'$6,611', b'$1,275', b'$920', b'$2,182', b'$1,253', b'$1,012', b'$2,369', b'$2,521', b'$1,198', b'$751', b'$7,685', b'$8,814', b'$3,928', b'$1,366', b'$3,239', b'$1,716', b'$553', b'$1,543', b'$3,400', b'$584', b'$990', b'$1,682', b'$731', b'$8,497', b'$2,126', b'$6,580', b'$1,861', b'$615', b'$1,030', b'$568', b'$1,224', b'$576', b'$721', b'$15,393', b'$9,664', b'$1,578', b'$1,711', b'$1,232', b'$8,006', b'$1,771', b'$15,915', b'$14,870', b'$823', b'$1,213', b'$4,010', b'$729', b'$2,476', b'$773', b'$391', b'$900', b'$3,759', b'$985', b'$1,368', b'$947', b'$804', b'$1,848', b'$2,724', b'$5,334', b'$2,651', b'$1,022', b'$1,373', b'$2,003', b'$953', b'$1,238', b'$828', b'$539', b'$1,486', b'$1,445', b'$2,817', b'$468', b'$375', b'$1,222', b'$1,174', b'$578', b'$2,144', b'$2,104', b'$627', b'$1,860', b'$487', b'$613', b'$1,008', b'$997', b'$932', b'$927', b'$453', b'n/a', b'$656', b'$598', b'$193', b'$487', b'$455', b'$133', b'$125', b'n/a']"
