Date,"['2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21', '2010-21']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'-', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'-', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'-', b'-']"
LW,"[b'N', b'1', b'2', b'-', b'3', b'N', b'4', b'7', b'6', b'5', b'8', b'N', b'12', b'11', b'18', b'9', b'20', b'16', b'13', b'19', b'22', b'10', b'14', b'24', b'23', b'25', b'27', b'26', b'15', b'21', b'32', b'30', b'28', b'17', b'N', b'34', b'37', b'33', b'35', b'31', b'39', b'36', b'38', b'N', b'42', b'43', b'-', b'52', b'44', b'48', b'54', b'47', b'46', b'50', b'49', b'62', b'N', b'96', b'60', b'59', b'79', b'N', b'66', b'67', b'61', b'45', b'58', b'74', b'55', b'N', b'68', b'53', b'101', b'73', b'57', b'82', b'63', b'90', b'N', b'69', b'71', b'64', b'75', b'78', b'97', b'65', b'88', b'81', b'80', b'76', b'-', b'N', b'114', b'91', b'72', b'99', b'98', b'83', b'89', b'86', b'70', b'105', b'77', b'108', b'107', b'-', b'93', b'106', b'85', b'109', b'92', b'N', b'95', b'-', b'102', b'116', b'-', b'-', b'94']"
Title (Click to view),"[b'Shrek Forever After', b'Iron Man 2', b'Robin Hood', b'Sex and the City 2', b'Letters to Juliet', b'MacGruber', b'Just Wright', b'Date Night', b'A Nightmare on Elm Street (2010)', b'How to Train Your Dragon', b'The Back-Up Plan', b'Kites', b'Babies', b'Death at a Funeral (2010)', b'Alice in Wonderland (2010)', b'Furry Vengeance', b'The Secret in Their Eyes', b'Hubble 3D', b'Oceans', b'City Island', b'The Girl with the Dragon Tattoo', b'Clash of the Titans (2010)', b'Kick-Ass', b'Hot Tub Time Machine', b'Diary of a Wimpy Kid', b'Shutter Island', b'Please Give', b'Exit Through the Gift Shop', b'The Last Song', b'Avatar', b'Harry Brown', b'Princess Kaiulani', b'The Bounty Hunter', b'The Losers', b'Solitary Man', b'Percy Jackson & The Olympians: The Lightning Thief', b'Mother and Child', b'The Ghost Writer', b'Under the Sea 3D', b""Tyler Perry's Why Did I Get Married Too?"", b'La Mission', b'Tooth Fairy', b'Our Family Wedding', b'Holy Rollers', b'Greenberg', b'Magnificent Desolation (IMAX)', b'Only the Brave', b'Casino Jack and the United States of Money', b'Metropolis (2010 re-issue)', b'The Secret of Kells', b'Chloe', b'Letters to God', b'Mid-August Lunch', b'Human Centipede', b'The Runaways', b'Vincere', b'Racing Dreams', b'The City of Your Final Destination', b'Deep Sea 3D (IMAX)', b'The Square', b'The Cremaster Cycle (re-issue)', b'180 South', b'OSS 117: Lost in Rio', b'The Last Station', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'The Joneses', b'A Prophet (Un proph\xc3\xa8te)', b'Best Worst Movie', b'Broken Embraces', b'Father of My Children', b'Looking for Eric', b'Crazy Heart', b'Two in the Wave', b'Touching Home', b'The Good, the Bad, the Weird', b'Sweetgrass', b'The Art of the Steal', b'The Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers', b'John Rabe', b'No One Knows About Persian Cats', b""When You're Strange"", b'Daddy Longlegs', b'Here and There', b'Mother (2010)', b'Terribly Happy', b'North Face', b'The Girl on the Train', b'The Living Wake', b'The Oath', b'Everyone Else', b'Lbs.', b'After the Cup: Sons of Sakhnin United', b'Dancing Across Borders', b'U2 3D', b'Beetle Queen Conquers Tokyo', b""See What I'm Saying: The Deaf Entertainers Documentary"", b'The Harimaya Bridge', b""Valley of the Heart's Delight"", b'Multiple Sarcasms', b'The Good Heart', b'Ajami', b'A Town Called Panic', b'The Eclipse', b'Ran (2010 re-issue)', b'Creation', b'House (re-release)', b'The Blind Side', b'Space Station 3-D (IMAX)', b'Breath Made Visible', b'Dreamkiller', b'The White Ribbon', b""Perrier's Bounty"", b'The Imaginarium of Doctor Parnassus', b'Galapagos (IMAX)', b'In/Significant Others', b'October Country', b'Monsieur Verdoux (re-issue)', b""Nobody's Perfect"", b'Happiness Runs']"
Studio,"[b'P/DW', b'Par.', b'Uni.', b'WB (NL)', b'Sum.', b'Uni.', b'FoxS', b'Fox', b'WB (NL)', b'P/DW', b'CBS', b'Relbig.', b'Focus', b'SGem', b'BV', b'Sum.', b'SPC', b'WB', b'BV', b'Anch.', b'MBox', b'WB', b'LGF', b'MGM', b'Fox', b'Par.', b'SPC', b'PDA', b'BV', b'Fox', b'Gold.', b'RAtt.', b'Sony', b'WB', b'Anch.', b'Fox', b'SPC', b'Sum.', b'WB', b'LGF', b'Scre.', b'Fox', b'FoxS', b'FInd.', b'Focus', b'Imax', b'Indic.', b'Magn.', b'Kino', b'GK', b'SPC', b'Viv.', b'Zeit.', b'IFC', b'App.', b'IFC', b'Hann.', b'Scre.', b'WB', b'App.', b'ICir', b'Magn.', b'MBox', b'SPC', b'NGE', b'RAtt.', b'SPC', b'Abr.', b'SPC', b'IFC', b'IFC', b'FoxS', b'Lorb.', b'CFI', b'IFC', b'CGld', b'IFC', b'FRun', b'Strand', b'IFC', b'Abr.', b'IFC', b'CP', b'Magn.', b'Osci.', b'MBox', b'Strand', b'Mang.', b'Zeit.', b'CGld', b'Truly', b'Vari.', b'FRun', b'NGE', b'Argo.', b'WP', b'Elev.', b'Indic.', b'MAC', b'Magn.', b'Kino', b'Zeit.', b'Magn.', b'Rialto', b'NM', b'Jan.', b'WB', b'Imax', b'Argo.', b'Del.', b'SPC', b'IFC', b'SPC', b'Imax', b'NPP', b'ICir', b'FDesk', b'Lorb.', b'Strand']"
Weekly Gross,"[b'$89,750,351', b'$33,912,107', b'$25,323,395', b'$14,208,097', b'$12,377,177', b'$5,650,335', b'$5,590,878', b'$3,862,394', b'$3,132,915', b'$2,514,512', b'$1,258,536', b'$1,182,629', b'$1,071,369', b'$729,611', b'$720,691', b'$683,789', b'$628,693', b'$595,347', b'$561,911', b'$561,093', b'$505,307', b'$501,213', b'$420,139', b'$375,015', b'$368,535', b'$319,401', b'$314,433', b'$303,278', b'$302,115', b'$295,699', b'$238,299', b'$227,311', b'$188,062', b'$172,871', b'$132,556', b'$129,692', b'$115,289', b'$107,834', b'$103,397', b'$91,953', b'$84,131', b'$74,963', b'$70,865', b'$54,130', b'$51,299', b'$46,547', b'$43,065', b'$39,557', b'$36,706', b'$34,466', b'$30,060', b'$28,531', b'$25,516', b'$25,273', b'$24,816', b'$24,009', b'$23,276', b'$22,860', b'$20,465', b'$18,852', b'$17,976', b'$17,561', b'$17,376', b'$17,018', b'$16,973', b'$16,651', b'$15,574', b'$14,748', b'$14,223', b'$13,486', b'$13,290', b'$12,243', b'$11,004', b'$10,480', b'$10,082', b'$9,250', b'$9,210', b'$9,128', b'$7,625', b'$6,714', b'$6,414', b'$5,993', b'$5,827', b'$5,388', b'$5,328', b'$4,807', b'$4,509', b'$4,192', b'$4,095', b'$4,071', b'$4,062', b'$3,470', b'$3,298', b'$3,255', b'$3,083', b'$2,751', b'$2,546', b'$2,504', b'$2,486', b'$2,411', b'$2,300', b'$2,089', b'$2,066', b'$1,626', b'$1,620', b'$1,594', b'$1,555', b'$1,504', b'$1,142', b'$904', b'$888', b'$828', b'$802', b'$770', b'$743', b'$616', b'$449', b'$112', b'$88']"
Change(%),"[b'-', b'-48.2%', b'-46.6%', b'-', b'-32.5%', b'-', b'-46.3%', b'-24.8%', b'-49.8%', b'-61.0%', b'-61.2%', b'-', b'-28.2%', b'-53.5%', b'+17.0%', b'-75.2%', b'+20.3%', b'-10.3%', b'-55.3%', b'-6.8%', b'+2.3%', b'-70.6%', b'-48.5%', b'-19.8%', b'-22.3%', b'-20.5%', b'-6.9%', b'-13.7%', b'-58.4%', b'-40.9%', b'+16.6%', b'-18.0%', b'-35.3%', b'-73.5%', b'-', b'-18.5%', b'+27.8%', b'-34.1%', b'-15.1%', b'-60.2%', b'-0.1%', b'-27.7%', b'-17.1%', b'-', b'-30.1%', b'-31.4%', b'-', b'+35.9%', b'-34.7%', b'-4.1%', b'+7.1%', b'-21.8%', b'-31.2%', b'-25.3%', b'-27.9%', b'+62.7%', b'-', b'+559.0%', b'-2.6%', b'-10.8%', b'+163.9%', b'-', b'+45.9%', b'+46.2%', b'-3.3%', b'-59.7%', b'-33.5%', b'+45.8%', b'-46.9%', b'-', b'+15.6%', b'-57.6%', b'+354.0%', b'+1.0%', b'-58.1%', b'+54.3%', b'-36.9%', b'+125.3%', b'-', b'-41.6%', b'-41.1%', b'-50.9%', b'-38.0%', b'-23.1%', b'+86.0%', b'-60.0%', b'-1.4%', b'-31.7%', b'-38.0%', b'-49.4%', b'-', b'-', b'+647.8%', b'-13.8%', b'-70.8%', b'+8.3%', b'-2.6%', b'-55.5%', b'-38.9%', b'-50.6%', b'-79.5%', b'+22.6%', b'-71.4%', b'+21.6%', b'+16.6%', b'-188.7%', b'-58.6%', b'+6.9%', b'-77.8%', b'+2.3%', b'-76.4%', b'-', b'-77.6%', b'-', b'-65.5%', b'+49.9%', b'-', b'-', b'-97.7%']"
Theater Count,"[b'4,359', b'4,177', b'3,505', b'3,445', b'2,975', b'2,551', b'1,684', b'1,409', b'1,535', b'1,751', b'1,079', b'207', b'395', b'470', b'411', b'1,369', b'141', b'48', b'524', b'234', b'179', b'311', b'309', b'278', b'352', b'256', b'53', b'43', b'357', b'161', b'60', b'47', b'170', b'137', b'4', b'166', b'37', b'86', b'18', b'133', b'35', b'115', b'84', b'3', b'47', b'5', b'0', b'19', b'4', b'23', b'24', b'40', b'14', b'19', b'30', b'19', b'31', b'11', b'2', b'14', b'1', b'4', b'7', b'10', b'6', b'27', b'18', b'2', b'11', b'1', b'6', b'28', b'1', b'7', b'8', b'4', b'12', b'5', b'3', b'12', b'3', b'2', b'3', b'9', b'3', b'5', b'6', b'1', b'2', b'3', b'1', b'1', b'3', b'1', b'1', b'2', b'1', b'1', b'3', b'4', b'3', b'1', b'5', b'1', b'1', b'3', b'5', b'4', b'2', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-213', b'+2', b'-', b'+7', b'-', b'-147', b'-1,072', b'-1,540', b'-869', b'-1,418', b'-', b'-148', b'-592', b'+8', b'-1,326', b'+38', b'-', b'-449', b'-19', b'-1', b'-989', b'-300', b'-180', b'-116', b'-54', b'+4', b'-2', b'-445', b'-118', b'-', b'+14', b'-', b'-564', b'-', b'-43', b'+13', b'-64', b'-', b'-148', b'-1', b'-17', b'-19', b'-', b'-30', b'+2', b'-', b'+8', b'-', b'-', b'-5', b'+1', b'-6', b'+1', b'-19', b'+2', b'-', b'+7', b'-', b'-', b'-', b'-', b'+3', b'-8', b'-', b'-29', b'-15', b'+1', b'-9', b'-', b'+4', b'-22', b'-', b'+3', b'-7', b'-', b'-5', b'+1', b'-', b'+6', b'-', b'+1', b'+2', b'-4', b'-', b'-9', b'+1', b'-', b'+1', b'-', b'-', b'-', b'+2', b'-', b'-', b'+1', b'-', b'-1', b'-3', b'-2', b'-10', b'-1', b'-2', b'-', b'-', b'-', b'-6', b'+2', b'-', b'-', b'-1', b'-', b'-5', b'-', b'-', b'-', b'-', b'-', b'-1']"
Average,"[b'$20,590', b'$8,119', b'$7,225', b'$4,124', b'$4,160', b'$2,215', b'$3,320', b'$2,741', b'$2,041', b'$1,436', b'$1,166', b'$5,713', b'$2,712', b'$1,552', b'$1,754', b'$499', b'$4,459', b'$12,403', b'$1,072', b'$2,398', b'$2,823', b'$1,612', b'$1,360', b'$1,349', b'$1,047', b'$1,248', b'$5,933', b'$7,053', b'$846', b'$1,837', b'$3,972', b'$4,836', b'$1,106', b'$1,262', b'$33,139', b'$781', b'$3,116', b'$1,254', b'$5,744', b'$691', b'$2,404', b'$652', b'$844', b'$18,043', b'$1,091', b'$9,309', b'n/a', b'$2,082', b'$9,177', b'$1,499', b'$1,253', b'$713', b'$1,823', b'$1,330', b'$827', b'$1,264', b'$751', b'$2,078', b'$10,233', b'$1,347', b'$17,976', b'$4,390', b'$2,482', b'$1,702', b'$2,829', b'$617', b'$865', b'$7,374', b'$1,293', b'$13,486', b'$2,215', b'$437', b'$11,004', b'$1,497', b'$1,260', b'$2,313', b'$768', b'$1,826', b'$2,542', b'$560', b'$2,138', b'$2,997', b'$1,942', b'$599', b'$1,776', b'$961', b'$752', b'$4,192', b'$2,048', b'$1,357', b'$4,062', b'$3,470', b'$1,099', b'$3,255', b'$3,083', b'$1,376', b'$2,546', b'$2,504', b'$829', b'$603', b'$767', b'$2,089', b'$413', b'$1,626', b'$1,620', b'$531', b'$311', b'$376', b'$571', b'$904', b'$444', b'$828', b'$802', b'$770', b'$743', b'$616', b'$449', b'$112', b'$88']"
