Date,"['2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29', '2009-29']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'-', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'-', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'-', b'91', b'92', b'93', b'94', b'95', b'-', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'-', b'105', b'106']"
LW,"[b'1', b'2', b'4', b'6', b'7', b'3', b'5', b'9', b'8', b'10', b'N', b'11', b'12', b'18', b'13', b'16', b'15', b'17', b'19', b'23', b'22', b'14', b'24', b'21', b'20', b'28', b'26', b'25', b'33', b'29', b'30', b'31', b'32', b'41', b'40', b'43', b'27', b'38', b'39', b'37', b'35', b'52', b'44', b'34', b'54', b'36', b'42', b'45', b'46', b'47', b'50', b'49', b'53', b'48', b'51', b'N', b'55', b'57', b'-', b'N', b'N', b'86', b'56', b'88', b'101', b'59', b'80', b'-', b'95', b'-', b'73', b'90', b'-', b'97', b'N', b'79', b'81', b'61', b'94', b'76', b'74', b'-', b'75', b'91', b'58', b'68', b'78', b'82', b'-', b'66', b'71', b'67', b'-', b'65', b'87', b'60', b'69', b'89', b'96', b'98', b'62', b'104', b'83', b'70', b'103', b'85', b'-', b'-', b'-', b'-', b'100']"
Title (Click to view),"[b'Harry Potter and the Half-Blood Prince', b'Ice Age: Dawn of the Dinosaurs', b'Transformers: Revenge of the Fallen', b'The Proposal', b'The Hangover', b'Bruno', b'Public Enemies', b'Up', b'I Love You Beth Cooper', b""My Sister's Keeper"", b'(500) Days of Summer', b'The Taking of Pelham 1 2 3', b'Night at the Museum: Battle of the Smithsonian', b'The Hurt Locker', b'Star Trek', b'Moon', b'Away We Go', b'Whatever Works', b'Under the Sea 3D', b'Angels & Demons', b'Terminator Salvation', b'Year One', b'Food, Inc.', b'Cheri', b'Land of the Lost', b'Ghosts of Girlfriends Past', b'Monsters Vs. Aliens', b'X-Men Origins: Wolverine', b'17 Again', b'Drag Me to Hell', b'Imagine That', b'Hannah Montana The Movie', b'Dance Flick', b'The Stoning of Soraya M.', b'Girl from Monaco', b'Magnificent Desolation (IMAX)', b'Kambakkht Ishq', b'Departures', b'Easy Virtue', b'My Life in Ruins', b'Space Station 3-D (IMAX)', b'Seraphine', b'Earth (2009)', b'Blood: The Last Vampire', b'Yoo-Hoo, Mrs. Goldberg', b'New York', b'The Brothers Bloom', b'Summer Hours', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Every Little Step', b'Humpday', b'Tetro', b'Valentino: The Last Emperor', b'Soul Power', b'The Wonder of It All', b'The Beaches of Agnes', b'Unmistaken Child', b'Short Kut, The Con Is On', b'A Woman in Berlin', b'Death in Love', b'Battle for Terra', b'U2 3D', b'The Merry Gentleman', b'War Eagle, Arkansas', b'Galapagos (IMAX)', b'Alien Trespass', b'Herb & Dorothy', b'Dead Snow', b'Throw Down Your Heart', b'Little Ashes', b'Afghan Star', b'Evangelion 1.0 You Are (Not) Alone', b'Adoration', b'The Way We Get By', b'Tyson', b'Outrage', b'Anvil! The Story of Anvil', b'Tony Manero', b'Tulpan', b'Il Divo', b'Burma VJ', b""O'Horten"", b'Surveillance', b'Goodbye Solo', b'Lemon Tree', b'Jerichow', b'Rudo Y Cursi', b'Treeless Mountain', b'Weather Girl', b'$9.99', b'T-Rex: Back to the Cretaceous (IMAX)', b'Three Monkeys', b'Julia (2009)', b'Sugar', b'Under Our Skin', b'Z (40th anniv. re-issue)', b'The Girlfriend Experience', b'Pressure Cooker', b""Youssou N'Dour: I Bring What I Love"", b'Management', b'The Windmill Movie', b'Big Man Japan', b'The Vanished Empire', b""Le combat dans l'\xc3\xaele (1962)"", b""Lion's Den"", b'Rolling', b'Monster Beach Party', b'Daytime Drinking', b""The Legend of God's Gun"", b'Harvard Beats Yale 29-29']"
Studio,"[b'WB', b'Fox', b'P/DW', b'BV', b'WB', b'Uni.', b'Uni.', b'BV', b'Fox', b'WB (NL)', b'FoxS', b'Sony', b'Fox', b'Sum.', b'Par.', b'SPC', b'Focus', b'SPC', b'WB', b'Sony', b'WB', b'Sony', b'Magn.', b'Mira.', b'Uni.', b'WB (NL)', b'P/DW', b'Fox', b'WB (NL)', b'Uni.', b'Par.', b'BV', b'Par.', b'RAtt.', b'Magn.', b'Imax', b'Eros', b'Reg.', b'SPC', b'FoxS', b'Imax', b'MBox', b'BV', b'Gold.', b'ICir', b'Yash', b'Sum.', b'IFC', b'3D', b'NGE', b'SPC', b'Magn.', b'AZoe.', b'Truly', b'SPC', b'Indic.', b'CGld', b'Osci.', b'Stu18', b'Strand', b'Scre.', b'LGF', b'NGE', b'Gold.', b'Hann.', b'Imax', b'RAtt.', b'Arth.', b'IFC', b'Argo.', b'Reg.', b'Zeit.', b'Elev.', b'SPC', b'ICir', b'SPC', b'Magn.', b'Abr.', b'Lorb.', b'Zeit.', b'MBox', b'Osci.', b'SPC', b'Magn.', b'RAtt.', b'IFC', b'CGld', b'SPC', b'Osci.', b'NAV', b'Reg.', b'Imax', b'Zeit.', b'Magn.', b'SPC', b'Shad.', b'Rialto', b'Magn.', b'BevP', b'Shad.', b'Gold.', b'FDesk', b'Magn.', b'Kino', b'FDesk', b'Strand', b'Indic.', b'Indic.', b'Elev.', b'Indic.', b'Kino']"
Weekly Gross,"[b'$111,647,004', b'$28,786,090', b'$20,973,109', b'$13,869,497', b'$13,045,245', b'$12,581,430', b'$12,035,260', b'$5,591,656', b'$5,061,489', b'$5,061,221', b'$1,373,754', b'$1,335,924', b'$1,307,451', b'$1,168,320', b'$1,106,959', b'$850,508', b'$791,999', b'$716,828', b'$690,979', b'$675,484', b'$578,143', b'$504,454', b'$501,554', b'$430,910', b'$411,180', b'$376,994', b'$345,912', b'$322,997', b'$319,688', b'$240,950', b'$171,413', b'$169,971', b'$131,634', b'$110,945', b'$106,310', b'$90,532', b'$84,426', b'$83,675', b'$81,734', b'$80,463', b'$78,859', b'$72,281', b'$68,713', b'$65,580', b'$60,986', b'$57,253', b'$56,108', b'$52,357', b'$50,972', b'$46,353', b'$45,734', b'$44,987', b'$40,922', b'$40,368', b'$32,942', b'$25,924', b'$25,713', b'$23,614', b'$22,489', b'$21,187', b'$20,792', b'$20,673', b'$20,532', b'$18,895', b'$16,117', b'$15,854', b'$14,405', b'$12,797', b'$12,590', b'$11,647', b'$11,033', b'$10,313', b'$10,211', b'$9,325', b'$9,183', b'$8,923', b'$8,329', b'$8,114', b'$7,339', b'$7,333', b'$7,099', b'$6,839', b'$6,528', b'$6,492', b'$5,422', b'$5,384', b'$5,154', b'$5,143', b'$5,053', b'$4,265', b'$4,211', b'$3,955', b'$3,654', b'$3,379', b'$3,293', b'$3,206', b'$3,008', b'$2,950', b'$2,224', b'$2,197', b'$2,088', b'$2,016', b'$1,053', b'$1,019', b'$978', b'$553', b'$531', b'$473', b'$420', b'$364', b'$245']"
Change(%),"[b'+39.2%', b'-31.8%', b'-40.3%', b'-16.1%', b'-13.4%', b'-69.5%', b'-38.2%', b'-23.3%', b'-33.4%', b'-28.3%', b'-', b'-36.9%', b'-35.5%', b'+23.3%', b'-33.6%', b'-16.5%', b'-27.7%', b'-28.1%', b'+12.5%', b'+42.1%', b'+19.9%', b'-63.5%', b'+6.8%', b'-14.9%', b'-23.3%', b'+6.6%', b'-19.7%', b'-29.1%', b'+66.1%', b'-25.7%', b'-29.4%', b'-21.4%', b'-39.1%', b'+47.1%', b'+19.9%', b'+43.9%', b'-79.8%', b'-8.6%', b'-10.4%', b'-12.6%', b'-31.6%', b'+108.4%', b'+11.7%', b'-56.6%', b'+86.7%', b'-42.1%', b'-20.8%', b'-7.1%', b'+4.8%', b'+1.4%', b'+16.6%', b'+1.8%', b'+24.2%', b'-9.3%', b'-8.5%', b'-', b'+15.0%', b'+18.2%', b'-70.5%', b'-', b'-', b'+558.8%', b'-7.6%', b'+554.0%', b'+3,209.4%', b'+38.8%', b'+226.3%', b'-59.5%', b'+660.7%', b'-', b'+112.8%', b'+312.9%', b'-', b'+828.8%', b'-61.1%', b'+99.0%', b'+103.9%', b'-12.4%', b'+260.2%', b'+58.6%', b'+42.9%', b'-', b'+33.9%', b'+160.9%', b'-68.4%', b'-9.1%', b'+13.0%', b'+26.6%', b'-', b'-40.2%', b'-22.2%', b'-37.5%', b'-', b'-53.0%', b'+8.0%', b'-68.3%', b'-48.9%', b'+2.1%', b'+105.0%', b'+128.6%', b'-75.7%', b'+1,784.1%', b'-72.9%', b'-81.8%', b'+452.5%', b'-84.2%', b'-268.0%', b'-303.9%', b'-', b'-', b'-56.6%']"
Theater Count,"[b'4,325', b'3,817', b'3,857', b'3,043', b'2,667', b'2,759', b'3,118', b'1,706', b'1,872', b'1,967', b'27', b'610', b'515', b'94', b'505', b'252', b'299', b'228', b'40', b'396', b'195', b'344', b'112', b'191', b'267', b'222', b'230', b'226', b'132', b'192', b'144', b'154', b'113', b'34', b'31', b'6', b'100', b'21', b'48', b'61', b'6', b'18', b'83', b'19', b'4', b'33', b'68', b'27', b'5', b'9', b'35', b'5', b'16', b'13', b'9', b'3', b'4', b'6', b'23', b'1', b'4', b'2', b'4', b'7', b'2', b'2', b'1', b'5', b'3', b'1', b'9', b'2', b'1', b'8', b'1', b'19', b'9', b'4', b'2', b'2', b'2', b'2', b'4', b'1', b'13', b'4', b'2', b'8', b'2', b'1', b'2', b'1', b'1', b'2', b'8', b'3', b'1', b'4', b'1', b'2', b'2', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+50', b'-24', b'-436', b'+123', b'-', b'-', b'-3', b'+20', b'+14', b'-', b'-', b'-17', b'+68', b'+34', b'-258', b'+5', b'-107', b'-92', b'+2', b'+114', b'-26', b'-27', b'+31', b'+18', b'-3', b'-19', b'-31', b'-53', b'+11', b'-16', b'-65', b'-41', b'-52', b'+9', b'+10', b'+3', b'-', b'-3', b'-', b'-19', b'-2', b'+6', b'-50', b'-1', b'+2', b'-9', b'-22', b'-4', b'-', b'-', b'+2', b'+3', b'+6', b'+4', b'+3', b'-', b'+3', b'+1', b'-17', b'-', b'-', b'+1', b'-', b'+5', b'+1', b'-', b'-', b'-', b'+2', b'-', b'+4', b'-', b'-', b'+4', b'-', b'+7', b'+5', b'-1', b'+1', b'-', b'-1', b'-', b'-', b'-1', b'-7', b'-4', b'+1', b'+4', b'-', b'-', b'-1', b'-', b'-', b'-2', b'+2', b'-1', b'-', b'+1', b'-', b'+1', b'-4', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1']"
Average,"[b'$25,814', b'$7,542', b'$5,438', b'$4,558', b'$4,891', b'$4,560', b'$3,860', b'$3,278', b'$2,704', b'$2,573', b'$50,880', b'$2,190', b'$2,539', b'$12,429', b'$2,192', b'$3,375', b'$2,649', b'$3,144', b'$17,274', b'$1,706', b'$2,965', b'$1,466', b'$4,478', b'$2,256', b'$1,540', b'$1,698', b'$1,504', b'$1,429', b'$2,422', b'$1,255', b'$1,190', b'$1,104', b'$1,165', b'$3,263', b'$3,429', b'$15,089', b'$844', b'$3,985', b'$1,703', b'$1,319', b'$13,143', b'$4,016', b'$828', b'$3,452', b'$15,247', b'$1,735', b'$825', b'$1,939', b'$10,194', b'$5,150', b'$1,307', b'$8,997', b'$2,558', b'$3,105', b'$3,660', b'$8,641', b'$6,428', b'$3,936', b'$978', b'$21,187', b'$5,198', b'$10,337', b'$5,133', b'$2,699', b'$8,059', b'$7,927', b'$14,405', b'$2,559', b'$4,197', b'$11,647', b'$1,226', b'$5,157', b'$10,211', b'$1,166', b'$9,183', b'$470', b'$925', b'$2,029', b'$3,669', b'$3,667', b'$3,550', b'$3,420', b'$1,632', b'$6,492', b'$417', b'$1,346', b'$2,577', b'$643', b'$2,527', b'$4,265', b'$2,106', b'$3,955', b'$3,654', b'$1,690', b'$412', b'$1,069', b'$3,008', b'$738', b'$2,224', b'$1,099', b'$1,044', b'$2,016', b'$527', b'$1,019', b'$978', b'$553', b'$531', b'$473', b'$420', b'$364', b'$245']"
