Date,"['2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04', '2014-04']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'55', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'56', b'57', b'-', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'-', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'-', b'84', b'85', b'86', b'87', b'88', b'-', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'-', b'98', b'-', b'99', b'100', b'-', b'101', b'102']"
LW,"[b'1', b'2', b'3', b'4', b'5', b'N', b'6', b'8', b'7', b'9', b'10', b'11', b'17', b'12', b'21', b'16', b'23', b'14', b'18', b'13', b'15', b'N', b'N', b'19', b'22', b'24', b'20', b'37', b'25', b'27', b'28', b'26', b'29', b'32', b'35', b'30', b'33', b'34', b'46', b'N', b'-', b'-', b'36', b'31', b'40', b'39', b'42', b'-', b'N', b'47', b'48', b'43', b'-', b'41', b'50', b'44', b'67', b'-', b'54', b'49', b'53', b'45', b'-', b'N', b'-', b'52', b'-', b'64', b'83', b'63', b'62', b'84', b'N', b'51', b'N', b'58', b'N', b'60', b'59', b'68', b'-', b'-', b'-', b'72', b'66', b'-', b'65', b'N', b'55', b'75', b'-', b'57', b'77', b'73', b'-', b'78', b'-', b'70', b'81', b'76', b'-', b'-', b'-', b'-', b'-', b'87', b'-', b'-', b'69']"
Title (Click to view),"[b'Ride Along', b'Lone Survivor', b'The Nut Job', b'Jack Ryan: Shadow Recruit', b'Frozen', b'I, Frankenstein', b'American Hustle', b'The Wolf of Wall Street', b'August: Osage County', b""Devil's Due"", b'Her (2013)', b'Saving Mr. Banks', b'12 Years a Slave', b'The Hobbit: The Desolation of Smaug', b'Dallas Buyers Club', b'Gravity', b'Nebraska', b'The Hunger Games: Catching Fire', b'Philomena', b'The Legend of Hercules', b'Anchorman 2: The Legend Continues', b'Jai Ho', b'Gimme Shelter', b'The Secret Life of Walter Mitty', b'Inside Llewyn Davis', b'Captain Phillips', b'Paranormal Activity: The Marked Ones', b'The Invisible Woman', b'47 Ronin', b'Cloudy with a Chance of Meatballs 2', b'The Book Thief', b'Walking with Dinosaurs', b'Thor: The Dark World', b'The Great Beauty', b'The Past', b'Grudge Match', b'Last Vegas', b'Free Birds', b'The Saratov Approach', b'Gloria (2014)', b'Journey to the South Pacific', b'Hubble 3D', b'Mandela: Long Walk to Freedom', b""Tyler Perry's A Madea Christmas"", b'Delivery Man', b""Lee Daniels' The Butler"", b'Blue Jasmine', b'Space Station 3-D (IMAX)', b'Stranger By the Lake', b'Knights of Badassdom', b'Like Father, Like Son (2014)', b'Out of the Furnace', b'Final: The Rapture', b'All Is Lost', b'The Best Offer', b'The Suspect (2014)', b'Broken Circle Breakdown', b'Anohana The Movie: The Flower We Saw That Day', b'Maidentrip', b'Blue Is the Warmest Color', b'Generation War', b'The Square (2013)', b'To the Arctic (IMAX)', b'Visitors (2014)', b'Born to Be Wild (IMAX)', b'Big Bad Wolves', b""The Pervert's Guide to Ideology"", b'The Armstrong Lie', b'Inequality for All', b'The Jewish Cardinal', b'A Touch of Sin', b'If You Build It', b'Run and Jump', b'Percy Jackson: Sea of Monsters', b'Aatsinki: The Story of Arctic Cowboys', b'American Mustang', b'Papirosen', b'Bettie Page Reveals All', b'Kill Your Darlings', b'Act of Killing', b'Under the Sea 3D', b'Peter Brook: The Tightrope', b'Let the Fire Burn', b'20 Feet from Stardom', b'Muscle Shoals', b'The Worst Movie EVER!', b'Will You Still Love Me Tomorrow', b'Mercedes Sosa: The Voice of Latin America', b'The Rocket (2014)', b'American Promise', b'Museum Hours', b'In Bloom', b'Sweet Dreams (2013)', b'When Comedy Went to School', b'Interior. Leather Bar.', b'More Than Honey', b'The Great Flood', b'Wadjda (U.S. only)', b'Cutie and the Boxer', b'Personal Tailor', b'Short Term 12', b'Evangelion: 3.0 You Can (Not) Redo', b'Magnificent Desolation (IMAX)', b'Trouble Every Day (2013 re-release)', b'Cousin Jules', b'Computer Chess', b""What's In a Name?"", b'Camille Claudel 1915', b'Fire in the Blood']"
Studio,"[b'Uni.', b'Uni.', b'ORF', b'Par.', b'BV', b'LGF', b'Sony', b'Par.', b'Wein.', b'Fox', b'WB', b'BV', b'FoxS', b'WB (NL)', b'Focus', b'WB', b'Par.', b'LGF', b'Wein.', b'LG/S', b'Par.', b'Eros', b'RAtt.', b'Fox', b'CBS', b'Sony', b'Par.', b'SPC', b'Uni.', b'Sony', b'Fox', b'Fox', b'BV', b'Jan.', b'SPC', b'WB', b'CBS', b'Rela.', b'Purd.', b'RAtt.', b'Imax', b'WB', b'Wein.', b'LGF', b'BV', b'Wein.', b'SPC', b'Imax', b'Strand', b'EOne', b'IFC', b'Rela.', b'RivR', b'RAtt.', b'IFC', b'WGUSA', b'Trib.', b'Elev.', b'FRun', b'IFC', b'MBox', b'Nou', b'WB', b'Cdgm.', b'WB', b'Magn.', b'Zeit.', b'SPC', b'RTWC', b'FM', b'KL', b'Long Shot', b'IFC', b'Fox', b'Argo.', b'Vita.', b'FM', b'MBox', b'SPC', b'Drft.', b'WB', b'FRun', b'Zeit.', b'RTWC', b'Magn.', b'DWOES', b'FM', b'FRun', b'KL', b'RFG', b'CGld', b'BWP', b'ICir', b'ICir', b'Strand', b'KL', b'Icar.', b'SPC', b'RTWC', b'CL', b'Cdgm.', b'Elev.', b'Imax', b'FDesk', b'CGld', b'KL', b'UTMW', b'KL', b'ICir']"
Weekly Gross,"[b'$26,417,440', b'$16,679,595', b'$14,677,750', b'$12,199,837', b'$11,922,124', b'$10,970,070', b'$9,382,426', b'$7,496,307', b'$7,142,645', b'$3,619,805', b'$3,157,108', b'$2,895,615', b'$2,879,578', b'$2,850,890', b'$2,850,693', b'$2,783,877', b'$2,348,924', b'$1,986,576', b'$1,676,667', b'$1,616,932', b'$1,105,587', b'$1,011,052', b'$885,146', b'$804,155', b'$692,892', b'$437,730', b'$409,065', b'$379,406', b'$357,290', b'$334,105', b'$312,744', b'$297,438', b'$227,616', b'$174,371', b'$142,358', b'$142,091', b'$125,347', b'$119,082', b'$113,936', b'$78,409', b'$77,887', b'$73,622', b'$72,415', b'$60,657', b'$52,853', b'$51,011', b'$42,437', b'$42,180', b'$38,599', b'$32,995', b'$32,487', b'$31,304', b'$27,997', b'$25,396', b'$23,909', b'$21,987', b'$17,026', b'$15,362', b'$13,284', b'$12,934', b'$12,730', b'$12,407', b'$12,395', b'$10,924', b'$10,329', b'$7,075', b'$7,052', b'$6,932', b'$6,578', b'$6,478', b'$6,166', b'$5,637', b'$5,569', b'$5,386', b'$5,359', b'$4,875', b'$4,372', b'$4,105', b'$3,929', b'$3,847', b'$3,775', b'$3,533', b'$3,451', b'$3,437', b'$2,781', b'$2,216', b'$2,019', b'$1,847', b'$1,724', b'$1,255', b'$1,214', b'$1,023', b'$932', b'$857', b'$616', b'$613', b'$452', b'$421', b'$402', b'$389', b'$388', b'$290', b'$248', b'$208', b'$131', b'$130', b'$118', b'$79', b'$56']"
Change(%),"[b'-51.3%', b'-44.8%', b'-47.5%', b'-42.9%', b'-34.3%', b'-', b'-33.5%', b'-26.9%', b'-34.4%', b'-64.3%', b'-46.4%', b'-50.4%', b'+18.8%', b'-46.8%', b'+95.7%', b'+0.4%', b'+68.6%', b'-43.0%', b'-15.2%', b'-66.6%', b'-63.8%', b'-', b'-', b'-58.5%', b'-52.3%', b'-46.2%', b'-78.1%', b'+187.4%', b'-45.2%', b'-28.6%', b'-16.1%', b'-37.1%', b'-24.2%', b'-18.7%', b'-0.7%', b'-38.4%', b'-33.1%', b'-35.7%', b'+166.3%', b'-', b'+23.0%', b'-22.0%', b'-46.4%', b'-73.1%', b'-32.3%', b'-47.2%', b'-38.5%', b'-30.9%', b'-', b'+12.6%', b'+25.4%', b'-52.0%', b'-', b'-64.1%', b'+26.5%', b'-62.9%', b'+267.5%', b'-68.5%', b'+12.6%', b'-49.9%', b'+5.3%', b'-76.7%', b'+20.0%', b'-', b'+90.3%', b'-42.4%', b'-', b'+33.2%', b'+528.9%', b'+5.0%', b'-0.5%', b'+688.4%', b'-', b'-60.2%', b'-', b'-43.8%', b'-', b'-37.8%', b'-46.0%', b'-1.4%', b'-36.4%', b'-', b'-', b'+16.9%', b'-40.4%', b'-', b'-56.8%', b'-', b'-82.0%', b'-48.6%', b'-', b'-88.5%', b'-54.5%', b'-69.5%', b'-', b'-64.1%', b'-55.2%', b'-87.0%', b'-67.9%', b'-83.1%', b'-', b'-97.2%', b'-', b'-15.8%', b'-', b'-32.6%', b'-64.1%', b'-', b'-98.4%']"
Theater Count,"[b'2,759', b'3,162', b'3,472', b'3,387', b'2,757', b'2,753', b'2,304', b'1,804', b'2,411', b'2,544', b'1,325', b'1,660', b'1,231', b'1,285', b'1,110', b'1,260', b'968', b'1,051', b'505', b'1,371', b'824', b'195', b'385', b'540', b'289', b'302', b'527', b'153', b'239', b'242', b'197', b'330', b'153', b'51', b'33', b'244', b'159', b'171', b'41', b'3', b'12', b'15', b'102', b'132', b'57', b'101', b'36', b'3', b'2', b'13', b'4', b'74', b'3', b'30', b'15', b'5', b'18', b'11', b'5', b'7', b'4', b'9', b'9', b'1', b'11', b'7', b'4', b'4', b'9', b'1', b'5', b'1', b'2', b'16', b'1', b'1', b'1', b'7', b'7', b'5', b'4', b'1', b'2', b'4', b'6', b'1', b'2', b'1', b'5', b'3', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'4', b'3', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'3', b'1', b'1']"
Theater Change,"[b'+96', b'+173', b'+45', b'-', b'-222', b'-', b'+100', b'-126', b'+360', b'-', b'-404', b'-789', b'+470', b'-530', b'+691', b'+316', b'+560', b'-277', b'-', b'-733', b'-907', b'-', b'-', b'-497', b'-296', b'-601', b'-1,042', b'+127', b'-104', b'-14', b'+7', b'-124', b'-32', b'-3', b'+3', b'-164', b'-35', b'-28', b'+19', b'-', b'+4', b'-', b'-20', b'-259', b'-22', b'-18', b'+8', b'-', b'-', b'-', b'+2', b'-23', b'-', b'-32', b'+9', b'-8', b'+9', b'-15', b'+4', b'-4', b'+3', b'+1', b'+1', b'-', b'+4', b'+1', b'-', b'-5', b'+8', b'-', b'-2', b'-', b'-', b'-8', b'-', b'-', b'-', b'-', b'-5', b'+2', b'-', b'-', b'-', b'+1', b'-5', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-4', b'+1', b'-', b'-', b'-7', b'-', b'-', b'-', b'-', b'+1', b'-', b'-2']"
Average,"[b'$9,575', b'$5,275', b'$4,227', b'$3,602', b'$4,324', b'$3,985', b'$4,072', b'$4,155', b'$2,963', b'$1,423', b'$2,383', b'$1,744', b'$2,339', b'$2,219', b'$2,568', b'$2,209', b'$2,427', b'$1,890', b'$3,320', b'$1,179', b'$1,342', b'$5,185', b'$2,299', b'$1,489', b'$2,398', b'$1,449', b'$776', b'$2,480', b'$1,495', b'$1,381', b'$1,588', b'$901', b'$1,488', b'$3,419', b'$4,314', b'$582', b'$788', b'$696', b'$2,779', b'$26,136', b'$6,491', b'$4,908', b'$710', b'$460', b'$927', b'$505', b'$1,179', b'$14,060', b'$19,300', b'$2,538', b'$8,122', b'$423', b'$9,332', b'$847', b'$1,594', b'$4,397', b'$946', b'$1,397', b'$2,657', b'$1,848', b'$3,183', b'$1,379', b'$1,377', b'$10,924', b'$939', b'$1,011', b'$1,763', b'$1,733', b'$731', b'$6,478', b'$1,233', b'$5,637', b'$2,785', b'$337', b'$5,359', b'$4,875', b'$4,372', b'$586', b'$561', b'$769', b'$944', b'$3,533', b'$1,726', b'$859', b'$464', b'$2,216', b'$1,010', b'$1,847', b'$345', b'$418', b'$1,214', b'$512', b'$466', b'$857', b'$616', b'$613', b'$452', b'$105', b'$134', b'$389', b'$129', b'$290', b'$248', b'$208', b'$131', b'$130', b'$39', b'$79', b'$56']"
