Date,"['2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38', '2014-38']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'133', b'134', b'135', b'136', b'137']"
LW,"[b'N', b'N', b'N', b'1', b'2', b'3', b'5', b'4', b'6', b'7', b'9', b'11', b'10', b'N', b'13', b'8', b'12', b'N', b'38', b'15', b'25', b'N', b'16', b'23', b'32', b'24', b'28', b'17', b'26', b'27', b'14', b'53', b'30', b'22', b'19', b'21', b'29', b'40', b'N', b'67', b'39', b'37', b'41', b'33', b'51', b'31', b'34', b'-', b'50', b'45', b'N', b'61', b'-', b'N', b'-', b'54', b'106', b'N', b'64', b'52', b'49', b'56', b'N', b'N', b'48', b'N', b'18', b'60', b'-', b'57', b'N', b'79', b'55', b'N', b'87', b'62', b'63', b'58', b'70', b'69', b'N', b'66', b'71', b'-', b'65', b'N', b'72', b'92', b'75', b'101', b'82', b'80', b'81', b'78', b'90', b'68', b'98', b'76', b'-', b'73', b'-', b'86', b'-', b'85', b'83', b'N', b'105', b'-', b'108', b'113', b'N', b'N', b'107', b'99', b'95', b'-', b'109', b'94', b'N', b'120', b'-', b'-', b'91', b'102', b'121', b'-', b'93', b'77', b'88', b'-', b'119', b'-', b'-', b'-', b'-', b'122', b'-']"
Title (Click to view),"[b'The Maze Runner', b'A Walk Among the Tombstones', b'This is Where I Leave You', b'No Good Deed (2014)', b'Dolphin Tale 2', b'Guardians of the Galaxy', b""Let's Be Cops"", b'Teenage Mutant Ninja Turtles (2014)', b'The Drop', b'If I Stay', b'The Hundred-Foot Journey', b'When the Game Stands Tall', b'The Giver', b'Tusk', b'Lucy', b'The November Man', b'As Above/So Below', b'Mommy', b'My Old Lady', b'Boyhood', b'The Skeleton Twins', b'Khoobsurat', b'Into The Storm', b'The Trip to Italy', b'Hercules (2014)', b'Dawn of the Planet of the Apes', b'Maleficent', b'Cantinflas', b'How to Train Your Dragon 2', b'Love is Strange', b'The Expendables 3', b'The Disappearance of Eleanor Rigby', b'The Remaining', b'Magic in the Moonlight', b'A Most Wanted Man', b'Atlas Shrugged Part III: Who Is John Galt?', b'Transformers: Age of Extinction', b'Earth to Echo', b'The Zero Theorem', b'The Guest (2014)', b'Planes: Fire & Rescue', b'The Pirates', b'Tammy', b'Calvary', b'Island of Lemurs: Madagascar (IMAX)', b""Frank Miller's Sin City: A Dame to Kill For"", b'Step Up All In', b'The Captive', b'X-Men: Days of Future Past', b'But Always (Yi Sheng Yi Shi)', b'Hector And The Search For Happiness', b'The Green Prince', b'Hubble 3D', b'Pump', b'Journey to the South Pacific', b'Frank', b'20,000 Days on Earth', b'Tazza: The Hidden Card', b'Last Days in Vietnam', b'Jersey Boys', b'The Admiral: Roaring Currents', b'And So It Goes', b'Tracks (2014)', b'Art and Craft', b'The One I Love', b'Yellow Day', b'The Identical', b'The Fault in our Stars', b'Space Station 3-D (IMAX)', b'Land Ho!', b""This Ain't No Mouse Music!"", b'Walking the Camino: Six Ways to Santiago', b'Begin Again', b""Keep On Keepin' On"", b'I Am Eleven', b'Yves Saint Laurent', b'Take Me to the River', b'God Help the Girl', b'Snowpiercer', b'Frontera', b'Not Cool', b'Life of Crime', b'Wetlands', b'Penton: The John Penton Story', b'50 to 1', b'Iceman (2014)', b'Third Person', b'Through a Lens Darkly', b'Fort McCoy', b'Memphis', b'Mood Indigo', b'Bird People', b'Obvious Child', b'Alive Inside', b'The Notebook (2014)', b'The Congress', b'The Conformist (2014 re-release)', b'Born to Fly: Elizabeth Streb vs. Gravity', b'A Letter to Momo', b'A Five Star Life', b'Flamenco, Flamenco', b'Last Weekend', b'Coherence', b'Starred Up', b'Life Itself', b'Stop the Pounding Heart', b'Sagrada: The Mystery of Creation', b'Walking with the Enemy', b'Kelly & Cal', b'To Be Takei', b'Hollidaysburg', b'Swim Little Fish Swim', b'Finding Fela', b""Tosca's Kiss (2014 re-release)"", b'Honeymoon', b'To the Arctic (IMAX)', b'Jealousy', b'Rocks in my Pockets', b""Life's a Breeze"", b'The Mystery of Happiness', b'K2: Siren of the Himalayas', b""The Strange Color of Your Body's Tears"", b'A Master Builder', b""Pay 2 Play: Democracy's High Stakes"", b'Redwood Highway', b'The Discoverers', b'Night Moves', b'Kundo: Age of the Rampant', b'Expedition to the End of the World', b'Deep Sea 3D (IMAX)', b'Canopy', b'Little Fugitive (2013 re-release)', b'The Color Wheel', b""Je T'aime, Je T'aime (2014 re-issue)"", b'Level Five', b'Levitated Mass', b'Road to Ninja - Naruto the Movie']"
Studio,"[b'Fox', b'Uni.', b'WB', b'SGem', b'WB', b'BV', b'Fox', b'Par.', b'FoxS', b'WB (NL)', b'BV', b'TriS', b'Wein.', b'A24', b'Uni.', b'Rela.', b'Uni.', b'RAtt.', b'Cohen', b'IFC', b'RAtt.', b'UTV', b'WB (NL)', b'IFC', b'Par.', b'Fox', b'BV', b'LGF', b'Fox', b'SPC', b'LGF', b'Wein.', b'Triu', b'SPC', b'RAtt.', b'ADC', b'Par.', b'Rela.', b'Ampl.', b'PH', b'BV', b'WGUSA', b'WB (NL)', b'FoxS', b'WB', b'W/Dim.', b'LG/S', b'A24', b'Fox', b'CL', b'Rela.', b'MBox', b'WB', b'SD', b'Imax', b'Magn.', b'Drft.', b'CJ', b'AEF', b'WB', b'CJ', b'CE', b'Wein.', b'Osci.', b'RTWC', b'PFP', b'Free', b'Fox', b'Imax', b'SPC', b'Argo.', b'FEF', b'Wein.', b'RTWC', b'Proud', b'Wein.', b'Abr.', b'Ampl.', b'RTWC', b'Magn.', b'SM', b'RAtt.', b'Strand', b'Gathr', b'10F', b'WGUSA', b'SPC', b'FRun', b'Mont.', b'KL', b'Drft.', b'IFC', b'A24', b'B360', b'SPC', b'Drft.', b'KL', b'TFC', b'GK', b'MBox', b'Da.', b'IFC', b'Osci.', b'Trib.', b'Magn.', b'BWP', b'FRun', b'LS', b'IFC', b'SM', b'SM', b'UTMW', b'KL', b'Icar.', b'Magn.', b'WB', b'Distrib.', b'Zeit.', b'Magn.', b'Strand', b'FRun', b'Strand', b'Abr.', b'SFI', b'Mont.', b'Quad', b'Cdgm.', b'WGUSA', b'Argo.', b'WB', b'Mont.', b'APD/C', b'APD/C', b'FDesk', b'Icar.', b'FRun', b'Elev.']"
Weekly Gross,"[b'$40,518,327', b'$16,637,505', b'$15,546,751', b'$12,115,042', b'$10,765,143', b'$6,914,244', b'$3,592,192', b'$3,364,143', b'$2,956,021', b'$2,359,294', b'$1,649,698', b'$1,444,197', b'$1,344,877', b'$1,134,536', b'$1,028,410', b'$1,011,433', b'$899,385', b'$771,670', b'$709,286', b'$638,934', b'$586,125', b'$450,396', b'$419,784', b'$406,811', b'$380,810', b'$370,944', b'$347,620', b'$335,461', b'$316,457', b'$299,040', b'$283,526', b'$253,116', b'$235,335', b'$207,741', b'$198,300', b'$188,011', b'$136,414', b'$128,643', b'$126,744', b'$118,112', b'$116,237', b'$111,963', b'$108,327', b'$96,239', b'$87,354', b'$77,433', b'$72,746', b'$67,374', b'$56,310', b'$52,503', b'$52,481', b'$51,920', b'$48,503', b'$43,371', b'$40,304', b'$39,076', b'$36,421', b'$36,087', b'$35,893', b'$35,481', b'$34,483', b'$33,448', b'$32,147', b'$30,029', b'$29,879', b'$29,656', b'$29,324', b'$28,930', b'$26,134', b'$22,308', b'$21,942', b'$21,550', b'$18,463', b'$16,537', b'$15,991', b'$15,545', b'$14,423', b'$14,275', b'$13,163', b'$12,403', b'$10,724', b'$10,459', b'$8,843', b'$7,417', b'$7,007', b'$6,933', b'$6,840', b'$6,684', b'$6,572', b'$6,570', b'$6,313', b'$6,084', b'$5,877', b'$5,841', b'$5,705', b'$5,630', b'$5,513', b'$5,253', b'$5,113', b'$5,076', b'$4,851', b'$4,656', b'$4,042', b'$3,872', b'$3,866', b'$3,642', b'$3,556', b'$3,255', b'$3,050', b'$2,536', b'$2,429', b'$2,330', b'$2,222', b'$2,028', b'$1,975', b'$1,872', b'$1,867', b'$1,799', b'$1,777', b'$1,638', b'$1,526', b'$1,060', b'$969', b'$806', b'$757', b'$745', b'$741', b'$688', b'$606', b'$547', b'$445', b'$374', b'$354', b'$344', b'$184', b'$133', b'$132']"
Change(%),"[b'-', b'-', b'-', b'-59.5%', b'-40.4%', b'-34.8%', b'-38.6%', b'-45.1%', b'-47.6%', b'-52.3%', b'-51.3%', b'-53.1%', b'-60.1%', b'-', b'-51.7%', b'-74.3%', b'-68.7%', b'+1,506.6%', b'+306.0%', b'-47.2%', b'+15.9%', b'-', b'-63.4%', b'-29.7%', b'+33.1%', b'-33.9%', b'-19.3%', b'-55.4%', b'-33.3%', b'-34.6%', b'-78.3%', b'+181.6%', b'-27.6%', b'-65.0%', b'-67.9%', b'-69.2%', b'-60.8%', b'-24.5%', b'-', b'+299.3%', b'-32.7%', b'-38.1%', b'-34.1%', b'-64.0%', b'-8.4%', b'-75.0%', b'-68.8%', b'-81.7%', b'-42.0%', b'-61.8%', b'-', b'+9.6%', b'-9.3%', b'-', b'-5.7%', b'-55.1%', b'+1,078.7%', b'-', b'+5.3%', b'-61.8%', b'-64.9%', b'-55.2%', b'-', b'-', b'-74.7%', b'-', b'-95.3%', b'-50.9%', b'+227.4%', b'-67.0%', b'-', b'+84.2%', b'-78.0%', b'-', b'+112.5%', b'-57.1%', b'-58.9%', b'-78.0%', b'-44.2%', b'-51.4%', b'-', b'-67.7%', b'-62.2%', b'+74.9%', b'-78.8%', b'-', b'-62.4%', b'+2.8%', b'-55.2%', b'+50.4%', b'-29.2%', b'-41.3%', b'-41.3%', b'-50.6%', b'-13.4%', b'-78.0%', b'+8.9%', b'-58.8%', b'-28.8%', b'-71.7%', b'-', b'-43.0%', b'-', b'-54.3%', b'-56.4%', b'-', b'+3.6%', b'-70.1%', b'+18.1%', b'+60.1%', b'-', b'-', b'-14.1%', b'-59.5%', b'-65.8%', b'+71.6%', b'-23.0%', b'-70.9%', b'-', b'+166.8%', b'-', b'-', b'-85.2%', b'-80.5%', b'+39.7%', b'-461.7%', b'-88.4%', b'-94.3%', b'-91.9%', b'+93.3%', b'-30.1%', b'-', b'-', b'+36.0%', b'-43.2%', b'-51.5%', b'-81.2%']"
Theater Count,"[b'3,604', b'2,712', b'2,868', b'2,175', b'3,656', b'2,846', b'2,312', b'2,348', b'1,192', b'2,371', b'1,253', b'1,702', b'1,607', b'602', b'788', b'1,478', b'1,070', b'62', b'170', b'342', b'49', b'57', b'570', b'199', b'288', b'274', b'283', b'252', b'316', b'112', b'584', b'136', b'51', b'203', b'194', b'210', b'164', b'151', b'63', b'19', b'189', b'19', b'155', b'99', b'50', b'62', b'154', b'71', b'53', b'16', b'4', b'14', b'6', b'3', b'14', b'45', b'1', b'1', b'5', b'73', b'14', b'40', b'4', b'2', b'35', b'1', b'66', b'47', b'3', b'30', b'4', b'7', b'25', b'2', b'10', b'11', b'7', b'16', b'17', b'12', b'1', b'9', b'5', b'6', b'10', b'6', b'5', b'2', b'5', b'5', b'7', b'1', b'6', b'9', b'6', b'12', b'2', b'3', b'7', b'7', b'3', b'8', b'2', b'4', b'28', b'1', b'4', b'5', b'3', b'2', b'1', b'1', b'5', b'1', b'3', b'2', b'2', b'2', b'2', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'3', b'1', b'2', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-', b'-', b'-258', b'-443', b'-609', b'+383', b'-669', b'-690', b'-733', b'-646', b'-', b'-280', b'-1,224', b'-1,213', b'-', b'+159', b'-317', b'+34', b'-', b'-470', b'+44', b'+64', b'-87', b'-27', b'-172', b'-144', b'+10', b'-718', b'+132', b'-34', b'-196', b'-203', b'-32', b'-273', b'-26', b'-', b'-', b'-97', b'-6', b'-46', b'-107', b'-', b'-210', b'-103', b'-62', b'-95', b'-4', b'-', b'+10', b'-2', b'-', b'+1', b'-17', b'-', b'-', b'+2', b'-82', b'-18', b'-48', b'-', b'-', b'-47', b'-', b'-1,208', b'-38', b'+1', b'-36', b'-', b'+1', b'-86', b'-', b'+8', b'-7', b'-5', b'-43', b'-3', b'-', b'-', b'-15', b'-5', b'+2', b'-35', b'-', b'-5', b'+1', b'-9', b'+3', b'-2', b'-', b'-', b'-4', b'+2', b'-21', b'+1', b'+2', b'+1', b'-7', b'-', b'+5', b'-', b'-3', b'+14', b'-', b'+3', b'-16', b'-1', b'-', b'-', b'-', b'+1', b'-', b'+1', b'+1', b'-1', b'-', b'-', b'-1', b'-', b'-', b'-3', b'-', b'-', b'-', b'-2', b'-7', b'-2', b'-', b'+1', b'-', b'-', b'-', b'-', b'-', b'-2']"
Average,"[b'$11,243', b'$6,135', b'$5,421', b'$5,570', b'$2,945', b'$2,429', b'$1,554', b'$1,433', b'$2,480', b'$995', b'$1,317', b'$849', b'$837', b'$1,885', b'$1,305', b'$684', b'$841', b'$12,446', b'$4,172', b'$1,868', b'$11,962', b'$7,902', b'$736', b'$2,044', b'$1,322', b'$1,354', b'$1,228', b'$1,331', b'$1,001', b'$2,670', b'$485', b'$1,861', b'$4,614', b'$1,023', b'$1,022', b'$895', b'$832', b'$852', b'$2,012', b'$6,216', b'$615', b'$5,893', b'$699', b'$972', b'$1,747', b'$1,249', b'$472', b'$949', b'$1,062', b'$3,281', b'$13,120', b'$3,709', b'$8,084', b'$14,457', b'$2,879', b'$868', b'$36,421', b'$36,087', b'$7,179', b'$486', b'$2,463', b'$836', b'$8,037', b'$15,015', b'$854', b'$29,656', b'$444', b'$616', b'$8,711', b'$744', b'$5,486', b'$3,079', b'$739', b'$8,269', b'$1,599', b'$1,413', b'$2,060', b'$892', b'$774', b'$1,034', b'$10,724', b'$1,162', b'$1,769', b'$1,236', b'$701', b'$1,156', b'$1,368', b'$3,342', b'$1,314', b'$1,314', b'$902', b'$6,084', b'$980', b'$649', b'$951', b'$469', b'$2,757', b'$1,751', b'$730', b'$725', b'$1,617', b'$582', b'$2,021', b'$968', b'$138', b'$3,642', b'$889', b'$651', b'$1,017', b'$1,268', b'$2,429', b'$2,330', b'$444', b'$2,028', b'$658', b'$936', b'$934', b'$900', b'$889', b'$1,638', b'$1,526', b'$1,060', b'$969', b'$403', b'$757', b'$745', b'$247', b'$688', b'$303', b'$547', b'$223', b'$374', b'$354', b'$344', b'$184', b'$133', b'$132']"
