Date,"['2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03', '2008-03']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106']"
LW,"[b'N', b'N', b'1', b'3', b'4', b'N', b'2', b'5', b'6', b'9', b'17', b'11', b'12', b'7', b'13', b'8', b'10', b'21', b'15', b'16', b'19', b'20', b'14', b'22', b'24', b'23', b'N', b'18', b'27', b'25', b'28', b'33', b'30', b'35', b'32', b'-', b'29', b'34', b'31', b'37', b'41', b'42', b'43', b'36', b'46', b'39', b'N', b'38', b'40', b'N', b'92', b'64', b'44', b'48', b'50', b'76', b'54', b'N', b'N', b'53', b'51', b'58', b'55', b'67', b'60', b'N', b'47', b'59', b'N', b'N', b'56', b'N', b'77', b'N', b'57', b'61', b'45', b'63', b'65', b'80', b'73', b'52', b'74', b'75', b'68', b'N', b'94', b'69', b'N', b'90', b'70', b'72', b'82', b'91', b'71', b'66', b'78', b'-', b'88', b'93', b'-', b'-', b'99', b'83', b'95', b'-']"
Title (Click to view),"[b'Cloverfield', b'27 Dresses', b'The Bucket List', b'Juno', b'National Treasure: Book of Secrets', b'Mad Money', b'First Sunday', b'Alvin and the Chipmunks', b'I Am Legend', b'Atonement', b'There Will Be Blood', b""The Pirates Who Don't Do Anything"", b'Sweeney Todd: The Demon Barber of Fleet Street', b'One Missed Call', b'The Water Horse: Legend of the Deep', b'P.S. I Love You', b""Charlie Wilson's War"", b'No Country for Old Men', b'The Great Debaters', b'The Orphanage', b'The Kite Runner', b'Enchanted', b'In the Name of the King: A Dungeon Siege Tale', b'The Golden Compass', b'The Savages', b'The Diving Bell and the Butterfly', b""Cassandra's Dream"", b'Aliens Vs. Predator - Requiem', b'Persepolis', b'Bee Movie', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'August Rush', b'The Game Plan', b'Into the Wild', b'Beowulf', b'U2 3D', b'American Gangster', b""Mr. Magorium's Wonder Emporium"", b'Dan in Real Life', b""I'm Not There"", b'Space Station 3-D (IMAX)', b'Michael Clayton', b'Magnificent Desolation (IMAX)', b""Before the Devil Knows You're Dead"", b'Deep Sea 3D (IMAX)', b'Hitman', b'Little Chenier', b'Fred Claus', b""L'Age des Tenebres"", b'Teeth', b'Lions for Lambs', b'Steep', b'Taare Zameen Par', b'Lars and the Real Girl', b'Starting Out in the Evening', b'Honeydripper', b'The Darjeeling Limited', b'Blonde and Blonder', b'Last Year at Marienbad (re-issue)', b'The Mist', b'Nanking', b'Roving Mars (IMAX)', b'Blade Runner: The Final Cut', b'Galapagos (IMAX)', b'The Business of Being Born', b'Still Life', b'Awake', b'Aida at La Scala', b'Taxi to the Dark Side', b'Day Zero', b'The Perfect Holiday', b'Beaufort', b'For the Bible Tells Me So', b'Summer Palace', b'Bella', b'Lust, Caution', b'Margot at the Wedding', b'Youth Without Youth', b'Control', b'Wild Safari 3D (IMAX)', b'Jimmy Carter Man from Plains', b'Romance and Cigarettes', b'The Walker', b'Woman on the Beach', b'Undoing', b'All Hat', b'Passage to Zarahemla', b'My Kid Could Paint That', b'Tristan und Isolde at La Scala', b'How to Cook Your Life', b'The Assassination of Jesse James by the Coward Robert Ford', b'Billy the Kid', b'Yiddish Theater: A Love Story', b'Imaginary Witness: Hollywood and the Holocaust', b'The Violin', b'Diva (re-issue)', b'Joe Strummer: The Future Is Unwritten', b'T-Rex: Back to the Cretaceous (IMAX)', b'Outsourced', b'The Killing of John Lennon', b'Salvador Allende', b'Haunted Castle (IMAX)', b'Looking for Cheyenne', b'Sleuth (2007)', b'El Inmigrante', b'A Bloody Aria']"
Studio,"[b'Par.', b'Fox', b'WB', b'FoxS', b'BV', b'Over.', b'SGem', b'Fox', b'WB', b'Focus', b'ParV', b'Uni.', b'P/DW', b'WB', b'SonR', b'WB', b'Uni.', b'Mira.', b'MGM/W', b'PicH', b'ParV', b'BV', b'Free', b'NL', b'FoxS', b'Mira.', b'Wein.', b'Fox', b'SPC', b'P/DW', b'NGE', b'WB', b'BV', b'ParV', b'Par.', b'NGE', b'Uni.', b'Fox', b'BV', b'Wein.', b'Imax', b'WB', b'Imax', b'Think', b'WB', b'Fox', b'Slow', b'WB', b'All.', b'RAtt.', b'UA', b'SPC', b'UTV', b'MGM', b'RAtt.', b'Emr.', b'FoxS', b'Hann.', b'Rialto', b'MGM/W', b'Think', b'BV', b'WB', b'Imax', b'ICir', b'NYer', b'MGM/W', b'Emr.', b'Think', b'First', b'YFG', b'Kino', b'FRun', b'Palm', b'RAtt.', b'Focus', b'ParV', b'SPC', b'Wein.', b'NWav', b'SPC', b'Boro.', b'Think', b'NYer', b'Indic.', b'All.', b'Somr.', b'SPC', b'Emr.', b'RAtt.', b'WB', b'Elep.', b'NLov.', b'Shad.', b'FM', b'Rialto', b'IFC', b'Imax', b'Truly', b'IFC', b'Icar.', b'NWav', b'Reg.', b'SPC', b'Indic.', b'ImAs']"
Weekly Gross,"[b'$51,593,976', b'$31,747,354', b'$19,914,610', b'$14,735,944', b'$10,873,762', b'$10,674,174', b'$10,501,606', b'$10,228,952', b'$6,878,216', b'$6,817,833', b'$4,842,631', b'$4,160,105', b'$3,957,490', b'$3,767,349', b'$2,974,122', b'$2,896,117', b'$2,886,145', b'$2,154,910', b'$2,107,731', b'$1,717,700', b'$1,661,085', b'$1,647,854', b'$1,197,236', b'$712,424', b'$663,632', b'$591,451', b'$519,218', b'$471,845', b'$373,463', b'$371,072', b'$329,998', b'$317,568', b'$308,995', b'$277,036', b'$266,867', b'$216,750', b'$183,285', b'$170,507', b'$107,566', b'$97,650', b'$90,571', b'$84,719', b'$76,076', b'$72,570', b'$68,823', b'$61,728', b'$59,698', b'$57,093', b'$56,435', b'$47,656', b'$41,732', b'$36,782', b'$34,704', b'$33,422', b'$31,544', b'$27,307', b'$27,116', b'$27,020', b'$26,895', b'$26,517', b'$25,907', b'$23,843', b'$23,311', b'$23,081', b'$22,941', b'$21,192', b'$19,050', b'$18,652', b'$17,645', b'$16,659', b'$16,248', b'$15,352', b'$14,038', b'$13,067', b'$12,762', b'$12,329', b'$10,827', b'$8,175', b'$7,831', b'$7,503', b'$7,038', b'$6,469', b'$6,277', b'$6,100', b'$5,810', b'$3,400', b'$3,126', b'$3,099', b'$2,676', b'$2,606', b'$2,563', b'$2,481', b'$2,468', b'$2,368', b'$2,195', b'$2,076', b'$1,772', b'$1,169', b'$816', b'$717', b'$520', b'$400', b'$332', b'$293', b'$287', b'$269']"
Change(%),"[b'-', b'-', b'-23.8%', b'-17.6%', b'-22.7%', b'-', b'-49.2%', b'-4.8%', b'-34.3%', b'+9.7%', b'+85.0%', b'-14.9%', b'-16.8%', b'-46.9%', b'-25.2%', b'-55.4%', b'-48.7%', b'+17.9%', b'-33.1%', b'-36.1%', b'-27.0%', b'-25.4%', b'-66.5%', b'-50.0%', b'+60.4%', b'+12.6%', b'-', b'-79.6%', b'+35.9%', b'+1.0%', b'+24.1%', b'+75.9%', b'+28.6%', b'+68.4%', b'+40.2%', b'-', b'-26.9%', b'-3.3%', b'-45.2%', b'-19.6%', b'+17.2%', b'+32.1%', b'+26.9%', b'-47.6%', b'+51.7%', b'-40.0%', b'-', b'-51.4%', b'-41.1%', b'-', b'+4,626.2%', b'+168.3%', b'-34.0%', b'-15.4%', b'-10.5%', b'+369.4%', b'-4.4%', b'-', b'-', b'-10.7%', b'-14.6%', b'+25.6%', b'-10.8%', b'+124.8%', b'+25.0%', b'-', b'-52.4%', b'+0.4%', b'-', b'-', b'-36.3%', b'-', b'+148.6%', b'-', b'-33.5%', b'-29.8%', b'-76.9%', b'-49.3%', b'-33.8%', b'+76.2%', b'-16.3%', b'-78.6%', b'-7.2%', b'-6.5%', b'-36.7%', b'-', b'+275.7%', b'-65.7%', b'-', b'+143.1%', b'-71.4%', b'-70.6%', b'-', b'+128.6%', b'-74.1%', b'-81.6%', b'-63.2%', b'-', b'-57.7%', b'-17.1%', b'-', b'-', b'-14.9%', b'-88.1%', b'-52.2%', b'-']"
Theater Count,"[b'3,411', b'3,057', b'2,915', b'2,534', b'2,963', b'2,470', b'2,213', b'2,962', b'2,525', b'1,291', b'389', b'1,340', b'1,507', b'1,925', b'1,661', b'1,626', b'1,352', b'818', b'1,021', b'702', b'606', b'767', b'1,338', b'340', b'175', b'107', b'107', b'410', b'30', b'296', b'61', b'314', b'195', b'195', b'251', b'58', b'213', b'188', b'157', b'61', b'11', b'33', b'8', b'58', b'12', b'84', b'17', b'88', b'23', b'4', b'95', b'14', b'20', b'35', b'10', b'26', b'27', b'14', b'1', b'33', b'4', b'6', b'7', b'3', b'3', b'1', b'23', b'5', b'2', b'2', b'30', b'2', b'3', b'1', b'25', b'8', b'28', b'7', b'9', b'3', b'10', b'3', b'3', b'1', b'2', b'0', b'1', b'4', b'2', b'2', b'4', b'0', b'3', b'2', b'1', b'2', b'4', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+4', b'+86', b'-414', b'-', b'-', b'-422', b'-828', b'+341', b'+260', b'+3', b'+184', b'-315', b'-845', b'-697', b'-1,056', b'+161', b'-269', b'-5', b'-109', b'-434', b'-294', b'-476', b'+83', b'+32', b'-', b'-968', b'+12', b'-42', b'-', b'+130', b'-30', b'+127', b'+125', b'-', b'-69', b'-60', b'-71', b'-1', b'+5', b'+2', b'-2', b'-37', b'-3', b'-57', b'-', b'-152', b'-15', b'-', b'+91', b'+2', b'-12', b'-1', b'-6', b'+24', b'+2', b'-', b'-', b'-16', b'+1', b'+2', b'-5', b'+1', b'+1', b'-', b'-18', b'-', b'-', b'-', b'-15', b'-', b'+2', b'-', b'-9', b'-1', b'-17', b'-6', b'-1', b'-', b'-', b'-2', b'-2', b'-', b'-1', b'-', b'-', b'-4', b'-', b'+1', b'-4', b'-3', b'-', b'+1', b'-1', b'-1', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-2', b'-', b'-']"
Average,"[b'$15,126', b'$10,385', b'$6,832', b'$5,815', b'$3,670', b'$4,322', b'$4,745', b'$3,453', b'$2,724', b'$5,281', b'$12,449', b'$3,105', b'$2,626', b'$1,957', b'$1,791', b'$1,781', b'$2,135', b'$2,634', b'$2,064', b'$2,447', b'$2,741', b'$2,148', b'$895', b'$2,095', b'$3,792', b'$5,528', b'$4,853', b'$1,151', b'$12,449', b'$1,254', b'$5,410', b'$1,011', b'$1,585', b'$1,421', b'$1,063', b'$3,737', b'$860', b'$907', b'$685', b'$1,601', b'$8,234', b'$2,567', b'$9,510', b'$1,251', b'$5,735', b'$735', b'$3,512', b'$649', b'$2,454', b'$11,914', b'$439', b'$2,627', b'$1,735', b'$955', b'$3,154', b'$1,050', b'$1,004', b'$1,930', b'$26,895', b'$804', b'$6,477', b'$3,974', b'$3,330', b'$7,694', b'$7,647', b'$21,192', b'$828', b'$3,730', b'$8,823', b'$8,330', b'$542', b'$7,676', b'$4,679', b'$13,067', b'$510', b'$1,541', b'$387', b'$1,168', b'$870', b'$2,501', b'$704', b'$2,156', b'$2,092', b'$6,100', b'$2,905', b'n/a', b'$3,126', b'$775', b'$1,338', b'$1,303', b'$641', b'n/a', b'$823', b'$1,184', b'$2,195', b'$1,038', b'$443', b'$1,169', b'$816', b'$717', b'$520', b'$400', b'$332', b'$293', b'$287', b'$269']"
