Date,"['2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20', '2014-20']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'-', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'-', b'107', b'108', b'109', b'-', b'110', b'111', b'112', b'113', b'114', b'115']"
LW,"[b'N', b'1', b'2', b'N', b'3', b'4', b'5', b'6', b'8', b'7', b'9', b'11', b'17', b'12', b'28', b'10', b'19', b'13', b'15', b'14', b'20', b'24', b'21', b'23', b'41', b'18', b'27', b'30', b'33', b'26', b'16', b'29', b'38', b'45', b'35', b'37', b'31', b'22', b'39', b'32', b'25', b'56', b'34', b'43', b'46', b'N', b'44', b'47', b'51', b'40', b'59', b'-', b'N', b'55', b'67', b'53', b'62', b'54', b'50', b'48', b'70', b'80', b'N', b'60', b'57', b'77', b'78', b'49', b'83', b'68', b'88', b'N', b'N', b'75', b'61', b'85', b'64', b'84', b'97', b'79', b'121', b'89', b'65', b'69', b'109', b'N', b'124', b'74', b'N', b'108', b'101', b'99', b'98', b'90', b'92', b'82', b'111', b'N', b'105', b'115', b'73', b'110', b'93', b'102', b'122', b'113', b'103', b'-', b'119', b'100', b'N', b'-', b'76', b'116', b'123', b'120', b'-', b'114']"
Title (Click to view),"[b'Godzilla (2014)', b'Neighbors', b'The Amazing Spider-Man 2', b'Million Dollar Arm', b'The Other Woman (2014)', b'Heaven is for Real', b'Captain America: The Winter Soldier', b'Rio 2', b""Legends of Oz: Dorothy's Return"", b""Moms' Night Out"", b'Divergent', b'The Grand Budapest Hotel', b'Belle', b""God's Not Dead"", b'Chef', b'Brick Mansions', b'The LEGO Movie', b'Bears', b'Fading Gigolo', b'Draft Day', b'The Railway Man', b'Mr. Peabody & Sherman', b'Transcendence', b'Non-Stop', b'300: Rise of An Empire', b'Noah', b'Locke', b'Island of Lemurs: Madagascar (IMAX)', b'Fed Up', b'The Lunchbox', b'The Quiet Ones', b'Only Lovers Left Alive', b'Ida', b'Palo Alto', b'Need for Speed', b'Journey to the South Pacific', b'Muppets Most Wanted', b'A Haunted House 2', b'Hubble 3D', b'Under the Skin (2014)', b'Oculus', b""God's Pocket"", b'Finding Vivian Maier', b'The German Doctor', b'Jerusalem', b'The Immigrant', b'Frozen', b'Le Week-End', b'Space Station 3-D (IMAX)', b'2 States', b'The Double (2014)', b'Walking with the Enemy', b'Chinese Puzzle', b""The Hornet's Nest"", b'Bad Words', b'Particle Fever', b'Under the Sea 3D', b'The Galapagos Affair: Satan Came to Eden', b""Jodorowsky's Dune"", b'Blue Ruin', b'To the Arctic (IMAX)', b'The Wind Rises', b'Ai Weiwei: The Fake Case', b'The Raid 2', b'Son of God', b'Born to Be Wild (IMAX)', b'Nymphomaniac: Volume I', b'Godzilla: The Japanese Original', b""Tim's Vermeer"", b'Young and Beautiful', b'For No Good Reason', b'The Discoverers', b'Half of a Yellow Sun', b'Redwood Highway', b'Water & Power', b'Rob the Mob', b'Dancing in Jaffa', b'Philomena', b'Documented', b'Walking the Camino: Six Ways to Santiago', b'Tasting Menu', b'Deep Sea 3D (IMAX)', b'Joe (2014)', b'50 to 1', b'Manakamana', b'Next Year Jerusalem', b'Othello (2014 re-release)', b'Nymphomaniac: Volume II', b'The Pleasures of Being Out of Step', b'Next Goal Wins', b'Alan Partridge: The Movie', b'In the House of Flies', b'Galapagos (IMAX)', b'Hateship Loveship', b'Afternoon of a Faun', b'Bicycling with Moliere', b'Horses of God', b'A Long Way Off', b'For a Woman', b'Just a Sigh', b'Queen Margot (2014 re-release)', b'Ilo Ilo', b'Stage Fright (2014)', b'That Demon Within', b'The Missing Picture', b'The Unknown Known', b'Teenage', b'Short Peace', b'The Protector 2', b'The Jewish Cardinal', b'A People Uncounted', b'Justice Is Mind', b'Bright Days Ahead', b'Sweet Dreams (2013)', b'20 Feet from Stardom', b'In Bloom', b'The Great Flood', b'No God, No Master']"
Studio,"[b'WB', b'Uni.', b'Sony', b'BV', b'Fox', b'TriS', b'BV', b'Fox', b'CE', b'TriS', b'LG/S', b'FoxS', b'FoxS', b'Free', b'ORF', b'Rela.', b'WB', b'BV', b'MNE', b'LG/S', b'Wein.', b'Fox', b'WB', b'Uni.', b'WB', b'Par.', b'A24', b'WB', b'RTWC', b'SPC', b'LGF', b'SPC', b'MBox', b'Trib.', b'BV', b'Imax', b'BV', b'ORF', b'WB', b'A24', b'Rela.', b'IFC', b'IFC', b'Gold.', b'NGE', b'Wein.', b'BV', b'MBox', b'Imax', b'UTV', b'Magn.', b'LS', b'Cohen', b'Free', b'Focus', b'Abr.', b'WB', b'Zeit.', b'SPC', b'RTWC', b'WB', b'BV', b'ICir', b'SPC', b'Fox', b'WB', b'Magn.', b'Rialto', b'SPC', b'IFC', b'SPC', b'Quad', b'Mont.', b'Mont.', b'NS', b'MNE', b'IFC', b'Wein.', b'DefA', b'FEF', b'Magn.', b'WB', b'RAtt.', b'10F', b'CGld', b'FRun', b'CFilms', b'Magn.', b'FRun', b'KE', b'Magn.', b'PDF', b'Imax', b'IFC', b'KL', b'Strand', b'KL', b'MVE', b'FM', b'Distrib.', b'Cohen', b'FM', b'Magn.', b'CL', b'Strand', b'RTWC', b'Osci.', b'Elev.', b'Magn.', b'FM', b'FRun', b'TAT', b'Trib.', b'ICir', b'RTWC', b'BWP', b'Icar.', b'Mont.']"
Weekly Gross,"[b'$117,348,367', b'$34,154,660', b'$21,734,555', b'$13,534,805', b'$8,734,229', b'$5,951,537', b'$4,972,752', b'$4,846,715', b'$2,626,257', b'$2,538,414', b'$1,584,921', b'$1,495,640', b'$1,372,462', b'$1,083,882', b'$1,005,427', b'$699,862', b'$696,836', b'$583,582', b'$557,205', b'$468,941', b'$447,015', b'$394,552', b'$378,025', b'$347,600', b'$324,028', b'$304,185', b'$302,221', b'$278,437', b'$275,835', b'$243,699', b'$212,562', b'$202,188', b'$188,199', b'$169,558', b'$156,683', b'$153,878', b'$137,048', b'$129,648', b'$127,030', b'$126,544', b'$115,166', b'$113,885', b'$103,283', b'$93,960', b'$82,235', b'$70,340', b'$62,574', b'$51,787', b'$48,978', b'$48,383', b'$47,632', b'$44,035', b'$36,537', b'$34,988', b'$31,644', b'$24,716', b'$21,747', b'$20,521', b'$19,883', b'$15,969', b'$14,537', b'$12,531', b'$12,255', b'$12,120', b'$11,934', b'$11,785', b'$11,585', b'$10,742', b'$8,465', b'$8,332', b'$8,310', b'$7,714', b'$7,434', b'$7,041', b'$6,645', b'$6,250', b'$6,121', b'$5,976', b'$5,679', b'$4,891', b'$4,110', b'$3,930', b'$3,812', b'$3,702', b'$3,621', b'$3,524', b'$3,373', b'$3,368', b'$3,343', b'$3,145', b'$3,131', b'$3,084', b'$2,946', b'$2,820', b'$2,817', b'$2,618', b'$2,251', b'$2,147', b'$2,081', b'$2,009', b'$1,917', b'$1,831', b'$1,822', b'$1,656', b'$1,577', b'$1,306', b'$1,300', b'$1,279', b'$1,144', b'$973', b'$930', b'$665', b'$661', b'$291', b'$220', b'$189', b'$185', b'$79']"
Change(%),"[b'-', b'-47.9%', b'-51.3%', b'-', b'-32.2%', b'-38.2%', b'-33.6%', b'-22.0%', b'-43.0%', b'-53.2%', b'-31.1%', b'-30.6%', b'+101.8%', b'-43.7%', b'+255.4%', b'-69.0%', b'+9.0%', b'-59.8%', b'-43.6%', b'-57.7%', b'-28.1%', b'+4.5%', b'-24.4%', b'-12.0%', b'+180.9%', b'-55.0%', b'-4.0%', b'+4.8%', b'+48.9%', b'-27.3%', b'-76.9%', b'-28.2%', b'+45.3%', b'+82.0%', b'-8.5%', b'+7.7%', b'-36.2%', b'-72.3%', b'+0.1%', b'-39.1%', b'-68.4%', b'+294.8%', b'-41.3%', b'-4.0%', b'-1.5%', b'-', b'-33.8%', b'-36.7%', b'-1.5%', b'-58.7%', b'+101.4%', b'-56.6%', b'-', b'+14.8%', b'+136.4%', b'-23.2%', b'+14.8%', b'-32.7%', b'-64.5%', b'-78.1%', b'+28.8%', b'+57.8%', b'-', b'-47.5%', b'-55.9%', b'+31.2%', b'+31.5%', b'-82.6%', b'+16.9%', b'-37.7%', b'+28.9%', b'-', b'-', b'-28.6%', b'-70.4%', b'-8.7%', b'-60.6%', b'-14.4%', b'+54.2%', b'-40.0%', b'+519.0%', b'-37.0%', b'-75.2%', b'-71.1%', b'+117.1%', b'-', b'+1,260.1%', b'-66.0%', b'-', b'+83.8%', b'-5.1%', b'-11.9%', b'-16.0%', b'-46.5%', b'-39.5%', b'-65.1%', b'+47.3%', b'-', b'-25.9%', b'+91.3%', b'-81.0%', b'+16.8%', b'-60.1%', b'-46.8%', b'+405.4%', b'-5.9%', b'-57.6%', b'-42.1%', b'+29.0%', b'-70.5%', b'-', b'-', b'-93.0%', b'-72.2%', b'-12.0%', b'-74.8%', b'-', b'-92.7%']"
Theater Count,"[b'3,952', b'3,311', b'3,991', b'3,019', b'3,054', b'2,893', b'2,271', b'2,371', b'2,578', b'1,046', b'991', b'630', b'173', b'780', b'72', b'724', b'355', b'580', b'356', b'495', b'183', b'319', b'315', b'220', b'155', b'286', b'121', b'37', b'55', b'130', b'341', b'95', b'22', b'36', b'160', b'15', b'195', b'124', b'16', b'56', b'140', b'80', b'64', b'39', b'14', b'3', b'112', b'41', b'3', b'32', b'12', b'47', b'2', b'17', b'83', b'11', b'7', b'15', b'15', b'24', b'5', b'13', b'2', b'13', b'46', b'10', b'7', b'6', b'9', b'3', b'8', b'1', b'1', b'3', b'5', b'6', b'8', b'9', b'3', b'2', b'4', b'6', b'10', b'6', b'1', b'1', b'4', b'6', b'1', b'3', b'4', b'4', b'4', b'3', b'2', b'4', b'1', b'1', b'4', b'2', b'1', b'3', b'10', b'1', b'2', b'3', b'0', b'2', b'1', b'3', b'1', b'1', b'3', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+32', b'-333', b'-', b'-252', b'-155', b'-430', b'-602', b'-80', b'+2', b'-242', b'-140', b'+128', b'-220', b'+66', b'-1,230', b'-46', b'-663', b'+16', b'-325', b'+2', b'-38', b'-200', b'-16', b'-36', b'-191', b'+48', b'+1', b'+36', b'-23', b'-792', b'+3', b'+15', b'+32', b'-36', b'-', b'-90', b'-402', b'-3', b'-37', b'-270', b'+77', b'-33', b'+4', b'-9', b'-', b'-30', b'-28', b'+2', b'-27', b'+10', b'-25', b'-', b'+13', b'+54', b'-2', b'-6', b'+3', b'-29', b'-37', b'-', b'+2', b'-', b'-9', b'-22', b'+4', b'-6', b'-8', b'+1', b'-4', b'-', b'-', b'-', b'-1', b'-6', b'-', b'-5', b'-4', b'+1', b'-1', b'+3', b'+2', b'-13', b'-5', b'-', b'-', b'+2', b'-7', b'-', b'+1', b'-3', b'-', b'+1', b'-5', b'-1', b'-1', b'-', b'-', b'+1', b'+1', b'-', b'+1', b'-1', b'-1', b'+1', b'-3', b'-2', b'-2', b'-', b'-', b'-', b'-', b'-3', b'-1', b'-', b'-1', b'-', b'-3']"
Average,"[b'$29,693', b'$10,316', b'$5,446', b'$4,483', b'$2,860', b'$2,057', b'$2,190', b'$2,044', b'$1,019', b'$2,427', b'$1,599', b'$2,374', b'$7,933', b'$1,390', b'$13,964', b'$967', b'$1,963', b'$1,006', b'$1,565', b'$947', b'$2,443', b'$1,237', b'$1,200', b'$1,580', b'$2,091', b'$1,064', b'$2,498', b'$7,525', b'$5,015', b'$1,875', b'$623', b'$2,128', b'$8,555', b'$4,710', b'$979', b'$10,259', b'$703', b'$1,046', b'$7,939', b'$2,260', b'$823', b'$1,424', b'$1,614', b'$2,409', b'$5,874', b'$23,447', b'$559', b'$1,263', b'$16,326', b'$1,512', b'$3,969', b'$937', b'$18,269', b'$2,058', b'$381', b'$2,247', b'$3,107', b'$1,368', b'$1,326', b'$665', b'$2,907', b'$964', b'$6,128', b'$932', b'$259', b'$1,179', b'$1,655', b'$1,790', b'$941', b'$2,777', b'$1,039', b'$7,714', b'$7,434', b'$2,347', b'$1,329', b'$1,042', b'$765', b'$664', b'$1,893', b'$2,446', b'$1,028', b'$655', b'$381', b'$617', b'$3,621', b'$3,524', b'$843', b'$561', b'$3,343', b'$1,048', b'$783', b'$771', b'$737', b'$940', b'$1,409', b'$655', b'$2,251', b'$2,147', b'$520', b'$1,005', b'$1,917', b'$610', b'$182', b'$1,656', b'$789', b'$435', b'n/a', b'$640', b'$1,144', b'$324', b'$930', b'$665', b'$220', b'$291', b'$220', b'$189', b'$185', b'$79']"
