Date,"['2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41', '2007-41']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'133', b'134', b'135', b'136', b'137', b'138', b'139', b'140']"
LW,"[b'N', b'N', b'20', b'1', b'2', b'N', b'3', b'12', b'4', b'5', b'6', b'7', b'8', b'24', b'11', b'15', b'10', b'18', b'9', b'28', b'N', b'17', b'13', b'23', b'26', b'16', b'N', b'14', b'19', b'27', b'22', b'N', b'25', b'29', b'32', b'33', b'30', b'38', b'40', b'34', b'21', b'N', b'42', b'36', b'37', b'44', b'31', b'35', b'39', b'N', b'51', b'41', b'83', b'46', b'N', b'52', b'43', b'93', b'47', b'58', b'53', b'45', b'-', b'56', b'60', b'54', b'50', b'55', b'76', b'48', b'57', b'N', b'75', b'114', b'N', b'64', b'68', b'61', b'66', b'72', b'73', b'71', b'74', b'63', b'70', b'110', b'130', b'87', b'82', b'N', b'91', b'98', b'85', b'86', b'67', b'96', b'97', b'94', b'78', b'N', b'88', b'115', b'59', b'65', b'112', b'79', b'117', b'122', b'-', b'62', b'N', b'107', b'121', b'131', b'N', b'69', b'127', b'80', b'111', b'105', b'90', b'101', b'108', b'92', b'113', b'-', b'99', b'100', b'126', b'116', b'133', b'-', b'104', b'129', b'-', b'125', b'-', b'106', b'119', b'128']"
Title (Click to view),"[b""Tyler Perry's Why Did I Get Married?"", b'We Own the Night', b'Michael Clayton', b'The Game Plan', b'The Heartbreak Kid', b'Elizabeth: The Golden Age', b'The Kingdom', b'Across the Universe', b'Resident Evil: Extinction', b'Good Luck Chuck', b'The Seeker: The Dark Is Rising', b'3:10 to Yuma (2007)', b'Feel the Noise', b'The Darjeeling Limited', b'Mr. Woodcock', b'Into the Wild', b'Eastern Promises', b'Transformers', b'The Brave One', b'Lust, Caution', b'The Final Season', b'The Bourne Ultimatum', b'The Jane Austen Book Club', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'The Assassination of Jesse James by the Coward Robert Ford', b'Sydney White', b'Bhool Bhulaiyaa', b'In the Valley of Elah', b'Superbad', b'Ratatouille', b'Rush Hour 3', b'Laaga Chunari Mein Daag - Journey of a Woman', b'Halloween (2007)', b'Harry Potter and the Order of the Phoenix', b'Hairspray (2007)', b'The Simpsons Movie', b""Mr. Bean's Holiday"", b'Stardust', b'I Now Pronounce You Chuck and Larry', b'Death at a Funeral (2007)', b'Feast of Love', b'Lars and the Real Girl', b'Blade Runner: The Final Cut', b'In the Shadow of the Moon', b'2 Days in Paris', b'Deep Sea 3D (IMAX)', b'Dragon Wars', b'Balls of Fury', b'Underdog', b'Passage to Zarahemla', b'Wild Safari 3D (IMAX)', b'Silk', b'For the Bible Tells Me So', b'Once', b'Sleuth (2007)', b'Magnificent Desolation (IMAX)', b'Daddy Day Camp', b'Control', b'BRATZ', b'King of California', b'Ladron Que Roba A Ladron', b""Shoot 'Em Up"", b'Brand Upon the Brain!', b'No Reservations', b'Space Station 3-D (IMAX)', b'Live Free or Die Hard', b'Becoming Jane', b'My Kid Could Paint That', b'Sicko', b'The Nanny Diaries', b'Outsourced', b""Terror's Advocate"", b'Romance and Cigarettes', b'La Chinoise (re-issue)', b'Canvas', b'I Want Someone to Eat Cheese With', b'Milarepa', b'Vanaja', b'Memories of Tomorrow', b'Kurt Cobain About a Son', b'The King of Kong: A Fistful of Quarters', b'No End in Sight', b'Lady Chatterley', b'La Vie en Rose', b'Death Sentence', b'Gypsy Caravan', b'The Devil Came on Horseback', b'Deep Water', b'Moliere', b'King Corn', b'Roving Mars (IMAX)', b'Manufactured Landscapes', b'Rocket Science', b'A Man Named Pearl', b'Fantastic Four: Rise of the Silver Surfer', b'The Polar Express (IMAX re-issue 2007)', b""Goya's Ghosts"", b'Desert Bayou', b'Waitress', b'Naked Boys Singing', b'My Best Friend', b'10 Questions for the Dalai Lama', b'Trade', b'The Hunting Party', b'Paprika', b'Arctic Tale', b'Ten Canoes', b'Vitus', b'O Jerusalem', b'Ira & Abby', b'Berkeley', b'This Is England', b'David & Layla', b'Great World of Sound', b'Khadak', b'The Good Night', b'Live in Maid', b'Finishing the Game', b'Rescue Dawn', b'Killer of Sheep (re-issue)', b'Manda Bala (Send a Bullet)', b'The List (2007)', b'Sunshine', b'Randy and the Mob', b'The Bubble', b'Blame It on Fidel', b'Lake of Fire', b'The Last Winter', b'Interview', b'Aliens of the Deep (IMAX)', b'Iraq in Fragments', b'Crossing the Line', b'Weirdsville', b'Hollywood Dreams', b'Plagues and Pleasures on the Salton Sea', b'Hannah Takes the Stairs', b'Colma: The Musical', b'Into Great Silence', b'In Between Days', b'Eye of the Dolphin']"
Studio,"[b'LGF', b'Sony', b'WB', b'BV', b'P/DW', b'Uni.', b'Uni.', b'SonR', b'SGem', b'LGF', b'Fox', b'LGF', b'BMG', b'FoxS', b'NL', b'ParV', b'Focus', b'P/DW', b'WB', b'Focus', b'YFG', b'Uni.', b'SPC', b'NGE', b'WB', b'Uni.', b'Eros', b'WIP', b'Sony', b'BV', b'NL', b'Yash', b'MGM/W', b'WB', b'NL', b'Fox', b'Uni.', b'Par.', b'Uni.', b'MGM', b'MGM', b'MGM', b'WB', b'Think', b'Gold.', b'WB', b'Free', b'Rog.', b'BV', b'Somr.', b'NWav', b'PicH', b'FRun', b'FoxS', b'SPC', b'Imax', b'SonR', b'Wein.', b'LGF', b'First', b'LGF', b'NL', b'Vita.', b'WB', b'Imax', b'Fox', b'Mira.', b'SPC', b'LGF', b'MGM/W', b'Truly', b'Magn.', b'Boro.', b'Koch', b'Scre.', b'IFC', b'LVR', b'Emr.', b'Elev.', b'Bal.', b'PicH', b'Magn.', b'Kino', b'PicH', b'Fox', b'Shad.', b'ICir', b'IFC', b'SPC', b'Bal.', b'BV', b'Zeit.', b'PicH', b'Tent.', b'Fox', b'WB', b'Gold.', b'CLS', b'FoxS', b'TLA', b'IFC', b'Mont.', b'RAtt.', b'MGM/W', b'SPC', b'ParV', b'Palm', b'SPC', b'IDP', b'Magn.', b'Jung', b'IFC', b'D&L', b'Magn.', b'Life', b'YFG', b'FSC', b'IFC', b'MGM', b'Mile.', b'CityL', b'MTop', b'FoxS', b'Capr.', b'Strand', b'Koch', b'Think', b'IFC', b'SPC', b'BV', b'Arab', b'Kino', b'Magn.', b'RBR', b'Tila.', b'IFC', b'RAtt.', b'Zeit.', b'Kino', b'Mont.']"
Weekly Gross,"[b'$26,764,810', b'$14,283,723', b'$13,809,107', b'$13,086,858', b'$9,635,200', b'$8,073,965', b'$6,182,790', b'$5,157,990', b'$3,541,266', b'$2,810,324', b'$2,773,282', b'$2,239,071', b'$1,579,999', b'$1,512,252', b'$1,397,324', b'$1,321,329', b'$1,199,062', b'$980,162', b'$941,343', b'$868,284', b'$856,199', b'$846,060', b'$766,995', b'$694,117', b'$675,592', b'$657,740', b'$616,326', b'$594,480', b'$558,922', b'$524,964', b'$432,618', b'$410,664', b'$384,093', b'$378,605', b'$244,603', b'$240,624', b'$177,750', b'$177,456', b'$161,945', b'$149,618', b'$135,162', b'$127,615', b'$118,810', b'$114,620', b'$113,556', b'$92,894', b'$92,358', b'$89,235', b'$86,206', b'$86,135', b'$80,232', b'$80,051', b'$75,381', b'$72,008', b'$65,182', b'$60,224', b'$51,384', b'$45,881', b'$42,434', b'$38,423', b'$36,444', b'$36,139', b'$36,136', b'$29,300', b'$29,074', b'$28,105', b'$27,932', b'$26,131', b'$22,367', b'$22,165', b'$21,436', b'$18,516', b'$17,598', b'$17,325', b'$15,615', b'$14,651', b'$14,194', b'$14,016', b'$13,269', b'$13,174', b'$12,720', b'$12,637', b'$12,250', b'$11,724', b'$10,606', b'$10,370', b'$9,708', b'$9,603', b'$9,475', b'$9,354', b'$9,223', b'$8,634', b'$8,431', b'$8,360', b'$7,479', b'$7,277', b'$6,790', b'$6,676', b'$6,351', b'$6,307', b'$6,090', b'$5,793', b'$5,600', b'$5,521', b'$5,399', b'$5,391', b'$4,821', b'$4,281', b'$4,237', b'$3,803', b'$3,770', b'$3,613', b'$3,414', b'$3,193', b'$3,139', b'$2,850', b'$2,746', b'$2,446', b'$2,376', b'$2,361', b'$2,275', b'$2,267', b'$2,160', b'$2,134', b'$2,066', b'$1,940', b'$1,781', b'$1,693', b'$1,460', b'$1,334', b'$1,195', b'$1,056', b'$848', b'$844', b'$545', b'$521', b'$462', b'$390', b'$198', b'$87']"
Change(%),"[b'-', b'-', b'+1,181.9%', b'-38.8%', b'-48.1%', b'-', b'-53.7%', b'+85.8%', b'-43.3%', b'-45.2%', b'-44.0%', b'-50.1%', b'-58.1%', b'+79.6%', b'-53.3%', b'-29.1%', b'-60.6%', b'-25.9%', b'-71.1%', b'+60.5%', b'-', b'-48.3%', b'-61.2%', b'-21.2%', b'+6.6%', b'-63.5%', b'-', b'-68.6%', b'-56.2%', b'-16.4%', b'-55.3%', b'-', b'-51.2%', b'-27.0%', b'-27.5%', b'-11.8%', b'-58.6%', b'-12.5%', b'-12.0%', b'-40.2%', b'-87.3%', b'-', b'-18.1%', b'-49.7%', b'-48.1%', b'-20.6%', b'-76.9%', b'-63.0%', b'-54.7%', b'-', b'+17.0%', b'-52.1%', b'+556.2%', b'-32.4%', b'-', b'-2.7%', b'-58.4%', b'+460.8%', b'-58.4%', b'-2.5%', b'-36.7%', b'-66.2%', b'-', b'-35.4%', b'-22.5%', b'-46.3%', b'-61.8%', b'-42.4%', b'+42.0%', b'-73.9%', b'-49.8%', b'-', b'+9.0%', b'+445.7%', b'-', b'-47.8%', b'-25.0%', b'-61.5%', b'-43.7%', b'-24.3%', b'-25.2%', b'-28.4%', b'-24.4%', b'-64.1%', b'-41.4%', b'+192.6%', b'+926.2%', b'+6.8%', b'-18.8%', b'-', b'+11.1%', b'+38.0%', b'-17.6%', b'-7.9%', b'-65.3%', b'+0.8%', b'-4.4%', b'-13.0%', b'-55.5%', b'-', b'-30.4%', b'+151.7%', b'-85.7%', b'-77.7%', b'+65.7%', b'-61.8%', b'+113.3%', b'+129.1%', b'-', b'-88.8%', b'-', b'-12.6%', b'+65.2%', b'+252.8%', b'-', b'-84.6%', b'+107.4%', b'-81.7%', b'-27.8%', b'-46.5%', b'-73.7%', b'-57.1%', b'-44.7%', b'-74.1%', b'-35.2%', b'-159.5%', b'-67.4%', b'-68.1%', b'+6.6%', b'-41.5%', b'+252.5%', b'-', b'-80.9%', b'-14.3%', b'-', b'-62.9%', b'-', b'-90.6%', b'-90.7%', b'-93.2%']"
Theater Count,"[b'2,011', b'2,362', b'2,511', b'3,128', b'3,233', b'2,001', b'2,836', b'954', b'2,249', b'1,951', b'3,173', b'1,820', b'1,020', b'95', b'1,373', b'153', b'781', b'360', b'1,255', b'77', b'1,011', b'611', b'1,001', b'252', b'163', b'696', b'55', b'716', b'369', b'393', b'400', b'60', b'371', b'377', b'226', b'223', b'289', b'215', b'175', b'113', b'409', b'7', b'2', b'98', b'100', b'15', b'108', b'114', b'104', b'28', b'8', b'39', b'11', b'57', b'9', b'9', b'132', b'1', b'96', b'27', b'33', b'57', b'4', b'78', b'5', b'37', b'53', b'11', b'72', b'53', b'9', b'3', b'2', b'1', b'2', b'6', b'6', b'8', b'2', b'4', b'17', b'15', b'17', b'21', b'21', b'10', b'5', b'11', b'17', b'1', b'8', b'12', b'17', b'6', b'13', b'2', b'9', b'1', b'9', b'1', b'11', b'4', b'5', b'15', b'11', b'17', b'2', b'10', b'12', b'6', b'1', b'6', b'3', b'4', b'1', b'1', b'0', b'1', b'6', b'2', b'4', b'2', b'4', b'3', b'2', b'1', b'1', b'2', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'2', b'1']"
Theater Change,"[b'-', b'-', b'+2,496', b'+23', b'+4', b'-', b'+34', b'+590', b'-599', b'-525', b'+32', b'-742', b'+5', b'+76', b'-577', b'+18', b'-431', b'-61', b'-1,103', b'+60', b'-', b'-364', b'-231', b'-', b'+102', b'-897', b'-', b'-262', b'-387', b'-27', b'-302', b'-', b'-323', b'-31', b'-90', b'-44', b'-299', b'+34', b'-23', b'-89', b'-794', b'-', b'-', b'-6', b'-30', b'-', b'-300', b'-180', b'-99', b'-', b'-', b'-30', b'+10', b'-8', b'-', b'+1', b'-64', b'-', b'-87', b'+5', b'-19', b'-51', b'-', b'-2', b'-', b'-32', b'-55', b'+3', b'+29', b'-69', b'-5', b'-', b'-', b'-', b'-', b'-1', b'-4', b'-3', b'+1', b'+2', b'-3', b'-7', b'+3', b'-9', b'-12', b'+6', b'+3', b'+5', b'-2', b'-', b'-', b'+6', b'+1', b'+3', b'-24', b'-', b'+2', b'-', b'-5', b'-', b'-1', b'+2', b'-28', b'-28', b'+6', b'-37', b'+1', b'+7', b'-', b'-14', b'-', b'+1', b'+1', b'+2', b'-', b'-1', b'-2', b'-', b'-5', b'-', b'-5', b'-', b'-1', b'-1', b'-1', b'-1', b'-', b'-1', b'-1', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-3', b'-', b'-5']"
Average,"[b'$13,309', b'$6,047', b'$5,499', b'$4,184', b'$2,980', b'$4,035', b'$2,180', b'$5,407', b'$1,575', b'$1,440', b'$874', b'$1,230', b'$1,549', b'$15,918', b'$1,018', b'$8,636', b'$1,535', b'$2,723', b'$750', b'$11,276', b'$847', b'$1,385', b'$766', b'$2,754', b'$4,145', b'$945', b'$11,206', b'$830', b'$1,515', b'$1,336', b'$1,082', b'$6,844', b'$1,035', b'$1,004', b'$1,082', b'$1,079', b'$615', b'$825', b'$925', b'$1,324', b'$330', b'$18,231', b'$59,405', b'$1,170', b'$1,136', b'$6,193', b'$855', b'$783', b'$829', b'$3,076', b'$10,029', b'$2,053', b'$6,853', b'$1,263', b'$7,242', b'$6,692', b'$389', b'$45,881', b'$442', b'$1,423', b'$1,104', b'$634', b'$9,034', b'$376', b'$5,815', b'$760', b'$527', b'$2,376', b'$311', b'$418', b'$2,382', b'$6,172', b'$8,799', b'$17,325', b'$7,808', b'$2,442', b'$2,366', b'$1,752', b'$6,635', b'$3,294', b'$748', b'$842', b'$721', b'$558', b'$505', b'$1,037', b'$1,942', b'$873', b'$557', b'$9,354', b'$1,153', b'$720', b'$496', b'$1,393', b'$575', b'$3,639', b'$754', b'$6,676', b'$706', b'$6,307', b'$554', b'$1,448', b'$1,120', b'$368', b'$491', b'$317', b'$2,411', b'$428', b'$353', b'$634', b'$3,770', b'$602', b'$1,138', b'$798', b'$3,139', b'$2,850', b'n/a', b'$2,446', b'$396', b'$1,181', b'$569', b'$1,134', b'$540', b'$711', b'$1,033', b'$1,940', b'$1,781', b'$847', b'$487', b'$1,334', b'$1,195', b'$1,056', b'$848', b'$844', b'$545', b'$261', b'$462', b'$390', b'$99', b'$87']"
