Date,"['2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48', '2009-48']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'-', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114']"
LW,"[b'1', b'2', b'3', b'8', b'4', b'7', b'5', b'6', b'10', b'24', b'17', b'9', b'25', b'15', b'11', b'18', b'13', b'14', b'12', b'34', b'16', b'20', b'19', b'26', b'31', b'27', b'-', b'23', b'29', b'35', b'32', b'22', b'28', b'30', b'51', b'57', b'33', b'37', b'21', b'N', b'36', b'69', b'38', b'43', b'55', b'71', b'50', b'45', b'74', b'44', b'42', b'46', b'53', b'65', b'54', b'56', b'47', b'52', b'63', b'48', b'60', b'59', b'-', b'66', b'77', b'72', b'86', b'67', b'58', b'125', b'75', b'73', b'49', b'76', b'-', b'80', b'106', b'82', b'116', b'93', b'94', b'87', b'N', b'84', b'68', b'96', b'92', b'114', b'100', b'102', b'99', b'83', b'97', b'85', b'89', b'117', b'88', b'108', b'91', b'90', b'-', b'118', b'105', b'-', b'103', b'112', b'111', b'101', b'113', b'130', b'-', b'-', b'-', b'-', b'-']"
Title (Click to view),"[b'The Twilight Saga: New Moon', b'The Blind Side', b'2012', b'Old Dogs', b'A Christmas Carol (2009)', b'Ninja Assassin', b'Planet 51', b'Precious: Based on the Novel ""Push"" by Sapphire', b'Fantastic Mr. Fox', b'The Road', b'The Boondock Saints II: All Saints Day', b'The Men Who Stare at Goats', b'The Princess and the Frog', b'Pirate Radio', b'Couples Retreat', b'An Education', b""Michael Jackson's This Is It"", b'Law Abiding Citizen', b'The Fourth Kind', b'De Dana Dan', b'Paranormal Activity', b'A Serious Man', b'Where the Wild Things Are', b'Bad Lieutenant: Port of Call New Orleans', b'Zombieland', b'Coco Before Chanel', b'The Wizard of Oz (NCM Fathom Events)', b'Astro Boy', b'Cloudy with a Chance of Meatballs', b'The Messenger', b'Broken Embraces', b'Kurbaan', b'Amelia', b'Julie & Julia', b'Surrogates', b'Red Cliff', b'G-Force', b'Under the Sea 3D', b'The Box', b'The Private Lives of Pippa Lee', b'The Invention of Lying', b'Me and Orson Welles', b'Inglourious Basterds', b'The Hangover', b""La Danse: Le Ballet de L'Opera de Paris"", b'The Polar Express (IMAX re-issue 2009)', b'Magnificent Desolation (IMAX)', b'Space Station 3-D (IMAX)', b'Fame (2009)', b'Shorts', b'The Informant!', b'New York, I Love You', b'Harry Potter and the Half-Blood Prince', b'Paris', b'The Maid', b'Good Hair', b'9', b'Capitalism: A Love Story', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'All About Steve', b'Bright Star', b'Antichrist', b'Deep Sea 3D (IMAX)', b'The September Issue', b'Dolphins and Whales: Tribes of the Ocean 3D', b'The Sun', b'The Secrets of Jonathan Sperry', b'(Untitled)', b""The Time Traveler's Wife"", b'Oh My God?', b'That Evening Sun', b'The Damned United', b'Whip It', b'The Yes Men Fix the World', b'Until the Light Takes Us', b'It Might Get Loud', b'Small Change (re-issue)', b'The Little Traitor', b'The End of Poverty?', b'The House of the Devil', b'Yoo-Hoo, Mrs. Goldberg', b'Four Seasons Lodge', b'Home (2009 French movie)', b'Amreeka', b'William Kunstler: Disturbing the Universe', b'35 Shots of Rum', b'Bronson', b'Killing Kasztner', b'The Missing Person', b'Collapse', b'Horse Boy', b'Gentlemen Broncos', b'Ong Bak 2: The Beginning', b'Uncertainty', b'The Way We Get By', b'White on Rice', b'Mammoth', b'The Cove', b'The Baader Meinhof Complex', b'Defamation', b""Le combat dans l'\xc3\xaele (1962)"", b'Trucker', b'Crude', b'Home (2009 drama)', b'Departures', b""Lorna's Silence"", b'The Beaches of Agnes', b'Seraphine', b'Big Fan', b'Adventures of Power', b'Cloud 9', b'Sex Positive', b'Beeswax', b'Little Ashes', b'From Mexico with Love']"
Studio,"[b'Sum.', b'WB', b'Sony', b'BV', b'BV', b'WB', b'Sony', b'LGF', b'Fox', b'W/Dim.', b'App.', b'Over.', b'BV', b'Focus', b'Uni.', b'SPC', b'Sony', b'Over.', b'Uni.', b'Eros', b'Par.', b'Focus', b'WB', b'First', b'Sony', b'SPC', b'WB', b'Sum.', b'Sony', b'Osci.', b'SPC', b'UTV', b'FoxS', b'Sony', b'BV', b'Magn.', b'BV', b'WB', b'WB', b'Scre.', b'WB', b'Free', b'Wein.', b'WB', b'Zipp.', b'WB', b'Imax', b'Imax', b'MGM', b'WB', b'WB', b'Viv.', b'WB', b'IFC', b'Elep.', b'RAtt.', b'Focus', b'Over.', b'NGE', b'Fox', b'App.', b'IFC', b'WB', b'RAtt.', b'3D', b'Lorb.', b'5&2', b'Gold.', b'WB (NL)', b'Mitro.', b'Free', b'SPC', b'FoxS', b'Shad.', b'Vari.', b'SPC', b'FDesk', b'N/A', b'CLS', b'Magn.', b'ICir', b'FRun', b'Lorb.', b'NGE', b'Arth.', b'CGld', b'Magn.', b'SkyI', b'Strand', b'Vita.', b'Zeit.', b'FoxS', b'Magn.', b'IFC', b'ICir', b'Vari.', b'IFC', b'RAtt.', b'Vita.', b'FRun', b'FDesk', b'Mont.', b'FRun', b'Mont.', b'Reg.', b'SPC', b'CGld', b'MBox', b'FInd.', b'Vari.', b'MBox', b'Reg.', b'CGld', b'Reg.', b'RAtt.']"
Weekly Gross,"[b'$51,857,759', b'$48,696,901', b'$21,387,123', b'$19,698,085', b'$18,316,544', b'$16,883,090', b'$11,397,235', b'$8,617,485', b'$8,107,359', b'$1,969,592', b'$1,874,048', b'$1,868,983', b'$1,232,430', b'$1,208,733', b'$1,180,985', b'$1,132,721', b'$1,075,568', b'$1,019,296', b'$767,260', b'$664,483', b'$628,129', b'$582,067', b'$479,521', b'$394,452', b'$336,397', b'$284,542', b'$230,000', b'$207,004', b'$189,775', b'$180,263', b'$169,328', b'$161,459', b'$157,187', b'$135,211', b'$134,256', b'$129,909', b'$124,866', b'$121,077', b'$117,714', b'$114,775', b'$92,338', b'$87,680', b'$76,931', b'$65,069', b'$64,770', b'$64,357', b'$60,237', b'$58,679', b'$57,093', b'$51,834', b'$48,081', b'$46,295', b'$44,417', b'$44,006', b'$40,527', b'$37,151', b'$35,751', b'$33,058', b'$31,366', b'$29,283', b'$25,084', b'$24,675', b'$24,264', b'$21,375', b'$18,689', b'$18,608', b'$18,412', b'$15,105', b'$14,706', b'$14,610', b'$14,385', b'$13,405', b'$13,166', b'$10,845', b'$10,110', b'$7,923', b'$7,753', b'$7,529', b'$7,487', b'$7,444', b'$6,854', b'$5,488', b'$5,203', b'$4,876', b'$4,854', b'$4,280', b'$4,255', b'$4,042', b'$4,018', b'$3,504', b'$3,440', b'$3,392', b'$3,188', b'$3,179', b'$3,166', b'$2,983', b'$2,793', b'$2,025', b'$1,969', b'$1,918', b'$1,781', b'$1,706', b'$1,404', b'$1,359', b'$1,314', b'$1,201', b'$794', b'$703', b'$644', b'$637', b'$415', b'$400', b'$181', b'$129', b'$31']"
Change(%),"[b'-72.4%', b'-19.0%', b'-45.3%', b'+168.6%', b'-15.2%', b'+114.3%', b'-37.6%', b'-42.4%', b'+200.2%', b'+314.5%', b'+27.7%', b'-55.2%', b'+186.2%', b'-42.9%', b'-56.1%', b'-6.4%', b'-54.7%', b'-55.8%', b'-67.7%', b'+302.7%', b'-67.7%', b'-10.9%', b'-51.7%', b'-0.4%', b'+44.8%', b'-24.8%', b'-', b'-61.2%', b'-25.3%', b'+15.7%', b'-13.2%', b'-70.6%', b'-55.1%', b'-43.6%', b'+133.4%', b'+183.7%', b'-26.2%', b'-4.5%', b'-81.6%', b'-', b'-37.8%', b'+302.5%', b'-38.1%', b'-28.4%', b'+32.2%', b'+213.2%', b'+3.0%', b'-24.4%', b'+241.9%', b'-40.2%', b'-47.5%', b'-32.4%', b'-19.0%', b'+51.1%', b'-25.4%', b'-23.3%', b'-45.7%', b'-40.2%', b'+6.7%', b'-53.4%', b'-34.2%', b'-40.8%', b'-', b'-22.5%', b'+48.0%', b'-4.1%', b'+126.1%', b'-45.1%', b'-66.5%', b'+2,208.1%', b'+2.2%', b'-20.8%', b'-77.6%', b'-18.3%', b'-', b'-21.6%', b'+170.8%', b'-22.4%', b'+367.3%', b'+20.0%', b'+13.5%', b'-23.4%', b'-', b'-45.4%', b'-82.1%', b'-15.8%', b'-31.4%', b'+125.7%', b'+1.7%', b'-0.8%', b'-19.5%', b'-63.6%', b'-37.1%', b'-61.6%', b'-53.3%', b'+99.9%', b'-58.8%', b'-21.9%', b'-68.9%', b'-71.1%', b'-', b'+16.7%', b'-53.3%', b'-', b'-59.6%', b'-37.3%', b'-60.4%', b'-80.9%', b'-64.6%', b'+15,825.0%', b'-', b'-', b'-', b'-', b'-']"
Theater Count,"[b'4,042', b'3,140', b'3,444', b'3,425', b'3,013', b'2,503', b'3,035', b'663', b'2,033', b'111', b'373', b'1,119', b'2', b'478', b'862', b'265', b'576', b'584', b'552', b'69', b'725', b'173', b'404', b'57', b'269', b'145', b'293', b'287', b'154', b'40', b'2', b'70', b'175', b'229', b'158', b'24', b'153', b'30', b'144', b'12', b'136', b'4', b'102', b'85', b'13', b'14', b'6', b'7', b'146', b'97', b'62', b'26', b'44', b'28', b'14', b'13', b'63', b'38', b'8', b'59', b'25', b'14', b'4', b'13', b'4', b'3', b'7', b'7', b'29', b'7', b'6', b'17', b'30', b'10', b'0', b'7', b'1', b'3', b'2', b'7', b'5', b'1', b'0', b'6', b'3', b'1', b'4', b'2', b'3', b'4', b'2', b'4', b'5', b'1', b'4', b'2', b'1', b'4', b'1', b'3', b'1', b'2', b'2', b'1', b'2', b'3', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'+36', b'-', b'-', b'-', b'+20', b'+6', b'+23', b'+11', b'-', b'-', b'-24', b'-', b'-52', b'-', b'-', b'-', b'-', b'-', b'+4', b'-', b'+30', b'-', b'-39', b'-', b'-', b'-', b'+9', b'-', b'-7', b'-26', b'-', b'+110', b'+22', b'-12', b'-', b'-64', b'-', b'-7', b'-', b'-7', b'-', b'+6', b'+6', b'+1', b'+1', b'-', b'-', b'-30', b'-11', b'-', b'+7', b'-', b'-78', b'-', b'-', b'-', b'-17', b'-', b'-', b'-', b'-', b'-', b'+2', b'-1', b'-4', b'-', b'+6', b'-', b'-5', b'-14', b'-2', b'-', b'-4', b'-', b'-', b'-', b'+4', b'-5', b'-', b'-', b'-1', b'-3', b'-2', b'-', b'+1', b'+2', b'+2', b'-', b'-5', b'-1', b'-', b'-', b'-', b'-', b'-2', b'-1', b'-1', b'-', b'-1', b'-', b'-', b'-1', b'+1', b'-', b'-2', b'-2', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$12,830', b'$15,509', b'$6,210', b'$5,751', b'$6,079', b'$6,745', b'$3,755', b'$12,998', b'$3,988', b'$17,744', b'$5,024', b'$1,670', b'$616,215', b'$2,529', b'$1,370', b'$4,274', b'$1,867', b'$1,745', b'$1,390', b'$9,630', b'$866', b'$3,365', b'$1,187', b'$6,920', b'$1,251', b'$1,962', b'$785', b'$721', b'$1,232', b'$4,507', b'$84,664', b'$2,307', b'$898', b'$590', b'$850', b'$5,413', b'$816', b'$4,036', b'$817', b'$9,565', b'$679', b'$21,920', b'$754', b'$766', b'$4,982', b'$4,597', b'$10,040', b'$8,383', b'$391', b'$534', b'$776', b'$1,781', b'$1,009', b'$1,572', b'$2,895', b'$2,858', b'$567', b'$870', b'$3,921', b'$496', b'$1,003', b'$1,763', b'$6,066', b'$1,644', b'$4,672', b'$6,203', b'$2,630', b'$2,158', b'$507', b'$2,087', b'$2,398', b'$789', b'$439', b'$1,085', b'n/a', b'$1,132', b'$7,753', b'$2,510', b'$3,743', b'$1,063', b'$1,371', b'$5,488', b'n/a', b'$813', b'$1,618', b'$4,280', b'$1,064', b'$2,021', b'$1,339', b'$876', b'$1,720', b'$848', b'$638', b'$3,179', b'$792', b'$1,492', b'$2,793', b'$506', b'$1,969', b'$639', b'$1,781', b'$853', b'$702', b'$1,359', b'$657', b'$400', b'$397', b'$352', b'$644', b'$637', b'$415', b'$400', b'$181', b'$129', b'$31']"
