Date,"['2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33', '2010-33']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'-', b'95', b'96', b'-', b'97', b'98', b'99', b'100', b'-', b'101', b'-', b'102', b'103', b'104', b'105', b'106', b'-', b'107', b'108']"
LW,"[b'N', b'N', b'1', b'2', b'N', b'6', b'3', b'5', b'4', b'7', b'-', b'9', b'8', b'11', b'10', b'12', b'13', b'14', b'16', b'17', b'-', b'18', b'20', b'15', b'26', b'19', b'N', b'22', b'44', b'23', b'25', b'28', b'27', b'24', b'32', b'29', b'21', b'33', b'41', b'46', b'31', b'38', b'N', b'40', b'39', b'34', b'N', b'42', b'47', b'37', b'48', b'43', b'49', b'35', b'51', b'52', b'45', b'55', b'N', b'56', b'57', b'53', b'58', b'59', b'67', b'61', b'77', b'-', b'65', b'76', b'71', b'66', b'75', b'60', b'-', b'91', b'54', b'N', b'N', b'N', b'63', b'74', b'79', b'30', b'68', b'-', b'88', b'69', b'-', b'70', b'85', b'64', b'83', b'-', b'-', b'93', b'-', b'-', b'80', b'86', b'89', b'95', b'87', b'-', b'-', b'81', b'-', b'98', b'92', b'-', b'-', b'94', b'99']"
Title (Click to view),"[b'The Expendables', b'Eat Pray Love', b'The Other Guys', b'Inception', b'Scott Pilgrim vs. the World', b'Despicable Me', b'Step Up 3-D', b'Dinner for Schmucks', b'Salt', b'Cats & Dogs: The Revenge of Kitty Galore', b'Vampires Suck', b'Toy Story 3', b'Charlie St. Cloud', b'The Twilight Saga: Eclipse', b'The Kids Are All Right', b""The Sorcerer's Apprentice"", b'Grown Ups', b'Ramona and Beezus', b'The Karate Kid', b'Shrek Forever After', b""Mao's Last Dancer"", b'The Girl Who Played with Fire', b'Hubble 3D', b'The Last Airbender', b'Get Low', b'Predators', b'Peepli Live', b'Knight & Day', b'Prince of Persia: The Sands of Time', b""Winter's Bone"", b'I Am Love', b'The A-Team', b'Iron Man 2', b'Flipped', b'Under the Sea 3D', b'Marmaduke', b'Middle Men', b'Killers', b'Cairo Time', b'The Extra Man', b'Restrepo', b'Coco Chanel & Igor Stravinsky', b'Animal Kingdom', b'The Concert', b'The Wildest Dream', b'Cyrus', b'La Soga', b'Magnificent Desolation (IMAX)', b'The Girl with the Dragon Tattoo', b'Letters to Juliet', b'Agora', b'Joan Rivers: A Piece of Work', b'Life During Wartime', b'Sex and the City 2', b'The Disappearance of Alice Creed', b'Date Night', b'Solitary Man', b'Exit Through the Gift Shop', b'Tales from Earthsea', b'Lebanon', b'Please Give', b'The Secret in Their Eyes', b'Micmacs', b'Deep Sea 3D (IMAX)', b'Metropolis (2010 re-issue)', b'Jean-Michel Basquiat: The Radiant Child', b'Mother and Child', b'A Film Unfinished', b'Wild Grass', b'Patrik, Age 1.5', b'Mid-August Lunch', b'Mademoiselle Chambon', b'Orlando (re-issue)', b'Diary of a Wimpy Kid', b'Breathless (2010 re-issue)', b'Spoken Word', b'Countdown to Zero', b'Salt of this Sea', b""The People I've Slept With"", b'Neshoba: The Price of Freedom', b'Winnebago Man', b'The Sicilian Girl', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Twelve', b'Ondine', b'Ran (2010 re-issue)', b'Princess Kaiulani', b'The Killer Inside Me', b'Everyone Else', b'City Island', b'U2 3D', b'Kisses', b'Spring Fever', b'The Harimaya Bridge', b'Feed the Fish', b'The Oxford Murders', b'The Law (re-release)', b'Best Worst Movie', b'The Nature of Existence', b'Brotherhood (Broderskab)', b'Ajami', b'Space Station 3-D (IMAX)', b'Alamar', b'Mugabe and the White African', b'Cropsey', b'Stonewall Uprising', b'OSS 117: Lost in Rio', b'Holy Rollers', b'Kings of the Evening', b'Dogtooth', b'Only When I Dance', b'Rosencrantz & Guildenstern Are Undead', b'Behind the Burly Q']"
Studio,"[b'LGF', b'Sony', b'Sony', b'WB', b'Uni.', b'Uni.', b'BV', b'P/DW', b'Sony', b'WB', b'Fox', b'BV', b'Uni.', b'Sum.', b'Focus', b'BV', b'Sony', b'Fox', b'Sony', b'P/DW', b'Gold.', b'MBox', b'WB', b'Par.', b'SPC', b'Fox', b'UTV', b'Fox', b'BV', b'RAtt.', b'Magn.', b'Fox', b'Par.', b'WB', b'WB', b'Fox', b'ParV', b'LGF', b'IFC', b'Magn.', b'NGE', b'SPC', b'SPC', b'Wein.', b'NGE', b'FoxS', b'7-57', b'Imax', b'MBox', b'Sum.', b'NM', b'IFC', b'IFC', b'WB (NL)', b'Anch.', b'Fox', b'Anch.', b'PDA', b'BV', b'SPC', b'SPC', b'SPC', b'SPC', b'WB', b'Kino', b'Arth.', b'SPC', b'Osci.', b'SPC', b'Reg.', b'Zeit.', b'Lorb.', b'SPC', b'Fox', b'Rialto', b'Vari.', b'Magn.', b'Lorb.', b'PP', b'FRun', b'Kino', b'MBox', b'NGE', b'Hann.', b'Magn.', b'Rialto', b'RAtt.', b'IFC', b'CGld', b'Anch.', b'NGE', b'Osci.', b'Strand', b'Elev.', b'Strand', b'Magn.', b'Osci.', b'Abr.', b'WS', b'Olive', b'Kino', b'Imax', b'FM', b'FRun', b'CP', b'FRun', b'MBox', b'FInd.', b'Indic.', b'Kino', b'FM', b'Indic.', b'FRun']"
Weekly Gross,"[b'$48,389,085', b'$35,102,916', b'$25,546,824', b'$17,008,984', b'$15,696,285', b'$11,168,890', b'$10,779,329', b'$9,779,746', b'$9,266,322', b'$6,930,966', b'$6,363,902', b'$3,678,423', b'$3,226,065', b'$2,087,140', b'$2,052,706', b'$1,711,331', b'$1,610,499', b'$1,384,086', b'$793,030', b'$583,537', b'$578,000', b'$570,973', b'$556,121', b'$552,242', b'$534,851', b'$474,471', b'$437,713', b'$390,529', b'$357,066', b'$337,235', b'$231,085', b'$225,418', b'$197,790', b'$191,664', b'$179,614', b'$168,820', b'$165,430', b'$143,557', b'$120,230', b'$116,406', b'$113,959', b'$104,228', b'$97,042', b'$93,060', b'$82,603', b'$82,352', b'$74,638', b'$74,484', b'$58,789', b'$57,159', b'$49,935', b'$46,909', b'$43,503', b'$43,432', b'$38,408', b'$37,149', b'$35,231', b'$32,838', b'$31,089', b'$30,963', b'$28,435', b'$26,473', b'$25,078', b'$21,487', b'$17,595', b'$15,351', b'$14,131', b'$13,720', b'$12,991', b'$12,855', b'$12,140', b'$11,705', b'$11,047', b'$9,606', b'$9,582', b'$8,648', b'$8,094', b'$7,950', b'$7,700', b'$7,222', b'$7,221', b'$6,462', b'$5,775', b'$5,766', b'$5,661', b'$5,580', b'$5,548', b'$4,583', b'$4,317', b'$3,949', b'$3,816', b'$3,392', b'$3,130', b'$3,101', b'$3,096', b'$2,711', b'$1,933', b'$1,573', b'$1,566', b'$1,547', b'$1,389', b'$1,310', b'$1,288', b'$1,220', b'$1,116', b'$1,115', b'$1,110', b'$990', b'$974', b'$939', b'$933', b'$870', b'$418']"
Change(%),"[b'-', b'-', b'-51.4%', b'-39.4%', b'-', b'-26.6%', b'-53.0%', b'-39.8%', b'-43.3%', b'-39.7%', b'-', b'-31.0%', b'-58.9%', b'-44.4%', b'-47.7%', b'-54.0%', b'-55.9%', b'-54.6%', b'-26.0%', b'-22.8%', b'-', b'-22.0%', b'-8.6%', b'-48.8%', b'+68.2%', b'-29.1%', b'-', b'-19.4%', b'+326.0%', b'-24.9%', b'-27.6%', b'-28.0%', b'-37.8%', b'-41.8%', b'+6.9%', b'-14.9%', b'-69.5%', b'-13.9%', b'+13.9%', b'+66.5%', b'-34.4%', b'-5.0%', b'-', b'-12.1%', b'-22.6%', b'-49.6%', b'-', b'-24.6%', b'-13.3%', b'-48.4%', b'-22.4%', b'-45.7%', b'-29.8%', b'-69.6%', b'-32.0%', b'-30.4%', b'-50.6%', b'-4.3%', b'-', b'-0.3%', b'-8.0%', b'-48.9%', b'-17.3%', b'-25.5%', b'+17.1%', b'-35.6%', b'+111.2%', b'-', b'-27.9%', b'+62.1%', b'+11.8%', b'-29.8%', b'+27.9%', b'-63.5%', b'-', b'+226.8%', b'-79.0%', b'-', b'-', b'-', b'-66.5%', b'-27.1%', b'-3.5%', b'-96.8%', b'-57.4%', b'-', b'+100.4%', b'-64.9%', b'-', b'-68.5%', b'-14.8%', b'-81.2%', b'-38.3%', b'-', b'-56.7%', b'+29.6%', b'-', b'-65.0%', b'-73.8%', b'-65.0%', b'-48.0%', b'+46.4%', b'-67.5%', b'-', b'-24.4%', b'-80.9%', b'-', b'+84.0%', b'-60.0%', b'-', b'-', b'-52.7%', b'-17.6%']"
Theater Count,"[b'3,270', b'3,082', b'3,651', b'2,976', b'2,818', b'2,710', b'2,439', b'3,046', b'2,588', b'2,479', b'2,978', b'1,087', b'1,685', b'1,212', b'830', b'989', b'804', b'491', b'372', b'254', b'0', b'168', b'54', b'364', b'53', b'343', b'64', b'310', b'202', b'136', b'102', b'204', b'178', b'42', b'16', b'151', b'252', b'169', b'16', b'31', b'52', b'66', b'7', b'19', b'14', b'84', b'11', b'1', b'42', b'61', b'13', b'43', b'20', b'81', b'12', b'33', b'28', b'13', b'5', b'3', b'23', b'15', b'24', b'2', b'6', b'2', b'36', b'2', b'21', b'5', b'4', b'8', b'4', b'21', b'3', b'4', b'10', b'1', b'1', b'1', b'9', b'1', b'5', b'12', b'7', b'1', b'3', b'5', b'2', b'8', b'1', b'3', b'1', b'2', b'1', b'2', b'1', b'1', b'1', b'1', b'2', b'2', b'2', b'1', b'4', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-442', b'-', b'-703', b'+4', b'+42', b'-729', b'-1,226', b'-', b'-627', b'-1,040', b'-492', b'-164', b'-777', b'-965', b'-987', b'-', b'-54', b'-', b'-14', b'+1', b'-275', b'+27', b'-111', b'-', b'-26', b'+134', b'-5', b'-11', b'-37', b'-46', b'-3', b'+1', b'-19', b'-', b'-3', b'+11', b'+21', b'+3', b'-', b'-', b'-', b'+2', b'-48', b'-', b'-', b'-2', b'-42', b'-', b'-30', b'+2', b'-119', b'+2', b'-13', b'-17', b'+1', b'-', b'+1', b'-7', b'-13', b'-7', b'-', b'-', b'-1', b'+28', b'-', b'+13', b'+3', b'-1', b'-', b'+2', b'-19', b'-', b'+3', b'-18', b'-', b'-', b'-', b'-2', b'-', b'-', b'-219', b'-5', b'-', b'+2', b'-6', b'-', b'+1', b'-1', b'-8', b'-1', b'-', b'-', b'+1', b'-', b'-', b'-3', b'-', b'-', b'-', b'-1', b'-', b'+2', b'-2', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$14,798', b'$11,390', b'$6,997', b'$5,715', b'$5,570', b'$4,121', b'$4,420', b'$3,211', b'$3,580', b'$2,796', b'$2,137', b'$3,384', b'$1,915', b'$1,722', b'$2,473', b'$1,730', b'$2,003', b'$2,819', b'$2,132', b'$2,297', b'n/a', b'$3,399', b'$10,299', b'$1,517', b'$10,092', b'$1,383', b'$6,839', b'$1,260', b'$1,768', b'$2,480', b'$2,266', b'$1,105', b'$1,111', b'$4,563', b'$11,226', b'$1,118', b'$656', b'$849', b'$7,514', b'$3,755', b'$2,192', b'$1,579', b'$13,863', b'$4,898', b'$5,900', b'$980', b'$6,785', b'$74,484', b'$1,400', b'$937', b'$3,841', b'$1,091', b'$2,175', b'$536', b'$3,201', b'$1,126', b'$1,258', b'$2,526', b'$6,218', b'$10,321', b'$1,236', b'$1,765', b'$1,045', b'$10,744', b'$2,933', b'$7,676', b'$393', b'$6,860', b'$619', b'$2,571', b'$3,035', b'$1,463', b'$2,762', b'$457', b'$3,194', b'$2,162', b'$809', b'$7,950', b'$7,700', b'$7,222', b'$802', b'$6,462', b'$1,155', b'$481', b'$809', b'$5,580', b'$1,849', b'$917', b'$2,159', b'$494', b'$3,816', b'$1,131', b'$3,130', b'$1,551', b'$3,096', b'$1,356', b'$1,933', b'$1,573', b'$1,566', b'$1,547', b'$695', b'$655', b'$644', b'$1,220', b'$279', b'$1,115', b'$1,110', b'$990', b'$974', b'$470', b'$933', b'$870', b'$418']"
