Date,"['2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38', '2008-38']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'-', b'129', b'130', b'131', b'132', b'133', b'134']"
LW,"[b'N', b'1', b'N', b'2', b'N', b'3', b'4', b'N', b'6', b'5', b'7', b'11', b'10', b'15', b'9', b'8', b'12', b'17', b'14', b'13', b'16', b'18', b'20', b'19', b'24', b'22', b'N', b'21', b'26', b'28', b'N', b'31', b'33', b'23', b'32', b'27', b'25', b'34', b'30', b'29', b'42', b'48', b'41', b'39', b'N', b'43', b'50', b'66', b'44', b'65', b'57', b'63', b'47', b'45', b'35', b'55', b'54', b'N', b'71', b'56', b'59', b'60', b'36', b'52', b'69', b'58', b'49', b'61', b'51', b'70', b'N', b'102', b'86', b'80', b'N', b'72', b'84', b'128', b'77', b'73', b'67', b'N', b'83', b'85', b'62', b'-', b'82', b'94', b'74', b'92', b'88', b'81', b'-', b'76', b'87', b'91', b'79', b'99', b'75', b'-', b'116', b'68', b'78', b'117', b'98', b'90', b'103', b'N', b'95', b'N', b'46', b'N', b'93', b'100', b'101', b'109', b'111', b'107', b'125', b'112', b'118', b'121', b'131', b'-', b'-', b'96', b'124', b'105', b'-', b'108', b'53', b'38', b'-', b'-', b'123']"
Title (Click to view),"[b'Lakeview Terrace', b'Burn After Reading', b""My Best Friend's Girl"", b'Righteous Kill', b'Igor', b""Tyler Perry's The Family That Preys"", b'The Women (2008)', b'Ghost Town', b'The Dark Knight', b'Tropic Thunder', b'The House Bunny', b'Mamma Mia!', b'Death Race', b'Vicky Cristina Barcelona', b'Traitor', b'Bangkok Dangerous', b'Babylon A.D.', b'Journey to the Center of the Earth', b'Fly Me to the Moon', b'Disaster Movie', b'Pineapple Express', b'Mirrors', b'The Mummy: Tomb of the Dragon Emperor', b'Star Wars: The Clone Wars', b'Get Smart', b'WALL-E', b'Appaloosa', b'The Longshots', b'Kung Fu Panda', b'Elegy', b'The Duchess', b'Tell No One', b'Space Chimps', b'Step Brothers', b'Transsiberian', b'Frozen River', b'The Sisterhood of the Traveling Pants 2', b'Man on Wire', b'Indiana Jones and the Kingdom of the Crystal Skull', b'Bottle Shock', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Towelhead', b'I Served the King of England', b'Iron Man', b'Battle in Seattle', b'The Rocker', b'A Secret', b'The Wackness', b'Swing Vote', b'When Did You Last See Your Father', b'Trouble the Water', b'Beer for My Horses', b'Brideshead Revisited', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Hamlet 2', b'Magnificent Desolation (IMAX)', b'A Girl Cut in Two', b'Forever Strong', b'FLOW: For Love of Water', b'Deep Sea 3D (IMAX)', b'Space Station 3-D (IMAX)', b'The Children of Huang Shi', b'College', b'Kit Kittredge: An American Girl', b'U2 3D', b'The Flyboys', b'Brick Lane', b'The X-Files: I Want to Believe', b'Greetings from the Shore', b'Sixty Six', b'Hounddog', b'Emma Smith: My Story', b'In Search of a Midnight Kiss', b'Meet Dave', b'A Thousand Years of Good Prayers', b'The Visitor', b'Enlighten Up!', b'August Evening', b'Gonzo', b'Encounters at the End of the World', b'Ping Pong Playa', b'Walking on Dead Fish', b'Mister Foe', b'Moving Midway', b'Henry Poole Is Here', b""The Legend of God's Gun"", b'The Last Mistress', b'Save Me', b""The Grocer's Son"", b'The Edge of Heaven', b'Roving Mars (IMAX)', b'The Pool', b'Take Out', b'Another Gay Sequel: Gays Gone Wild', b'Up the Yangtze', b""Momma's Man"", b'Loins of Punjab Presents', b'A Man Named Pearl', b'Sukiyaki Western Django', b'Love and Honor', b'Baghead', b'American Teen', b'Young@Heart', b'The Fall', b'Chris & Don. A Love Story', b'I.O.U.S.A.', b'OSS 117: Cairo, Nest of Spies', b'Elite Squad', b'Elsa & Fred', b'Amexicano', b'Everybody Wants to Be Italian', b'Fraulein', b'Beautiful Losers', b'Days and Clouds', b'A Jihad for Love', b'Roman Polanski: Wanted and Desired', b'Kabluey', b'Dare Not Walk Alone', b""Tuya's Marriage"", b'What We Do Is Secret', b'Jellyfish', b'Girls Rock!', b""Constantine's Sword"", b'The Sensation of Sight', b'To the Limit', b'Cthulhu', b'No Regret', b'America the Beautiful', b'Box Elder', b'The Singing Revolution', b'Surfer, Dude', b'Proud American', b'Galapagos (IMAX)', b'Beautiful Boxer', b'Monsieur Verdoux (re-issue)']"
Studio,"[b'SGem', b'Focus', b'LGF', b'Over.', b'MGM', b'LGF', b'PicH', b'P/DW', b'WB', b'P/DW', b'Sony', b'Uni.', b'Uni.', b'MGM/W', b'Over.', b'LGF', b'Fox', b'WB (NL)', b'Sum.', b'LGF', b'Sony', b'Fox', b'Uni.', b'WB', b'WB', b'BV', b'WB (NL)', b'MGM/W', b'P/DW', b'Gold.', b'ParV', b'MBox', b'Fox', b'Sony', b'First', b'SPC', b'WB', b'Magn.', b'Par.', b'Free', b'NGE', b'WIP', b'SPC', b'Par.', b'RedP', b'Fox', b'Strand', b'SPC', b'BV', b'SPC', b'Zeit.', b'RAtt.', b'Mira.', b'3D', b'Focus', b'Imax', b'IFC', b'Crane', b'Osci.', b'WB', b'Imax', b'SPC', b'MGM', b'PicH', b'NGE', b'DCoa.', b'SPC', b'Fox', b'Free', b'FInd.', b'Emp.', b'CMG', b'IFC', b'Fox', b'Magn.', b'Over.', b'Bal.', b'Maya', b'Magn.', b'Think', b'IFC', b'Vari.', b'Magn.', b'FRun', b'Over.', b'Indic.', b'IFC', b'FRun', b'FM', b'Strand', b'BV', b'Vita.', b'CAVU', b'TLA', b'Zeit.', b'Kino', b'Emr.', b'Tent.', b'First', b'Elev.', b'SPC', b'ParV', b'FoxS', b'RAtt.', b'Zeit.', b'RAtt.', b'MBox', b'IFC', b'Mitro.', b'Maya', b'RAtt.', b'FM', b'Side.', b'FM', b'FRun', b'Think', b'Reg.', b'Indic.', b'MBox', b'PArch', b'Zeit.', b'Shad.', b'FRun', b'Mont.', b'FRun', b'Reg.', b'Reg.', b'FInd.', b'N/A', b'Abr.', b'Anch.', b'Slow', b'Imax', b'Reg.', b'FDesk']"
Weekly Gross,"[b'$18,700,796', b'$14,264,158', b'$10,728,511', b'$9,892,093', b'$8,838,789', b'$8,779,396', b'$7,522,857', b'$6,291,047', b'$3,835,410', b'$3,334,234', b'$3,186,060', b'$1,472,470', b'$1,345,900', b'$1,302,398', b'$1,261,557', b'$1,185,350', b'$984,752', b'$937,537', b'$904,954', b'$781,814', b'$693,143', b'$577,890', b'$501,200', b'$471,043', b'$413,892', b'$397,300', b'$333,702', b'$312,532', b'$299,432', b'$278,667', b'$266,932', b'$246,008', b'$210,419', b'$202,214', b'$198,933', b'$186,458', b'$184,067', b'$176,104', b'$165,767', b'$157,339', b'$95,677', b'$89,288', b'$87,704', b'$79,699', b'$70,933', b'$65,923', b'$61,034', b'$59,725', b'$58,402', b'$56,778', b'$51,168', b'$50,274', b'$48,244', b'$47,991', b'$44,131', b'$43,619', b'$41,202', b'$40,691', b'$38,501', b'$38,367', b'$37,396', b'$32,030', b'$31,705', b'$30,672', b'$29,741', b'$29,186', b'$27,565', b'$25,439', b'$22,765', b'$19,574', b'$19,262', b'$18,664', b'$17,998', b'$17,153', b'$14,498', b'$14,471', b'$14,175', b'$13,762', b'$13,658', b'$12,977', b'$12,848', b'$12,736', b'$12,727', b'$12,361', b'$12,146', b'$11,662', b'$11,601', b'$11,229', b'$11,154', b'$10,999', b'$10,974', b'$9,986', b'$9,134', b'$9,031', b'$8,829', b'$8,697', b'$8,603', b'$8,295', b'$8,240', b'$7,715', b'$7,621', b'$7,444', b'$7,035', b'$6,274', b'$6,243', b'$5,904', b'$5,619', b'$5,500', b'$4,928', b'$4,637', b'$4,010', b'$3,412', b'$3,237', b'$2,804', b'$2,111', b'$2,064', b'$1,948', b'$1,851', b'$1,217', b'$1,177', b'$1,143', b'$1,101', b'$889', b'$855', b'$853', b'$535', b'$470', b'$453', b'$442', b'$381', b'$369', b'$359', b'$343', b'$199', b'$100']"
Change(%),"[b'-', b'-43.2%', b'-', b'-53.1%', b'-', b'-57.9%', b'-45.9%', b'-', b'-27.8%', b'-38.9%', b'-37.2%', b'-42.8%', b'-50.3%', b'-22.8%', b'-55.3%', b'-66.7%', b'-59.0%', b'-32.0%', b'-47.4%', b'-57.7%', b'-55.0%', b'-50.1%', b'-41.6%', b'-55.0%', b'-21.1%', b'-38.3%', b'-', b'-56.0%', b'-25.1%', b'-21.9%', b'-', b'+7.5%', b'-5.5%', b'-63.7%', b'-12.8%', b'-50.9%', b'-63.0%', b'-20.1%', b'-35.4%', b'-48.3%', b'-8.8%', b'+21.6%', b'-19.4%', b'-33.7%', b'-', b'-34.7%', b'+4.5%', b'+137.9%', b'-39.5%', b'+113.9%', b'+33.7%', b'+72.9%', b'-36.2%', b'-48.7%', b'-71.1%', b'+0.7%', b'-5.6%', b'-', b'+73.1%', b'-1.0%', b'+3.6%', b'-4.3%', b'-78.8%', b'-33.3%', b'+28.6%', b'-19.3%', b'-56.2%', b'-19.6%', b'-60.4%', b'-14.5%', b'-', b'+408.4%', b'+81.3%', b'+4.0%', b'-', b'-34.1%', b'+20.1%', b'+2,931.3%', b'-26.4%', b'-40.2%', b'-48.1%', b'-', b'+6.1%', b'+13.9%', b'-59.9%', b'-', b'-4.1%', b'+83.7%', b'-46.1%', b'+73.7%', b'+19.6%', b'-36.0%', b'-', b'-51.5%', b'-7.7%', b'+29.5%', b'-50.5%', b'+106.0%', b'-59.3%', b'-', b'+344.1%', b'-68.6%', b'-60.7%', b'+269.7%', b'+52.0%', b'-21.3%', b'+56.1%', b'-', b'-17.4%', b'-', b'-94.8%', b'-', b'-48.0%', b'-26.9%', b'-43.0%', b'-20.2%', b'-7.9%', b'-34.6%', b'+78.4%', b'-39.1%', b'-31.4%', b'+0.1%', b'+284.8%', b'-', b'-', b'-90.9%', b'-37.4%', b'-86.5%', b'-', b'-86.4%', b'-99.2%', b'-99.7%', b'-34,400.0%', b'-', b'-88.8%']"
Theater Count,"[b'2,464', b'2,657', b'2,604', b'3,152', b'2,339', b'2,070', b'2,995', b'1,505', b'1,905', b'2,333', b'2,675', b'1,121', b'1,240', b'637', b'1,407', b'1,349', b'1,013', b'675', b'662', b'971', b'550', b'584', b'494', b'688', b'306', b'435', b'14', b'502', b'338', b'134', b'7', b'99', b'303', b'258', b'124', b'96', b'330', b'93', b'206', b'134', b'30', b'18', b'38', b'124', b'10', b'128', b'8', b'42', b'123', b'39', b'14', b'74', b'75', b'13', b'56', b'5', b'16', b'48', b'10', b'8', b'20', b'24', b'70', b'84', b'15', b'17', b'23', b'50', b'10', b'15', b'11', b'11', b'11', b'28', b'2', b'27', b'1', b'1', b'16', b'19', b'9', b'1', b'6', b'4', b'53', b'2', b'21', b'2', b'5', b'8', b'5', b'6', b'5', b'5', b'9', b'5', b'4', b'9', b'4', b'3', b'16', b'23', b'6', b'6', b'7', b'4', b'4', b'1', b'6', b'1', b'8', b'1', b'2', b'1', b'1', b'7', b'3', b'1', b'2', b'3', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'6', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+6', b'-', b'-', b'-', b'-', b'+33', b'-', b'-286', b'-594', b'-88', b'-396', b'-767', b'-89', b'-607', b'-1,305', b'-1,049', b'-76', b'-36', b'-831', b'-480', b'-424', b'-256', b'-317', b'-', b'-69', b'-', b'-356', b'-32', b'-2', b'-', b'-', b'+25', b'-196', b'-30', b'+10', b'-315', b'-', b'-57', b'-116', b'-1', b'+14', b'+1', b'-32', b'-', b'-22', b'+4', b'+21', b'-36', b'+10', b'+5', b'+33', b'-48', b'-1', b'-112', b'+3', b'+2', b'-', b'+8', b'-', b'+5', b'-1', b'-348', b'-12', b'+9', b'-', b'-25', b'-15', b'-21', b'+2', b'-', b'+8', b'+1', b'-2', b'-', b'-8', b'-', b'-', b'+5', b'-6', b'-4', b'-', b'+3', b'+2', b'-36', b'-', b'-2', b'+1', b'-1', b'+1', b'-', b'+1', b'-', b'-2', b'+2', b'-1', b'-', b'+3', b'+1', b'-', b'+12', b'-16', b'-11', b'+2', b'+3', b'-1', b'-1', b'-', b'-', b'-', b'-65', b'-', b'-', b'-1', b'-', b'-', b'-1', b'-', b'+1', b'+1', b'-', b'-', b'-', b'-', b'-', b'-2', b'-', b'-2', b'-', b'-1', b'-66', b'-744', b'-', b'-', b'-']"
Average,"[b'$7,590', b'$5,369', b'$4,120', b'$3,138', b'$3,779', b'$4,241', b'$2,512', b'$4,180', b'$2,013', b'$1,429', b'$1,191', b'$1,314', b'$1,085', b'$2,045', b'$897', b'$879', b'$972', b'$1,389', b'$1,367', b'$805', b'$1,260', b'$990', b'$1,015', b'$685', b'$1,353', b'$913', b'$23,836', b'$623', b'$886', b'$2,080', b'$38,133', b'$2,485', b'$694', b'$784', b'$1,604', b'$1,942', b'$558', b'$1,894', b'$805', b'$1,174', b'$3,189', b'$4,960', b'$2,308', b'$643', b'$7,093', b'$515', b'$7,629', b'$1,422', b'$475', b'$1,456', b'$3,655', b'$679', b'$643', b'$3,692', b'$788', b'$8,724', b'$2,575', b'$848', b'$3,850', b'$4,796', b'$1,870', b'$1,335', b'$453', b'$365', b'$1,983', b'$1,717', b'$1,198', b'$509', b'$2,277', b'$1,305', b'$1,751', b'$1,697', b'$1,636', b'$613', b'$7,249', b'$536', b'$14,175', b'$13,762', b'$854', b'$683', b'$1,428', b'$12,736', b'$2,121', b'$3,090', b'$229', b'$5,831', b'$552', b'$5,615', b'$2,231', b'$1,375', b'$2,195', b'$1,664', b'$1,827', b'$1,806', b'$981', b'$1,739', b'$2,151', b'$922', b'$2,060', b'$2,572', b'$476', b'$324', b'$1,173', b'$1,046', b'$892', b'$1,476', b'$1,405', b'$5,500', b'$821', b'$4,637', b'$501', b'$3,412', b'$1,619', b'$2,804', b'$2,111', b'$295', b'$649', b'$1,851', b'$609', b'$392', b'$572', b'$1,101', b'$889', b'$855', b'$853', b'$535', b'$470', b'$453', b'$442', b'$381', b'$369', b'$60', b'$343', b'$199', b'$100']"
