Date,"['2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36', '2016-36']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118']"
LW,"[b'1', b'2', b'3', b'5', b'4', b'N', b'7', b'12', b'8', b'6', b'9', b'11', b'N', b'15', b'10', b'13', b'17', b'N', b'14', b'16', b'21', b'23', b'25', b'18', b'26', b'20', b'24', b'29', b'47', b'27', b'31', b'28', b'33', b'32', b'37', b'39', b'45', b'35', b'41', b'N', b'30', b'42', b'34', b'50', b'56', b'43', b'46', b'40', b'38', b'55', b'58', b'54', b'44', b'70', b'60', b'53', b'N', b'57', b'61', b'52', b'49', b'N', b'63', b'73', b'64', b'71', b'80', b'97', b'51', b'68', b'48', b'59', b'65', b'75', b'102', b'85', b'66', b'67', b'76', b'86', b'78', b'69', b'89', b'81', b'N', b'N', b'N', b'101', b'84', b'77', b'82', b'79', b'83', b'94', b'91', b'-', b'-', b'87', b'88', b'112', b'98', b'-', b'117', b'108', b'95', b'93', b'111', b'-', b'-', b'N', b'100', b'116', b'115', b'113', b'122', b'-', b'105', b'-']"
Title (Click to view),"[b""Don't Breathe"", b'Suicide Squad', b'Kubo and the Two Strings', b""Pete's Dragon (2016)"", b'Sausage Party', b'The Light Between Oceans', b'War Dogs', b'Hell or High Water', b'Bad Moms', b'Mechanic: Resurrection', b'Jason Bourne', b'The Secret Life of Pets', b'No Manches Frida', b'Star Trek Beyond', b'Ben-Hur (2016)', b'Florence Foster Jenkins', b'Finding Dory', b'Morgan', b'Southside with You', b'Hands of Stone', b'Ghostbusters (2016)', b'Ice Age: Collision Course', b'Nerve', b'Lights Out', b""Don't Think Twice"", b'Greater', b'Nine Lives (2016)', b'The BFG', b""Hillary's America: The Secret History of the Democratic Party"", b'Cafe Society', b'The Legend of Tarzan', b'Equity', b'Captain Fantastic', b'Indignation', b'A Beautiful Planet', b'Hunt for the Wilderpeople', b'Independence Day: Resurgence', b'Tunnel', b'A Tale of Love and Darkness', b'Naam Hai Akira', b'The Jungle Book (2016)', b'Captain America: Civil War', b'The Shallows', b'Little Men (2016)', b'The Hollars', b'Mike and Dave Need Wedding Dates', b'Train to Busan', b'Lo and Behold, Reveries of the Connected World', b'Anthropoid', b'Mia Madre', b'Howards End (2016 Restoration)', b'The Infiltrator', b'Operation Chromite', b'Complete Unknown', b'The People vs. Fritz Bauer', b'Teenage Mutant Ninja Turtles: Out of the Shadows', b'White Girl', b'The Purge: Election Year', b'Ixcanul', b'Absolutely Fabulous: The Movie', b'Happy Bhaag Jayegi', b'Dekalog (2016 re-release)', b'Vaxxed: From Cover-Up to Catastrophe', b'The Innocents', b'Our Little Sister', b'Morris from America', b'In Order of Disappearance', b'The Sea of Trees', b'Kingsglaive: Final Fantasy: XV', b'Miss Sharon Jones', b'Remember the Goal', b'Generation Found', b'The Music of Strangers', b'Love & Friendship', b'The Seasons in Quincy: Four Portraits of John Berger', b'Born to Be Wild (IMAX)', b'Fatima', b'Mohenjo Daro', b'Spa Night', b'Tickled', b'Swiss Army Man', b'The Angry Birds Movie', b'Elevator to the Gallows (2016 re-issue)', b'My King (Mon roi)', b'Max Rose', b'Reparation', b'Klown Forever', b'Under the Sun (2016)', b'Hieronymus Bosch: Touched by the Devil', b'Kate Plays Christine', b""Maggie's Plan"", b'Eat That Question: Frank Zappa in His Own Words', b'The Lobster (US Release)', b'Warcraft', b'Sweet Bean', b'Seed: The Untold Story', b'Our Little Sister (Canadian)', b'Our Kind of Traitor', b'Life, Animated', b'Nuts!', b'The Fight Within', b'Neither Heaven Nor Earth', b""Kamikaze '89"", b'Deep Sea 3D (IMAX)', b'Under the Sea 3D', b'Cosmos', b'The Wailing (Goksung)', b'Island of Lemurs: Madagascar (IMAX)', b'Hubble 3D', b'A Beautiful Now', b""My Love, Don't Cross that River"", b'The Kind Words', b'Journey to the South Pacific', b'Men Go To Battle', b'Ghost Team', b'Last Cab to Darwin', b'The Tenth Man', b'Space Station 3-D (IMAX)']"
Studio,"[b'SGem', b'WB', b'Focus', b'BV', b'Sony', b'BV', b'WB', b'LGF', b'STX', b'LG/S', b'Uni.', b'Uni.', b'PNT', b'Par.', b'Par.', b'Par.', b'BV', b'Fox', b'RAtt.', b'Wein.', b'Sony', b'Fox', b'LGF', b'WB (NL)', b'TFA', b'Ham', b'EC', b'BV', b'QF', b'LGF', b'WB', b'SPC', b'BST', b'RAtt.', b'Imax', b'Orch.', b'Fox', b'WGUSA', b'Focus', b'FIP', b'BV', b'BV', b'Sony', b'Magn.', b'SPC', b'Fox', b'WGUSA', b'Magn.', b'BST', b'MBox', b'Cohen', b'BG', b'CJ', b'IFC', b'Cohen', b'Par.', b'FR', b'Uni.', b'KL', b'FoxS', b'Eros', b'Jan.', b'CLS', b'MBox', b'SPC', b'A24', b'Magn.', b'A24', b'VE', b'SM', b'5&2', b'Gathr', b'Orch.', b'RAtt.', b'Icar.', b'WB', b'KL', b'UTV', b'Strand', b'Magn.', b'A24', b'Sony', b'Rialto', b'FM', b'Pala.', b'Red Dirt', b'Drft.', b'Icar.', b'KL', b'Ghop', b'SPC', b'SPC', b'A24', b'Uni.', b'KL', b'CEye', b'Mon', b'RAtt.', b'Orch.', b'Cartuna', b'GVN', b'FM', b'FM', b'WB', b'WB', b'KL', b'WGUSA', b'WB', b'WB', b'Mont.', b'FM', b'Strand', b'Imax', b'FM', b'Orch.', b'FRun', b'KL', b'Imax']"
Weekly Gross,"[b'$23,199,206', b'$14,340,537', b'$9,756,244', b'$9,296,714', b'$7,736,455', b'$7,611,026', b'$7,261,758', b'$7,072,101', b'$6,909,072', b'$6,803,475', b'$5,810,635', b'$5,290,285', b'$5,218,782', b'$3,802,305', b'$3,493,155', b'$3,488,884', b'$3,210,008', b'$3,093,471', b'$2,029,881', b'$1,961,052', b'$1,528,268', b'$992,010', b'$980,713', b'$770,415', b'$670,814', b'$571,396', b'$551,242', b'$467,488', b'$451,181', b'$439,100', b'$396,647', b'$320,384', b'$247,929', b'$239,499', b'$227,778', b'$222,931', b'$221,482', b'$216,062', b'$201,792', b'$196,461', b'$186,315', b'$166,209', b'$153,993', b'$149,794', b'$148,989', b'$125,858', b'$119,641', b'$107,766', b'$93,331', b'$89,654', b'$75,485', b'$75,247', b'$72,156', b'$65,959', b'$61,081', b'$52,778', b'$50,246', b'$46,375', b'$40,814', b'$40,512', b'$35,805', b'$30,364', b'$24,780', b'$23,034', b'$22,196', b'$21,652', b'$17,534', b'$15,898', b'$14,705', b'$14,575', b'$13,485', b'$12,515', b'$11,604', b'$10,459', b'$9,546', b'$9,339', b'$8,761', b'$7,588', b'$7,470', b'$7,427', b'$7,419', b'$7,210', b'$6,625', b'$6,472', b'$6,057', b'$5,321', b'$4,749', b'$4,544', b'$4,473', b'$3,471', b'$3,196', b'$3,166', b'$3,096', b'$2,855', b'$2,464', b'$2,350', b'$2,288', b'$2,188', b'$2,157', b'$2,039', b'$1,411', b'$1,278', b'$1,078', b'$875', b'$589', b'$542', b'$496', b'$467', b'$414', b'$340', b'$324', b'$312', b'$265', b'$256', b'$207', b'$161', b'$135', b'$128']"
Change(%),"[b'-34.5%', b'-13.8%', b'-10.1%', b'-9.9%', b'-28.4%', b'-', b'-27.5%', b'+33.1%', b'-14.6%', b'-32.9%', b'-17.5%', b'-4.6%', b'-', b'+18.3%', b'-46.1%', b'-22.9%', b'+237.0%', b'-', b'-44.5%', b'-18.9%', b'+98.0%', b'+41.9%', b'+46.2%', b'-12.6%', b'+8.7%', b'-32.1%', b'-20.0%', b'+9.9%', b'+409.6%', b'-14.3%', b'-3.7%', b'-31.8%', b'-21.1%', b'-33.3%', b'+2.0%', b'+21.5%', b'+141.9%', b'-22.1%', b'+22.7%', b'-', b'-55.8%', b'+36.5%', b'-46.3%', b'+97.2%', b'+196.4%', b'+21.0%', b'+31.1%', b'-35.3%', b'-55.2%', b'+69.8%', b'+83.1%', b'+38.0%', b'-21.9%', b'+217.7%', b'+68.8%', b'-4.8%', b'-', b'+11.3%', b'+16.3%', b'-31.7%', b'-54.4%', b'-', b'-17.7%', b'+38.0%', b'-24.2%', b'+6.2%', b'+100.6%', b'+385.3%', b'-76.1%', b'-31.8%', b'-83.2%', b'-67.7%', b'-50.9%', b'-28.3%', b'+295.4%', b'+37.0%', b'-61.9%', b'-66.0%', b'-45.0%', b'+9.0%', b'-19.4%', b'-65.9%', b'+15.5%', b'-22.8%', b'-', b'-', b'-', b'+65.9%', b'-38.6%', b'-68.8%', b'-60.0%', b'-64.7%', b'-58.2%', b'-20.6%', b'-45.8%', b'-', b'-', b'-63.6%', b'-62.4%', b'+177.8%', b'-52.4%', b'-', b'+385.6%', b'-36.2%', b'-82.5%', b'-87.0%', b'-36.6%', b'-', b'-', b'-', b'-88.3%', b'+3.7%', b'-53.4%', b'-61.9%', b'+935.0%', b'-', b'-93.2%', b'-']"
Theater Count,"[b'3,051', b'3,292', b'2,985', b'3,272', b'2,766', b'1,500', b'2,848', b'1,303', b'2,306', b'2,258', b'1,976', b'2,069', b'362', b'1,202', b'2,167', b'1,341', b'2,075', b'2,020', b'897', b'2,011', b'1,091', b'692', b'761', b'446', b'165', b'175', b'385', b'220', b'404', b'190', b'252', b'221', b'122', b'116', b'36', b'85', b'391', b'26', b'66', b'71', b'109', b'81', b'80', b'59', b'23', b'89', b'15', b'46', b'59', b'21', b'6', b'60', b'13', b'22', b'12', b'53', b'3', b'43', b'11', b'23', b'78', b'3', b'21', b'17', b'22', b'20', b'7', b'101', b'17', b'12', b'17', b'4', b'13', b'10', b'1', b'6', b'1', b'8', b'2', b'7', b'8', b'20', b'2', b'9', b'1', b'1', b'10', b'1', b'4', b'1', b'6', b'7', b'6', b'4', b'2', b'3', b'3', b'3', b'6', b'3', b'1', b'1', b'1', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'3', b'1']"
Theater Change,"[b'-', b'-', b'-294', b'+28', b'-369', b'-', b'-410', b'+122', b'-259', b'-', b'-469', b'-22', b'-', b'-75', b'-917', b'+17', b'+1,730', b'-', b'+84', b'+487', b'+657', b'+237', b'+306', b'-157', b'+15', b'-165', b'-147', b'-15', b'+324', b'-26', b'-36', b'-34', b'-', b'-56', b'-2', b'-15', b'+279', b'-10', b'+40', b'-', b'-243', b'-12', b'-57', b'+22', b'+19', b'-5', b'-4', b'-5', b'-65', b'+15', b'+4', b'+31', b'-2', b'+20', b'+4', b'-20', b'-', b'-9', b'+3', b'-15', b'-', b'-', b'-8', b'+4', b'+6', b'+11', b'+5', b'+99', b'-9', b'+2', b'-60', b'-18', b'-5', b'-10', b'-', b'+2', b'-', b'-14', b'-', b'-3', b'+1', b'-25', b'+1', b'+3', b'-', b'-', b'-', b'-', b'+3', b'-', b'-18', b'-3', b'-1', b'-4', b'-', b'-', b'+2', b'-2', b'-54', b'-2', b'-', b'-', b'-', b'-', b'-1', b'+1', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-1', b'-', b'-', b'+1', b'-']"
Average,"[b'$7,604', b'$4,356', b'$3,268', b'$2,841', b'$2,797', b'$5,074', b'$2,550', b'$5,428', b'$2,996', b'$3,013', b'$2,941', b'$2,557', b'$14,417', b'$3,163', b'$1,612', b'$2,602', b'$1,547', b'$1,531', b'$2,263', b'$975', b'$1,401', b'$1,434', b'$1,289', b'$1,727', b'$4,066', b'$3,265', b'$1,432', b'$2,125', b'$1,117', b'$2,311', b'$1,574', b'$1,450', b'$2,032', b'$2,065', b'$6,327', b'$2,623', b'$566', b'$8,310', b'$3,057', b'$2,767', b'$1,709', b'$2,052', b'$1,925', b'$2,539', b'$6,478', b'$1,414', b'$7,976', b'$2,343', b'$1,582', b'$4,269', b'$12,581', b'$1,254', b'$5,550', b'$2,998', b'$5,090', b'$996', b'$16,749', b'$1,078', b'$3,710', b'$1,761', b'$459', b'$10,121', b'$1,180', b'$1,355', b'$1,009', b'$1,083', b'$2,505', b'$157', b'$865', b'$1,215', b'$793', b'$3,129', b'$893', b'$1,046', b'$9,546', b'$1,557', b'$8,761', b'$949', b'$3,735', b'$1,061', b'$927', b'$361', b'$3,313', b'$719', b'$6,057', b'$5,321', b'$475', b'$4,544', b'$1,118', b'$3,471', b'$533', b'$452', b'$516', b'$714', b'$1,232', b'$783', b'$763', b'$729', b'$360', b'$680', b'$1,411', b'$1,278', b'$1,078', b'$875', b'$295', b'$271', b'$496', b'$467', b'$414', b'$340', b'$324', b'$312', b'$265', b'$256', b'$207', b'$161', b'$45', b'$128']"
