Date,"['2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25', '2014-25']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'-', b'-', b'36', b'37', b'38', b'39', b'40', b'41', b'-', b'42', b'43', b'44', b'45', b'-', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'-', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'-', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'-', b'-', b'-', b'-', b'76', b'77', b'78', b'-', b'79', b'80', b'-', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'-', b'97', b'98', b'-', b'99', b'100', b'101', b'102', b'-', b'103', b'-', b'104', b'105', b'-', b'106', b'107']"
LW,"[b'1', b'2', b'N', b'3', b'N', b'5', b'4', b'6', b'7', b'10', b'8', b'9', b'11', b'12', b'13', b'38', b'15', b'14', b'16', b'23', b'20', b'30', b'22', b'17', b'21', b'19', b'18', b'25', b'27', b'24', b'26', b'29', b'28', b'-', b'47', b'34', b'33', b'31', b'35', b'53', b'44', b'42', b'46', b'44', b'36', b'N', b'40', b'37', b'-', b'N', b'45', b'50', b'58', b'52', b'93', b'48', b'63', b'64', b'39', b'41', b'-', b'43', b'N', b'80', b'60', b'N', b'62', b'N', b'66', b'74', b'55', b'51', b'N', b'61', b'67', b'54', b'-', b'87', b'77', b'N', b'89', b'73', b'108', b'-', b'75', b'88', b'91', b'N', b'77', b'N', b'69', b'-', b'N', b'114', b'78', b'-', b'71', b'83', b'98', b'103', b'94', b'105', b'112', b'90', b'85', b'92', b'79', b'86', b'103', b'-', b'82', b'104', b'99', b'81', b'109', b'106', b'-', b'95', b'-', b'66', b'-', b'-', b'-', b'119']"
Title (Click to view),"[b'22 Jump Street', b'How to Train Your Dragon 2', b'Think Like a Man Too', b'Maleficent', b'Jersey Boys', b'Edge of Tomorrow', b'The Fault in our Stars', b'X-Men: Days of Future Past', b'Godzilla (2014)', b'Chef', b'A Million Ways to Die in the West', b'Neighbors', b'Blended', b'The Amazing Spider-Man 2', b'Million Dollar Arm', b'The Rover', b'Rio 2', b'Belle', b'Divergent', b'Ida', b'The Grand Seduction', b'Obvious Child', b'The Other Woman (2014)', b'Words and Pictures', b'The LEGO Movie', b'Captain America: The Winter Soldier', b'Heaven is for Real', b'Island of Lemurs: Madagascar (IMAX)', b'The Signal (2014)', b'The Grand Budapest Hotel', b'Mr. Peabody & Sherman', b""God's Not Dead"", b'The Immigrant', b'Alone Yet Not Alone', b'Bears', b'Hubble 3D', b'Journey to the South Pacific', b'Muppets Most Wanted', b""Moms' Night Out"", b""Legends of Oz: Dorothy's Return"", b'Supermensch: The Legend of Shep Gordon', b'Jerusalem', b'The Railway Man', b'Space Station 3-D (IMAX)', b'Fed Up', b'Third Person', b'Fading Gigolo', b'Brick Mansions', b'No Tears for the Dead', b'Venus in Fur', b'The Lunchbox', b'Only Lovers Left Alive', b'Ivory Tower', b'Citizen Koch', b'50 to 1', b'We Are The Best!', b'Under the Skin (2014)', b'Locke', b'Night Moves', b'Palo Alto', b'Penton: The John Penton Story', b'Cold in July', b""A Summer's Tale"", b'A Coffee in Berlin', b'The Dance of Reality', b'Coherence', b'Finding Vivian Maier', b'Le Chef', b'Under the Sea 3D', b'Borgman', b'Frozen', b'Chinese Puzzle', b'The Last Sentence', b'Oculus', b'The Double (2014)', b'Gore Vidal: United States of Amnesia', b'Yves Saint Laurent', b'Korengal', b'Hellion', b'Code Black', b'The Past is a Grotesque Animal', b'Redwood Highway', b'Half of a Yellow Sun', b'Walking with the Enemy', b'To the Arctic (IMAX)', b'Le Week-End', b'Walking the Camino: Six Ways to Santiago', b'A Picture of You', b'Born to Be Wild (IMAX)', b'Exhibition', b'Lucky Them', b'Next Goal Wins', b'Norte, the End of History', b'The Amazing Catfish', b""Jodorowsky's Dune"", b'Burning Bush', b'Ping Pong Summer', b""The Hornet's Nest"", b'Filth', b'Ai Weiwei: The Fake Case', b'Particle Fever', b'Just a Sigh', b'The Discoverers', b'Under the Electric Sky', b'Bicycling with Moliere', b'The Sacrament', b'Test', b'The Galapagos Affair: Satan Came to Eden', b'Deep Sea 3D (IMAX)', b'The Pleasures of Being Out of Step', b'For No Good Reason', b'Galapagos (IMAX)', b'Documented', b'Elena (2014)', b'Blue Ruin', b'The Unknown Known', b'Infliction', b'Godzilla: The Japanese Original', b'Going Attractions: The Definitive Story of the American Drive-in Movie', b'A Long Way Off', b""Je T'aime, Je T'aime (2014 re-issue)"", b'One Day Pina Asked...', b'Manakamana', b'Evergreen: The Road to Legalization']"
Studio,"[b'Sony', b'Fox', b'SGem', b'BV', b'WB', b'WB', b'Fox', b'Fox', b'WB', b'ORF', b'Uni.', b'Uni.', b'WB', b'Sony', b'BV', b'A24', b'Fox', b'FoxS', b'LG/S', b'MBox', b'EOne', b'A24', b'Fox', b'RAtt.', b'WB', b'BV', b'TriS', b'WB', b'Focus', b'FoxS', b'Fox', b'Free', b'Wein.', b'S/IMA', b'BV', b'WB', b'Imax', b'BV', b'TriS', b'CE', b'RTWC', b'NGE', b'Wein.', b'Imax', b'RTWC', b'SPC', b'MNE', b'Rela.', b'CJ', b'IFC', b'SPC', b'SPC', b'Gold.', b'Vari.', b'10F', b'Magn.', b'A24', b'A24', b'Cdgm.', b'Trib.', b'Gathr', b'IFC', b'BWP', b'MBox', b'Abk.', b'Osci.', b'IFC', b'Cohen', b'WB', b'Drft.', b'BV', b'Cohen', b'MBox', b'Rela.', b'Magn.', b'IFC', b'Wein.', b'Sab.', b'IFC', b'Long Shot', b'Osci.', b'Mont.', b'Mont.', b'LS', b'WB', b'MBox', b'FEF', b'FPE', b'WB', b'KL', b'IFC', b'KE', b'CGld', b'Strand', b'SPC', b'KL', b'Grav.', b'Free', b'Magn.', b'ICir', b'Abr.', b'Distrib.', b'Quad', b'Focus', b'Strand', b'Magn.', b'Vari.', b'Zeit.', b'WB', b'FRun', b'SPC', b'Imax', b'DefA', b'Vari.', b'RTWC', b'RTWC', b'FTP', b'Rialto', b'DID', b'MVE', b'FDesk', b'Icar.', b'CGld', b'FRun']"
Weekly Gross,"[b'$41,986,762', b'$38,837,797', b'$37,768,360', b'$20,664,822', b'$19,732,486', b'$14,773,139', b'$14,616,685', b'$9,499,222', b'$2,990,016', b'$2,658,859', b'$2,457,055', b'$2,106,810', b'$1,601,398', b'$985,876', b'$848,018', b'$798,081', b'$740,521', b'$520,712', b'$459,004', b'$427,350', b'$399,731', b'$395,907', b'$368,110', b'$332,492', b'$330,001', b'$328,495', b'$306,594', b'$287,795', b'$232,338', b'$216,046', b'$202,222', b'$156,023', b'$146,190', b'$119,540', b'$114,070', b'$110,965', b'$105,870', b'$75,798', b'$74,642', b'$71,962', b'$70,400', b'$65,775', b'$64,299', b'$60,259', b'$56,873', b'$55,730', b'$52,115', b'$51,895', b'$42,164', b'$40,631', b'$35,620', b'$34,790', b'$32,176', b'$31,167', b'$30,716', b'$30,261', b'$30,067', b'$25,166', b'$24,282', b'$22,970', b'$22,669', b'$22,452', b'$21,965', b'$21,507', b'$21,461', b'$21,229', b'$21,114', b'$19,753', b'$18,365', b'$17,482', b'$15,886', b'$14,803', b'$14,177', b'$12,508', b'$12,300', b'$12,185', b'$11,654', b'$11,636', b'$11,200', b'$10,854', b'$10,755', b'$10,584', b'$8,625', b'$8,350', b'$7,965', b'$7,599', b'$7,420', b'$6,964', b'$6,429', b'$6,156', b'$5,632', b'$5,609', b'$5,325', b'$5,245', b'$4,923', b'$4,840', b'$4,193', b'$4,179', b'$4,057', b'$3,780', b'$3,510', b'$3,249', b'$3,090', b'$2,899', b'$2,839', b'$2,560', b'$2,493', b'$2,367', b'$1,754', b'$1,612', b'$1,525', b'$1,373', b'$1,300', b'$1,233', b'$821', b'$778', b'$736', b'$717', b'$553', b'$509', b'$391', b'$261', b'$140', b'$139']"
Change(%),"[b'-49.1%', b'-44.4%', b'-', b'-27.4%', b'-', b'-37.7%', b'-39.5%', b'-32.9%', b'-39.6%', b'-19.3%', b'-49.2%', b'-43.0%', b'-40.8%', b'-31.8%', b'-29.2%', b'+882.5%', b'+4.1%', b'-36.5%', b'-29.5%', b'+11.0%', b'-7.1%', b'+83.2%', b'-4.5%', b'-43.8%', b'-21.6%', b'-24.3%', b'-45.6%', b'-2.9%', b'-8.5%', b'-28.2%', b'-21.1%', b'-28.4%', b'-38.0%', b'-80.6%', b'+181.4%', b'+8.8%', b'-6.5%', b'-37.6%', b'-17.7%', b'+115.4%', b'+41.3%', b'+8.5%', b'+43.1%', b'+11.9%', b'-35.2%', b'-', b'-30.7%', b'-40.4%', b'+218.5%', b'-', b'-28.0%', b'-4.3%', b'+29.5%', b'-11.9%', b'+669.1%', b'-23.7%', b'+60.0%', b'+41.0%', b'-69.4%', b'-64.3%', b'-', b'-55.9%', b'-', b'+189.0%', b'+0.5%', b'-', b'+8.4%', b'-', b'+21.1%', b'+83.8%', b'-48.7%', b'-58.5%', b'-', b'-37.6%', b'+3.3%', b'-61.3%', b'-', b'+108.6%', b'+39.3%', b'-', b'+103.5%', b'+3.9%', b'+391.2%', b'+73.6%', b'-18.6%', b'+36.9%', b'+62.9%', b'-', b'-27.6%', b'-', b'-51.8%', b'-27.2%', b'-', b'+338.9%', b'-38.1%', b'+4.8%', b'-61.5%', b'-39.8%', b'+26.7%', b'+61.9%', b'-6.7%', b'+41.0%', b'+144.7%', b'-37.7%', b'-57.7%', b'-36.5%', b'-66.8%', b'-58.5%', b'-36.6%', b'-', b'-78.1%', b'-49.2%', b'-59.0%', b'-83.4%', b'-50.8%', b'-63.6%', b'-55.7%', b'-80.1%', b'-', b'-95.9%', b'-67.0%', b'-', b'-', b'-46.9%']"
Theater Count,"[b'3,306', b'4,268', b'2,225', b'3,450', b'2,905', b'3,212', b'3,340', b'2,681', b'1,365', b'961', b'1,417', b'1,033', b'842', b'434', b'444', b'608', b'310', b'244', b'289', b'134', b'124', b'55', b'231', b'175', b'315', b'184', b'201', b'41', b'204', b'112', b'179', b'112', b'110', b'80', b'114', b'22', b'17', b'116', b'50', b'52', b'46', b'17', b'84', b'2', b'47', b'5', b'31', b'60', b'13', b'2', b'26', b'23', b'9', b'19', b'12', b'23', b'16', b'18', b'30', b'20', b'14', b'16', b'2', b'6', b'9', b'2', b'11', b'1', b'7', b'14', b'23', b'11', b'2', b'17', b'14', b'7', b'2', b'4', b'3', b'1', b'10', b'10', b'4', b'10', b'3', b'6', b'4', b'1', b'11', b'1', b'8', b'5', b'1', b'2', b'4', b'2', b'5', b'3', b'4', b'5', b'1', b'2', b'2', b'1', b'2', b'5', b'4', b'2', b'2', b'1', b'4', b'2', b'1', b'1', b'1', b'2', b'1', b'2', b'1', b'1', b'1', b'0', b'1', b'1']"
Theater Change,"[b'-', b'+15', b'-', b'-173', b'-', b'-293', b'+67', b'-361', b'-723', b'-141', b'-996', b'-863', b'-739', b'-248', b'-133', b'+603', b'-73', b'-94', b'-47', b'+30', b'+20', b'+37', b'-13', b'-41', b'+14', b'-39', b'-331', b'-', b'+84', b'-37', b'-28', b'-38', b'-30', b'-23', b'+69', b'-2', b'-2', b'-42', b'-31', b'+9', b'+28', b'+2', b'+34', b'-5', b'-9', b'-', b'-17', b'-25', b'+12', b'-', b'-', b'-4', b'+7', b'+8', b'+10', b'+4', b'-', b'-5', b'-26', b'-33', b'-', b'-25', b'-', b'+5', b'-1', b'-', b'-2', b'-', b'-5', b'+9', b'-5', b'-10', b'-', b'-14', b'+4', b'-4', b'-', b'+3', b'+2', b'-', b'-', b'+3', b'-', b'+5', b'-2', b'-6', b'+2', b'-', b'-1', b'-', b'+1', b'-', b'-', b'+1', b'-2', b'+1', b'-2', b'-', b'-1', b'-', b'-', b'+1', b'-', b'-2', b'-4', b'-', b'-', b'+1', b'-6', b'-', b'-16', b'-2', b'-', b'-', b'-1', b'-1', b'-', b'-', b'-', b'-12', b'-', b'-', b'-', b'-']"
Average,"[b'$12,700', b'$9,100', b'$16,975', b'$5,990', b'$6,793', b'$4,599', b'$4,376', b'$3,543', b'$2,190', b'$2,767', b'$1,734', b'$2,040', b'$1,902', b'$2,272', b'$1,910', b'$1,313', b'$2,389', b'$2,134', b'$1,588', b'$3,189', b'$3,224', b'$7,198', b'$1,594', b'$1,900', b'$1,048', b'$1,785', b'$1,525', b'$7,019', b'$1,139', b'$1,929', b'$1,130', b'$1,393', b'$1,329', b'$1,494', b'$1,001', b'$5,044', b'$6,228', b'$653', b'$1,493', b'$1,384', b'$1,530', b'$3,869', b'$765', b'$30,130', b'$1,210', b'$11,146', b'$1,681', b'$865', b'$3,243', b'$20,316', b'$1,370', b'$1,513', b'$3,575', b'$1,640', b'$2,560', b'$1,316', b'$1,879', b'$1,398', b'$809', b'$1,149', b'$1,619', b'$1,403', b'$10,983', b'$3,585', b'$2,385', b'$10,615', b'$1,919', b'$19,753', b'$2,624', b'$1,249', b'$691', b'$1,346', b'$7,089', b'$736', b'$879', b'$1,741', b'$5,827', b'$2,909', b'$3,733', b'$10,854', b'$1,076', b'$1,058', b'$2,156', b'$835', b'$2,655', b'$1,267', b'$1,855', b'$6,964', b'$584', b'$6,156', b'$704', b'$1,122', b'$5,325', b'$2,623', b'$1,231', b'$2,420', b'$839', b'$1,393', b'$1,014', b'$756', b'$3,510', b'$1,625', b'$1,545', b'$2,899', b'$1,420', b'$512', b'$623', b'$1,184', b'$877', b'$1,612', b'$381', b'$687', b'$1,300', b'$1,233', b'$821', b'$389', b'$736', b'$359', b'$553', b'$509', b'$391', b'n/a', b'$140', b'$139']"
