Date,"['2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13', '2011-13']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'-', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'-', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'-', b'49', b'50', b'-', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'-', b'61', b'62', b'63', b'64', b'-', b'65', b'66', b'-', b'67', b'-', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'-', b'77', b'78', b'79', b'-', b'80', b'81', b'82', b'83', b'-', b'84', b'85', b'86', b'87', b'-', b'88', b'-', b'-', b'-', b'89', b'90', b'91', b'92', b'93', b'-', b'94', b'95', b'96', b'98', b'97', b'99', b'-', b'100', b'101', b'102', b'-', b'-', b'103', b'104', b'105', b'-', b'-', b'106', b'-', b'107', b'108', b'-']"
LW,"[b'N', b'N', b'N', b'3', b'1', b'4', b'2', b'5', b'6', b'7', b'8', b'9', b'16', b'N', b'20', b'11', b'12', b'15', b'14', b'10', b'18', b'30', b'17', b'23', b'27', b'21', b'19', b'22', b'24', b'-', b'29', b'26', b'38', b'32', b'31', b'N', b'36', b'39', b'33', b'N', b'28', b'43', b'-', b'40', b'N', b'25', b'41', b'37', b'55', b'N', b'-', b'35', b'44', b'47', b'45', b'N', b'49', b'50', b'N', b'42', b'-', b'48', b'54', b'53', b'-', b'58', b'56', b'N', b'84', b'60', b'46', b'51', b'-', b'57', b'-', b'62', b'64', b'63', b'70', b'61', b'68', b'65', b'69', b'-', b'-', b'67', b'59', b'71', b'-', b'73', b'N', b'76', b'74', b'-', b'-', b'82', b'66', b'72', b'-', b'85', b'-', b'-', b'-', b'90', b'77', b'80', b'N', b'87', b'-', b'83', b'89', b'105', b'88', b'99', b'103', b'-', b'79', b'78', b'-', b'-', b'-', b'-', b'92', b'101', b'-', b'-', b'106', b'-', b'98', b'96', b'-']"
Title (Click to view),"[b'Hop', b'Source Code', b'Insidious', b'Limitless', b'Diary of a Wimpy Kid: Rodrick Rules', b'The Lincoln Lawyer', b'Sucker Punch', b'Rango', b'Paul', b'Battle: Los Angeles', b'The Adjustment Bureau', b'Red Riding Hood', b'Jane Eyre', b""The King's Speech (PG-13)"", b'Win Win', b'Beastly', b'Hall Pass', b'Just Go With It', b'Gnomeo and Juliet', b'Mars Needs Moms', b'Tangled', b'True Grit', b'Unknown', b'Of Gods and Men', b'Hubble 3D', b'Cedar Rapids', b'I Am Number Four', b'Big Mommas: Like Father, Like Son', b'Yogi Bear', b'The Green Hornet', b'Certified Copy', b'Black Swan', b'Potiche', b'Kill the Irishman', b""Barney's Version (U.S. only)"", b'The Last Godfather', b'Sea Rex 3D: Journey to a Prehistoric World', b'Bill Cunningham New York', b'No Strings Attached', b'Game (2011)', b'The 5th Quarter', b'Miral', b'Under the Sea 3D', b'Tron Legacy', b'Trust (2011)', b'Justin Bieber: Never Say Never', b'Biutiful', b'Red State', b'The Salvation Poem (Poema de Salvacion)', b'Super', b'Space Station 3-D (IMAX)', b'The Grace Card', b'Harry Potter and the Deathly Hallows Part 1', b'I Am', b'The Chronicles of Narnia: The Voyage of the Dawn Treader', b'In a Better World', b'The Music Never Stopped', b'The Company Men', b'Queen to Play', b'The Rite', b'The Last Lions', b'The Eagle', b'Blue Valentine', b'The Illusionist (2010)', b'Cat Run', b'Winter in Wartime', b'Another Year', b'Rubber', b'Le Quattro Volte', b'Even the Rain', b'The Mechanic', b'Take Me Home Tonight', b'Alabama Moon', b'Drive Angry', b'Deep Sea 3D (IMAX)', b'HappyThankYouMorePlease', b""Gulliver's Travels"", b'My Perestroika', b'Rabbit Hole', b'Poetry', b'127 Hours', b'Inside Job', b'The Wildest Dream', b'Desert Flower', b'Nostalgia for the Light', b'Phil Ochs: There But For Fortune', b'I Saw the Devil', b'I Love You, Phillip Morris', b'Galapagos (IMAX)', b'Casino Jack', b'Circo', b'Orgasm Inc.', b'Cold Weather', b'Blank City', b'Carancho', b'All Good Things', b'Uncle Boonmee Who Can Recall His Past Lives', b'Made in Dagenham', b'I Will Follow', b'Heartbeats', b'Undertow (2010)', b'Bonnie & Clyde Vs. Dracula', b'Every Man for Himself (2010 re-issue)', b'My Dog Tulip', b'Kaboom', b'2011 Oscar Shorts', b'Wrecked', b'Into Eternity', b'3 Backyards', b'Monogamy', b'Putty Hill', b'The Woodmans', b'Black Death', b'Ip Man 2: Legend of the Grandmaster', b'Cracks', b'Le Amiche (re-issue)', b'The Human Resources Manager', b'The Butcher, the Chef and the Swordsman', b'Strange Powers: Stephin Merritt and the Magnetic Fields', b'Magnificent Desolation (IMAX)', b'House (re-release)', b'Public Speaking', b'Korkoro', b'Enemies of the People', b'The Trouble with Terkel (2010)', b'Monsieur Verdoux (re-issue)', b""Winter's Bone"", b'Shanghai Red', b'Kings of Pastry', b'The Strange Case of Angelica', b'Violet Tendencies']"
Studio,"[b'Uni.', b'Sum.', b'FD', b'Rela.', b'Fox', b'LGF', b'WB', b'Par.', b'Uni.', b'Sony', b'Uni.', b'WB', b'Focus', b'Wein.', b'FoxS', b'CBS', b'WB (NL)', b'Sony', b'BV', b'BV', b'BV', b'Par.', b'WB', b'SPC', b'WB', b'FoxS', b'BV', b'Fox', b'WB', b'Sony', b'IFC', b'FoxS', b'MBox', b'Anch.', b'SPC', b'RAtt.', b'3D', b'Zeit.', b'Par.', b'Eros', b'RM', b'Wein.', b'WB', b'BV', b'MNE', b'Par.', b'RAtt.', b'SMod', b'CZ', b'IFC', b'Imax', b'Gold.', b'WB', b'Pala.', b'Fox', b'SPC', b'RAtt.', b'Wein.', b'Zeit.', b'WB (NL)', b'NGE', b'Focus', b'Wein.', b'SPC', b'Pala.', b'SPC', b'SPC', b'Magn.', b'Lorb.', b'Vita.', b'CBS', b'Rela.', b'N/A', b'Sum.', b'WB', b'Anch.', b'Fox', b'ICir', b'LGF', b'Kino', b'FoxS', b'SPC', b'NGE', b'NGE', b'Icar.', b'FRun', b'Magn.', b'RAtt.', b'Imax', b'ATO', b'FRun', b'FRun', b'IFC', b'IR', b'Strand', b'Magn.', b'Strand', b'SPC', b'AFFRM', b'IFC', b'TFC', b'Indic.', b'FDesk', b'NYer', b'IFC', b'Shrts.', b'IFC', b'ICir', b'Scre.', b'Osci.', b'CGld', b'Lorb.', b'Magn.', b'Vari.', b'IFC', b'FDesk', b'FM', b'CL', b'Vari.', b'Imax', b'Jan.', b'Rialto', b'Lorb.', b'ICir', b'Indic.', b'FDesk', b'RAtt.', b'Indic.', b'FRun', b'CGld', b'Embr.']"
Weekly Gross,"[b'$46,456,305', b'$19,568,633', b'$17,356,588', b'$12,486,486', b'$12,421,914', b'$9,267,794', b'$8,080,939', b'$6,007,591', b'$5,737,065', b'$4,734,246', b'$2,843,735', b'$2,351,263', b'$1,724,379', b'$1,582,567', b'$1,475,565', b'$1,092,415', b'$1,035,174', b'$859,472', b'$639,543', b'$533,932', b'$473,432', b'$423,361', b'$326,229', b'$319,986', b'$285,398', b'$284,150', b'$281,579', b'$275,168', b'$251,800', b'$220,274', b'$198,657', b'$161,930', b'$160,192', b'$157,610', b'$150,678', b'$136,180', b'$134,936', b'$131,433', b'$117,640', b'$110,793', b'$107,791', b'$101,941', b'$100,995', b'$89,334', b'$84,186', b'$76,256', b'$70,201', b'$67,460', b'$66,304', b'$63,145', b'$60,817', b'$60,408', b'$57,417', b'$52,466', b'$48,123', b'$47,332', b'$43,510', b'$42,263', b'$41,808', b'$35,620', b'$35,518', b'$34,165', b'$32,889', b'$30,064', b'$30,000', b'$28,390', b'$25,956', b'$25,333', b'$24,801', b'$24,435', b'$23,701', b'$23,364', b'$21,394', b'$21,049', b'$20,744', b'$20,569', b'$20,534', b'$19,815', b'$19,381', b'$18,459', b'$14,684', b'$14,594', b'$14,479', b'$12,553', b'$12,276', b'$12,127', b'$11,823', b'$11,425', b'$10,764', b'$8,740', b'$8,521', b'$8,428', b'$7,957', b'$7,423', b'$6,934', b'$6,513', b'$5,994', b'$5,928', b'$5,330', b'$5,268', b'$4,452', b'$3,908', b'$3,563', b'$3,562', b'$3,512', b'$3,379', b'$2,847', b'$2,350', b'$2,184', b'$2,171', b'$1,818', b'$1,731', b'$1,688', b'$1,688', b'$1,675', b'$1,579', b'$1,538', b'$1,239', b'$1,198', b'$1,172', b'$1,056', b'$1,008', b'$690', b'$596', b'$500', b'$377', b'$313', b'$275', b'$271', b'$245', b'$112']"
Change(%),"[b'-', b'-', b'-', b'-38.0%', b'-55.9%', b'-36.6%', b'-66.0%', b'-52.5%', b'-45.3%', b'-52.6%', b'-50.6%', b'-58.8%', b'+27.8%', b'-', b'+145.5%', b'-61.5%', b'-56.5%', b'-58.1%', b'-69.2%', b'-82.5%', b'-38.7%', b'+68.4%', b'-63.8%', b'-32.9%', b'-0.5%', b'-49.7%', b'-58.4%', b'-47.3%', b'-43.4%', b'-29.4%', b'-23.3%', b'-41.2%', b'+30.3%', b'-25.8%', b'-29.2%', b'-', b'+0.9%', b'+13.8%', b'-42.1%', b'-', b'-60.7%', b'+13.1%', b'-32.8%', b'-21.4%', b'-', b'-73.6%', b'-36.1%', b'-46.6%', b'+30.0%', b'-', b'-15.5%', b'-55.7%', b'-34.2%', b'-25.3%', b'-32.7%', b'-', b'-33.8%', b'-34.8%', b'-', b'-66.0%', b'-53.7%', b'-49.1%', b'-36.0%', b'-46.8%', b'-', b'-23.7%', b'-45.7%', b'-', b'+425.2%', b'-48.2%', b'-66.9%', b'-63.7%', b'+395.0%', b'-53.0%', b'+0.7%', b'-33.6%', b'-28.5%', b'-31.8%', b'+20.9%', b'-41.8%', b'-11.8%', b'-44.0%', b'-10.2%', b'-19.4%', b'-24.7%', b'-36.2%', b'-67.2%', b'-27.5%', b'+2.3%', b'-26.9%', b'-', b'-12.2%', b'-19.3%', b'-', b'-28.7%', b'+15.6%', b'-71.6%', b'-56.8%', b'-67.5%', b'+22.3%', b'-', b'-1.0%', b'+666.2%', b'+52.2%', b'-62.8%', b'-53.3%', b'-', b'-15.8%', b'-65.2%', b'-59.6%', b'-33.4%', b'+686.8%', b'-38.5%', b'-43.3%', b'+229.7%', b'-', b'-80.4%', b'-86.9%', b'-', b'+159.9%', b'-200.0%', b'-', b'-66.3%', b'-17.2%', b'-2.7%', b'-', b'+55.0%', b'-73.7%', b'-77.8%', b'-82.8%', b'-']"
Theater Count,"[b'3,579', b'2,961', b'2,408', b'2,838', b'3,169', b'2,707', b'3,033', b'3,134', b'2,550', b'2,263', b'1,525', b'1,788', b'180', b'1,011', b'149', b'821', b'703', b'597', b'735', b'701', b'276', b'324', b'325', b'98', b'44', b'210', b'270', b'250', b'265', b'211', b'55', b'162', b'24', b'56', b'112', b'58', b'13', b'15', b'145', b'63', b'88', b'15', b'17', b'63', b'28', b'113', b'58', b'1', b'30', b'11', b'2', b'61', b'66', b'13', b'60', b'4', b'28', b'45', b'6', b'72', b'36', b'57', b'39', b'32', b'103', b'10', b'24', b'5', b'1', b'17', b'43', b'52', b'5', b'22', b'2', b'12', b'26', b'1', b'61', b'14', b'18', b'18', b'4', b'8', b'3', b'11', b'15', b'12', b'4', b'10', b'1', b'3', b'10', b'1', b'4', b'3', b'5', b'5', b'4', b'9', b'1', b'2', b'1', b'3', b'10', b'4', b'1', b'2', b'2', b'3', b'1', b'2', b'2', b'4', b'3', b'1', b'2', b'2', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'3', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'+33', b'+2', b'-', b'-', b'-511', b'-256', b'-855', b'-757', b'-927', b'+90', b'-', b'+126', b'-764', b'-501', b'-519', b'-629', b'-1,469', b'-25', b'+119', b'-363', b'-22', b'+2', b'-132', b'-242', b'-156', b'-61', b'-35', b'+7', b'-45', b'+17', b'+15', b'-13', b'-', b'-1', b'+12', b'-68', b'-', b'-35', b'+11', b'-3', b'-16', b'-', b'-176', b'-8', b'-2', b'+19', b'-', b'-', b'-53', b'-19', b'-2', b'-12', b'-', b'-5', b'-3', b'-', b'-83', b'-7', b'-40', b'-5', b'-17', b'-', b'+2', b'-12', b'-', b'-', b'-7', b'-57', b'-37', b'-2', b'-50', b'-', b'-4', b'-8', b'-', b'+32', b'-', b'-', b'-4', b'-', b'+2', b'+1', b'-1', b'+3', b'+3', b'+2', b'+2', b'-', b'+1', b'-1', b'-', b'+1', b'-3', b'+1', b'-7', b'-9', b'+6', b'-', b'-1', b'-', b'-', b'-2', b'-8', b'-', b'-1', b'-', b'-1', b'-', b'+1', b'-1', b'+2', b'+2', b'-', b'-3', b'-8', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'+2', b'-', b'-', b'-', b'-']"
Average,"[b'$12,980', b'$6,609', b'$7,208', b'$4,400', b'$3,920', b'$3,424', b'$2,664', b'$1,917', b'$2,250', b'$2,092', b'$1,865', b'$1,315', b'$9,580', b'$1,565', b'$9,903', b'$1,331', b'$1,473', b'$1,440', b'$870', b'$762', b'$1,715', b'$1,307', b'$1,004', b'$3,265', b'$6,486', b'$1,353', b'$1,043', b'$1,101', b'$950', b'$1,044', b'$3,612', b'$1,000', b'$6,675', b'$2,814', b'$1,345', b'$2,348', b'$10,380', b'$8,762', b'$811', b'$1,759', b'$1,225', b'$6,796', b'$5,941', b'$1,418', b'$3,007', b'$675', b'$1,210', b'$67,460', b'$2,210', b'$5,740', b'$30,409', b'$990', b'$870', b'$4,036', b'$802', b'$11,833', b'$1,554', b'$939', b'$6,968', b'$495', b'$987', b'$599', b'$843', b'$940', b'$291', b'$2,839', b'$1,082', b'$5,067', b'$24,801', b'$1,437', b'$551', b'$449', b'$4,279', b'$957', b'$10,372', b'$1,714', b'$790', b'$19,815', b'$318', b'$1,319', b'$816', b'$811', b'$3,620', b'$1,569', b'$4,092', b'$1,102', b'$788', b'$952', b'$2,691', b'$874', b'$8,521', b'$2,809', b'$796', b'$7,423', b'$1,734', b'$2,171', b'$1,199', b'$1,186', b'$1,333', b'$585', b'$4,452', b'$1,954', b'$3,563', b'$1,187', b'$351', b'$845', b'$2,847', b'$1,175', b'$1,092', b'$724', b'$1,818', b'$866', b'$844', b'$422', b'$558', b'$1,579', b'$769', b'$620', b'$1,198', b'$1,172', b'$528', b'$1,008', b'$690', b'$596', b'$500', b'$377', b'$104', b'$275', b'$271', b'$245', b'$112']"
