Date,"['2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26', '2008-26']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'-', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128']"
LW,"[b'N', b'N', b'-', b'1', b'2', b'3', b'6', b'4', b'8', b'5', b'7', b'9', b'16', b'11', b'13', b'10', b'12', b'14', b'18', b'15', b'N', b'20', b'19', b'17', b'21', b'24', b'29', b'26', b'36', b'22', b'25', b'27', b'31', b'34', b'28', b'38', b'32', b'41', b'51', b'35', b'39', b'37', b'42', b'44', b'46', b'50', b'N', b'43', b'45', b'-', b'N', b'N', b'40', b'33', b'49', b'-', b'58', b'48', b'N', b'52', b'57', b'56', b'95', b'47', b'30', b'59', b'N', b'55', b'23', b'67', b'62', b'65', b'75', b'61', b'60', b'-', b'64', b'80', b'72', b'53', b'73', b'66', b'-', b'69', b'84', b'121', b'71', b'89', b'85', b'68', b'87', b'76', b'-', b'104', b'77', b'N', b'70', b'63', b'74', b'88', b'92', b'83', b'96', b'107', b'90', b'82', b'91', b'-', b'115', b'101', b'86', b'105', b'98', b'102', b'-', b'103', b'108', b'93', b'-', b'109', b'94', b'120', b'112', b'119', b'-', b'-', b'-', b'-', b'100']"
Title (Click to view),"[b'WALL-E', b'Wanted', b'Hancock', b'Get Smart', b'Kung Fu Panda', b'The Incredible Hulk', b'Indiana Jones and the Kingdom of the Crystal Skull', b'The Love Guru', b'Sex and the City', b'The Happening', b""You Don't Mess with the Zohan"", b'Iron Man', b'Kit Kittredge: An American Girl', b'The Chronicles of Narnia: Prince Caspian', b'Mongol', b'The Strangers', b'What Happens in Vegas', b'The Visitor', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Baby Mama', b'Thoda Pyaar Thoda Magic', b""Dr. Seuss' Horton Hears a Who!"", b""Nim's Island"", b'Forgetting Sarah Marshall', b'Made of Honor', b'Speed Racer', b'College Road Trip', b'Dolphins and Whales: Tribes of the Ocean 3D', b'When Did You Last See Your Father', b'Harold and Kumar Escape from Guantanamo Bay', b'The Fall', b'Then She Found Me', b'Roman de Gare', b'Magnificent Desolation (IMAX)', b'Young@Heart', b'Space Station 3-D (IMAX)', b'U2 3D', b'Brick Lane', b'Encounters at the End of the World', b'The Children of Huang Shi', b'Roving Mars (IMAX)', b'War, Inc.', b'Before the Rains', b'Up the Yangtze', b'The Edge of Heaven', b'Deep Sea 3D (IMAX)', b'The Last Mistress', b'Priceless', b'Savage Grace', b'Tell No One', b'Finding Amanda', b'Trumbo', b'Son of Rambow', b'The Promotion', b'Reprise', b'The Wackness', b'My Winnipeg', b'The Counterfeiters', b""Gunnin' for That #1 Spot"", b'Surfwise', b""The Grocer's Son"", b'Fugitive Pieces', b'Louise Bourgeois: The Spider, The Mistress and the Tangerine', b'Bigger, Stronger, Faster*', b'Sarkar Raj', b'OSS 117: Cairo, Nest of Spies', b'Elsa & Fred', b'Superhero Movie', b'Jumper', b'Emma Smith: My Story', b'Jellyfish', b'My Blueberry Nights', b'Expired', b'Galapagos (IMAX)', b'Street Kings', b'La Rondine at Fenice', b'The Flight of the Red Balloon', b'The Singing Revolution', b""Constantine's Sword"", b'The Foot Fist Way', b'My Brother Is an Only Child', b'Under the Same Moon', b'Jaane Tu Ya Jaane Na', b'Chris & Don. A Love Story', b'My Father My Lord', b'Kicking It', b'The Duchess of Langeais', b'Flawless (2008)', b'The Life Before Her Eyes', b'Take Out', b'The Year My Parents Went on Vacation', b""Tuya's Marriage"", b'Bloodline', b'A Jihad for Love', b'Standard Operating Procedure', b'Full Grown Men', b'Redbelt', b'Love Comes Lately', b'Alexandra', b'Kenny', b'The Unforeseen', b'Mother of Tears', b'Mister Lonely', b'Girls Rock!', b'Love Songs', b'Chop Shop', b""Bab'Aziz - The Prince Who Contemplated His Soul"", b'Tristan und Isolde at La Scala', b'Stuck', b'Water Lilies', b'Baghead', b'Love and Honor', b'Married Life', b'Caramel', b'Aida at La Scala', b'Bra Boys', b'Shotgun Stories', b""The Band's Visit"", b'Vivre sa vie (re-issue)', b'America the Beautiful', b'A Four Letter Word', b'Bella', b'Ripple Effect', b'Chicago 10', b'Battle for Haditha', b'Solar Flare', b'Starting Out in the Evening', b'Polar Opposites', b'Contempt (re-issue)']"
Studio,"[b'BV', b'Uni.', b'Sony', b'WB', b'P/DW', b'Uni.', b'Par.', b'Par.', b'WB (NL)', b'Fox', b'Sony', b'Par.', b'PicH', b'BV', b'PicH', b'Rog.', b'Fox', b'Over.', b'NGE', b'Uni.', b'Yash', b'Fox', b'Fox', b'Uni.', b'Sony', b'WB', b'BV', b'3D', b'SPC', b'WB (NL)', b'RAtt.', b'Think', b'Gold.', b'Imax', b'FoxS', b'Imax', b'NGE', b'SPC', b'Think', b'SPC', b'BV', b'First', b'RAtt.', b'Zeit.', b'Strand', b'WB', b'IFC', b'Gold.', b'IFC', b'MBox', b'Magn.', b'Gold.', b'ParV', b'TRR', b'Mira.', b'SPC', b'IFC', b'SPC', b'Osci.', b'Magn.', b'FM', b'Gold.', b'Zeit.', b'Magn.', b'Eros', b'MBox', b'Mitro.', b'MGM/W', b'Fox', b'CMG', b'Zeit.', b'Wein.', b'MCR', b'Imax', b'FoxS', b'Emr.', b'IFC', b'Abr.', b'FRun', b'ParV', b'Think', b'Wein.', b'UTV', b'Zeit.', b'Kino', b'LibE', b'IFC', b'Magn.', b'Magn.', b'CAVU', b'CityL', b'MBox', b'CLS', b'FRun', b'SPC', b'Emr.', b'SPC', b'Kino', b'CGld', b'Xen.', b'CGld', b'Myr.', b'IFC', b'Shad.', b'IFC', b'Koch', b'Type.', b'Emr.', b'Think', b'Koch', b'SPC', b'Elev.', b'SPC', b'RAtt.', b'Emr.', b'Slow', b'ICir', b'SPC', b'Jan.', b'FInd.', b'Embr.', b'RAtt.', b'Mont.', b'RAtt.', b'Lafa.', b'Reg.', b'RAtt.', b'Reg.', b'Rialto']"
Weekly Gross,"[b'$94,686,825', b'$70,136,325', b'$41,273,567', b'$29,725,455', b'$18,318,539', b'$13,660,150', b'$7,748,227', b'$7,739,823', b'$6,146,813', b'$5,401,934', b'$4,776,990', b'$3,326,315', b'$2,182,494', b'$1,583,602', b'$1,231,964', b'$868,910', b'$556,035', b'$437,959', b'$375,474', b'$320,730', b'$256,350', b'$203,640', b'$203,483', b'$194,545', b'$190,960', b'$187,321', b'$158,204', b'$155,783', b'$151,357', b'$147,154', b'$143,987', b'$139,656', b'$123,815', b'$113,079', b'$107,511', b'$99,524', b'$97,502', b'$94,287', b'$91,241', b'$78,452', b'$77,540', b'$71,885', b'$62,435', b'$60,541', b'$59,470', b'$55,084', b'$54,703', b'$53,728', b'$53,330', b'$50,972', b'$45,357', b'$43,548', b'$42,067', b'$39,928', b'$34,091', b'$33,778', b'$33,154', b'$31,635', b'$29,764', b'$27,830', b'$24,661', b'$22,902', b'$21,121', b'$20,808', b'$20,564', b'$19,003', b'$18,309', b'$18,292', b'$17,886', b'$17,193', b'$16,485', b'$15,885', b'$15,328', b'$15,077', b'$12,964', b'$12,762', b'$12,217', b'$12,182', b'$10,494', b'$9,943', b'$9,602', b'$9,523', b'$9,157', b'$8,912', b'$8,861', b'$8,660', b'$7,767', b'$6,931', b'$6,817', b'$6,762', b'$6,624', b'$6,056', b'$5,965', b'$5,934', b'$5,695', b'$4,895', b'$4,735', b'$4,502', b'$4,077', b'$3,617', b'$3,524', b'$3,400', b'$3,046', b'$3,024', b'$2,954', b'$2,660', b'$2,513', b'$2,468', b'$2,423', b'$2,395', b'$2,061', b'$1,953', b'$1,705', b'$1,432', b'$1,382', b'$1,078', b'$1,015', b'$947', b'$903', b'$604', b'$595', b'$487', b'$460', b'$369', b'$235', b'$128', b'$90', b'$17', b'$1']"
Change(%),"[b'-', b'-', b'-', b'-48.1%', b'-45.6%', b'-56.4%', b'-37.9%', b'-61.1%', b'-41.1%', b'-63.9%', b'-57.2%', b'-45.8%', b'+536.1%', b'-44.8%', b'+11.5%', b'-73.3%', b'-54.5%', b'-20.0%', b'+30.6%', b'-18.8%', b'-', b'-26.0%', b'-26.6%', b'-39.2%', b'-21.8%', b'-15.6%', b'+9.0%', b'-22.5%', b'+58.3%', b'-38.7%', b'-32.4%', b'-30.1%', b'+4.1%', b'+9.5%', b'-31.7%', b'+22.5%', b'-12.0%', b'+35.7%', b'+152.6%', b'-18.3%', b'+4.0%', b'-17.3%', b'-1.3%', b'+3.0%', b'+6.5%', b'+23.7%', b'-', b'-12.5%', b'-5.5%', b'-', b'-', b'-', b'-40.2%', b'-61.4%', b'-25.4%', b'-', b'+43.1%', b'-31.8%', b'-', b'-21.1%', b'+5.4%', b'-15.5%', b'+446.8%', b'-56.5%', b'-84.6%', b'-14.0%', b'-', b'-37.7%', b'-92.4%', b'+15.4%', b'-14.5%', b'+2.6%', b'+52.9%', b'-27.4%', b'-38.2%', b'-', b'-31.4%', b'+52.3%', b'-9.3%', b'-69.6%', b'-15.1%', b'-36.5%', b'-', b'-33.7%', b'+16.7%', b'+2,228.0%', b'-34.1%', b'+23.7%', b'-5.6%', b'-50.2%', b'+6.9%', b'-34.3%', b'-', b'+132.5%', b'-37.4%', b'-', b'-63.7%', b'-76.1%', b'-60.8%', b'-36.2%', b'-26.7%', b'-55.8%', b'-18.4%', b'+93.5%', b'-43.9%', b'-65.8%', b'-50.0%', b'-', b'+188.1%', b'-26.4%', b'-70.2%', b'-7.6%', b'-51.0%', b'-52.2%', b'-', b'-60.0%', b'-33.9%', b'-78.7%', b'-', b'-57.0%', b'-85.8%', b'+30.2%', b'-63.0%', b'-31.5%', b'-', b'-', b'-', b'-', b'-100.0%']"
Theater Count,"[b'3,992', b'3,175', b'3,965', b'3,574', b'3,670', b'2,890', b'2,556', b'3,012', b'1,401', b'1,803', b'1,731', b'1,379', b'1,753', b'690', b'209', b'308', b'361', b'176', b'48', b'247', b'56', b'209', b'213', b'146', b'291', b'246', b'103', b'15', b'44', b'91', b'59', b'85', b'37', b'5', b'71', b'5', b'12', b'18', b'8', b'40', b'8', b'33', b'26', b'15', b'13', b'10', b'2', b'30', b'21', b'8', b'13', b'3', b'69', b'43', b'15', b'6', b'6', b'20', b'14', b'12', b'4', b'15', b'1', b'18', b'70', b'10', b'2', b'25', b'21', b'8', b'9', b'37', b'3', b'2', b'17', b'3', b'12', b'3', b'3', b'18', b'6', b'14', b'13', b'1', b'5', b'2', b'7', b'5', b'6', b'1', b'4', b'5', b'2', b'3', b'20', b'1', b'15', b'3', b'2', b'1', b'2', b'2', b'3', b'4', b'4', b'2', b'1', b'1', b'2', b'1', b'2', b'1', b'4', b'1', b'1', b'1', b'2', b'4', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'0']"
Theater Change,"[b'-', b'-', b'-', b'-337', b'-383', b'-618', b'-615', b'-', b'-1,041', b'-1,183', b'-1,547', b'-533', b'+1,748', b'-772', b'+115', b'-1,270', b'-347', b'-48', b'-', b'-49', b'-', b'-40', b'-37', b'-101', b'+68', b'+95', b'-38', b'-', b'+18', b'-132', b'-16', b'-25', b'+3', b'+1', b'-28', b'-4', b'-', b'+11', b'+7', b'-2', b'-', b'-', b'-3', b'-', b'+3', b'-', b'-', b'-5', b'+7', b'-', b'-', b'-', b'-23', b'-38', b'-', b'-', b'+4', b'-10', b'-', b'+1', b'+2', b'-', b'-', b'-6', b'-', b'+1', b'-', b'-9', b'-84', b'+1', b'-', b'+10', b'+2', b'-1', b'-6', b'+2', b'-1', b'+1', b'-', b'-7', b'-', b'-1', b'-', b'-1', b'+2', b'+1', b'+1', b'+1', b'+1', b'-2', b'+1', b'+1', b'-', b'+2', b'+4', b'-', b'-27', b'-3', b'-1', b'-', b'-', b'-4', b'-2', b'-1', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-3', b'-1', b'-', b'-2', b'-', b'-7', b'-', b'-', b'-2', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-2']"
Average,"[b'$23,719', b'$22,090', b'$10,409', b'$8,317', b'$4,991', b'$4,727', b'$3,031', b'$2,570', b'$4,387', b'$2,996', b'$2,760', b'$2,412', b'$1,245', b'$2,295', b'$5,895', b'$2,821', b'$1,540', b'$2,488', b'$7,822', b'$1,299', b'$4,578', b'$974', b'$955', b'$1,333', b'$656', b'$761', b'$1,536', b'$10,386', b'$3,440', b'$1,617', b'$2,440', b'$1,643', b'$3,346', b'$22,616', b'$1,514', b'$19,905', b'$8,125', b'$5,238', b'$11,405', b'$1,961', b'$9,693', b'$2,178', b'$2,401', b'$4,036', b'$4,575', b'$5,508', b'$27,352', b'$1,791', b'$2,540', b'$6,372', b'$3,489', b'$14,516', b'$610', b'$929', b'$2,273', b'$5,630', b'$5,526', b'$1,582', b'$2,126', b'$2,319', b'$6,165', b'$1,527', b'$21,121', b'$1,156', b'$294', b'$1,900', b'$9,155', b'$732', b'$852', b'$2,149', b'$1,832', b'$429', b'$5,109', b'$7,539', b'$763', b'$4,254', b'$1,018', b'$4,061', b'$3,498', b'$552', b'$1,600', b'$680', b'$704', b'$8,912', b'$1,772', b'$4,330', b'$1,110', b'$1,386', b'$1,136', b'$6,762', b'$1,656', b'$1,211', b'$2,983', b'$1,978', b'$285', b'$4,895', b'$316', b'$1,501', b'$2,039', b'$3,617', b'$1,762', b'$1,700', b'$1,015', b'$756', b'$739', b'$1,330', b'$2,513', b'$2,468', b'$1,212', b'$2,395', b'$1,031', b'$1,953', b'$426', b'$1,432', b'$1,382', b'$1,078', b'$508', b'$237', b'$903', b'$604', b'$595', b'$487', b'$460', b'$369', b'$235', b'$128', b'$90', b'$17', b'n/a']"
