Date,"['2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30', '2011-30']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'39', b'33', b'34', b'35', b'36', b'37', b'38', b'40', b'41', b'42', b'43', b'44', b'-', b'45', b'-', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'-', b'-', b'-', b'54', b'55', b'56', b'57', b'-', b'-', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'-', b'70', b'-', b'71', b'-', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'-', b'-', b'-', b'95', b'96', b'97', b'-', b'-', b'98', b'-', b'99', b'100', b'101', b'102', b'-', b'103', b'-', b'104', b'-', b'105', b'-', b'-', b'-', b'106', b'107', b'-']"
LW,"[b'N', b'N', b'1', b'2', b'N', b'3', b'4', b'5', b'6', b'7', b'8', b'10', b'11', b'9', b'24', b'12', b'26', b'37', b'16', b'22', b'21', b'14', b'15', b'13', b'25', b'18', b'23', b'20', b'19', b'28', b'27', b'17', b'32', b'N', b'31', b'34', b'40', b'35', b'N', b'N', b'N', b'30', b'29', b'36', b'42', b'38', b'33', b'43', b'N', b'45', b'39', b'44', b'46', b'41', b'N', b'51', b'55', b'64', b'49', b'48', b'53', b'79', b'59', b'61', b'54', b'56', b'68', b'74', b'62', b'52', b'67', b'N', b'63', b'60', b'66', b'-', b'-', b'58', b'78', b'100', b'85', b'91', b'87', b'57', b'70', b'113', b'N', b'83', b'72', b'N', b'71', b'95', b'90', b'-', b'101', b'110', b'89', b'65', b'-', b'99', b'-', b'80', b'88', b'116', b'-', b'82', b'-', b'73', b'77', b'-', b'-', b'93', b'86', b'98', b'81', b'114', b'104', b'69', b'112', b'96', b'111', b'92', b'76', b'-', b'84', b'-', b'-', b'117', b'-', b'-']"
Title (Click to view),"[b'The Smurfs', b'Cowboys & Aliens', b'Captain America: The First Avenger', b'Harry Potter and the Deathly Hallows Part 2', b'Crazy, Stupid, Love.', b'Friends with Benefits', b'Horrible Bosses', b'Transformers: Dark of the Moon', b'Zookeeper', b'Cars 2', b'Winnie the Pooh', b'Midnight in Paris', b'Bridesmaids', b'Bad Teacher', b'Kung Fu Panda 2', b""Mr. Popper's Penguins"", b'The Hangover Part II', b""Sarah's Key"", b'The Tree of Life', b'Born to Be Wild (IMAX)', b'X-Men: First Class', b'Super 8', b'Zindagi Na Milegi Dobara', b'Larry Crowne', b'Pirates of the Caribbean: On Stranger Tides', b'Beginners', b'Rio', b'Thor', b'Green Lantern', b'Snow Flower and the Secret Fan', b'Buck', b'Monte Carlo', b'Hubble 3D', b'Attack the Block', b'Fast Five', b'Beats, Rhymes & Life: The Travels of a Tribe Called Quest', b'Another Earth', b'The Trip (2011)', b""The Devil's Double"", b'Life in a Day', b'The Guard', b'Judy Moody and the NOT Bummer Summer', b'A Better Life', b'Tabloid', b'Under the Sea 3D', b'Page One: A Year Inside the New York Times', b'Singham', b'Sea Rex 3D: Journey to a Prehistoric World', b'Point Blank', b'Cave of Forgotten Dreams', b'Terri', b'Sholem Aleichem: Laughing in the Darkness', b'Project Nim', b'Water for Elephants', b'The Future', b'Space Station 3-D (IMAX)', b'Bride Flight', b'The Names of Love', b'Incendies (U.S. only)', b'Insidious', b'The Double Hour', b'El Bulli: Cooking in Progress', b'Passione', b'Deep Sea 3D (IMAX)', b'Turtle: The Incredible Journey', b'Submarine', b'In a Better World', b""Meek's Cutoff"", b'Bill Cunningham New York', b'Delhi Belly', b'The Myth of the American Sleepover', b'The Interrupters', b'Trollhunter', b'Queen to Play', b'Forks Over Knives', b'The Salvation Poem (Poema de Salvacion)', b'Jig', b'Life, Above All', b'T-Rex: Back to the Cretaceous (IMAX)', b'How to Live Forever', b""Conan O'Brien Can't Stop"", b'Love Etc.', b'The Man Who Fell to Earth (35th anniversary re-issue)', b'The Undefeated (2011)', b'Everything Must Go', b'POM Wonderful Presents: The Greatest Movie Ever Sold', b'Good Neighbors', b'The Perfect Host', b'13 Assassins', b'The Harvest/La Cosecha', b'The Tree', b'Crime After Crime', b'Hobo With a Shotgun', b'The Topp Twins: Untouchable Girls', b'Salvation Boulevard', b'The Robber', b'Rejoice and Shout', b'If a Tree Falls: A Story of the Earth Liberation Front', b'Phil Ochs: There But For Fortune', b'Nine Nation Animation', b'Cameraman: The Work and Life of Jack Cardiff', b'The Sleeping Beauty', b'I Am', b'Went The Day Well? (2011 re-release)', b'Nostalgia for the Light', b'Viva Riva!', b'The First Grader', b'Rapt', b'The Last Mountain', b'Tuesday, After Christmas', b'Raw Faith', b'Hesher', b'Le Quattro Volte', b'35 and Ticking', b'Road to Nowhere', b'The Music Never Stopped', b'Uncle Boonmee Who Can Recall His Past Lives', b'Winter in Wartime', b'Daylight (2011)', b'City of Life and Death', b'Galapagos (IMAX)', b'The Arbor', b'The Conspirator', b'Pianomania', b'Potiche', b'Every Man for Himself (2010 re-issue)', b'Making the Boys', b'Film Socialisme', b'My Perestroika', b'Double Dhamaal']"
Studio,"[b'Sony', b'Uni.', b'Par.', b'WB', b'WB', b'SGem', b'WB (NL)', b'P/DW', b'Sony', b'BV', b'BV', b'SPC', b'Uni.', b'Sony', b'P/DW', b'Fox', b'WB', b'Wein.', b'FoxS', b'WB', b'Fox', b'Par.', b'Eros', b'Uni.', b'BV', b'Focus', b'Fox', b'Par.', b'WB', b'FoxS', b'IFC', b'Fox', b'WB', b'SGem', b'Uni.', b'SPC', b'FoxS', b'IFC', b'LGF', b'NGE', b'SPC', b'Rela.', b'Sum.', b'IFC', b'WB', b'Magn.', b'Relbig.', b'3D', b'Magn.', b'IFC', b'ATO', b'ICir', b'RAtt.', b'Fox', b'RAtt.', b'Imax', b'MBox', b'MBox', b'SPC', b'FD', b'Gold.', b'AM', b'Abr.', b'WB', b'Hann.', b'Wein.', b'SPC', b'Osci.', b'Zeit.', b'UTV', b'IFC', b'CGld', b'Magn.', b'Zeit.', b'Pas.', b'CZ', b'Scre.', b'SPC', b'Imax', b'Vari.', b'Abr.', b'Pala.', b'Rialto', b'ArcEnt', b'RAtt.', b'SPC', b'Magn.', b'Magn.', b'Magn.', b'CLS', b'Zeit.', b'LSF', b'Magn.', b'Argo.', b'IFC', b'Kino', b'Magn.', b'Osci.', b'FRun', b'Shorts', b'Strand', b'Strand', b'Pala.', b'Rialto', b'Icar.', b'MBox', b'NGE', b'Lorb.', b'Da.', b'Lorb.', b'AM', b'WHE', b'Lorb.', b'Imag.', b'Mont.', b'RAtt.', b'Strand', b'SPC', b'CP', b'Kino', b'Imax', b'Strand', b'RAtt.', b'FRun', b'MBox', b'FDesk', b'FRun', b'Lorb.', b'ICir', b'Relbig.']"
Weekly Gross,"[b'$55,201,831', b'$51,620,065', b'$38,314,777', b'$34,106,505', b'$30,085,106', b'$14,938,123', b'$11,440,611', b'$9,236,927', b'$6,913,924', b'$3,814,946', b'$2,975,981', b'$1,809,654', b'$1,345,680', b'$1,296,735', b'$1,176,104', b'$861,931', b'$667,987', b'$562,048', b'$550,790', b'$531,930', b'$486,450', b'$476,713', b'$458,970', b'$392,100', b'$371,469', b'$359,731', b'$347,441', b'$343,283', b'$315,983', b'$311,420', b'$283,815', b'$247,469', b'$246,486', b'$218,090', b'$196,825', b'$189,758', b'$169,955', b'$152,159', b'$143,715', b'$116,392', b'$115,173', b'$114,668', b'$114,525', b'$113,359', b'$108,046', b'$103,003', b'$87,384', b'$81,650', b'$62,127', b'$62,019', b'$60,473', b'$54,664', b'$51,349', b'$45,670', b'$44,430', b'$44,373', b'$36,146', b'$35,772', b'$33,470', b'$31,700', b'$26,117', b'$24,080', b'$21,628', b'$18,937', b'$18,548', b'$17,576', b'$17,236', b'$15,565', b'$13,291', b'$12,032', b'$11,989', b'$11,552', b'$11,105', b'$10,615', b'$9,472', b'$8,544', b'$8,232', b'$7,802', b'$7,514', b'$7,462', b'$7,096', b'$6,890', b'$6,156', b'$6,125', b'$5,820', b'$4,990', b'$4,779', b'$4,368', b'$3,887', b'$3,709', b'$3,487', b'$3,460', b'$3,111', b'$2,998', b'$2,772', b'$2,707', b'$2,622', b'$2,443', b'$2,378', b'$2,367', b'$2,012', b'$1,968', b'$1,706', b'$1,656', b'$1,592', b'$1,477', b'$1,467', b'$1,444', b'$1,387', b'$1,352', b'$1,320', b'$1,300', b'$1,060', b'$1,009', b'$1,009', b'$944', b'$896', b'$834', b'$752', b'$574', b'$539', b'$512', b'$510', b'$484', b'$469', b'$422', b'$263', b'$255', b'$124', b'$60']"
Change(%),"[b'-', b'-', b'-58.3%', b'-51.6%', b'-', b'-48.3%', b'-37.9%', b'-49.1%', b'-50.7%', b'-57.8%', b'-63.8%', b'-33.4%', b'-35.6%', b'-68.5%', b'+109.7%', b'-45.9%', b'+42.9%', b'+230.7%', b'-36.7%', b'-6.0%', b'-15.3%', b'-60.1%', b'-47.9%', b'-74.5%', b'-28.3%', b'-41.9%', b'-38.1%', b'-40.8%', b'-47.8%', b'-1.2%', b'-32.8%', b'-70.7%', b'-26.2%', b'-', b'-28.2%', b'-15.1%', b'+51.4%', b'-16.0%', b'-', b'-', b'-', b'-60.8%', b'-63.1%', b'-35.8%', b'+3.9%', b'-30.0%', b'-60.9%', b'-10.3%', b'-', b'-30.5%', b'-52.1%', b'-39.1%', b'-30.8%', b'-58.9%', b'-', b'-10.3%', b'-1.3%', b'+175.5%', b'-43.5%', b'-48.2%', b'-40.5%', b'+281.2%', b'+6.1%', b'-1.1%', b'-51.4%', b'-47.2%', b'+57.0%', b'+80.9%', b'-24.1%', b'-75.6%', b'-0.3%', b'-', b'-31.1%', b'-43.4%', b'-22.3%', b'-', b'-', b'-71.0%', b'+14.7%', b'+305.5%', b'+67.2%', b'+169.1%', b'+64.2%', b'-79.8%', b'-42.4%', b'+1,111.2%', b'-', b'-8.6%', b'-57.2%', b'-', b'-62.1%', b'+52.2%', b'+8.2%', b'-', b'+61.2%', b'+326.3%', b'-24.1%', b'-81.0%', b'-', b'+15.0%', b'-', b'-66.0%', b'-52.7%', b'+489.3%', b'-0.6%', b'-69.4%', b'-', b'-83.5%', b'-80.4%', b'-', b'-', b'-46.7%', b'-73.1%', b'-52.6%', b'-80.2%', b'+149.1%', b'-34.4%', b'-92.0%', b'+44.9%', b'-80.3%', b'-14.7%', b'-79.3%', b'-93.2%', b'-', b'-90.1%', b'-', b'-', b'+18.6%', b'-', b'-91.6%']"
Theater Count,"[b'3,395', b'3,750', b'3,715', b'4,145', b'3,020', b'2,926', b'2,510', b'2,604', b'2,418', b'1,763', b'1,632', b'471', b'484', b'765', b'319', b'412', b'346', b'33', b'196', b'49', b'254', b'325', b'100', b'335', b'246', b'147', b'174', b'190', b'135', b'93', b'111', b'168', b'28', b'8', b'125', b'43', b'20', b'53', b'5', b'11', b'4', b'161', b'108', b'37', b'13', b'52', b'39', b'10', b'6', b'31', b'24', b'8', b'21', b'41', b'1', b'1', b'19', b'9', b'22', b'41', b'17', b'1', b'3', b'3', b'4', b'19', b'15', b'7', b'5', b'7', b'2', b'1', b'12', b'6', b'6', b'13', b'2', b'5', b'1', b'2', b'5', b'2', b'3', b'4', b'8', b'9', b'3', b'4', b'7', b'1', b'3', b'2', b'4', b'1', b'2', b'1', b'3', b'3', b'1', b'2', b'1', b'3', b'3', b'1', b'1', b'4', b'3', b'1', b'2', b'1', b'1', b'2', b'2', b'2', b'2', b'2', b'1', b'2', b'1', b'1', b'1', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-230', b'-', b'-', b'-594', b'-771', b'-797', b'-905', b'-773', b'-150', b'-196', b'-1,269', b'+69', b'-179', b'+71', b'+28', b'-34', b'+1', b'-41', b'-333', b'-', b'-700', b'-', b'-10', b'-36', b'-46', b'-286', b'+32', b'-17', b'-192', b'+1', b'-', b'-49', b'-11', b'+16', b'+7', b'-', b'-', b'-', b'-29', b'-74', b'+6', b'+1', b'-13', b'-11', b'-', b'-', b'-11', b'-12', b'-', b'+2', b'-50', b'-', b'-', b'+2', b'+1', b'-7', b'-18', b'-3', b'-', b'-1', b'-', b'-3', b'+1', b'+7', b'+2', b'-1', b'-60', b'+1', b'-', b'-9', b'-6', b'-1', b'+11', b'-', b'-5', b'-', b'+1', b'+3', b'-', b'+2', b'-10', b'-1', b'+7', b'-', b'+1', b'-1', b'-', b'-1', b'-1', b'-1', b'-', b'-', b'-', b'-1', b'-2', b'-', b'+1', b'-', b'+1', b'-1', b'-', b'-1', b'-', b'-', b'-2', b'-1', b'-', b'-', b'-', b'-1', b'-1', b'-3', b'-2', b'-', b'-3', b'-', b'-2', b'-', b'-1', b'-4', b'-', b'-1', b'-', b'-', b'-', b'-', b'-1']"
Average,"[b'$16,260', b'$13,765', b'$10,314', b'$8,228', b'$9,962', b'$5,105', b'$4,558', b'$3,547', b'$2,859', b'$2,164', b'$1,824', b'$3,842', b'$2,780', b'$1,695', b'$3,687', b'$2,092', b'$1,931', b'$17,032', b'$2,810', b'$10,856', b'$1,915', b'$1,467', b'$4,590', b'$1,170', b'$1,510', b'$2,447', b'$1,997', b'$1,807', b'$2,341', b'$3,349', b'$2,557', b'$1,473', b'$8,803', b'$27,261', b'$1,575', b'$4,413', b'$8,498', b'$2,871', b'$28,743', b'$10,581', b'$28,793', b'$712', b'$1,060', b'$3,064', b'$8,311', b'$1,981', b'$2,241', b'$8,165', b'$10,355', b'$2,001', b'$2,520', b'$6,833', b'$2,445', b'$1,114', b'$44,430', b'$44,373', b'$1,902', b'$3,975', b'$1,521', b'$773', b'$1,536', b'$24,080', b'$7,209', b'$6,312', b'$4,637', b'$925', b'$1,149', b'$2,224', b'$2,658', b'$1,719', b'$5,995', b'$11,552', b'$925', b'$1,769', b'$1,579', b'$657', b'$4,116', b'$1,560', b'$7,514', b'$3,731', b'$1,419', b'$3,445', b'$2,052', b'$1,531', b'$728', b'$554', b'$1,593', b'$1,092', b'$555', b'$3,709', b'$1,162', b'$1,730', b'$778', b'$2,998', b'$1,386', b'$2,707', b'$874', b'$814', b'$2,378', b'$1,184', b'$2,012', b'$656', b'$569', b'$1,656', b'$1,592', b'$369', b'$489', b'$1,444', b'$694', b'$1,352', b'$1,320', b'$650', b'$530', b'$505', b'$505', b'$472', b'$896', b'$417', b'$752', b'$574', b'$539', b'$512', b'$170', b'$484', b'$469', b'$422', b'$263', b'$255', b'$124', b'$60']"
