Date,"['2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47', '2008-47']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122']"
LW,"[b'N', b'1', b'N', b'2', b'-', b'3', b'-', b'-', b'5', b'4', b'20', b'6', b'7', b'23', b'13', b'8', b'14', b'11', b'10', b'9', b'18', b'-', b'12', b'25', b'26', b'N', b'15', b'17', b'32', b'19', b'39', b'16', b'31', b'33', b'21', b'28', b'30', b'27', b'45', b'29', b'24', b'38', b'35', b'22', b'N', b'46', b'50', b'47', b'42', b'43', b'40', b'52', b'56', b'41', b'44', b'51', b'-', b'72', b'61', b'92', b'58', b'96', b'53', b'62', b'N', b'54', b'74', b'-', b'59', b'63', b'48', b'57', b'78', b'60', b'N', b'73', b'75', b'68', b'N', b'80', b'86', b'37', b'67', b'76', b'83', b'N', b'103', b'69', b'79', b'-', b'89', b'84', b'109', b'97', b'93', b'95', b'81', b'-', b'88', b'70', b'87', b'98', b'91', b'122', b'125', b'120', b'-', b'123', b'102', b'117', b'111', b'126', b'-', b'115', b'66', b'101', b'118', b'119', b'108', b'-', b'-', b'90']"
Title (Click to view),"[b'Twilight', b'Quantum of Solace', b'Bolt', b'Madagascar: Escape 2 Africa', b'Four Christmases', b'Role Models', b'Transporter 3', b'Australia', b'Changeling', b'High School Musical 3: Senior Year', b'The Boy in the Striped Pajamas', b'Zack and Miri Make a Porno', b'The Secret Life of Bees', b'Slumdog Millionaire', b'Fireproof', b'Soul Men', b'Rachel Getting Married', b'Eagle Eye', b'Beverly Hills Chihuahua', b'Saw V', b'The Dark Knight', b'Milk', b'The Haunting of Molly Hartley', b'Happy-Go-Lucky', b'Synecdoche, New York', b'Yuvvraaj', b'Body of Lies', b'Dostana', b""I've Loved You So Long"", b'Appaloosa', b'A Christmas Tale', b'Max Payne', b'WALL-E', b'Let the Right One In (2008)', b'W.', b'Religulous', b'Burn After Reading', b'The Duchess', b'Righteous Kill', b'Nights in Rodanthe', b'RockNRolla', b'JCVD', b'City of Ember', b'Pride & Glory', b'The Polar Express (IMAX re-issue 2008)', b'Igor', b'Sex Drive', b'Deep Sea 3D (IMAX)', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Vicky Cristina Barcelona', b'Journey to the Center of the Earth', b'Magnificent Desolation (IMAX)', b'Fly Me to the Moon', b'Space Station 3-D (IMAX)', b'What Just Happened?', b""Noah's Arc: Jumping the Broom"", b'Were the World Mine', b'Santa Vs. the Snowman - Season 7 (IMAX)', b'My Name Is Bruce', b'Harvard Beats Yale 29-29', b'Man on Wire', b'Lola Montes (re-issue)', b'Tell No One', b'Roving Mars (IMAX)', b""I Can't Think Straight"", b'Dolphins and Whales: Tribes of the Ocean 3D', b'I Served the King of England', b'Oye Lucky, Lucky Oye', b'A Secret', b'The Longshots', b'Traitor', b'Repo: The Genetic Opera', b'The Dukes', b'Frozen River', b'Lake City', b'A Girl Cut in Two', b'How About You', b'Familiar Strangers', b'The Betrayal', b'U2 3D', b'The Beautiful Truth', b'House (2008)', b""One Day You'll Understand"", b'Trouble the Water', b'Fear(s) of the Dark', b'Special', b'The Flyboys', b'Ashes of Time Redux', b'The First Basket', b'Haunted Castle (IMAX)', b'Eden (2008)', b'The Alphabet Killer', b'How to Lose Friends and Alienate People', b'The World Unseen', b'My Father My Lord', b'FLOW: For Love of Water', b'Ballast', b'The Secrets', b'I.O.U.S.A.', b'Pray the Devil Back to Hell', b'The Other End of the Line', b'Battle in Seattle', b'Hounddog', b'whaledreamers', b'Days and Clouds', b'The Pool', b'The Matador (2008)', b'Filth and Wisdom', b""Momma's Man"", b'A Man Named Pearl', b'Louise Bourgeois: The Spider, The Mistress and the Tangerine', b'Tru Loved', b'Antarctica', b'Breakfast with Scot', b'Stranded: I Have Come from a Plane That Crashed on the Mountains', b'August Evening', b'Sixty Six', b'Otto; or, Up with the Dead People', b'America the Beautiful', b'Alexandra', b'Cthulhu', b'The Wild Child (re-issue)']"
Studio,"[b'Sum.', b'Sony', b'BV', b'P/DW', b'WB (NL)', b'Uni.', b'LGF', b'Fox', b'Uni.', b'BV', b'Mira.', b'Wein.', b'FoxS', b'FoxS', b'Gold.', b'MGM/W', b'SPC', b'P/DW', b'BV', b'LGF', b'WB', b'Focus', b'Free', b'Mira.', b'SPC', b'Eros', b'WB', b'Yash', b'SPC', b'WB (NL)', b'IFC', b'Fox', b'BV', b'Magn.', b'LGF', b'LGF', b'Focus', b'ParV', b'Over.', b'WB', b'WB', b'PArch', b'Fox', b'WB (NL)', b'WB', b'MGM', b'Sum.', b'WB', b'NGE', b'MGM/W', b'WB (NL)', b'Imax', b'Sum.', b'Imax', b'Magn.', b'Logo', b'SpkP', b'Imax', b'Imag.', b'Kino', b'Magn.', b'Rialto', b'MBox', b'BV', b'Reg.', b'3D', b'SPC', b'UTV', b'Strand', b'MGM/W', b'Over.', b'LGF', b'CAVU', b'SPC', b'Scre.', b'IFC', b'Strand', b'Caval.', b'CGld', b'NGE', b'CLS', b'RAtt.', b'Kino', b'Zeit.', b'IFC', b'Magn.', b'DCoa.', b'SPC', b'L/Z', b'NWav', b'LibE', b'Anch.', b'MGM', b'Reg.', b'Kino', b'Osci.', b'Allu.', b'Mont.', b'RAtt.', b'Bal.', b'MGM', b'RedP', b'Emp.', b'Mont.', b'FM', b'Vita.', b'CityL', b'IFC', b'Kino', b'Tent.', b'Zeit.', b'Reg.', b'Reg.', b'Reg.', b'Zeit.', b'Maya', b'FInd.', b'Strand', b'FInd.', b'CGld', b'Reg.', b'FDesk']"
Weekly Gross,"[b'$93,362,477', b'$40,502,141', b'$40,267,838', b'$23,411,586', b'$14,984,642', b'$11,688,245', b'$6,167,306', b'$5,203,733', b'$3,672,510', b'$2,874,688', b'$2,492,769', b'$2,264,931', b'$1,717,177', b'$1,575,890', b'$1,269,950', b'$1,209,175', b'$1,020,295', b'$912,201', b'$672,548', b'$613,753', b'$589,782', b'$487,628', b'$484,825', b'$477,142', b'$467,089', b'$343,707', b'$331,009', b'$326,649', b'$271,697', b'$263,601', b'$227,173', b'$207,171', b'$204,570', b'$195,788', b'$181,154', b'$178,254', b'$165,903', b'$161,072', b'$149,278', b'$136,331', b'$124,897', b'$94,457', b'$93,351', b'$92,041', b'$89,114', b'$75,071', b'$69,197', b'$65,426', b'$61,986', b'$61,053', b'$60,982', b'$60,083', b'$56,229', b'$51,665', b'$35,906', b'$27,911', b'$26,654', b'$24,462', b'$23,978', b'$23,038', b'$22,558', b'$20,736', b'$20,283', b'$20,108', b'$20,057', b'$19,765', b'$19,401', b'$19,108', b'$18,335', b'$16,115', b'$13,946', b'$13,800', b'$12,019', b'$11,199', b'$10,115', b'$9,322', b'$8,939', b'$8,454', b'$8,094', b'$7,263', b'$6,074', b'$5,829', b'$5,615', b'$4,985', b'$4,709', b'$4,512', b'$3,850', b'$3,797', b'$3,745', b'$3,706', b'$3,478', b'$3,037', b'$2,850', b'$2,788', b'$2,667', b'$2,660', b'$2,575', b'$2,422', b'$2,407', b'$2,182', b'$2,049', b'$1,706', b'$1,675', b'$1,460', b'$1,327', b'$1,313', b'$1,198', b'$1,181', b'$1,142', b'$1,061', b'$926', b'$896', b'$772', b'$770', b'$718', b'$623', b'$428', b'$240', b'$153', b'$54', b'$32', b'$2']"
Change(%),"[b'-', b'-50.7%', b'-', b'-40.8%', b'-', b'-18.7%', b'-', b'-', b'-34.3%', b'-54.4%', b'+297.4%', b'-47.7%', b'-44.3%', b'+184.1%', b'-23.6%', b'-59.3%', b'-24.8%', b'-49.3%', b'-63.6%', b'-73.5%', b'-13.9%', b'-', b'-72.3%', b'-1.6%', b'+5.3%', b'-', b'-63.7%', b'-57.3%', b'+20.5%', b'-58.8%', b'+143.1%', b'-74.3%', b'-11.7%', b'+3.4%', b'-69.3%', b'-45.8%', b'-36.7%', b'-53.1%', b'+119.5%', b'-52.0%', b'-75.9%', b'-13.2%', b'-23.4%', b'-84.2%', b'-', b'+28.4%', b'+42.3%', b'+13.1%', b'-27.3%', b'-27.2%', b'-33.9%', b'+36.5%', b'+96.2%', b'-40.2%', b'-55.1%', b'-38.1%', b'-', b'+124.6%', b'-0.9%', b'+397.8%', b'-9.2%', b'+421.5%', b'-43.0%', b'-11.7%', b'-', b'-40.0%', b'+110.7%', b'-', b'-25.4%', b'-20.3%', b'-74.6%', b'-51.0%', b'+43.6%', b'-53.8%', b'-', b'-2.9%', b'-2.3%', b'-36.4%', b'-', b'-13.0%', b'+18.5%', b'-95.0%', b'-58.9%', b'-43.0%', b'-30.8%', b'-', b'+65.4%', b'-68.9%', b'-55.2%', b'-', b'-26.7%', b'-52.5%', b'+76.3%', b'-22.3%', b'-37.3%', b'-35.1%', b'-68.2%', b'-', b'-50.7%', b'-80.5%', b'-58.7%', b'-51.1%', b'-64.0%', b'+213.3%', b'+216.7%', b'+134.5%', b'-', b'+158.4%', b'-57.2%', b'+43.4%', b'-32.5%', b'+124.6%', b'-', b'-7.0%', b'-95.3%', b'-77.2%', b'-35.3%', b'-57.7%', b'-90.8%', b'-', b'-', b'-100.0%']"
Theater Count,"[b'3,425', b'3,501', b'3,654', b'3,709', b'3,200', b'2,195', b'2,626', b'2,617', b'1,010', b'1,385', b'582', b'437', b'476', b'49', b'480', b'335', b'300', b'325', b'317', b'177', b'322', b'34', b'123', b'202', b'111', b'77', b'106', b'73', b'37', b'127', b'36', b'161', b'190', b'39', b'55', b'61', b'97', b'78', b'197', b'86', b'52', b'26', b'110', b'33', b'12', b'179', b'52', b'9', b'21', b'18', b'63', b'7', b'16', b'8', b'42', b'4', b'3', b'6', b'4', b'3', b'12', b'1', b'16', b'6', b'3', b'11', b'14', b'45', b'7', b'32', b'39', b'6', b'11', b'15', b'1', b'10', b'1', b'3', b'1', b'6', b'1', b'14', b'6', b'4', b'3', b'1', b'1', b'7', b'3', b'1', b'2', b'2', b'29', b'3', b'5', b'5', b'1', b'7', b'5', b'1', b'2', b'4', b'1', b'6', b'2', b'3', b'1', b'2', b'3', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'0']"
Theater Change,"[b'-', b'+50', b'-', b'-356', b'-', b'-603', b'-', b'-', b'-886', b'-1,817', b'+544', b'-1,773', b'-973', b'+39', b'-382', b'-1,713', b'-91', b'-889', b'-1,300', b'-1,825', b'-24', b'-', b'-1,464', b'+59', b'+31', b'-', b'-519', b'-1', b'+6', b'-610', b'+29', b'-684', b'-33', b'+13', b'-450', b'-177', b'-110', b'-192', b'+89', b'-228', b'-496', b'-2', b'-61', b'-542', b'-', b'+101', b'-10', b'-1', b'-', b'-21', b'-86', b'+2', b'-11', b'+1', b'-20', b'-3', b'-', b'+1', b'-', b'-', b'-3', b'-2', b'-14', b'-', b'-', b'-29', b'-2', b'-', b'-', b'-4', b'-85', b'-2', b'+7', b'-11', b'-', b'-2', b'-', b'+1', b'-', b'-', b'-1', b'-220', b'-1', b'-4', b'-1', b'-', b'-1', b'-8', b'-', b'-', b'+1', b'-', b'+24', b'-', b'-', b'-', b'-4', b'-', b'-2', b'-2', b'-3', b'-6', b'-1', b'+4', b'+1', b'+1', b'-', b'+1', b'-3', b'-', b'-1', b'+1', b'-', b'-', b'-6', b'-3', b'+1', b'-', b'-', b'-', b'-', b'-1']"
Average,"[b'$27,259', b'$11,569', b'$11,020', b'$6,312', b'$4,683', b'$5,325', b'$2,349', b'$1,988', b'$3,636', b'$2,076', b'$4,283', b'$5,183', b'$3,608', b'$32,161', b'$2,646', b'$3,609', b'$3,401', b'$2,807', b'$2,122', b'$3,468', b'$1,832', b'$14,342', b'$3,942', b'$2,362', b'$4,208', b'$4,464', b'$3,123', b'$4,475', b'$7,343', b'$2,076', b'$6,310', b'$1,287', b'$1,077', b'$5,020', b'$3,294', b'$2,922', b'$1,710', b'$2,065', b'$758', b'$1,585', b'$2,402', b'$3,633', b'$849', b'$2,789', b'$7,426', b'$419', b'$1,331', b'$7,270', b'$2,952', b'$3,392', b'$968', b'$8,583', b'$3,514', b'$6,458', b'$855', b'$6,978', b'$8,885', b'$4,077', b'$5,995', b'$7,679', b'$1,880', b'$20,736', b'$1,268', b'$3,351', b'$6,686', b'$1,797', b'$1,386', b'$425', b'$2,619', b'$504', b'$358', b'$2,300', b'$1,093', b'$747', b'$10,115', b'$932', b'$8,939', b'$2,818', b'$8,094', b'$1,211', b'$6,074', b'$416', b'$936', b'$1,246', b'$1,570', b'$4,512', b'$3,850', b'$542', b'$1,248', b'$3,706', b'$1,739', b'$1,519', b'$98', b'$929', b'$533', b'$532', b'$2,575', b'$346', b'$481', b'$2,182', b'$1,025', b'$427', b'$1,675', b'$243', b'$664', b'$438', b'$1,198', b'$591', b'$381', b'$1,061', b'$926', b'$448', b'$772', b'$770', b'$718', b'$623', b'$214', b'$240', b'$153', b'$54', b'$32', b'n/a']"
