Date,"['2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101']"
LW,"[b'N', b'24', b'1', b'3', b'2', b'7', b'5', b'4', b'6', b'8', b'10', b'27', b'9', b'11', b'13', b'15', b'12', b'14', b'17', b'20', b'22', b'16', b'21', b'-', b'18', b'43', b'19', b'25', b'30', b'23', b'26', b'31', b'28', b'N', b'29', b'32', b'33', b'34', b'45', b'35', b'54', b'37', b'42', b'48', b'38', b'40', b'41', b'N', b'44', b'49', b'39', b'50', b'47', b'46', b'63', b'52', b'-', b'N', b'51', b'75', b'62', b'55', b'57', b'61', b'70', b'53', b'65', b'72', b'68', b'60', b'66', b'85', b'69', b'79', b'67', b'81', b'N', b'86', b'56', b'N', b'84', b'64', b'-', b'73', b'71', b'98', b'97', b'-', b'58', b'76', b'96', b'N', b'82', b'-', b'-', b'87', b'-', b'-', b'-', b'89', b'92']"
Title (Click to view),"[b'Taken 3', b'Selma', b'The Hobbit: The Battle of the Five Armies', b'Into the Woods', b'Unbroken', b'The Imitation Game', b'Night at the Museum: Secret of the Tomb', b'The Woman in Black 2: Angel of Death', b'Annie (2014)', b'The Hunger Games: Mockingjay - Part 1', b'Wild (2014)', b'Inherent Vice', b'The Gambler', b'Big Hero 6', b'Big Eyes', b'Interstellar', b'Exodus: Gods and Kings', b'Penguins of Madagascar', b'The Theory of Everything', b'Birdman', b'American Sniper', b'Top Five', b'Foxcatcher', b'I (2015)', b'The Interview (2014)', b'Ode to My Father', b'Horrible Bosses 2', b'Gone Girl', b'Mr. Turner', b'P.K.', b'Dumb and Dumber To', b'Whiplash', b'Alexander and the Terrible, Horrible, No Good, Very Bad Day', b'Tevar', b'St. Vincent', b'Fury (2014)', b'A Most Violent Year', b'The Book of Life (2014)', b'The Taking of Tiger Mountain', b'Nightcrawler', b'Awake: The Life of Yogananda', b'The Maze Runner', b'Citizenfour', b'Force Majeure', b'Guardians of the Galaxy', b'The Babadook', b'The Boxtrolls', b'Predestination', b'The Homesman', b'Two Days, One Night', b'John Wick', b'Leviathan (2014)', b'Boyhood', b'The Judge', b'Song of the Sea', b'A Girl Walks Home Alone at Night', b'Jerusalem', b'Beloved Sisters', b'Island of Lemurs: Madagascar (IMAX)', b'Goodbye to Language', b'The Pyramid', b'The Best of Me', b'Antarctica: A Year on Ice', b'The Search for General Tso', b'I Am Eleven', b'Love on the Cloud (Wei Ai)', b'Mommy', b'Dear White People', b'My Old Lady', b'The Tale of The Princess Kaguya', b""She's Beautiful When She's Angry"", b'Monk With a Camera', b'Meet the Mormons', b'The Grand Budapest Hotel', b'National Gallery', b'Diplomacy', b'Farewell, Herr Schwarz', b'The Overnighters', b'Beyond the Lights', b'Human Capital', b""A Tale of Winter (Conte d'hiver)"", b'Back in Time (Congcong Nanian)', b'Match', b'Goodbye To All That', b'Zero Motivation', b'Life Partners', b'20,000 Days on Earth', b'Le Jour Se Leve (2014 re-release)', b'Viva La Liberta', b'Advanced Style', b'Listen Up Philip', b""It's All So Quiet (Boven is het stil)"", b'Sagrada: The Mystery of Creation', b'The King and the Mockingbird', b'Through a Lens Darkly', b'The Immortalists', b'Life of Riley', b'Two-Bit Waltz', b'Half of a Yellow Sun', b'Last Days in Vietnam', b""Why Don't You Play in Hell""]"
Studio,"[b'Fox', b'Par.', b'WB (NL)', b'BV', b'Uni.', b'Wein.', b'Fox', b'Rela.', b'Sony', b'LGF', b'FoxS', b'WB', b'Par.', b'BV', b'Wein.', b'Par.', b'Fox', b'Fox', b'Focus', b'FoxS', b'WB', b'Par.', b'SPC', b'AaF', b'Sony', b'CJ', b'WB', b'Fox', b'SPC', b'UTV', b'Uni.', b'SPC', b'BV', b'Eros', b'Wein.', b'Sony', b'A24', b'Fox', b'WGUSA', b'ORF', b'CF&SR', b'Fox', b'RTWC', b'Magn.', b'BV', b'IFC', b'Focus', b'VE', b'Saban', b'IFC', b'LG/S', b'SPC', b'IFC', b'WB', b'GK', b'KL', b'NGE', b'MBox', b'WB', b'KL', b'Fox', b'Rela.', b'MBox', b'IFC', b'Proud', b'CL', b'RAtt.', b'RAtt.', b'Cohen', b'GK', b'ICir', b'KL', b'Purd.', b'FoxS', b'Zipp.', b'Zeit.', b'KL', b'Drft.', b'Rela.', b'FM', b'BWP', b'CL', b'IFC', b'IFC', b'Zeit.', b'Magn.', b'Drft.', b'Rialto', b'Distrib.', b'B360', b'Trib.', b'BWP', b'FRun', b'Rialto', b'FRun', b'Gathr', b'KL', b'Mont.', b'Mont.', b'AEF', b'Drft.']"
Weekly Gross,"[b'$48,786,917', b'$15,377,081', b'$12,594,628', b'$12,231,740', b'$11,108,360', b'$10,389,869', b'$8,124,618', b'$5,678,468', b'$5,661,962', b'$4,869,086', b'$3,916,511', b'$3,736,979', b'$3,233,086', b'$2,809,572', b'$1,968,128', b'$1,579,677', b'$1,492,925', b'$1,392,622', b'$1,096,918', b'$978,267', b'$829,627', b'$727,660', b'$715,880', b'$617,266', b'$565,647', b'$557,173', b'$479,455', b'$366,318', b'$343,876', b'$321,305', b'$229,475', b'$227,254', b'$224,147', b'$214,635', b'$174,655', b'$158,806', b'$153,262', b'$152,145', b'$109,031', b'$100,536', b'$98,712', b'$76,854', b'$69,807', b'$69,013', b'$65,183', b'$64,091', b'$62,241', b'$61,213', b'$58,572', b'$54,578', b'$53,576', b'$46,842', b'$40,047', b'$39,234', b'$38,911', b'$36,256', b'$34,242', b'$27,384', b'$26,254', b'$19,051', b'$17,989', b'$17,773', b'$14,296', b'$13,400', b'$13,307', b'$12,140', b'$11,960', b'$11,494', b'$9,637', b'$6,684', b'$6,452', b'$6,217', b'$5,419', b'$5,276', b'$4,852', b'$4,722', b'$4,445', b'$4,089', b'$3,827', b'$2,665', b'$2,639', b'$2,427', b'$2,403', b'$2,317', b'$2,309', b'$1,759', b'$1,742', b'$1,553', b'$1,442', b'$1,405', b'$1,379', b'$724', b'$564', b'$528', b'$338', b'$320', b'$299', b'$247', b'$126', b'$107', b'$57']"
Change(%),"[b'-', b'+1,705.5%', b'-55.4%', b'-47.7%', b'-53.2%', b'-1.2%', b'-53.6%', b'-67.6%', b'-57.5%', b'-49.3%', b'-38.1%', b'+917.2%', b'-62.8%', b'-51.2%', b'-46.0%', b'-52.2%', b'-70.3%', b'-59.7%', b'-29.5%', b'-17.4%', b'-20.4%', b'-73.4%', b'-38.8%', b'-', b'-61.7%', b'+584.1%', b'-63.0%', b'-32.4%', b'+8.7%', b'-65.3%', b'-42.9%', b'-26.8%', b'-38.3%', b'-', b'-45.0%', b'-43.5%', b'-31.5%', b'-31.3%', b'+53.3%', b'-39.6%', b'+155.9%', b'-40.3%', b'-30.2%', b'+20.3%', b'-43.0%', b'-37.3%', b'-38.8%', b'-', b'-28.0%', b'+10.0%', b'-52.4%', b'+3.1%', b'-32.5%', b'-36.1%', b'+232.1%', b'-11.9%', b'-', b'-', b'-41.5%', b'+226.6%', b'+50.9%', b'-49.0%', b'-37.2%', b'+1.4%', b'+78.1%', b'-69.1%', b'+3.9%', b'+65.4%', b'+8.7%', b'-50.8%', b'-32.1%', b'+114.3%', b'-38.4%', b'+28.7%', b'-46.5%', b'+30.7%', b'-', b'+90.7%', b'-84.7%', b'-', b'-9.0%', b'-79.1%', b'-', b'-64.3%', b'-67.3%', b'+324.9%', b'+204.0%', b'-', b'-90.4%', b'-74.5%', b'+120.6%', b'-', b'-83.1%', b'-', b'-', b'-84.5%', b'-', b'-', b'-', b'-92.8%', b'-94.3%']"
Theater Count,"[b'3,594', b'2,179', b'3,402', b'2,833', b'3,301', b'1,566', b'3,371', b'2,602', b'2,856', b'2,063', b'1,286', b'645', b'2,121', b'1,580', b'1,044', b'703', b'1,142', b'1,057', b'408', b'228', b'4', b'636', b'237', b'222', b'492', b'38', b'375', b'253', b'39', b'105', b'244', b'69', b'208', b'127', b'203', b'188', b'4', b'122', b'13', b'75', b'3', b'95', b'50', b'39', b'125', b'55', b'114', b'20', b'50', b'5', b'106', b'4', b'20', b'60', b'3', b'18', b'11', b'9', b'35', b'3', b'22', b'31', b'11', b'13', b'8', b'4', b'10', b'8', b'5', b'6', b'4', b'1', b'9', b'4', b'10', b'3', b'2', b'9', b'19', b'2', b'3', b'1', b'3', b'1', b'3', b'2', b'1', b'1', b'2', b'1', b'4', b'1', b'3', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+2,157', b'-473', b'+295', b'+111', b'+812', b'-431', b'-', b'-310', b'-442', b'-75', b'+629', b'-373', b'-333', b'-364', b'-345', b'-1,118', b'-528', b'-243', b'-54', b'-', b'-559', b'-61', b'-', b'-89', b'+36', b'-327', b'-26', b'+15', b'-116', b'-87', b'-15', b'-21', b'-', b'-199', b'-44', b'-', b'-12', b'+6', b'-30', b'-2', b'-23', b'+1', b'+6', b'-29', b'-4', b'-18', b'-', b'-4', b'+3', b'-21', b'+1', b'-', b'-1', b'+1', b'+6', b'-', b'-', b'-5', b'+1', b'+5', b'-11', b'-3', b'+11', b'+4', b'-8', b'+5', b'-', b'-1', b'-5', b'-1', b'-', b'-2', b'-', b'+1', b'-', b'-', b'+6', b'-4', b'-', b'+2', b'-4', b'-', b'-2', b'+1', b'+1', b'-1', b'-', b'-4', b'-1', b'+1', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-4', b'-2']"
Average,"[b'$13,575', b'$7,057', b'$3,702', b'$4,318', b'$3,365', b'$6,635', b'$2,410', b'$2,182', b'$1,982', b'$2,360', b'$3,045', b'$5,794', b'$1,524', b'$1,778', b'$1,885', b'$2,247', b'$1,307', b'$1,318', b'$2,689', b'$4,291', b'$207,407', b'$1,144', b'$3,021', b'$2,780', b'$1,150', b'$14,662', b'$1,279', b'$1,448', b'$8,817', b'$3,060', b'$940', b'$3,294', b'$1,078', b'$1,690', b'$860', b'$845', b'$38,316', b'$1,247', b'$8,387', b'$1,340', b'$32,904', b'$809', b'$1,396', b'$1,770', b'$521', b'$1,165', b'$546', b'$3,061', b'$1,171', b'$10,916', b'$505', b'$11,711', b'$2,002', b'$654', b'$12,970', b'$2,014', b'$3,113', b'$3,043', b'$750', b'$6,350', b'$818', b'$573', b'$1,300', b'$1,031', b'$1,663', b'$3,035', b'$1,196', b'$1,437', b'$1,927', b'$1,114', b'$1,613', b'$6,217', b'$602', b'$1,319', b'$485', b'$1,574', b'$2,223', b'$454', b'$201', b'$1,333', b'$880', b'$2,427', b'$801', b'$2,317', b'$770', b'$880', b'$1,742', b'$1,553', b'$721', b'$1,405', b'$345', b'$724', b'$188', b'$528', b'$338', b'$320', b'$299', b'$124', b'$126', b'$107', b'$57']"
