Date,"['2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42', '2016-42']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'133', b'134', b'135', b'136', b'137', b'138', b'139']"
LW,"[b'N', b'1', b'N', b'2', b'3', b'4', b'5', b'7', b'8', b'6', b'N', b'9', b'N', b'10', b'12', b'N', b'11', b'15', b'N', b'27', b'13', b'14', b'21', b'20', b'38', b'22', b'N', b'24', b'41', b'16', b'31', b'29', b'18', b'39', b'33', b'19', b'32', b'28', b'25', b'30', b'35', b'46', b'36', b'60', b'23', b'N', b'51', b'42', b'17', b'47', b'37', b'54', b'34', b'-', b'48', b'43', b'50', b'45', b'56', b'N', b'26', b'N', b'49', b'55', b'52', b'71', b'73', b'57', b'N', b'53', b'44', b'104', b'72', b'-', b'66', b'62', b'63', b'61', b'67', b'84', b'90', b'64', b'93', b'76', b'91', b'79', b'85', b'65', b'109', b'75', b'68', b'74', b'96', b'83', b'116', b'70', b'59', b'139', b'111', b'N', b'89', b'69', b'88', b'78', b'87', b'123', b'N', b'95', b'131', b'77', b'141', b'94', b'97', b'-', b'133', b'-', b'-', b'106', b'92', b'137', b'118', b'132', b'80', b'114', b'130', b'-', b'128', b'100', b'122', b'107', b'-', b'N', b'135', b'101', b'143', b'120', b'136', b'138', b'129']"
Title (Click to view),"[b'The Accountant', b'The Girl on the Train (2016)', b'Kevin Hart: What Now?', b""Miss Peregrine's Home for Peculiar Children"", b'Deepwater Horizon', b'The Magnificent Seven (2016)', b'Storks', b'Middle School: The Worst Years of My Life', b'Sully', b'The Birth of a Nation', b'Max Steel', b'Masterminds (2016)', b'Harry Potter IMAX Marathon', b'Queen of Katwe', b'Suicide Squad', b'Priceless (2016)', b""Don't Breathe"", b'Shin Godzilla', b'Desierto', b'Denial', b""Bridget Jones's Baby"", b'Snowden', b'Finding Dory', b'The Secret Life of Pets', b'A Man Called Ove', b'The Dressmaker', b'Yo-kai Watch: The Movie', b'Hell or High Water', b'American Honey', b'Blair Witch', b'Operation Mekong', b'Bad Moms', b'When the Bough Breaks', b'A Beautiful Planet', b""Pete's Dragon (2016)"", b'Premam', b'Ghostbusters (2016)', b'No Manches Frida', b'Kubo and the Two Strings', b'The Beatles: Eight Days a Week - The Touring Years', b'Star Trek Beyond', b'Mechanic: Resurrection', b'Jason Bourne', b'Asura: The City of Madness', b'M.S. Dhoni: The Untold Story', b'Certain Women', b'Florence Foster Jenkins', b'Nine Lives (2016)', b'Sausage Party', b'Spirit of the Game', b'War Dogs', b'Harry & Snowman', b'I Belonged to You', b'31', b""Don't Think Twice"", b'Ice Age: Collision Course', b'Apparition Hill', b'The Light Between Oceans', b'Captain Fantastic', b'Aquarius', b'Voiceless', b'Miss Hokusai', b'The Age of Shadows', b'Hunt for the Wilderpeople', b'Born to Be Wild (IMAX)', b'Embrace: The Documentary', b'Ixcanul', b'Greater', b'Christine (2016)', b'Hillsong - Let Hope Rise', b'L.O.R.D: Legend of Ravaging Dynasties', b'Tower', b'Cameraperson', b'Michael Moore In TrumpLand', b'Indignation', b'The Hollars', b'Girl Asleep', b'The Battle of Algiers (2016)', b'Being 17', b'Blue Jay', b'Our Little Sister', b'Sand Storm', b'Train to Busan', b'Do Not Resist', b'Seed: The Untold Story', b'Southside with You', b'Tanna', b'Under the Shadow', b'The Disappointments Room', b'Equity', b'Little Men (2016)', b'Command and Control', b'Generation Found', b'Closet Monster', b'The Music of Strangers', b'Mia Madre', b'The Greasy Strangler', b'Hubble 3D', b'Our Little Sister (Canadian)', b'Coming Through the Rye', b'Lo and Behold, Reveries of the Connected World', b'White Girl', b'Demon', b'Newtown', b'Theo Who Lived', b'The Best Democracy Money Can Buy: A Tale of Billionaires & Ballot Bandits', b'Search Engines', b'Danny Says', b'Tharlo', b'Hieronymus Bosch: Touched by the Devil', b'Galapagos (IMAX)', b'The Lovers and the Despot', b'Author: The JT LeRoy Story', b'Wildflower (Secretos del Alma)', b'Thank You for Your Service', b'When Two Worlds Collide', b""Kamikaze '89"", b'Victor', b'As I Open My Eyes', b'Under the Sea 3D', b'Max Rose', b'Deep Sea 3D (IMAX)', b'Mr. Church', b""Saturday's Warrior"", b'Miss Sharon Jones', b'The Fallen Idol (2016 re-issue)', b'Space Station 3-D (IMAX)', b'My King (Mon roi)', b'Life, Animated', b'Chronic', b'Ingrid Bergman: In Her Own Words', b""Hannah: Buddhism's Untold Journey"", b'Made in France', b'Island of Lemurs: Madagascar (IMAX)', b'A Beautiful Now', b'Dark Horse (2016)', b'Paths of the Soul', b'The Last Film Festival', b""My Love, Don't Cross that River""]"
Studio,"[b'WB', b'Uni.', b'Uni.', b'Fox', b'LG/S', b'Sony', b'WB', b'LGF', b'WB', b'FoxS', b'ORF', b'Rela.', b'Imax', b'BV', b'WB', b'RAtt.', b'SGem', b'FUN', b'STX', b'BST', b'Uni.', b'ORF', b'BV', b'Uni.', b'MBox', b'BG', b'Elev.', b'LGF', b'A24', b'LGF', b'WGUSA', b'STX', b'SGem', b'Imax', b'BV', b'BSC', b'Sony', b'PNT', b'Focus', b'Abr.', b'Par.', b'LG/S', b'Uni.', b'CJ', b'FIP', b'IFC', b'Par.', b'EC', b'Sony', b'Gold.', b'WB', b'FR', b'CL', b'Saban', b'TFA', b'Fox', b'LFlower', b'BV', b'BST', b'Vita.', b'AAE', b'GK', b'CJ', b'Orch.', b'WB', b'Gathr', b'KL', b'Ham', b'Orch.', b'PFR', b'AR', b'KL', b'Jan.', b'Moore', b'RAtt.', b'SPC', b'Osci.', b'Rialto', b'Strand', b'Orch.', b'SPC', b'KL', b'WGUSA', b'Vanish', b'CEye', b'RAtt.', b'Lightyear', b'VE', b'Rela.', b'SPC', b'Magn.', b'AEF', b'Gathr', b'Strand', b'Orch.', b'MBox', b'FR', b'WB', b'Mon', b'EF', b'Magn.', b'FR', b'Orch.', b'Abr.', b'Zeit.', b'CLS', b'Indic.', b'Magn.', b'Icar.', b'KL', b'Imax', b'Magn.', b'Magn.', b'CZ', b'Gathr', b'FRun', b'FM', b'CZ', b'KL', b'WB', b'Pala.', b'WB', b'Free', b'Purd.', b'SM', b'Rialto', b'Imax', b'FM', b'Orch.', b'MR', b'Rialto', b'KL', b'UTMW', b'WB', b'Mont.', b'SPC', b'Icar.', b'Mont.', b'FM']"
Weekly Gross,"[b'$33,895,381', b'$17,048,735', b'$14,831,645', b'$11,499,046', b'$8,660,339', b'$7,115,805', b'$7,085,482', b'$5,199,132', b'$3,952,253', b'$3,737,047', b'$2,751,057', b'$2,266,419', b'$1,729,226', b'$1,220,171', b'$925,284', b'$901,059', b'$898,772', b'$715,858', b'$645,340', b'$575,803', b'$524,555', b'$442,283', b'$359,821', b'$351,175', b'$307,961', b'$272,420', b'$257,343', b'$240,087', b'$232,457', b'$228,532', b'$188,050', b'$169,765', b'$166,433', b'$162,772', b'$159,418', b'$159,317', b'$150,603', b'$147,228', b'$146,467', b'$143,358', b'$124,406', b'$123,678', b'$116,090', b'$105,108', b'$98,939', b'$86,579', b'$75,024', b'$71,994', b'$69,858', b'$68,905', b'$61,873', b'$59,731', b'$55,997', b'$55,825', b'$49,795', b'$48,805', b'$47,004', b'$44,735', b'$41,461', b'$40,788', b'$37,312', b'$34,160', b'$32,266', b'$27,486', b'$23,933', b'$23,356', b'$21,841', b'$21,637', b'$19,316', b'$17,873', b'$15,871', b'$15,265', b'$14,840', b'$14,047', b'$13,178', b'$12,810', b'$12,702', b'$12,485', b'$11,626', b'$10,683', b'$10,225', b'$9,520', b'$9,510', b'$9,151', b'$8,624', b'$8,484', b'$8,321', b'$8,316', b'$8,165', b'$8,163', b'$8,119', b'$7,826', b'$7,808', b'$6,240', b'$6,216', b'$6,192', b'$6,172', b'$6,092', b'$5,393', b'$4,724', b'$4,439', b'$4,194', b'$3,881', b'$3,509', b'$3,361', b'$3,076', b'$3,044', b'$2,991', b'$2,940', b'$2,869', b'$2,818', b'$2,804', b'$2,457', b'$2,406', b'$2,070', b'$1,852', b'$1,730', b'$1,638', b'$1,531', b'$1,229', b'$1,139', b'$1,034', b'$1,027', b'$1,008', b'$933', b'$889', b'$740', b'$732', b'$650', b'$537', b'$426', b'$396', b'$320', b'$265', b'$182', b'$157', b'$112', b'$105', b'$100']"
Change(%),"[b'-', b'-50.7%', b'-', b'-44.9%', b'-46.6%', b'-44.7%', b'-40.3%', b'-45.3%', b'-45.1%', b'-60.8%', b'-', b'-61.1%', b'-', b'-48.9%', b'-39.8%', b'-', b'-53.4%', b'-31.2%', b'-', b'+83.8%', b'-59.3%', b'-60.9%', b'-23.4%', b'-27.3%', b'+108.0%', b'-26.5%', b'-', b'-33.4%', b'+88.0%', b'-68.4%', b'-25.0%', b'-38.8%', b'-72.2%', b'+10.1%', b'-33.1%', b'-70.9%', b'-39.7%', b'-47.0%', b'-56.6%', b'-44.4%', b'-37.1%', b'+49.8%', b'-38.2%', b'+268.1%', b'-73.1%', b'-', b'+9.9%', b'-37.4%', b'-89.9%', b'-15.1%', b'-60.5%', b'+47.8%', b'-75.6%', b'-', b'-38.6%', b'-51.2%', b'-39.3%', b'-45.9%', b'+17.4%', b'-', b'-88.4%', b'-', b'-59.2%', b'-30.7%', b'-60.7%', b'+79.8%', b'+77.8%', b'-33.4%', b'-', b'-58.5%', b'-82.7%', b'+396.9%', b'+18.1%', b'-', b'-34.1%', b'-52.0%', b'-52.3%', b'-53.6%', b'-25.1%', b'+45.3%', b'+72.1%', b'-55.7%', b'+82.1%', b'-17.8%', b'+56.7%', b'-4.3%', b'+13.7%', b'-59.6%', b'+227.4%', b'-29.4%', b'-45.8%', b'-36.1%', b'+71.9%', b'-24.8%', b'+360.1%', b'-52.8%', b'-80.6%', b'+2,503.4%', b'+132.7%', b'-', b'-33.5%', b'-68.7%', b'-43.3%', b'-66.9%', b'-51.5%', b'+181.9%', b'-', b'-37.7%', b'+504.9%', b'-73.6%', b'+1,817.0%', b'-43.9%', b'-43.9%', b'-', b'+351.0%', b'-', b'-', b'-40.3%', b'-71.9%', b'+367.3%', b'-15.1%', b'+118.1%', b'-88.4%', b'-39.6%', b'+74.7%', b'-', b'+6.2%', b'-81.4%', b'-44.3%', b'-80.2%', b'-', b'-', b'-23.8%', b'-92.5%', b'+1,416.7%', b'-87.4%', b'-68.9%', b'-56.3%', b'-81.6%']"
Theater Count,"[b'3,332', b'3,241', b'2,567', b'3,835', b'3,403', b'3,210', b'3,066', b'2,822', b'2,211', b'2,105', b'2,034', b'2,027', b'330', b'1,062', b'630', b'303', b'612', b'19', b'73', b'96', b'390', b'343', b'189', b'276', b'81', b'146', b'329', b'188', b'135', b'243', b'29', b'176', b'183', b'49', b'165', b'90', b'145', b'86', b'139', b'102', b'151', b'101', b'131', b'28', b'70', b'5', b'87', b'88', b'99', b'27', b'123', b'12', b'27', b'301', b'30', b'78', b'26', b'61', b'39', b'3', b'48', b'2', b'10', b'23', b'6', b'18', b'17', b'15', b'1', b'18', b'68', b'8', b'7', b'2', b'9', b'21', b'16', b'5', b'4', b'3', b'14', b'5', b'4', b'5', b'8', b'8', b'10', b'9', b'29', b'11', b'14', b'4', b'8', b'11', b'5', b'4', b'5', b'12', b'10', b'1', b'8', b'1', b'6', b'3', b'2', b'0', b'2', b'4', b'1', b'4', b'1', b'5', b'14', b'8', b'0', b'1', b'1', b'1', b'1', b'2', b'2', b'1', b'4', b'4', b'2', b'1', b'1', b'2', b'2', b'3', b'1', b'1', b'1', b'3', b'4', b'1', b'1', b'0', b'1']"
Theater Change,"[b'-', b'-', b'-', b'+130', b'+144', b'-486', b'-542', b'-', b'-847', b'-', b'-', b'-1,015', b'-', b'-197', b'-342', b'-', b'-454', b'-403', b'-', b'+65', b'-525', b'-444', b'-18', b'-63', b'+53', b'-28', b'-', b'-87', b'+110', b'-425', b'+12', b'-89', b'-277', b'+17', b'-59', b'-22', b'-26', b'-52', b'-112', b'-18', b'-40', b'+33', b'-55', b'+26', b'-163', b'-', b'+15', b'-26', b'-972', b'+3', b'-52', b'-', b'-22', b'-', b'-20', b'-47', b'+4', b'-40', b'+13', b'-', b'-52', b'-', b'-10', b'-16', b'-1', b'+8', b'+5', b'-13', b'-', b'-18', b'-', b'+7', b'-', b'-', b'-4', b'-19', b'-7', b'+2', b'+2', b'+2', b'+6', b'-1', b'-', b'+3', b'-2', b'-4', b'+5', b'-5', b'+25', b'+2', b'-6', b'-2', b'+4', b'+5', b'+2', b'-14', b'-6', b'-', b'+5', b'-', b'-3', b'-1', b'-6', b'+1', b'+1', b'-2', b'-', b'-3', b'-', b'-', b'-', b'-', b'-2', b'-', b'-1', b'-', b'-', b'-', b'-4', b'-', b'-', b'-', b'-8', b'-', b'-', b'-', b'-', b'-1', b'-', b'-4', b'-', b'-', b'-', b'-', b'+3', b'-4', b'-', b'-3', b'-1']"
Average,"[b'$10,173', b'$5,260', b'$5,778', b'$2,998', b'$2,545', b'$2,217', b'$2,311', b'$1,842', b'$1,788', b'$1,775', b'$1,353', b'$1,118', b'$5,240', b'$1,149', b'$1,469', b'$2,974', b'$1,469', b'$37,677', b'$8,840', b'$5,998', b'$1,345', b'$1,289', b'$1,904', b'$1,272', b'$3,802', b'$1,866', b'$782', b'$1,277', b'$1,722', b'$940', b'$6,484', b'$965', b'$909', b'$3,322', b'$966', b'$1,770', b'$1,039', b'$1,712', b'$1,054', b'$1,405', b'$824', b'$1,225', b'$886', b'$3,754', b'$1,413', b'$17,316', b'$862', b'$818', b'$706', b'$2,552', b'$503', b'$4,978', b'$2,074', b'$185', b'$1,660', b'$626', b'$1,808', b'$733', b'$1,063', b'$13,596', b'$777', b'$17,080', b'$3,227', b'$1,195', b'$3,989', b'$1,298', b'$1,285', b'$1,442', b'$19,316', b'$993', b'$233', b'$1,908', b'$2,120', b'$7,024', b'$1,464', b'$610', b'$794', b'$2,497', b'$2,907', b'$3,561', b'$730', b'$1,904', b'$2,378', b'$1,830', b'$1,078', b'$1,061', b'$832', b'$924', b'$282', b'$742', b'$580', b'$1,957', b'$976', b'$567', b'$1,243', b'$1,548', b'$1,234', b'$508', b'$539', b'$4,724', b'$555', b'$4,194', b'$647', b'$1,170', b'$1,681', b'n/a', b'$1,522', b'$748', b'$2,940', b'$717', b'$2,818', b'$561', b'$176', b'$301', b'n/a', b'$1,852', b'$1,730', b'$1,638', b'$1,531', b'$615', b'$570', b'$1,034', b'$257', b'$252', b'$467', b'$889', b'$740', b'$366', b'$325', b'$179', b'$426', b'$396', b'$320', b'$88', b'$46', b'$157', b'$112', b'n/a', b'$100']"
