Date,"['2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46', '2007-46']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124']"
LW,"[b'N', b'1', b'2', b'3', b'-', b'N', b'-', b'-', b'15', b'5', b'4', b'-', b'-', b'6', b'N', b'7', b'19', b'11', b'16', b'8', b'13', b'9', b'14', b'12', b'22', b'17', b'18', b'21', b'10', b'26', b'23', b'29', b'-', b'32', b'25', b'31', b'24', b'N', b'27', b'75', b'30', b'38', b'34', b'41', b'46', b'45', b'36', b'40', b'67', b'53', b'43', b'20', b'51', b'48', b'81', b'37', b'47', b'50', b'44', b'N', b'61', b'55', b'-', b'77', b'71', b'59', b'56', b'N', b'N', b'57', b'65', b'52', b'76', b'91', b'102', b'68', b'54', b'72', b'104', b'82', b'112', b'79', b'69', b'N', b'70', b'89', b'80', b'110', b'74', b'73', b'-', b'83', b'64', b'101', b'105', b'88', b'96', b'-', b'123', b'78', b'98', b'100', b'85', b'129', b'103', b'120', b'66', b'117', b'121', b'108', b'-', b'97', b'-', b'-', b'116', b'122', b'90', b'-', b'99', b'127', b'114', b'-', b'93', b'-']"
Title (Click to view),"[b'Beowulf', b'Bee Movie', b'American Gangster', b'Fred Claus', b'Enchanted', b""Mr. Magorium's Wonder Emporium"", b'This Christmas', b'Hitman', b'No Country for Old Men', b'Dan in Real Life', b'Lions for Lambs', b'The Mist', b'August Rush', b'Saw IV', b'Love in the Time of Cholera', b'The Game Plan', b'Bella', b'Michael Clayton', b'Into the Wild', b'30 Days of Night', b'Gone Baby Gone', b'P2', b""Tyler Perry's Why Did I Get Married?"", b'Om Shanti Om', b""Before the Devil Knows You're Dead"", b'Across the Universe', b'The Darjeeling Limited', b'Lars and the Real Girl', b'Martian Child', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'The Comebacks', b'Lust, Caution', b""I'm Not There"", b'The Bourne Ultimatum', b""After Dark's Horrorfest 2"", b'Ratatouille', b'Saawariya', b'Margot at the Wedding', b'Elizabeth: The Golden Age', b'Southland Tales', b'The Kingdom', b'Underdog', b'The Assassination of Jesse James by the Coward Robert Ford', b'Blade Runner: The Final Cut', b'Space Station 3-D (IMAX)', b'Deep Sea 3D (IMAX)', b'The Heartbreak Kid', b'Control', b'Halloween (2007)', b'Magnificent Desolation (IMAX)', b'Harry Potter and the Order of the Phoenix', b""Tim Burton's The Nightmare Before Christmas in Disney Digital 3-D (2007 re-issue)"", b'Wild Safari 3D (IMAX)', b'The Polar Express (IMAX re-issue 2007)', b'Santa Vs. the Snowman - Season 6 (IMAX)', b'The Brave One', b'The Simpsons Movie', b'The Seeker: The Dark Is Rising', b'Joe Strummer: The Future Is Unwritten', b'Redacted', b'Romance and Cigarettes', b'Death at a Funeral (2007)', b'Dhan Dhana Dhana Goal', b'Sleuth (2007)', b'Roving Mars (IMAX)', b'The Jane Austen Book Club', b'Holly', b'What Would Jesus Buy?', b'The Red Balloon / White Mane (re-issue)', b'The Nanny Diaries', b'O Jerusalem', b'Music Within', b'Pete Seeger: The Power of Song', b'How to Cook Your Life', b'The Life of Reilly', b'War/Dance', b'Darfur Now', b'King Corn', b'Gypsy Caravan', b'In the Shadow of the Moon', b'The List (2007)', b'The Final Season', b'In the Valley of Elah', b'Smiley Face', b'My Kid Could Paint That', b'The Bubble', b'Passage to Zarahemla', b""Goya's Ghosts"", b'Once', b""I'll Believe You"", b'Outsourced', b'Steal a Pencil for Me', b'2 Days in Paris', b'Blame It on Fidel', b'Deep Water', b'Mr. Untouchable', b'Ira & Abby', b""Summer '04"", b'Naked Boys Singing', b'For the Bible Tells Me So', b'Local Color', b'Lagerfeld Confidential', b'The Sensation of Sight', b'Finishing the Game', b'This Is England', b'Moliere', b'Jimmy Carter Man from Plains', b'The Devil Came on Horseback', b'I Want Someone to Eat Cheese With', b'Aliens of the Deep (IMAX)', b'Meeting Resistance', b'Kurt Cobain About a Son', b'El Topo (re-issue)', b'Eleven Men Out', b'Randy and the Mob', b'Eye of the Dolphin', b'Manufactured Landscapes', b'Yiddish Theater: A Love Story', b'Manda Bala (Send a Bullet)', b'Hollywood Dreams', b'Fat Girls', b'Nitro', b'The Tracey Fragments', b""Nina's Heavenly Delights""]"
Studio,"[b'Par.', b'P/DW', b'Uni.', b'WB', b'BV', b'Fox', b'SGem', b'Fox', b'Mira.', b'BV', b'UA', b'MGM/W', b'WB', b'LGF', b'NL', b'BV', b'RAtt.', b'WB', b'ParV', b'Sony', b'Mira.', b'Sum.', b'LGF', b'Eros', b'Think', b'SonR', b'FoxS', b'MGM', b'NL', b'NGE', b'FoxA', b'Focus', b'Wein.', b'Uni.', b'ADF', b'BV', b'Sony', b'ParV', b'Uni.', b'Gold.', b'Uni.', b'BV', b'WB', b'WB', b'Imax', b'WB', b'P/DW', b'Wein.', b'MGM/W', b'Imax', b'WB', b'BV', b'NWav', b'WB', b'Imax', b'WB', b'Fox', b'Fox', b'IFC', b'Magn.', b'Boro.', b'MGM', b'UTV', b'SPC', b'BV', b'SPC', b'Prior.', b'WarP', b'Jan.', b'MGM/W', b'IDP', b'MGM', b'Wein.', b'RAtt.', b'ReelD', b'Think', b'WIP', b'Bal.', b'Shad.', b'Think', b'MTop', b'YFG', b'WIP', b'First', b'SPC', b'Strand', b'Somr.', b'Gold.', b'FoxS', b'SUp', b'Truly', b'7Art', b'Gold.', b'Koch', b'IFC', b'Magn.', b'Magn.', b'CGld', b'TLA', b'FRun', b'Mont.', b'Koch', b'Mont.', b'IFC', b'IFC', b'SPC', b'SPC', b'ICir', b'IFC', b'BV', b'ICir', b'Bal.', b'Abk.', b'Reg.', b'Capr.', b'Mont.', b'Zeit.', b'NLov.', b'CityL', b'RBR', b'Reg.', b'All.', b'Think', b'Reg.']"
Weekly Gross,"[b'$40,095,155', b'$20,485,057', b'$18,761,000', b'$18,495,778', b'$14,619,964', b'$14,243,404', b'$8,383,309', b'$7,913,379', b'$6,704,957', b'$6,571,730', b'$3,944,702', b'$3,929,827', b'$3,821,700', b'$2,906,680', b'$2,537,632', b'$1,597,452', b'$1,393,327', b'$1,362,579', b'$1,255,488', b'$1,213,976', b'$1,092,005', b'$1,058,559', b'$1,018,079', b'$1,010,801', b'$982,606', b'$846,141', b'$791,907', b'$718,835', b'$604,832', b'$422,562', b'$251,546', b'$248,943', b'$243,782', b'$222,675', b'$221,336', b'$200,411', b'$195,435', b'$188,515', b'$186,965', b'$172,659', b'$134,190', b'$118,832', b'$106,364', b'$91,023', b'$83,735', b'$82,168', b'$81,774', b'$77,275', b'$73,474', b'$70,841', b'$69,894', b'$65,576', b'$60,201', b'$51,996', b'$48,467', b'$46,990', b'$46,186', b'$44,949', b'$41,258', b'$34,612', b'$28,438', b'$26,693', b'$25,234', b'$23,893', b'$22,288', b'$16,799', b'$16,006', b'$15,249', b'$15,058', b'$14,058', b'$13,818', b'$12,779', b'$12,484', b'$12,056', b'$11,962', b'$11,689', b'$10,823', b'$10,771', b'$10,442', b'$10,382', b'$10,236', b'$9,728', b'$8,392', b'$8,140', b'$8,017', b'$7,552', b'$7,289', b'$6,235', b'$6,053', b'$6,020', b'$5,972', b'$5,423', b'$5,208', b'$4,934', b'$4,665', b'$4,458', b'$4,123', b'$3,958', b'$3,952', b'$3,832', b'$3,557', b'$3,470', b'$2,999', b'$2,829', b'$2,661', b'$2,525', b'$2,245', b'$2,130', b'$1,972', b'$1,749', b'$1,190', b'$1,168', b'$1,055', b'$1,000', b'$986', b'$885', b'$667', b'$623', b'$460', b'$395', b'$378', b'$252', b'$250', b'$92']"
Change(%),"[b'-', b'-38.6%', b'-40.3%', b'-22.3%', b'-', b'-', b'-', b'-', b'+266.0%', b'-15.6%', b'-54.6%', b'-', b'-', b'-54.9%', b'-', b'-50.0%', b'+16.5%', b'-38.3%', b'-21.3%', b'-58.6%', b'-45.3%', b'-61.8%', b'-46.2%', b'-52.7%', b'+8.3%', b'-32.3%', b'-34.7%', b'-25.6%', b'-75.5%', b'-20.0%', b'-63.0%', b'-30.3%', b'-', b'-5.0%', b'-66.1%', b'-28.5%', b'-70.2%', b'-', b'-56.1%', b'+895.4%', b'-52.8%', b'-22.5%', b'-52.9%', b'-20.9%', b'+3.3%', b'+0.3%', b'-57.9%', b'-41.0%', b'+216.7%', b'+22.6%', b'-30.0%', b'-94.4%', b'-2.8%', b'-30.5%', b'+322.1%', b'-69.7%', b'-41.8%', b'-32.6%', b'-51.7%', b'-', b'-16.6%', b'-39.5%', b'-', b'+38.2%', b'+16.7%', b'-54.7%', b'-63.7%', b'-', b'-', b'-63.8%', b'-47.4%', b'-78.8%', b'-27.9%', b'+96.3%', b'+169.5%', b'-43.5%', b'-76.9%', b'-43.5%', b'+162.1%', b'-7.7%', b'+286.8%', b'-31.6%', b'-58.0%', b'-', b'-59.2%', b'+9.8%', b'-47.6%', b'+130.1%', b'-65.5%', b'-66.7%', b'-', b'-51.5%', b'-81.9%', b'+8.8%', b'+28.8%', b'-37.0%', b'-23.9%', b'-', b'+201.4%', b'-76.8%', b'-24.9%', b'-24.6%', b'-65.7%', b'+1,050.0%', b'-37.1%', b'+71.8%', b'-91.0%', b'+26.9%', b'+35.9%', b'-37.5%', b'-', b'-76.4%', b'-', b'-', b'-47.6%', b'-36.7%', b'-89.8%', b'-', b'-90.0%', b'+11.0%', b'-84.6%', b'-', b'-95.8%', b'-']"
Theater Count,"[b'3,218', b'3,507', b'2,814', b'3,603', b'3,632', b'3,167', b'1,802', b'2,401', b'860', b'1,490', b'1,527', b'2,423', b'2,280', b'531', b'852', b'425', b'351', b'695', b'511', b'216', b'251', b'125', b'221', b'114', b'260', b'214', b'187', b'163', b'748', b'60', b'111', b'77', b'130', b'189', b'242', b'237', b'43', b'35', b'77', b'63', b'82', b'177', b'84', b'11', b'10', b'15', b'189', b'26', b'83', b'11', b'90', b'18', b'6', b'6', b'11', b'134', b'54', b'57', b'11', b'15', b'7', b'19', b'32', b'18', b'8', b'29', b'1', b'1', b'1', b'12', b'11', b'4', b'2', b'5', b'5', b'4', b'22', b'6', b'3', b'14', b'1', b'6', b'7', b'1', b'7', b'4', b'8', b'4', b'4', b'6', b'4', b'2', b'7', b'2', b'6', b'4', b'4', b'2', b'3', b'3', b'1', b'2', b'1', b'3', b'6', b'4', b'3', b'2', b'3', b'1', b'1', b'2', b'1', b'1', b'4', b'2', b'2', b'1', b'0', b'1', b'1', b'2', b'1', b'1']"
Theater Change,"[b'-', b'-437', b'-245', b'-', b'-', b'-', b'-', b'-', b'+832', b'-451', b'-688', b'-', b'-', b'-2,373', b'-', b'-1,736', b'+75', b'-455', b'-79', b'-1,480', b'-706', b'-2,006', b'-687', b'-', b'+137', b'-368', b'-199', b'-123', b'-1,272', b'-', b'-583', b'-34', b'-', b'-14', b'-81', b'-24', b'-42', b'-', b'-219', b'+56', b'-127', b'-38', b'-46', b'-5', b'+1', b'-', b'-2', b'-1', b'+50', b'-1', b'-15', b'-455', b'-', b'+1', b'+6', b'-130', b'-42', b'-65', b'-5', b'-', b'-1', b'+1', b'-', b'-4', b'-', b'-54', b'-', b'-', b'-', b'-78', b'-4', b'-14', b'-1', b'+1', b'+4', b'+1', b'-2', b'-2', b'-1', b'-4', b'-', b'-11', b'-20', b'-', b'-10', b'+2', b'-6', b'+1', b'-7', b'-23', b'-', b'-', b'-10', b'-', b'-', b'+1', b'-', b'-', b'+2', b'-3', b'-', b'+1', b'-', b'+2', b'-1', b'-', b'-18', b'-1', b'-1', b'-', b'-', b'+1', b'-', b'-', b'-', b'+1', b'-5', b'-', b'-6', b'-', b'-1', b'-', b'-3', b'-']"
Average,"[b'$12,460', b'$5,841', b'$6,667', b'$5,133', b'$4,025', b'$4,497', b'$4,652', b'$3,296', b'$7,796', b'$4,411', b'$2,583', b'$1,622', b'$1,676', b'$5,474', b'$2,978', b'$3,759', b'$3,970', b'$1,961', b'$2,457', b'$5,620', b'$4,351', b'$8,468', b'$4,607', b'$8,867', b'$3,779', b'$3,954', b'$4,235', b'$4,410', b'$809', b'$7,043', b'$2,266', b'$3,233', b'$1,875', b'$1,178', b'$915', b'$846', b'$4,545', b'$5,386', b'$2,428', b'$2,741', b'$1,636', b'$671', b'$1,266', b'$8,275', b'$8,374', b'$5,478', b'$433', b'$2,972', b'$885', b'$6,440', b'$777', b'$3,643', b'$10,034', b'$8,666', b'$4,406', b'$351', b'$855', b'$789', b'$3,751', b'$2,307', b'$4,063', b'$1,405', b'$789', b'$1,327', b'$2,786', b'$579', b'$16,006', b'$15,249', b'$15,058', b'$1,172', b'$1,256', b'$3,195', b'$6,242', b'$2,411', b'$2,392', b'$2,922', b'$492', b'$1,795', b'$3,481', b'$742', b'$10,236', b'$1,621', b'$1,199', b'$8,140', b'$1,145', b'$1,888', b'$911', b'$1,559', b'$1,513', b'$1,003', b'$1,493', b'$2,712', b'$744', b'$2,467', b'$778', b'$1,115', b'$1,031', b'$1,979', b'$1,317', b'$1,277', b'$3,557', b'$1,735', b'$2,999', b'$943', b'$444', b'$631', b'$748', b'$1,065', b'$657', b'$1,749', b'$1,190', b'$584', b'$1,055', b'$1,000', b'$247', b'$443', b'$334', b'$623', b'n/a', b'$395', b'$378', b'$126', b'$250', b'$92']"
