Date,"['2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33', '2013-33']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'39', b'38', b'40', b'41', b'42', b'43', b'44', b'45', b'47', b'48', b'49', b'50', b'51', b'52', b'46', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'64', b'63', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'-', b'75', b'76', b'77', b'78', b'79', b'80', b'-', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'-', b'89', b'-', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'-', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'-', b'-', b'109', b'110', b'111', b'112', b'113', b'114', b'-', b'115', b'116', b'117']"
LW,"[b'N', b'2', b'1', b'3', b'N', b'4', b'N', b'5', b'6', b'7', b'9', b'8', b'N', b'-', b'12', b'10', b'11', b'13', b'14', b'17', b'16', b'15', b'18', b'19', b'20', b'21', b'25', b'44', b'41', b'22', b'24', b'26', b'23', b'30', b'27', b'29', b'31', b'34', b'32', b'33', b'36', b'35', b'37', b'51', b'38', b'71', b'28', b'N', b'60', b'46', b'53', b'47', b'42', b'58', b'57', b'52', b'45', b'50', b'N', b'73', b'67', b'48', b'56', b'43', b'N', b'N', b'55', b'N', b'65', b'N', b'70', b'54', b'68', b'69', b'N', b'61', b'90', b'64', b'N', b'75', b'49', b'66', b'-', b'63', b'81', b'72', b'80', b'N', b'104', b'88', b'N', b'94', b'N', b'79', b'82', b'77', b'N', b'-', b'84', b'62', b'-', b'83', b'106', b'91', b'-', b'97', b'-', b'93', b'96', b'-', b'N', b'85', b'95', b'-', b'78', b'76', b'87', b'-', b'74', b'103', b'92', b'102', b'105', b'107', b'108']"
Title (Click to view),"[b""Lee Daniels' The Butler"", b""We're the Millers"", b'Elysium', b'Planes', b'Kick-Ass 2', b'Percy Jackson: Sea of Monsters', b'Jobs', b'2 Guns', b'The Smurfs 2', b'The Wolverine', b'Despicable Me 2', b'The Conjuring', b'Paranoia', b'The Mortal Instruments: City of Bones', b'Blue Jasmine', b'Grown Ups 2', b'Turbo', b'The Heat', b'Chennai Express', b'The Way, Way Back', b'Pacific Rim', b'Red 2', b'Fruitvale Station', b'Man of Steel', b'Monsters University', b'World War Z', b'The Spectacular Now', b'Iron Man 3', b'In a World', b'R.I.P.D.', b'The Lone Ranger', b'Blackfish', b'Star Trek Into Darkness', b'Now You See Me', b'20 Feet from Stardom', b'Epic', b'White House Down', b'Hubble 3D', b'Fast & Furious 6', b'This is the End', b'The Croods', b'The Internship', b'The Great Gatsby (2013)', b'Act of Killing', b'The Attack', b'Pain and Gain', b'Lovelace', b'Austenland', b'Museum Hours', b'Unfinished Song', b'Under the Sea 3D', b'Space Station 3-D (IMAX)', b'Kevin Hart: Let Me Explain', b'The Hunt', b'Hannah Arendt', b'Prince Avalanche', b""I'm So Excited"", b'Much Ado About Nothing (2013)', b""Ain't Them Bodies Saints"", b'When Comedy Went to School', b'Drug War', b'Before Midnight', b'To the Arctic (IMAX)', b'Still Mine', b'Cutie and the Boxer', b'Tiny Times 2', b'Europa Report', b'You Will Be My Son', b'Born to Be Wild (IMAX)', b'Underdogs', b'Frances Ha', b'Mud', b'Deep Sea 3D (IMAX)', b'Fill the Void', b'Blue Exorcist The Movie', b'The Artist and the Model', b'A Hijacking', b'Only God Forgives', b'The Patience Stone', b'Love is All You Need', b'Spark: A Burning Man Story', b'Snake and Mongoose', b'Girl Rising', b'The Bling Ring', b'Crystal Fairy', b'The Canyons', b'I Give It a Year', b'The Happy Sad', b'A Band Called Death', b'Terms and Conditions May Apply', b'The Anonymous People', b'The Wall (2013)', b'Justice Is Mind', b'Computer Chess', b'Galapagos (IMAX)', b'Stories We Tell', b'InchAllah (U.S. only)', b'Stuck in Love', b'Free the Mind', b'Bhaag Milkha Bhaag', b'Andre Gregory: Before and After Dinner', b'Big Star: Nothing Can Hurt Me', b'Drew: The Man Behind the Poster', b'Augustine', b'Going Attractions: The Definitive Story of the American Drive-in Movie', b'When the Iron Bird Flies', b'The Servant (2013 re-release)', b""Ain't In It For My Health: A Film About Levon Helm"", b'Rising From Ashes', b'Evil Intent', b'Guitar Innovators: John Fahey & Nels Cline', b'Hava Nagila (The Movie)', b'Storm Surfers 3D', b'The United States of Autism', b'Our Children', b'Girl Most Likely', b'More Than Honey', b'Sound City', b'Whensday', b'The History of Future Folk', b'Searching for Sugar Man', b'Le Pont du Nord (2013 re-release)', b'Deceptive Practice: The Mysteries and Mentors of Ricky Jay', b""You Ain't Seen Nothin' Yet"", b'Evocateur: The Morton Downey Jr. Movie']"
Studio,"[b'Wein.', b'WB (NL)', b'TriS', b'BV', b'Uni.', b'Fox', b'ORF', b'Uni.', b'Sony', b'Fox', b'Uni.', b'WB (NL)', b'Rela.', b'SGem', b'SPC', b'Sony', b'Fox', b'Fox', b'UTV', b'FoxS', b'WB', b'LG/S', b'Wein.', b'WB', b'BV', b'Par.', b'A24', b'BV', b'RAtt.', b'Uni.', b'BV', b'Magn.', b'Par.', b'LG/S', b'RTWC', b'Fox', b'Sony', b'WB', b'Uni.', b'Sony', b'Fox', b'Fox', b'WB', b'Drft.', b'Cohen', b'Par.', b'RTWC', b'SPC', b'CGld', b'Wein.', b'WB', b'Imax', b'LG/S', b'Magn.', b'Zeit.', b'Magn.', b'SPC', b'RAtt.', b'IFC', b'ICir', b'Vari.', b'SPC', b'WB', b'Gold.', b'RTWC', b'CL', b'Magn.', b'Cohen', b'WB', b'Free', b'IFC', b'RAtt.', b'WB', b'SPC', b'Elev.', b'Cohen', b'Magn.', b'RTWC', b'SPC', b'SPC', b'P/FB', b'RM', b'Gathr', b'A24', b'IFC', b'IFC', b'Magn.', b'THS', b'Drft.', b'Vari.', b'AM', b'MBox', b'TAT', b'KL', b'Imax', b'RAtt.', b'EOne', b'MNE', b'ICir', b'Relbig.', b'CGld', b'Magn.', b'KL', b'MBox', b'DID', b'AM', b'Rialto', b'KL', b'FRun', b'DWOES', b'FRun', b'ICir', b'XL', b'JM', b'Distrib.', b'RAtt.', b'KL', b'Vari.', b'NC', b'Vari.', b'SPC', b'FDesk', b'KL', b'KL', b'Magn.']"
Weekly Gross,"[b'$35,256,813', b'$26,506,714', b'$19,639,632', b'$19,074,827', b'$18,153,135', b'$12,617,795', b'$9,143,287', b'$8,344,825', b'$7,503,929', b'$6,562,520', b'$5,894,300', b'$5,657,838', b'$4,937,042', b'$4,751,402', b'$3,368,221', b'$2,359,201', b'$1,562,723', b'$1,256,246', b'$1,178,650', b'$1,107,703', b'$1,095,892', b'$983,998', b'$789,500', b'$754,435', b'$746,587', b'$673,888', b'$623,251', b'$470,952', b'$345,228', b'$320,425', b'$316,937', b'$311,946', b'$303,956', b'$250,800', b'$196,543', b'$186,573', b'$141,507', b'$140,443', b'$139,610', b'$136,763', b'$115,754', b'$104,156', b'$74,440', b'$73,465', b'$68,345', b'$63,014', b'$61,312', b'$59,493', b'$56,619', b'$52,733', b'$49,192', b'$48,523', b'$46,376', b'$45,500', b'$44,548', b'$43,483', b'$42,894', b'$42,637', b'$40,921', b'$40,584', b'$35,545', b'$33,664', b'$33,531', b'$33,074', b'$32,398', b'$31,500', b'$26,245', b'$25,684', b'$24,576', b'$23,158', b'$22,230', b'$21,195', b'$19,680', b'$19,331', b'$17,984', b'$17,728', b'$16,488', b'$16,011', b'$13,630', b'$13,164', b'$12,722', b'$12,699', b'$10,700', b'$10,306', b'$10,076', b'$9,739', b'$8,409', b'$6,963', b'$6,272', b'$5,857', b'$5,700', b'$5,426', b'$5,418', b'$5,347', b'$5,287', b'$4,566', b'$4,463', b'$4,138', b'$4,079', b'$3,205', b'$2,928', b'$2,775', b'$2,414', b'$2,411', b'$2,318', b'$2,138', b'$1,970', b'$1,840', b'$1,825', b'$1,710', b'$1,659', b'$1,537', b'$1,442', b'$1,420', b'$1,295', b'$1,218', b'$1,163', b'$1,143', b'$638', b'$592', b'$574', b'$549', b'$348', b'$329', b'$167']"
Change(%),"[b'-', b'-34.1%', b'-53.6%', b'-40.3%', b'-', b'-41.8%', b'-', b'-48.7%', b'-50.5%', b'-45.5%', b'-38.9%', b'-42.9%', b'-', b'-', b'-1.9%', b'-57.4%', b'-59.0%', b'-57.8%', b'-59.7%', b'-51.7%', b'-55.2%', b'-65.6%', b'-61.9%', b'-36.6%', b'-37.1%', b'-36.6%', b'+58.3%', b'+419.6%', b'+233.4%', b'-53.8%', b'-26.4%', b'-18.1%', b'-33.1%', b'+4.7%', b'-35.7%', b'-30.5%', b'-39.3%', b'-22.5%', b'-36.1%', b'-31.7%', b'-26.7%', b'-36.5%', b'-46.9%', b'+9.2%', b'-47.3%', b'+245.5%', b'-78.0%', b'-', b'+80.3%', b'-38.0%', b'-2.0%', b'-22.9%', b'-52.0%', b'+22.2%', b'+11.5%', b'-25.3%', b'-49.6%', b'-37.3%', b'-', b'+147.3%', b'+59.8%', b'-51.6%', b'-21.4%', b'-65.6%', b'-', b'-', b'-38.6%', b'-', b'-15.7%', b'-', b'+7.6%', b'-54.7%', b'-8.4%', b'-8.2%', b'-', b'-42.8%', b'+351.8%', b'-45.4%', b'+474.1%', b'-6.0%', b'-81.5%', b'-56.1%', b'-', b'-65.1%', b'+43.5%', b'-46.2%', b'+1.7%', b'-', b'+884.6%', b'+48.1%', b'-', b'+158.3%', b'-', b'-42.5%', b'-15.9%', b'-59.7%', b'-', b'-', b'-17.3%', b'-89.5%', b'-', b'-47.7%', b'+421.4%', b'-4.3%', b'-', b'+18.6%', b'-', b'-18.6%', b'-1.0%', b'-', b'-', b'-66.3%', b'-28.1%', b'-56.4%', b'-86.3%', b'-89.6%', b'-71.6%', b'-', b'-95.6%', b'-16.6%', b'-75.9%', b'-30.3%', b'-33.2%', b'-28.6%', b'+234.0%']"
Theater Count,"[b'2,933', b'3,325', b'3,284', b'3,716', b'2,940', b'2,872', b'2,381', b'2,210', b'2,114', b'1,715', b'1,564', b'2,001', b'2,459', b'3,046', b'229', b'1,016', b'584', b'554', b'190', b'430', b'444', b'715', b'477', b'365', b'281', b'307', b'55', b'190', b'37', b'181', b'184', b'97', b'210', b'134', b'95', b'168', b'107', b'13', b'141', b'58', b'114', b'100', b'88', b'29', b'31', b'86', b'48', b'4', b'16', b'43', b'8', b'1', b'32', b'31', b'17', b'17', b'31', b'36', b'3', b'13', b'13', b'23', b'13', b'26', b'3', b'6', b'12', b'1', b'11', b'4', b'12', b'28', b'13', b'20', b'7', b'6', b'13', b'16', b'2', b'8', b'2', b'2', b'7', b'18', b'17', b'9', b'6', b'2', b'2', b'3', b'4', b'4', b'1', b'5', b'1', b'8', b'1', b'5', b'3', b'2', b'1', b'3', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'2', b'2', b'1', b'2', b'4', b'2', b'1', b'2', b'1', b'1', b'1', b'1', b'2']"
Theater Change,"[b'-', b'+65', b'-', b'+14', b'-', b'-159', b'-', b'-818', b'-1,753', b'-1,152', b'-831', b'-649', b'-', b'-', b'+110', b'-1,086', b'-1,187', b'-797', b'-6', b'-350', b'-536', b'-859', b'-351', b'-61', b'-124', b'-198', b'+36', b'+119', b'+34', b'-297', b'-77', b'+16', b'-46', b'-9', b'-17', b'-54', b'-52', b'-', b'-50', b'-101', b'-28', b'-36', b'-47', b'+3', b'-14', b'+67', b'-70', b'-', b'+10', b'-10', b'-', b'-', b'-45', b'+5', b'+2', b'+3', b'-21', b'-17', b'-', b'+7', b'+5', b'-33', b'+1', b'-5', b'-', b'-', b'+2', b'-', b'-3', b'-', b'-3', b'-16', b'+2', b'+1', b'-', b'+1', b'+9', b'-1', b'+1', b'-4', b'-', b'-', b'-', b'-22', b'+7', b'+5', b'+4', b'-', b'-1', b'+1', b'-', b'+1', b'-', b'-', b'-', b'-2', b'-', b'-', b'-1', b'-14', b'-', b'-2', b'-', b'-3', b'-', b'-', b'-', b'-', b'-2', b'-', b'-', b'-1', b'-', b'-1', b'-3', b'-10', b'-', b'-', b'-', b'+1', b'-', b'-', b'-1', b'-1', b'+1']"
Average,"[b'$12,021', b'$7,972', b'$5,980', b'$5,133', b'$6,175', b'$4,393', b'$3,840', b'$3,776', b'$3,550', b'$3,827', b'$3,769', b'$2,828', b'$2,008', b'$1,560', b'$14,708', b'$2,322', b'$2,676', b'$2,268', b'$6,203', b'$2,576', b'$2,468', b'$1,376', b'$1,655', b'$2,067', b'$2,657', b'$2,195', b'$11,332', b'$2,479', b'$9,330', b'$1,770', b'$1,722', b'$3,216', b'$1,447', b'$1,872', b'$2,069', b'$1,111', b'$1,322', b'$10,803', b'$990', b'$2,358', b'$1,015', b'$1,042', b'$846', b'$2,533', b'$2,205', b'$733', b'$1,277', b'$14,873', b'$3,539', b'$1,226', b'$6,149', b'$48,523', b'$1,449', b'$1,468', b'$2,620', b'$2,558', b'$1,384', b'$1,184', b'$13,640', b'$3,122', b'$2,734', b'$1,464', b'$2,579', b'$1,272', b'$10,799', b'$5,250', b'$2,187', b'$25,684', b'$2,234', b'$5,790', b'$1,853', b'$757', b'$1,514', b'$967', b'$2,569', b'$2,955', b'$1,268', b'$1,001', b'$6,815', b'$1,646', b'$6,361', b'$6,350', b'$1,529', b'$573', b'$593', b'$1,082', b'$1,402', b'$3,482', b'$3,136', b'$1,952', b'$1,425', b'$1,357', b'$5,418', b'$1,069', b'$5,287', b'$571', b'$4,463', b'$828', b'$1,360', b'$1,603', b'$2,928', b'$925', b'$2,414', b'$1,206', b'$2,318', b'$2,138', b'$1,970', b'$1,840', b'$1,825', b'$1,710', b'$1,659', b'$769', b'$721', b'$710', b'$1,295', b'$609', b'$291', b'$572', b'$638', b'$296', b'$574', b'$549', b'$348', b'$329', b'$84']"
