Date,"['2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36', '2012-36']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'-', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'-', b'54', b'-', b'55', b'-', b'56', b'57', b'-', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'-', b'73', b'75', b'74', b'76', b'-', b'77', b'78', b'-', b'-', b'-', b'79', b'80', b'81', b'-', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'-', b'89', b'90', b'-', b'-', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'-', b'105', b'106', b'107', b'-', b'-', b'108', b'-', b'109']"
LW,"[b'1', b'2', b'3', b'N', b'4', b'6', b'5', b'9', b'7', b'8', b'10', b'11', b'N', b'N', b'12', b'14', b'13', b'17', b'16', b'15', b'20', b'18', b'22', b'19', b'25', b'21', b'23', b'27', b'29', b'28', b'N', b'37', b'41', b'N', b'30', b'24', b'31', b'34', b'39', b'-', b'38', b'33', b'35', b'40', b'36', b'-', b'N', b'26', b'46', b'45', b'44', b'47', b'49', b'57', b'56', b'54', b'-', b'53', b'N', b'50', b'55', b'-', b'N', b'62', b'59', b'N', b'N', b'N', b'61', b'43', b'64', b'60', b'72', b'51', b'-', b'82', b'63', b'-', b'68', b'89', b'76', b'95', b'-', b'N', b'65', b'-', b'-', b'-', b'71', b'80', b'66', b'94', b'75', b'-', b'-', b'73', b'N', b'74', b'67', b'-', b'86', b'77', b'-', b'-', b'-', b'69', b'-', b'83', b'98', b'-', b'-', b'-', b'87', b'84', b'91', b'90', b'97', b'96', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'92']"
Title (Click to view),"[b'The Possession', b'Lawless', b'The Expendables 2', b'The Words', b'The Bourne Legacy', b""2016 Obama's America"", b'ParaNorman', b'The Campaign', b'The Odd Life of Timothy Green', b'The Dark Knight Rises', b'Hope Springs', b'Premium Rush', b'Raiders of the Lost Ark (IMAX)', b'The Cold Light of Day', b'Hit and Run', b'Sparkle (2012)', b""Marvel's The Avengers"", b'Ice Age: Continental Drift', b'Diary of a Wimpy Kid: Dog Days', b'Brave', b'Ted', b'The Amazing Spider-Man', b'Robot & Frank', b'Total Recall (2012)', b'Beasts of the Southern Wild', b'Celeste and Jesse Forever', b""Madagascar 3: Europe's Most Wanted"", b'The Intouchables (U.S.-only)', b'Sleepwalk with Me', b'Moonrise Kingdom', b'Branded', b'For a Good Time, Call...', b'Samsara', b'Bachelorette', b'Step Up Revolution', b'The Apparition', b'The Watch', b""Tyler Perry's Madea's Witness Protection"", b'Searching for Sugar Man', b'Killer Joe', b'To Rome with Love', b'The Queen of Versailles', b'Magic Mike', b'The Best Exotic Marigold Hotel', b'To the Arctic (IMAX)', b'The Imposter', b'Keep the Lights On', b'Oogieloves In The BIG Balloon Adventure', b'Ruby Sparks', b'2 Days in New York', b'Cosmopolis', b'Farewell My Queen', b'Compliance', b'Safety Not Guaranteed', b'Little White Lies', b'Prometheus', b'Hubble 3D', b'Born to Be Wild (IMAX)', b'Burn', b'Red Hook Summer', b'Bullet Vanishes', b'Bill W.', b'Hello I Must Be Going', b'Ai Weiwei: Never Sorry', b'Abraham Lincoln: Vampire Hunter', b'Toys in the Attic', b'Detropia', b'The Eye of the Storm', b""The Well-Digger's Daughter"", b'Joker', b'Beloved (2012)', b'Bernie', b'Iron Sky', b'Mugamoodi', b'Wild Horse Wild Ride', b'Unforgivable', b'Nitro Circus the Movie 3D', b'Sea Rex 3D: Journey to a Prehistoric World', b'Chicken with Plums', b'Kumare', b'Take This Waltz', b'Hysteria', b'Deep Sea 3D (IMAX)', b'Girl Model', b'Side By Side', b'Space Station 3-D (IMAX)', b'Under the Sea 3D', b'Las Acacias', b'Hara-Kiri: Death of a Samurai', b'Painted Skin: The Resurrection', b'The Ambassador', b'For Ellen', b'Neil Young Journeys', b'Death by China', b'Neighboring Sounds', b'A Cat in Paris', b'Rec 3: Genesis', b'360', b'Oslo, August 31st', b'Pickin & Grinnin', b'Marina Abramovic: The Artist is Present', b'Little Birds', b'General Education', b'Grand Illusion (2012 re-release)', b'Ballplayer: Pelotero', b'The Day', b'Last Ride', b'Elena', b'The Invisible War', b'Planet of Snail', b'How to Grow a Band', b'OC87', b'Klown', b'Easy Money (2012)', b'Where Do We Go Now?', b'Hermano', b'Alps', b'Turn Me On, Dammit!', b'This is Not a Film', b'The Turin Horse', b'Elles', b'The Devil, Probably (2012 re-release)', b'The Color Wheel', b'Free Radicals: A History of Experimental Film', b'Pink Ribbons, Inc.', b'Monsieur Verdoux (re-issue)', b""You've Been Trumped""]"
Studio,"[b'LGF', b'Wein.', b'LGF', b'CBS', b'Uni.', b'RM', b'Focus', b'WB', b'BV', b'WB', b'Sony', b'Sony', b'Par.', b'LG/S', b'ORF', b'TriS', b'BV', b'Fox', b'Fox', b'BV', b'Uni.', b'Sony', b'Gold.', b'Sony', b'FoxS', b'SPC', b'P/DW', b'Wein.', b'IFC', b'Focus', b'RAtt.', b'Focus', b'Osci.', b'RTWC', b'LG/S', b'WB', b'Fox', b'LGF', b'SPC', b'LD', b'SPC', b'Magn.', b'WB', b'FoxS', b'WB', b'IM', b'MBox', b'KVP', b'FoxS', b'Magn.', b'EOne', b'Cohen', b'Magn.', b'FD', b'MPI', b'Fox', b'WB', b'WB', b'CB', b'Vari.', b'CL', b'P124', b'Osci.', b'IFC', b'Fox', b'Hann.', b'LF', b'SEG', b'KL', b'UTV', b'IFC', b'MNE', b'EOne', b'UTV', b'Scre.', b'Strand', b'ArcEnt', b'3D', b'SPC', b'KL', b'Magn.', b'SPC', b'WB', b'FRun', b'Trib.', b'Imax', b'WB', b'OutF', b'Trib.', b'WGUSA', b'Drft.', b'Trib.', b'SPC', b'A23', b'CGld', b'GK', b'Magn.', b'Magn.', b'Strand', b'HLM', b'MBox', b'MNE', b'PHP', b'Rialto', b'Strand', b'Anch.', b'MBox', b'Zeit.', b'Cdgm.', b'CGld', b'ICir', b'FKF', b'Drft.', b'Wein.', b'SPC', b'MBox', b'KL', b'NYer', b'PalT', b'CGld', b'KL', b'FDesk', b'APD/C', b'KL', b'FRun', b'FDesk', b'ICir']"
Weekly Gross,"[b'$11,518,002', b'$8,403,335', b'$6,592,840', b'$6,279,885', b'$5,282,165', b'$5,242,772', b'$5,038,785', b'$4,508,724', b'$4,416,598', b'$4,306,336', b'$3,930,662', b'$3,132,182', b'$2,435,369', b'$2,432,184', b'$1,530,077', b'$1,033,017', b'$994,773', b'$972,638', b'$908,178', b'$880,855', b'$744,430', b'$741,759', b'$686,476', b'$637,988', b'$504,294', b'$499,271', b'$456,046', b'$433,615', b'$383,395', b'$331,365', b'$324,646', b'$311,013', b'$296,698', b'$252,853', b'$239,596', b'$224,645', b'$202,620', b'$180,328', b'$163,566', b'$159,905', b'$151,831', b'$148,351', b'$130,050', b'$123,973', b'$123,101', b'$84,735', b'$80,046', b'$76,376', b'$75,868', b'$63,544', b'$62,502', b'$55,955', b'$51,210', b'$49,462', b'$46,678', b'$43,033', b'$42,394', b'$41,065', b'$37,000', b'$35,599', b'$33,936', b'$32,514', b'$31,539', b'$26,825', b'$26,661', b'$26,418', b'$26,125', b'$25,493', b'$24,987', b'$23,406', b'$20,069', b'$18,860', b'$18,648', b'$17,755', b'$15,822', b'$15,686', b'$14,832', b'$14,267', b'$13,890', b'$13,309', b'$11,254', b'$9,913', b'$8,747', b'$7,128', b'$6,542', b'$6,364', b'$6,140', b'$6,000', b'$5,934', b'$5,843', b'$5,737', b'$5,692', b'$5,588', b'$5,281', b'$4,558', b'$4,156', b'$3,742', b'$3,658', b'$3,557', b'$3,390', b'$3,145', b'$2,284', b'$2,123', b'$2,046', b'$1,879', b'$1,763', b'$1,645', b'$1,469', b'$1,406', b'$1,153', b'$1,056', b'$1,011', b'$998', b'$896', b'$840', b'$652', b'$528', b'$402', b'$358', b'$358', b'$287', b'$242', b'$240', b'$189', b'$179', b'$115', b'$13']"
Change(%),"[b'-51.7%', b'-45.3%', b'-50.5%', b'-', b'-50.5%', b'-45.6%', b'-48.5%', b'-46.1%', b'-53.4%', b'-53.4%', b'-46.6%', b'-48.5%', b'-', b'-', b'-61.3%', b'-61.3%', b'-64.2%', b'-51.5%', b'-57.9%', b'-61.8%', b'-35.0%', b'-47.2%', b'-35.2%', b'-50.6%', b'-38.7%', b'-54.7%', b'-52.0%', b'-29.6%', b'-14.2%', b'-39.4%', b'-', b'+32.9%', b'+74.5%', b'-', b'-41.7%', b'-76.3%', b'-35.8%', b'-33.0%', b'-27.3%', b'-52.0%', b'-34.5%', b'-45.0%', b'-48.6%', b'-28.2%', b'-49.3%', b'-26.0%', b'-', b'-89.9%', b'-45.1%', b'-55.3%', b'-56.1%', b'-36.0%', b'-40.2%', b'-19.1%', b'-30.8%', b'-38.7%', b'-41.5%', b'-44.7%', b'-', b'-55.7%', b'-50.6%', b'+7.3%', b'-', b'-9.1%', b'-56.2%', b'-', b'-', b'-', b'-35.3%', b'-83.9%', b'-13.2%', b'-53.5%', b'+57.4%', b'-76.6%', b'-', b'+282.2%', b'-41.4%', b'-50.1%', b'-19.3%', b'+331.4%', b'+23.5%', b'+814.5%', b'-24.6%', b'+262.6%', b'-69.3%', b'-77.1%', b'-82.0%', b'-', b'-50.7%', b'+18.9%', b'-69.4%', b'+381.6%', b'-40.2%', b'+1,435.2%', b'-69.4%', b'-60.7%', b'-', b'-63.1%', b'-80.1%', b'+455.7%', b'+1.3%', b'-71.2%', b'-62.5%', b'-', b'-', b'-89.3%', b'-', b'-63.5%', b'+694.4%', b'-', b'-', b'-', b'-67.8%', b'-74.9%', b'-56.9%', b'-66.9%', b'-5.9%', b'-62.1%', b'-25.6%', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-99.3%']"
Theater Count,"[b'2,834', b'3,138', b'3,260', b'2,801', b'2,766', b'2,017', b'2,856', b'2,542', b'2,717', b'1,987', b'2,437', b'2,182', b'267', b'1,511', b'1,810', b'873', b'1,209', b'763', b'931', b'959', b'515', b'416', b'202', b'502', b'269', b'441', b'345', b'194', b'74', b'200', b'307', b'56', b'25', b'47', b'198', b'276', b'135', b'167', b'33', b'0', b'97', b'73', b'202', b'114', b'52', b'27', b'5', b'281', b'76', b'34', b'45', b'36', b'21', b'54', b'14', b'48', b'16', b'33', b'0', b'29', b'13', b'16', b'2', b'16', b'39', b'25', b'1', b'7', b'15', b'43', b'6', b'18', b'8', b'17', b'5', b'6', b'22', b'10', b'5', b'8', b'13', b'7', b'2', b'1', b'5', b'1', b'7', b'1', b'4', b'3', b'7', b'1', b'10', b'3', b'1', b'5', b'8', b'5', b'2', b'1', b'5', b'1', b'3', b'1', b'2', b'2', b'2', b'1', b'2', b'1', b'1', b'2', b'1', b'2', b'3', b'4', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+18', b'+250', b'-74', b'-', b'-365', b'+270', b'-229', b'-399', b'+82', b'-200', b'-4', b'-73', b'-', b'-', b'-1,060', b'-384', b'-496', b'-273', b'-273', b'-749', b'-46', b'-85', b'+58', b'-254', b'+2', b'-145', b'-160', b'+22', b'+45', b'+3', b'-', b'+33', b'+16', b'-', b'-38', b'-534', b'-60', b'-12', b'+1', b'-74', b'+3', b'-14', b'-66', b'+9', b'-', b'-4', b'-', b'-1,879', b'-2', b'-8', b'-20', b'-', b'+2', b'+6', b'+2', b'-7', b'+2', b'-', b'-', b'-12', b'-1', b'+1', b'-', b'-2', b'-10', b'-', b'-', b'-', b'+1', b'-31', b'-', b'-8', b'+6', b'-4', b'-', b'+5', b'-9', b'-', b'+2', b'+5', b'+4', b'+3', b'-', b'-', b'+1', b'-', b'-', b'-', b'-', b'+2', b'+3', b'-', b'-1', b'+2', b'-1', b'+2', b'-', b'+2', b'-5', b'-', b'+4', b'-', b'-1', b'-', b'-', b'-10', b'-', b'-2', b'+1', b'-', b'-', b'-', b'-2', b'-', b'+1', b'-4', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-2']"
Average,"[b'$4,064', b'$2,678', b'$2,022', b'$2,242', b'$1,910', b'$2,599', b'$1,764', b'$1,774', b'$1,626', b'$2,167', b'$1,613', b'$1,435', b'$9,121', b'$1,610', b'$845', b'$1,183', b'$823', b'$1,275', b'$975', b'$919', b'$1,445', b'$1,783', b'$3,398', b'$1,271', b'$1,875', b'$1,132', b'$1,322', b'$2,235', b'$5,181', b'$1,657', b'$1,057', b'$5,554', b'$11,868', b'$5,380', b'$1,210', b'$814', b'$1,501', b'$1,080', b'$4,957', b'n/a', b'$1,565', b'$2,032', b'$644', b'$1,087', b'$2,367', b'$3,138', b'$16,009', b'$272', b'$998', b'$1,869', b'$1,389', b'$1,554', b'$2,439', b'$916', b'$3,334', b'$897', b'$2,650', b'$1,244', b'n/a', b'$1,228', b'$2,610', b'$2,032', b'$15,770', b'$1,677', b'$684', b'$1,057', b'$26,125', b'$3,642', b'$1,666', b'$544', b'$3,345', b'$1,048', b'$2,331', b'$1,044', b'$3,164', b'$2,614', b'$674', b'$1,427', b'$2,778', b'$1,664', b'$866', b'$1,416', b'$4,374', b'$7,128', b'$1,308', b'$6,364', b'$877', b'$6,000', b'$1,484', b'$1,948', b'$820', b'$5,692', b'$559', b'$1,760', b'$4,558', b'$831', b'$468', b'$732', b'$1,779', b'$3,390', b'$629', b'$2,284', b'$708', b'$2,046', b'$940', b'$882', b'$823', b'$1,469', b'$703', b'$1,153', b'$1,056', b'$506', b'$998', b'$448', b'$280', b'$163', b'$528', b'$402', b'$358', b'$358', b'$287', b'$242', b'$240', b'$189', b'$179', b'$115', b'$13']"
