Date,"['2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46', '2011-46']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'-', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'-', b'20', b'21', b'-', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'-', b'31', b'32', b'33', b'34', b'-', b'35', b'36', b'-', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'-', b'45', b'-', b'-', b'-', b'-', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'-', b'53', b'54', b'55', b'56', b'-', b'57', b'58', b'59', b'60', b'61', b'-', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'-', b'69', b'70', b'71', b'-', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'-', b'79', b'80', b'-', b'81', b'-', b'-', b'82', b'83', b'84', b'-', b'-', b'85', b'86', b'87', b'-', b'88', b'-', b'-', b'-', b'89', b'-', b'-']"
LW,"[b'N', b'N', b'1', b'2', b'3', b'-', b'4', b'5', b'6', b'-', b'-', b'N', b'7', b'8', b'9', b'10', b'19', b'12', b'13', b'11', b'17', b'21', b'28', b'27', b'15', b'24', b'23', b'26', b'22', b'20', b'25', b'-', b'16', b'18', b'14', b'30', b'40', b'31', b'33', b'32', b'29', b'-', b'35', b'37', b'45', b'47', b'46', b'42', b'-', b'34', b'36', b'56', b'50', b'48', b'-', b'-', b'49', b'44', b'57', b'43', b'81', b'54', b'-', b'-', b'73', b'65', b'60', b'62', b'55', b'61', b'59', b'52', b'96', b'51', b'-', b'66', b'N', b'58', b'77', b'67', b'75', b'99', b'64', b'N', b'71', b'107', b'80', b'76', b'-', b'87', b'113', b'N', b'69', b'83', b'74', b'86', b'68', b'-', b'N', b'85', b'109', b'70', b'93', b'78', b'-', b'89', b'94', b'-', b'79', b'92', b'-', b'-', b'-', b'-', b'90', b'-', b'110']"
Title (Click to view),"[b'The Twilight Saga: Breaking Dawn Part 1', b'Happy Feet Two', b'Immortals', b'Jack and Jill', b'Puss in Boots', b'The Muppets', b'Tower Heist', b'J. Edgar', b'A Very Harold & Kumar 3D Christmas', b'Arthur Christmas', b'Hugo', b'The Descendants', b'In Time', b'Paranormal Activity 3', b'Footloose (2011)', b'Real Steel', b'Like Crazy', b'Moneyball', b'The Ides of March', b'Courageous', b'Margin Call', b'Martha Marcy May Marlene', b'The Help', b'Melancholia', b'Dolphin Tale', b'The Skin I Live In', b'The Way', b'The Smurfs', b'The Three Musketeers (2011)', b'50/50', b'Contagion', b'My Week with Marilyn', b'Anonymous', b'Rockstar (2011)', b'The Rum Diary', b'The Lion King (in 3D)', b'Abduction', b'Born to Be Wild (IMAX)', b'Rise of the Planet of the Apes', b'Take Shelter', b'Johnny English Reborn', b'Hubble 3D', b'Drive (2011)', b'Crazy, Stupid, Love.', b'Into the Abyss', b'Spy Kids: All the Time in the World', b'Midnight in Paris', b'Cars 2', b'A Dangerous Method', b""Sarah's Key"", b'RA One', b""Being Elmo: A Puppeteer's Journey"", b'The Big Year', b'Le Havre', b'Under the Sea 3D', b'Space Station 3-D (IMAX)', b'The Guard', b'Harry Potter and the Deathly Hallows Part 2', b'The Women on the 6th Floor', b'The Mighty Macs', b'Eames: The Architect and the Painter', b""Mozart's Sister"", b'The Polar Express (2011 re-issue)', b'The Greatest Miracle', b'Young Goethe in Love', b'Elite Squad: The Enemy Within', b'Weekend (2011)', b'Sholem Aleichem: Laughing in the Darkness', b""What's Your Number?"", b'Shark Night 3D', b'The Conquest', b'Revenge of the Electric Car', b'Tomboy (2011)', b""I Don't Know How She Does It"", b'Galapagos (IMAX)', b'Sea Rex 3D: Journey to a Prehistoric World', b'Tyrannosaur', b'Inni', b'Kevin Hart: Laugh at My Pain', b'The Other F Word', b'Love Crime', b'The Whale', b'The Mill and the Cross', b'Garbo: The Spy', b'The Man Nobody Knew: In Search of My Father, CIA Spymaster William Colby', b'Hell and Back Again', b'Blackthorn', b'Gainsbourg: A Heroic Life', b'Senna', b'Machine Gun Preacher', b'3 (2011)', b'The Heir Apparent: Largo Winch', b'Our Idiot Brother', b'London Boulevard', b'El Bulli: Cooking in Progress', b'My Reincarnation', b'Amigo', b'The Woodmans', b'Rid of Me', b'Tucker & Dale Vs. Evil', b'Public Speaking', b'Apollo 18', b'The Names of Love', b'The Interrupters', b'Farmageddon', b'Happy, Happy', b'Life, Above All', b'Four Adventures of Reinette and Mirabelle (2011 re-release)', b'Higher Ground', b'Circumstance', b'Littlerock', b'Over Your Cities Grass Will Grow', b'Le Rayon Vert (Summer)', b'OKA!', b'Granito: How to Nail a Dictator', b'The Man Who Fell to Earth (35th anniversary re-issue)', b'The Future']"
Studio,"[b'Sum.', b'WB', b'Rela.', b'Sony', b'P/DW', b'BV', b'Uni.', b'WB', b'WB', b'Sony', b'Par.', b'FoxS', b'Fox', b'Par.', b'Par.', b'BV', b'ParV', b'Sony', b'Sony', b'TriS', b'RAtt.', b'FoxS', b'BV', b'Magn.', b'WB', b'SPC', b'PDA', b'Sony', b'Sum.', b'Sum.', b'WB', b'Wein.', b'Sony', b'Eros', b'FD', b'BV', b'LGF', b'WB', b'Fox', b'SPC', b'Uni.', b'WB', b'FD', b'WB', b'IFC', b'W/Dim.', b'SPC', b'BV', b'SPC', b'Wein.', b'Eros', b'SD', b'Fox', b'Jan.', b'WB', b'Imax', b'SPC', b'WB', b'Strand', b'QM', b'FRun', b'MBox', b'WB', b'KKM', b'MBox', b'Vari.', b'IFC', b'ICir', b'Fox', b'Rela.', b'MBox', b'A23', b'Da.', b'Wein.', b'Imax', b'3D', b'Strand', b'CP', b'Code', b'Osci.', b'IFC', b'Pala.', b'KC', b'FRun', b'FRun', b'DF', b'Magn.', b'MBox', b'PDA', b'Rela.', b'Strand', b'MBox', b'Wein.', b'IFC', b'AM', b'Long Shot', b'Vari.', b'Lorb.', b'SD', b'Magn.', b'Rialto', b'W/Dim.', b'MBox', b'CGld', b'KMP', b'Magn.', b'SPC', b'FDesk', b'SPC', b'RAtt.', b'Vari.', b'AM', b'FDesk', b'Da.', b'ICir', b'Rialto', b'RAtt.']"
Weekly Gross,"[b'$179,148,435', b'$30,358,011', b'$19,103,146', b'$18,092,064', b'$16,331,494', b'$12,277,665', b'$11,590,390', b'$9,067,977', b'$4,532,489', b'$4,232,200', b'$4,037,537', b'$3,461,800', b'$2,531,986', b'$1,351,720', b'$1,239,400', b'$846,626', b'$808,312', b'$740,657', b'$648,727', b'$642,657', b'$581,671', b'$525,826', b'$508,474', b'$499,295', b'$421,264', b'$409,668', b'$405,447', b'$355,955', b'$346,367', b'$344,758', b'$316,380', b'$311,643', b'$255,465', b'$221,569', b'$211,575', b'$208,952', b'$206,079', b'$162,743', b'$139,638', b'$126,234', b'$123,810', b'$109,141', b'$105,563', b'$74,721', b'$61,561', b'$61,192', b'$60,149', b'$59,967', b'$58,732', b'$45,397', b'$43,749', b'$43,582', b'$42,352', b'$42,286', b'$38,534', b'$37,449', b'$37,414', b'$36,457', b'$32,600', b'$32,237', b'$29,260', b'$24,161', b'$19,171', b'$16,662', b'$15,872', b'$15,668', b'$14,601', b'$14,162', b'$14,099', b'$13,189', b'$12,728', b'$12,504', b'$11,811', b'$11,238', b'$11,062', b'$10,954', b'$10,764', b'$10,078', b'$9,610', b'$9,466', b'$9,147', b'$8,998', b'$8,906', b'$7,677', b'$6,883', b'$6,448', b'$6,008', b'$5,456', b'$5,434', b'$5,252', b'$4,241', b'$3,790', b'$3,499', b'$3,445', b'$3,268', b'$3,209', b'$3,150', b'$3,116', b'$2,634', b'$2,375', b'$2,042', b'$1,796', b'$1,711', b'$1,679', b'$1,260', b'$1,250', b'$1,101', b'$1,028', b'$1,008', b'$857', b'$792', b'$440', b'$425', b'$347', b'$246', b'$213', b'$104']"
Change(%),"[b'-', b'-', b'-53.1%', b'-37.7%', b'-42.2%', b'-', b'-26.4%', b'-38.3%', b'-44.1%', b'-', b'-', b'+4,271.0%', b'-51.6%', b'-69.4%', b'-62.0%', b'-62.5%', b'+16.5%', b'-44.6%', b'-47.1%', b'-52.6%', b'-19.8%', b'-22.0%', b'+47.1%', b'+34.3%', b'-48.3%', b'-4.0%', b'-12.7%', b'-5.2%', b'-47.7%', b'-49.2%', b'-25.6%', b'-', b'-68.3%', b'-69.0%', b'-81.2%', b'-13.5%', b'+127.1%', b'-5.8%', b'-15.9%', b'-24.6%', b'-51.9%', b'+7.3%', b'-28.4%', b'-34.5%', b'-10.0%', b'+3.6%', b'-1.3%', b'-23.8%', b'-', b'-70.2%', b'-68.3%', b'+42.7%', b'-3.4%', b'-26.2%', b'+16.9%', b'+54.4%', b'-22.4%', b'-50.0%', b'+9.1%', b'-56.3%', b'+440.8%', b'-28.4%', b'-', b'-45.9%', b'+68.8%', b'+25.7%', b'-27.8%', b'-22.9%', b'-55.9%', b'-32.0%', b'-48.0%', b'-67.1%', b'+479.0%', b'-72.3%', b'+1.0%', b'-12.0%', b'-', b'-60.0%', b'+19.9%', b'-9.8%', b'+2.6%', b'+527.9%', b'-51.0%', b'-', b'-29.5%', b'+732.0%', b'-14.1%', b'-37.7%', b'-15.3%', b'+57.5%', b'+929.4%', b'-', b'-66.2%', b'-28.7%', b'-63.9%', b'-5.7%', b'-69.6%', b'-', b'-', b'-32.0%', b'+265.3%', b'-82.0%', b'-28.8%', b'-76.7%', b'-6.2%', b'-57.4%', b'-46.7%', b'-', b'-85.6%', b'-66.5%', b'-', b'-', b'+42,400.0%', b'-', b'-91.0%', b'+69.0%', b'-77.4%']"
Theater Count,"[b'4,066', b'3,606', b'2,677', b'3,029', b'3,005', b'3,440', b'2,472', b'1,947', b'960', b'3,376', b'1,277', b'390', b'749', b'355', b'384', b'314', b'150', b'187', b'151', b'211', b'182', b'180', b'312', b'95', b'216', b'113', b'101', b'248', b'224', b'210', b'218', b'123', b'72', b'112', b'152', b'72', b'163', b'49', b'131', b'74', b'108', b'19', b'46', b'91', b'27', b'70', b'36', b'86', b'4', b'27', b'189', b'15', b'59', b'15', b'10', b'1', b'22', b'78', b'15', b'28', b'6', b'25', b'0', b'5', b'4', b'3', b'11', b'13', b'25', b'27', b'8', b'3', b'1', b'38', b'1', b'9', b'5', b'6', b'11', b'6', b'11', b'5', b'11', b'1', b'3', b'3', b'6', b'5', b'2', b'9', b'5', b'4', b'6', b'1', b'2', b'2', b'4', b'1', b'1', b'7', b'2', b'5', b'1', b'3', b'1', b'3', b'1', b'1', b'6', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-435', b'-409', b'-898', b'-', b'-898', b'+37', b'-1,915', b'-', b'-', b'-', b'-1,842', b'-2,421', b'-1,831', b'-1,444', b'+80', b'-626', b'-545', b'-694', b'-17', b'-3', b'+34', b'+76', b'-489', b'+22', b'-70', b'-21', b'-445', b'-214', b'-137', b'-', b'-410', b'-', b'-795', b'-24', b'+36', b'-', b'-33', b'-8', b'-102', b'-3', b'-29', b'-39', b'+15', b'-2', b'-2', b'-15', b'-', b'-135', b'-', b'+6', b'-24', b'-3', b'-', b'-3', b'-7', b'-7', b'+3', b'-33', b'-', b'+3', b'-', b'-1', b'+1', b'+2', b'-6', b'-6', b'-38', b'-2', b'+2', b'-8', b'-', b'-45', b'-', b'-2', b'-', b'-2', b'-2', b'+3', b'+1', b'+4', b'-2', b'-', b'-3', b'+2', b'-', b'-5', b'-1', b'-3', b'+4', b'-', b'-6', b'-', b'-5', b'-', b'+1', b'-', b'-', b'-', b'+1', b'-13', b'-1', b'-', b'-2', b'-1', b'-5', b'-', b'-11', b'-3', b'-', b'-', b'-', b'-', b'-4', b'-', b'-2']"
Average,"[b'$44,060', b'$8,419', b'$7,136', b'$5,973', b'$5,435', b'$3,569', b'$4,689', b'$4,657', b'$4,721', b'$1,254', b'$3,162', b'$8,876', b'$3,380', b'$3,808', b'$3,228', b'$2,696', b'$5,389', b'$3,961', b'$4,296', b'$3,046', b'$3,196', b'$2,921', b'$1,630', b'$5,256', b'$1,950', b'$3,625', b'$4,014', b'$1,435', b'$1,546', b'$1,642', b'$1,451', b'$2,534', b'$3,548', b'$1,978', b'$1,392', b'$2,902', b'$1,264', b'$3,321', b'$1,066', b'$1,706', b'$1,146', b'$5,744', b'$2,295', b'$821', b'$2,280', b'$874', b'$1,671', b'$697', b'$14,683', b'$1,681', b'$231', b'$2,905', b'$718', b'$2,819', b'$3,853', b'$37,449', b'$1,701', b'$467', b'$2,173', b'$1,151', b'$4,877', b'$966', b'n/a', b'$3,332', b'$3,968', b'$5,223', b'$1,327', b'$1,089', b'$564', b'$488', b'$1,591', b'$4,168', b'$11,811', b'$296', b'$11,062', b'$1,217', b'$2,153', b'$1,680', b'$874', b'$1,578', b'$832', b'$1,800', b'$810', b'$7,677', b'$2,294', b'$2,149', b'$1,001', b'$1,091', b'$2,717', b'$584', b'$848', b'$948', b'$583', b'$3,445', b'$1,634', b'$1,605', b'$788', b'$3,116', b'$2,634', b'$339', b'$1,021', b'$359', b'$1,711', b'$560', b'$1,260', b'$417', b'$1,101', b'$1,028', b'$168', b'$429', b'$792', b'$440', b'$425', b'$347', b'$246', b'$213', b'$104']"
