Date,"['2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31', '2013-31']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'-', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'-', b'-', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110']"
LW,"[b'N', b'1', b'10', b'2', b'3', b'5', b'-', b'4', b'-', b'6', b'7', b'8', b'12', b'11', b'9', b'14', b'20', b'13', b'15', b'16', b'27', b'18', b'17', b'21', b'22', b'25', b'31', b'23', b'35', b'24', b'19', b'26', b'28', b'N', b'29', b'38', b'32', b'-', b'33', b'-', b'41', b'37', b'42', b'39', b'40', b'34', b'45', b'44', b'47', b'43', b'-', b'36', b'51', b'30', b'-', b'-', b'48', b'46', b'49', b'-', b'-', b'50', b'N', b'67', b'N', b'-', b'68', b'N', b'53', b'52', b'65', b'56', b'66', b'80', b'54', b'57', b'N', b'N', b'55', b'63', b'N', b'81', b'-', b'-', b'60', b'-', b'64', b'79', b'97', b'-', b'-', b'71', b'102', b'70', b'75', b'-', b'91', b'-', b'-', b'72', b'-', b'-', b'93', b'82', b'62', b'78', b'-', b'-', b'96', b'86', b'101', b'90', b'100']"
Title (Click to view),"[b'2 Guns', b'The Wolverine', b'The Smurfs 2', b'The Conjuring', b'Despicable Me 2', b'Grown Ups 2', b""We're the Millers"", b'Turbo', b'Percy Jackson: Sea of Monsters', b'Red 2', b'Pacific Rim', b'The Heat', b'The Way, Way Back', b'Fruitvale Station', b'R.I.P.D.', b'World War Z', b'Blue Jasmine', b'Monsters University', b'The Lone Ranger', b'The To-Do List', b'Star Trek Into Darkness', b'Man of Steel', b'White House Down', b'This is the End', b'20 Feet from Stardom', b'Now You See Me', b'Blackfish', b'Epic', b'Iron Man 3', b'Fast & Furious 6', b'Kevin Hart: Let Me Explain', b'The Great Gatsby (2013)', b'The Internship', b'The Spectacular Now', b'The Croods', b'Before Midnight', b'After Earth', b'Chennai Express', b""I'm So Excited"", b'Hubble 3D', b'The Attack', b'The Purge', b'Still Mine', b'Unfinished Song', b'The Hunt', b'Bhaag Milkha Bhaag', b'The Hangover Part III', b'Mud', b'Act of Killing', b'Much Ado About Nothing (2013)', b'Space Station 3-D (IMAX)', b'Only God Forgives', b'Hannah Arendt', b'Girl Most Likely', b'To the Arctic (IMAX)', b'Under the Sea 3D', b'Fill the Void', b'The Bling Ring', b'Frances Ha', b'The Patience Stone', b'Born to Be Wild (IMAX)', b'Crystal Fairy', b'Europa Report', b'When Comedy Went to School', b'The Artist and the Model', b'Deep Sea 3D (IMAX)', b'Stories We Tell', b'The Canyons', b'The East', b'Computer Chess', b'Love is All You Need', b'Museum Hours', b'Drug War', b'Terms and Conditions May Apply', b'Kon-Tiki', b'Pain and Gain', b'Jamel Shabazz Street Photographer', b'Rising From Ashes', b'A Hijacking', b'Dirty Wars', b'Our Children', b'Smash & Grab: The Story of the Pink Panthers', b'Galapagos (IMAX)', b'Copperhead', b'Tiny Times', b'Bajatey Raho', b'Big Star: Nothing Can Hurt Me', b'More Than Honey', b'Un Flic (2013 re-release)', b'The United States of Autism', b'Burn', b'Free the Mind', b""Pandora's Promise"", b'Deceptive Practice: The Mysteries and Mentors of Ricky Jay', b'Byzantium', b""Ain't In It For My Health: A Film About Levon Helm"", b'The Wall (2013)', b'Downloaded', b'The Time Being', b'A Band Called Death', b'Becoming Traviata', b'Evil Intent', b'Evocateur: The Morton Downey Jr. Movie', b'Augustine', b'Storm Surfers 3D', b'No Place on Earth', b'How to Make Money Selling Drugs', b'Kings Faith', b'Searching for Sugar Man', b'Stuck in Love', b'The History of Future Folk', b""You Ain't Seen Nothin' Yet"", b""Far Out Isn't Far Enough: The Tomi Ungerer Story""]"
Studio,"[b'Uni.', b'Fox', b'Sony', b'WB (NL)', b'Uni.', b'Sony', b'WB (NL)', b'Fox', b'Fox', b'LG/S', b'WB', b'Fox', b'FoxS', b'Wein.', b'Uni.', b'Par.', b'SPC', b'BV', b'BV', b'CBS', b'Par.', b'WB', b'Sony', b'Sony', b'RTWC', b'LG/S', b'Magn.', b'Fox', b'BV', b'Uni.', b'LG/S', b'WB', b'Fox', b'A24', b'Fox', b'SPC', b'Sony', b'UTV', b'SPC', b'WB', b'Cohen', b'Uni.', b'Gold.', b'Wein.', b'Magn.', b'Relbig.', b'WB', b'RAtt.', b'Drft.', b'RAtt.', b'Imax', b'RTWC', b'Zeit.', b'RAtt.', b'WB', b'WB', b'SPC', b'A24', b'IFC', b'SPC', b'WB', b'IFC', b'Magn.', b'ICir', b'Cohen', b'WB', b'RAtt.', b'IFC', b'FoxS', b'KL', b'SPC', b'CGld', b'Vari.', b'Vari.', b'Wein.', b'Par.', b'APD/C', b'FRun', b'Magn.', b'IFC', b'Distrib.', b'DR', b'Imax', b'FC', b'CL', b'Eros', b'Magn.', b'KL', b'Rialto', b'JM', b'CB', b'ICir', b'Abr.', b'KL', b'IFC', b'KL', b'MBox', b'Abr.', b'Trib.', b'Drft.', b'Distrib.', b'DWOES', b'Magn.', b'MBox', b'XL', b'Magn.', b'Trib.', b'WG', b'SPC', b'MNE', b'Vari.', b'KL', b'FRun']"
Weekly Gross,"[b'$37,388,905', b'$30,672,320', b'$27,582,632', b'$19,115,153', b'$16,288,730', b'$11,890,725', b'$11,488,783', b'$9,691,311', b'$8,857,059', b'$7,908,083', b'$6,838,813', b'$6,774,883', b'$3,997,861', b'$3,795,756', b'$3,438,955', b'$2,729,670', b'$2,709,420', b'$2,325,825', b'$949,605', b'$914,666', b'$769,199', b'$716,840', b'$707,215', b'$487,955', b'$460,955', b'$438,404', b'$413,493', b'$401,635', b'$353,562', b'$348,525', b'$339,524', b'$292,238', b'$274,182', b'$268,103', b'$249,705', b'$239,777', b'$198,445', b'$196,016', b'$188,046', b'$186,544', b'$166,078', b'$139,210', b'$137,170', b'$134,716', b'$127,504', b'$110,356', b'$105,282', b'$94,790', b'$91,341', b'$84,012', b'$80,443', b'$78,977', b'$58,196', b'$54,092', b'$52,892', b'$47,253', b'$41,286', b'$39,116', b'$37,330', b'$36,366', b'$34,027', b'$32,084', b'$31,404', b'$27,410', b'$26,714', b'$22,945', b'$21,234', b'$20,086', b'$19,748', b'$19,411', b'$19,167', b'$18,890', b'$15,731', b'$15,374', b'$14,395', b'$13,773', b'$11,675', b'$10,548', b'$9,289', b'$8,797', b'$8,493', b'$7,916', b'$7,782', b'$6,177', b'$5,542', b'$5,058', b'$4,598', b'$4,505', b'$3,846', b'$3,396', b'$3,180', b'$3,145', b'$2,724', b'$2,188', b'$2,097', b'$2,093', b'$2,082', b'$1,728', b'$1,573', b'$1,549', b'$1,538', b'$1,476', b'$1,336', b'$1,288', b'$1,245', b'$1,156', b'$879', b'$825', b'$630', b'$525', b'$401', b'$338', b'$253']"
Change(%),"[b'-', b'-58.2%', b'+188.5%', b'-42.4%', b'-37.1%', b'-34.3%', b'-', b'-53.0%', b'-', b'-42.8%', b'-42.6%', b'-35.1%', b'-23.0%', b'-42.2%', b'-64.1%', b'-35.2%', b'+174.7%', b'-48.9%', b'-61.5%', b'-62.9%', b'+96.6%', b'-38.0%', b'-47.7%', b'-37.9%', b'-18.3%', b'-7.6%', b'+50.2%', b'-26.4%', b'+81.5%', b'-28.5%', b'-66.3%', b'-34.3%', b'-15.9%', b'-', b'-18.2%', b'+42.4%', b'-26.0%', b'-', b'-14.9%', b'+7.7%', b'+12.3%', b'-25.2%', b'-2.6%', b'-20.0%', b'-17.8%', b'-44.3%', b'-5.0%', b'-18.8%', b'+36.3%', b'-31.5%', b'+6.2%', b'-58.4%', b'+52.7%', b'-80.9%', b'+5.6%', b'-11.8%', b'-36.4%', b'-46.9%', b'-28.1%', b'-', b'-4.3%', b'-30.5%', b'-', b'+188.6%', b'-', b'-59.2%', b'+159.7%', b'-', b'-32.8%', b'-35.2%', b'+86.1%', b'-26.3%', b'+63.4%', b'+459.3%', b'-50.3%', b'-43.1%', b'-', b'-', b'-63.9%', b'-33.5%', b'-', b'+192.5%', b'+3.7%', b'+34.5%', b'-69.0%', b'-90.0%', b'-56.6%', b'+62.5%', b'+139.8%', b'+354.0%', b'-', b'-38.3%', b'+3,392.3%', b'-62.9%', b'-53.9%', b'-', b'+111.2%', b'-', b'-57.5%', b'-69.6%', b'-', b'-', b'+47.0%', b'-48.2%', b'-91.3%', b'-64.2%', b'-', b'-30.6%', b'+11.7%', b'-76.3%', b'+127.8%', b'-67.1%', b'+25.2%']"
Theater Count,"[b'3,025', b'3,785', b'3,866', b'2,650', b'2,850', b'2,852', b'3,260', b'2,141', b'2,907', b'2,755', b'980', b'1,714', b'913', b'1,086', b'988', b'912', b'50', b'620', b'408', b'585', b'300', b'304', b'353', b'168', b'135', b'206', b'55', b'245', b'376', b'230', b'214', b'228', b'172', b'4', b'165', b'226', b'146', b'144', b'99', b'12', b'49', b'132', b'41', b'68', b'47', b'42', b'103', b'62', b'19', b'58', b'2', b'45', b'15', b'36', b'11', b'6', b'33', b'39', b'22', b'0', b'13', b'20', b'3', b'5', b'2', b'10', b'17', b'1', b'13', b'6', b'13', b'6', b'4', b'6', b'9', b'20', b'1', b'3', b'7', b'8', b'1', b'1', b'2', b'2', b'3', b'44', b'6', b'2', b'1', b'3', b'1', b'2', b'1', b'2', b'6', b'2', b'2', b'1', b'2', b'4', b'3', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'2']"
Theater Change,"[b'-', b'-139', b'-', b'-372', b'-441', b'-406', b'-', b'-1,097', b'-', b'-261', b'-1,622', b'-422', b'+27', b'+22', b'-1,623', b'-528', b'+44', b'-524', b'-420', b'-6', b'+120', b'-197', b'-163', b'-55', b'-12', b'-9', b'+34', b'-34', b'+252', b'-37', b'-284', b'-43', b'-25', b'-', b'-22', b'+148', b'-21', b'-', b'+23', b'-4', b'+3', b'-25', b'+7', b'-14', b'+7', b'-18', b'-44', b'+1', b'+15', b'-13', b'-', b'-36', b'-', b'-191', b'-3', b'-3', b'-9', b'+5', b'-1', b'-', b'-5', b'+1', b'-', b'+3', b'-', b'+1', b'+3', b'-', b'-7', b'-3', b'+4', b'-1', b'+3', b'+4', b'-5', b'-15', b'-', b'-', b'-12', b'-5', b'-', b'-', b'-', b'-', b'-', b'-', b'-2', b'-', b'-', b'+2', b'-', b'-1', b'-1', b'-2', b'+1', b'-', b'+1', b'-', b'-', b'-2', b'-', b'-', b'-', b'-4', b'-3', b'-1', b'-', b'-', b'-1', b'-', b'-', b'-2', b'+1']"
Average,"[b'$12,360', b'$8,104', b'$7,135', b'$7,213', b'$5,715', b'$4,169', b'$3,524', b'$4,527', b'$3,047', b'$2,870', b'$6,978', b'$3,953', b'$4,379', b'$3,495', b'$3,481', b'$2,993', b'$54,188', b'$3,751', b'$2,327', b'$1,564', b'$2,564', b'$2,358', b'$2,003', b'$2,904', b'$3,414', b'$2,128', b'$7,518', b'$1,639', b'$940', b'$1,515', b'$1,587', b'$1,282', b'$1,594', b'$67,026', b'$1,513', b'$1,061', b'$1,359', b'$1,361', b'$1,899', b'$15,545', b'$3,389', b'$1,055', b'$3,346', b'$1,981', b'$2,713', b'$2,628', b'$1,022', b'$1,529', b'$4,807', b'$1,448', b'$40,222', b'$1,755', b'$3,880', b'$1,503', b'$4,808', b'$7,876', b'$1,251', b'$1,003', b'$1,697', b'n/a', b'$2,617', b'$1,604', b'$10,468', b'$5,482', b'$13,357', b'$2,295', b'$1,249', b'$20,086', b'$1,519', b'$3,235', b'$1,474', b'$3,148', b'$3,933', b'$2,562', b'$1,599', b'$689', b'$11,675', b'$3,516', b'$1,327', b'$1,100', b'$8,493', b'$7,916', b'$3,891', b'$3,089', b'$1,847', b'$115', b'$766', b'$2,253', b'$3,846', b'$1,132', b'$3,180', b'$1,573', b'$2,724', b'$1,094', b'$350', b'$1,047', b'$1,041', b'$1,728', b'$787', b'$387', b'$513', b'$1,476', b'$1,336', b'$1,288', b'$1,245', b'$578', b'$879', b'$825', b'$630', b'$525', b'$401', b'$338', b'$127']"
