Date,"['2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21', '2008-21']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'-', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129']"
LW,"[b'3', b'1', b'2', b'4', b'5', b'6', b'7', b'8', b'9', b'11', b'14', b'10', b'13', b'17', b'12', b'21', b'20', b'19', b'22', b'15', b'31', b'29', b'32', b'28', b'23', b'24', b'63', b'27', b'50', b'26', b'36', b'33', b'45', b'39', b'16', b'46', b'38', b'43', b'52', b'-', b'34', b'35', b'51', b'41', b'44', b'N', b'30', b'48', b'N', b'37', b'53', b'55', b'59', b'64', b'49', b'57', b'42', b'86', b'75', b'61', b'56', b'68', b'62', b'65', b'106', b'71', b'69', b'66', b'60', b'94', b'58', b'84', b'-', b'101', b'67', b'102', b'73', b'76', b'80', b'97', b'78', b'79', b'83', b'93', b'91', b'70', b'74', b'72', b'89', b'129', b'85', b'133', b'92', b'N', b'-', b'130', b'N', b'-', b'81', b'126', b'131', b'105', b'109', b'82', b'96', b'118', b'140', b'123', b'98', b'116', b'-', b'99', b'111', b'-', b'114', b'-', b'132', b'134', b'110', b'135', b'119', b'90', b'-', b'108', b'100', b'137', b'104', b'117', b'121', b'122']"
Title (Click to view),"[b'Indiana Jones and the Kingdom of the Crystal Skull', b'The Chronicles of Narnia: Prince Caspian', b'Iron Man', b'What Happens in Vegas', b'Speed Racer', b'Made of Honor', b'Baby Mama', b'Forgetting Sarah Marshall', b'Harold and Kumar Escape from Guantanamo Bay', b'The Visitor', b""Dr. Seuss' Horton Hears a Who!"", b'The Forbidden Kingdom', b'Then She Found Me', b'Young@Heart', b""Nim's Island"", b'College Road Trip', b'Son of Rambow', b'Drillbit Taylor', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Prom Night (2008)', b'Roman de Gare', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Before the Rains', b'The Counterfeiters', b'10,000 B.C.', b'Street Kings', b'Superhero Movie', b'Leatherheads', b'Reprise', b'National Treasure: Book of Secrets', b'The Ruins', b'U2 3D', b'Priceless', b'Magnificent Desolation (IMAX)', b'Redbelt', b'Shine a Light', b'Jumper', b'The Fall', b'The Bank Job', b'The Unknown Woman', b'Smart People', b'Space Station 3-D (IMAX)', b'Deep Sea 3D (IMAX)', b'The Bucket List', b'My Blueberry Nights', b'The Children of Huang Shi', b'Expelled: No Intelligence Allowed', b'Under the Same Moon', b'War, Inc.', b'Fugitive Pieces', b'Flawless (2008)', b'Roving Mars (IMAX)', b'OSS 117: Cairo, Nest of Spies', b""The Band's Visit"", b'Never Back Down', b'In Bruges', b""Fool's Gold"", b'Surfwise', b'Standard Operating Procedure', b'My Father My Lord', b'Shutter', b'Jellyfish', b'Up the Yangtze', b'Mister Lonely', b'The Edge of Heaven', b'The Life Before Her Eyes', b'Galapagos (IMAX)', b'The Flight of the Red Balloon', b'Deception (2008)', b'A Jihad for Love', b'Where in the World Is Osama Bin Laden?', b'Sangre de Mi Sangre', b'Refusenik', b""Constantine's Sword"", b'Emma Smith: My Story', b'Juno', b'Alvin and the Chipmunks', b'Bloodline', b'Wild Safari 3D (IMAX)', b'A Four Letter Word', b'The Singing Revolution', b'Il Trittico at La Scala', b'27 Dresses', b'America the Beautiful', b'Bella', b'My Brother Is an Only Child', b'Caramel', b'Married Life', b'Paranoid Park', b'A Man Named Pearl', b'The Year My Parents Went on Vacation', b'Love Songs', b'The Dhamma Brothers', b'Heavy Metal in Baghdad', b'Contempt (re-issue)', b'Holly', b'Twisted: A Balloonamentary', b""Tuya's Marriage"", b'Penelope', b'La Rondine at Fenice', b'Snow Angels', b'Girls Rock!', b'The Duchess of Langeais', b'Yella', b'Noise', b'T-Rex: Back to the Cretaceous (IMAX)', b'Chicago 10', b'As It Is in Heaven (2008)', b'Stop-Loss', b'The Unforeseen', b'Aida at La Scala', b'Water Lilies', b'Starting Out in the Evening', b'Box Elder', b'Chop Shop', b'XXY', b'Last Year at Marienbad (re-issue)', b'Beaufort', b""Bab'Aziz - The Prince Who Contemplated His Soul"", b'Honeydripper', b'Alexandra', b'Planet B-Boy', b'La Traviata at La Scala', b'Battle for Haditha', b'Love and Honor', b'Praying with Lior', b'Irina Palm', b'Taxi to the Dark Side', b'Kiss the Bride', b'Shotgun Stories']"
Studio,"[b'Par.', b'BV', b'Par.', b'Fox', b'WB', b'Sony', b'Uni.', b'Uni.', b'WB (NL)', b'Over.', b'Fox', b'LGF', b'Think', b'FoxS', b'Fox', b'BV', b'ParV', b'Par.', b'NGE', b'SGem', b'Gold.', b'3D', b'RAtt.', b'SPC', b'WB', b'FoxS', b'MGM/W', b'Uni.', b'Mira.', b'BV', b'P/DW', b'NGE', b'Gold.', b'Imax', b'SPC', b'ParV', b'Fox', b'RAtt.', b'LGF', b'Outs', b'Mira.', b'Imax', b'WB', b'WB', b'Wein.', b'SPC', b'RM', b'Wein.', b'First', b'Gold.', b'Magn.', b'BV', b'MBox', b'SPC', b'Sum.', b'Focus', b'WB', b'Magn.', b'SPC', b'Kino', b'Fox', b'Zeit.', b'Zeit.', b'IFC', b'Strand', b'Magn.', b'Imax', b'IFC', b'Fox', b'FRun', b'Wein.', b'IFC', b'Abr.', b'FRun', b'CMG', b'FoxS', b'Fox', b'CLS', b'NWav', b'Embr.', b'Abr.', b'Emr.', b'Fox', b'FInd.', b'RAtt.', b'Think', b'RAtt.', b'SPC', b'IFC', b'Tent.', b'CityL', b'IFC', b'Bal.', b'ArtsA', b'Rialto', b'Prior.', b'N/A', b'MBox', b'Sum.', b'Emr.', b'WIP', b'Shad.', b'IFC', b'CGld', b'Think', b'Imax', b'RAtt.', b'Vita.', b'Par.', b'CGld', b'Emr.', b'Koch', b'RAtt.', b'N/A', b'Koch', b'FM', b'Rialto', b'Kino', b'Type.', b'Emr.', b'CGld', b'Elep.', b'Emr.', b'Lafa.', b'Elev.', b'FRun', b'Strand', b'Think', b'Reg.', b'ICir']"
Weekly Gross,"[b'$145,840,212', b'$34,613,170', b'$30,457,656', b'$13,977,982', b'$6,209,003', b'$5,304,020', b'$5,115,340', b'$2,897,170', b'$1,491,109', b'$1,117,621', b'$752,068', b'$680,666', b'$595,980', b'$535,844', b'$481,277', b'$421,512', b'$394,196', b'$387,875', b'$330,887', b'$304,485', b'$238,800', b'$204,225', b'$167,116', b'$164,484', b'$160,554', b'$154,134', b'$134,903', b'$133,800', b'$129,384', b'$121,917', b'$119,053', b'$110,865', b'$110,696', b'$109,665', b'$102,546', b'$98,675', b'$92,871', b'$88,975', b'$88,581', b'$85,913', b'$80,471', b'$79,755', b'$73,850', b'$69,510', b'$67,659', b'$65,745', b'$62,997', b'$58,794', b'$54,504', b'$53,810', b'$52,505', b'$50,067', b'$45,585', b'$41,678', b'$40,278', b'$40,060', b'$39,999', b'$36,129', b'$34,340', b'$33,172', b'$31,195', b'$27,715', b'$27,017', b'$26,471', b'$26,023', b'$25,387', b'$24,465', b'$22,853', b'$21,830', b'$19,548', b'$17,716', b'$17,212', b'$15,441', b'$14,215', b'$13,974', b'$12,828', b'$11,974', b'$10,691', b'$10,234', b'$10,005', b'$9,501', b'$9,027', b'$8,787', b'$8,561', b'$8,173', b'$7,802', b'$7,796', b'$7,263', b'$7,060', b'$6,508', b'$6,185', b'$4,651', b'$4,264', b'$4,070', b'$4,036', b'$3,954', b'$3,922', b'$3,778', b'$3,727', b'$3,632', b'$3,444', b'$3,435', b'$3,374', b'$2,877', b'$2,852', b'$2,558', b'$2,421', b'$2,314', b'$2,286', b'$1,931', b'$1,896', b'$1,705', b'$1,627', b'$1,600', b'$1,588', b'$1,530', b'$1,463', b'$1,237', b'$1,113', b'$913', b'$737', b'$734', b'$570', b'$525', b'$507', b'$491', b'$443', b'$262', b'$191', b'$110']"
Change(%),"[b'+482.4%', b'-49.1%', b'-25.5%', b'-25.6%', b'-38.2%', b'-17.9%', b'-16.8%', b'-27.6%', b'-48.4%', b'+19.6%', b'+26.2%', b'-54.8%', b'-5.2%', b'+9.4%', b'-34.0%', b'+31.7%', b'+19.8%', b'+4.1%', b'+14.6%', b'-44.3%', b'+64.0%', b'+10.8%', b'+15.6%', b'-11.5%', b'-42.2%', b'-41.7%', b'+371.7%', b'-34.5%', b'+75.6%', b'-41.1%', b'+7.0%', b'-15.1%', b'+26.3%', b'+4.4%', b'-80.8%', b'+15.4%', b'-13.0%', b'-6.9%', b'+30.2%', b'-', b'-36.7%', b'-33.0%', b'+6.6%', b'-27.8%', b'-27.5%', b'-', b'-59.3%', b'-23.5%', b'-', b'-51.0%', b'-14.1%', b'-16.1%', b'+23.5%', b'+49.1%', b'-46.5%', b'-8.3%', b'-58.3%', b'+250.8%', b'+102.6%', b'-3.7%', b'-29.4%', b'+23.3%', b'-14.9%', b'-3.5%', b'+536.9%', b'+36.8%', b'+15.8%', b'-11.0%', b'-40.6%', b'+189.0%', b'-57.7%', b'+54.2%', b'-', b'+219.6%', b'-44.2%', b'+194.0%', b'-31.2%', b'-33.0%', b'-21.9%', b'+84.5%', b'-32.0%', b'-31.4%', b'-25.0%', b'+13.5%', b'+0.4%', b'-59.4%', b'-54.2%', b'-59.6%', b'-20.2%', b'+498.2%', b'-43.0%', b'+490.2%', b'-45.1%', b'-', b'-', b'+317.1%', b'-', b'-', b'-70.4%', b'+139.9%', b'+268.3%', b'-16.9%', b'+2.5%', b'-77.0%', b'-51.4%', b'+18.1%', b'+767.7%', b'+27.8%', b'-53.1%', b'-15.2%', b'-', b'-64.7%', b'-47.4%', b'-83.4%', b'-38.0%', b'-', b'+74.2%', b'+59.0%', b'-66.0%', b'+21.9%', b'-64.5%', b'-91.3%', b'-', b'-85.2%', b'-88.8%', b'-9.4%', b'-89.7%', b'-88.1%', b'-90.2%', b'-94.3%']"
Theater Count,"[b'4,260', b'3,929', b'3,915', b'3,188', b'3,112', b'2,393', b'2,158', b'1,073', b'750', b'270', b'488', b'487', b'150', b'212', b'426', b'283', b'152', b'218', b'48', b'287', b'35', b'15', b'41', b'107', b'187', b'119', b'153', b'182', b'14', b'87', b'123', b'10', b'40', b'12', b'82', b'38', b'64', b'20', b'122', b'2', b'54', b'13', b'10', b'69', b'59', b'7', b'83', b'63', b'2', b'26', b'40', b'10', b'13', b'35', b'21', b'35', b'58', b'4', b'18', b'7', b'30', b'9', b'6', b'8', b'1', b'11', b'3', b'12', b'28', b'1', b'12', b'6', b'3', b'3', b'8', b'15', b'20', b'3', b'3', b'4', b'2', b'3', b'10', b'1', b'4', b'7', b'4', b'17', b'12', b'3', b'5', b'5', b'2', b'2', b'1', b'2', b'2', b'3', b'5', b'1', b'6', b'11', b'4', b'1', b'1', b'1', b'2', b'1', b'8', b'0', b'2', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-239', b'-67', b'-254', b'+24', b'+60', b'-65', b'-', b'+46', b'+144', b'-510', b'+3', b'+42', b'+64', b'+120', b'+61', b'-61', b'+1', b'-44', b'+11', b'+1', b'+12', b'-12', b'-103', b'-77', b'+99', b'-79', b'+11', b'-45', b'+53', b'-', b'+7', b'+4', b'-850', b'-2', b'-26', b'+9', b'+70', b'-', b'-47', b'+2', b'-', b'-56', b'-10', b'-', b'-127', b'-28', b'-', b'-8', b'+2', b'-', b'+1', b'+10', b'-39', b'-9', b'-104', b'+3', b'+7', b'+1', b'-26', b'-3', b'-', b'+1', b'-', b'-2', b'-1', b'-1', b'-22', b'-', b'-15', b'+5', b'-', b'+2', b'-4', b'+6', b'-12', b'-', b'-', b'+2', b'-1', b'-4', b'-9', b'-', b'-3', b'-7', b'-6', b'-10', b'-6', b'+2', b'-6', b'+3', b'-', b'-', b'-', b'+1', b'-', b'-', b'-22', b'-', b'+2', b'+2', b'-', b'-1', b'-1', b'-', b'+1', b'-', b'-9', b'-3', b'-', b'-', b'-1', b'-', b'-', b'-', b'+1', b'-1', b'-1', b'-', b'-2', b'-2', b'-', b'-', b'-1', b'-', b'-', b'-7', b'-', b'-2']"
Average,"[b'$34,235', b'$8,810', b'$7,780', b'$4,385', b'$1,995', b'$2,216', b'$2,370', b'$2,700', b'$1,988', b'$4,139', b'$1,541', b'$1,398', b'$3,973', b'$2,528', b'$1,130', b'$1,489', b'$2,593', b'$1,779', b'$6,893', b'$1,061', b'$6,823', b'$13,615', b'$4,076', b'$1,537', b'$859', b'$1,295', b'$882', b'$735', b'$9,242', b'$1,401', b'$968', b'$11,087', b'$2,767', b'$9,139', b'$1,251', b'$2,597', b'$1,451', b'$4,449', b'$726', b'$42,957', b'$1,490', b'$6,135', b'$7,385', b'$1,007', b'$1,147', b'$9,392', b'$759', b'$933', b'$27,252', b'$2,070', b'$1,313', b'$5,007', b'$3,507', b'$1,191', b'$1,918', b'$1,145', b'$690', b'$9,032', b'$1,908', b'$4,739', b'$1,040', b'$3,079', b'$4,503', b'$3,309', b'$26,023', b'$2,308', b'$8,155', b'$1,904', b'$780', b'$19,548', b'$1,476', b'$2,869', b'$5,147', b'$4,738', b'$1,747', b'$855', b'$599', b'$3,564', b'$3,411', b'$2,501', b'$4,751', b'$3,009', b'$879', b'$8,561', b'$2,043', b'$1,115', b'$1,949', b'$427', b'$588', b'$2,169', b'$1,237', b'$930', b'$2,132', b'$2,035', b'$4,036', b'$1,977', b'$1,961', b'$1,259', b'$745', b'$3,632', b'$574', b'$312', b'$844', b'$2,877', b'$2,852', b'$2,558', b'$1,211', b'$2,314', b'$286', b'n/a', b'$948', b'$1,705', b'$1,627', b'$1,600', b'$1,588', b'$1,530', b'$732', b'$1,237', b'$1,113', b'$913', b'$737', b'$734', b'$570', b'$525', b'$507', b'$491', b'$222', b'$262', b'$191', b'$110']"
