Date,"['2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13', '2013-13']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'-', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'-', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'-', b'100', b'101', b'102', b'103', b'104', b'-', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'-', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'-', b'120', b'-', b'121', b'122', b'-', b'-', b'-', b'123']"
LW,"[b'5', b'1', b'N', b'2', b'3', b'N', b'4', b'6', b'7', b'8', b'10', b'9', b'12', b'15', b'11', b'13', b'16', b'17', b'14', b'N', b'29', b'31', b'22', b'18', b'28', b'39', b'N', b'19', b'21', b'35', b'27', b'34', b'26', b'24', b'41', b'48', b'37', b'25', b'36', b'40', b'45', b'47', b'44', b'30', b'N', b'N', b'54', b'43', b'23', b'32', b'51', b'52', b'46', b'68', b'42', b'49', b'53', b'50', b'-', b'-', b'N', b'20', b'61', b'N', b'N', b'89', b'70', b'58', b'-', b'65', b'56', b'57', b'62', b'-', b'88', b'60', b'67', b'N', b'94', b'72', b'81', b'75', b'79', b'63', b'55', b'78', b'64', b'73', b'102', b'66', b'104', b'80', b'71', b'59', b'93', b'N', b'74', b'-', b'N', b'98', b'85', b'-', b'112', b'83', b'90', b'86', b'100', b'-', b'82', b'87', b'96', b'117', b'110', b'91', b'97', b'-', b'-', b'95', b'77', b'76', b'-', b'99', b'108', b'103', b'-', b'118', b'105', b'111', b'113', b'-', b'92', b'-', b'-']"
Title (Click to view),"[b'G.I. Joe: Retaliation', b'The Croods', b""Tyler Perry's Temptation: Confessions of a Marriage Counselor"", b'Olympus Has Fallen', b'Oz The Great and Powerful', b'The Host (2013)', b'The Call', b'Admission', b'Spring Breakers', b'The Incredible Burt Wonderstone', b'Identity Thief', b'Jack the Giant Slayer', b'Silver Linings Playbook', b'Life of Pi', b'Snitch', b'Safe Haven', b'Quartet', b'Escape From Planet Earth', b'21 and Over', b'The Place Beyond the Pines', b'No (2013)', b'The Gatekeepers', b'Django Unchained', b'Stoker', b'Hansel and Gretel: Witch Hunters', b'Ginger & Rosa', b'Himmatwala', b'A Good Day to Die Hard', b'Emperor', b'Argo', b'Wreck-It Ralph', b'Hubble 3D', b'Warm Bodies', b'Side Effects (2013)', b'On the Road', b'From Up on Poppy Hill', b'Parental Guidance', b'Lincoln', b'New World (2013)', b'Rise of the Guardians', b'To the Arctic (IMAX)', b'Lore', b'Mama', b'The Hobbit: An Unexpected Journey', b'Stevie Nicks - In Your Dreams', b'Renoir', b'The Sapphires', b'Les Miserables (2012)', b'The Last Exorcism Part II', b'Dark Skies', b'Born to Be Wild (IMAX)', b'Space Station 3-D (IMAX)', b'The Impossible', b'Starbuck (U.S. only)', b'Beautiful Creatures (2013)', b'Girl Rising', b'Monsters, Inc. (3D)', b'Amour', b'Barbara', b'Flying Monsters', b'Room 237', b'Dead Man Down', b'Under the Sea 3D', b'Blancanieves', b'Wrong (2013)', b'The Silence', b'56 Up', b'Hava Nagila (The Movie)', b'Meerkats', b'Gimme the Loot', b'Gangster Squad', b'Searching for Sugar Man', b'Parker', b'Burn', b'Somebody Up There Likes Me', b'Bless Me Ultima', b'A Royal Affair', b'Mental', b'Broken City', b'Koch', b'Reality (2013)', b'Beyond the Hills', b'War Witch', b'West of Memphis', b'Upside Down', b'Deep Sea 3D (IMAX)', b'Like Someone in Love', b'Happy People: A Year in the Taiga', b'Love and Honor (2013)', b'Camp (2013)', b'Sound City', b'Chasing Ice', b'Kai Po Che', b'The Lost Medallion', b'Leonie', b'Violeta Went to Heaven', b'My Brother The Devil', b'Language of a Broken Heart', b'White Elephant', b'The Girl (2013)', b'Dorfman in Love', b'Andre Gregory: Before and After Dinner', b'Welcome to the Punch', b'Hunky Dory', b'Leviathan (2013)', b'Any Day Now', b'Yossi', b'Caesar Must Die', b'The We and the I', b'A Place at the Table', b'Harvest of Empire', b'Orchestra of Exiles', b'A Fierce Green Fire', b'John Dies at the End', b""Don't Stop Believin': Everyman's Journey"", b'11 Flowers', b'The Iran Job', b""Fritz Lang's 'M' (2013 re-release)"", b'Rust and Bone', b'The Waiting Room', b'Little Fugitive (2013 re-release)', b""The ABC's of Death"", b'Greenwich Village: Music That Defined a Generation', b'Galapagos (IMAX)', b'Sister (2012)', b'Mumia: Long Distance Revolutionary', b'The Happy Poet', b'If I Were You', b'The End of Love', b'Monsieur Verdoux (re-issue)', b'Rangrezz', b""Better Mus' Come"", b'All Together']"
Studio,"[b'Par.', b'Fox', b'LGF', b'FD', b'BV', b'ORF', b'TriS', b'Focus', b'A24', b'WB (NL)', b'Uni.', b'WB (NL)', b'Wein.', b'Fox', b'LG/S', b'Rela.', b'Wein.', b'Wein.', b'Rela.', b'Focus', b'SPC', b'SPC', b'Wein.', b'FoxS', b'Par.', b'A24', b'UTV', b'Fox', b'RAtt.', b'WB', b'BV', b'WB', b'LG/S', b'ORF', b'IFC', b'GK', b'Fox', b'BV', b'WGUSA', b'P/DW', b'WB', b'MBox', b'Uni.', b'WB (NL)', b'Abr.', b'Gold.', b'Wein.', b'Uni.', b'CBS', b'W/Dim.', b'WB', b'Imax', b'LG/S', b'E1', b'WB', b'Gathr', b'BV', b'SPC', b'AF', b'NGE', b'IFC', b'FD', b'WB', b'Cohen', b'Drft.', b'MBox', b'FRun', b'ICir', b'NGE', b'IFC', b'WB', b'SPC', b'FD', b'CB', b'Trib.', b'Aren', b'Magn.', b'Da.', b'Fox', b'Zeit.', b'Osci.', b'IFC', b'Trib.', b'SPC', b'MNE', b'WB', b'IFC', b'MBox', b'IFC', b'Free', b'Vari.', b'SD', b'UTV', b'MTE', b'Mont.', b'KL', b'P/108', b'HLM', b'Strand', b'BSM', b'BSM', b'CGld', b'IFC', b'Vari.', b'CGld', b'MBox', b'Strand', b'AF', b'P/108', b'Magn.', b'Onyx', b'FRun', b'FRun', b'Magn.', b'Cdgm.', b'FRun', b'FM', b'KL', b'SPC', b'ICir', b'APD/C', b'Magn.', b'KL', b'Imax', b'AF', b'FRun', b'CLS', b'KL', b'Vari.', b'FDesk', b'UTV', b'AFFRM', b'KL']"
Weekly Gross,"[b'$55,056,185', b'$42,518,125', b'$28,383,341', b'$20,330,832', b'$17,924,318', b'$14,425,713', b'$7,300,877', b'$4,810,670', b'$4,144,455', b'$2,039,951', b'$1,617,740', b'$1,567,159', b'$1,310,011', b'$671,756', b'$648,720', b'$630,596', b'$616,367', b'$486,690', b'$463,264', b'$386,030', b'$321,230', b'$275,821', b'$268,492', b'$265,161', b'$263,912', b'$240,806', b'$239,444', b'$238,373', b'$235,537', b'$223,142', b'$222,175', b'$215,647', b'$191,030', b'$179,425', b'$177,276', b'$173,348', b'$153,232', b'$148,128', b'$134,142', b'$126,921', b'$122,717', b'$113,815', b'$113,765', b'$113,374', b'$103,028', b'$97,408', b'$97,363', b'$88,845', b'$87,119', b'$85,187', b'$79,032', b'$76,258', b'$74,504', b'$69,924', b'$67,230', b'$63,514', b'$54,515', b'$49,328', b'$48,313', b'$46,379', b'$43,266', b'$42,139', b'$41,772', b'$37,749', b'$30,402', b'$27,481', b'$27,110', b'$25,649', b'$25,217', b'$24,329', b'$23,243', b'$23,001', b'$19,897', b'$19,082', b'$18,768', b'$17,585', b'$16,889', b'$16,596', b'$16,367', b'$15,984', b'$15,812', b'$15,083', b'$14,395', b'$13,314', b'$12,490', b'$12,160', b'$12,004', b'$11,677', b'$11,413', b'$10,437', b'$10,265', b'$9,599', b'$8,734', b'$8,289', b'$8,141', b'$8,139', b'$6,648', b'$5,177', b'$5,098', b'$4,438', b'$4,101', b'$4,088', b'$4,056', b'$4,033', b'$3,954', b'$3,562', b'$3,470', b'$3,411', b'$3,153', b'$3,101', b'$2,940', b'$2,433', b'$2,368', b'$2,345', b'$2,282', b'$1,624', b'$1,493', b'$1,469', b'$1,462', b'$1,357', b'$1,012', b'$880', b'$686', b'$657', b'$535', b'$423', b'$314', b'$271', b'$264', b'$178', b'$163', b'$39', b'$27']"
Change(%),"[b'+424.0%', b'-31.6%', b'-', b'-50.1%', b'-42.4%', b'-', b'-41.5%', b'-43.5%', b'-39.9%', b'-67.1%', b'-55.5%', b'-63.5%', b'-41.3%', b'-37.1%', b'-74.0%', b'-61.6%', b'-30.1%', b'-40.3%', b'-69.4%', b'-', b'+12.2%', b'+10.6%', b'-35.9%', b'-49.7%', b'-15.8%', b'+27.4%', b'-', b'-47.6%', b'-44.6%', b'+5.3%', b'-30.1%', b'-2.8%', b'-44.2%', b'-54.7%', b'+14.0%', b'+80.2%', b'-26.8%', b'-57.7%', b'-36.6%', b'-20.0%', b'+5.0%', b'+11.3%', b'-17.1%', b'-56.8%', b'-', b'-', b'+78.4%', b'-37.7%', b'-78.4%', b'-65.2%', b'-3.8%', b'-6.3%', b'-34.6%', b'+206.2%', b'-55.7%', b'-27.1%', b'-31.0%', b'-41.3%', b'+41.9%', b'-', b'-', b'-90.2%', b'+21.7%', b'-', b'-', b'+234.8%', b'+25.7%', b'-28.4%', b'-', b'-14.6%', b'-41.0%', b'-38.0%', b'-40.2%', b'-69.2%', b'+128.1%', b'-49.0%', b'-31.3%', b'-', b'+196.2%', b'-22.6%', b'+38.6%', b'+4.4%', b'+17.2%', b'-58.6%', b'-69.6%', b'-3.2%', b'-62.0%', b'-41.7%', b'+236.3%', b'-61.1%', b'+279.5%', b'-21.4%', b'-58.6%', b'-76.4%', b'+42.9%', b'-', b'-59.1%', b'-', b'-', b'-4.5%', b'-54.7%', b'-', b'+501.8%', b'-60.2%', b'-48.7%', b'-59.5%', b'-9.9%', b'+4.6%', b'-72.0%', b'-63.6%', b'-41.9%', b'+722.0%', b'+65.7%', b'-65.6%', b'-51.1%', b'-', b'-92.0%', b'-72.6%', b'-88.5%', b'-89.7%', b'-', b'-77.4%', b'-61.2%', b'-78.5%', b'-12.4%', b'+77.0%', b'-88.3%', b'-80.7%', b'-53.5%', b'-', b'-97.2%', b'-96.6%', b'-']"
Theater Count,"[b'3,719', b'4,065', b'2,047', b'3,106', b'3,324', b'3,202', b'2,439', b'2,161', b'1,379', b'1,575', b'1,082', b'1,080', b'752', b'340', b'746', b'550', b'302', b'977', b'344', b'4', b'70', b'105', b'233', b'194', b'202', b'78', b'99', b'209', b'141', b'260', b'207', b'18', b'162', b'102', b'77', b'24', b'140', b'189', b'21', b'134', b'52', b'47', b'123', b'145', b'76', b'6', b'12', b'109', b'102', b'101', b'30', b'2', b'86', b'17', b'115', b'39', b'40', b'49', b'18', b'9', b'2', b'75', b'16', b'4', b'20', b'9', b'18', b'16', b'8', b'4', b'50', b'16', b'36', b'5', b'3', b'11', b'7', b'12', b'16', b'9', b'4', b'10', b'16', b'20', b'19', b'2', b'13', b'10', b'8', b'6', b'6', b'10', b'5', b'7', b'9', b'2', b'1', b'2', b'1', b'4', b'6', b'1', b'2', b'6', b'2', b'5', b'2', b'4', b'2', b'8', b'1', b'1', b'4', b'2', b'4', b'1', b'1', b'1', b'3', b'2', b'2', b'1', b'1', b'3', b'2', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1']"
Theater Change,"[b'-', b'+19', b'-', b'+8', b'-481', b'-', b'-68', b'+1', b'+275', b'-1,585', b'-599', b'-1,480', b'-292', b'-79', b'-1,061', b'-729', b'-123', b'-517', b'-790', b'-', b'+10', b'+11', b'-63', b'-81', b'-7', b'+44', b'-', b'-81', b'-96', b'+75', b'-31', b'-7', b'-137', b'-123', b'+35', b'+18', b'-45', b'-103', b'-3', b'-28', b'-', b'-2', b'-7', b'-90', b'-', b'-', b'+8', b'-21', b'-353', b'-104', b'-', b'-3', b'-37', b'+14', b'-73', b'-2', b'-9', b'-41', b'+3', b'-', b'-', b'-537', b'+5', b'-', b'-', b'+5', b'-3', b'-5', b'-', b'+3', b'-', b'-9', b'-19', b'-4', b'+1', b'-10', b'-5', b'-', b'+5', b'-7', b'+2', b'+3', b'+5', b'-20', b'-20', b'-3', b'-10', b'-6', b'+6', b'-11', b'+4', b'+2', b'-13', b'-21', b'+6', b'-', b'-1', b'-', b'-', b'-3', b'-3', b'-', b'-', b'-5', b'-', b'-2', b'+1', b'+1', b'-5', b'-9', b'-', b'-', b'+1', b'-8', b'-2', b'-', b'-', b'-', b'-14', b'-6', b'-', b'-6', b'-1', b'+1', b'+1', b'-', b'-', b'-5', b'-', b'-', b'-9', b'-1', b'-']"
Average,"[b'$14,804', b'$10,460', b'$13,866', b'$6,546', b'$5,392', b'$4,505', b'$2,993', b'$2,226', b'$3,005', b'$1,295', b'$1,495', b'$1,451', b'$1,742', b'$1,976', b'$870', b'$1,147', b'$2,041', b'$498', b'$1,347', b'$96,508', b'$4,589', b'$2,627', b'$1,152', b'$1,367', b'$1,306', b'$3,087', b'$2,419', b'$1,141', b'$1,670', b'$858', b'$1,073', b'$11,980', b'$1,179', b'$1,759', b'$2,302', b'$7,223', b'$1,095', b'$784', b'$6,388', b'$947', b'$2,360', b'$2,422', b'$925', b'$782', b'$1,356', b'$16,235', b'$8,114', b'$815', b'$854', b'$843', b'$2,634', b'$38,129', b'$866', b'$4,113', b'$585', b'$1,629', b'$1,363', b'$1,007', b'$2,684', b'$5,153', b'$21,633', b'$562', b'$2,611', b'$9,437', b'$1,520', b'$3,053', b'$1,506', b'$1,603', b'$3,152', b'$6,082', b'$465', b'$1,438', b'$553', b'$3,816', b'$6,256', b'$1,599', b'$2,413', b'$1,383', b'$1,023', b'$1,776', b'$3,953', b'$1,508', b'$900', b'$666', b'$657', b'$6,080', b'$923', b'$1,168', b'$1,427', b'$1,740', b'$1,711', b'$960', b'$1,747', b'$1,184', b'$905', b'$4,070', b'$6,648', b'$2,589', b'$5,098', b'$1,110', b'$684', b'$4,088', b'$2,028', b'$672', b'$1,977', b'$712', b'$1,735', b'$853', b'$1,577', b'$388', b'$2,940', b'$2,433', b'$592', b'$1,173', b'$571', b'$1,624', b'$1,493', b'$1,469', b'$487', b'$679', b'$506', b'$880', b'$686', b'$219', b'$268', b'$423', b'$314', b'$271', b'$264', b'$178', b'$82', b'$39', b'$27']"
