Date,"['2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39', '2014-39']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'-', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'41', b'36', b'37', b'38', b'39', b'40', b'42', b'43', b'44', b'45', b'-', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'-', b'53', b'54', b'55', b'56', b'-', b'57', b'-', b'58', b'59', b'60', b'61', b'62', b'63', b'-', b'64', b'65', b'66', b'67', b'68', b'69', b'-', b'-', b'70', b'71', b'-', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'-', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'-', b'92', b'93', b'94', b'-', b'96', b'-', b'97', b'-', b'95', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'-', b'108', b'109', b'110', b'111', b'112', b'-', b'-', b'113', b'-', b'-', b'-', b'114', b'115', b'-', b'-', b'-', b'116', b'-', b'117', b'-', b'-', b'-', b'118', b'-', b'-', b'-', b'119', b'120', b'121', b'122', b'-', b'123']"
LW,"[b'N', b'1', b'N', b'3', b'2', b'4', b'5', b'6', b'7', b'8', b'20', b'9', b'10', b'11', b'18', b'N', b'12', b'N', b'13', b'15', b'-', b'19', b'14', b'17', b'25', b'49', b'23', b'26', b'28', b'29', b'24', b'21', b'16', b'22', b'-', b'32', b'N', b'31', b'N', b'27', b'37', b'34', b'33', b'59', b'36', b'30', b'54', b'44', b'55', b'-', b'42', b'40', b'39', b'38', b'41', b'N', b'53', b'45', b'35', b'-', b'-', b'-', b'47', b'43', b'46', b'51', b'50', b'60', b'-', b'52', b'75', b'63', b'N', b'66', b'N', b'N', b'57', b'69', b'86', b'58', b'48', b'64', b'-', b'71', b'61', b'87', b'67', b'N', b'65', b'78', b'68', b'-', b'N', b'103', b'84', b'-', b'83', b'73', b'74', b'72', b'77', b'-', b'85', b'88', b'91', b'-', b'-', b'-', b'N', b'-', b'82', b'-', b'96', b'94', b'102', b'N', b'109', b'92', b'106', b'-', b'-', b'114', b'90', b'97', b'104', b'99', b'93', b'-', b'-', b'114', b'-', b'-', b'-', b'107', b'-', b'-', b'-', b'108', b'112', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'101', b'113', b'115', b'-', b'81']"
Title (Click to view),"[b'The Equalizer', b'The Maze Runner', b'The Boxtrolls', b'This is Where I Leave You', b'A Walk Among the Tombstones', b'No Good Deed (2014)', b'Dolphin Tale 2', b'Guardians of the Galaxy', b""Let's Be Cops"", b'Teenage Mutant Ninja Turtles (2014)', b'The Skeleton Twins', b'The Drop', b'If I Stay', b'The Hundred-Foot Journey', b'My Old Lady', b'The Song', b'When the Game Stands Tall', b'Mas Negro Que La Noche', b'The Giver', b'Lucy', b'Mommy', b'Boyhood', b'Tusk', b'As Above/So Below', b'Dawn of the Planet of the Apes', b'Hector And The Search For Happiness', b'The Trip to Italy', b'Maleficent', b'How to Train Your Dragon 2', b'Love is Strange', b'Hercules (2014)', b'Khoobsurat', b'The November Man', b'Into The Storm', b'Bang Bang', b'The Remaining', b'Pride (2014)', b'The Disappearance of Eleanor Rigby', b'Jimi: All Is By My Side', b'Cantinflas', b'Earth to Echo', b'A Most Wanted Man', b'Magic in the Moonlight', b'Tracks (2014)', b'Transformers: Age of Extinction', b'The Expendables 3', b'Tazza: The Hidden Card', b'Island of Lemurs: Madagascar (IMAX)', b'Last Days in Vietnam', b'NAS: Time is Illmatic', b'Tammy', b'Planes: Fire & Rescue', b'The Guest (2014)', b'The Zero Theorem', b'The Pirates', b'The Two Faces of January', b'20,000 Days on Earth', b""Frank Miller's Sin City: A Dame to Kill For"", b'Atlas Shrugged Part III: Who Is John Galt?', b'Journey to the South Pacific', b'Haider', b'Hubble 3D', b'X-Men: Days of Future Past', b'Calvary', b'Step Up All In', b'Pump', b'The Green Prince', b'Art and Craft', b'Space Station 3-D (IMAX)', b'Frank', b'Not Cool', b'The Fault in our Stars', b'Believe Me', b'Walking the Camino: Six Ways to Santiago', b'Two Night Stand', b'Bjork - Biophilia Live', b'The Admiral: Roaring Currents', b'I Am Eleven', b'Alive Inside', b'And So It Goes', b'But Always (Yi Sheng Yi Shi)', b'Land Ho!', b'Men, Women & Children', b'Take Me to the River', b'The One I Love', b'The Notebook (2014)', b'Begin Again', b'Advanced Style', b""This Ain't No Mouse Music!"", b'50 to 1', b""Keep On Keepin' On"", b'Under the Sea 3D', b'Days and Nights', b'Rocks in my Pockets', b'Bird People', b'Ida', b'Mood Indigo', b'Snowpiercer', b'Frontera', b'God Help the Girl', b'Wetlands', b'The Captive', b'Obvious Child', b'The Congress', b'Last Weekend', b'To the Arctic (IMAX)', b'Manakamana', b'Penton: The John Penton Story', b'The Little Bedroom', b'The Decent One', b'Fort McCoy', b'Norte, the End of History', b'Sagrada: The Mystery of Creation', b'Life Itself', b'Jealousy', b'Lilting', b""Pay 2 Play: Democracy's High Stakes"", b'Coherence', b'K2: Siren of the Himalayas', b'Abuse of Weakness', b'Stray Dogs', b'Level Five', b'A Five Star Life', b'Kelly & Cal', b""Life's a Breeze"", b'Hollidaysburg', b'Starred Up', b'The Discoverers', b'Horses of God', b""Tosca's Kiss (2014 re-release)"", b'Who is Dayani Cristal?', b'Flamenco, Flamenco', b'T-Rex: Back to the Cretaceous (IMAX)', b""The Strange Color of Your Body's Tears"", b""Je T'aime, Je T'aime (2014 re-issue)"", b'Swim Little Fish Swim', b'Sol LeWitt', b'Walking with the Enemy', b'Expedition to the End of the World', b'Deep Sea 3D (IMAX)', b'Smiling Through the Apocalypse', b'Galapagos (IMAX)', b'Memphis', b'The Conformist (2014 re-release)', b'The Retrieval', b""You Ain't Seen Nothin' Yet"", b'Finding Fela', b'A Letter to Momo', b'The Dog', b'Honeymoon', b'Canopy', b'Levitated Mass', b'One Day Pina Asked...', b'Through a Lens Darkly']"
Studio,"[b'Sony', b'Fox', b'Focus', b'WB', b'Uni.', b'SGem', b'WB', b'BV', b'Fox', b'Par.', b'RAtt.', b'FoxS', b'WB (NL)', b'BV', b'Cohen', b'Gold.', b'TriS', b'LGF', b'Wein.', b'Uni.', b'RAtt.', b'IFC', b'A24', b'Uni.', b'Fox', b'Rela.', b'IFC', b'BV', b'Fox', b'SPC', b'Par.', b'UTV', b'Rela.', b'WB (NL)', b'FIP', b'Triu', b'CBS', b'Wein.', b'XL', b'LGF', b'Rela.', b'RAtt.', b'SPC', b'Wein.', b'Par.', b'LGF', b'CJ', b'WB', b'AEF', b'Trib.', b'WB (NL)', b'BV', b'PH', b'Ampl.', b'WGUSA', b'Magn.', b'Drft.', b'W/Dim.', b'ADC', b'Imax', b'UTV', b'WB', b'Fox', b'FoxS', b'LG/S', b'SD', b'MBox', b'Osci.', b'Imax', b'Magn.', b'SM', b'Fox', b'Riot', b'FEF', b'EOne', b'CP', b'CJ', b'Proud', b'B360', b'CE', b'CL', b'SPC', b'Par.', b'Abr.', b'RTWC', b'SPC', b'Wein.', b'B360', b'Argo.', b'10F', b'RTWC', b'WB', b'IFC', b'Zeit.', b'IFC', b'MBox', b'Drft.', b'RTWC', b'Magn.', b'Ampl.', b'Strand', b'A24', b'A24', b'Drft.', b'IFC', b'WB', b'CGld', b'Gathr', b'CLS', b'KL', b'Mont.', b'CGld', b'FRun', b'Magn.', b'Distrib.', b'Strand', b'SFI', b'Osci.', b'FRun', b'Strand', b'CGld', b'Icar.', b'MBox', b'IFC', b'Magn.', b'SM', b'Trib.', b'Quad', b'KL', b'Icar.', b'KL', b'Da.', b'Imax', b'Strand', b'FDesk', b'UTMW', b'Icar.', b'LS', b'Argo.', b'WB', b'FRun', b'Imax', b'KL', b'KL', b'Vari.', b'KL', b'KL', b'GK', b'Drft.', b'Magn.', b'Mont.', b'FRun', b'Icar.', b'FRun']"
Weekly Gross,"[b'$45,486,617', b'$21,403,068', b'$20,114,208', b'$9,456,477', b'$5,859,850', b'$5,634,181', b'$5,613,716', b'$4,923,129', b'$2,031,551', b'$1,821,019', b'$1,707,113', b'$1,528,519', b'$1,183,973', b'$897,682', b'$845,849', b'$721,874', b'$685,314', b'$649,558', b'$575,339', b'$531,625', b'$477,999', b'$463,912', b'$428,079', b'$398,355', b'$322,349', b'$309,085', b'$300,123', b'$286,534', b'$264,516', b'$261,119', b'$251,998', b'$215,216', b'$197,615', b'$181,756', b'$170,525', b'$146,251', b'$145,206', b'$141,628', b'$141,530', b'$134,260', b'$114,315', b'$114,057', b'$107,049', b'$104,022', b'$103,646', b'$97,031', b'$94,257', b'$90,414', b'$87,820', b'$86,104', b'$81,580', b'$75,466', b'$75,105', b'$74,284', b'$68,466', b'$60,970', b'$58,556', b'$54,288', b'$47,496', b'$43,118', b'$41,288', b'$41,136', b'$38,004', b'$34,425', b'$34,374', b'$32,193', b'$31,423', b'$29,857', b'$28,255', b'$27,908', b'$25,302', b'$24,400', b'$21,967', b'$19,483', b'$18,612', b'$18,407', b'$17,248', b'$16,781', b'$15,973', b'$15,825', b'$15,235', b'$13,940', b'$13,290', b'$13,009', b'$12,459', b'$11,130', b'$9,792', b'$9,672', b'$9,637', b'$8,197', b'$8,170', b'$7,752', b'$7,532', b'$7,355', b'$7,254', b'$6,178', b'$6,092', b'$6,068', b'$5,565', b'$5,337', b'$4,990', b'$4,982', b'$4,877', b'$4,708', b'$4,460', b'$3,765', b'$3,556', b'$3,533', b'$3,456', b'$3,418', b'$3,385', b'$2,961', b'$2,892', b'$2,778', b'$2,673', b'$2,567', b'$2,537', b'$2,404', b'$2,229', b'$1,999', b'$1,986', b'$1,760', b'$1,688', b'$1,646', b'$1,522', b'$1,432', b'$1,364', b'$1,344', b'$1,247', b'$1,134', b'$1,062', b'$979', b'$966', b'$842', b'$767', b'$752', b'$738', b'$715', b'$615', b'$586', b'$556', b'$535', b'$484', b'$424', b'$406', b'$402', b'$395', b'$370', b'$292', b'$288', b'$285', b'$232', b'$179', b'$158']"
Change(%),"[b'-', b'-47.2%', b'-', b'-39.2%', b'-64.8%', b'-53.5%', b'-47.9%', b'-28.8%', b'-43.4%', b'-45.9%', b'+191.3%', b'-48.3%', b'-49.8%', b'-45.6%', b'+19.3%', b'-', b'-52.5%', b'-', b'-57.2%', b'-48.3%', b'-38.1%', b'-27.4%', b'-62.3%', b'-55.7%', b'-13.1%', b'+488.9%', b'-26.2%', b'-17.6%', b'-16.4%', b'-12.7%', b'-33.8%', b'-52.2%', b'-80.5%', b'-56.7%', b'-', b'-37.9%', b'-', b'-44.0%', b'-', b'-60.0%', b'-11.1%', b'-42.5%', b'-48.5%', b'+223.6%', b'-24.0%', b'-65.8%', b'+161.2%', b'+3.5%', b'+144.7%', b'-', b'-24.7%', b'-35.1%', b'-36.4%', b'-41.4%', b'-38.8%', b'-', b'+60.8%', b'-29.9%', b'-74.7%', b'+7.0%', b'-', b'-15.2%', b'-32.5%', b'-64.2%', b'-52.7%', b'-25.8%', b'-39.5%', b'-0.6%', b'+8.1%', b'-28.6%', b'+135.9%', b'-15.7%', b'-', b'-9.6%', b'-', b'-', b'-50.0%', b'+4.9%', b'+173.5%', b'-52.7%', b'-71.0%', b'-37.5%', b'-', b'-9.8%', b'-58.3%', b'+95.1%', b'-47.0%', b'-', b'-56.1%', b'+17.0%', b'-50.6%', b'-100.3%', b'-', b'+308.8%', b'+19.2%', b'-', b'-3.5%', b'-53.9%', b'-55.1%', b'-62.6%', b'-43.6%', b'-92.6%', b'-17.0%', b'-16.4%', b'-4.2%', b'+101.1%', b'-', b'-52.4%', b'-', b'-', b'-48.5%', b'-', b'-18.7%', b'-28.1%', b'+43.2%', b'-', b'+214.8%', b'-40.5%', b'+46.1%', b'-', b'-', b'+856.5%', b'-66.7%', b'-46.0%', b'-14.4%', b'-41.0%', b'-64.8%', b'+80.4%', b'-', b'-44.1%', b'-', b'-79.8%', b'-', b'-20.6%', b'+123.0%', b'-67.7%', b'-', b'-78.0%', b'+1.5%', b'+7.1%', b'-', b'-', b'-92.6%', b'-92.3%', b'-', b'-', b'-82.2%', b'-92.8%', b'-', b'-85.4%', b'-36.0%', b'+74.4%', b'-', b'-97.6%']"
Theater Count,"[b'3,236', b'3,638', b'3,464', b'2,868', b'2,714', b'2,130', b'3,376', b'2,451', b'1,534', b'1,585', b'385', b'1,131', b'1,272', b'719', b'255', b'340', b'794', b'178', b'702', b'488', b'70', b'228', b'449', b'428', b'232', b'94', b'197', b'260', b'277', b'138', b'229', b'61', b'418', b'257', b'271', b'28', b'10', b'139', b'34', b'129', b'144', b'116', b'111', b'28', b'132', b'232', b'11', b'40', b'12', b'43', b'120', b'142', b'21', b'42', b'16', b'6', b'8', b'86', b'65', b'13', b'119', b'7', b'53', b'34', b'65', b'6', b'13', b'4', b'3', b'36', b'1', b'38', b'14', b'10', b'5', b'1', b'6', b'7', b'18', b'20', b'7', b'13', b'5', b'13', b'20', b'13', b'13', b'1', b'6', b'7', b'1', b'5', b'1', b'3', b'7', b'9', b'7', b'10', b'14', b'8', b'5', b'8', b'5', b'10', b'5', b'3', b'3', b'3', b'1', b'1', b'3', b'2', b'2', b'9', b'5', b'1', b'2', b'1', b'1', b'3', b'1', b'1', b'5', b'6', b'2', b'1', b'3', b'1', b'2', b'1', b'1', b'1', b'1', b'2', b'1', b'2', b'1', b'1', b'2', b'2', b'1', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'0', b'1']"
Theater Change,"[b'-', b'+34', b'-', b'-', b'+2', b'-45', b'-280', b'-395', b'-778', b'-763', b'+336', b'-61', b'-1,099', b'-534', b'+85', b'-', b'-908', b'-', b'-905', b'-300', b'+8', b'-114', b'-153', b'-642', b'-42', b'+90', b'-3', b'-23', b'-39', b'+26', b'-59', b'+4', b'-1,060', b'-313', b'-', b'-23', b'-', b'+3', b'-', b'-123', b'-7', b'-78', b'-92', b'+24', b'-32', b'-352', b'+10', b'-10', b'+7', b'-', b'-35', b'-47', b'+2', b'-21', b'-3', b'-', b'+7', b'+24', b'-145', b'-1', b'-', b'+1', b'-', b'-65', b'-89', b'+3', b'-1', b'+2', b'-', b'-9', b'-', b'-9', b'-', b'+3', b'-', b'-', b'-8', b'-3', b'+9', b'-20', b'-9', b'-17', b'-', b'+6', b'-15', b'+7', b'-12', b'-', b'+2', b'-3', b'-1', b'+1', b'-', b'+1', b'+6', b'-', b'-', b'-7', b'+2', b'-8', b'-', b'-63', b'-1', b'-2', b'-3', b'+1', b'-', b'-3', b'-', b'-', b'-2', b'-', b'-2', b'-19', b'+3', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-2', b'+3', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-2', b'-', b'+1', b'-', b'+1', b'-', b'-4', b'-', b'+1', b'-', b'-', b'-2', b'-1', b'-', b'-', b'-4', b'-6', b'-', b'-2', b'-1', b'-', b'-', b'-1']"
Average,"[b'$14,056', b'$5,883', b'$5,807', b'$3,297', b'$2,159', b'$2,645', b'$1,663', b'$2,009', b'$1,324', b'$1,149', b'$4,434', b'$1,351', b'$931', b'$1,249', b'$3,317', b'$2,123', b'$863', b'$3,649', b'$820', b'$1,089', b'$6,829', b'$2,035', b'$953', b'$931', b'$1,389', b'$3,288', b'$1,523', b'$1,102', b'$955', b'$1,892', b'$1,100', b'$3,528', b'$473', b'$707', b'$629', b'$5,223', b'$14,521', b'$1,019', b'$4,163', b'$1,041', b'$794', b'$983', b'$964', b'$3,715', b'$785', b'$418', b'$8,569', b'$2,260', b'$7,318', b'$2,002', b'$680', b'$531', b'$3,576', b'$1,769', b'$4,279', b'$10,162', b'$7,320', b'$631', b'$731', b'$3,317', b'$347', b'$5,877', b'$717', b'$1,013', b'$529', b'$5,366', b'$2,417', b'$7,464', b'$9,418', b'$775', b'$25,302', b'$642', b'$1,569', b'$1,948', b'$3,722', b'$18,407', b'$2,875', b'$2,397', b'$887', b'$791', b'$2,176', b'$1,072', b'$2,658', b'$1,001', b'$623', b'$856', b'$753', b'$9,672', b'$1,606', b'$1,171', b'$8,170', b'$1,550', b'$7,532', b'$2,452', b'$1,036', b'$686', b'$870', b'$607', b'$398', b'$667', b'$998', b'$623', b'$975', b'$471', b'$892', b'$1,255', b'$1,185', b'$1,178', b'$3,456', b'$3,418', b'$1,128', b'$1,481', b'$1,446', b'$309', b'$535', b'$2,567', b'$1,269', b'$2,404', b'$2,229', b'$666', b'$1,986', b'$1,760', b'$338', b'$274', b'$761', b'$1,432', b'$455', b'$1,344', b'$624', b'$1,134', b'$1,062', b'$979', b'$966', b'$421', b'$767', b'$376', b'$738', b'$715', b'$308', b'$293', b'$556', b'$535', b'$161', b'$424', b'$406', b'$402', b'$395', b'$370', b'$292', b'$288', b'$285', b'$232', b'n/a', b'$158']"
