Date,"['2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32', '2014-32']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'-', b'76', b'77', b'78', b'79', b'80', b'-', b'81', b'82', b'83', b'84', b'85', b'86', b'-', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'-', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'-', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'-', b'108', b'109', b'110', b'111', b'112', b'-', b'113', b'114', b'-', b'-', b'115', b'116', b'117', b'118']"
LW,"[b'N', b'1', b'N', b'N', b'2', b'N', b'-', b'4', b'3', b'5', b'6', b'7', b'10', b'11', b'9', b'8', b'15', b'18', b'16', b'12', b'13', b'17', b'21', b'20', b'33', b'14', b'44', b'27', b'31', b'19', b'23', b'N', b'32', b'N', b'30', b'29', b'26', b'35', b'34', b'25', b'22', b'24', b'39', b'N', b'40', b'37', b'28', b'36', b'48', b'42', b'45', b'43', b'46', b'50', b'49', b'51', b'54', b'53', b'65', b'52', b'38', b'59', b'72', b'64', b'56', b'58', b'55', b'N', b'63', b'71', b'66', b'62', b'N', b'74', b'70', b'-', b'69', b'75', b'67', b'79', b'78', b'-', b'N', b'57', b'60', b'98', b'76', b'77', b'61', b'90', b'94', b'80', b'110', b'99', b'84', b'N', b'-', b'92', b'93', b'103', b'107', b'97', b'89', b'106', b'116', b'113', b'105', b'81', b'101', b'82', b'-', b'104', b'118', b'87', b'-', b'88', b'109', b'100', b'86', b'114', b'95', b'-', b'-', b'102', b'115', b'-', b'-']"
Title (Click to view),"[b'Teenage Mutant Ninja Turtles (2014)', b'Guardians of the Galaxy', b'Into The Storm', b'The Hundred-Foot Journey', b'Lucy', b'Step Up All In', b""Let's Be Cops"", b'Hercules (2014)', b'Get On Up', b'Dawn of the Planet of the Apes', b'Planes: Fire & Rescue', b'The Purge: Anarchy', b'A Most Wanted Man', b'Boyhood', b'And So It Goes', b'Sex Tape', b'How to Train Your Dragon 2', b'Magic in the Moonlight', b'Maleficent', b'Transformers: Age of Extinction', b'Tammy', b'22 Jump Street', b'Edge of Tomorrow', b'Chef', b'X-Men: Days of Future Past', b'Dragon Ball Z: Battle of Gods', b'Calvary', b'The Fault in our Stars', b'Island of Lemurs: Madagascar (IMAX)', b'Begin Again', b'Earth to Echo', b""James Cameron's Deepsea Challenge 3D"", b'Rio 2', b'What If (2014)', b'Godzilla (2014)', b'Jersey Boys', b'Captain America: The Winter Soldier', b'Blended', b'Neighbors', b'Kick', b'Wish I Was Here', b'The Fluffy Movie', b'Hubble 3D', b'The Admiral: Roaring Currents', b'Journey to the South Pacific', b'Snowpiercer', b'America (2014)', b'The Amazing Spider-Man 2', b'Space Station 3-D (IMAX)', b'Million Dollar Arm', b'Obvious Child', b'I Origins', b'The Grand Seduction', b'Mood Indigo', b'Jerusalem', b'Ida', b'A Five Star Life', b'Mr. Peabody & Sherman', b'Alive Inside', b'Belle', b'Think Like a Man Too', b'Under the Sea 3D', b'Third Person', b'Finding Fela', b'Life Itself', b'Land Ho!', b'Le Chef', b'The Dog', b'Born to Be Wild (IMAX)', b'The LEGO Movie', b'50 to 1', b'The Grand Budapest Hotel', b'Boy Meets Girl', b'Only Lovers Left Alive', b'The Other Woman (2014)', b'Penton: The John Penton Story', b'Yves Saint Laurent', b'The Rover', b'Words and Pictures', b""A Summer's Tale"", b'Locke', b'The Divine Move', b'Fifi Howls From Happiness', b'Child of God', b'Persecuted', b'The Last Sentence', b'Happy Christmas', b'Under the Skin (2014)', b'Code Black', b'The Lunchbox', b'To the Arctic (IMAX)', b'A Master Builder', b'Burning Bush', b'Night Moves', b'The Dance of Reality', b'What Now? Remind Me', b'A Letter to Momo', b'The Kill Team', b'Coherence', b'Godzilla: The Japanese Original', b'The Discoverers', b'Walking with the Enemy', b'Walking the Camino: Six Ways to Santiago', b'Fanny', b""Tosca's Kiss (2014 re-release)"", b'Marius', b'Whitey: USA v. James J. Bulger', b'The Double (2014)', b'Supermensch: The Legend of Shep Gordon', b'Korengal', b'Horses of God', b'For No Good Reason', b'Sol LeWitt', b'A Coffee in Berlin', b'Empty Hours', b'Fed Up', b'As It Is In Heaven', b'Palo Alto', b'Half of a Yellow Sun', b'Borgman', b'Redwood Highway', b'K: Missing Kings', b'One Day Pina Asked...', b'We Are The Best!', b'T-Rex: Back to the Cretaceous (IMAX)', b'Archipelago', b'Deep Sea 3D (IMAX)']"
Studio,"[b'Par.', b'BV', b'WB (NL)', b'BV', b'Uni.', b'LG/S', b'Fox', b'Par.', b'Uni.', b'Fox', b'BV', b'Uni.', b'RAtt.', b'IFC', b'CE', b'Sony', b'Fox', b'SPC', b'BV', b'Par.', b'WB (NL)', b'Sony', b'WB', b'ORF', b'Fox', b'SV', b'FoxS', b'Fox', b'WB', b'Wein.', b'Rela.', b'DLA', b'Fox', b'CBS', b'WB', b'WB', b'BV', b'WB', b'Uni.', b'UTV', b'Focus', b'ORF', b'WB', b'CJ', b'Imax', b'RTWC', b'LGF', b'Sony', b'Imax', b'BV', b'A24', b'FoxS', b'EOne', b'Drft.', b'NGE', b'MBox', b'MBox', b'Fox', b'B360', b'FoxS', b'SGem', b'WB', b'SPC', b'KL', b'Magn.', b'SPC', b'Cohen', b'Drft.', b'WB', b'WB', b'10F', b'FoxS', b'CFilms', b'SPC', b'Fox', b'Gathr', b'Wein.', b'A24', b'RAtt.', b'BWP', b'A24', b'CJ', b'MBox', b'WGUSA', b'MNE', b'MBox', b'Magn.', b'A24', b'Long Shot', b'SPC', b'WB', b'Abr.', b'KL', b'Cdgm.', b'Abk.', b'CGld', b'GK', b'Osci.', b'Osci.', b'Rialto', b'Quad', b'LS', b'FEF', b'KL', b'Icar.', b'KL', b'Magn.', b'Magn.', b'RTWC', b'Sab.', b'KL', b'SPC', b'Icar.', b'MBox', b'Strand', b'RTWC', b'N/A', b'Trib.', b'Mont.', b'Drft.', b'Mont.', b'Elev.', b'Icar.', b'Magn.', b'Imax', b'KL', b'WB']"
Weekly Gross,"[b'$89,242,236', b'$63,154,982', b'$23,621,436', b'$16,510,131', b'$14,196,700', b'$9,149,336', b'$8,407,264', b'$8,279,975', b'$7,186,045', b'$6,478,736', b'$4,164,431', b'$3,246,080', b'$3,176,445', b'$3,087,075', b'$1,952,908', b'$1,656,682', b'$1,231,478', b'$1,196,238', b'$897,495', b'$833,355', b'$693,567', b'$585,484', b'$532,906', b'$504,288', b'$440,683', b'$436,664', b'$384,386', b'$352,314', b'$334,283', b'$300,423', b'$270,683', b'$235,659', b'$205,946', b'$205,855', b'$205,821', b'$182,484', b'$163,033', b'$162,516', b'$143,680', b'$143,523', b'$143,238', b'$135,803', b'$129,113', b'$124,668', b'$123,074', b'$119,323', b'$102,641', b'$96,714', b'$82,309', b'$67,386', b'$60,217', b'$57,005', b'$55,133', b'$53,152', b'$47,139', b'$41,108', b'$40,935', b'$39,947', b'$39,502', b'$30,771', b'$29,734', b'$25,143', b'$24,472', b'$23,100', b'$20,574', b'$19,859', b'$19,800', b'$18,991', b'$15,935', b'$13,679', b'$13,435', b'$13,168', b'$12,589', b'$12,164', b'$11,543', b'$11,416', b'$10,635', b'$10,247', b'$9,931', b'$9,275', b'$8,458', b'$8,164', b'$6,254', b'$5,953', b'$5,795', b'$5,728', b'$4,993', b'$4,889', b'$4,464', b'$4,350', b'$3,879', b'$3,602', b'$3,267', b'$3,168', b'$3,155', b'$3,089', b'$2,799', b'$2,792', b'$2,766', b'$2,409', b'$1,937', b'$1,922', b'$1,746', b'$1,703', b'$1,653', b'$1,599', b'$1,435', b'$1,242', b'$1,073', b'$1,036', b'$894', b'$889', b'$801', b'$796', b'$712', b'$655', b'$650', b'$638', b'$576', b'$497', b'$496', b'$345', b'$336', b'$288', b'$273', b'$185', b'$132']"
Change(%),"[b'-', b'-53.0%', b'-', b'-', b'-46.9%', b'-', b'-', b'-48.6%', b'-59.9%', b'-49.4%', b'-55.5%', b'-63.3%', b'-29.1%', b'-12.3%', b'-60.2%', b'-69.5%', b'-40.7%', b'+13.7%', b'-56.2%', b'-75.0%', b'-69.5%', b'-68.6%', b'-44.3%', b'-48.1%', b'+51.9%', b'-79.4%', b'+263.8%', b'-36.9%', b'-9.6%', b'-70.3%', b'-66.3%', b'-', b'-29.5%', b'-', b'-45.6%', b'-58.5%', b'-73.8%', b'-32.5%', b'-42.8%', b'-77.4%', b'-84.4%', b'-82.3%', b'-14.6%', b'-', b'-10.9%', b'-35.3%', b'-80.8%', b'-50.7%', b'+2.2%', b'-47.0%', b'-41.6%', b'-47.5%', b'-40.0%', b'-16.4%', b'-38.8%', b'-25.8%', b'-6.6%', b'-14.4%', b'+82.0%', b'-40.7%', b'-82.1%', b'-17.3%', b'+60.8%', b'+2.3%', b'-40.9%', b'-38.2%', b'-43.5%', b'-', b'-30.1%', b'-20.9%', b'-36.4%', b'-46.5%', b'-', b'-0.6%', b'-34.0%', b'+275.5%', b'-39.5%', b'-9.8%', b'-51.9%', b'-5.3%', b'-16.3%', b'-83.9%', b'-', b'-82.2%', b'-79.3%', b'+168.5%', b'-55.1%', b'-54.6%', b'-83.0%', b'+5.6%', b'+28.5%', b'-47.3%', b'+451.9%', b'+89.9%', b'-44.3%', b'-', b'+61.0%', b'-16.6%', b'-10.7%', b'+140.9%', b'+135.4%', b'-14.5%', b'-61.1%', b'+105.2%', b'+591.6%', b'+356.9%', b'+58.0%', b'-80.5%', b'-26.9%', b'-83.5%', b'-', b'-4.9%', b'+1,191.9%', b'-84.2%', b'-', b'-86.3%', b'-0.2%', b'-57.5%', b'-88.9%', b'+65.7%', b'-78.8%', b'-86.5%', b'-', b'-78.4%', b'-9.0%', b'-', b'-']"
Theater Count,"[b'3,845', b'4,088', b'3,434', b'2,023', b'3,052', b'2,072', b'2,936', b'2,896', b'2,280', b'1,851', b'1,852', b'1,205', b'801', b'506', b'1,111', b'733', b'526', b'170', b'325', b'580', b'550', b'278', b'265', b'242', b'227', b'372', b'44', b'223', b'41', b'245', b'217', b'304', b'166', b'20', b'178', b'150', b'105', b'144', b'139', b'74', b'202', b'156', b'11', b'1', b'18', b'71', b'121', b'104', b'3', b'66', b'35', b'88', b'33', b'37', b'13', b'31', b'15', b'36', b'15', b'28', b'31', b'7', b'8', b'6', b'30', b'12', b'13', b'3', b'5', b'17', b'4', b'16', b'1', b'5', b'14', b'5', b'6', b'5', b'12', b'7', b'4', b'2', b'1', b'5', b'10', b'3', b'8', b'3', b'5', b'5', b'3', b'2', b'2', b'3', b'3', b'1', b'1', b'1', b'1', b'1', b'4', b'3', b'2', b'1', b'1', b'1', b'4', b'4', b'3', b'1', b'1', b'1', b'2', b'2', b'1', b'2', b'2', b'2', b'1', b'1', b'2', b'4', b'0', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+8', b'-', b'-', b'-150', b'-', b'-', b'-699', b'-188', b'-1,432', b'-1,389', b'-1,451', b'+75', b'+196', b'-705', b'-1,767', b'-335', b'+105', b'-356', b'-1,152', b'-865', b'-550', b'-137', b'-108', b'+37', b'+115', b'+40', b'-59', b'-', b'-482', b'-319', b'-', b'-46', b'-', b'-99', b'-136', b'-76', b'-43', b'-38', b'-88', b'-551', b'-276', b'+2', b'-', b'-', b'-29', b'-357', b'-57', b'-', b'-35', b'-9', b'-34', b'-17', b'+17', b'+3', b'-4', b'+8', b'-23', b'+7', b'-15', b'-84', b'+1', b'-1', b'+4', b'-14', b'-7', b'-3', b'-', b'-2', b'-21', b'-6', b'-7', b'-', b'-2', b'-8', b'+2', b'-2', b'-1', b'-2', b'-', b'-', b'-9', b'-', b'-3', b'-22', b'-', b'-1', b'-2', b'-5', b'+1', b'-1', b'+1', b'+1', b'-2', b'-', b'-', b'-', b'-1', b'-', b'-', b'+3', b'-', b'-', b'-', b'-', b'-', b'+2', b'-5', b'-1', b'-5', b'-', b'-1', b'+1', b'-5', b'-', b'-5', b'+1', b'-1', b'-1', b'-', b'-1', b'-', b'-', b'-2', b'-', b'-', b'-']"
Average,"[b'$23,210', b'$15,449', b'$6,879', b'$8,161', b'$4,652', b'$4,416', b'$2,864', b'$2,859', b'$3,152', b'$3,500', b'$2,249', b'$2,694', b'$3,966', b'$6,101', b'$1,758', b'$2,260', b'$2,341', b'$7,037', b'$2,762', b'$1,437', b'$1,261', b'$2,106', b'$2,011', b'$2,084', b'$1,941', b'$1,174', b'$8,736', b'$1,580', b'$8,153', b'$1,226', b'$1,247', b'$775', b'$1,241', b'$10,293', b'$1,156', b'$1,217', b'$1,553', b'$1,129', b'$1,034', b'$1,940', b'$709', b'$871', b'$11,738', b'$124,668', b'$6,837', b'$1,681', b'$848', b'$930', b'$27,436', b'$1,021', b'$1,720', b'$648', b'$1,671', b'$1,437', b'$3,626', b'$1,326', b'$2,729', b'$1,110', b'$2,633', b'$1,099', b'$959', b'$3,592', b'$3,059', b'$3,850', b'$686', b'$1,655', b'$1,523', b'$6,330', b'$3,187', b'$805', b'$3,359', b'$823', b'$12,589', b'$2,433', b'$825', b'$2,283', b'$1,773', b'$2,049', b'$828', b'$1,325', b'$2,115', b'$4,082', b'$6,254', b'$1,191', b'$580', b'$1,909', b'$624', b'$1,630', b'$893', b'$870', b'$1,293', b'$1,801', b'$1,634', b'$1,056', b'$1,052', b'$3,089', b'$2,799', b'$2,792', b'$2,766', b'$2,409', b'$484', b'$641', b'$873', b'$1,703', b'$1,653', b'$1,599', b'$359', b'$311', b'$358', b'$1,036', b'$894', b'$889', b'$401', b'$398', b'$712', b'$328', b'$325', b'$319', b'$576', b'$497', b'$248', b'$86', b'n/a', b'$288', b'$273', b'$185', b'$132']"
