Date,"['2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08', '2008-08']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114']"
LW,"[b'N', b'1', b'2', b'3', b'4', b'5', b'7', b'N', b'6', b'14', b'11', b'8', b'N', b'N', b'10', b'9', b'12', b'16', b'27', b'22', b'20', b'13', b'19', b'18', b'23', b'15', b'25', b'17', b'21', b'24', b'28', b'43', b'30', b'36', b'38', b'26', b'N', b'31', b'32', b'37', b'33', b'34', b'N', b'67', b'40', b'N', b'48', b'42', b'59', b'50', b'45', b'29', b'49', b'51', b'52', b'39', b'47', b'41', b'46', b'44', b'55', b'58', b'54', b'N', b'84', b'60', b'N', b'66', b'76', b'61', b'65', b'73', b'53', b'68', b'64', b'72', b'70', b'63', b'75', b'86', b'62', b'-', b'69', b'96', b'80', b'57', b'83', b'89', b'77', b'98', b'-', b'85', b'104', b'78', b'92', b'-', b'-', b'-', b'90', b'93', b'74', b'82', b'97', b'91', b'87', b'101', b'-', b'-', b'106', b'81', b'-', b'71', b'105']"
Title (Click to view),"[b'Vantage Point', b'Jumper', b'The Spiderwick Chronicles', b'Step Up 2 the Streets', b""Fool's Gold"", b'Definitely, Maybe', b'Juno', b'Be Kind, Rewind', b'Welcome Home Roscoe Jenkins', b'No Country for Old Men', b'There Will Be Blood', b'The Bucket List', b'Witless Protection', b'Charlie Bartlett', b'27 Dresses', b'Hannah Montana/Miley Cyrus: Best of Both Worlds Concert Tour', b'The Eye', b'Atonement', b'U2 3D', b'In Bruges', b'Jodhaa Akbar', b'Rambo', b'Alvin and the Chipmunks', b'National Treasure: Book of Secrets', b'Michael Clayton', b'Untraceable', b'Persepolis', b'Meet the Spartans', b'Cloverfield', b'Enchanted', b'The Diving Bell and the Butterfly', b""The Band's Visit"", b'The Savages', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Sweeney Todd: The Demon Barber of Fleet Street', b""The Pirates Who Don't Do Anything"", b'The Signal', b'I Am Legend', b""George A. Romero's Diary of the Dead"", b'The Kite Runner', b""Charlie Wilson's War"", b'P.S. I Love You', b'The Counterfeiters', b'One Missed Call', b'The Golden Compass', b'La Riviere aux Castors', b'Space Station 3-D (IMAX)', b'4 Months, 3 Weeks, 2 Days', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Magnificent Desolation (IMAX)', b'Tout est Parfait', b'Strange Wilderness', b'The Year My Parents Went on Vacation', b'Deep Sea 3D (IMAX)', b'Into the Wild', b'First Sunday', b'The Orphanage', b'Over Her Dead Body', b'The Great Debaters', b'Mad Money', b'Caramel', b""I'm Not There"", b'The Mist', b'Cover', b'Steep', b'August Rush', b'The Duchess of Langeais', b'Roving Mars (IMAX)', b'Lars and the Real Girl', b'Aliens Vs. Predator - Requiem', b'Starting Out in the Evening', b'La Traviata at La Scala', b'How She Move', b'Honeydripper', b""Mr. Magorium's Wonder Emporium"", b'Taxi to the Dark Side', b'Teeth', b'Awake', b'Galapagos (IMAX)', b""Bab'Aziz - The Prince Who Contemplated His Soul"", b'Blade Runner: The Final Cut', b'A Man Named Pearl', b""Before the Devil Knows You're Dead"", b'Still Life', b'Youth Without Youth', b'Me & You, Us, Forever', b'Wild Safari 3D (IMAX)', b'Beaufort', b'Nanking', b""Alice's House (A Casa de Alice)"", b'Undoing', b""L'Age des Tenebres"", b'Genghis Kahn: To the Ends of the Earth and Sea', b'The Darjeeling Limited', b'Bella', b'Chop Shop', b'The Violin', b'Diva (re-issue)', b'Shoot Down', b'War/Dance', b""Vince Vaughn's Wild West Comedy Show: 30 Days & 30 Nights - From Hollywood to the Heartland"", b'The Business of Being Born', b'T-Rex: Back to the Cretaceous (IMAX)', b'Hitman', b'Summer Palace', b'Haunted Castle (IMAX)', b'The Singing Revolution', b""Nina's Heavenly Delights"", b'How to Rob a Bank', b'How to Cook Your Life', b'El Inmigrante', b'The Witnesses', b'Yiddish Theater: A Love Story']"
Studio,"[b'Sony', b'Fox', b'Par.', b'BV', b'WB', b'Uni.', b'FoxS', b'NL', b'Uni.', b'Mira.', b'ParV', b'WB', b'LGF', b'MGM', b'Fox', b'BV', b'LGF', b'Focus', b'NGE', b'Focus', b'UTV', b'LGF', b'Fox', b'BV', b'WB', b'SGem', b'SPC', b'Fox', b'Par.', b'BV', b'Mira.', b'SPC', b'FoxS', b'NGE', b'P/DW', b'Uni.', b'Magn.', b'WB', b'TRR', b'ParV', b'Uni.', b'WB', b'SPC', b'WB', b'NL', b'All.', b'Imax', b'IFC', b'3D', b'Imax', b'All.', b'ParC', b'CityL', b'WB', b'ParV', b'SGem', b'PicH', b'NL', b'MGM/W', b'Over.', b'RAtt.', b'Wein.', b'MGM/W', b'ReelD', b'SPC', b'WB', b'IFC', b'BV', b'MGM', b'Fox', b'RAtt.', b'Emr.', b'ParV', b'Emr.', b'Fox', b'Think', b'RAtt.', b'MGM/W', b'Imax', b'Type.', b'WB', b'Tent.', b'Think', b'NYer', b'SPC', b'5&2', b'NWav', b'Kino', b'Think', b'Vita.', b'Indic.', b'All.', b'BPic', b'FoxS', b'RAtt.', b'Koch', b'FM', b'Rialto', b'Magic', b'Think', b'PicH', b'ICir', b'Imax', b'Fox', b'Palm', b'NWav', b'Abr.', b'Reg.', b'IFC', b'RAtt.', b'Indic.', b'Strand', b'NLov.']"
Weekly Gross,"[b'$28,004,500', b'$15,666,888', b'$15,352,713', b'$11,246,842', b'$8,219,432', b'$6,671,550', b'$5,507,092', b'$5,034,404', b'$4,973,410', b'$3,679,134', b'$3,599,740', b'$3,311,741', b'$2,507,569', b'$2,417,940', b'$2,141,801', b'$1,859,348', b'$1,737,802', b'$1,551,609', b'$1,314,297', b'$982,109', b'$916,639', b'$901,999', b'$893,907', b'$870,858', b'$732,547', b'$668,115', b'$557,660', b'$544,349', b'$523,111', b'$486,969', b'$357,691', b'$301,877', b'$271,945', b'$254,782', b'$227,610', b'$210,550', b'$208,544', b'$192,505', b'$173,708', b'$164,787', b'$151,820', b'$145,016', b'$144,824', b'$142,333', b'$122,700', b'$121,018', b'$114,309', b'$113,270', b'$109,061', b'$99,641', b'$96,361', b'$86,361', b'$81,515', b'$81,391', b'$76,389', b'$73,058', b'$70,593', b'$67,372', b'$60,595', b'$57,162', b'$55,162', b'$53,054', b'$49,802', b'$42,204', b'$40,659', b'$33,638', b'$33,251', b'$30,307', b'$29,464', b'$23,523', b'$21,734', b'$20,021', b'$18,498', b'$16,960', b'$16,862', b'$16,140', b'$11,452', b'$11,055', b'$9,427', b'$9,358', b'$8,920', b'$8,765', b'$8,522', b'$8,249', b'$7,798', b'$7,779', b'$7,698', b'$5,724', b'$5,190', b'$4,496', b'$3,501', b'$3,385', b'$3,332', b'$3,325', b'$3,324', b'$3,255', b'$2,782', b'$2,624', b'$2,487', b'$2,451', b'$2,234', b'$2,228', b'$1,916', b'$1,414', b'$1,403', b'$1,140', b'$966', b'$811', b'$772', b'$681', b'$612', b'$478', b'$322']"
Change(%),"[b'-', b'-57.6%', b'-46.3%', b'-55.1%', b'-52.2%', b'-50.5%', b'-19.2%', b'-', b'-55.9%', b'+29.4%', b'-19.7%', b'-41.1%', b'-', b'-', b'-54.5%', b'-64.5%', b'-60.4%', b'-29.1%', b'+142.4%', b'-29.6%', b'-49.2%', b'-69.0%', b'-51.8%', b'-55.1%', b'-46.7%', b'-72.6%', b'-8.9%', b'-75.1%', b'-67.7%', b'-34.4%', b'-32.8%', b'+69.7%', b'-35.2%', b'-9.7%', b'-12.6%', b'-62.6%', b'-', b'-48.1%', b'-47.3%', b'-40.1%', b'-51.1%', b'-52.0%', b'-', b'+344.1%', b'-44.7%', b'-', b'-11.3%', b'-39.2%', b'+58.5%', b'-14.9%', b'-33.2%', b'-81.6%', b'-31.9%', b'-29.5%', b'-22.2%', b'-68.4%', b'-47.3%', b'-68.0%', b'-56.6%', b'-60.4%', b'-41.0%', b'-26.3%', b'-46.9%', b'-', b'+413.9%', b'-47.4%', b'-', b'-10.6%', b'+91.5%', b'-53.3%', b'-36.1%', b'+0.3%', b'-80.8%', b'-26.5%', b'-51.1%', b'-22.1%', b'-48.2%', b'-70.1%', b'-41.3%', b'+40.6%', b'-80.8%', b'-', b'-62.0%', b'+230.8%', b'-21.7%', b'-89.7%', b'-4.4%', b'+10.7%', b'-65.2%', b'+99.3%', b'-', b'-54.1%', b'+495.0%', b'-75.2%', b'-30.7%', b'-', b'-', b'-', b'-51.5%', b'-37.7%', b'-88.0%', b'-77.1%', b'-18.6%', b'-70.5%', b'-78.5%', b'+18.8%', b'-', b'-', b'+517.6%', b'-93.1%', b'-', b'-97.8%', b'-22.0%']"
Theater Count,"[b'3,149', b'3,430', b'3,847', b'2,480', b'3,075', b'2,220', b'1,727', b'808', b'1,873', b'1,101', b'1,402', b'1,902', b'1,333', b'1,122', b'1,367', b'613', b'1,211', b'759', b'686', b'163', b'100', b'727', b'698', b'571', b'425', b'548', b'536', b'587', b'625', b'349', b'161', b'26', b'127', b'45', b'228', b'337', b'160', b'155', b'48', b'105', b'135', b'240', b'8', b'188', b'152', b'44', b'8', b'35', b'4', b'8', b'26', b'194', b'22', b'10', b'75', b'89', b'39', b'85', b'75', b'91', b'22', b'37', b'84', b'14', b'10', b'48', b'1', b'9', b'58', b'40', b'20', b'8', b'35', b'14', b'29', b'13', b'8', b'23', b'2', b'2', b'5', b'2', b'12', b'2', b'12', b'10', b'3', b'3', b'4', b'3', b'1', b'1', b'40', b'3', b'7', b'1', b'2', b'1', b'3', b'5', b'5', b'2', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+2', b'-', b'+10', b'-50', b'+16', b'-138', b'-', b'-514', b'+176', b'-8', b'-405', b'-', b'-', b'-569', b'-72', b'-918', b'-25', b'+646', b'+51', b'-', b'-975', b'-297', b'-279', b'-115', b'-820', b'+325', b'-945', b'-641', b'-41', b'-20', b'+13', b'-13', b'-', b'+19', b'-209', b'-', b'-55', b'+6', b'-25', b'-45', b'-125', b'-', b'+147', b'-54', b'-', b'-', b'+3', b'-', b'-1', b'-', b'-264', b'+4', b'-', b'-10', b'-111', b'-17', b'-228', b'-30', b'-121', b'-1', b'-', b'-18', b'-', b'+1', b'-34', b'-', b'-', b'+39', b'-36', b'+4', b'+1', b'-85', b'-3', b'-25', b'+2', b'-1', b'-31', b'-', b'-', b'-2', b'-', b'-6', b'+1', b'+1', b'-68', b'-', b'+1', b'-2', b'+2', b'-', b'-', b'-', b'-4', b'-3', b'-', b'-', b'-', b'-', b'-2', b'-103', b'-', b'-', b'-6', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-5', b'-']"
Average,"[b'$8,893', b'$4,568', b'$3,991', b'$4,535', b'$2,673', b'$3,005', b'$3,189', b'$6,231', b'$2,655', b'$3,342', b'$2,568', b'$1,741', b'$1,881', b'$2,155', b'$1,567', b'$3,033', b'$1,435', b'$2,044', b'$1,916', b'$6,025', b'$9,166', b'$1,241', b'$1,281', b'$1,525', b'$1,724', b'$1,219', b'$1,040', b'$927', b'$837', b'$1,395', b'$2,222', b'$11,611', b'$2,141', b'$5,662', b'$998', b'$625', b'$1,303', b'$1,242', b'$3,619', b'$1,569', b'$1,125', b'$604', b'$18,103', b'$757', b'$807', b'$2,750', b'$14,289', b'$3,236', b'$27,265', b'$12,455', b'$3,706', b'$445', b'$3,705', b'$8,139', b'$1,019', b'$821', b'$1,810', b'$793', b'$808', b'$628', b'$2,507', b'$1,434', b'$593', b'$3,015', b'$4,066', b'$701', b'$33,251', b'$3,367', b'$508', b'$588', b'$1,087', b'$2,503', b'$529', b'$1,211', b'$581', b'$1,242', b'$1,432', b'$481', b'$4,714', b'$4,679', b'$1,784', b'$4,383', b'$710', b'$4,125', b'$650', b'$778', b'$2,566', b'$1,908', b'$1,298', b'$1,499', b'$3,501', b'$3,385', b'$83', b'$1,108', b'$475', b'$3,255', b'$1,391', b'$2,624', b'$829', b'$490', b'$447', b'$1,114', b'$1,916', b'$471', b'$1,403', b'$1,140', b'$966', b'$811', b'$772', b'$681', b'$612', b'$478', b'$322']"
