Date,"['2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49', '2013-49']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'-', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'-', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'-', b'101']"
LW,"[b'2', b'1', b'52', b'3', b'6', b'5', b'7', b'4', b'8', b'11', b'10', b'13', b'12', b'9', b'14', b'19', b'17', b'16', b'N', b'18', b'15', b'42', b'21', b'20', b'N', b'23', b'22', b'24', b'N', b'25', b'26', b'27', b'33', b'71', b'28', b'50', b'30', b'32', b'N', b'35', b'44', b'39', b'37', b'36', b'38', b'34', b'48', b'43', b'47', b'60', b'45', b'41', b'75', b'46', b'74', b'53', b'N', b'55', b'70', b'51', b'95', b'58', b'57', b'66', b'97', b'98', b'59', b'67', b'56', b'49', b'N', b'65', b'115', b'85', b'62', b'91', b'81', b'63', b'69', b'104', b'64', b'83', b'40', b'N', b'N', b'78', b'84', b'102', b'90', b'108', b'-', b'68', b'82', b'-', b'112', b'-', b'-', b'100', b'92', b'-', b'-', b'116', b'-', b'-']"
Title (Click to view),"[b'Frozen', b'The Hunger Games: Catching Fire', b'Out of the Furnace', b'Thor: The Dark World', b'Delivery Man', b'Homefront', b'The Book Thief', b'The Best Man Holiday', b'Philomena', b'Dallas Buyers Club', b'Last Vegas', b'12 Years a Slave', b'Gravity', b'Black Nativity', b'Jackass Presents: Bad Grandpa', b'Nebraska', b'Captain Phillips', b""Ender's Game"", b'Inside Llewyn Davis', b'Oldboy (2013)', b'Free Birds', b""Lee Daniels' The Butler"", b'About Time', b'The Christmas Candle', b'Puella Magi Madoka Magica the Movie: Rebellion', b'Despicable Me 2', b'Cloudy with a Chance of Meatballs 2', b'All Is Lost', b'R... Rajkumar', b'The Great Beauty', b'Blue Is the Warmest Color', b'Ram-Leela', b'Mandela: Long Walk to Freedom', b'Narco Cultura', b'Enough Said', b'Don Jon', b'Percy Jackson: Sea of Monsters', b'Insidious Chapter 2', b'Commitment', b'Kill Your Darlings', b'The Armstrong Lie', b'Escape Plan', b'Hubble 3D', b'Instructions Not Included', b'The Family (2013)', b'Planes', b'The Punk Singer', b'Blue Jasmine', b'The Counselor', b'Bettie Page Reveals All', b'Space Station 3-D (IMAX)', b'The Saratov Approach', b'Generation Iron', b'Monsters University', b'Broken Circle Breakdown', b'Is the Man Who Is Tall Happy?', b'Twice Born', b'Baggage Claim', b'Inequality for All', b'Turbo', b'Spinning Plates', b'Wadjda (U.S. only)', b'Muscle Shoals', b'To the Arctic (IMAX)', b'At Berkeley', b'Sweet Dreams (2013)', b'Mauvais Sang (2013 re-release)', b'The Heat', b'The Anonymous People', b'Singh Saab The Great', b'The Last Days on Mars', b'Cousin Jules', b'Let the Fire Burn', b'I Am Divine', b'American Promise', b'A Touch of Sin', b'20 Feet from Stardom', b'Austenland', b'Linsanity', b'Le Joli Mai', b'Journey to the South Pacific', b'Under the Sea 3D', b'Gori Tere Pyaar Mein', b'Paradise: Hope', b'Swerve', b'Deep Sea 3D (IMAX)', b'Dear Mr. Watterson', b'When Comedy Went to School', b""The Pervert's Guide to Ideology"", b'Breakfast with Curtis', b'The Ghosts In Our Machine', b'Short Term 12', b'Faust', b'Rising From Ashes', b'The Spectacular Now', b'Nuclear Nation', b'A Zombie Invasion', b'Museum Hours', b'Born to Be Wild (IMAX)', b'Andre Gregory: Before and After Dinner', b'La Maison De La Radio', b'Galapagos (IMAX)', b'Justice Is Mind', b'Magnificent Desolation (IMAX)']"
Studio,"[b'BV', b'LGF', b'Rela.', b'BV', b'BV', b'ORF', b'Fox', b'Uni.', b'Wein.', b'Focus', b'CBS', b'FoxS', b'WB', b'FoxS', b'Par.', b'Par.', b'Sony', b'LG/S', b'CBS', b'FD', b'Rela.', b'Wein.', b'Uni.', b'ELS', b'Elev.', b'Uni.', b'Sony', b'RAtt.', b'Eros', b'Jan.', b'IFC', b'Eros', b'Wein.', b'Cdgm.', b'FoxS', b'Rela.', b'Fox', b'FD', b'WGUSA', b'SPC', b'SPC', b'LG/S', b'WB', b'LGF', b'Rela.', b'BV', b'IFC', b'SPC', b'Fox', b'MBox', b'Imax', b'Purd.', b'TVC', b'BV', b'Trib.', b'IFC', b'EOne', b'FoxS', b'RTWC', b'Fox', b'TFA', b'SPC', b'Magn.', b'WB', b'Zipp.', b'ICir', b'CFilms', b'Fox', b'AM', b'Eros', b'Magn.', b'CGld', b'Zeit.', b'TFC', b'RFG', b'KL', b'RTWC', b'SPC', b'KE', b'Icar.', b'Imax', b'WB', b'Relbig.', b'Strand', b'Cohen', b'WB', b'SD', b'ICir', b'Zeit.', b'Abr.', b'GMI', b'Cdgm.', b'Leis.', b'FRun', b'A24', b'FRun', b'ALP', b'CGld', b'WB', b'CGld', b'KL', b'Imax', b'TAT', b'Imax']"
Weekly Gross,"[b'$39,566,637', b'$34,167,041', b'$7,121,386', b'$6,526,047', b'$5,097,902', b'$4,900,479', b'$3,826,713', b'$3,398,390', b'$3,290,343', b'$2,178,541', b'$1,829,614', b'$1,759,568', b'$1,758,354', b'$1,356,483', b'$1,095,057', b'$749,189', b'$736,481', b'$670,851', b'$553,532', b'$473,797', b'$434,107', b'$415,469', b'$320,515', b'$287,078', b'$260,933', b'$225,455', b'$204,181', b'$167,429', b'$166,503', b'$137,283', b'$120,987', b'$104,978', b'$100,279', b'$94,126', b'$91,905', b'$82,655', b'$71,955', b'$65,726', b'$60,317', b'$60,032', b'$54,500', b'$54,120', b'$50,515', b'$45,982', b'$43,108', b'$41,098', b'$39,505', b'$39,475', b'$35,784', b'$34,570', b'$32,475', b'$25,660', b'$23,750', b'$22,089', b'$21,809', b'$21,712', b'$18,295', b'$17,515', b'$15,892', b'$15,244', b'$14,492', b'$14,238', b'$11,820', b'$10,618', b'$10,564', b'$10,291', b'$9,978', b'$9,471', b'$9,169', b'$7,766', b'$7,450', b'$7,235', b'$6,707', b'$6,354', b'$5,432', b'$5,175', b'$5,064', b'$5,049', b'$4,891', b'$4,792', b'$4,624', b'$4,246', b'$3,712', b'$3,468', b'$3,338', b'$3,294', b'$3,105', b'$2,997', b'$2,521', b'$2,353', b'$2,327', b'$2,157', b'$2,152', b'$1,848', b'$1,640', b'$1,332', b'$1,170', b'$861', b'$732', b'$673', b'$598', b'$416', b'$316', b'$311']"
Change(%),"[b'-48.0%', b'-61.0%', b'+26,201.5%', b'-50.9%', b'-40.1%', b'-46.0%', b'-40.0%', b'-64.8%', b'-34.3%', b'-33.0%', b'-46.4%', b'-41.8%', b'-43.9%', b'-68.2%', b'-49.9%', b'-22.7%', b'-47.9%', b'-54.3%', b'-', b'-62.3%', b'-78.5%', b'+615.2%', b'-34.7%', b'-43.9%', b'+1,086.1%', b'-42.8%', b'-55.5%', b'-37.2%', b'-', b'-25.8%', b'-30.2%', b'-38.5%', b'-5.1%', b'+1,234.4%', b'-40.5%', b'+148.4%', b'-44.1%', b'-40.8%', b'-', b'-39.0%', b'+21.5%', b'-16.7%', b'-34.5%', b'-42.3%', b'-42.4%', b'-58.2%', b'+5.6%', b'-23.1%', b'-19.1%', b'+187.7%', b'-26.8%', b'-57.2%', b'+268.5%', b'-50.1%', b'+233.7%', b'-18.9%', b'-', b'-29.2%', b'+90.3%', b'-43.7%', b'+657.2%', b'-18.1%', b'-36.5%', b'+10.5%', b'+543.0%', b'+544.8%', b'-40.6%', b'-1.1%', b'-51.3%', b'-79.1%', b'-', b'-27.3%', b'+1,367.6%', b'+43.9%', b'-53.7%', b'+102.9%', b'-3.6%', b'-55.6%', b'-44.4%', b'+358.6%', b'-55.3%', b'-15.7%', b'-94.0%', b'-', b'-', b'-48.0%', b'-35.2%', b'+97.2%', b'-7.8%', b'+204.0%', b'-', b'-77.5%', b'-58.9%', b'-', b'+211.8%', b'-', b'-', b'-43.7%', b'-65.2%', b'-', b'-', b'+61.9%', b'-59.5%', b'-']"
Theater Count,"[b'3,742', b'4,163', b'2,101', b'3,074', b'2,905', b'2,570', b'1,316', b'1,577', b'835', b'734', b'1,539', b'1,082', b'900', b'1,525', b'1,157', b'113', b'640', b'608', b'4', b'583', b'1,202', b'1,007', b'266', b'306', b'76', b'252', b'312', b'147', b'91', b'33', b'78', b'204', b'4', b'46', b'94', b'125', b'140', b'122', b'22', b'72', b'77', b'81', b'12', b'46', b'96', b'131', b'19', b'35', b'71', b'21', b'4', b'27', b'7', b'75', b'21', b'8', b'10', b'42', b'14', b'35', b'6', b'16', b'13', b'8', b'6', b'7', b'1', b'18', b'8', b'54', b'3', b'1', b'3', b'4', b'8', b'4', b'10', b'11', b'1', b'1', b'1', b'6', b'6', b'1', b'5', b'1', b'9', b'3', b'1', b'1', b'1', b'4', b'3', b'1', b'3', b'1', b'1', b'2', b'5', b'1', b'1', b'2', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+2,097', b'-212', b'-131', b'-', b'+82', b'-140', b'-', b'+38', b'-315', b'-83', b'-116', b'+9', b'-346', b'+11', b'-167', b'-235', b'-', b'-', b'-1,085', b'+936', b'-65', b'+1', b'-', b'-19', b'-395', b'-7', b'-', b'+10', b'-16', b'-', b'-', b'+44', b'-27', b'+99', b'-23', b'-18', b'-', b'-2', b'+46', b'-60', b'+1', b'-22', b'-34', b'-54', b'+16', b'+2', b'-7', b'+19', b'-', b'-2', b'+6', b'-22', b'+14', b'+2', b'-', b'-', b'+5', b'-4', b'+1', b'-5', b'-7', b'-1', b'+4', b'+5', b'-', b'-7', b'-5', b'-', b'-', b'-', b'+2', b'-1', b'+5', b'+3', b'+1', b'-5', b'-2', b'-', b'-', b'+2', b'-50', b'-', b'-', b'-3', b'-', b'-1', b'-1', b'-', b'-', b'-2', b'+2', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$10,574', b'$8,207', b'$3,390', b'$2,123', b'$1,755', b'$1,907', b'$2,908', b'$2,155', b'$3,941', b'$2,968', b'$1,189', b'$1,626', b'$1,954', b'$889', b'$946', b'$6,630', b'$1,151', b'$1,103', b'$138,383', b'$813', b'$361', b'$413', b'$1,205', b'$938', b'$3,433', b'$895', b'$654', b'$1,139', b'$1,830', b'$4,160', b'$1,551', b'$515', b'$25,070', b'$2,046', b'$978', b'$661', b'$514', b'$539', b'$2,742', b'$834', b'$708', b'$668', b'$4,210', b'$1,000', b'$449', b'$314', b'$2,079', b'$1,128', b'$504', b'$1,646', b'$8,119', b'$950', b'$3,393', b'$295', b'$1,039', b'$2,714', b'$1,830', b'$417', b'$1,135', b'$436', b'$2,415', b'$890', b'$909', b'$1,327', b'$1,761', b'$1,470', b'$9,978', b'$526', b'$1,146', b'$144', b'$2,483', b'$7,235', b'$2,236', b'$1,589', b'$679', b'$1,294', b'$506', b'$459', b'$4,891', b'$4,792', b'$4,624', b'$708', b'$619', b'$3,468', b'$668', b'$3,294', b'$345', b'$999', b'$2,521', b'$2,353', b'$2,327', b'$539', b'$717', b'$1,848', b'$547', b'$1,332', b'$1,170', b'$431', b'$146', b'$673', b'$598', b'$208', b'$316', b'$311']"
