Date,"['2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12', '2011-12']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'-', b'25', b'27', b'26', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'-', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'-', b'-', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'60', b'57', b'58', b'59', b'61', b'62', b'63', b'64', b'65', b'-', b'66', b'-', b'67', b'-', b'68', b'-', b'-', b'69', b'70', b'71', b'-', b'72', b'73', b'-', b'-', b'74', b'75', b'-', b'76', b'77', b'78', b'79', b'80', b'81', b'-', b'-', b'82', b'83', b'84', b'-', b'85', b'-', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'-', b'100', b'101', b'102', b'-', b'103', b'-', b'-', b'104', b'105', b'106', b'-']"
LW,"[b'N', b'N', b'1', b'4', b'2', b'5', b'3', b'7', b'6', b'8', b'9', b'10', b'13', b'11', b'12', b'19', b'14', b'16', b'15', b'29', b'18', b'17', b'22', b'21', b'23', b'20', b'26', b'27', b'N', b'33', b'24', b'31', b'32', b'28', b'25', b'36', b'38', b'34', b'55', b'N', b'47', b'37', b'39', b'35', b'N', b'42', b'41', b'48', b'45', b'43', b'49', b'46', b'40', b'54', b'30', b'79', b'44', b'53', b'-', b'52', b'50', b'51', b'68', b'60', b'64', b'61', b'85', b'66', b'58', b'N', b'67', b'63', b'56', b'-', b'62', b'-', b'-', b'59', b'72', b'71', b'78', b'69', b'76', b'91', b'82', b'81', b'N', b'102', b'110', b'90', b'57', b'89', b'65', b'77', b'100', b'-', b'80', b'84', b'-', b'-', b'87', b'88', b'86', b'94', b'95', b'98', b'97', b'83', b'N', b'105', b'109', b'114', b'107', b'96', b'103', b'101', b'112', b'70', b'-', b'N', b'113', b'74', b'-', b'-', b'118', b'-', b'106', b'-']"
Title (Click to view),"[b'Diary of a Wimpy Kid: Rodrick Rules', b'Sucker Punch', b'Limitless', b'The Lincoln Lawyer', b'Rango', b'Paul', b'Battle: Los Angeles', b'The Adjustment Bureau', b'Red Riding Hood', b'Mars Needs Moms', b'Beastly', b'Hall Pass', b""The King's Speech"", b'Gnomeo and Juliet', b'Just Go With It', b'Jane Eyre', b'Unknown', b'Tangled', b'I Am Number Four', b'Win Win', b'Cedar Rapids', b'Big Mommas: Like Father, Like Son', b'Of Gods and Men', b'Yogi Bear', b'The Green Hornet', b'Justin Bieber: Never Say Never', b'Hubble 3D', b'Black Swan', b'The 5th Quarter', b'Certified Copy', b'True Grit', b""Barney's Version (U.S. only)"", b'Kill the Irishman', b'No Strings Attached', b'The Fighter', b'Under the Sea 3D', b'The Grace Card', b'Sea Rex 3D: Journey to a Prehistoric World', b'Red State', b'Potiche', b'Bill Cunningham New York', b'Tron Legacy', b'Biutiful', b'The Rite', b'Miral', b'Harry Potter and the Deathly Hallows Part 1', b'The Last Lions', b'Space Station 3-D (IMAX)', b'The Chronicles of Narnia: The Voyage of the Dawn Treader', b'The Mechanic', b'I Am', b'The Eagle', b'The Music Never Stopped', b'The Company Men', b'Take Me Home Tonight', b'From Prada to Nada', b'The Illusionist (2010)', b'Blue Valentine', b'The Salvation Poem (Poema de Salvacion)', b'Another Year', b'Even the Rain', b'Drive Angry', b'Winter in Wartime', b'I Saw the Devil', b'Poetry', b'HappyThankYouMorePlease', b'My Perestroika', b""Gulliver's Travels"", b'Inside Job', b'White Irish Drinkers', b'Uncle Boonmee Who Can Recall His Past Lives', b'Deep Sea 3D (IMAX)', b'Phil Ochs: There But For Fortune', b'Mia and the Migoo', b'127 Hours', b'I Will Follow', b'Nostalgia for the Light', b'The Wildest Dream', b'Rabbit Hole', b'I Love You, Phillip Morris', b'Desert Flower', b'Made in Dagenham', b'Casino Jack', b'Mooz-lum', b'Galapagos (IMAX)', b'Cold Weather', b'Peep World', b'Carancho', b'Orgasm Inc.', b'Kaboom', b'The Butcher, the Chef and the Swordsman', b'The Human Resources Manager', b'2011 Oscar Shorts', b'The Housemaid', b'A Somewhat Gentle Man', b'3 Backyards', b'All Good Things', b'Monogamy', b'Le Quattro Volte', b'Alabama Moon', b'Heartbeats', b'Bonnie & Clyde Vs. Dracula', b'Clash (Bay Rong)', b'Into Eternity', b'Black Death', b'Putty Hill', b'My Dog Tulip', b'Vidal Sassoon: The Movie', b'Korkoro', b'Elektra Luxx', b'Marwencol', b'The Little Traitor', b'The Strange Case of Angelica', b'Making the Boys', b'Kings of Pastry', b'Ip Man 2: Legend of the Grandmaster', b'Shanghai Red', b'Battleship Potemkin (2011 re-issue)', b'Enemies of the People', b'Illegal (2011)', b'The Trouble with Terkel (2010)', b'Cracks', b'Every Man for Himself (2010 re-issue)', b'Magnificent Desolation (IMAX)', b'Plastic Planet', b'The Woodmans', b""Winter's Bone"", b'The Afterlight']"
Studio,"[b'Fox', b'WB', b'Rela.', b'LGF', b'Par.', b'Uni.', b'Sony', b'Uni.', b'WB', b'BV', b'CBS', b'WB (NL)', b'Wein.', b'BV', b'Sony', b'Focus', b'WB', b'BV', b'BV', b'FoxS', b'FoxS', b'Fox', b'SPC', b'WB', b'Sony', b'Par.', b'WB', b'FoxS', b'RM', b'IFC', b'Par.', b'SPC', b'Anch.', b'Par.', b'Par.', b'WB', b'Gold.', b'3D', b'SMod', b'MBox', b'Zeit.', b'BV', b'RAtt.', b'WB (NL)', b'Wein.', b'WB', b'NGE', b'Imax', b'Fox', b'CBS', b'Pala.', b'Focus', b'RAtt.', b'Wein.', b'Rela.', b'LGF', b'SPC', b'Wein.', b'CZ', b'SPC', b'Vita.', b'Sum.', b'SPC', b'Magn.', b'Kino', b'Anch.', b'ICir', b'Fox', b'SPC', b'Scre.', b'Strand', b'WB', b'FRun', b'GK', b'FoxS', b'AFFRM', b'Icar.', b'NGE', b'LGF', b'RAtt.', b'NGE', b'SPC', b'ATO', b'PF', b'Imax', b'IFC', b'IFC', b'Strand', b'FRun', b'IFC', b'CL', b'FM', b'Shrts.', b'IFC', b'Strand', b'Scre.', b'Magn.', b'Osci.', b'Lorb.', b'N/A', b'IFC', b'Indic.', b'Vari.', b'ICir', b'Magn.', b'CGld', b'NYer', b'P4', b'Lorb.', b'Gold.', b'CGld', b'N/A', b'CGld', b'FRun', b'FRun', b'Vari.', b'Indic.', b'Kino', b'ICir', b'FM', b'Indic.', b'IFC', b'FDesk', b'Imax', b'FRun', b'Lorb.', b'RAtt.', b'CP']"
Weekly Gross,"[b'$28,155,346', b'$23,790,715', b'$20,145,762', b'$14,619,833', b'$12,660,137', b'$10,494,715', b'$9,986,587', b'$5,761,895', b'$5,702,650', b'$3,057,533', b'$2,835,955', b'$2,381,706', b'$2,159,532', b'$2,073,810', b'$2,051,686', b'$1,348,848', b'$902,090', b'$772,114', b'$677,177', b'$601,164', b'$564,523', b'$522,077', b'$476,866', b'$444,836', b'$312,081', b'$288,356', b'$286,869', b'$275,258', b'$273,956', b'$259,160', b'$251,344', b'$212,920', b'$212,470', b'$203,052', b'$155,524', b'$150,398', b'$136,228', b'$133,758', b'$126,247', b'$122,895', b'$115,512', b'$113,712', b'$109,782', b'$104,842', b'$90,117', b'$87,244', b'$76,791', b'$71,996', b'$71,536', b'$71,505', b'$70,223', b'$67,128', b'$65,719', b'$64,773', b'$64,369', b'$58,930', b'$56,563', b'$51,397', b'$50,994', b'$47,778', b'$47,196', b'$44,818', b'$37,204', b'$36,044', b'$31,720', b'$30,959', b'$29,069', b'$28,700', b'$26,039', b'$21,922', b'$21,141', b'$20,593', b'$19,010', b'$17,000', b'$16,648', b'$16,391', b'$16,309', b'$16,129', b'$16,035', b'$15,768', b'$15,579', b'$13,726', b'$11,955', b'$11,864', b'$10,520', b'$9,863', b'$9,752', b'$9,724', b'$9,602', b'$9,451', b'$9,439', b'$7,864', b'$7,233', b'$7,016', b'$6,624', b'$6,273', b'$5,633', b'$5,380', b'$4,722', b'$4,322', b'$4,311', b'$3,946', b'$3,118', b'$2,790', b'$2,746', b'$2,730', b'$2,341', b'$2,135', b'$2,046', b'$1,804', b'$1,752', b'$1,658', b'$1,421', b'$1,234', b'$1,223', b'$1,160', b'$1,047', b'$947', b'$720', b'$651', b'$514', b'$508', b'$465', b'$451', b'$304', b'$220', b'$202', b'$144']"
Change(%),"[b'-', b'-', b'-22.7%', b'-18.6%', b'-34.4%', b'-38.6%', b'-47.4%', b'-25.9%', b'-39.4%', b'-55.6%', b'-31.6%', b'-34.4%', b'-24.3%', b'-32.5%', b'-32.1%', b'+103.6%', b'-49.3%', b'-12.0%', b'-51.2%', b'+189.1%', b'-25.9%', b'-38.6%', b'+6.2%', b'-23.9%', b'-20.8%', b'-52.3%', b'+1.0%', b'+4.0%', b'-', b'+39.7%', b'-27.4%', b'+4.5%', b'+10.3%', b'-17.0%', b'-50.4%', b'+3.0%', b'-4.2%', b'-17.4%', b'+150.0%', b'-', b'+70.5%', b'-21.6%', b'-22.8%', b'-33.9%', b'-', b'-11.2%', b'-23.3%', b'+7.1%', b'-2.8%', b'-14.3%', b'+8.9%', b'-3.1%', b'-35.5%', b'+28.2%', b'-68.8%', b'+417.2%', b'-24.0%', b'-7.1%', b'-', b'-18.3%', b'-25.1%', b'-24.2%', b'+62.3%', b'+23.9%', b'+25.0%', b'+7.3%', b'+292.6%', b'+15.3%', b'-27.8%', b'-', b'-11.3%', b'-26.1%', b'-51.1%', b'-', b'-39.0%', b'-61.1%', b'+3.1%', b'-45.3%', b'-15.8%', b'-18.1%', b'+33.4%', b'-32.8%', b'-10.1%', b'+84.5%', b'+17.8%', b'+6.2%', b'-', b'+357.4%', b'+919.3%', b'+45.9%', b'-74.6%', b'+19.9%', b'-71.3%', b'-43.5%', b'+88.6%', b'-59.2%', b'-44.2%', b'-31.0%', b'-', b'-49.0%', b'-37.0%', b'-40.7%', b'-54.7%', b'-48.1%', b'-48.0%', b'-33.2%', b'-44.9%', b'-72.6%', b'-', b'+72.8%', b'+86.0%', b'+117.3%', b'+46.6%', b'-72.9%', b'-38.7%', b'-60.2%', b'+17.4%', b'-95.1%', b'-', b'-', b'-35.4%', b'-96.8%', b'-', b'-', b'+13.0%', b'-', b'-79.3%', b'-']"
Theater Count,"[b'3,167', b'3,033', b'2,805', b'2,707', b'3,645', b'2,806', b'3,118', b'2,282', b'2,715', b'2,170', b'1,585', b'1,204', b'1,062', b'1,364', b'1,116', b'90', b'688', b'301', b'512', b'23', b'342', b'406', b'120', b'326', b'246', b'289', b'42', b'207', b'123', b'48', b'205', b'125', b'41', b'213', b'179', b'20', b'114', b'14', b'3', b'7', b'3', b'79', b'66', b'155', b'4', b'85', b'43', b'2', b'72', b'100', b'15', b'97', b'33', b'48', b'89', b'91', b'49', b'44', b'11', b'36', b'24', b'72', b'8', b'12', b'14', b'16', b'1', b'34', b'22', b'5', b'4', b'2', b'12', b'1', b'18', b'13', b'2', b'4', b'29', b'9', b'6', b'12', b'8', b'6', b'2', b'11', b'3', b'3', b'2', b'12', b'10', b'5', b'12', b'7', b'3', b'2', b'6', b'4', b'1', b'7', b'3', b'3', b'4', b'3', b'3', b'1', b'3', b'2', b'1', b'1', b'3', b'2', b'1', b'2', b'1', b'2', b'1', b'5', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+49', b'-', b'-198', b'+4', b'-299', b'-378', b'-315', b'-947', b'-225', b'-701', b'-187', b'-384', b'-592', b'+64', b'-713', b'-33', b'-443', b'+18', b'-120', b'-144', b'+26', b'-112', b'-36', b'-191', b'-7', b'+16', b'-', b'+25', b'-63', b'+11', b'+20', b'-19', b'-137', b'-1', b'-', b'-', b'+2', b'-', b'+2', b'-25', b'-22', b'-47', b'-', b'-9', b'-3', b'-2', b'-10', b'+1', b'+3', b'+5', b'-', b'-10', b'-192', b'+64', b'-9', b'+1', b'-', b'-12', b'+2', b'-23', b'+5', b'+1', b'+2', b'+4', b'-', b'-9', b'-8', b'-', b'-', b'-', b'-1', b'-', b'-14', b'-8', b'+1', b'-', b'-', b'-2', b'+3', b'-4', b'-11', b'-', b'-', b'+2', b'-', b'+1', b'+1', b'+8', b'-27', b'-', b'-4', b'-5', b'+1', b'-', b'-', b'-1', b'-', b'-', b'-2', b'-', b'-', b'-3', b'-2', b'-1', b'-', b'-3', b'-', b'-', b'+1', b'+1', b'-1', b'-1', b'-', b'-2', b'-', b'+2', b'-', b'-', b'-', b'-5', b'-', b'-', b'-', b'-', b'-3', b'-']"
Average,"[b'$8,890', b'$7,844', b'$7,182', b'$5,401', b'$3,473', b'$3,740', b'$3,203', b'$2,525', b'$2,100', b'$1,409', b'$1,789', b'$1,978', b'$2,033', b'$1,520', b'$1,838', b'$14,987', b'$1,311', b'$2,565', b'$1,323', b'$26,138', b'$1,651', b'$1,286', b'$3,974', b'$1,365', b'$1,269', b'$998', b'$6,830', b'$1,330', b'$2,227', b'$5,399', b'$1,226', b'$1,703', b'$5,182', b'$953', b'$869', b'$7,520', b'$1,195', b'$9,554', b'$42,082', b'$17,556', b'$38,504', b'$1,439', b'$1,663', b'$676', b'$22,529', b'$1,026', b'$1,786', b'$35,998', b'$994', b'$715', b'$4,682', b'$692', b'$1,991', b'$1,349', b'$723', b'$648', b'$1,154', b'$1,168', b'$4,636', b'$1,327', b'$1,967', b'$622', b'$4,651', b'$3,004', b'$2,266', b'$1,935', b'$29,069', b'$844', b'$1,184', b'$4,384', b'$5,285', b'$10,297', b'$1,584', b'$17,000', b'$925', b'$1,261', b'$8,155', b'$4,032', b'$553', b'$1,752', b'$2,597', b'$1,144', b'$1,494', b'$1,977', b'$5,260', b'$897', b'$3,251', b'$3,241', b'$4,801', b'$788', b'$944', b'$1,573', b'$603', b'$1,002', b'$2,208', b'$3,137', b'$939', b'$1,345', b'$4,722', b'$617', b'$1,437', b'$1,315', b'$780', b'$930', b'$915', b'$2,730', b'$780', b'$1,068', b'$2,046', b'$1,804', b'$584', b'$829', b'$1,421', b'$617', b'$1,223', b'$580', b'$1,047', b'$189', b'$720', b'$651', b'$514', b'$508', b'$465', b'$451', b'$304', b'$220', b'$202', b'$144']"
