Date,"['2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42', '2010-42']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'4', b'3', b'5', b'18', b'2', b'5', b'6', b'14', b'15', b'4', b'1', b'31', b'1', b'2', b'5', b'10', b'10', b'8', b'9', b'13', b'4', b'11', b'1', b'3', b'9', b'2', b'9', b'7', b'17', b'12', b'88', b'7', b'14', b'3', b'4', b'9', b'12', b'15', b'4', b'444', b'5', b'16', b'13', b'4', b'9', b'2', b'1', b'8', b'2', b'6', b'9', b'15', b'7', b'8', b'18', b'1', b'19', b'21', b'11', b'24', b'10', b'9', b'3', b'159', b'7', b'11', b'6', b'6', b'21', b'5', b'7', b'242', b'9', b'3', b'9', b'11', b'2', b'21', b'6', b'27', b'12', b'17', b'11', b'1', b'1', b'7', b'9', b'2', b'7', b'8', b'12', b'-', b'15', b'2', b'22', b'6', b'6', b'26', b'21', b'21', b'-', b'27', b'19', b'25', b'5', b'25', b'31', b'3', b'20', b'17', b'5', b'1', b'14', b'11', b'9', b'265', b'11', b'10', b'13', b'8', b'18', b'28', b'10', b'550', b'5', b'24', b'12', b'3', b'20', b'37', b'-', b'11', b'10', b'14', b'15', b'17', b'23', b'5']"
LW,"[b'N', b'N', b'1', b'3', b'2', b'5', b'4', b'6', b'8', b'7', b'12', b'10', b'9', b'N', b'13', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'-', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'88', b'86', b'87', b'89', b'90', b'-', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'106', b'98', b'99', b'100', b'101', b'102', b'103', b'-', b'104', b'105', b'-', b'107', b'108', b'-', b'109', b'110', b'-', b'111', b'112', b'113', b'-', b'114', b'115', b'116', b'-', b'117', b'-', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'-', b'126', b'127', b'128', b'129', b'-', b'131', b'132', b'130', b'133', b'134', b'-', b'-', b'135', b'136', b'137', b'-', b'138', b'-']"
Title (Click to view),"[b'Jackass 3-D', b'Red', b'The Social Network', b'Secretariat', b'Life as We Know It', b'The Town', b""Legend of the Guardians: The Owls of Ga'Hoole"", b'My Soul to Take', b'Easy A', b'Wall Street: Money Never Sleeps', b""It's Kind of a Funny Story"", b'You Again', b'Case 39', b""N'Secure"", b'Devil', b'Waiting for', b'11', b'14', b'17', b'49', b'19', b'15', b'18', b'21', b'23', b'N', b'26', b'N', b'40', b'22', b'32', b'29', b'20', b'27', b'25', b'24', b'28', b'N', b'-', b'30', b'50', b'31', b'39', b'34', b'37', b'43', b'36', b'41', b'33', b'46', b'38', b'48', b'51', b'44', b'57', b'45', b'52', b'47', b'55', b'53', b'63', b'N', b'61', b'54', b'60', b'66', b'62', b'42', b'-', b'69', b'107', b'59', b'86', b'58', b'84', b'72', b'56', b'78', b'80', b'64', b'68', b'100', b'96', b'73', b'71', b'111', b'74', b'83', b'67', b'65', b'70', b'-', b'92', b'76', b'112', b'77', b'90', b'88', b'N', b'N', b'99', b'85', b'103', b'98', b'79', b'95', b'87', b'105', b'93', b'-', b'117', b'91', b'-', b'89', b'108', b'121', b'122', b'102', b'-', b'-', b'124', b'115', b'94', b'-', b'106', b'-', b'N', b'109', b'110', b'-', b'130', b'-', b'-', b'-', b'-', b'-', b'125', b'-', b'-', b'-', b'126', b'116', b'-', b'-', b'134', b'-', b'-', b'133', b'132', b'120', b'127', b'119', b'128']"
Studio,"[b'Par.', b'Sum.', b'Sony', b'BV', b'WB', b'WB', b'WB', b'Uni.', b'SGem', b'Fox', b'Focus', b'BV', b'ParV', b'Free', b'Uni.', b'""Superman""', b'Let Me In', b'Alpha and Omega', b'Toy Story 3', b'Nowhere Boy', b'Never Let Me Go', b'Resident Evil: Afterlife', b'Inception', b'Despicable Me', b'You Will Meet a Tall Dark Stranger', b'I Want Your Money', b'Hubble 3D', b'Hereafter', b'Stone', b'Catfish', b'The Expendables', b'Eat Pray Love', b'Takers', b""Mao's Last Dancer"", b'Salt', b'Buried', b'The Other Guys', b'Conviction', b'The Man From Nowhere', b'Nanny McPhee Returns', b'Inside Job', b'Lottery Ticket', b'The American', b'Grown Ups', b'Get Low', b'Under the Sea 3D', b'Machete', b""The Sorcerer's Apprentice"", b'Anjaana Anjaani', b'Howl', b'Vampires Suck', b'Cats & Dogs: The Revenge of Kitty Galore', b'The Girl Who Played with Fire', b'Like Dandelion Dust', b'Space Station 3-D (IMAX)', b'Jack Goes Boating', b'The Twilight Saga: Eclipse', b'Ramona and Beezus', b'Enter the Void', b'The Switch', b'Tamara Drewe', b'Carlos', b'Avatar: Special Edition', b'I Spit on Your Grave', b'Heartbreaker', b'What If...', b'The Kids Are All Right', b'Going the Distance', b'The Salvation Poem (Poema de Salvacion)', b'I Am Love', b'Vision', b""Winter's Bone"", b'2012: Time for Change', b'Cairo Time', b'Metropolis (2010 re-issue)', b'Animal Kingdom', b'Piranha 3D', b'Freakonomics', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Last Train Home', b'Step Up 3-D', b'Lovely, Still', b'Genius Within: The Inner Life of Glenn Gould', b'Mademoiselle Chambon', b'Kings of Pastry', b'My Dog Tulip', b'Deep Sea 3D (IMAX)', b'A Film Unfinished', b'Leaving', b'The Tillman Story', b'The Wildest Dream', b'Budrus', b'Breathless (2010 re-issue)', b'De Mai Tinh (Fool for Love)', b'Exit Through the Gift Shop', b'The Concert', b'Restrepo', b'Lebanon', b'Down Terrace', b'The Trouble with Terkel (2010)', b'A Woman, A Gun and A Noodle Shop', b'Soul Kitchen', b'Cherry', b'Mesrine: Public Enemy No. 1', b'Mesrine: Killer Instinct', b'The Extra Man', b'Jim (2010)', b'Winnebago Man', b'Marwencol', b""See What I'm Saying: The Deaf Entertainers Documentary"", b'Hideaway (Le Refuge)', b""I'm Still Here"", b'Feed the Fish', b'Micmacs', b'Agora', b'GasLand', b'The Secret in Their Eyes', b'Coco Chanel & Igor Stravinsky', b'The Girl on the Train', b'Undertow (2010)', b'Please Give', b'The Girl with the Dragon Tattoo', b'Douchebag', b'Cropsey', b'Wild Grass', b'The Two Escobars', b'Carmo, Hit the Road', b'Patrik, Age 1.5', b'The Disappearance of Alice Creed', b'Army of Crime', b'Magnificent Desolation (IMAX)', b'The Sicilian Girl', b'Salt of this Sea', b'Orlando (re-issue)', b'Only When I Dance', b'Le Amiche (re-issue)', b'Everyone Else', b'Brutal Beauty: Tales of the Rose City Rollers', b'Galapagos (IMAX)', b'The Freebie', b'Mother and Child', b'Enemies of the People', b'Zenith', b'Rosencrantz & Guildenstern Are Undead', b'Ran (2010 re-issue)', b'House (re-release)', b'American Grindhouse', b'Neshoba: The Price of Freedom', b""Henri-Georges Clouzot's Inferno"", b'Around a Small Mountain', b'Dogtooth', b'Behind the Burly Q', b'Midnight Reckoning']"
Weekly Gross,"[b'$65,547,226', b'$28,483,269', b'$13,511,787', b'$12,428,854', b'$11,800,643', b'$5,398,901', b'$5,230,174', b'$4,167,995', b'$3,351,217', b'$3,225,405', b'$1,650,321', b'$1,634,168', b'$1,584,232', b'$1,413,381', b'$1,194,425', b'ParV', b'Over.', b'LGF', b'BV', b'Wein.', b'FoxS', b'SGem', b'WB', b'Uni.', b'SPC', b'Free', b'WB', b'WB', b'Over.', b'Rog.', b'LGF', b'Sony', b'SGem', b'Gold.', b'Sony', b'LGF', b'Sony', b'FoxS', b'CJ', b'Uni.', b'SPC', b'WB', b'Focus', b'Sony', b'SPC', b'WB', b'Fox', b'BV', b'Eros', b'Osci.', b'Fox', b'WB', b'MBox', b'BCR', b'Imax', b'Over.', b'Sum.', b'Fox', b'IFC', b'Mira.', b'SPC', b'IFC', b'Fox', b'Anch.', b'IFC', b'5&2', b'Focus', b'WB (NL)', b'CZ', b'Magn.', b'Zeit.', b'RAtt.', b'Mang.', b'IFC', b'Kino', b'SPC', b'W/Dim.', b'Magn.', b'NGE', b'Zeit.', b'BV', b'Mont.', b'Lorb.', b'Lorb.', b'FRun', b'NYer', b'WB', b'Osci.', b'IFC', b'Wein.', b'NGE', b'Bal.', b'Rialto', b'Vari.', b'PDA', b'Wein.', b'NGE', b'SPC', b'Magn.', b'Indic.', b'SPC', b'IFC', b'Abr.', b'MBox', b'MBox', b'Magn.', b'A23', b'Kino', b'CGld', b'WP', b'Strand', b'Magn.', b'Strand', b'SPC', b'NM', b'WOW', b'SPC', b'SPC', b'Strand', b'TFC', b'SPC', b'MBox', b'Pala.', b'CP', b'SPC', b'ARF', b'FRun', b'Reg.', b'Anch.', b'Lorb.', b'Imax', b'MBox', b'Lorb.', b'SPC', b'FM', b'FDesk', b'CGld', b'CP', b'Imax', b'P4', b'SPC', b'ICir', b'CP', b'Indic.', b'Rialto', b'Jan.', b'Lorb.', b'FRun', b'FA', b'CGld', b'Kino', b'FRun', b'Wint.']"
Change(%),"[b'-', b'-', b'-37.3%', b'-31.0%', b'-40.0%', b'-40.7%', b'-44.2%', b'-52.3%', b'-41.7%', b'-50.3%', b'-40.7%', b'-53.4%', b'-57.7%', b'-', b'-49.5%', b'$1,149,428', b'$1,143,137', b'$1,041,236', b'$703,635', b'$482,208', b'$479,763', b'$479,092', b'$477,503', b'$443,280', b'$416,620', b'$348,563', b'$316,569', b'$315,357', b'$310,832', b'$294,522', b'$277,329', b'$275,433', b'$237,569', b'$227,015', b'$207,351', b'$193,212', b'$148,942', b'$141,123', b'$136,323', b'$128,235', b'$122,977', b'$112,746', b'$110,169', b'$103,155', b'$85,804', b'$74,546', b'$67,146', b'$65,914', b'$60,679', b'$57,119', b'$52,817', b'$46,461', b'$42,470', b'$41,921', b'$40,603', b'$39,471', b'$36,998', b'$34,938', b'$31,603', b'$30,934', b'$30,731', b'$28,127', b'$27,497', b'$26,571', b'$25,712', b'$23,980', b'$23,736', b'$21,160', b'$19,833', b'$18,808', b'$18,582', b'$17,390', b'$17,037', b'$17,003', b'$16,872', b'$16,646', b'$16,234', b'$16,077', b'$15,069', b'$13,414', b'$13,275', b'$13,070', b'$12,983', b'$12,521', b'$11,880', b'$11,317', b'$11,219', b'$11,137', b'$10,348', b'$8,735', b'$8,621', b'$8,336', b'$8,278', b'$7,468', b'$7,304', b'$7,248', b'$7,213', b'$6,609', b'$6,350', b'$5,908', b'$5,711', b'$5,283', b'$5,154', b'$5,118', b'$4,784', b'$4,655', b'$4,530', b'$4,263', b'$4,158', b'$4,150', b'$2,914', b'$2,885', b'$2,396', b'$2,386', b'$2,364', b'$2,341', b'$2,123', b'$2,107', b'$2,102', b'$1,880', b'$1,820', b'$1,796', b'$1,794', b'$1,783', b'$1,764', b'$1,625', b'$1,512', b'$1,484', b'$1,245', b'$1,199', b'$1,038', b'$1,030', b'$1,018', b'$810', b'$727', b'$678', b'$643', b'$634', b'$606', b'$552', b'$460', b'$457', b'$440', b'$425', b'$420', b'$367', b'$342', b'$291', b'$277', b'$133', b'$125', b'$66', b'$56']"
Theater Count,"[b'3,081', b'3,255', b'2,868', b'3,072', b'3,150', b'2,368', b'2,502', b'2,529', b'2,314', b'2,045', b'757', b'1,588', b'1,406', b'486', b'891', b'+14.3%', b'-67.3%', b'-53.2%', b'-15.5%', b'+575.7%', b'-9.4%', b'-73.0%', b'-33.0%', b'-10.6%', b'+4.2%', b'-', b'-1.4%', b'-', b'+174.7%', b'-38.0%', b'+53.6%', b'+23.9%', b'-54.5%', b'-21.2%', b'-38.9%', b'-44.1%', b'-44.7%', b'-', b'+174.8%', b'-40.3%', b'+95.7%', b'-40.0%', b'-15.1%', b'-30.7%', b'-36.7%', b'-18.3%', b'-52.9%', b'-34.5%', b'-64.8%', b'-24.0%', b'-60.7%', b'-35.8%', b'-32.2%', b'-51.2%', b'+4.2%', b'-53.9%', b'-33.9%', b'-52.6%', b'-22.8%', b'-42.5%', b'+1.9%', b'-', b'-16.5%', b'-45.6%', b'-24.8%', b'-14.0%', b'-26.1%', b'-79.0%', b'+572.8%', b'-18.6%', b'+561.8%', b'-49.9%', b'+92.3%', b'-51.8%', b'+83.7%', b'+2.9%', b'-59.8%', b'+40.3%', b'+46.4%', b'-55.3%', b'-43.0%', b'+160.0%', b'+120.3%', b'-19.7%', b'-36.6%', b'+364.0%', b'-28.1%', b'+16.5%', b'-60.8%', b'-69.9%', b'-56.1%', b'-30.0%', b'+22.2%', b'-46.0%', b'+205.5%', b'-40.1%', b'+0.9%', b'-16.9%', b'-', b'-', b'+5.9%', b'-41.3%', b'+29.8%', b'-5.2%', b'-57.0%', b'-21.2%', b'-46.5%', b'+23.3%', b'-34.8%', b'+67.7%', b'+78.1%', b'-57.8%', b'-46.8%', b'-68.7%', b'-13.0%', b'+110.3%', b'+109.8%', b'-49.1%', b'-', b'-23.8%', b'+114.9%', b'-4.1%', b'-71.0%', b'+1,683.0%', b'-47.0%', b'-', b'-', b'-40.5%', b'-49.8%', b'-', b'+81.2%', b'-', b'-', b'-', b'-', b'-', b'-16.1%', b'-', b'-', b'+11.5%', b'-39.7%', b'-74.6%', b'-62.2%', b'-', b'+103.9%', b'-123.4%', b'-', b'+28.2%', b'-4.8%', b'-88.7%', b'-82.5%', b'-94.8%', b'-92.1%']"
Theater Change,"[b'-', b'-', b'+97', b'-', b'-', b'-352', b'-723', b'-43', b'-533', b'-784', b'+15', b'-744', b'-806', b'-', b'-551', b'182', b'1,211', b'969', b'350', b'215', b'232', b'438', b'297', b'332', b'118', b'537', b'61', b'8', b'41', b'116', b'306', b'303', b'215', b'116', b'200', b'103', b'174', b'11', b'18', b'205', b'10', b'138', b'144', b'87', b'96', b'16', b'96', b'77', b'91', b'20', b'87', b'77', b'50', b'31', b'3', b'49', b'49', b'54', b'8', b'58', b'10', b'2', b'10', b'11', b'30', b'20', b'28', b'58', b'5', b'10', b'1', b'37', b'2', b'24', b'9', b'19', b'28', b'12', b'2', b'6', b'10', b'9', b'9', b'10', b'8', b'5', b'3', b'4', b'7', b'17', b'9', b'1', b'5', b'5', b'2', b'9', b'5', b'14', b'2', b'2', b'17', b'16', b'3', b'6', b'6', b'7', b'1', b'5', b'1', b'3', b'5', b'4', b'3', b'5', b'1', b'2', b'1', b'6', b'1', b'1', b'2', b'7', b'1', b'1', b'5', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'2', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Average,"[b'$21,275', b'$8,751', b'$4,711', b'$4,046', b'$3,746', b'$2,280', b'$2,090', b'$1,648', b'$1,448', b'$1,577', b'$2,180', b'$1,029', b'$1,127', b'$2,908', b'$1,341', b'+79', b'-831', b'-647', b'-43', b'+211', b'+65', b'-574', b'-106', b'-21', b'+44', b'-', b'+1', b'-', b'+35', b'-27', b'+81', b'+88', b'-197', b'-5', b'-66', b'+11', b'-115', b'-', b'+16', b'-113', b'+8', b'-56', b'-30', b'-72', b'-47', b'-2', b'-71', b'-32', b'-', b'+2', b'-103', b'-42', b'-11', b'-29', b'-1', b'-41', b'-34', b'-52', b'-1', b'-45', b'+6', b'-', b'-4', b'-1', b'-3', b'-12', b'-3', b'-138', b'+4', b'-4', b'-', b'-20', b'+1', b'-25', b'+6', b'-7', b'-26', b'+4', b'-', b'-6', b'-7', b'+3', b'+1', b'+1', b'+1', b'+4', b'-', b'-', b'-1', b'-7', b'-1', b'-1', b'+2', b'-1', b'-', b'-1', b'-6', b'-9', b'-', b'-', b'+6', b'-4', b'+2', b'-', b'-4', b'+1', b'-', b'-', b'-', b'+1', b'+4', b'-7', b'-1', b'-2', b'-', b'+1', b'-1', b'-2', b'-', b'-', b'+1', b'+1', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-2', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
