Date,"['2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11', '2007-11']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115']"
LW,"[b'1', b'2', b'N', b'N', b'N', b'3', b'5', b'4', b'6', b'8', b'9', b'7', b'10', b'17', b'16', b'13', b'11', b'28', b'20', b'14', b'15', b'18', b'21', b'19', b'12', b'22', b'26', b'24', b'27', b'36', b'32', b'25', b'23', b'N', b'40', b'33', b'30', b'38', b'31', b'29', b'46', b'35', b'39', b'34', b'37', b'N', b'44', b'45', b'50', b'48', b'-', b'N', b'N', b'77', b'41', b'54', b'52', b'69', b'57', b'43', b'71', b'49', b'N', b'N', b'N', b'56', b'58', b'72', b'70', b'55', b'61', b'84', b'112', b'68', b'75', b'62', b'111', b'83', b'92', b'78', b'80', b'82', b'86', b'73', b'67', b'65', b'99', b'102', b'N', b'79', b'N', b'85', b'60', b'64', b'93', b'91', b'63', b'87', b'95', b'81', b'90', b'100', b'76', b'89', b'113', b'94', b'101', b'107', b'-', b'N', b'98', b'110', b'105', b'-', b'74']"
Title (Click to view),"[b'300', b'Wild Hogs', b'Premonition', b'Dead Silence', b'I Think I Love My Wife', b'Bridge to Terabithia', b'Ghost Rider', b'Zodiac', b'Norbit', b'Music and Lyrics', b'Amazing Grace', b'The Number 23', b'Breach', b'The Lives of Others', b'Night at the Museum', b'The Ultimate Gift', b'Black Snake Moan', b'The Namesake', b'Happy Feet', b""Tyler Perry's Daddy's Little Girls"", b'The Astronaut Farmer', b""Pan's Labyrinth"", b'The Last King of Scotland', b'Because I Said So', b'Reno 911!: Miami', b'The Queen', b'Deep Sea 3D (IMAX)', b'The Host', b""Charlotte's Web (2006)"", b'Blood Diamond', b'Miss Potter', b'Dreamgirls', b'The Messengers', b'The Wind That Shakes the Barley', b'Magnificent Desolation (IMAX)', b'Arthur and the Invisibles', b'Notes on a Scandal', b'The Painted Veil', b'Ma Fille, Mon Ange', b'Stomp the Yard', b'Avenue Montaigne', b'Volver', b'Epic Movie', b'Hannibal Rising', b'Breaking and Entering', b'Tortilla Heaven', b'Roving Mars (IMAX)', b'Eragon', b'Venus', b'Believe in Me', b'Catch and Release', b'My Brother', b'Behind the Mask: The Rise of Leslie Vernon', b'The Work and the Glory III: A House Divided', b'Letters from Iwo Jima', b'Starter for 10', b'Little Children', b'The Italian', b'Into Great Silence', b'The Departed', b'The Good German', b'Babel', b'The Earrings of Madame de... (re-issue)', b'Hat Trick', b'Nomad (The Warrior)', b'Factory Girl', b'Days of Glory', b'Galapagos (IMAX)', b'Mafioso (re-issue)', b'Rocky Balboa', b'Maxed Out', b'Beyond the Gates', b'Blood and Chocolate', b'God Grew Tired of Us', b'T-Rex: Back to the Cretaceous (IMAX)', b'Sweet Land', b'El Topo (re-issue)', b'Iraq in Fragments', b'Puccini for Beginners', b'Becket (re-issue)', b'Wild Safari 3D (IMAX)', b'The 2006 Academy Award Nominated Short Films', b'Aliens of the Deep (IMAX)', b'An Unreasonable Man', b'Inland Empire', b'Curse of the Golden Flower', b'Le Petit Lieutenant', b'The Holy Mountain (re-issue)', b'American Cannibal', b'Exterminating Angels', b'Blockade', b'The Cats of Mirikitani', b'Islander', b'Gray Matters', b'Space Station 3-D (IMAX)', b'Old Joy', b'Little Miss Sunshine', b'Comedy of Power', b'Tears of the Black Tiger', b'Two Weeks', b'Rock Bottom', b'Close to Home', b'Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan', b'Climates', b'The Cave of the Yellow Dog', b'Army of Shadows (1969)', b'Flannel Pajamas', b'Two or Three Things I Know About Her (re-issue)', b'Absolute Wilson', b""Adam's Apples"", b'Glastonbury', b'The Situation', b'Verdict on Auschwitz', b'Gypsy Caravan', b'Bamako']"
Studio,"[b'WB', b'BV', b'Sony', b'Uni.', b'FoxS', b'BV', b'Sony', b'Par.', b'P/DW', b'WB', b'IDP', b'NL', b'Uni.', b'SPC', b'Fox', b'BPic', b'ParV', b'FoxS', b'WB', b'LGF', b'WB', b'PicH', b'FoxS', b'Uni.', b'Fox', b'Mira.', b'WB', b'Magn.', b'Par.', b'WB', b'MGM/W', b'P/DW', b'SGem', b'IFC', b'Imax', b'MGM/W', b'FoxS', b'WIP', b'All.', b'SGem', b'Think', b'SPC', b'Fox', b'MGM/W', b'Wein.', b'Wildc.', b'BV', b'Fox', b'Mira.', b'IFC', b'Sony', b'Code', b'Anch.', b'Excel', b'WB', b'PicH', b'NL', b'SPC', b'Zeit.', b'WB', b'WB', b'ParV', b'Jan.', b'UTV', b'Wein.', b'MGM/W', b'Wein.', b'Imax', b'Rialto', b'MGM', b'Magn.', b'IFC', b'MGM', b'NM', b'Imax', b'Lib.', b'Abk.', b'Arab', b'Strand', b'Slow', b'NWav', b'Magn.', b'BV', b'IFC', b'518', b'SPC', b'CGld', b'Abk.', b'Life', b'IFC', b'Icar.', b'LucD.', b'Slow', b'YFG', b'Imax', b'Kino', b'FoxS', b'Koch', b'Magn.', b'MGM', b'Wrin.', b'IFC', b'Fox', b'Zeit.', b'Tar.', b'Rialto', b'Giga.', b'Rialto', b'NYer', b'Outs', b'Think', b'Shad.', b'FRun', b'Shad.', b'NYer']"
Weekly Gross,"[b'$45,555,327', b'$24,285,278', b'$22,090,745', b'$9,775,725', b'$7,279,181', b'$6,774,751', b'$5,335,844', b'$4,620,680', b'$3,415,704', b'$3,111,359', b'$2,968,544', b'$2,960,379', b'$2,043,795', b'$1,141,375', b'$1,110,518', b'$1,099,949', b'$1,007,207', b'$971,962', b'$866,336', b'$725,960', b'$721,026', b'$669,728', b'$515,756', b'$488,200', b'$475,884', b'$472,846', b'$391,275', b'$345,906', b'$312,804', b'$292,566', b'$291,385', b'$244,078', b'$227,756', b'$197,702', b'$164,152', b'$159,713', b'$148,408', b'$143,578', b'$136,873', b'$133,579', b'$132,247', b'$113,452', b'$112,030', b'$107,180', b'$97,309', b'$95,781', b'$85,103', b'$77,853', b'$74,684', b'$64,045', b'$63,460', b'$62,707', b'$60,970', b'$59,688', b'$58,996', b'$56,948', b'$54,222', b'$51,324', b'$50,217', b'$40,062', b'$33,754', b'$30,838', b'$27,591', b'$24,502', b'$21,944', b'$19,207', b'$19,151', b'$18,815', b'$17,838', b'$16,698', b'$15,973', b'$15,198', b'$14,554', b'$13,741', b'$13,295', b'$12,980', b'$12,639', b'$11,202', b'$10,324', b'$9,465', b'$9,390', b'$9,285', b'$9,032', b'$8,977', b'$8,495', b'$8,340', b'$7,353', b'$7,210', b'$7,093', b'$7,059', b'$7,048', b'$5,802', b'$4,733', b'$4,592', b'$4,564', b'$4,333', b'$4,019', b'$3,540', b'$3,216', b'$3,103', b'$2,785', b'$2,784', b'$2,742', b'$2,619', b'$2,043', b'$2,011', b'$1,957', b'$1,715', b'$1,494', b'$1,305', b'$1,082', b'$945', b'$659', b'$613', b'$525']"
Change(%),"[b'-52.7%', b'-32.1%', b'-', b'-', b'-', b'-29.6%', b'-39.8%', b'-48.1%', b'-39.6%', b'-39.7%', b'-13.5%', b'-47.3%', b'-39.2%', b'-3.4%', b'-21.1%', b'-36.3%', b'-62.3%', b'+168.9%', b'-14.8%', b'-54.4%', b'-52.1%', b'-40.5%', b'-42.5%', b'-53.9%', b'-75.6%', b'-43.1%', b'-7.9%', b'-21.7%', b'-19.8%', b'+51.8%', b'+10.1%', b'-44.5%', b'-58.5%', b'-', b'+8.5%', b'-38.2%', b'-46.0%', b'-9.8%', b'-48.8%', b'-53.0%', b'+9.5%', b'-45.6%', b'-29.6%', b'-57.0%', b'-43.1%', b'-', b'-33.5%', b'-35.6%', b'-17.2%', b'-41.8%', b'-', b'-', b'-', b'+358.0%', b'-59.7%', b'-7.2%', b'-34.1%', b'+186.2%', b'+10.5%', b'-70.6%', b'+99.4%', b'-68.8%', b'-', b'-', b'-', b'-58.5%', b'-49.3%', b'+11.2%', b'+4.4%', b'-72.3%', b'-43.2%', b'+93.5%', b'+1,944.1%', b'-27.1%', b'-0.3%', b'-43.3%', b'+1,328.1%', b'+41.1%', b'+167.8%', b'-18.9%', b'-0.6%', b'+3.0%', b'+49.0%', b'-43.7%', b'-55.2%', b'-60.7%', b'+402.6%', b'+455.0%', b'-', b'-31.6%', b'-', b'-23.9%', b'-83.6%', b'-79.3%', b'+53.9%', b'+8.9%', b'-82.1%', b'-38.5%', b'+21.8%', b'-66.7%', b'-30.9%', b'+91.6%', b'-79.3%', b'-39.8%', b'+452.2%', b'-27.0%', b'+48.8%', b'+76.6%', b'-', b'-', b'-28.0%', b'+5.6%', b'-37.9%', b'-', b'-96.2%']"
Theater Count,"[b'3,270', b'3,360', b'2,831', b'1,805', b'1,776', b'3,091', b'2,824', b'2,362', b'2,016', b'1,850', b'1,162', b'2,201', b'1,277', b'218', b'610', b'800', b'862', b'41', b'490', b'467', b'650', b'376', b'330', b'452', b'496', b'339', b'35', b'69', b'332', b'233', b'87', b'228', b'306', b'15', b'13', b'128', b'132', b'92', b'74', b'199', b'24', b'81', b'154', b'88', b'79', b'76', b'14', b'106', b'78', b'40', b'182', b'28', b'72', b'32', b'86', b'32', b'47', b'25', b'6', b'68', b'19', b'38', b'1', b'24', b'30', b'16', b'13', b'1', b'7', b'37', b'5', b'6', b'45', b'5', b'4', b'9', b'4', b'7', b'11', b'8', b'6', b'5', b'1', b'9', b'11', b'16', b'2', b'2', b'1', b'2', b'1', b'0', b'3', b'6', b'2', b'7', b'5', b'1', b'2', b'3', b'1', b'5', b'6', b'2', b'2', b'2', b'1', b'1', b'1', b'1', b'3', b'2', b'1', b'1', b'1']"
Theater Change,"[b'+167', b'+64', b'-', b'-', b'-', b'-119', b'-523', b'-17', b'-489', b'-430', b'+162', b'-288', b'-228', b'+55', b'-129', b'-16', b'-391', b'+35', b'-60', b'-331', b'-800', b'-173', b'-160', b'-257', b'-1,249', b'-121', b'-', b'-2', b'-34', b'+156', b'+16', b'-86', b'-106', b'-', b'-3', b'-43', b'-58', b'-6', b'-10', b'-39', b'+7', b'-25', b'-40', b'-130', b'-16', b'-', b'-4', b'-25', b'-13', b'-14', b'-', b'-', b'-', b'+18', b'-89', b'+12', b'-12', b'+14', b'+4', b'-52', b'+5', b'-46', b'-', b'-', b'-', b'-9', b'-11', b'-2', b'+2', b'-78', b'-1', b'+5', b'+42', b'-3', b'-', b'-1', b'+2', b'+1', b'+8', b'-', b'-', b'-6', b'-', b'-1', b'-2', b'-47', b'+1', b'-', b'-', b'+1', b'-', b'-1', b'-', b'-13', b'-2', b'-', b'-14', b'-', b'-', b'-7', b'-', b'+3', b'-13', b'-2', b'+1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1']"
Average,"[b'$13,931', b'$7,228', b'$7,803', b'$5,416', b'$4,099', b'$2,192', b'$1,889', b'$1,956', b'$1,694', b'$1,682', b'$2,555', b'$1,345', b'$1,600', b'$5,236', b'$1,821', b'$1,375', b'$1,168', b'$23,706', b'$1,768', b'$1,555', b'$1,109', b'$1,781', b'$1,563', b'$1,080', b'$959', b'$1,395', b'$11,179', b'$5,013', b'$942', b'$1,256', b'$3,349', b'$1,071', b'$744', b'$13,180', b'$12,627', b'$1,248', b'$1,124', b'$1,561', b'$1,850', b'$671', b'$5,510', b'$1,401', b'$727', b'$1,218', b'$1,232', b'$1,260', b'$6,079', b'$734', b'$957', b'$1,601', b'$349', b'$2,240', b'$847', b'$1,865', b'$686', b'$1,780', b'$1,154', b'$2,053', b'$8,370', b'$589', b'$1,777', b'$812', b'$27,591', b'$1,021', b'$731', b'$1,200', b'$1,473', b'$18,815', b'$2,548', b'$451', b'$3,195', b'$2,533', b'$323', b'$2,748', b'$3,324', b'$1,442', b'$3,160', b'$1,600', b'$939', b'$1,183', b'$1,565', b'$1,857', b'$9,032', b'$997', b'$772', b'$521', b'$3,677', b'$3,605', b'$7,093', b'$3,530', b'$7,048', b'n/a', b'$1,578', b'$765', b'$2,282', b'$619', b'$804', b'$3,540', b'$1,608', b'$1,034', b'$2,785', b'$557', b'$457', b'$1,310', b'$1,022', b'$1,006', b'$1,957', b'$1,715', b'$1,494', b'$1,305', b'$361', b'$473', b'$659', b'$613', b'$525']"
