Date,"['2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13', '2016-13']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115']"
LW,"[b'N', b'1', b'N', b'3', b'2', b'4', b'5', b'6', b'15', b'25', b'14', b'7', b'10', b'8', b'16', b'17', b'11', b'13', b'12', b'20', b'22', b'19', b'27', b'23', b'21', b'26', b'9', b'28', b'34', b'33', b'31', b'35', b'32', b'49', b'38', b'46', b'36', b'39', b'41', b'43', b'40', b'42', b'44', b'71', b'55', b'37', b'N', b'N', b'29', b'N', b'61', b'73', b'58', b'47', b'-', b'24', b'60', b'54', b'50', b'53', b'64', b'52', b'62', b'45', b'51', b'30', b'N', b'59', b'69', b'67', b'N', b'90', b'63', b'78', b'113', b'77', b'85', b'81', b'84', b'107', b'66', b'80', b'70', b'91', b'86', b'72', b'99', b'57', b'102', b'94', b'83', b'65', b'-', b'68', b'75', b'97', b'92', b'96', b'93', b'127', b'114', b'111', b'105', b'98', b'121', b'116', b'89', b'79', b'-', b'-', b'110', b'-', b'109', b'122', b'101']"
Title (Click to view),"[b'Batman v Superman: Dawn of Justice', b'Zootopia', b'My Big Fat Greek Wedding 2', b'Miracles from Heaven', b'The Divergent Series: Allegiant', b'10 Cloverfield Lane', b'Deadpool', b'London Has Fallen', b'Hello, My Name is Doris', b'Eye in the Sky', b'Star Wars: The Force Awakens', b'Whiskey Tango Foxtrot', b'Risen', b'The Perfect Match', b'Kung Fu Panda 3', b'Kapoor & Sons - Since 1921', b'The Revenant', b'Gods of Egypt', b'The Young Messiah', b'The Lady in the Van', b'How to Be Single', b'Eddie the Eagle', b""Daddy's Home"", b'The Witch', b'Spotlight', b'Race (2016)', b'The Brothers Grimsby', b'Ride Along 2', b'Embrace of the Serpent', b'Midnight Special', b'Hail, Caesar!', b'Triple 9', b'The Finest Hours', b'City of Gold', b'Alvin and the Chipmunks: The Road Chip', b'Remember (US Release)', b'Brooklyn', b'Where to Invade Next', b'The 5th Wave', b'Knight of Cups', b'The Little Prince', b'The Boy (2016)', b'The Good Dinosaur', b'El Clan', b'Marguerite', b'The Big Short', b'Born to be Blue (US Release)', b'The Lobster (Canada Release)', b'The Other Side of the Door', b'I Saw the Light', b""Spirits' Homecoming"", b'Krisha', b'The Choice', b'Hubble 3D', b'Everybody Wants Some!!', b'The Bronze', b'My Golden Days', b'Spectre', b'The Mermaid (Mei ren yu)', b'Only Yesterday (2016 re-release)', b'Born to be Blue', b'45 Years', b'Dough', b'Zoolander 2', b'Room', b'The Hateful Eight', b'April and the Extraordinary World', b'Son of Saul', b'Rams (Hr\xc3\xbatar)', b'Under the Sea 3D', b'Valley of Love', b'Ran (2016 re-issue)', b'Carol', b'Mountains May Depart', b'Aferim!', b'Fireworks Wednesday', b'Requiem for the American Dream', b'Too Late', b'Island of Lemurs: Madagascar (IMAX)', b'Lolo', b'Sweet 20', b'Cemetery of Splendor', b'The Wave', b'Born to Be Wild (IMAX)', b'Sweet Bean', b'Mustang', b'A War', b'Creative Control', b'Take Me to the River (2016)', b'To the Arctic (IMAX)', b'Colliding Dreams', b'The Peanuts Movie', b'Eisenstein in Guanajuato', b'Papa (Luo shan ji dao dan ji hua)', b'Trapped (2016)', b'Janis: Little Girl Blue', b'The Dog Wedding', b'The Monkey King 2 in 3D', b'Deep Sea 3D (IMAX)', b'Space Station 3-D (IMAX)', b'Heart of a Dog', b'Ingrid Bergman: In Her Own Words', b'Remember (Canada Release)', b'The Last Man on the Moon', b'Miss India America', b'Theeb', b'The Boy and the Beast', b'The Program (2016)', b""I Don't Belong Anywhere: The Cinema of Chantal Akerman"", b'Mekong Hotel', b'River of Grass', b'Songs My Brothers Taught Me', b'Journey to the South Pacific', b""Jafar Panahi's Taxi"", b'Burning Bodhi']"
Studio,"[b'WB', b'BV', b'Uni.', b'TriS', b'LG/S', b'Par.', b'Fox', b'Focus', b'RAtt.', b'BST', b'BV', b'Par.', b'Sony', b'LGF', b'Fox', b'FIP', b'Fox', b'LG/S', b'Focus', b'SPC', b'WB (NL)', b'Fox', b'Par.', b'A24', b'ORF', b'Focus', b'Sony', b'Uni.', b'Osci.', b'WB', b'Uni.', b'ORF', b'BV', b'IFC', b'Fox', b'A24', b'FoxS', b'Drft.', b'Sony', b'BG', b'EOne', b'STX', b'BV', b'FIP', b'Cohen', b'Par.', b'IFC', b'Mon', b'Fox', b'SPC', b'PM&E', b'A24', b'LGF', b'WB', b'Par.', b'SPC', b'Magn.', b'Sony', b'Sony', b'GK', b'EOne', b'IFC', b'Men.', b'Par.', b'A24', b'Wein.', b'GK', b'SPC', b'Cohen', b'WB', b'Strand', b'Rialto', b'Wein.', b'KL', b'BWP', b'Ghop', b'TFC', b'Vanishing', b'WB', b'FR', b'CJ', b'Strand', b'Magn.', b'WB', b'KL', b'Cohen', b'Magn.', b'Magn.', b'FM', b'WB', b'ICir', b'Fox', b'Strand', b'Jampa', b'Abr.', b'FR', b'25th Frame', b'CL', b'WB', b'Imax', b'Abr.', b'Rialto', b'EOne', b'Grav.', b'MarVista', b'FM', b'FUN', b'EOne', b'Icar.', b'Strand', b'Osci.', b'KL', b'Imax', b'KL', b'Mont.']"
Weekly Gross,"[b'$209,072,793', b'$38,529,901', b'$25,363,730', b'$14,662,914', b'$13,554,228', b'$8,802,263', b'$7,134,968', b'$4,487,115', b'$2,686,330', b'$1,372,267', b'$1,358,991', b'$1,347,752', b'$1,183,530', b'$998,363', b'$948,156', b'$776,392', b'$682,408', b'$426,813', b'$404,229', b'$372,444', b'$342,562', b'$300,757', b'$263,847', b'$251,980', b'$239,817', b'$185,819', b'$184,176', b'$169,155', b'$166,453', b'$152,055', b'$150,000', b'$144,987', b'$132,626', b'$129,362', b'$125,560', b'$116,756', b'$111,524', b'$110,030', b'$103,820', b'$101,340', b'$84,084', b'$83,480', b'$80,721', b'$72,391', b'$71,807', b'$69,852', b'$68,177', b'$67,120', b'$62,261', b'$61,237', b'$60,893', b'$58,876', b'$53,283', b'$52,821', b'$48,457', b'$42,337', b'$41,777', b'$39,624', b'$39,533', b'$36,293', b'$34,996', b'$34,551', b'$29,926', b'$29,862', b'$23,137', b'$19,062', b'$16,949', b'$16,369', b'$15,277', b'$14,786', b'$14,065', b'$10,308', b'$10,029', b'$9,977', b'$9,833', b'$9,674', b'$9,665', b'$8,976', b'$8,852', b'$7,629', b'$7,520', b'$6,985', b'$6,446', b'$6,366', b'$6,322', b'$6,159', b'$5,988', b'$5,964', b'$5,908', b'$5,475', b'$5,316', b'$4,774', b'$4,420', b'$3,611', b'$3,610', b'$3,435', b'$3,252', b'$3,111', b'$3,081', b'$3,075', b'$2,627', b'$2,583', b'$2,261', b'$1,842', b'$1,092', b'$995', b'$886', b'$770', b'$737', b'$637', b'$510', b'$510', b'$505', b'$412', b'$56']"
Change(%),"[b'-', b'-28.2%', b'-', b'-30.4%', b'-63.5%', b'-49.2%', b'-38.1%', b'-52.7%', b'+85.3%', b'+140.7%', b'-9.4%', b'-65.9%', b'-33.0%', b'-62.1%', b'-34.2%', b'-41.9%', b'-59.5%', b'-72.7%', b'-75.8%', b'-38.9%', b'-41.4%', b'-66.3%', b'-51.7%', b'-56.9%', b'-60.3%', b'-66.6%', b'-91.2%', b'-49.3%', b'-29.1%', b'-41.8%', b'-43.5%', b'-38.1%', b'-49.9%', b'+39.6%', b'-31.7%', b'+13.5%', b'-51.7%', b'-39.5%', b'-38.0%', b'-37.4%', b'-53.1%', b'-49.7%', b'-48.7%', b'+293.9%', b'+40.9%', b'-63.0%', b'-', b'-', b'-80.5%', b'-', b'+99.7%', b'+304.4%', b'+29.2%', b'-47.9%', b'-', b'-92.6%', b'+10.4%', b'-36.9%', b'-55.8%', b'-46.7%', b'+34.5%', b'-52.6%', b'+3.5%', b'-75.7%', b'-71.1%', b'-93.4%', b'-', b'-60.0%', b'-27.4%', b'-32.8%', b'-', b'+67.9%', b'-64.6%', b'+5.0%', b'+699.4%', b'-20.0%', b'+14.1%', b'+0.9%', b'+3.3%', b'+374.1%', b'-70.9%', b'-21.5%', b'-69.0%', b'+11.4%', b'-19.0%', b'-63.3%', b'+82.7%', b'-86.9%', b'+169.4%', b'+18.5%', b'-39.0%', b'-81.6%', b'-', b'-83.2%', b'-73.3%', b'-5.5%', b'-41.5%', b'-16.3%', b'-35.1%', b'+6,733.3%', b'+114.1%', b'+96.0%', b'+36.1%', b'-47.0%', b'+115.8%', b'+20.6%', b'-85.8%', b'-91.5%', b'-', b'-', b'-61.5%', b'-', b'-67.6%', b'-5.3%', b'-97.5%']"
Theater Count,"[b'4,242', b'3,670', b'3,133', b'3,047', b'3,740', b'2,802', b'2,336', b'2,173', b'485', b'123', b'552', b'847', b'634', b'658', b'480', b'153', b'506', b'473', b'874', b'216', b'188', b'262', b'208', b'146', b'206', b'180', b'198', b'156', b'78', b'5', b'90', b'86', b'123', b'33', b'147', b'49', b'86', b'68', b'92', b'68', b'68', b'78', b'119', b'17', b'30', b'67', b'3', b'7', b'53', b'5', b'17', b'22', b'105', b'10', b'5', b'333', b'11', b'14', b'16', b'27', b'12', b'32', b'10', b'60', b'34', b'38', b'1', b'35', b'10', b'6', b'2', b'3', b'23', b'8', b'5', b'1', b'8', b'2', b'6', b'8', b'5', b'6', b'9', b'3', b'1', b'7', b'6', b'21', b'3', b'1', b'5', b'15', b'1', b'1', b'5', b'1', b'1', b'1', b'5', b'2', b'1', b'6', b'2', b'5', b'3', b'1', b'1', b'1', b'1', b'3', b'1', b'1', b'0', b'1', b'10']"
Theater Change,"[b'-', b'-289', b'-', b'-', b'-', b'-625', b'-588', b'-838', b'+357', b'+86', b'-16', b'-1,232', b'-571', b'-267', b'-239', b'+10', b'-429', b'-602', b'-895', b'-85', b'-178', b'-420', b'-59', b'-215', b'-237', b'-221', b'-2,037', b'-91', b'-15', b'-', b'-73', b'-111', b'-53', b'+19', b'-69', b'+22', b'-66', b'-42', b'-46', b'-', b'-78', b'-54', b'-47', b'+14', b'+17', b'-66', b'-', b'-', b'-174', b'-', b'+13', b'+20', b'+34', b'+3', b'-', b'-834', b'+8', b'+5', b'-16', b'-14', b'+3', b'-20', b'-', b'-106', b'-58', b'-446', b'-', b'-22', b'-', b'-', b'-', b'-', b'-30', b'-4', b'+3', b'-', b'-1', b'+1', b'-1', b'+7', b'-1', b'-', b'-5', b'-1', b'-', b'-6', b'-1', b'-51', b'+2', b'-1', b'-5', b'-24', b'-', b'-19', b'-1', b'-', b'-1', b'-', b'+1', b'+1', b'-1', b'+2', b'-2', b'-5', b'+2', b'-1', b'-4', b'-17', b'-', b'-', b'-', b'-', b'-2', b'-', b'+2']"
Average,"[b'$49,286', b'$10,499', b'$8,096', b'$4,812', b'$3,624', b'$3,141', b'$3,054', b'$2,065', b'$5,539', b'$11,157', b'$2,462', b'$1,591', b'$1,867', b'$1,517', b'$1,975', b'$5,074', b'$1,349', b'$902', b'$463', b'$1,724', b'$1,822', b'$1,148', b'$1,268', b'$1,726', b'$1,164', b'$1,032', b'$930', b'$1,084', b'$2,134', b'$30,411', b'$1,667', b'$1,686', b'$1,078', b'$3,920', b'$854', b'$2,383', b'$1,297', b'$1,618', b'$1,128', b'$1,490', b'$1,237', b'$1,070', b'$678', b'$4,258', b'$2,394', b'$1,043', b'$22,726', b'$9,589', b'$1,175', b'$12,247', b'$3,582', b'$2,676', b'$507', b'$5,282', b'$9,691', b'$127', b'$3,798', b'$2,830', b'$2,471', b'$1,344', b'$2,916', b'$1,080', b'$2,993', b'$498', b'$681', b'$502', b'$16,949', b'$468', b'$1,528', b'$2,464', b'$7,033', b'$3,436', b'$436', b'$1,247', b'$1,967', b'$9,674', b'$1,208', b'$4,488', b'$1,475', b'$954', b'$1,504', b'$1,164', b'$716', b'$2,122', b'$6,322', b'$880', b'$998', b'$284', b'$1,969', b'$5,475', b'$1,063', b'$318', b'$4,420', b'$3,611', b'$722', b'$3,435', b'$3,252', b'$3,111', b'$616', b'$1,538', b'$2,627', b'$431', b'$1,131', b'$368', b'$364', b'$995', b'$886', b'$770', b'$737', b'$212', b'$510', b'$510', b'n/a', b'$412', b'$6']"
