Date,"['2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51', '2014-51']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'81', b'80', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99']"
LW,"[b'1', b'N', b'N', b'-', b'3', b'-', b'2', b'6', b'11', b'4', b'5', b'N', b'7', b'-', b'14', b'8', b'9', b'20', b'12', b'-', b'10', b'-', b'13', b'15', b'33', b'23', b'17', b'-', b'21', b'16', b'19', b'N', b'-', b'31', b'28', b'26', b'27', b'24', b'32', b'34', b'29', b'36', b'18', b'-', b'22', b'37', b'43', b'41', b'54', b'42', b'38', b'40', b'N', b'64', b'45', b'48', b'-', b'-', b'44', b'50', b'47', b'55', b'53', b'57', b'39', b'56', b'-', b'58', b'68', b'-', b'59', b'N', b'65', b'62', b'60', b'90', b'52', b'71', b'93', b'74', b'N', b'82', b'100', b'73', b'N', b'63', b'99', b'94', b'102', b'84', b'88', b'96', b'-', b'104', b'80', b'69', b'92', b'107', b'72']"
Title (Click to view),"[b'The Hobbit: The Battle of the Five Armies', b'Night at the Museum: Secret of the Tomb', b'Annie (2014)', b'Unbroken', b'The Hunger Games: Mockingjay - Part 1', b'Into the Woods', b'Exodus: Gods and Kings', b'Big Hero 6', b'Wild (2014)', b'Penguins of Madagascar', b'Top Five', b'P.K.', b'Interstellar', b'The Gambler', b'The Imitation Game', b'Horrible Bosses 2', b'The Theory of Everything', b'Foxcatcher', b'Birdman', b'Big Eyes', b'Dumb and Dumber To', b'The Interview (2014)', b'Gone Girl', b'St. Vincent', b'Alexander and the Terrible, Horrible, No Good, Very Bad Day', b'Whiplash', b'Fury (2014)', b'Selma', b'Inherent Vice', b'Nightcrawler', b'The Homesman', b'Mr. Turner', b'American Sniper', b'The Book of Life (2014)', b'John Wick', b'The Maze Runner', b'Guardians of the Galaxy', b'Back in Time (Congcong Nanian)', b'The Babadook', b'Citizenfour', b'The Judge', b'The Boxtrolls', b'The Pyramid', b'Love on the Cloud (Wei Ai)', b'Beyond the Lights', b'Force Majeure', b'Boyhood', b'The Best of Me', b'Awake: The Life of Yogananda', b'Island of Lemurs: Madagascar (IMAX)', b'Rosewater', b'Antarctica: A Year on Ice', b'Song of the Sea', b'National Gallery', b'Women Who Flirt (Sajiao Nvren)', b'Dear White People', b'Ode to My Father', b'Two Days, One Night', b'The Good Lie', b'The Tale of The Princess Kaguya', b'Meet the Mormons', b'A Girl Walks Home Alone at Night', b'Zero Motivation', b'My Old Lady', b""Kirk Cameron's Saving Christmas"", b""Glen Campbell... I'll Be Me"", b'The King and the Mockingbird', b'Six Dance Lessons in Six Weeks', b'Goodbye to Language', b'Leviathan (2014)', b'Mommy', b""A Tale of Winter (Conte d'hiver)"", b'I Am Eleven', b'Diplomacy', b'Elsa & Fred (2014)', b'Sagrada: The Mystery of Creation', b'Expelled from Paradise', b'The Two Faces of January', b'The Way He Looks', b'The Captive', b'Inside the Mind of Leonardo Da Vinci in 3D', b'Walking the Camino: Six Ways to Santiago', b""Why Don't You Play in Hell"", b'The Skeleton Twins', b'Goodbye To All That', b""She's Beautiful When She's Angry"", b""If You Don't, I Will"", b'The Overnighters', b'Life Partners', b'Comet', b'Listen Up Philip', b'20,000 Days on Earth', b'Fanny', b'T-Rex: Back to the Cretaceous (IMAX)', b'Pioneer', b'Monk With a Camera', b'Uzumasa Limelight', b'The Immortalists', b'Viva La Liberta']"
Studio,"[b'WB (NL)', b'Fox', b'Sony', b'Uni.', b'LGF', b'BV', b'Fox', b'BV', b'FoxS', b'Fox', b'Par.', b'UTV', b'Par.', b'Par.', b'Wein.', b'WB', b'Focus', b'SPC', b'FoxS', b'Wein.', b'Uni.', b'Sony', b'Fox', b'Wein.', b'BV', b'SPC', b'Sony', b'Par.', b'WB', b'ORF', b'Saban', b'SPC', b'WB', b'Fox', b'LG/S', b'Fox', b'BV', b'CL', b'IFC', b'RTWC', b'WB', b'Focus', b'Fox', b'CL', b'Rela.', b'Magn.', b'IFC', b'Rela.', b'CF&SR', b'WB', b'ORF', b'MBox', b'GK', b'Zipp.', b'CL', b'RAtt.', b'CJ', b'IFC', b'WB', b'GK', b'Purd.', b'KL', b'Zeit.', b'Cohen', b'Gold.', b'A23', b'Rialto', b'Da.', b'KL', b'SPC', b'RAtt.', b'BWP', b'Proud', b'Zeit.', b'MNE', b'FRun', b'Elev.', b'Magn.', b'Strand', b'A24', b'SD', b'FEF', b'Drft.', b'RAtt.', b'IFC', b'ICir', b'FM', b'Drft.', b'Magn.', b'IFC', b'Trib.', b'Drft.', b'KL', b'Imax', b'Magn.', b'KL', b'Elev.', b'Gathr', b'Distrib.']"
Weekly Gross,"[b'$92,688,908', b'$34,530,716', b'$29,227,145', b'$15,434,400', b'$15,179,292', b'$15,089,740', b'$14,931,847', b'$8,199,155', b'$7,884,779', b'$7,027,000', b'$6,274,027', b'$6,160,429', b'$5,551,317', b'$5,003,169', b'$4,404,693', b'$3,831,235', b'$2,921,122', b'$1,715,646', b'$1,602,388', b'$1,410,526', b'$1,317,260', b'$1,086,286', b'$688,434', b'$457,586', b'$412,957', b'$386,836', b'$344,112', b'$322,176', b'$311,565', b'$289,514', b'$272,792', b'$241,628', b'$240,211', b'$224,324', b'$215,848', b'$214,704', b'$196,899', b'$174,109', b'$170,247', b'$110,063', b'$105,377', b'$104,833', b'$89,466', b'$76,665', b'$75,022', b'$73,088', b'$72,583', b'$58,390', b'$44,962', b'$38,775', b'$38,054', b'$34,830', b'$33,617', b'$23,725', b'$22,615', b'$21,342', b'$19,099', b'$18,311', b'$16,911', b'$16,589', b'$14,489', b'$13,800', b'$13,715', b'$12,486', b'$12,461', b'$10,408', b'$9,814', b'$8,570', b'$8,527', b'$7,830', b'$7,641', b'$7,151', b'$6,833', b'$6,717', b'$5,962', b'$4,711', b'$4,275', b'$4,179', b'$4,164', b'$3,079', b'$3,079', b'$2,889', b'$2,821', b'$2,696', b'$2,541', b'$1,853', b'$1,707', b'$1,463', b'$1,032', b'$1,019', b'$925', b'$814', b'$771', b'$760', b'$744', b'$681', b'$523', b'$483', b'$404']"
Change(%),"[b'+169.4%', b'-', b'-', b'-', b'-12.1%', b'-', b'-51.6%', b'+6.5%', b'+260.4%', b'-22.9%', b'-29.4%', b'-', b'-26.3%', b'-', b'+275.6%', b'-42.0%', b'-19.1%', b'+231.0%', b'-14.3%', b'-', b'-62.9%', b'-', b'-52.6%', b'-53.4%', b'+110.5%', b'+2.0%', b'-60.1%', b'-', b'-31.2%', b'-67.0%', b'-51.7%', b'-', b'-', b'+3.0%', b'-10.1%', b'-17.4%', b'-19.0%', b'-47.9%', b'-18.5%', b'-39.8%', b'-54.5%', b'-22.2%', b'-88.6%', b'-', b'-80.5%', b'-27.0%', b'+58.9%', b'+5.3%', b'+67.0%', b'-23.2%', b'-61.0%', b'-43.9%', b'-', b'+81.2%', b'-47.3%', b'-44.4%', b'-', b'-', b'-61.7%', b'-49.5%', b'-62.9%', b'-43.2%', b'-52.2%', b'-38.7%', b'-83.6%', b'-55.9%', b'-', b'-53.5%', b'+8.1%', b'-', b'-55.1%', b'-', b'-44.3%', b'-53.6%', b'-64.8%', b'+179.4%', b'-85.5%', b'-23.1%', b'+226.6%', b'-34.1%', b'-', b'+31.4%', b'+232.3%', b'-43.9%', b'-', b'-85.9%', b'+98.0%', b'+24.7%', b'+61.8%', b'-50.6%', b'-46.0%', b'-21.7%', b'-', b'+136.0%', b'-68.5%', b'-88.7%', b'-59.5%', b'+408.4%', b'-91.7%']"
Theater Count,"[b'3,875', b'3,914', b'3,197', b'3,131', b'2,793', b'2,440', b'3,002', b'2,065', b'1,285', b'2,033', b'1,426', b'272', b'1,253', b'2,478', b'747', b'1,002', b'736', b'307', b'292', b'1,307', b'394', b'331', b'269', b'497', b'261', b'111', b'238', b'19', b'16', b'105', b'166', b'5', b'4', b'148', b'137', b'137', b'206', b'19', b'79', b'40', b'76', b'143', b'27', b'17', b'77', b'48', b'25', b'91', b'13', b'40', b'15', b'21', b'2', b'15', b'4', b'16', b'1', b'2', b'20', b'11', b'17', b'5', b'4', b'10', b'30', b'6', b'8', b'4', b'4', b'2', b'4', b'1', b'4', b'5', b'11', b'3', b'2', b'4', b'4', b'4', b'3', b'2', b'3', b'3', b'1', b'2', b'1', b'2', b'1', b'3', b'3', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'2']"
Theater Change,"[b'-', b'-', b'-', b'-', b'-938', b'-', b'-501', b'-711', b'+1,169', b'-1,279', b'+447', b'-', b'-998', b'-', b'+722', b'-1,500', b'-484', b'+228', b'-249', b'-', b'-1,679', b'-', b'-427', b'-515', b'+27', b'-43', b'-488', b'-', b'+11', b'-693', b'-56', b'-', b'-', b'-80', b'-123', b'-104', b'-39', b'-1', b'-1', b'-65', b'-160', b'-80', b'-513', b'-', b'-382', b'-18', b'-1', b'+1', b'+6', b'-', b'-100', b'-9', b'-', b'+2', b'-11', b'-13', b'-', b'-', b'-15', b'-8', b'-17', b'-9', b'-3', b'-8', b'-150', b'-7', b'-', b'-3', b'-1', b'-', b'-9', b'-', b'-3', b'-1', b'-6', b'+2', b'-11', b'-1', b'+2', b'-7', b'-', b'-2', b'+1', b'-4', b'-', b'-', b'-', b'-', b'-2', b'-5', b'-1', b'-1', b'-', b'-', b'-2', b'-3', b'-1', b'-2', b'-5']"
Average,"[b'$23,920', b'$8,822', b'$9,142', b'$4,930', b'$5,435', b'$6,184', b'$4,974', b'$3,971', b'$6,136', b'$3,456', b'$4,400', b'$22,649', b'$4,430', b'$2,019', b'$5,897', b'$3,824', b'$3,969', b'$5,588', b'$5,488', b'$1,079', b'$3,343', b'$3,282', b'$2,559', b'$921', b'$1,582', b'$3,485', b'$1,446', b'$16,957', b'$19,473', b'$2,757', b'$1,643', b'$48,326', b'$60,053', b'$1,516', b'$1,576', b'$1,567', b'$956', b'$9,164', b'$2,155', b'$2,752', b'$1,387', b'$733', b'$3,314', b'$4,510', b'$974', b'$1,523', b'$2,903', b'$642', b'$3,459', b'$969', b'$2,537', b'$1,659', b'$16,809', b'$1,582', b'$5,654', b'$1,334', b'$19,099', b'$9,156', b'$846', b'$1,508', b'$852', b'$2,760', b'$3,429', b'$1,249', b'$415', b'$1,735', b'$1,227', b'$2,143', b'$2,132', b'$3,915', b'$1,910', b'$7,151', b'$1,708', b'$1,343', b'$542', b'$1,570', b'$2,138', b'$1,045', b'$1,041', b'$770', b'$1,026', b'$1,445', b'$940', b'$899', b'$2,541', b'$927', b'$1,707', b'$732', b'$1,032', b'$340', b'$308', b'$407', b'$771', b'$760', b'$744', b'$681', b'$523', b'$483', b'$202']"
