Date,"['2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50', '2008-50']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'-', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108']"
LW,"[b'N', b'1', b'2', b'3', b'4', b'5', b'N', b'6', b'11', b'7', b'12', b'10', b'8', b'9', b'N', b'13', b'22', b'N', b'N', b'N', b'14', b'24', b'16', b'30', b'66', b'17', b'19', b'18', b'23', b'25', b'21', b'20', b'26', b'28', b'N', b'29', b'35', b'31', b'-', b'44', b'27', b'34', b'53', b'33', b'37', b'49', b'43', b'38', b'52', b'41', b'42', b'46', b'55', b'39', b'45', b'76', b'15', b'62', b'51', b'94', b'60', b'N', b'61', b'67', b'54', b'58', b'63', b'84', b'57', b'68', b'65', b'50', b'N', b'70', b'74', b'87', b'80', b'79', b'108', b'77', b'73', b'78', b'90', b'82', b'85', b'88', b'109', b'N', b'98', b'86', b'91', b'64', b'-', b'89', b'110', b'101', b'96', b'99', b'114', b'-', b'92', b'97', b'N', b'112', b'118', b'83', b'81', b'105', b'113']"
Title (Click to view),"[b'The Day the Earth Stood Still (2008)', b'Four Christmases', b'Twilight', b'Bolt', b'Australia', b'Quantum of Solace', b'Nothing Like the Holidays', b'Madagascar: Escape 2 Africa', b'Milk', b'Transporter 3', b'Slumdog Millionaire', b'Role Models', b'Punisher: War Zone', b'Cadillac Records', b'Rab Ne Bana Di Jodi', b'The Boy in the Striped Pajamas', b'Frost/Nixon', b'Doubt', b'Delgo', b'Gran Torino', b'Changeling', b'The Polar Express (IMAX re-issue 2008)', b'Rachel Getting Married', b'Eagle Eye', b'The Reader', b'Fireproof', b'The Secret Life of Bees', b'Zack and Miri Make a Porno', b'Synecdoche, New York', b""I've Loved You So Long"", b'The Dark Knight', b'High School Musical 3: Senior Year', b'Happy-Go-Lucky', b'Let the Right One In (2008)', b'Che', b'Beverly Hills Chihuahua', b'Santa Vs. the Snowman - Season 7 (IMAX)', b'A Christmas Tale', b'The Wrestler', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Soul Men', b'Max Payne', b'Vicky Cristina Barcelona', b'Igor', b'Burn After Reading', b'RockNRolla', b'JCVD', b'WALL-E', b'Magnificent Desolation (IMAX)', b'Body of Lies', b'Religulous', b'Space Station 3-D (IMAX)', b'Deep Sea 3D (IMAX)', b'Appaloosa', b'Fly Me to the Moon', b'Wendy and Lucy', b'Nobel Son', b'Were the World Mine', b'City of Ember', b'Pray the Devil Back to Hell', b'My Name Is Bruce', b'Dark Streets', b'Roving Mars (IMAX)', b'Call + Response', b'The Haunting of Molly Hartley', b'Dolphins and Whales: Tribes of the Ocean 3D', b'A Secret', b'Frozen River', b'Nights in Rodanthe', b'Man on Wire', b'The Secrets', b'Righteous Kill', b'Timecrimes (Los Cronocrimenes)', b'What Just Happened?', b'Harvard Beats Yale 29-29', b'A Girl Cut in Two', b'I Served the King of England', b'Stranded: I Have Come from a Plane That Crashed on the Mountains', b'The Matador (2008)', b'Ashes of Time Redux', b'Tell No One', b'Trouble the Water', b'How About You', b'U2 3D', b'Hounddog', b'Ciao', b'House (2008)', b'Where God Left His Shoes', b'Eden (2008)', b""I Can't Think Straight"", b'Fear(s) of the Dark', b""Noah's Arc: Jumping the Broom"", b'Monsieur Verdoux (re-issue)', b'August Evening', b'The Alphabet Killer', b'Breakfast with Scot', b'Familiar Strangers', b'I.O.U.S.A.', b'Louise Bourgeois: The Spider, The Mistress and the Tangerine', b'Lola Montes (re-issue)', b""One Day You'll Understand"", b'Amexicano', b'$9.99', b'The Flyboys', b'Galapagos (IMAX)', b'Gardens of the Night', b'Save Me', b'Lake City', b""Momma's Man""]"
Studio,"[b'Fox', b'WB (NL)', b'Sum.', b'BV', b'Fox', b'Sony', b'Over.', b'P/DW', b'Focus', b'LGF', b'FoxS', b'Uni.', b'LGF', b'Sony', b'Yash', b'Mira.', b'Uni.', b'Mira.', b'Free', b'WB', b'Uni.', b'WB', b'SPC', b'P/DW', b'Wein.', b'Gold.', b'FoxS', b'Wein.', b'SPC', b'SPC', b'WB', b'BV', b'Mira.', b'Magn.', b'IFC', b'BV', b'Imax', b'IFC', b'FoxS', b'NGE', b'MGM/W', b'Fox', b'MGM/W', b'MGM', b'Focus', b'WB', b'PArch', b'BV', b'Imax', b'WB', b'LGF', b'Imax', b'WB', b'WB (NL)', b'Sum.', b'Osci.', b'Free', b'SpkP', b'Fox', b'Bal.', b'Imag.', b'Gold.', b'BV', b'FTrd.', b'Free', b'3D', b'Strand', b'SPC', b'WB', b'Magn.', b'Mont.', b'Over.', b'Magn.', b'Magn.', b'Kino', b'IFC', b'SPC', b'Zeit.', b'CityL', b'SPC', b'MBox', b'Zeit.', b'Strand', b'NGE', b'Emp.', b'Reg.', b'RAtt.', b'IFC', b'LibE', b'Reg.', b'IFC', b'Logo', b'FDesk', b'Maya', b'Anch.', b'Reg.', b'Caval.', b'RAtt.', b'Zeit.', b'Rialto', b'Kino', b'Maya', b'Reg.', b'DCoa.', b'Imax', b'CityL', b'FRun', b'Scre.', b'Kino']"
Weekly Gross,"[b'$38,476,884', b'$17,707,948', b'$11,139,204', b'$9,368,480', b'$6,024,361', b'$5,280,820', b'$4,619,074', b'$4,066,296', b'$3,688,545', b'$3,361,497', b'$3,110,504', b'$2,358,750', b'$2,126,635', b'$2,115,417', b'$1,105,202', b'$1,027,362', b'$865,751', b'$718,600', b'$694,782', b'$391,639', b'$390,585', b'$348,977', b'$315,252', b'$285,811', b'$244,531', b'$216,625', b'$176,052', b'$169,560', b'$168,426', b'$154,021', b'$148,449', b'$147,484', b'$129,440', b'$120,875', b'$108,961', b'$102,486', b'$87,578', b'$86,306', b'$85,506', b'$84,442', b'$66,523', b'$63,705', b'$61,569', b'$58,548', b'$53,478', b'$50,646', b'$44,783', b'$43,284', b'$41,692', b'$40,684', b'$37,151', b'$36,443', b'$33,060', b'$30,049', b'$27,692', b'$27,421', b'$26,241', b'$23,835', b'$23,716', b'$18,712', b'$18,238', b'$16,815', b'$16,121', b'$14,904', b'$14,253', b'$12,703', b'$12,695', b'$12,021', b'$11,450', b'$8,364', b'$8,275', b'$7,611', b'$7,023', b'$6,788', b'$6,287', b'$5,903', b'$5,368', b'$5,298', b'$5,079', b'$5,068', b'$4,950', b'$4,635', b'$4,626', b'$4,043', b'$3,869', b'$3,622', b'$3,586', b'$3,447', b'$2,953', b'$2,710', b'$2,454', b'$2,379', b'$2,273', b'$1,922', b'$1,732', b'$1,520', b'$1,390', b'$1,307', b'$1,181', b'$1,079', b'$1,029', b'$842', b'$781', b'$666', b'$626', b'$505', b'$476', b'$307', b'$75']"
Change(%),"[b'-', b'-19.7%', b'-33.5%', b'-20.6%', b'-38.1%', b'-41.3%', b'-', b'-34.2%', b'+45.1%', b'-45.3%', b'+60.7%', b'-33.5%', b'-62.2%', b'-51.1%', b'-', b'-29.2%', b'+249.9%', b'-', b'-', b'-', b'-45.9%', b'+51.5%', b'-20.9%', b'+90.4%', b'+1,951.6%', b'-40.4%', b'-44.6%', b'-49.2%', b'-31.1%', b'-26.4%', b'-42.4%', b'-52.9%', b'-37.6%', b'-24.5%', b'-', b'-31.9%', b'+19.5%', b'-33.2%', b'-', b'+67.9%', b'-62.3%', b'-18.0%', b'+74.3%', b'-27.8%', b'-23.1%', b'+30.0%', b'-13.3%', b'-29.9%', b'+16.8%', b'-30.4%', b'-34.0%', b'-12.3%', b'+3.1%', b'-50.5%', b'-37.1%', b'+279.5%', b'-94.9%', b'+59.6%', b'-35.5%', b'+436.3%', b'+3.0%', b'-', b'-7.2%', b'+25.3%', b'-59.4%', b'-39.7%', b'-8.9%', b'+122.6%', b'-54.4%', b'-27.5%', b'-31.1%', b'-80.0%', b'-', b'-35.7%', b'-23.2%', b'+19.4%', b'-11.6%', b'-24.6%', b'+472.0%', b'-28.4%', b'-41.8%', b'-34.4%', b'+10.2%', b'-31.0%', b'-28.2%', b'-17.1%', b'+307.0%', b'-', b'-6.8%', b'-47.4%', b'-40.3%', b'-82.1%', b'-', b'-55.7%', b'+157.4%', b'-35.4%', b'-57.9%', b'-53.2%', b'+129.8%', b'-', b'-71.9%', b'-73.5%', b'-', b'+17.3%', b'+234.8%', b'-91.3%', b'-92.0%', b'-73.9%', b'-86.8%']"
Theater Count,"[b'3,560', b'3,540', b'3,649', b'3,133', b'2,703', b'2,635', b'1,671', b'2,768', b'328', b'2,541', b'169', b'1,328', b'2,508', b'688', b'83', b'679', b'39', b'15', b'2,160', b'6', b'393', b'26', b'151', b'320', b'8', b'346', b'271', b'163', b'97', b'46', b'205', b'260', b'144', b'51', b'2', b'173', b'18', b'43', b'4', b'21', b'95', b'121', b'28', b'118', b'57', b'123', b'20', b'123', b'5', b'37', b'42', b'8', b'10', b'65', b'12', b'2', b'99', b'4', b'63', b'5', b'2', b'18', b'6', b'1', b'16', b'10', b'7', b'13', b'23', b'4', b'6', b'36', b'2', b'12', b'3', b'11', b'3', b'4', b'2', b'14', b'5', b'5', b'7', b'2', b'2', b'1', b'11', b'1', b'3', b'3', b'4', b'2', b'1', b'2', b'2', b'1', b'2', b'1', b'1', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+205', b'+29', b'-383', b'-18', b'-788', b'-', b'-549', b'+229', b'-85', b'+91', b'-579', b'-', b'+1', b'-', b'+1', b'+36', b'-', b'-', b'-', b'-288', b'-', b'-19', b'+115', b'+7', b'-153', b'-161', b'-112', b'-18', b'-5', b'-64', b'-372', b'-58', b'+1', b'-', b'-75', b'-', b'-1', b'-', b'-', b'-138', b'-24', b'+16', b'-44', b'-21', b'+87', b'-', b'-43', b'-2', b'-7', b'-17', b'-', b'-', b'-39', b'-3', b'-', b'-794', b'+1', b'-20', b'+4', b'+1', b'-', b'-1', b'-1', b'-29', b'-', b'+1', b'+7', b'-22', b'-1', b'+1', b'-53', b'-', b'-5', b'-', b'-2', b'-4', b'-', b'+1', b'+3', b'+1', b'-', b'+6', b'-', b'-1', b'-', b'+9', b'-', b'+1', b'-', b'-2', b'-3', b'-', b'-', b'+1', b'-', b'-2', b'-2', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-1']"
Average,"[b'$10,808', b'$5,002', b'$3,053', b'$2,990', b'$2,229', b'$2,004', b'$2,764', b'$1,469', b'$11,246', b'$1,323', b'$18,405', b'$1,776', b'$848', b'$3,075', b'$13,316', b'$1,513', b'$22,199', b'$47,907', b'$322', b'$65,273', b'$994', b'$13,422', b'$2,088', b'$893', b'$30,566', b'$626', b'$650', b'$1,040', b'$1,736', b'$3,348', b'$724', b'$567', b'$899', b'$2,370', b'$54,481', b'$592', b'$4,865', b'$2,007', b'$21,377', b'$4,021', b'$700', b'$526', b'$2,199', b'$496', b'$938', b'$412', b'$2,239', b'$352', b'$8,338', b'$1,100', b'$885', b'$4,555', b'$3,306', b'$462', b'$2,308', b'$13,711', b'$265', b'$5,959', b'$376', b'$3,742', b'$9,119', b'$934', b'$2,687', b'$14,904', b'$891', b'$1,270', b'$1,814', b'$925', b'$498', b'$2,091', b'$1,379', b'$211', b'$3,512', b'$566', b'$2,096', b'$537', b'$1,789', b'$1,325', b'$2,540', b'$362', b'$990', b'$927', b'$661', b'$2,022', b'$1,935', b'$3,622', b'$326', b'$3,447', b'$984', b'$903', b'$614', b'$1,190', b'$2,273', b'$961', b'$866', b'$1,520', b'$695', b'$1,307', b'$1,181', b'$1,079', b'$343', b'$842', b'$781', b'$666', b'$626', b'$505', b'$476', b'$307', b'$75']"
