Date,"['2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07', '2008-07']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106']"
LW,"[b'8', b'19', b'9', b'1', b'15', b'2', b'5', b'6', b'3', b'7', b'11', b'4', b'10', b'16', b'13', b'17', b'12', b'18', b'21', b'N', b'14', b'28', b'23', b'39', b'31', b'35', b'24', b'29', b'22', b'34', b'26', b'N', b'33', b'32', b'42', b'38', b'37', b'27', b'40', b'20', b'46', b'48', b'25', b'N', b'44', b'43', b'52', b'N', b'55', b'58', b'56', b'36', b'101', b'49', b'50', b'N', b'57', b'N', b'47', b'51', b'74', b'54', b'60', b'59', b'68', b'53', b'62', b'65', b'64', b'75', b'63', b'N', b'30', b'80', b'71', b'79', b'78', b'61', b'76', b'-', b'106', b'83', b'94', b'73', b'92', b'87', b'-', b'85', b'93', b'72', b'70', b'82', b'N', b'95', b'81', b'103', b'99', b'96', b'91', b'104', b'77', b'89', b'-', b'108', b'109']"
Title (Click to view),"[b'Jumper', b'The Spiderwick Chronicles', b'Step Up 2 the Streets', b""Fool's Gold"", b'Definitely, Maybe', b'Welcome Home Roscoe Jenkins', b'Juno', b'The Bucket List', b'Hannah Montana/Miley Cyrus: Best of Both Worlds Concert Tour', b'27 Dresses', b'There Will Be Blood', b'The Eye', b'Rambo', b'No Country for Old Men', b'Untraceable', b'Atonement', b'Meet the Spartans', b'National Treasure: Book of Secrets', b'Alvin and the Chipmunks', b'Jodhaa Akbar', b'Cloverfield', b'In Bruges', b'Michael Clayton', b'Enchanted', b'Persepolis', b""The Pirates Who Don't Do Anything"", b'U2 3D', b'The Diving Bell and the Butterfly', b'Strange Wilderness', b'The Savages', b'I Am Legend', b""George A. Romero's Diary of the Dead"", b""Charlie Wilson's War"", b'P.S. I Love You', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'The Kite Runner', b'Sweeney Todd: The Demon Barber of Fleet Street', b'First Sunday', b'The Golden Compass', b'Over Her Dead Body', b'4 Months, 3 Weeks, 2 Days', b""The Band's Visit"", b'Mad Money', b'Tout est Parfait', b'The Great Debaters', b'The Orphanage', b'Space Station 3-D (IMAX)', b'The Year My Parents Went on Vacation', b'Magnificent Desolation (IMAX)', b'Deep Sea 3D (IMAX)', b'Into the Wild', b'How She Move', b'The Mist', b'Caramel', b'The Game Plan', b'Me & You, Us, Forever', b""I'm Not There"", b'Dolphins and Whales: Tribes of the Ocean 3D', b'August Rush', b'Aliens Vs. Predator - Requiem', b'Blade Runner: The Final Cut', b'Awake', b""Mr. Magorium's Wonder Emporium"", b'Starting Out in the Evening', b'Roving Mars (IMAX)', b'One Missed Call', b'Honeydripper', b""Before the Devil Knows You're Dead"", b'Teeth', b'The Witnesses', b'Taxi to the Dark Side', b'La Traviata at La Scala', b""Vince Vaughn's Wild West Comedy Show: 30 Days & 30 Nights - From Hollywood to the Heartland"", b'Galapagos (IMAX)', b'Lars and the Real Girl', b'Nanking', b'The Darjeeling Limited', b""Cassandra's Dream"", b'Youth Without Youth', b'How to Cook Your Life', b'The Business of Being Born', b'Wild Safari 3D (IMAX)', b'Steep', b""L'Age des Tenebres"", b""Bab'Aziz - The Prince Who Contemplated His Soul"", b'Summer Palace', b'David & Layla', b'Beaufort', b'Shoot Down', b'Hitman', b'Bella', b'War/Dance', b'Vexille', b'Tristan und Isolde at La Scala', b'Still Life', b'T-Rex: Back to the Cretaceous (IMAX)', b""Alice's House (A Casa de Alice)"", b'Praying with Lior', b'Jimmy Carter Man from Plains', b'Haunted Castle (IMAX)', b'Passage to Zarahemla', b'In the Valley of Elah', b'Genghis Kahn: To the Ends of the Earth and Sea', b'Yiddish Theater: A Love Story', b'How to Rob a Bank']"
Studio,"[b'Fox', b'Par.', b'BV', b'WB', b'Uni.', b'Uni.', b'FoxS', b'WB', b'BV', b'Fox', b'ParV', b'LGF', b'LGF', b'Mira.', b'SGem', b'Focus', b'Fox', b'BV', b'Fox', b'UTV', b'Par.', b'Focus', b'WB', b'BV', b'SPC', b'Uni.', b'NGE', b'Mira.', b'ParC', b'FoxS', b'WB', b'TRR', b'Uni.', b'WB', b'NGE', b'ParV', b'P/DW', b'SGem', b'NL', b'NL', b'IFC', b'SPC', b'Over.', b'All.', b'MGM/W', b'PicH', b'Imax', b'CityL', b'Imax', b'WB', b'ParV', b'ParV', b'MGM/W', b'RAtt.', b'BV', b'5&2', b'Wein.', b'3D', b'WB', b'Fox', b'WB', b'MGM/W', b'Fox', b'RAtt.', b'BV', b'WB', b'Emr.', b'Think', b'RAtt.', b'Strand', b'Think', b'Emr.', b'PicH', b'Imax', b'MGM', b'Think', b'FoxS', b'Wein.', b'SPC', b'RAtt.', b'ICir', b'NWav', b'SPC', b'All.', b'Type.', b'Palm', b'D&L', b'Kino', b'Magic', b'Fox', b'RAtt.', b'Think', b'BPic', b'Emr.', b'NYer', b'Imax', b'Vita.', b'FRun', b'SPC', b'NWav', b'Somr.', b'WIP', b'BPic', b'NLov.', b'IFC']"
Weekly Gross,"[b'$36,930,603', b'$28,599,971', b'$25,031,930', b'$17,208,442', b'$13,477,825', b'$11,267,525', b'$6,812,657', b'$5,619,150', b'$5,232,116', b'$4,707,214', b'$4,480,445', b'$4,384,114', b'$2,908,251', b'$2,843,573', b'$2,435,957', b'$2,187,988', b'$2,182,859', b'$1,940,361', b'$1,854,324', b'$1,803,583', b'$1,617,647', b'$1,395,018', b'$1,373,474', b'$741,902', b'$611,821', b'$562,250', b'$542,172', b'$532,200', b'$468,453', b'$419,386', b'$370,791', b'$329,319', b'$310,460', b'$302,394', b'$282,171', b'$275,003', b'$260,289', b'$231,219', b'$222,069', b'$210,694', b'$186,193', b'$177,844', b'$144,279', b'$144,222', b'$139,513', b'$133,942', b'$128,875', b'$119,752', b'$117,115', b'$115,385', b'$98,234', b'$96,529', b'$93,862', b'$93,450', b'$76,643', b'$75,445', b'$72,012', b'$68,796', b'$63,995', b'$50,393', b'$46,483', b'$36,938', b'$34,479', b'$34,034', b'$33,882', b'$32,053', b'$23,070', b'$22,436', b'$22,125', b'$21,688', b'$20,728', b'$19,961', b'$18,649', b'$16,057', b'$15,382', b'$14,914', b'$13,404', b'$10,903', b'$9,957', b'$9,922', b'$9,718', b'$8,052', b'$7,912', b'$7,378', b'$6,656', b'$6,512', b'$5,829', b'$5,171', b'$5,129', b'$4,796', b'$4,795', b'$3,933', b'$3,259', b'$2,940', b'$2,494', b'$2,354', b'$2,256', b'$2,117', b'$996', b'$960', b'$951', b'$603', b'$560', b'$413', b'$125']"
Change(%),"[b'+457.4%', b'+1,103.8%', b'+279.2%', b'-40.6%', b'+332.1%', b'-44.3%', b'-9.9%', b'-22.6%', b'-57.3%', b'-33.6%', b'-14.4%', b'-46.9%', b'-49.9%', b'-5.0%', b'-46.4%', b'-23.7%', b'-55.8%', b'-29.8%', b'-14.2%', b'-', b'-53.6%', b'+128.1%', b'-26.3%', b'+108.9%', b'+19.1%', b'+17.7%', b'-46.0%', b'-9.6%', b'-75.5%', b'-13.0%', b'-50.7%', b'-', b'-36.1%', b'-40.8%', b'+9.6%', b'-26.1%', b'-32.8%', b'-65.6%', b'-32.2%', b'-90.4%', b'+13.1%', b'+38.6%', b'-83.9%', b'-', b'-31.8%', b'-41.9%', b'+35.5%', b'-', b'+36.6%', b'+76.7%', b'+22.1%', b'-79.8%', b'+3,689.3%', b'-23.6%', b'-37.3%', b'-', b'-1.8%', b'-', b'-50.2%', b'-50.8%', b'+272.0%', b'-59.6%', b'-37.8%', b'-41.7%', b'+60.4%', b'-65.3%', b'-52.9%', b'-29.7%', b'-44.9%', b'+74.9%', b'-49.3%', b'-', b'-96.8%', b'+95.8%', b'-0.2%', b'+43.3%', b'+14.3%', b'-79.0%', b'-18.4%', b'-', b'+906.0%', b'+4.3%', b'+66.5%', b'-46.3%', b'+37.7%', b'-11.2%', b'-', b'-31.4%', b'+6.9%', b'-68.1%', b'-73.2%', b'-49.9%', b'-', b'-33.3%', b'-69.5%', b'+41.6%', b'-23.7%', b'-45.9%', b'-81.7%', b'-10.4%', b'-92.0%', b'-90.3%', b'-', b'+18.0%', b'+14.7%']"
Theater Count,"[b'3,428', b'3,847', b'2,470', b'3,125', b'2,204', b'2,387', b'1,865', b'2,307', b'685', b'1,936', b'1,410', b'2,129', b'1,702', b'925', b'1,368', b'784', b'1,532', b'850', b'995', b'100', b'1,266', b'112', b'540', b'390', b'211', b'546', b'40', b'181', b'458', b'140', b'210', b'42', b'180', b'365', b'45', b'130', b'209', b'200', b'206', b'313', b'32', b'13', b'212', b'26', b'105', b'56', b'8', b'18', b'9', b'10', b'85', b'120', b'102', b'23', b'111', b'78', b'37', b'4', b'82', b'76', b'7', b'54', b'54', b'16', b'9', b'41', b'17', b'18', b'9', b'6', b'11', b'7', b'108', b'2', b'19', b'6', b'7', b'5', b'11', b'1', b'2', b'3', b'9', b'1', b'2', b'2', b'1', b'2', b'3', b'9', b'10', b'7', b'97', b'3', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'3', b'40', b'1', b'1']"
Theater Change,"[b'+26', b'-', b'-', b'-', b'-', b'-', b'+3', b'-', b'-', b'+23', b'-', b'-', b'-', b'-', b'-55', b'-81', b'-13', b'-', b'+108', b'-', b'-', b'+84', b'-', b'+164', b'+86', b'+115', b'-21', b'-', b'-', b'+1', b'-', b'-', b'-81', b'-', b'-', b'-', b'-', b'-38', b'-45', b'-1,664', b'+11', b'+6', b'-', b'-', b'-51', b'-14', b'-1', b'-', b'-', b'-', b'-', b'-', b'+98', b'+4', b'-38', b'-', b'-13', b'-', b'-', b'-60', b'+2', b'-56', b'-36', b'-5', b'-', b'-', b'-2', b'-7', b'-4', b'+4', b'-3', b'-', b'-360', b'+1', b'-2', b'-3', b'-3', b'-40', b'+1', b'-', b'+1', b'-', b'+1', b'-2', b'+1', b'-', b'-', b'-1', b'-', b'-17', b'-9', b'-2', b'-', b'-1', b'-', b'-', b'-1', b'-', b'-6', b'-', b'-9', b'-6', b'-', b'-', b'-']"
Average,"[b'$10,773', b'$7,434', b'$10,134', b'$5,507', b'$6,115', b'$4,720', b'$3,653', b'$2,436', b'$7,638', b'$2,431', b'$3,178', b'$2,059', b'$1,709', b'$3,074', b'$1,781', b'$2,791', b'$1,425', b'$2,283', b'$1,864', b'$18,036', b'$1,278', b'$12,456', b'$2,543', b'$1,902', b'$2,900', b'$1,030', b'$13,554', b'$2,940', b'$1,023', b'$2,996', b'$1,766', b'$7,841', b'$1,725', b'$828', b'$6,270', b'$2,115', b'$1,245', b'$1,156', b'$1,078', b'$673', b'$5,819', b'$13,680', b'$681', b'$5,547', b'$1,329', b'$2,392', b'$16,109', b'$6,653', b'$13,013', b'$11,539', b'$1,156', b'$804', b'$920', b'$4,063', b'$690', b'$967', b'$1,946', b'$17,199', b'$780', b'$663', b'$6,640', b'$684', b'$639', b'$2,127', b'$3,765', b'$782', b'$1,357', b'$1,246', b'$2,458', b'$3,615', b'$1,884', b'$2,852', b'$173', b'$8,029', b'$810', b'$2,486', b'$1,915', b'$2,181', b'$905', b'$9,922', b'$4,859', b'$2,684', b'$879', b'$7,378', b'$3,328', b'$3,256', b'$5,829', b'$2,586', b'$1,710', b'$533', b'$480', b'$562', b'$34', b'$980', b'$2,494', b'$2,354', b'$2,256', b'$2,117', b'$498', b'$960', b'$951', b'$201', b'$14', b'$413', b'$125']"
