Date,"['2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16', '2015-16']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128']"
LW,"[b'1', b'N', b'N', b'2', b'3', b'7', b'4', b'N', b'6', b'5', b'N', b'11', b'9', b'8', b'18', b'10', b'N', b'14', b'12', b'13', b'20', b'15', b'17', b'37', b'16', b'19', b'22', b'21', b'24', b'33', b'40', b'25', b'28', b'27', b'N', b'43', b'29', b'23', b'35', b'39', b'26', b'32', b'51', b'45', b'34', b'31', b'30', b'N', b'N', b'36', b'48', b'41', b'N', b'42', b'52', b'47', b'44', b'50', b'46', b'56', b'-', b'N', b'N', b'70', b'60', b'49', b'67', b'57', b'83', b'61', b'62', b'66', b'59', b'-', b'-', b'N', b'N', b'53', b'68', b'-', b'85', b'-', b'78', b'71', b'-', b'-', b'82', b'-', b'-', b'N', b'-', b'-', b'81', b'-', b'-', b'N', b'93', b'-', b'74', b'72', b'77', b'-', b'-', b'84', b'87', b'73', b'N', b'94', b'-', b'92', b'89', b'86', b'80', b'-', b'102', b'101', b'99', b'58', b'-', b'79', b'-', b'-', b'95', b'-', b'90', b'88', b'96', b'-']"
Title (Click to view),"[b'Furious 7', b'Paul Blart: Mall Cop 2', b'Unfriended', b'Home (2015)', b'The Longest Ride', b'Woman in Gold', b'Get Hard', b'Monkey Kingdom', b'The Divergent Series: Insurgent', b'Cinderella (2015)', b'True Story', b""While We're Young"", b'Danny Collins', b'It Follows', b'Ex Machina', b'Kingsman: The Secret Service', b'Child 44', b'American Sniper', b'Do You Believe?', b'The Second Best Exotic Marigold Hotel', b'The SpongeBob Movie: Sponge Out of Water', b'McFarland, USA', b'Run All Night', b'Clouds of Sils Maria', b'Focus (2015)', b'Chappie', b'Wild Tales', b'Fifty Shades of Grey', b'What We Do in the Shadows', b'The Salt of the Earth', b'The DUFF', b'Paddington', b'Jupiter Ascending', b'Still Alice', b'Twenty (2015)', b'Dior and I', b'Beyond the Mask', b'The Gunman', b'Seymour: An Introduction', b'Kumiko, The Treasure Hunter', b'Freetown', b'The Imitation Game', b'Island of Lemurs: Madagascar (IMAX)', b'Jerusalem', b'Night at the Museum: Secret of the Tomb', b'The Lazarus Effect', b""Let's Get Married"", b'Mr. X', b'1915', b'The Wrecking Crew', b'Desert Dancer', b'White God', b'Beyond the Reach', b'Black or White', b'5 to 7', b'Taken 3', b'Big Hero 6', b'Gett: The Trial of Viviane Amsalem', b'The Hunting Ground', b'Penguins of Madagascar', b'Effie Gray', b'Felix and Meira', b'Roar!', b'Black Souls (Anime Nere)', b'About Elly', b""'71"", b'A Most Violent Year', b'Man From Reno', b'Citizenfour', b'Wild (2014)', b'Timbuktu', b'Deli Man', b'An Honest Liar', b""Salut D'Amour"", b'Lambert & Stamp', b'Tangerines', b'Full Moon in Paris', b'Lost River', b'Above and Beyond', b'Walking with the Enemy', b""She's Beautiful When She's Angry"", b""Don't Think I've Forgotten: Cambodia's Lost Rock and Roll"", b'The Mafia Only Kills in Summer', b'Song of the Sea', b'Awake: The Life of Yogananda', b'Trace Amounts', b'Two Days, One Night', b'I Am Eleven', b'A Girl Walks Home Alone at Night', b'Antarctic Edge', b'Love Thy Nature', b'La Sapienza', b'Ballet 422', b'Emptying the Skies', b'Legends from the Sky', b'The Dead Lands', b""Cheatin'"", b'Hard to Be a God', b'Rebels of the Neon God', b'3 Hearts', b""Can't Stand Losing You: Surviving the Police"", b'Cupcakes', b'Revenge of the Mekons', b'Serena', b'Love and Lost (Shi Gu)', b'Wa-shoku: Beyond Sushi', b'El Nino', b'Futuro Beach', b'After The Ball', b'Eastern Boys', b'Spring (2015)', b'Sagrada: The Mystery of Creation', b'The Tales of Hoffmann (2015 re-issue)', b'Walking the Camino: Six Ways to Santiago', b'Amour Fou', b'Like Sunday, Like Rain', b'Girlhood (2015)', b'Kill Me Three Times', b'Tip Top', b'The Living', b'The Lesson', b'Goodbye to Language', b'Ida', b'Farewell to Hollywood', b'Jauja', b'Human Capital', b'Of Horses and Men', b'Marquise of O']"
Studio,"[b'Uni.', b'Sony', b'Uni.', b'Fox', b'Fox', b'Wein.', b'WB', b'BV', b'LG/S', b'BV', b'FoxS', b'A24', b'BST', b'RTWC', b'A24', b'Fox', b'LG/S', b'WB', b'PFR', b'FoxS', b'Par.', b'BV', b'WB', b'IFC', b'WB', b'Sony', b'SPC', b'Uni.', b'U/P', b'SPC', b'LGF', b'W/Dim.', b'WB', b'SPC', b'CJ', b'Orch.', b'Gathr', b'ORF', b'IFC', b'Ampl.', b'Purd.', b'Wein.', b'WB', b'NGE', b'Fox', b'Rela.', b'CL', b'FIP', b'BM', b'Magn.', b'Rela.', b'Magn.', b'RAtt.', b'Rela.', b'IFC', b'Fox', b'BV', b'MBox', b'RTWC', b'Fox', b'AF', b'Osci.', b'Drft.', b'Alc', b'CGld', b'RAtt.', b'A24', b'FPE', b'RTWC', b'FoxS', b'Cohen', b'Cohen', b'Abr.', b'CJ', b'SPC', b'Gold.', b'FM', b'WB', b'ICir', b'LS', b'ICir', b'Argo.', b'Distrib.', b'GK', b'CF&SR', b'Gathr', b'IFC', b'Proud', b'KL', b'FRun', b'ITL', b'KL', b'Magn.', b'MBox', b'HHF', b'Magn.', b'Ply', b'KL', b'BWP', b'Cohen', b'CLS', b'Strand', b'MBox', b'Magn.', b'CL', b'UTMW', b'Distrib.', b'Strand', b'Free', b'FRun', b'Drft.', b'FRun', b'Rialto', b'FEF', b'FM', b'Mont.', b'Strand', b'Magn.', b'KL', b'Mont.', b'FM', b'KL', b'MBox', b'ICir', b'CGld', b'FM', b'MBox', b'FM']"
Weekly Gross,"[b'$36,906,055', b'$28,448,184', b'$18,913,765', b'$13,175,191', b'$9,372,323', b'$6,778,267', b'$6,712,472', b'$6,707,112', b'$5,354,566', b'$5,341,417', b'$2,664,968', b'$2,040,910', b'$1,301,090', b'$1,196,824', b'$1,150,814', b'$940,268', b'$882,727', b'$537,494', b'$505,677', b'$453,924', b'$447,438', b'$291,356', b'$217,617', b'$216,555', b'$213,137', b'$185,437', b'$173,641', b'$141,830', b'$133,063', b'$132,891', b'$132,092', b'$126,297', b'$102,115', b'$85,888', b'$81,639', b'$72,909', b'$70,291', b'$66,900', b'$66,069', b'$63,750', b'$62,824', b'$60,987', b'$55,473', b'$54,653', b'$53,458', b'$52,161', b'$47,639', b'$44,995', b'$44,284', b'$44,162', b'$43,498', b'$42,857', b'$42,814', b'$38,970', b'$35,554', b'$34,942', b'$33,774', b'$33,624', b'$33,102', b'$26,796', b'$25,423', b'$23,728', b'$20,825', b'$19,993', b'$19,330', b'$15,280', b'$14,003', b'$11,939', b'$11,012', b'$10,857', b'$9,748', b'$9,721', b'$9,137', b'$8,743', b'$8,483', b'$8,254', b'$7,987', b'$7,261', b'$7,257', b'$6,940', b'$6,569', b'$6,188', b'$6,136', b'$5,898', b'$5,370', b'$5,338', b'$5,210', b'$4,961', b'$4,579', b'$4,477', b'$4,463', b'$3,780', b'$3,741', b'$3,309', b'$3,145', b'$3,039', b'$3,027', b'$2,940', b'$2,789', b'$2,580', b'$2,497', b'$2,444', b'$2,121', b'$1,831', b'$1,450', b'$1,426', b'$1,237', b'$1,229', b'$1,185', b'$1,143', b'$990', b'$989', b'$945', b'$918', b'$911', b'$911', b'$746', b'$708', b'$707', b'$699', b'$692', b'$572', b'$502', b'$379', b'$286', b'$208', b'$99', b'$55']"
Change(%),"[b'-49.7%', b'-', b'-', b'-39.4%', b'-43.7%', b'-14.2%', b'-38.3%', b'-', b'-36.7%', b'-40.0%', b'-', b'+28.4%', b'-37.8%', b'-55.5%', b'+251.3%', b'-46.8%', b'-', b'-29.9%', b'-60.5%', b'-52.6%', b'+61.8%', b'-48.5%', b'-47.1%', b'+139.1%', b'-50.8%', b'-33.3%', b'-20.9%', b'-44.5%', b'-31.2%', b'+14.9%', b'+64.6%', b'-33.4%', b'-36.0%', b'-47.7%', b'-', b'+10.9%', b'-49.9%', b'-67.2%', b'-40.8%', b'-38.9%', b'-66.2%', b'-48.1%', b'+2.9%', b'-30.2%', b'-52.8%', b'-55.6%', b'-61.7%', b'-', b'-', b'-53.1%', b'-26.4%', b'-38.8%', b'-', b'-41.5%', b'-12.3%', b'-41.8%', b'-47.9%', b'-40.6%', b'-44.9%', b'+15.2%', b'-55.9%', b'-', b'+430.2%', b'+91.4%', b'+1.9%', b'-73.3%', b'+6.7%', b'-48.6%', b'+224.1%', b'-39.9%', b'-41.8%', b'-31.5%', b'-54.0%', b'-16.9%', b'-54.3%', b'-', b'-', b'-78.0%', b'-32.5%', b'+3,734.3%', b'+127.4%', b'-', b'+34.4%', b'-41.0%', b'-53.9%', b'-5.6%', b'+47.4%', b'+10.8%', b'-65.8%', b'-', b'-', b'-62.3%', b'+1.2%', b'-', b'-53.1%', b'-', b'+179.2%', b'+410.4%', b'-66.5%', b'-73.7%', b'-52.8%', b'-', b'-', b'-39.4%', b'-44.3%', b'-83.4%', b'-', b'+20.0%', b'-', b'+2.2%', b'-50.1%', b'-62.5%', b'-74.5%', b'-', b'+634.7%', b'+173.6%', b'+13.0%', b'-96.8%', b'-', b'-82.5%', b'-', b'-56.1%', b'-50.4%', b'-', b'-83.1%', b'-92.3%', b'-87.0%', b'-']"
Theater Count,"[b'3,964', b'3,633', b'2,739', b'3,488', b'3,371', b'2,011', b'2,655', b'2,012', b'2,542', b'2,414', b'831', b'713', b'648', b'941', b'39', b'556', b'510', b'445', b'449', b'350', b'328', b'271', b'255', b'27', b'262', b'189', b'81', b'173', b'87', b'40', b'188', b'193', b'149', b'120', b'25', b'5', b'21', b'121', b'43', b'43', b'43', b'75', b'35', b'12', b'108', b'74', b'19', b'52', b'9', b'42', b'27', b'29', b'27', b'67', b'27', b'49', b'75', b'31', b'25', b'46', b'19', b'1', b'5', b'7', b'1', b'28', b'17', b'7', b'4', b'12', b'5', b'6', b'13', b'1', b'6', b'1', b'1', b'3', b'4', b'2', b'7', b'1', b'5', b'9', b'6', b'6', b'6', b'1', b'6', b'1', b'3', b'2', b'5', b'2', b'6', b'3', b'6', b'1', b'0', b'2', b'2', b'2', b'3', b'4', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'3', b'1', b'1', b'3', b'2', b'1', b'2', b'1', b'1', b'1', b'1', b'3', b'2', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-58', b'-', b'-', b'-215', b'+5', b'+507', b'-477', b'-', b'-569', b'-611', b'-', b'+467', b'-91', b'-692', b'+35', b'-457', b'-', b'-171', b'-593', b'-391', b'+20', b'-247', b'-167', b'+24', b'-162', b'-91', b'-32', b'-111', b'-26', b'+13', b'+43', b'-48', b'-54', b'-54', b'-', b'+3', b'-18', b'-191', b'-21', b'-19', b'-81', b'-53', b'-', b'-3', b'-38', b'-110', b'-18', b'-', b'-', b'-18', b'+4', b'+3', b'-', b'-18', b'+6', b'-26', b'-33', b'-9', b'+5', b'-', b'-76', b'-', b'+4', b'+5', b'-', b'-23', b'+4', b'+1', b'-', b'-5', b'-13', b'-9', b'+1', b'-', b'-1', b'-', b'-', b'-', b'-', b'+1', b'-2', b'-', b'+1', b'-6', b'-5', b'+2', b'-2', b'-3', b'-4', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'+5', b'-', b'-2', b'-7', b'-3', b'-', b'-', b'-2', b'-', b'-', b'-', b'-', b'-', b'-1', b'-2', b'-1', b'-1', b'-', b'+1', b'-', b'-', b'-14', b'-', b'-3', b'-', b'-', b'-1', b'-', b'-', b'-', b'-1', b'-']"
Average,"[b'$9,310', b'$7,830', b'$6,905', b'$3,777', b'$2,780', b'$3,371', b'$2,528', b'$3,334', b'$2,106', b'$2,213', b'$3,207', b'$2,862', b'$2,008', b'$1,272', b'$29,508', b'$1,691', b'$1,731', b'$1,208', b'$1,126', b'$1,297', b'$1,364', b'$1,075', b'$853', b'$8,021', b'$814', b'$981', b'$2,144', b'$820', b'$1,529', b'$3,322', b'$703', b'$654', b'$685', b'$716', b'$3,266', b'$14,582', b'$3,347', b'$553', b'$1,536', b'$1,483', b'$1,461', b'$813', b'$1,585', b'$4,554', b'$495', b'$705', b'$2,507', b'$865', b'$4,920', b'$1,051', b'$1,611', b'$1,478', b'$1,586', b'$582', b'$1,317', b'$713', b'$450', b'$1,085', b'$1,324', b'$583', b'$1,338', b'$23,728', b'$4,165', b'$2,856', b'$19,330', b'$546', b'$824', b'$1,706', b'$2,753', b'$905', b'$1,950', b'$1,620', b'$703', b'$8,743', b'$1,414', b'$8,254', b'$7,987', b'$2,420', b'$1,814', b'$3,470', b'$938', b'$6,188', b'$1,227', b'$655', b'$895', b'$890', b'$868', b'$4,961', b'$763', b'$4,477', b'$1,488', b'$1,890', b'$748', b'$1,655', b'$524', b'$1,013', b'$505', b'$2,940', b'n/a', b'$1,290', b'$1,249', b'$1,222', b'$707', b'$458', b'$1,450', b'$1,426', b'$1,237', b'$1,229', b'$1,185', b'$1,143', b'$495', b'$330', b'$945', b'$918', b'$304', b'$456', b'$746', b'$354', b'$707', b'$699', b'$692', b'$572', b'$167', b'$190', b'$286', b'$208', b'$99', b'$55']"
