Date,"['2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26', '2011-26']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'-', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'-', b'101', b'-', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'-', b'113', b'114']"
LW,"[b'2', b'1', b'3', b'N', b'5', b'N', b'4', b'6', b'8', b'12', b'7', b'9', b'10', b'11', b'13', b'18', b'N', b'15', b'20', b'16', b'17', b'19', b'23', b'21', b'14', b'27', b'28', b'56', b'43', b'26', b'24', b'31', b'29', b'40', b'22', b'34', b'N', b'33', b'42', b'36', b'35', b'54', b'32', b'37', b'44', b'25', b'50', b'39', b'41', b'45', b'57', b'38', b'48', b'71', b'46', b'52', b'51', b'59', b'47', b'60', b'49', b'-', b'62', b'53', b'61', b'68', b'75', b'113', b'N', b'58', b'64', b'67', b'N', b'65', b'72', b'69', b'N', b'73', b'102', b'88', b'81', b'95', b'84', b'80', b'76', b'74', b'30', b'85', b'92', b'114', b'105', b'82', b'-', b'104', b'-', b'100', b'90', b'63', b'-', b'-', b'96', b'94', b'112', b'89', b'91', b'107', b'-', b'108', b'83', b'-', b'-', b'101', b'-', b'-', b'106', b'103', b'111', b'-']"
Title (Click to view),"[b'Transformers: Dark of the Moon', b'Cars 2', b'Bad Teacher', b'Larry Crowne', b'Super 8', b'Monte Carlo', b'Green Lantern', b""Mr. Popper's Penguins"", b'Bridesmaids', b'Midnight in Paris', b'X-Men: First Class', b'The Hangover Part II', b'Pirates of the Caribbean: On Stranger Tides', b'Kung Fu Panda 2', b'The Tree of Life', b'Beginners', b'Delhi Belly', b'Rio', b'Buck', b'Thor', b'Fast Five', b'Born to Be Wild (IMAX)', b'Soul Surfer', b'Water for Elephants', b'Judy Moody and the NOT Bummer Summer', b'The Trip (2011)', b'Hubble 3D', b""Tyler Perry's Madea's Big Happy Family"", b'Page One: A Year Inside the New York Times', b'Cave of Forgotten Dreams', b'Something Borrowed', b'Rango', b'The Lincoln Lawyer', b'A Better Life', b'Double Dhamaal', b'Sea Rex 3D: Journey to a Prehistoric World', b'Terri', b'Source Code', b'Under the Sea 3D', b'Incendies (U.S. only)', b'Insidious', b'Trollhunter', b""Conan O'Brien Can't Stop"", b'Hoodwinked Too! Hood vs. Evil', b'The Double Hour', b'African Cats', b'The Names of Love', b'Turtle: The Incredible Journey', b'Limitless', b'Submarine', b'Space Station 3-D (IMAX)', b'Beginning of the Great Revival', b'Bride Flight', b'Queen to Play', b'Hanna', b'13 Assassins', b'Bill Cunningham New York', b'Passione', b'Jane Eyre', b'In a Better World', b'Diary of a Wimpy Kid: Rodrick Rules', b'Jig', b'Forks Over Knives', b'Win Win', b""Meek's Cutoff"", b'Deep Sea 3D (IMAX)', b'The Man Who Fell to Earth (35th anniversary re-issue)', b'Le Rayon Vert (Summer)', b'Love Etc.', b'Everything Must Go', b'The Conspirator', b'I Am', b'The Perfect Host', b'Rejoice and Shout', b'The First Grader', b'Hobo With a Shotgun', b'Crime After Crime', b'Winter in Wartime', b'Phil Ochs: There But For Fortune', b'Leap Year (2011)', b'Potiche', b'35 and Ticking', b'Road to Nowhere', b'Beautiful Boy', b'Viva Riva!', b'If a Tree Falls: A Story of the Earth Liberation Front', b'The Art of Getting By', b'Small Town Murder Songs', b'T-Rex: Back to the Cretaceous (IMAX)', b'Of Gods and Men', b'Aurora', b'My Perestroika', b'Nostalgia for the Light', b'Blank City', b'Rapt', b'Le Quattro Volte', b'POM Wonderful Presents: The Greatest Movie Ever Sold', b'City of Life and Death', b'Ready', b'Nine Nation Animation', b'Hesher', b'Raw Faith', b'The Robber', b'Battle for Brooklyn', b'Hey, Boo: Harper Lee & To Kill A Mockingbird', b'The Music Never Stopped', b'The Topp Twins: Untouchable Girls', b'Kings of Pastry', b'How to Live Forever', b'The Last Lions', b'Octubre', b'Cameraman: The Work and Life of Jack Cardiff', b'Magnificent Desolation (IMAX)', b'The Wildest Dream', b'Galapagos (IMAX)', b'Film Socialisme', b'Korkoro', b'To Die is Hard']"
Studio,"[b'P/DW', b'BV', b'Sony', b'Uni.', b'Par.', b'Fox', b'WB', b'Fox', b'Uni.', b'SPC', b'Fox', b'WB', b'BV', b'P/DW', b'FoxS', b'Focus', b'UTV', b'Fox', b'IFC', b'Par.', b'Uni.', b'WB', b'TriS', b'Fox', b'Rela.', b'IFC', b'WB', b'LGF', b'Magn.', b'IFC', b'WB', b'Par.', b'LGF', b'Sum.', b'Relbig.', b'3D', b'ATO', b'Sum.', b'WB', b'SPC', b'FD', b'Magn.', b'Abr.', b'Wein.', b'Gold.', b'BV', b'MBox', b'Hann.', b'Rela.', b'Wein.', b'Imax', b'CL', b'MBox', b'Zeit.', b'Focus', b'Magn.', b'Zeit.', b'Abr.', b'Focus', b'SPC', b'Fox', b'Scre.', b'Pas.', b'FoxS', b'Osci.', b'WB', b'Rialto', b'FDesk', b'Pala.', b'RAtt.', b'RAtt.', b'Pala.', b'Magn.', b'Magn.', b'NGE', b'Magn.', b'LSF', b'SPC', b'FRun', b'Strand', b'MBox', b'Imag.', b'Mont.', b'Anch.', b'MBox', b'Osci.', b'FoxS', b'Mont.', b'Imax', b'SPC', b'CGld', b'ICir', b'Icar.', b'IR', b'Lorb.', b'Lorb.', b'SPC', b'Kino', b'Eros', b'Shorts', b'WHE', b'AM', b'Kino', b'Rum.', b'FRun', b'RAtt.', b'Argo.', b'FRun', b'Vari.', b'NGE', b'NYer', b'Strand', b'Imax', b'NGE', b'Imax', b'Lorb.', b'Lorb.', b'DWOES']"
Weekly Gross,"[b'$149,210,077', b'$42,688,900', b'$24,311,436', b'$20,261,285', b'$12,688,314', b'$12,324,903', b'$10,895,672', b'$9,872,052', b'$6,139,380', b'$5,744,195', b'$4,905,010', b'$3,767,301', b'$3,647,892', b'$2,954,654', b'$1,717,325', b'$930,959', b'$857,385', b'$836,211', b'$787,164', b'$649,383', b'$549,755', b'$488,070', b'$317,631', b'$310,648', b'$265,778', b'$242,932', b'$242,517', b'$202,684', b'$199,441', b'$194,709', b'$188,028', b'$160,774', b'$147,548', b'$145,584', b'$119,968', b'$118,761', b'$99,891', b'$90,482', b'$86,088', b'$78,935', b'$77,809', b'$67,202', b'$65,010', b'$61,194', b'$60,923', b'$51,827', b'$51,152', b'$49,254', b'$46,294', b'$46,183', b'$45,903', b'$42,223', b'$41,487', b'$36,294', b'$34,202', b'$28,288', b'$28,224', b'$28,188', b'$26,284', b'$23,208', b'$23,171', b'$18,790', b'$18,613', b'$18,361', b'$17,350', b'$17,152', b'$16,308', b'$14,918', b'$14,300', b'$13,879', b'$12,199', b'$12,124', b'$11,658', b'$11,525', b'$10,000', b'$9,110', b'$6,737', b'$6,245', b'$5,771', b'$4,859', b'$4,755', b'$4,724', b'$4,576', b'$4,530', b'$4,378', b'$4,218', b'$4,182', b'$3,477', b'$3,377', b'$2,752', b'$2,718', b'$2,659', b'$2,082', b'$2,071', b'$1,979', b'$1,977', b'$1,781', b'$1,676', b'$1,651', b'$1,527', b'$1,514', b'$1,510', b'$1,484', b'$1,299', b'$1,252', b'$1,062', b'$983', b'$918', b'$892', b'$703', b'$664', b'$537', b'$495', b'$466', b'$443', b'$332', b'$329', b'$280']"
Change(%),"[b'+130.4%', b'-53.1%', b'-46.5%', b'-', b'-27.3%', b'-', b'-55.9%', b'-37.8%', b'-24.1%', b'-5.8%', b'-48.4%', b'-51.5%', b'-49.3%', b'-53.1%', b'-13.6%', b'+35.5%', b'-', b'-10.2%', b'+80.9%', b'-19.4%', b'-24.4%', b'+4.0%', b'-17.1%', b'-26.3%', b'-72.6%', b'+6.0%', b'+8.6%', b'+599.4%', b'+176.9%', b'-19.7%', b'-48.4%', b'-20.8%', b'-29.2%', b'+74.0%', b'-69.4%', b'+5.0%', b'-', b'-20.6%', b'+10.5%', b'-25.8%', b'-30.6%', b'+115.6%', b'-54.0%', b'-39.4%', b'-14.6%', b'-83.1%', b'+15.6%', b'-48.7%', b'-38.6%', b'-32.0%', b'-16.4%', b'-57.5%', b'-21.8%', b'+188.3%', b'-46.4%', b'-11.6%', b'-19.1%', b'+11.4%', b'-52.5%', b'-7.7%', b'-52.3%', b'-', b'-16.3%', b'-42.0%', b'-28.3%', b'+9.3%', b'+48.8%', b'+7,835.1%', b'-', b'-45.6%', b'-38.9%', b'-23.0%', b'-', b'-36.7%', b'-17.7%', b'-38.5%', b'-', b'-48.4%', b'+274.5%', b'+14.7%', b'-39.6%', b'+119.1%', b'-21.2%', b'-44.5%', b'-67.8%', b'-64.6%', b'-98.0%', b'-30.3%', b'+12.7%', b'+13,660.0%', b'+202.7%', b'-59.5%', b'-13.8%', b'+73.0%', b'-', b'-0.5%', b'-46.4%', b'-91.9%', b'-91.1%', b'-', b'-29.0%', b'-74.4%', b'+657.1%', b'-64.4%', b'-59.3%', b'+21.8%', b'-72.6%', b'+20.2%', b'-85.8%', b'-', b'+41.0%', b'-67.7%', b'-', b'-', b'-49.6%', b'-80.8%', b'-4.1%', b'-']"
Theater Count,"[b'4,088', b'4,115', b'3,049', b'2,973', b'3,088', b'2,473', b'3,280', b'2,861', b'1,389', b'858', b'1,602', b'1,568', b'1,473', b'1,281', b'228', b'108', b'89', b'308', b'131', b'270', b'302', b'47', b'205', b'234', b'221', b'40', b'33', b'140', b'38', b'60', b'191', b'117', b'138', b'11', b'41', b'11', b'6', b'66', b'12', b'42', b'70', b'21', b'17', b'68', b'25', b'30', b'9', b'16', b'55', b'20', b'2', b'23', b'18', b'10', b'34', b'22', b'11', b'2', b'26', b'28', b'31', b'2', b'12', b'18', b'15', b'2', b'1', b'1', b'2', b'19', b'15', b'7', b'2', b'6', b'7', b'10', b'1', b'4', b'2', b'2', b'5', b'2', b'6', b'4', b'5', b'2', b'7', b'4', b'1', b'4', b'1', b'4', b'1', b'1', b'1', b'2', b'3', b'1', b'97', b'1', b'2', b'1', b'1', b'1', b'1', b'5', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+77', b'-', b'-', b'-', b'-336', b'-', b'-234', b'-481', b'-201', b'-93', b'-421', b'-457', b'-269', b'-1,246', b'+13', b'+35', b'-', b'-36', b'+77', b'-134', b'-41', b'-', b'-35', b'-58', b'-670', b'+2', b'-', b'+94', b'+21', b'-18', b'-40', b'-39', b'-51', b'+7', b'-13', b'-', b'-', b'-40', b'-2', b'-20', b'-4', b'+12', b'-7', b'-46', b'-6', b'-92', b'+4', b'-8', b'-30', b'-6', b'-', b'-6', b'-2', b'+6', b'-25', b'+1', b'-1', b'+1', b'-25', b'+7', b'-27', b'-', b'-3', b'-14', b'-2', b'-', b'-', b'-', b'-', b'-14', b'-10', b'-6', b'-', b'+1', b'-4', b'-2', b'-', b'-6', b'-', b'+1', b'-4', b'+1', b'+2', b'-', b'-', b'-', b'-122', b'-2', b'-', b'-3', b'-', b'-1', b'-', b'-', b'-', b'-1', b'-3', b'-8', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'+3', b'-', b'-', b'-3', b'-', b'-', b'-1', b'-', b'-', b'-', b'-2', b'-', b'-']"
Average,"[b'$36,500', b'$10,374', b'$7,974', b'$6,815', b'$4,109', b'$4,984', b'$3,322', b'$3,451', b'$4,420', b'$6,695', b'$3,062', b'$2,403', b'$2,477', b'$2,307', b'$7,532', b'$8,620', b'$9,634', b'$2,715', b'$6,009', b'$2,405', b'$1,820', b'$10,384', b'$1,549', b'$1,328', b'$1,203', b'$6,073', b'$7,349', b'$1,448', b'$5,248', b'$3,245', b'$984', b'$1,374', b'$1,069', b'$13,235', b'$2,926', b'$10,796', b'$16,649', b'$1,371', b'$7,174', b'$1,879', b'$1,112', b'$3,200', b'$3,824', b'$900', b'$2,437', b'$1,728', b'$5,684', b'$3,078', b'$842', b'$2,309', b'$22,952', b'$1,836', b'$2,305', b'$3,629', b'$1,006', b'$1,286', b'$2,566', b'$14,094', b'$1,011', b'$829', b'$747', b'$9,395', b'$1,551', b'$1,020', b'$1,157', b'$8,576', b'$16,308', b'$14,918', b'$7,150', b'$730', b'$813', b'$1,732', b'$5,829', b'$1,921', b'$1,429', b'$911', b'$6,737', b'$1,561', b'$2,886', b'$2,430', b'$951', b'$2,362', b'$763', b'$1,133', b'$876', b'$2,109', b'$597', b'$869', b'$3,377', b'$688', b'$2,718', b'$665', b'$2,082', b'$2,071', b'$1,979', b'$989', b'$594', b'$1,676', b'$17', b'$1,527', b'$757', b'$1,510', b'$1,484', b'$1,299', b'$1,252', b'$212', b'$983', b'$918', b'$892', b'$352', b'$664', b'$537', b'$495', b'$466', b'$443', b'$332', b'$329', b'$280']"
