Date,"['2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28', '2011-28']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'43', b'42', b'-', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'61', b'59', b'60', b'62', b'63', b'64', b'65', b'66', b'67', b'71', b'68', b'69', b'70', b'72', b'73', b'74', b'75', b'77', b'76', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'-', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'-', b'96', b'97', b'98', b'99', b'-', b'100', b'102', b'103', b'104', b'101', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'-', b'-', b'116', b'-', b'117', b'118', b'-', b'119', b'120', b'-', b'121', b'122']"
LW,"[b'N', b'1', b'2', b'3', b'4', b'N', b'5', b'6', b'7', b'12', b'11', b'8', b'9', b'10', b'N', b'13', b'17', b'15', b'16', b'14', b'19', b'18', b'20', b'23', b'21', b'22', b'25', b'30', b'31', b'26', b'N', b'29', b'28', b'24', b'33', b'N', b'40', b'34', b'36', b'37', b'32', b'39', b'35', b'27', b'50', b'N', b'38', b'43', b'44', b'45', b'51', b'49', b'41', b'46', b'69', b'N', b'63', b'53', b'55', b'67', b'54', b'52', b'58', b'57', b'60', b'N', b'66', b'102', b'80', b'70', b'89', b'64', b'73', b'61', b'N', b'72', b'78', b'74', b'48', b'N', b'65', b'86', b'112', b'81', b'98', b'59', b'100', b'125', b'94', b'-', b'76', b'88', b'97', b'77', b'71', b'82', b'111', b'96', b'-', b'-', b'103', b'-', b'42', b'-', b'85', b'-', b'115', b'110', b'90', b'95', b'N', b'91', b'101', b'87', b'-', b'124', b'107', b'123', b'84', b'75', b'-', b'105', b'-', b'113', b'119', b'-', b'99', b'-', b'-', b'121', b'92']"
Title (Click to view),"[b'Harry Potter and the Deathly Hallows Part 2', b'Transformers: Dark of the Moon', b'Horrible Bosses', b'Zookeeper', b'Cars 2', b'Winnie the Pooh', b'Bad Teacher', b'Larry Crowne', b'Super 8', b'Midnight in Paris', b'Bridesmaids', b'Monte Carlo', b""Mr. Popper's Penguins"", b'Green Lantern', b'Zindagi Na Milegi Dobara', b'X-Men: First Class', b'The Tree of Life', b'Pirates of the Caribbean: On Stranger Tides', b'Kung Fu Panda 2', b'The Hangover Part II', b'Beginners', b'Thor', b'Rio', b'A Better Life', b'Buck', b'Born to Be Wild (IMAX)', b'Fast Five', b'Judy Moody and the NOT Bummer Summer', b'Beats, Rhymes & Life: The Travels of a Tribe Called Quest', b'Hubble 3D', b'Snow Flower and the Secret Fan', b'Page One: A Year Inside the New York Times', b'Water for Elephants', b'Delhi Belly', b'The Trip (2011)', b'Tabloid', b'Terri', b'Cave of Forgotten Dreams', b'Something Borrowed', b'Sea Rex 3D: Journey to a Prehistoric World', b""Tyler Perry's Madea's Big Happy Family"", b'Under the Sea 3D', b'Insidious', b'Soul Surfer', b'Project Nim', b'The Undefeated (2011)', b'The Lincoln Lawyer', b'Incendies (U.S. only)', b'Space Station 3-D (IMAX)', b'Bride Flight', b'The Names of Love', b'Sholem Aleichem: Laughing in the Darkness', b'Turtle: The Incredible Journey', b'The Double Hour', b""Meek's Cutoff"", b'Life, Above All', b'Passione', b'Trollhunter', b'Queen to Play', b'Deep Sea 3D (IMAX)', b'Forks Over Knives', b'Hoodwinked Too! Hood vs. Evil', b'Bill Cunningham New York', b'Submarine', b""Conan O'Brien Can't Stop"", b'Salvation Boulevard', b'In a Better World', b'If a Tree Falls: A Story of the Earth Liberation Front', b'The Last Mountain', b'13 Assassins', b'I Am', b'Everything Must Go', b'The Conspirator', b'Win Win', b'The Tree', b'Rapt', b'The Man Who Fell to Earth (35th anniversary re-issue)', b'The Sleeping Beauty', b'Trigun: Badlands Rumble', b'Lucky (2011)', b'Rejoice and Shout', b'T-Rex: Back to the Cretaceous (IMAX)', b'Le Quattro Volte', b'35 and Ticking', b'Love Etc.', b'Double Dhamaal', b'Hesher', b'Small Town Murder Songs', b'Nostalgia for the Light', b'Went The Day Well? (2011 re-release)', b'City of Life and Death', b'Crime After Crime', b'How to Live Forever', b'The Salvation Poem (Poema de Salvacion)', b'Anchor Baby', b'Hobo With a Shotgun', b'Film Socialisme', b'Beautiful Boy', b'The Topp Twins: Untouchable Girls', b'Pianomania', b'Public Speaking', b'Four Adventures of Reinette and Mirabelle (2011 re-release)', b'Murder 2', b'The Woman with the Five Elephants', b'Farmageddon', b'El Bulli: Cooking in Progress', b'Le Rayon Vert (Summer)', b'Road to Nowhere', b'The Perfect Host', b'POM Wonderful Presents: The Greatest Movie Ever Sold', b'Daylight (2011)', b'Potiche', b'Cameraman: The Work and Life of Jack Cardiff', b'Blank City', b'Into Eternity', b'The Arbor', b'Uncle Boonmee Who Can Recall His Past Lives', b'Nine Nation Animation', b'Viva Riva!', b'Beginning of the Great Revival', b'Mississippi Mermaid (re-issue)', b'My Perestroika', b'Small Change (re-issue)', b'The Robber', b'Galapagos (IMAX)', b'Putty Hill', b'Winter in Wartime', b'Kings of Pastry', b'Shanghai Red', b'Hey, Boo: Harper Lee & To Kill A Mockingbird', b'The Music Never Stopped']"
Studio,"[b'WB', b'P/DW', b'WB (NL)', b'Sony', b'BV', b'BV', b'Sony', b'Uni.', b'Par.', b'SPC', b'Uni.', b'Fox', b'Fox', b'WB', b'Eros', b'Fox', b'FoxS', b'BV', b'P/DW', b'WB', b'Focus', b'Par.', b'Fox', b'Sum.', b'IFC', b'WB', b'Uni.', b'Rela.', b'SPC', b'WB', b'FoxS', b'Magn.', b'Fox', b'UTV', b'IFC', b'IFC', b'ATO', b'IFC', b'WB', b'3D', b'LGF', b'WB', b'FD', b'TriS', b'RAtt.', b'ArcEnt', b'LGF', b'SPC', b'Imax', b'MBox', b'MBox', b'ICir', b'Hann.', b'Gold.', b'Osci.', b'SPC', b'Abr.', b'Magn.', b'Zeit.', b'WB', b'Pas.', b'Wein.', b'Zeit.', b'Wein.', b'Abr.', b'IFC', b'SPC', b'Osci.', b'Da.', b'Magn.', b'Pala.', b'RAtt.', b'RAtt.', b'FoxS', b'Zeit.', b'Lorb.', b'Rialto', b'Strand', b'Elev.', b'P4', b'Magn.', b'Imax', b'Lorb.', b'Imag.', b'Pala.', b'Relbig.', b'WHE', b'Mont.', b'Icar.', b'Rialto', b'Kino', b'LSF', b'Vari.', b'CZ', b'AGF', b'Magn.', b'Lorb.', b'Anch.', b'Argo.', b'FRun', b'Rialto', b'FDesk', b'Eros', b'CGld', b'KMP', b'AM', b'FDesk', b'Mont.', b'Magn.', b'SPC', b'CP', b'MBox', b'Strand', b'IR', b'ICir', b'Strand', b'Strand', b'Shorts', b'MBox', b'CL', b'FDesk', b'ICir', b'FDesk', b'Kino', b'Imax', b'CGld', b'SPC', b'FRun', b'Indic.', b'FRun', b'RAtt.']"
Weekly Gross,"[b'$226,117,069', b'$32,239,198', b'$28,310,245', b'$20,451,734', b'$13,737,213', b'$12,432,251', b'$8,449,571', b'$4,252,920', b'$3,158,078', b'$3,076,434', b'$2,899,510', b'$2,504,592', b'$2,461,091', b'$2,108,564', b'$1,333,672', b'$1,042,047', b'$1,018,811', b'$849,830', b'$844,828', b'$783,567', b'$682,340', b'$678,181', b'$666,034', b'$497,844', b'$491,689', b'$478,747', b'$347,635', b'$297,785', b'$293,949', b'$228,530', b'$210,800', b'$185,107', b'$154,650', b'$144,742', b'$143,902', b'$142,466', b'$119,270', b'$118,636', b'$116,355', b'$104,479', b'$89,180', b'$86,021', b'$83,500', b'$83,378', b'$82,287', b'$76,718', b'$69,599', b'$53,243', b'$50,278', b'$41,864', b'$36,543', b'$34,790', b'$30,448', b'$29,458', b'$23,976', b'$23,597', b'$20,174', b'$19,138', b'$18,535', b'$17,854', b'$17,563', b'$17,286', b'$16,618', b'$15,414', b'$13,358', b'$13,080', b'$12,672', b'$11,751', b'$10,859', b'$10,603', b'$9,042', b'$8,464', b'$7,189', b'$7,145', b'$6,931', b'$6,837', b'$6,616', b'$6,616', b'$6,466', b'$6,432', b'$6,150', b'$6,021', b'$5,739', b'$5,296', b'$4,986', b'$4,498', b'$4,404', b'$3,848', b'$3,765', b'$3,623', b'$3,388', b'$3,252', b'$3,203', b'$3,111', b'$3,020', b'$2,988', b'$2,795', b'$2,717', b'$2,712', b'$2,569', b'$2,568', b'$2,527', b'$2,263', b'$1,689', b'$1,668', b'$1,626', b'$1,601', b'$1,596', b'$1,569', b'$1,541', b'$1,533', b'$1,356', b'$1,132', b'$1,050', b'$1,041', b'$986', b'$824', b'$733', b'$686', b'$678', b'$638', b'$552', b'$513', b'$511', b'$510', b'$495', b'$417', b'$291', b'$250', b'$195', b'$173']"
Change(%),"[b'-', b'-52.3%', b'-33.2%', b'-31.9%', b'-41.2%', b'-', b'-37.6%', b'-51.6%', b'-55.4%', b'-22.3%', b'-29.2%', b'-61.3%', b'-52.7%', b'-56.5%', b'-', b'-52.7%', b'-18.0%', b'-48.9%', b'-42.3%', b'-55.4%', b'-15.0%', b'-28.5%', b'-10.1%', b'+5.6%', b'-18.5%', b'-9.6%', b'-14.6%', b'+87.7%', b'+87.8%', b'-6.2%', b'-', b'+9.9%', b'-25.5%', b'-68.8%', b'-3.8%', b'-', b'+82.5%', b'-16.0%', b'+0.4%', b'-0.8%', b'-42.4%', b'-3.8%', b'-38.0%', b'-61.3%', b'+112.1%', b'-', b'-26.6%', b'+0.8%', b'-1.0%', b'-14.6%', b'-4.6%', b'-10.4%', b'-46.5%', b'-36.8%', b'+58.4%', b'-', b'+2.7%', b'-42.2%', b'-37.7%', b'+0.1%', b'-41.4%', b'-54.7%', b'-41.1%', b'-47.1%', b'-46.9%', b'-', b'-26.3%', b'+311.6%', b'+66.5%', b'-29.0%', b'+69.9%', b'-53.3%', b'-30.2%', b'-66.3%', b'-', b'-39.3%', b'-9.4%', b'-31.2%', b'-83.7%', b'-', b'-64.5%', b'+9.6%', b'+612.0%', b'-12.8%', b'+47.8%', b'-83.2%', b'+46.3%', b'+7,916.7%', b'-2.6%', b'-', b'-61.3%', b'-40.0%', b'-8.5%', b'-62.2%', b'-74.4%', b'-50.2%', b'+235.5%', b'-22.6%', b'-', b'-', b'+2.4%', b'-', b'-96.0%', b'-', b'-71.8%', b'-', b'+113.2%', b'+61.4%', b'-67.4%', b'-56.5%', b'-', b'-68.0%', b'-61.6%', b'-80.8%', b'-', b'+302.4%', b'-58.9%', b'+190.9%', b'-88.4%', b'-92.3%', b'-', b'-76.5%', b'-', b'-34.3%', b'-7.3%', b'-', b'-86.6%', b'-', b'-', b'-58.2%', b'-95.7%']"
Theater Count,"[b'4,375', b'3,917', b'3,134', b'3,482', b'3,249', b'2,405', b'2,659', b'2,287', b'1,459', b'706', b'872', b'1,169', b'1,002', b'973', b'100', b'470', b'235', b'373', b'354', b'455', b'170', b'272', b'241', b'216', b'136', b'48', b'212', b'214', b'22', b'27', b'24', b'63', b'120', b'67', b'41', b'14', b'30', b'46', b'74', b'10', b'87', b'13', b'66', b'126', b'22', b'10', b'72', b'38', b'1', b'19', b'12', b'1', b'7', b'22', b'13', b'5', b'4', b'20', b'9', b'3', b'10', b'19', b'6', b'14', b'5', b'4', b'10', b'5', b'5', b'17', b'5', b'12', b'10', b'7', b'2', b'1', b'2', b'2', b'2', b'4', b'7', b'1', b'5', b'5', b'2', b'5', b'3', b'3', b'0', b'1', b'4', b'3', b'2', b'2', b'1', b'5', b'2', b'1', b'1', b'1', b'1', b'1', b'26', b'1', b'1', b'1', b'1', b'4', b'2', b'4', b'1', b'2', b'1', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'4']"
Theater Change,"[b'-', b'-171', b'+94', b'-', b'-741', b'-', b'-303', b'-689', b'-833', b'-113', b'-230', b'-1,304', b'-994', b'-1,042', b'-', b'-377', b'-2', b'-249', b'-296', b'-380', b'+15', b'-43', b'-31', b'+63', b'-16', b'-', b'-29', b'+43', b'+18', b'-1', b'-', b'+11', b'-48', b'-23', b'+3', b'-', b'+22', b'-3', b'-39', b'-1', b'-25', b'-1', b'-15', b'-34', b'+18', b'-', b'-34', b'+6', b'-', b'-8', b'+1', b'-', b'-11', b'-6', b'+1', b'-', b'+2', b'+1', b'-', b'+1', b'-2', b'-23', b'-3', b'-5', b'-5', b'-', b'-8', b'+3', b'+2', b'+3', b'-', b'-5', b'-5', b'-10', b'-', b'-', b'+1', b'+1', b'-10', b'-', b'-', b'-', b'+4', b'+1', b'+1', b'-15', b'+2', b'+2', b'-1', b'-', b'-', b'-', b'+1', b'-', b'-1', b'-1', b'+1', b'-2', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'+1', b'-1', b'-4', b'-', b'-1', b'-', b'-2', b'-', b'-', b'-1', b'-', b'-4', b'-7', b'-', b'-1', b'-', b'-', b'-', b'-', b'-3', b'-', b'-', b'-', b'-']"
Average,"[b'$51,684', b'$8,231', b'$9,033', b'$5,874', b'$4,228', b'$5,169', b'$3,178', b'$1,860', b'$2,165', b'$4,358', b'$3,325', b'$2,143', b'$2,456', b'$2,167', b'$13,337', b'$2,217', b'$4,335', b'$2,278', b'$2,387', b'$1,722', b'$4,014', b'$2,493', b'$2,764', b'$2,305', b'$3,615', b'$9,974', b'$1,640', b'$1,392', b'$13,361', b'$8,464', b'$8,783', b'$2,938', b'$1,289', b'$2,160', b'$3,510', b'$10,176', b'$3,976', b'$2,579', b'$1,572', b'$10,448', b'$1,025', b'$6,617', b'$1,265', b'$662', b'$3,740', b'$7,672', b'$967', b'$1,401', b'$50,278', b'$2,203', b'$3,045', b'$34,790', b'$4,350', b'$1,339', b'$1,844', b'$4,719', b'$5,044', b'$957', b'$2,059', b'$5,951', b'$1,756', b'$910', b'$2,770', b'$1,101', b'$2,672', b'$3,270', b'$1,267', b'$2,350', b'$2,172', b'$624', b'$1,808', b'$705', b'$719', b'$1,021', b'$3,466', b'$6,837', b'$3,308', b'$3,308', b'$3,233', b'$1,608', b'$879', b'$6,021', b'$1,148', b'$1,059', b'$2,493', b'$900', b'$1,468', b'$1,283', b'n/a', b'$3,623', b'$847', b'$1,084', b'$1,602', b'$1,556', b'$3,020', b'$598', b'$1,398', b'$2,717', b'$2,712', b'$2,569', b'$2,568', b'$2,527', b'$87', b'$1,689', b'$1,668', b'$1,626', b'$1,601', b'$399', b'$785', b'$385', b'$1,533', b'$678', b'$1,132', b'$1,050', b'$347', b'$986', b'$824', b'$733', b'$686', b'$678', b'$638', b'$276', b'$513', b'$511', b'$510', b'$495', b'$417', b'$291', b'$250', b'$195', b'$43']"
