Date,"['2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45', '2013-45']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'-', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'-', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'-', b'57', b'58', b'59', b'-', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'-', b'74', b'75', b'-', b'76', b'77', b'78', b'79', b'80', b'81', b'-', b'82', b'83', b'84', b'85', b'86', b'87', b'-', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'-', b'-', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'-', b'123']"
LW,"[b'N', b'3', b'2', b'4', b'1', b'5', b'7', b'6', b'12', b'8', b'10', b'15', b'11', b'9', b'21', b'13', b'18', b'14', b'16', b'22', b'24', b'17', b'52', b'27', b'26', b'23', b'19', b'20', b'31', b'28', b'30', b'N', b'37', b'N', b'25', b'40', b'32', b'33', b'-', b'29', b'36', b'42', b'45', b'43', b'41', b'34', b'44', b'-', b'35', b'N', b'N', b'51', b'39', b'46', b'48', b'55', b'N', b'60', b'-', b'49', b'68', b'53', b'-', b'50', b'58', b'73', b'59', b'-', b'57', b'66', b'N', b'64', b'63', b'54', b'47', b'N', b'75', b'-', b'N', b'-', b'-', b'78', b'79', b'62', b'56', b'77', b'71', b'-', b'61', b'N', b'65', b'81', b'97', b'90', b'-', b'N', b'-', b'-', b'85', b'95', b'69', b'-', b'86', b'-', b'92', b'72', b'106', b'-', b'N', b'105', b'87', b'99', b'-', b'80', b'76', b'-', b'101', b'-', b'108', b'-', b'-', b'83', b'N', b'-', b'-', b'-', b'94', b'104', b'112', b'-', b'96', b'-', b'-', b'-']"
Title (Click to view),"[b'Thor: The Dark World', b'Last Vegas', b'Jackass Presents: Bad Grandpa', b'Free Birds', b""Ender's Game"", b'Gravity', b'12 Years a Slave', b'Captain Phillips', b'About Time', b'Cloudy with a Chance of Meatballs 2', b'Carrie (2013)', b'All Is Lost', b'Escape Plan', b'The Counselor', b'Dallas Buyers Club', b'Enough Said', b'Despicable Me 2', b'Krrish 3', b""We're the Millers"", b'Blue Is the Warmest Color', b'Planes', b'Prisoners', b'Elysium', b'Percy Jackson: Sea of Monsters', b""Lee Daniels' The Butler"", b'Machete Kills', b'Insidious Chapter 2', b'Rush (2013)', b'Monsters University', b'Don Jon', b'The Saratov Approach', b'The Book Thief', b'Diana', b'Great Expectations (2013)', b'Baggage Claim', b'Kill Your Darlings', b'Blue Jasmine', b'Grown Ups 2', b'Hubble 3D', b""I'm In Love With a Church Girl"", b'Wadjda (U.S. only)', b'The Smurfs 2', b'Turbo', b'Pulling Strings', b'The Wolverine', b'Runner Runner', b'Muscle Shoals', b'Space Station 3-D (IMAX)', b'Instructions Not Included', b'How I Live Now', b'The Armstrong Lie', b'Austenland', b'Inequality for All', b'The Family (2013)', b'Grace Unplugged', b'Generation Iron', b'Reaching for the Moon', b'Spinning Plates', b'To the Arctic (IMAX)', b'The Fifth Estate', b'Running From Crazy', b'In a World', b'Deep Sea 3D (IMAX)', b'The Heat', b'Romeo and Juliet (2013)', b'Linsanity', b'The Square (2013)', b'The Anonymous People', b'American Promise', b'I Am Divine', b'The Ghosts In Our Machine', b""The Pervert's Guide to Ideology"", b""The World's End"", b'20 Feet from Stardom', b'Capital', b'At Berkeley', b'Broken Circle Breakdown', b'Under the Sea 3D', b'Go For Sisters', b'The Trials of Muhammad Ali', b'Born to Be Wild (IMAX)', b'The Spectacular Now', b'When Comedy Went to School', b'Let the Fire Burn', b'Big Sur', b'Long Shot: The Kevin Laue Story (2013)', b'Short Term 12', b'Le Joli Mai', b'The Summit', b'Finding Mr. Right', b'The Way, Way Back', b'After Tiller', b'Mother of George', b'Museum Hours', b'Galapagos (IMAX)', b'People of a Feather', b'Money for Nothing: Inside the Federal Reserve', b'A Touch of Sin', b'God Loves Uganda', b'Caucus', b'The Wicker Man - Final Cut', b'Faust', b""Good Ol' Freda"", b'In the Name Of', b'Birth of the Living Dead', b'These Birds Walk', b'The Patience Stone', b'Camille Claudel 1915', b'Best Man Down', b'Herb and Dorothy 50x50', b'Prince Avalanche', b'Terms and Conditions May Apply', b'Act of Killing', b'Bastards', b'Escape from Tomorrow', b'Il Futuro', b'Drinking Buddies', b'Northern Lights (2013 re-release)', b'Design is One', b'Remnants', b'La Maison De La Radio', b'Sal', b'Billy and Buddy', b'Harry Dean Stanton: Partly Fiction', b'Free the Mind', b'Computer Chess', b'Mr. Nobody', b'Guitar Innovators: John Fahey & Nels Cline', b'I Used to Be Darker', b'Drug War', b'La Camioneta', b'Rising From Ashes', b'Le Amiche (re-issue)', b""Fritz Lang's 'M' (2013 re-release)""]"
Studio,"[b'BV', b'CBS', b'Par.', b'Rela.', b'LG/S', b'WB', b'FoxS', b'Sony', b'Uni.', b'Sony', b'SGem', b'RAtt.', b'LG/S', b'Fox', b'Focus', b'FoxS', b'Uni.', b'Eros', b'WB (NL)', b'IFC', b'BV', b'WB', b'TriS', b'Fox', b'Wein.', b'ORF', b'FD', b'Uni.', b'BV', b'Rela.', b'Purd.', b'Fox', b'EOne', b'MSF', b'FoxS', b'SPC', b'SPC', b'Sony', b'WB', b'HTR', b'SPC', b'Sony', b'Fox', b'LGF', b'Fox', b'Fox', b'Magn.', b'Imax', b'LGF', b'Magn.', b'SPC', b'SPC', b'RTWC', b'Rela.', b'RAtt.', b'TVC', b'Wlfe.', b'TFA', b'WB', b'BV', b'Vita.', b'RAtt.', b'WB', b'Fox', b'Rela.', b'KE', b'Nou', b'AM', b'RFG', b'TFC', b'GMI', b'Zeit.', b'Focus', b'RTWC', b'Cohen', b'Zipp.', b'Trib.', b'WB', b'Vari.', b'KL', b'WB', b'A24', b'ICir', b'Zeit.', b'KE', b'Cini', b'Cdgm.', b'Icar.', b'IFC', b'CL', b'FoxS', b'Osci.', b'Osci.', b'CGld', b'Imax', b'FRun', b'LibSt.', b'KL', b'Vari.', b'BFOA', b'Rialto', b'Leis.', b'Magn.', b'FM', b'FRun', b'Osci.', b'SPC', b'KL', b'Magn.', b'FLM', b'Magn.', b'Vari.', b'Drft.', b'IFC', b'PDA', b'Strand', b'Magn.', b'APD/C', b'FRun', b'ALP', b'KL', b'Trib.', b'Distrib.', b'AF', b'ICir', b'KL', b'Magn.', b'FRun', b'Strand', b'Vari.', b'FYN', b'FRun', b'FDesk', b'KL']"
Weekly Gross,"[b'$108,511,114', b'$15,662,247', b'$15,085,012', b'$14,901,754', b'$13,825,284', b'$11,561,122', b'$9,503,204', b'$7,935,442', b'$6,587,975', b'$3,890,318', b'$1,705,294', b'$1,638,784', b'$1,210,718', b'$1,187,214', b'$906,552', b'$877,038', b'$646,365', b'$640,518', b'$395,489', b'$380,334', b'$312,951', b'$252,057', b'$247,654', b'$231,149', b'$213,174', b'$209,126', b'$181,187', b'$180,465', b'$170,480', b'$158,618', b'$156,099', b'$143,518', b'$140,039', b'$127,368', b'$125,439', b'$121,240', b'$115,944', b'$113,023', b'$79,856', b'$76,009', b'$75,988', b'$74,989', b'$72,694', b'$68,777', b'$64,980', b'$59,781', b'$53,330', b'$50,084', b'$49,943', b'$45,100', b'$40,130', b'$38,778', b'$35,479', b'$34,559', b'$25,191', b'$22,527', b'$22,503', b'$19,922', b'$19,745', b'$18,009', b'$17,895', b'$16,986', b'$15,741', b'$14,329', b'$13,877', b'$13,262', b'$12,544', b'$12,484', b'$12,271', b'$11,870', b'$10,817', b'$10,570', b'$9,837', b'$9,835', b'$9,672', b'$9,349', b'$9,289', b'$8,690', b'$8,675', b'$8,491', b'$7,924', b'$7,868', b'$7,010', b'$6,928', b'$6,775', b'$6,317', b'$5,988', b'$5,838', b'$5,378', b'$5,371', b'$5,037', b'$4,339', b'$4,168', b'$4,031', b'$3,688', b'$3,654', b'$3,637', b'$3,454', b'$3,333', b'$3,149', b'$3,111', b'$3,109', b'$2,975', b'$2,942', b'$2,706', b'$2,322', b'$2,170', b'$2,105', b'$1,782', b'$1,778', b'$1,755', b'$1,448', b'$1,426', b'$1,335', b'$1,301', b'$1,263', b'$1,248', b'$1,242', b'$1,075', b'$1,022', b'$937', b'$919', b'$894', b'$850', b'$783', b'$707', b'$605', b'$535', b'$530', b'$500', b'$420', b'$257', b'$188', b'$141']"
Change(%),"[b'-', b'-30.2%', b'-41.7%', b'-21.6%', b'-59.0%', b'-30.6%', b'+44.3%', b'-28.7%', b'+334.1%', b'-24.9%', b'-59.3%', b'+103.4%', b'-60.2%', b'-74.5%', b'+155.8%', b'-40.8%', b'+22.3%', b'-52.3%', b'-34.2%', b'+12.1%', b'-1.9%', b'-53.4%', b'+620.8%', b'-10.9%', b'-24.2%', b'-36.5%', b'-63.5%', b'-62.2%', b'-20.9%', b'-38.1%', b'-31.9%', b'-', b'+35.8%', b'-', b'-58.4%', b'+25.0%', b'-28.2%', b'-23.7%', b'+23.4%', b'-68.7%', b'-42.8%', b'-21.5%', b'+0.9%', b'-22.2%', b'-32.2%', b'-59.5%', b'-39.5%', b'+16.3%', b'-63.2%', b'-', b'-', b'+9.1%', b'-64.5%', b'-50.0%', b'-54.3%', b'-16.4%', b'-', b'+15.3%', b'+17.4%', b'-64.9%', b'+81.8%', b'-37.9%', b'+50.6%', b'-63.1%', b'-32.3%', b'+51.3%', b'-36.4%', b'-17.1%', b'-48.2%', b'+0.1%', b'-', b'-16.0%', b'-26.2%', b'-63.8%', b'-83.7%', b'-', b'+9.0%', b'+70.3%', b'-', b'+209.6%', b'-48.3%', b'+19.7%', b'+11.1%', b'-53.0%', b'-74.0%', b'-5.5%', b'-32.6%', b'-', b'-68.3%', b'-', b'-59.8%', b'-30.1%', b'+139.3%', b'+31.7%', b'+17.9%', b'-', b'-', b'+8.5%', b'-42.3%', b'+46.6%', b'-70.0%', b'-', b'-42.8%', b'-32.7%', b'+5.1%', b'-73.8%', b'+124.6%', b'+202.4%', b'-', b'+76.7%', b'-64.9%', b'-14.3%', b'-', b'-78.6%', b'-77.6%', b'-', b'-11.4%', b'-', b'-19.9%', b'-', b'-', b'-84.6%', b'-', b'-31.7%', b'-', b'-', b'-73.6%', b'-53.2%', b'+145.4%', b'-', b'-76.8%', b'-', b'-', b'-']"
Theater Count,"[b'3,841', b'3,082', b'3,187', b'3,736', b'3,407', b'2,720', b'1,144', b'2,646', b'1,200', b'1,836', b'1,512', b'399', b'1,049', b'1,022', b'35', b'429', b'310', b'208', b'358', b'71', b'261', b'225', b'192', b'216', b'214', b'212', b'229', b'164', b'158', b'92', b'41', b'4', b'100', b'86', b'135', b'32', b'60', b'111', b'14', b'74', b'59', b'94', b'62', b'76', b'77', b'119', b'35', b'5', b'52', b'68', b'5', b'63', b'37', b'57', b'37', b'8', b'2', b'6', b'13', b'23', b'5', b'18', b'3', b'28', b'21', b'3', b'2', b'8', b'3', b'7', b'1', b'2', b'9', b'10', b'13', b'2', b'2', b'5', b'2', b'3', b'8', b'12', b'3', b'5', b'5', b'3', b'8', b'1', b'9', b'3', b'7', b'6', b'5', b'2', b'5', b'1', b'2', b'4', b'3', b'1', b'1', b'0', b'6', b'1', b'1', b'2', b'3', b'2', b'2', b'1', b'3', b'2', b'2', b'1', b'3', b'3', b'4', b'2', b'1', b'1', b'1', b'2', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+17', b'-158', b'-', b'-', b'-304', b'+734', b'-375', b'+1,025', b'-594', b'-740', b'+269', b'-917', b'-2,022', b'+26', b'-233', b'+1', b'-', b'-197', b'+34', b'-28', b'-240', b'+154', b'-35', b'-98', b'-51', b'-324', b'-139', b'-18', b'-89', b'-2', b'-', b'+62', b'-', b'-159', b'+13', b'-34', b'-37', b'+1', b'-169', b'-25', b'-41', b'-7', b'-33', b'-42', b'-118', b'-11', b'+1', b'-84', b'-', b'-', b'+28', b'-30', b'-30', b'-47', b'-', b'-', b'-', b'+4', b'-88', b'+4', b'-4', b'-', b'-14', b'-1', b'-1', b'-1', b'-3', b'-2', b'-', b'-', b'+1', b'-7', b'+1', b'-21', b'-', b'+1', b'+1', b'-', b'-', b'-2', b'-6', b'-2', b'-4', b'-8', b'+2', b'-1', b'-', b'-12', b'-', b'-8', b'+2', b'+1', b'-1', b'-1', b'-', b'-', b'+1', b'-2', b'-', b'-3', b'-', b'-1', b'-', b'-2', b'+1', b'-1', b'+1', b'-', b'-', b'-2', b'+1', b'-', b'-1', b'-4', b'-', b'+2', b'-', b'-', b'-', b'-', b'+1', b'-', b'-2', b'-', b'-', b'-2', b'-1', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$28,251', b'$5,082', b'$4,733', b'$3,989', b'$4,058', b'$4,250', b'$8,307', b'$2,999', b'$5,490', b'$2,119', b'$1,128', b'$4,107', b'$1,154', b'$1,162', b'$25,901', b'$2,044', b'$2,085', b'$3,079', b'$1,105', b'$5,357', b'$1,199', b'$1,120', b'$1,290', b'$1,070', b'$996', b'$986', b'$791', b'$1,100', b'$1,079', b'$1,724', b'$3,807', b'$35,880', b'$1,400', b'$1,481', b'$929', b'$3,789', b'$1,932', b'$1,018', b'$5,704', b'$1,027', b'$1,288', b'$798', b'$1,172', b'$905', b'$844', b'$502', b'$1,524', b'$10,017', b'$960', b'$663', b'$8,026', b'$616', b'$959', b'$606', b'$681', b'$2,816', b'$11,252', b'$3,320', b'$1,519', b'$783', b'$3,579', b'$944', b'$5,247', b'$512', b'$661', b'$4,421', b'$6,272', b'$1,561', b'$4,090', b'$1,696', b'$10,817', b'$5,285', b'$1,093', b'$984', b'$744', b'$4,675', b'$4,645', b'$1,738', b'$4,338', b'$2,830', b'$991', b'$656', b'$2,337', b'$1,386', b'$1,355', b'$2,106', b'$749', b'$5,838', b'$598', b'$1,790', b'$720', b'$723', b'$834', b'$2,016', b'$738', b'$3,654', b'$1,819', b'$864', b'$1,111', b'$3,149', b'$3,111', b'n/a', b'$496', b'$2,942', b'$2,706', b'$1,161', b'$723', b'$1,053', b'$891', b'$1,778', b'$585', b'$724', b'$713', b'$1,335', b'$434', b'$421', b'$312', b'$621', b'$1,075', b'$1,022', b'$937', b'$460', b'$447', b'$850', b'$783', b'$707', b'$303', b'$535', b'$530', b'$500', b'$210', b'$257', b'$188', b'$141']"
