Date,"['2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14', '2009-14']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'38', b'37', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'-', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'-', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107']"
LW,"[b'N', b'1', b'2', b'3', b'4', b'N', b'5', b'6', b'7', b'11', b'10', b'9', b'8', b'12', b'13', b'14', b'21', b'16', b'N', b'15', b'17', b'18', b'19', b'35', b'25', b'32', b'23', b'24', b'40', b'22', b'20', b'29', b'51', b'27', b'46', b'28', b'42', b'43', b'30', b'N', b'64', b'31', b'33', b'26', b'47', b'34', b'N', b'59', b'38', b'48', b'41', b'45', b'55', b'N', b'56', b'61', b'44', b'50', b'53', b'67', b'62', b'65', b'54', b'-', b'60', b'58', b'39', b'52', b'92', b'71', b'97', b'N', b'N', b'N', b'63', b'68', b'75', b'88', b'N', b'94', b'70', b'76', b'80', b'-', b'85', b'66', b'86', b'-', b'72', b'N', b'-', b'84', b'69', b'-', b'82', b'-', b'73', b'83', b'90', b'89', b'96', b'102', b'-', b'101', b'107', b'77', b'110', b'98', b'103']"
Title (Click to view),"[b'Fast and Furious', b'Monsters Vs. Aliens', b'The Haunting in Connecticut', b'Knowing', b'I Love You, Man', b'Adventureland', b'Duplicity', b'Race to Witch Mountain', b'12 Rounds', b'Sunshine Cleaning', b'Taken', b'The Last House on the Left (2009)', b'Watchmen', b'Slumdog Millionaire', b""Tyler Perry's Madea Goes to Jail"", b'Paul Blart: Mall Cop', b'Under the Sea 3D', b'Gran Torino', b'Paris 36', b""He's Just Not That Into You"", b'Coraline', b'The Reader', b'Hotel for Dogs', b'Sin Nombre', b'Two Lovers', b'Push', b'The Curious Case of Benjamin Button', b'The Class', b'Magnificent Desolation (IMAX)', b'Confessions of a Shopaholic', b'The Cross: The Arthur Blessit Story', b'The Great Buck Howard', b'Friday the 13th (2009)', b'Gomorrah', b'Valentino: The Last Emperor', b'Bride Wars', b'Space Station 3-D (IMAX)', b'Street Fighter: The Legend of Chun-Li', b'The Wrestler', b'Sugar', b'Play the Game', b'Marley and Me', b'Doubt', b'Fired Up', b'Everlasting Moments', b'Inkheart', b'Alien Trespass', b'Shall We Kiss?', b'Last Chance Harvey', b'Fly Me to the Moon', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Goodbye Solo', b'Bart Got a Room', b'Wendy and Lucy', b'Tokyo!', b'Defiance', b'Tokyo Sonata', b'Che', b'Fanboys', b'Hunger (2008)', b'Roving Mars (IMAX)', b'Milk', b'Enlighten Up!', b'Waltz with Bashir', b'Brothers at War', b'Miss March', b'Crossing Over', b'Harvard Beats Yale 29-29', b'12', b'Tulpan', b'Rolling', b'Gigantic', b'The Song of Sparrows', b'Ballerina', b'American Swing', b'Cherry Blossoms', b'Skills Like This', b'The River Within', b'Made in U.S.A. (re-issue)', b'Guest of Cindy Sherman', b'Katyn', b'Z (40th anniv. re-issue)', b'Examined Life', b'Medicine for Melancholy', b'Valkyrie', b'Absurdistan', b'Lymelife', b'U2 3D', b'The Escapist', b'Owl and the Sparrow', b'Mancora', b'The Education of Charlie Banks', b'A Secret', b'Let the Right One In (2008)', b'Between Love & Goodbye', b""I've Loved You So Long"", b'The Secrets', b'Rachel Getting Married', b""One Day You'll Understand"", b'Just Another Love Story', b'The Betrayal', b'Pray the Devil Back to Hell', b'Trouble the Water', b'America Betrayed', b'Fados', b'Village Barbershop', b'Throw Down Your Heart', b'Super Capers']"
Studio,"[b'Uni.', b'P/DW', b'LGF', b'Sum.', b'P/DW', b'Mira.', b'Uni.', b'BV', b'Fox', b'Over.', b'Fox', b'Uni.', b'WB', b'FoxS', b'LGF', b'Sony', b'WB', b'WB', b'SPC', b'WB (NL)', b'Focus', b'Wein.', b'P/DW', b'Focus', b'Magn.', b'Sum.', b'Par.', b'SPC', b'Imax', b'BV', b'8X', b'Magn.', b'WB (NL)', b'IFC', b'Truly', b'Fox', b'Imax', b'Fox', b'FoxS', b'SPC', b'Slow', b'Fox', b'Mira.', b'SGem', b'IFC', b'WB (NL)', b'RAtt.', b'MBox', b'Over.', b'Sum.', b'NGE', b'3D', b'RAtt.', b'Anch.', b'Osci.', b'LibE', b'ParV', b'Reg.', b'IFC', b'Wein.', b'IFC', b'BV', b'Focus', b'Bal.', b'SPC', b'Gold.', b'FoxS', b'Wein.', b'Kino', b'SPC', b'Zeit.', b'Indic.', b'FInd.', b'Reg.', b'FRun', b'Magn.', b'Strand', b'Shad.', b'InsL', b'Rialto', b'Trela', b'Koch', b'Rialto', b'Zeit.', b'IFC', b'UA', b'FRun', b'Scre.', b'NGE', b'IFC', b'Wave', b'Maya', b'Anch.', b'Strand', b'Magn.', b'Embr.', b'SPC', b'Mont.', b'SPC', b'Kino', b'Koch', b'CGld', b'Bal.', b'Zeit.', b'FRun', b'Zeit.', b'Mont.', b'Argo.', b'RAtt.']"
Weekly Gross,"[b'$89,259,190', b'$46,201,324', b'$12,897,732', b'$11,262,503', b'$11,147,339', b'$8,017,291', b'$5,775,620', b'$5,018,954', b'$3,238,803', b'$2,523,700', b'$2,152,905', b'$1,728,865', b'$1,591,770', b'$723,360', b'$706,380', b'$571,860', b'$563,474', b'$377,739', b'$310,165', b'$306,956', b'$290,062', b'$286,030', b'$278,340', b'$258,892', b'$249,668', b'$214,278', b'$194,828', b'$193,779', b'$165,216', b'$163,661', b'$144,643', b'$127,004', b'$119,567', b'$112,237', b'$93,669', b'$91,061', b'$90,098', b'$88,533', b'$85,470', b'$85,375', b'$82,656', b'$78,215', b'$69,491', b'$69,064', b'$66,972', b'$63,879', b'$62,153', b'$60,274', b'$58,447', b'$51,402', b'$50,099', b'$48,758', b'$43,722', b'$42,194', b'$36,405', b'$33,115', b'$32,166', b'$29,560', b'$28,368', b'$26,954', b'$25,295', b'$23,665', b'$23,389', b'$21,776', b'$21,084', b'$19,654', b'$18,844', b'$17,614', b'$14,184', b'$14,126', b'$13,424', b'$13,049', b'$12,830', b'$12,031', b'$10,779', b'$10,602', b'$10,210', b'$10,184', b'$9,811', b'$8,796', b'$7,515', b'$7,455', b'$7,278', b'$5,509', b'$4,967', b'$4,946', b'$4,768', b'$4,686', b'$4,573', b'$4,458', b'$4,439', b'$4,122', b'$3,617', b'$3,520', b'$3,260', b'$3,180', b'$3,105', b'$2,993', b'$2,617', b'$1,594', b'$1,405', b'$1,290', b'$866', b'$401', b'$290', b'$201', b'$149', b'$122', b'$16']"
Change(%),"[b'-', b'-36.0%', b'-53.4%', b'-39.3%', b'-34.5%', b'-', b'-42.2%', b'-32.0%', b'-51.8%', b'+49.2%', b'-38.5%', b'-51.5%', b'-57.3%', b'-53.9%', b'-51.4%', b'-49.2%', b'+49.1%', b'-36.2%', b'-', b'-53.2%', b'-35.9%', b'-34.9%', b'-33.5%', b'+161.8%', b'-2.0%', b'+71.5%', b'-35.3%', b'-24.6%', b'+93.2%', b'-53.5%', b'-64.0%', b'-6.4%', b'+123.6%', b'-21.6%', b'+53.6%', b'-35.7%', b'+9.0%', b'+24.1%', b'-36.9%', b'-', b'+279.7%', b'-41.2%', b'-43.1%', b'-69.1%', b'+10.1%', b'-46.2%', b'-', b'+54.8%', b'-38.6%', b'-12.4%', b'-41.2%', b'-27.0%', b'-13.4%', b'-', b'-14.0%', b'+19.1%', b'-52.9%', b'-46.5%', b'-44.2%', b'+62.0%', b'-4.5%', b'+21.8%', b'-53.7%', b'-', b'-35.6%', b'-52.1%', b'-78.1%', b'-66.5%', b'+284.9%', b'+26.8%', b'+672.8%', b'-', b'-', b'-', b'-54.1%', b'-28.6%', b'+4.4%', b'+89.5%', b'-', b'+196.1%', b'-33.5%', b'-21.4%', b'-0.9%', b'-', b'-20.0%', b'-70.5%', b'-22.9%', b'-', b'-57.9%', b'-', b'-', b'-35.7%', b'-68.4%', b'-', b'-53.5%', b'-', b'-70.9%', b'-55.7%', b'-46.2%', b'-69.0%', b'-25.7%', b'+38.0%', b'-', b'-61.8%', b'+18.4%', b'-97.9%', b'+325.7%', b'-92.6%', b'-98.3%']"
Theater Count,"[b'3,461', b'4,109', b'2,732', b'3,323', b'2,829', b'1,862', b'2,522', b'2,825', b'2,331', b'479', b'1,355', b'1,305', b'1,103', b'498', b'619', b'545', b'43', b'363', b'7', b'261', b'211', b'232', b'240', b'24', b'121', b'214', b'213', b'114', b'7', b'164', b'130', b'64', b'202', b'46', b'4', b'143', b'9', b'69', b'107', b'11', b'55', b'89', b'77', b'151', b'25', b'101', b'40', b'19', b'73', b'8', b'11', b'7', b'5', b'11', b'32', b'12', b'52', b'9', b'25', b'22', b'7', b'5', b'29', b'1', b'41', b'18', b'48', b'18', b'6', b'8', b'1', b'3', b'1', b'1', b'4', b'2', b'5', b'5', b'1', b'1', b'1', b'2', b'1', b'2', b'7', b'14', b'2', b'4', b'4', b'1', b'3', b'2', b'1', b'1', b'3', b'1', b'6', b'1', b'4', b'3', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+5', b'-', b'-14', b'+112', b'-', b'-57', b'-443', b'-', b'+312', b'-606', b'-946', b'-907', b'-342', b'-509', b'-537', b'+6', b'-115', b'-', b'-245', b'-149', b'-92', b'-141', b'+18', b'-16', b'+91', b'-33', b'-9', b'+1', b'-194', b'-91', b'+8', b'+108', b'-3', b'+2', b'-', b'-', b'-12', b'-36', b'-', b'+42', b'-40', b'-38', b'-226', b'+2', b'-51', b'-', b'+15', b'-62', b'-1', b'-4', b'+1', b'+2', b'-', b'-', b'+4', b'-28', b'-1', b'-8', b'-6', b'+2', b'-', b'-25', b'-', b'-5', b'+3', b'-121', b'-24', b'+1', b'+2', b'-', b'-', b'-', b'-', b'-1', b'+1', b'-', b'+4', b'-', b'-', b'-', b'-', b'-', b'+1', b'+4', b'-18', b'+1', b'-', b'-2', b'-', b'-', b'-', b'-2', b'-', b'-2', b'-', b'-4', b'-7', b'-1', b'-3', b'-', b'+1', b'-', b'-', b'-', b'-3', b'-', b'-', b'-10']"
Average,"[b'$25,790', b'$11,244', b'$4,721', b'$3,389', b'$3,940', b'$4,306', b'$2,290', b'$1,777', b'$1,389', b'$5,269', b'$1,589', b'$1,325', b'$1,443', b'$1,453', b'$1,141', b'$1,049', b'$13,104', b'$1,041', b'$44,309', b'$1,176', b'$1,375', b'$1,233', b'$1,160', b'$10,787', b'$2,063', b'$1,001', b'$915', b'$1,700', b'$23,602', b'$998', b'$1,113', b'$1,984', b'$592', b'$2,440', b'$23,417', b'$637', b'$10,011', b'$1,283', b'$799', b'$7,761', b'$1,503', b'$879', b'$902', b'$457', b'$2,679', b'$632', b'$1,554', b'$3,172', b'$801', b'$6,425', b'$4,554', b'$6,965', b'$8,744', b'$3,836', b'$1,138', b'$2,760', b'$619', b'$3,284', b'$1,135', b'$1,225', b'$3,614', b'$4,733', b'$807', b'$21,776', b'$514', b'$1,092', b'$393', b'$979', b'$2,364', b'$1,766', b'$13,424', b'$4,350', b'$12,830', b'$12,031', b'$2,695', b'$5,301', b'$2,042', b'$2,037', b'$9,811', b'$8,796', b'$7,515', b'$3,728', b'$7,278', b'$2,755', b'$710', b'$353', b'$2,384', b'$1,172', b'$1,143', b'$4,458', b'$1,480', b'$2,061', b'$3,617', b'$3,520', b'$1,087', b'$3,180', b'$518', b'$2,993', b'$654', b'$531', b'$1,405', b'$645', b'$866', b'$401', b'$290', b'$201', b'$149', b'$122', b'$16']"
