Date,"['2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46', '2015-46']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'47', b'48', b'49', b'46', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124']"
LW,"[b'1', b'2', b'N', b'3', b'N', b'5', b'4', b'24', b'6', b'8', b'N', b'23', b'9', b'7', b'15', b'10', b'14', b'13', b'21', b'29', b'12', b'20', b'16', b'18', b'19', b'11', b'17', b'25', b'41', b'32', b'22', b'27', b'28', b'30', b'31', b'26', b'34', b'N', b'33', b'44', b'38', b'51', b'47', b'35', b'36', b'46', b'43', b'52', b'43', b'56', b'37', b'50', b'54', b'N', b'45', b'58', b'81', b'67', b'39', b'55', b'72', b'53', b'60', b'49', b'57', b'59', b'65', b'N', b'N', b'71', b'75', b'62', b'N', b'68', b'66', b'N', b'-', b'64', b'N', b'87', b'91', b'92', b'73', b'N', b'99', b'63', b'80', b'61', b'96', b'84', b'77', b'100', b'109', b'98', b'83', b'70', b'102', b'106', b'85', b'93', b'79', b'117', b'69', b'76', b'N', b'-', b'105', b'116', b'74', b'-', b'-', b'78', b'-', b'-', b'97', b'110', b'104', b'-', b'121', b'125', b'120', b'123', b'107', b'N']"
Title (Click to view),"[b'Spectre', b'The Peanuts Movie', b'Love the Coopers', b'The Martian', b'The 33', b'Bridge of Spies', b'Goosebumps', b'Prem Ratan Dhan Payo', b'Hotel Transylvania 2', b'The Last Witch Hunter', b'My All American', b'Spotlight', b'The Intern', b'Burnt', b'Suffragette', b'Paranormal Activity: The Ghost Dimension', b'Sicario', b'Woodlawn', b'Room', b'Brooklyn', b'Crimson Peak', b'Maze Runner: The Scorch Trials', b'Steve Jobs', b'Pan', b'Miss You Already', b'Our Brand Is Crisis (2015)', b'Scouts Guide to the Zombie Apocalypse', b'Everest (2015)', b'Trumbo (2015)', b'Black Mass', b'Truth', b'The Visit', b'Inside Out', b'Minions', b'Ant-Man', b'War Room', b'The Perfect Guy', b'By the Sea', b'Jurassic World', b'Labyrinth of Lies', b'Rock The Kasbah', b'The Last Women Standing', b'A Walk in the Woods', b'The Man in 3B', b'He Named Me Malala', b'Hubble 3D', b'Meet the Patels', b'Grandma (2015)', b'Remember (Canada Release)', b'Heart of a Dog', b'Heneral Luna', b'Carter High', b'Big Stone Gap', b'Heist (2015)', b'Love (2015)', b'Peggy Guggenheim Art Addict', b'The Phone', b'Unbranded', b'The Witness (Wo shi zheng ren)', b'Goodnight Mommy', b'What Our Fathers Did: A Nazi Legacy', b""Jafar Panahi's Taxi"", b'In Jackson Heights', b'No Escape', b'All Things Must Pass', b'Ladrones', b'Theeb', b'James White', b'Ingrid Bergman: In Her Own Words', b'Out 1, noli me tangere', b'Flowers', b'Boruto: Naruto the Movie', b'10 Days in a Madhouse', b'Tab Hunter Confidential', b'Experimenter', b'Entertainment', b'Olvidados (Forgotten)', b'Once I Was a Beehive', b'Kilo Two Bravo', b'99 Homes', b'Walking with the Enemy', b'The Second Mother', b'Amy', b'Steve McQueen: The Man & Le Mans', b'Island of Lemurs: Madagascar (IMAX)', b'The Transporter Refueled', b'Meru', b'Goodbye Mr. Loser', b'Journey to the South Pacific', b'Born to Be Wild (IMAX)', b'Learning to Drive', b'The Hallow', b'Pearl Button', b'Pawn Sacrifice', b'Coming Home (2015)', b'Friends and Romans', b'Rosenwald', b'Welcome to Leith', b'The End of the Tour', b'Under the Sea 3D', b'Black Panthers: Vanguard of the Revolution', b'The Third Man (2015 re-release)', b'I Smile Back', b""A Ballerina's Tale"", b'Sembene!', b'Gueros', b'Sex, Death and Bowling', b'The Forbidden Room', b'The Wonders', b'Space Station 3-D (IMAX)', b'Deep Sea 3D (IMAX)', b'Red Herring', b'Gabriel', b'Great Museum', b'The Keeping Room', b'Drunk Stoned Brilliant Dead: The Story of the National Lampoon', b'To the Arctic (IMAX)', b'Concerning Violence', b'Rififi (2015 re-release)', b'Breathe', b'The Cut', b'Rediscover Sautet', b'In the Basement', b'Paranoid Girls']"
Studio,"[b'Sony', b'Fox', b'LGF', b'Fox', b'WB', b'BV', b'Sony', b'FIP', b'Sony', b'LG/S', b'CE', b'ORF', b'WB', b'Wein.', b'Focus', b'Par.', b'LGF', b'PFR', b'A24', b'FoxS', b'Uni.', b'Fox', b'Uni.', b'WB', b'RAtt.', b'WB', b'Par.', b'Uni.', b'BST', b'WB', b'SPC', b'Uni.', b'BV', b'Uni.', b'BV', b'TriS', b'SGem', b'Uni.', b'Uni.', b'SPC', b'ORF', b'CL', b'BG', b'Free', b'FoxS', b'WB', b'Alc', b'SPC', b'EOne', b'Abr.', b'Abr.', b'PN', b'PH', b'LGP', b'Alc', b'SD', b'CJ', b'Grav.', b'CL', b'RTWC', b'Osci.', b'KL', b'Zipp.', b'Wein.', b'Grav.', b'LGF', b'FM', b'TFA', b'Rialto', b'CFilms', b'MBox', b'Elev.', b'CafeP', b'TFC', b'Magn.', b'Magn.', b'CLS', b'Purd.', b'Hon', b'BG', b'LS', b'Osci.', b'A24', b'FR', b'WB', b'EC', b'MBox', b'CL', b'Imax', b'WB', b'BG', b'IFC', b'KL', b'BST', b'SPC', b'Pala.', b'CIE', b'FRun', b'A24', b'WB', b'PBS', b'Rialto', b'BG', b'IFC', b'KL', b'KL', b'Mont.', b'KL', b'Osci.', b'Imax', b'WB', b'Indic.', b'Osci.', b'KL', b'Drft.', b'Magn.', b'WB', b'KL', b'Rialto', b'FM', b'Strand', b'Rialto', b'Strand', b'N/A']"
Weekly Gross,"[b'$43,802,698', b'$27,853,281', b'$10,994,225', b'$8,656,826', b'$7,660,692', b'$5,825,858', b'$5,416,922', b'$2,945,073', b'$2,732,049', b'$1,903,597', b'$1,838,000', b'$1,829,341', b'$1,598,935', b'$1,597,386', b'$1,503,739', b'$1,142,134', b'$1,046,076', b'$856,787', b'$807,715', b'$661,229', b'$639,865', b'$565,539', b'$549,170', b'$455,814', b'$299,597', b'$294,878', b'$252,206', b'$243,075', b'$222,795', b'$221,864', b'$211,566', b'$200,995', b'$190,930', b'$190,455', b'$184,918', b'$179,217', b'$178,222', b'$127,597', b'$98,090', b'$97,266', b'$95,295', b'$94,322', b'$93,276', b'$81,960', b'$80,144', b'$63,321', b'$61,793', b'$60,405', b'$52,182', b'$49,828', b'$46,836', b'$46,405', b'$43,053', b'$40,393', b'$38,638', b'$34,512', b'$29,852', b'$29,564', b'$26,405', b'$25,376', b'$25,042', b'$24,859', b'$23,983', b'$21,733', b'$21,648', b'$21,491', b'$17,656', b'$16,437', b'$13,370', b'$13,310', b'$12,760', b'$12,680', b'$12,165', b'$12,124', b'$10,949', b'$9,295', b'$9,002', b'$8,589', b'$7,891', b'$7,763', b'$7,597', b'$7,435', b'$7,019', b'$6,843', b'$6,544', b'$6,369', b'$6,004', b'$5,836', b'$5,825', b'$5,486', b'$5,093', b'$4,598', b'$4,390', b'$4,375', b'$4,120', b'$3,810', b'$3,807', b'$3,648', b'$3,397', b'$3,082', b'$3,037', b'$2,458', b'$2,443', b'$2,336', b'$2,326', b'$2,304', b'$2,191', b'$2,100', b'$1,887', b'$1,870', b'$1,470', b'$1,302', b'$1,042', b'$972', b'$946', b'$884', b'$735', b'$646', b'$618', b'$607', b'$255', b'$167', b'$149', b'$78']"
Change(%),"[b'-54.0%', b'-52.2%', b'-', b'-33.0%', b'-', b'-31.6%', b'-42.1%', b'+660.2%', b'-47.0%', b'-47.9%', b'-', b'+309.5%', b'-37.3%', b'-63.6%', b'+26.6%', b'-49.6%', b'-33.9%', b'-46.4%', b'+3.9%', b'+126.8%', b'-61.6%', b'-30.4%', b'-51.0%', b'-47.0%', b'-65.0%', b'-86.2%', b'-72.9%', b'-34.9%', b'+110.3%', b'-3.2%', b'-62.1%', b'-36.9%', b'-39.6%', b'-31.2%', b'-30.1%', b'-44.8%', b'+24.2%', b'-', b'-39.4%', b'+18.0%', b'-20.0%', b'+111.4%', b'+57.9%', b'-42.7%', b'-43.4%', b'+5.6%', b'-37.7%', b'+43.7%', b'-37.9%', b'+29.6%', b'-65.6%', b'-13.4%', b'+5.3%', b'-', b'-51.5%', b'-2.1%', b'+209.3%', b'+58.6%', b'-77.8%', b'-36.5%', b'+114.4%', b'-39.6%', b'-15.7%', b'-60.6%', b'-41.8%', b'-38.4%', b'-15.7%', b'-', b'-', b'+6.2%', b'+10.1%', b'-49.2%', b'-', b'-32.9%', b'-42.6%', b'-', b'-', b'-59.0%', b'-', b'+18.1%', b'+36.3%', b'+45.9%', b'-39.9%', b'-', b'+98.2%', b'-70.0%', b'-38.2%', b'-76.6%', b'+51.9%', b'-29.7%', b'-51.6%', b'+50.7%', b'+193.1%', b'+29.1%', b'-49.8%', b'-70.6%', b'+27.4%', b'+80.1%', b'-52.5%', b'-32.1%', b'-70.2%', b'+196.5%', b'-86.2%', b'-78.4%', b'-', b'-', b'+7.8%', b'+140.8%', b'-83.8%', b'-', b'-', b'-87.3%', b'-', b'-', b'-74.8%', b'-36.0%', b'-69.1%', b'-', b'+6.9%', b'+194.7%', b'-59.8%', b'-43.8%', b'-91.6%', b'-']"
Theater Count,"[b'3,929', b'3,902', b'2,603', b'2,788', b'2,452', b'2,688', b'2,805', b'287', b'1,834', b'1,479', b'1,565', b'61', b'855', b'1,614', b'496', b'785', b'529', b'808', b'133', b'23', b'531', b'369', b'326', b'363', b'311', b'501', b'403', b'196', b'20', b'232', b'157', b'205', b'204', b'206', b'161', b'192', b'161', b'10', b'109', b'72', b'156', b'17', b'124', b'35', b'33', b'12', b'39', b'36', b'33', b'12', b'24', b'28', b'24', b'24', b'14', b'5', b'11', b'14', b'14', b'15', b'14', b'18', b'2', b'31', b'14', b'35', b'8', b'1', b'1', b'3', b'2', b'155', b'1', b'5', b'22', b'2', b'1', b'13', b'11', b'14', b'4', b'8', b'5', b'2', b'7', b'13', b'9', b'2', b'5', b'4', b'9', b'8', b'3', b'10', b'7', b'4', b'4', b'3', b'4', b'6', b'3', b'2', b'4', b'8', b'1', b'1', b'3', b'3', b'2', b'2', b'1', b'0', b'3', b'1', b'4', b'3', b'1', b'1', b'2', b'3', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+5', b'-', b'-67', b'-', b'-79', b'-246', b'+3', b'-440', b'-807', b'-', b'+56', b'-216', b'-1,389', b'+274', b'-302', b'-193', b'-114', b'+46', b'+18', b'-600', b'-72', b'-95', b'-145', b'-73', b'-1,701', b'-748', b'-29', b'+15', b'+60', b'-397', b'-65', b'-11', b'-21', b'-20', b'-55', b'+46', b'-', b'-30', b'+24', b'-45', b'-', b'+69', b'-1', b'-24', b'+2', b'-23', b'+2', b'-5', b'+7', b'-18', b'+11', b'-6', b'-', b'-11', b'+3', b'+10', b'+3', b'-21', b'-18', b'+12', b'-2', b'+1', b'-33', b'+2', b'-4', b'+4', b'-', b'-', b'-1', b'-1', b'+1', b'-', b'-3', b'+6', b'-', b'-', b'-5', b'-', b'+2', b'+2', b'+1', b'-2', b'-', b'+1', b'-19', b'-1', b'-10', b'+2', b'-3', b'-4', b'+7', b'+2', b'-1', b'-3', b'-10', b'-3', b'-1', b'-1', b'+2', b'-2', b'+1', b'-14', b'-8', b'-', b'-', b'-', b'-', b'-2', b'-', b'-', b'-8', b'-', b'-', b'-1', b'-1', b'-1', b'-', b'+1', b'+2', b'-', b'-', b'-', b'-']"
Average,"[b'$11,149', b'$7,138', b'$4,224', b'$3,105', b'$3,124', b'$2,167', b'$1,931', b'$10,262', b'$1,490', b'$1,287', b'$1,174', b'$29,989', b'$1,870', b'$990', b'$3,032', b'$1,455', b'$1,977', b'$1,060', b'$6,073', b'$28,749', b'$1,205', b'$1,533', b'$1,685', b'$1,256', b'$963', b'$589', b'$626', b'$1,240', b'$11,140', b'$956', b'$1,348', b'$980', b'$936', b'$925', b'$1,149', b'$933', b'$1,107', b'$12,760', b'$900', b'$1,351', b'$611', b'$5,548', b'$752', b'$2,342', b'$2,429', b'$5,277', b'$1,584', b'$1,678', b'$1,581', b'$4,152', b'$1,952', b'$1,657', b'$1,794', b'$1,683', b'$2,760', b'$6,902', b'$2,714', b'$2,112', b'$1,886', b'$1,692', b'$1,789', b'$1,381', b'$11,992', b'$701', b'$1,546', b'$614', b'$2,207', b'$16,437', b'$13,370', b'$4,437', b'$6,380', b'$82', b'$12,165', b'$2,425', b'$498', b'$4,648', b'$9,002', b'$661', b'$717', b'$555', b'$1,899', b'$929', b'$1,404', b'$3,422', b'$935', b'$490', b'$667', b'$2,918', b'$1,165', b'$1,372', b'$566', b'$575', b'$1,463', b'$438', b'$589', b'$953', b'$952', b'$1,216', b'$849', b'$514', b'$1,012', b'$1,229', b'$611', b'$292', b'$2,326', b'$2,304', b'$730', b'$700', b'$944', b'$935', b'$1,470', b'n/a', b'$347', b'$972', b'$237', b'$295', b'$735', b'$646', b'$309', b'$202', b'$255', b'$167', b'$149', b'$78']"
