Date,"['2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40', '2007-40']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'133', b'134']"
LW,"[b'1', b'N', b'2', b'3', b'4', b'N', b'5', b'N', b'6', b'7', b'8', b'10', b'32', b'14', b'20', b'9', b'12', b'15', b'13', b'N', b'11', b'16', b'N', b'35', b'17', b'43', b'27', b'46', b'29', b'19', b'18', b'23', b'28', b'24', b'22', b'33', b'30', b'25', b'26', b'31', b'34', b'N', b'39', b'45', b'37', b'41', b'55', b'36', b'N', b'38', b'-', b'58', b'48', b'47', b'N', b'44', b'61', b'52', b'40', b'67', b'74', b'59', b'60', b'73', b'42', b'57', b'54', b'62', b'N', b'64', b'70', b'106', b'66', b'75', b'-', b'56', b'65', b'72', b'105', b'N', b'53', b'71', b'84', b'21', b'89', b'123', b'77', b'69', b'79', b'86', b'96', b'94', b'-', b'N', b'76', b'N', b'98', b'132', b'125', b'87', b'82', b'126', b'80', b'N', b'108', b'93', b'101', b'90', b'N', b'92', b'95', b'109', b'81', b'-', b'127', b'121', b'104', b'-', b'-', b'97', b'113', b'110', b'91', b'-', b'115', b'100', b'103', b'134', b'128', b'99', b'107', b'-', b'-', b'114']"
Title (Click to view),"[b'The Game Plan', b'The Heartbreak Kid', b'The Kingdom', b'Resident Evil: Extinction', b'Good Luck Chuck', b'The Seeker: The Dark Is Rising', b'3:10 to Yuma (2007)', b'Feel the Noise', b'The Brave One', b'Eastern Promises', b'Mr. Woodcock', b'Across the Universe', b'The Jane Austen Book Club', b'In the Valley of Elah', b'Into the Wild', b'Sydney White', b'The Bourne Ultimatum', b'Transformers', b'Superbad', b'Michael Clayton', b'Feast of Love', b'Rush Hour 3', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'The Darjeeling Limited', b'Halloween (2007)', b'The Assassination of Jesse James by the Coward Robert Ford', b'Ratatouille', b'Lust, Caution', b'Harry Potter and the Order of the Phoenix', b""Mr. Bean's Holiday"", b'Dragon Wars', b'Hairspray (2007)', b'The Simpsons Movie', b'Death at a Funeral (2007)', b'Balls of Fury', b'In the Shadow of the Moon', b'2 Days in Paris', b'Stardust', b'Underdog', b'I Now Pronounce You Chuck and Larry', b'Silk', b'Blade Runner: The Final Cut', b'Daddy Day Camp', b'Deep Sea 3D (IMAX)', b""Shoot 'Em Up"", b'Once', b'BRATZ', b'The Nanny Diaries', b'Quebec sur ordonnace', b'Becoming Jane', b'Wild Safari 3D (IMAX)', b'Magnificent Desolation (IMAX)', b'Ladron Que Roba A Ladron', b'Live Free or Die Hard', b'My Kid Could Paint That', b'No Reservations', b'Outsourced', b'King of California', b'Trade', b'Space Station 3-D (IMAX)', b'Vanaja', b'Ira & Abby', b'La Vie en Rose', b'I Want Someone to Eat Cheese With', b'The Hunting Party', b'Memories of Tomorrow', b'Fantastic Four: Rise of the Silver Surfer', b'Milarepa', b'The Good Night', b'Death Sentence', b'No End in Sight', b'Kurt Cobain About a Son', b'The King of Kong: A Fistful of Quarters', b'Lady Chatterley', b'Romance and Cigarettes', b'Sicko', b'1408', b'Waitress', b'Arctic Tale', b'Finishing the Game', b'The Invasion', b'Moliere', b'For the Bible Tells Me So', b'Sharkwater', b'Rocket Science', b'A Man Named Pearl', b'Deep Water', b'My Best Friend', b'Return with Honor - A Missionary Homecoming', b'Manda Bala (Send a Bullet)', b'Roving Mars (IMAX)', b'Randy and the Mob', b'Control', b'Desert Bayou', b""Who's Your Caddy?"", b'The Polar Express (IMAX re-issue 2007)', b""Goya's Ghosts"", b'Manufactured Landscapes', b'Lake of Fire', b'The Last Winter', b'The List (2007)', b'Dedication', b'Itty Bitty Titty Committee', b'Weirdsville', b'Killer of Sheep (re-issue)', b'Into Great Silence', b'This Is England', b'Sunshine', b'Skid Marks', b'Gypsy Caravan', b'Rescue Dawn', b'Paprika', b'The Bubble', b'La Chinoise (re-issue)', b'10 Questions for the Dalai Lama', b'Aliens of the Deep (IMAX)', b'Ten Canoes', b'Le Doulos (re-issue)', b'In Between Days', b'The Nines', b'David & Layla', b'Vitus', b'The Last Legion', b'Delirious (2007)', b'Hannah Takes the Stairs', b'Interview', b'Live in Maid', b'Eye of the Dolphin', b'Hollywood Dreams', b'The Devil Came on Horseback', b'Great World of Sound', b'Private Property', b'Iraq in Fragments', b'Freshman Orientation']"
Studio,"[b'BV', b'P/DW', b'Uni.', b'SGem', b'LGF', b'Fox', b'LGF', b'BMG', b'WB', b'Focus', b'NL', b'SonR', b'SPC', b'WIP', b'ParV', b'Uni.', b'Uni.', b'P/DW', b'Sony', b'WB', b'MGM', b'NL', b'NGE', b'FoxS', b'MGM/W', b'WB', b'BV', b'Focus', b'WB', b'Uni.', b'Free', b'NL', b'Fox', b'MGM', b'Rog.', b'Think', b'Gold.', b'Par.', b'BV', b'Uni.', b'PicH', b'WB', b'SonR', b'WB', b'NL', b'FoxS', b'LGF', b'MGM/W', b'All.', b'Mira.', b'NWav', b'Imax', b'LGF', b'Fox', b'SPC', b'WB', b'Truly', b'First', b'RAtt.', b'Imax', b'Emr.', b'Magn.', b'PicH', b'IFC', b'MGM/W', b'Elev.', b'Fox', b'LVR', b'YFG', b'Fox', b'Magn.', b'Bal.', b'PicH', b'Kino', b'Boro.', b'LGF', b'MGM/W', b'FoxS', b'ParV', b'IFC', b'WB', b'SPC', b'FRun', b'Free', b'PicH', b'Tent.', b'IFC', b'IFC', b'Excel', b'CityL', b'BV', b'Capr.', b'Wein.', b'CLS', b'MGM/W', b'WB', b'Gold.', b'Zeit.', b'Think', b'IFC', b'MTop', b'Wein.', b'Pock.', b'Magn.', b'Mile.', b'Zeit.', b'IFC', b'FoxS', b'Divr.', b'Shad.', b'MGM', b'SPC', b'Strand', b'Koch', b'Mont.', b'BV', b'Palm', b'Rialto', b'Kino', b'NM', b'D&L', b'SPC', b'Wein.', b'PArch', b'IFC', b'SPC', b'FSC', b'Mont.', b'RBR', b'ICir', b'Magn.', b'NYer', b'Arab', b'Reg.']"
Weekly Gross,"[b'$21,391,676', b'$18,575,560', b'$13,364,945', b'$6,242,977', b'$5,127,725', b'$4,954,073', b'$4,484,010', b'$3,771,255', b'$3,251,735', b'$3,045,458', b'$2,994,390', b'$2,775,734', b'$1,976,730', b'$1,895,332', b'$1,862,440', b'$1,800,170', b'$1,637,935', b'$1,323,488', b'$1,276,934', b'$1,077,207', b'$1,067,056', b'$967,374', b'$881,150', b'$841,804', b'$786,696', b'$633,754', b'$627,879', b'$541,053', b'$518,727', b'$428,955', b'$399,432', b'$337,422', b'$272,832', b'$250,083', b'$240,930', b'$227,739', b'$218,984', b'$202,732', b'$190,134', b'$184,120', b'$167,197', b'$144,994', b'$123,402', b'$117,026', b'$106,990', b'$106,521', b'$102,085', b'$84,882', b'$81,743', b'$73,089', b'$68,550', b'$61,914', b'$57,578', b'$52,308', b'$45,369', b'$45,324', b'$42,667', b'$39,396', b'$39,037', b'$37,529', b'$36,416', b'$34,085', b'$32,646', b'$28,070', b'$24,779', b'$23,587', b'$21,536', b'$18,928', b'$18,485', b'$18,107', b'$17,661', b'$17,408', b'$17,007', b'$16,209', b'$16,142', b'$15,750', b'$15,681', b'$14,287', b'$14,111', b'$13,333', b'$11,940', b'$11,672', b'$11,488', b'$10,574', b'$10,228', b'$9,079', b'$8,993', b'$8,749', b'$8,741', b'$8,662', b'$8,302', b'$8,232', b'$8,182', b'$7,674', b'$7,642', b'$7,220', b'$7,106', b'$6,257', b'$5,470', b'$5,308', b'$5,288', b'$4,965', b'$4,660', b'$4,439', b'$4,415', b'$4,155', b'$4,132', b'$3,905', b'$3,615', b'$3,544', b'$3,292', b'$3,258', b'$3,188', b'$3,175', b'$2,302', b'$2,279', b'$2,260', b'$2,173', b'$2,139', b'$2,111', b'$2,066', b'$1,869', b'$1,740', b'$1,656', b'$1,404', b'$1,369', b'$1,324', b'$1,272', b'$985', b'$946', b'$905', b'$668', b'$339', b'$310']"
Change(%),"[b'-19.4%', b'-', b'-39.3%', b'-39.9%', b'-38.4%', b'-', b'-22.3%', b'-', b'-34.2%', b'-24.5%', b'-18.0%', b'+3.8%', b'+637.1%', b'-9.3%', b'+114.2%', b'-40.2%', b'-27.2%', b'-15.6%', b'-42.8%', b'-', b'-53.0%', b'-31.7%', b'-', b'+268.2%', b'-38.7%', b'+388.2%', b'+111.0%', b'+399.4%', b'+79.4%', b'-51.4%', b'-66.0%', b'-28.1%', b'-8.0%', b'-36.3%', b'-65.4%', b'-10.8%', b'-24.1%', b'-41.6%', b'-37.6%', b'-31.8%', b'-29.6%', b'-', b'-32.5%', b'+1.8%', b'-51.2%', b'-24.1%', b'+92.0%', b'-61.6%', b'-', b'-60.6%', b'-', b'+27.2%', b'-40.0%', b'-46.4%', b'-', b'-62.6%', b'-', b'-33.1%', b'-77.0%', b'+21.6%', b'+115.5%', b'-20.9%', b'-24.2%', b'+63.1%', b'-82.3%', b'-53.5%', b'-60.1%', b'-54.9%', b'-', b'-51.8%', b'-39.3%', b'+292.5%', b'-45.1%', b'+15.2%', b'-', b'-70.3%', b'-55.9%', b'-35.7%', b'+213.6%', b'-', b'-79.6%', b'-57.6%', b'+6.1%', b'-98.7%', b'+14.2%', b'+503.7%', b'-35.5%', b'-70.2%', b'-37.1%', b'-13.8%', b'+16.3%', b'+11.7%', b'-', b'-', b'-45.6%', b'-', b'+8.4%', b'+899.5%', b'+348.4%', b'-46.7%', b'-53.4%', b'+311.0%', b'-66.2%', b'-', b'+8.4%', b'-46.4%', b'-27.0%', b'-54.7%', b'-', b'-57.5%', b'-53.9%', b'-18.4%', b'-73.4%', b'-', b'+121.8%', b'+40.2%', b'-51.6%', b'-', b'-', b'-70.0%', b'-19.8%', b'-46.1%', b'-79.8%', b'-', b'-35.7%', b'-77.2%', b'-74.8%', b'+7,850.0%', b'+0.4%', b'-85.0%', b'-78.4%', b'-', b'-', b'-86.4%']"
Theater Count,"[b'3,105', b'3,229', b'2,802', b'2,848', b'2,476', b'3,141', b'2,562', b'1,015', b'2,358', b'1,212', b'1,950', b'364', b'1,232', b'978', b'135', b'1,593', b'975', b'421', b'756', b'15', b'1,203', b'702', b'252', b'19', b'694', b'61', b'420', b'17', b'408', b'588', b'408', b'316', b'267', b'202', b'294', b'104', b'130', b'181', b'203', b'198', b'69', b'2', b'196', b'15', b'108', b'65', b'183', b'122', b'0', b'108', b'8', b'8', b'52', b'69', b'8', b'80', b'14', b'22', b'33', b'5', b'11', b'20', b'30', b'7', b'43', b'1', b'37', b'10', b'2', b'33', b'22', b'2', b'20', b'14', b'2', b'43', b'22', b'14', b'54', b'1', b'27', b'19', b'1', b'17', b'16', b'3', b'6', b'12', b'10', b'9', b'8', b'4', b'1', b'1', b'14', b'2', b'7', b'6', b'1', b'3', b'2', b'6', b'1', b'1', b'2', b'4', b'5', b'5', b'1', b'4', b'11', b'5', b'3', b'1', b'2', b'1', b'1', b'1', b'2', b'1', b'2', b'3', b'6', b'1', b'2', b'4', b'2', b'6', b'2', b'2', b'2', b'1', b'1', b'1']"
Theater Change,"[b'+2', b'-', b'+9', b'+20', b'-136', b'-', b'-444', b'-', b'-479', b'-196', b'-245', b'+25', b'+1,191', b'+216', b'+102', b'-513', b'-486', b'-88', b'-761', b'-', b'+3', b'-450', b'-', b'+17', b'-551', b'+56', b'+140', b'+16', b'+167', b'-674', b'-968', b'-180', b'-54', b'-71', b'-573', b'+5', b'-18', b'-160', b'-158', b'-131', b'-14', b'-', b'-138', b'-5', b'-232', b'-16', b'+110', b'-307', b'-', b'-193', b'-', b'-1', b'-49', b'-86', b'-', b'-125', b'+6', b'-6', b'-57', b'-3', b'+3', b'-', b'-16', b'-1', b'-257', b'-', b'-34', b'-3', b'-', b'-56', b'-17', b'+1', b'-10', b'+3', b'-', b'-46', b'-45', b'-11', b'+33', b'-', b'-110', b'-8', b'-', b'-43', b'-2', b'+2', b'-3', b'-13', b'-4', b'-', b'-', b'-3', b'-', b'-', b'-11', b'-', b'-1', b'+4', b'-', b'-3', b'-', b'+4', b'-', b'-', b'-4', b'-1', b'-4', b'-7', b'-', b'-9', b'+1', b'-', b'-1', b'-', b'-', b'-1', b'-4', b'-', b'-', b'-', b'-', b'-1', b'-8', b'-', b'-', b'-5', b'-1', b'-', b'+1', b'-4', b'-', b'-', b'-', b'-1']"
Average,"[b'$6,889', b'$5,753', b'$4,770', b'$2,192', b'$2,071', b'$1,577', b'$1,750', b'$3,716', b'$1,379', b'$2,513', b'$1,536', b'$7,626', b'$1,604', b'$1,938', b'$13,796', b'$1,130', b'$1,680', b'$3,144', b'$1,689', b'$71,814', b'$887', b'$1,378', b'$3,497', b'$44,305', b'$1,134', b'$10,389', b'$1,495', b'$31,827', b'$1,271', b'$730', b'$979', b'$1,068', b'$1,022', b'$1,238', b'$819', b'$2,190', b'$1,684', b'$1,120', b'$937', b'$930', b'$2,423', b'$72,497', b'$630', b'$7,802', b'$991', b'$1,639', b'$558', b'$696', b'n/a', b'$677', b'$8,569', b'$7,739', b'$1,107', b'$758', b'$5,671', b'$567', b'$3,048', b'$1,791', b'$1,183', b'$7,506', b'$3,311', b'$1,704', b'$1,088', b'$4,010', b'$576', b'$23,587', b'$582', b'$1,893', b'$9,243', b'$549', b'$803', b'$8,704', b'$850', b'$1,158', b'$8,071', b'$366', b'$713', b'$1,021', b'$261', b'$13,333', b'$442', b'$614', b'$11,488', b'$622', b'$639', b'$3,026', b'$1,499', b'$729', b'$874', b'$962', b'$1,038', b'$2,058', b'$8,182', b'$7,674', b'$546', b'$3,610', b'$1,015', b'$1,043', b'$5,470', b'$1,769', b'$2,644', b'$828', b'$4,660', b'$4,439', b'$2,208', b'$1,039', b'$826', b'$781', b'$3,615', b'$886', b'$299', b'$652', b'$1,063', b'$3,175', b'$1,151', b'$2,279', b'$2,260', b'$2,173', b'$1,070', b'$2,111', b'$1,033', b'$623', b'$290', b'$1,656', b'$702', b'$342', b'$662', b'$212', b'$493', b'$473', b'$453', b'$668', b'$339', b'$310']"
