Date,"['2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10', '2014-10']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'-', b'85', b'-', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'-', b'-', b'111', b'113', b'114']"
LW,"[b'N', b'N', b'1', b'3', b'2', b'4', b'5', b'8', b'17', b'6', b'10', b'7', b'9', b'11', b'13', b'19', b'N', b'15', b'16', b'24', b'18', b'12', b'20', b'31', b'25', b'26', b'21', b'27', b'36', b'41', b'14', b'23', b'30', b'40', b'42', b'22', b'32', b'33', b'28', b'52', b'35', b'34', b'39', b'38', b'37', b'46', b'N', b'44', b'83', b'63', b'49', b'45', b'53', b'47', b'51', b'29', b'58', b'65', b'N', b'73', b'78', b'56', b'66', b'N', b'59', b'48', b'61', b'57', b'64', b'76', b'81', b'54', b'71', b'55', b'91', b'62', b'60', b'43', b'N', b'85', b'74', b'70', b'89', b'N', b'-', b'67', b'79', b'80', b'68', b'72', b'88', b'90', b'77', b'-', b'N', b'86', b'112', b'97', b'-', b'99', b'84', b'75', b'92', b'109', b'103', b'N', b'-', b'93', b'107', b'82', b'96', b'94', b'102', b'-', b'104', b'115', b'N']"
Title (Click to view),"[b'300: Rise of An Empire', b'Mr. Peabody & Sherman', b'Non-Stop', b'The LEGO Movie', b'Son of God', b'The Monuments Men', b'3 Days to Kill', b'Frozen', b'12 Years a Slave', b'RoboCop (2014)', b'Ride Along', b'Pompeii', b'About Last Night (2014)', b'American Hustle', b'The Wind Rises', b'Gravity', b'The Grand Budapest Hotel', b'Philomena', b'The Wolf of Wall Street', b'Dallas Buyers Club', b'Lone Survivor', b'Endless Love (2014)', b'The Nut Job', b'The Hobbit: The Desolation of Smaug', b'Repentance', b'Her (2013)', b'That Awkward Moment', b'Nebraska', b""Tim's Vermeer"", b'The Great Beauty', b'Anchorman 2 (R-Rated Extended Cut)', b'Shaadi Ke Side Effects', b'August: Osage County', b'Journey to the South Pacific', b'Jerusalem', b'Stalingrad (2014)', b'The Hunger Games: Catching Fire', b'Gloria (2014)', b'Jack Ryan: Shadow Recruit', b'The Lunchbox', b'Thor: The Dark World', b'Saving Mr. Banks', b'Walking with Dinosaurs', b'The Secret Life of Walter Mitty', b'I, Frankenstein', b'Hubble 3D', b'Bethlehem', b'Cloudy with a Chance of Meatballs 2', b'Particle Fever', b'Elaine Stritch: Shoot Me', b'Labor Day', b'The Legend of Hercules', b'Space Station 3-D (IMAX)', b'The Book Thief', b'Inside Llewyn Davis', b""Winter's Tale"", b'Free Birds', b'Blue Jasmine', b'Beyond Sight: The Derek Rabelo Story', b'Walking the Camino: Six Ways to Santiago', b'20 Feet from Stardom', b'Delivery Man', b'Stranger By the Lake', b'The Face of Love', b'Like Father, Like Son (2014)', b'The Past', b'The Bag Man', b""Devil's Due"", b'The Invisible Woman', b'To the Arctic (IMAX)', b'Under the Sea 3D', b'Beijing Love Story', b'Ernest & Celestine', b'Vampire Academy', b'Interior. Leather Bar.', b'Grudge Match', b'Mandela: Long Walk to Freedom', b'Highway (2014)', b'Special ID', b'The Rocket (2014)', b'Afternoon of a Faun', b'When Comedy Went to School', b'Girl on a Bicycle', b'Journey to the West', b'The Jewish Cardinal', b'Generation War', b'Visitors (2014)', b'Maidentrip', b'Kids For Cash', b""Child's Pose"", b'Adult World', b'American Mustang', b'Born to Be Wild (IMAX)', b'Mauvais Sang (2013 re-release)', b'Grand Piano', b'The Best Offer', b'A Field in England', b'Jimmy P', b'Girl Rising', b'In Bloom', b'Broken Circle Breakdown', b'If You Build It', b'Southern Baptist Sissies', b'Almost Human', b'Big Bad Wolves', b'The Only Real Game', b'Deep Sea 3D (IMAX)', b'Muscle Shoals', b'Act of Killing', b""Je T'aime, Je T'aime (2014 re-issue)"", b'Free the Mind', b'Blue Is the Warmest Color', b'Galapagos (IMAX)', b'7 Boxes', b'Cutie and the Boxer', b'Sweet Dreams (2013)', b'Skinless']"
Studio,"[b'WB', b'Fox', b'Uni.', b'WB', b'Fox', b'Sony', b'Rela.', b'BV', b'FoxS', b'Sony', b'Uni.', b'TriS', b'SGem', b'Sony', b'BV', b'WB', b'FoxS', b'Wein.', b'Par.', b'Focus', b'Uni.', b'Uni.', b'ORF', b'WB (NL)', b'LGF', b'WB', b'Focus', b'Par.', b'SPC', b'Jan.', b'Par.', b'Eros', b'Wein.', b'Imax', b'NGE', b'Sony', b'LGF', b'RAtt.', b'Par.', b'SPC', b'BV', b'BV', b'Fox', b'Fox', b'LGF', b'WB', b'AF', b'Sony', b'Abr.', b'IFC', b'Par.', b'LG/S', b'Imax', b'Fox', b'CBS', b'WB', b'Rela.', b'SPC', b'WOWF', b'FEF', b'RTWC', b'BV', b'Strand', b'IFC', b'IFC', b'SPC', b'Cdgm.', b'Fox', b'SPC', b'WB', b'WB', b'CL', b'GK', b'Wein.', b'Strand', b'WB', b'Wein.', b'UTV', b'WGUSA', b'KL', b'KL', b'ICir', b'Mont.', b'Magn.', b'FM', b'MBox', b'Cdgm.', b'FRun', b'Pala.', b'Zeit.', b'IFC', b'Vita.', b'WB', b'CFilms', b'Magn.', b'IFC', b'Drft.', b'IFC', b'Gathr', b'BWP', b'Trib.', b'Long Shot', b'TFC', b'IFC', b'Magn.', b'TORG', b'WB', b'Magn.', b'Drft.', b'FDesk', b'ICir', b'IFC', b'Imax', b'BGP', b'RTWC', b'ICir', b'PPF']"
Weekly Gross,"[b'$59,205,553', b'$41,979,916', b'$21,450,885', b'$15,260,316', b'$13,979,813', b'$4,317,049', b'$4,238,151', b'$4,198,736', b'$2,935,957', b'$2,924,423', b'$2,757,385', b'$2,359,981', b'$2,297,510', b'$1,412,373', b'$1,261,691', b'$1,212,286', b'$1,138,940', b'$1,006,415', b'$929,057', b'$833,745', b'$596,635', b'$546,090', b'$534,948', b'$504,118', b'$391,528', b'$353,289', b'$346,095', b'$255,719', b'$245,204', b'$225,435', b'$221,068', b'$210,000', b'$189,301', b'$180,523', b'$175,101', b'$169,833', b'$164,038', b'$159,762', b'$159,610', b'$153,586', b'$139,065', b'$135,413', b'$126,739', b'$117,107', b'$110,780', b'$107,215', b'$99,218', b'$89,015', b'$82,343', b'$73,433', b'$71,737', b'$67,745', b'$63,375', b'$62,970', b'$50,845', b'$48,465', b'$46,970', b'$44,140', b'$40,209', b'$39,029', b'$36,221', b'$35,443', b'$34,502', b'$33,299', b'$32,821', b'$31,230', b'$25,505', b'$24,979', b'$24,847', b'$21,525', b'$18,294', b'$18,150', b'$16,879', b'$15,824', b'$15,481', b'$14,433', b'$14,338', b'$13,479', b'$12,666', b'$12,271', b'$11,769', b'$11,614', b'$11,315', b'$10,303', b'$8,873', b'$8,758', b'$8,509', b'$8,350', b'$8,348', b'$8,242', b'$7,954', b'$7,560', b'$6,076', b'$5,448', b'$4,898', b'$4,119', b'$3,900', b'$3,517', b'$3,386', b'$3,295', b'$3,114', b'$3,084', b'$2,584', b'$2,321', b'$2,020', b'$1,892', b'$1,822', b'$1,624', b'$1,438', b'$1,087', b'$905', b'$793', b'$612', b'$442', b'$315', b'$182', b'$168']"
Change(%),"[b'-', b'-', b'-41.6%', b'-40.5%', b'-55.6%', b'-36.6%', b'-36.7%', b'-14.6%', b'+86.8%', b'-51.5%', b'-28.2%', b'-60.9%', b'-48.9%', b'-44.4%', b'-37.2%', b'-8.4%', b'-', b'-44.7%', b'-43.8%', b'+22.8%', b'-57.1%', b'-73.1%', b'-43.3%', b'+65.2%', b'-37.1%', b'-37.2%', b'-59.1%', b'-53.9%', b'+32.5%', b'+60.0%', b'-88.6%', b'-69.6%', b'-46.3%', b'+24.8%', b'+35.0%', b'-77.6%', b'-34.5%', b'-26.8%', b'-59.8%', b'+140.6%', b'-26.2%', b'-36.2%', b'-16.1%', b'-26.5%', b'-39.1%', b'+18.3%', b'-', b'-11.9%', b'+1,093.2%', b'+158.9%', b'-1.5%', b'-29.4%', b'+8.6%', b'-24.6%', b'-22.1%', b'-86.8%', b'+32.4%', b'+115.5%', b'-', b'+199.0%', b'+275.0%', b'-23.0%', b'+80.2%', b'-', b'-2.7%', b'-59.1%', b'-17.9%', b'-39.9%', b'+17.6%', b'+100.8%', b'+125.0%', b'-67.2%', b'+12.5%', b'-70.8%', b'+307.7%', b'-51.9%', b'-55.9%', b'-88.6%', b'-', b'+127.9%', b'-7.5%', b'-28.4%', b'+185.5%', b'-', b'+129.9%', b'-46.5%', b'-6.5%', b'-5.3%', b'-48.9%', b'-38.3%', b'+89.1%', b'+95.4%', b'-41.1%', b'-', b'-', b'-20.4%', b'+655.8%', b'+32.5%', b'-68.4%', b'+66.0%', b'-44.8%', b'-74.5%', b'-30.4%', b'+169.3%', b'+29.9%', b'-', b'-', b'-46.8%', b'+28.4%', b'-85.8%', b'-67.9%', b'-73.5%', b'-62.9%', b'-89.7%', b'-79.1%', b'-57.6%', b'-']"
Theater Count,"[b'3,470', b'3,934', b'3,113', b'3,290', b'3,271', b'2,001', b'2,348', b'1,660', b'1,065', b'1,714', b'1,323', b'1,658', b'1,074', b'605', b'496', b'384', b'4', b'670', b'359', b'312', b'472', b'536', b'490', b'333', b'157', b'155', b'188', b'180', b'65', b'77', b'304', b'108', b'196', b'17', b'30', b'143', b'133', b'76', b'107', b'13', b'148', b'128', b'164', b'133', b'92', b'19', b'26', b'111', b'4', b'23', b'84', b'61', b'3', b'49', b'52', b'82', b'74', b'36', b'2', b'10', b'55', b'54', b'12', b'3', b'35', b'32', b'15', b'26', b'19', b'10', b'5', b'6', b'6', b'32', b'1', b'45', b'42', b'9', b'10', b'6', b'7', b'7', b'4', b'7', b'4', b'7', b'13', b'8', b'4', b'4', b'11', b'1', b'7', b'1', b'2', b'3', b'7', b'6', b'4', b'4', b'6', b'2', b'2', b'2', b'4', b'1', b'2', b'4', b'5', b'1', b'1', b'2', b'2', b'2', b'2', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+23', b'-480', b'+11', b'-1,001', b'-524', b'-86', b'+654', b'-1,171', b'-546', b'-1,000', b'-730', b'-340', b'-', b'+44', b'-', b'-427', b'-146', b'+96', b'-545', b'-1,338', b'-262', b'+118', b'+5', b'-95', b'-420', b'-109', b'+12', b'+29', b'-1,013', b'-', b'-150', b'+1', b'+2', b'-165', b'-65', b'-28', b'-260', b'+10', b'-26', b'-79', b'-31', b'-30', b'-77', b'+1', b'-', b'-52', b'+1', b'+17', b'-23', b'-28', b'-3', b'-24', b'-13', b'-623', b'+26', b'+12', b'-', b'+6', b'+44', b'-24', b'+1', b'-', b'+9', b'-34', b'+13', b'-22', b'-13', b'+1', b'-1', b'-5', b'+5', b'-79', b'-', b'-30', b'-49', b'-71', b'-', b'-1', b'+1', b'-', b'-3', b'-', b'+1', b'+3', b'+4', b'-1', b'-5', b'+1', b'+3', b'-1', b'-5', b'-', b'-', b'-2', b'+6', b'+2', b'-3', b'+2', b'-4', b'-3', b'+1', b'-3', b'+1', b'-', b'-', b'-17', b'+4', b'-', b'-', b'-1', b'-', b'-2', b'-', b'-', b'-']"
Average,"[b'$17,062', b'$10,671', b'$6,891', b'$4,638', b'$4,274', b'$2,157', b'$1,805', b'$2,529', b'$2,757', b'$1,706', b'$2,084', b'$1,423', b'$2,139', b'$2,335', b'$2,544', b'$3,157', b'$284,735', b'$1,502', b'$2,588', b'$2,672', b'$1,264', b'$1,019', b'$1,092', b'$1,514', b'$2,494', b'$2,279', b'$1,841', b'$1,421', b'$3,772', b'$2,928', b'$727', b'$1,944', b'$966', b'$10,619', b'$5,837', b'$1,188', b'$1,233', b'$2,102', b'$1,492', b'$11,814', b'$940', b'$1,058', b'$773', b'$881', b'$1,204', b'$5,643', b'$3,816', b'$802', b'$20,586', b'$3,193', b'$854', b'$1,111', b'$21,125', b'$1,285', b'$978', b'$591', b'$635', b'$1,226', b'$20,105', b'$3,903', b'$659', b'$656', b'$2,875', b'$11,100', b'$938', b'$976', b'$1,700', b'$961', b'$1,308', b'$2,153', b'$3,659', b'$3,025', b'$2,813', b'$495', b'$15,481', b'$321', b'$341', b'$1,498', b'$1,267', b'$2,045', b'$1,681', b'$1,659', b'$2,829', b'$1,472', b'$2,218', b'$1,251', b'$655', b'$1,044', b'$2,087', b'$2,061', b'$723', b'$7,560', b'$868', b'$5,448', b'$2,449', b'$1,373', b'$557', b'$586', b'$847', b'$824', b'$519', b'$1,542', b'$1,292', b'$1,161', b'$505', b'$1,892', b'$911', b'$406', b'$288', b'$1,087', b'$905', b'$397', b'$306', b'$221', b'$158', b'$182', b'$168']"
