Date,"['2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16', '2017-16']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116']"
LW,"[b'1', b'2', b'3', b'5', b'N', b'N', b'6', b'4', b'N', b'29', b'N', b'7', b'8', b'12', b'10', b'9', b'N', b'13', b'11', b'17', b'19', b'16', b'14', b'18', b'15', b'25', b'20', b'24', b'33', b'23', b'27', b'21', b'22', b'26', b'30', b'40', b'32', b'31', b'34', b'43', b'38', b'N', b'46', b'42', b'37', b'39', b'52', b'35', b'49', b'50', b'54', b'N', b'44', b'45', b'47', b'28', b'62', b'79', b'48', b'55', b'56', b'51', b'57', b'65', b'61', b'69', b'58', b'-', b'64', b'53', b'71', b'68', b'97', b'72', b'82', b'-', b'-', b'83', b'85', b'70', b'63', b'77', b'67', b'76', b'93', b'81', b'N', b'78', b'59', b'88', b'-', b'94', b'74', b'75', b'100', b'66', b'95', b'N', b'96', b'98', b'80', b'103', b'89', b'-', b'-', b'91', b'102', b'84', b'107', b'108', b'99', b'101', b'109', b'-', b'-', b'-']"
Title (Click to view),"[b'The Fate of the Furious', b'The Boss Baby', b'Beauty and the Beast (2017)', b'Going in Style (2017)', b'Unforgettable (2017)', b'Born in China', b'Gifted', b'Smurfs: The Lost Village', b'The Promise (2017)', b'The Lost City of Z', b'Phoenix Forgotten', b'The Case for Christ', b'Get Out', b""The Zookeeper's Wife"", b'Kong: Skull Island', b'Power Rangers (2017)', b'Free Fire', b'Logan', b'Ghost in the Shell (2017)', b'Colossal', b'Their Finest', b'Life (2017)', b'Your Name.', b'The LEGO Batman Movie', b'The Shack', b'Hidden Figures', b'CHiPs', b'John Wick: Chapter Two', b'Norman: The Moderate Rise and Tragic Fall of a New York Fixer', b'Split', b'La La Land', b'T2: Trainspotting', b""Tommy's Honour"", b'Frantz', b'A Beautiful Planet', b'A Quiet Passion', b""A Dog's Purpose"", b'Kedi', b'Lion', b'Cezanne et moi', b'Rogue One: A Star Wars Story', b'Citizen Jane', b'Truman', b'I am Not Your Negro', b'The Belko Experiment', b'Sing', b'Chasing Trane: The John Coltrane Documentary', b'Personal Shopper', b'Before I Fall', b'A United Kingdom', b'Graduation', b'Jeremiah Tower', b'The Void', b'Moana', b'Raw (2017)', b'Spark: A Space Tail', b'The Red Turtle', b'Tomorrow', b'After the Storm', b'Donnie Darko (2017 Re-Release)', b'David Lynch: The Art Life', b'The Last Word', b'My Entire High School Sinking Into the Sea', b'Born to Be Wild (IMAX)', b'Moonlight (2016)', b'Alive and Kicking', b'The Prison', b'Slack Bay', b'Under the Sea 3D', b'Land of Mine', b'Julieta', b'Toni Erdmann', b'God Knows Where I Am', b'20th Century Women', b'Finding Oscar', b'Obit.', b'Bang! The Bert Berns Story', b'Karl Marx City', b'The Transfiguration', b'All These Sleepless Nights', b'Neruda', b'To the Arctic (IMAX)', b""The Women's Balcony"", b'Glory (2017)', b'Hubble 3D', b'The Lure', b'7 Witches', b'The Founder', b'Song to Song', b'SHOT! The Psycho-Spiritual Mantra of Rock', b'The Settlers (2017)', b'Seven Beauties (2017 re-release)', b'The Eagle Huntress', b'Maurizio Cattelan: Be Right Back', b'Swept Away (2017 re-release)', b'My Life as a Zucchini', b'The Eyes', b'Behind the White Glasses', b'Journey to the South Pacific', b'Massacre on Aisle 12', b'A Woman, a Part', b'Deep Sea 3D (IMAX)', b'Donald Cried', b'Staying Vertical', b'The Dark Below', b'Manchester by the Sea', b'Lovesong', b'Island of Lemurs: Madagascar (IMAX)', b'Contemporary Color', b'Pelle the Conqueror (2017 re-release)', b'The Grace of Jake', b'Mr. Gaga: A True Story of Love and Dance', b'The Levelling', b'Keep Quiet', b""Who's Crazy? (2017 re-release)"", b'Emily (2017)']"
Studio,"[b'Uni.', b'Fox', b'BV', b'WB (NL)', b'WB', b'BV', b'FoxS', b'Sony', b'ORF', b'BST', b'CLF', b'PFR', b'Uni.', b'Focus', b'WB', b'LGF', b'A24', b'Fox', b'Par.', b'Neon', b'STX', b'Sony', b'FUN', b'WB', b'LG/S', b'Fox', b'WB', b'LG/S', b'SPC', b'Uni.', b'LG/S', b'TriS', b'RAtt.', b'MBox', b'Imax', b'MBox', b'Uni.', b'Osci.', b'Wein.', b'Magn.', b'BV', b'IFC', b'FR', b'Magn.', b'BH Tilt', b'Uni.', b'Abr.', b'IFC', b'ORF', b'FoxS', b'IFC', b'Orch.', b'Scre.', b'BV', b'FCW', b'ORF', b'SPC', b'UTMW', b'FM', b'Arrow', b'Jan.', b'BST', b'GK', b'WB', b'A24', b'Magn.', b'WGUSA', b'KL', b'WB', b'SPC', b'SPC', b'SPC', b'B360', b'A24', b'FR', b'KL', b'Abr.', b'B360', b'Strand', b'Orch.', b'Orch.', b'WB', b'Men.', b'FM', b'WB', b'Jan.', b'Indic.', b'Wein.', b'BG', b'Magn.', b'Mats.', b'KL', b'SPC', b'B360', b'KL', b'GK', b'PDF', b'KL', b'Imax', b'Indic.', b'Strand', b'WB', b'Orch.', b'Strand', b'PDF', b'RAtt.', b'Strand', b'WB', b'Osci.', b'FM', b'Indic.', b'Abr.', b'Mont.', b'KL', b'KL', b'Hiber']"
Weekly Gross,"[b'$48,435,355', b'$15,173,714', b'$12,575,849', b'$6,978,927', b'$6,538,819', b'$6,434,031', b'$6,315,233', b'$5,881,516', b'$5,624,018', b'$2,957,073', b'$2,361,486', b'$2,288,456', b'$2,185,865', b'$2,052,045', b'$1,941,440', b'$1,691,456', b'$1,413,022', b'$1,308,449', b'$1,280,164', b'$796,480', b'$730,712', b'$646,818', b'$584,603', b'$417,688', b'$401,025', b'$258,099', b'$224,398', b'$182,796', b'$169,523', b'$162,785', b'$142,273', b'$132,944', b'$120,151', b'$113,278', b'$110,298', b'$103,041', b'$97,665', b'$80,230', b'$74,628', b'$60,820', b'$50,995', b'$48,949', b'$48,059', b'$47,648', b'$40,200', b'$38,400', b'$36,761', b'$35,054', b'$34,078', b'$29,455', b'$28,981', b'$28,655', b'$23,975', b'$22,723', b'$22,722', b'$20,785', b'$20,504', b'$19,214', b'$19,138', b'$18,761', b'$16,808', b'$15,460', b'$15,036', b'$14,290', b'$13,484', b'$11,506', b'$11,166', b'$10,377', b'$9,889', b'$8,682', b'$7,973', b'$7,015', b'$6,675', b'$6,174', b'$5,453', b'$4,665', b'$4,648', b'$4,588', b'$4,376', b'$3,971', b'$3,914', b'$3,649', b'$3,432', b'$3,306', b'$3,297', b'$2,930', b'$2,851', b'$2,819', b'$2,758', b'$2,430', b'$2,398', b'$2,373', b'$2,261', b'$2,147', b'$2,070', b'$1,727', b'$1,718', b'$1,416', b'$1,336', b'$1,183', b'$1,095', b'$1,000', b'$979', b'$863', b'$847', b'$669', b'$645', b'$584', b'$463', b'$372', b'$367', b'$234', b'$129', b'$125', b'$96', b'$51']"
Change(%),"[b'-61.2%', b'-35.3%', b'-37.5%', b'-28.3%', b'-', b'-', b'+30.4%', b'-42.9%', b'-', b'+1,879.1%', b'-', b'-43.5%', b'-45.5%', b'-35.1%', b'-49.5%', b'-57.4%', b'-', b'-51.7%', b'-64.5%', b'+28.5%', b'+55.3%', b'-29.2%', b'-44.4%', b'-21.3%', b'-60.2%', b'+5.3%', b'-40.2%', b'-26.4%', b'+25.2%', b'-47.0%', b'-20.4%', b'-64.6%', b'-63.7%', b'-47.5%', b'-22.3%', b'+33.1%', b'-29.0%', b'-42.1%', b'-43.7%', b'+25.5%', b'-42.7%', b'-', b'+14.1%', b'-12.7%', b'-59.7%', b'-54.8%', b'+38.7%', b'-72.7%', b'-7.2%', b'-19.3%', b'+10.4%', b'-', b'-48.5%', b'-49.7%', b'-43.5%', b'-88.2%', b'+38.4%', b'+345.8%', b'-49.1%', b'-27.7%', b'-34.5%', b'-53.7%', b'-24.2%', b'+14.5%', b'-9.3%', b'+61.8%', b'-33.1%', b'-', b'-25.5%', b'-67.2%', b'+19.3%', b'-4.6%', b'+395.5%', b'-5.2%', b'+48.1%', b'-', b'-', b'+26.1%', b'+42.6%', b'-43.7%', b'-70.7%', b'-32.5%', b'-61.8%', b'-40.5%', b'+49.1%', b'-24.9%', b'-', b'-45.1%', b'-83.2%', b'-7.8%', b'-', b'+54.5%', b'-60.2%', b'-61.4%', b'+104.7%', b'-80.8%', b'+12.3%', b'-', b'-10.6%', b'-10.2%', b'-73.9%', b'+22.7%', b'-62.2%', b'-', b'-', b'-72.8%', b'-31.5%', b'-82.8%', b'-8.7%', b'-21.0%', b'-66.8%', b'-76.3%', b'-63.8%', b'-', b'-', b'-']"
Theater Count,"[b'4,329', b'3,697', b'3,315', b'3,038', b'2,417', b'1,508', b'1,986', b'2,737', b'2,251', b'614', b'1,626', b'1,247', b'965', b'1,029', b'1,203', b'1,292', b'1,070', b'754', b'913', b'224', b'176', b'730', b'168', b'291', b'374', b'160', b'245', b'181', b'18', b'119', b'148', b'160', b'89', b'73', b'22', b'13', b'122', b'55', b'82', b'29', b'71', b'2', b'18', b'26', b'47', b'89', b'3', b'35', b'70', b'25', b'15', b'2', b'23', b'37', b'17', b'85', b'14', b'10', b'21', b'4', b'7', b'15', b'11', b'11', b'12', b'8', b'2', b'2', b'8', b'14', b'7', b'10', b'6', b'7', b'4', b'2', b'1', b'2', b'3', b'4', b'8', b'3', b'1', b'1', b'4', b'1', b'1', b'8', b'5', b'2', b'2', b'1', b'3', b'2', b'1', b'6', b'3', b'1', b'0', b'1', b'1', b'0', b'7', b'1', b'1', b'2', b'3', b'2', b'2', b'2', b'1', b'0', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+19', b'-46', b'-277', b'-38', b'-', b'-', b'+840', b'-873', b'-', b'+610', b'-', b'-139', b'-459', b'-28', b'-815', b'-879', b'-', b'-661', b'-1,222', b'+126', b'+124', b'+125', b'-116', b'-53', b'-674', b'-34', b'-148', b'-27', b'+13', b'-9', b'-71', b'-171', b'-78', b'-33', b'+1', b'+7', b'-27', b'-37', b'-65', b'+7', b'-50', b'-', b'+9', b'-15', b'-41', b'-43', b'+2', b'-50', b'-', b'-6', b'+8', b'-', b'-2', b'-28', b'-15', b'-280', b'-1', b'+7', b'-17', b'-7', b'-', b'-21', b'+8', b'+2', b'-', b'-', b'-', b'-', b'+3', b'-12', b'+1', b'+4', b'+2', b'-', b'+3', b'-', b'-', b'+1', b'+2', b'-1', b'-6', b'+1', b'-4', b'-1', b'+1', b'-1', b'-', b'-2', b'-10', b'-', b'-', b'-', b'-4', b'+1', b'-', b'-11', b'+1', b'-', b'-2', b'-', b'-1', b'-1', b'-2', b'-', b'-', b'-', b'+1', b'-', b'+1', b'+1', b'-', b'-1', b'-3', b'-', b'-', b'-']"
Average,"[b'$11,189', b'$4,104', b'$3,794', b'$2,297', b'$2,705', b'$4,267', b'$3,180', b'$2,149', b'$2,498', b'$4,816', b'$1,452', b'$1,835', b'$2,265', b'$1,994', b'$1,614', b'$1,309', b'$1,321', b'$1,735', b'$1,402', b'$3,556', b'$4,152', b'$886', b'$3,480', b'$1,435', b'$1,072', b'$1,613', b'$916', b'$1,010', b'$9,418', b'$1,368', b'$961', b'$831', b'$1,350', b'$1,552', b'$5,014', b'$7,926', b'$801', b'$1,459', b'$910', b'$2,097', b'$718', b'$24,475', b'$2,670', b'$1,833', b'$855', b'$431', b'$12,254', b'$1,002', b'$487', b'$1,178', b'$1,932', b'$14,328', b'$1,042', b'$614', b'$1,337', b'$245', b'$1,465', b'$1,921', b'$911', b'$4,690', b'$2,401', b'$1,031', b'$1,367', b'$1,299', b'$1,124', b'$1,438', b'$5,583', b'$5,189', b'$1,236', b'$620', b'$1,139', b'$702', b'$1,113', b'$882', b'$1,363', b'$2,333', b'$4,648', b'$2,294', b'$1,459', b'$993', b'$489', b'$1,216', b'$3,432', b'$3,306', b'$824', b'$2,930', b'$2,851', b'$352', b'$552', b'$1,215', b'$1,199', b'$2,373', b'$754', b'$1,074', b'$2,070', b'$288', b'$573', b'$1,416', b'n/a', b'$1,183', b'$1,095', b'n/a', b'$140', b'$863', b'$847', b'$335', b'$215', b'$292', b'$232', b'$186', b'$367', b'n/a', b'$129', b'$125', b'$96', b'$51']"
