Date,"['2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01', '2008-01']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91']"
LW,"[b'1', b'5', b'3', b'2', b'N', b'4', b'6', b'9', b'7', b'14', b'8', b'11', b'10', b'12', b'15', b'13', b'16', b'30', b'29', b'18', b'17', b'25', b'19', b'23', b'24', b'22', b'26', b'27', b'32', b'46', b'31', b'35', b'37', b'38', b'-', b'39', b'21', b'20', b'33', b'36', b'41', b'44', b'34', b'40', b'28', b'42', b'50', b'45', b'47', b'48', b'51', b'53', b'52', b'54', b'55', b'56', b'43', b'49', b'N', b'62', b'60', b'57', b'-', b'75', b'76', b'-', b'65', b'64', b'82', b'59', b'84', b'73', b'68', b'-', b'67', b'83', b'63', b'-', b'72', b'66', b'-', b'-', b'-', b'-', b'70', b'74', b'77', b'71', b'61', b'90', b'81']"
Title (Click to view),"[b'National Treasure: Book of Secrets', b'Juno', b'I Am Legend', b'Alvin and the Chipmunks', b'One Missed Call', b""Charlie Wilson's War"", b'P.S. I Love You', b'Sweeney Todd: The Demon Barber of Fleet Street', b'The Water Horse: Legend of the Deep', b'Atonement', b'Aliens Vs. Predator - Requiem', b'The Great Debaters', b'Enchanted', b'The Golden Compass', b'No Country for Old Men', b'Walk Hard: The Dewey Cox Story', b'The Kite Runner', b'There Will Be Blood', b'The Orphanage', b'The Savages', b'Bee Movie', b'The Diving Bell and the Butterfly', b'The Bucket List', b'American Gangster', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Beowulf', b'The Game Plan', b'August Rush', b'Fred Claus', b'Dan in Real Life', b""Mr. Magorium's Wonder Emporium"", b'Into the Wild', b""Before the Devil Knows You're Dead"", b""I'm Not There"", b""L'Age des Tenebres"", b'Hitman', b'The Perfect Holiday', b'This Christmas', b'Taare Zameen Par', b'Persepolis', b'Margot at the Wedding', b'Michael Clayton', b'The Polar Express (IMAX re-issue 2007)', b'Space Station 3-D (IMAX)', b'Magnificent Desolation (IMAX)', b'Deep Sea 3D (IMAX)', b'Starting Out in the Evening', b'Awake', b'Lars and the Real Girl', b'The Darjeeling Limited', b'Blade Runner: The Final Cut', b'The Mist', b'Lust, Caution', b'Bella', b'Roving Mars (IMAX)', b'Romance and Cigarettes', b'Santa Vs. the Snowman - Season 6 (IMAX)', b'Youth Without Youth', b'Undoing', b'Control', b'Honeydripper', b'Steep', b'The Violin', b'Sleuth (2007)', b'Galapagos (IMAX)', b'The Business of Being Born', b'Diva (re-issue)', b'The Assassination of Jesse James by the Coward Robert Ford', b'The Killing of John Lennon', b'Wild Safari 3D (IMAX)', b'Kurt Cobain About a Son', b'My Kid Could Paint That', b'Lions for Lambs', b'How to Cook Your Life', b'Lagerfeld Confidential', b'Yiddish Theater: A Love Story', b'Joe Strummer: The Future Is Unwritten', b'Outsourced', b'Imaginary Witness: Hollywood and the Holocaust', b'Arranged', b'El Inmigrante', b'Le Doulos (re-issue)', b'Woman on the Beach', b'White Rainbow', b'I Want Someone to Eat Cheese With', b'The Singing Revolution', b'Shotgun Stories', b'For the Bible Tells Me So', b'Haunted Castle (IMAX)', b'In the Valley of Elah', b'King Corn']"
Studio,"[b'BV', b'FoxS', b'WB', b'Fox', b'WB', b'Uni.', b'WB', b'P/DW', b'SonR', b'Focus', b'Fox', b'MGM/W', b'BV', b'NL', b'Mira.', b'Sony', b'ParV', b'ParV', b'PicH', b'FoxS', b'P/DW', b'Mira.', b'WB', b'Uni.', b'NGE', b'Par.', b'BV', b'WB', b'WB', b'BV', b'Fox', b'ParV', b'Think', b'Wein.', b'All.', b'Fox', b'YFG', b'SGem', b'UTV', b'SPC', b'ParV', b'WB', b'WB', b'Imax', b'Imax', b'WB', b'RAtt.', b'MGM/W', b'MGM', b'FoxS', b'WB', b'MGM/W', b'Focus', b'RAtt.', b'BV', b'Boro.', b'Imax', b'SPC', b'Indic.', b'Wein.', b'Emr.', b'SPC', b'FM', b'SPC', b'Imax', b'ICir', b'Rialto', b'WB', b'IFC', b'NWav', b'Bal.', b'SPC', b'UA', b'RAtt.', b'Koch', b'NLov.', b'IFC', b'Truly', b'Shad.', b'FM', b'Indic.', b'Rialto', b'NYer', b'Indic.', b'IFC', b'Abr.', b'ICir', b'FRun', b'NWav', b'WIP', b'Bal.']"
Weekly Gross,"[b'$25,004,834', b'$21,442,954', b'$19,765,637', b'$17,902,743', b'$14,511,964', b'$10,777,780', b'$10,634,855', b'$7,596,667', b'$7,281,661', b'$6,817,760', b'$6,010,034', b'$5,525,438', b'$4,573,421', b'$3,601,397', b'$2,609,359', b'$2,545,956', b'$2,311,495', b'$1,909,499', b'$726,655', b'$615,400', b'$541,825', b'$502,584', b'$441,509', b'$353,200', b'$322,863', b'$297,111', b'$274,178', b'$250,582', b'$250,083', b'$243,451', b'$225,382', b'$213,886', b'$194,414', b'$169,768', b'$169,635', b'$139,486', b'$137,724', b'$118,085', b'$117,683', b'$116,578', b'$103,052', b'$95,024', b'$81,840', b'$78,889', b'$65,260', b'$56,530', b'$54,604', b'$54,353', b'$52,557', b'$52,341', b'$49,581', b'$32,658', b'$31,770', b'$31,389', b'$26,345', b'$24,110', b'$19,308', b'$18,248', b'$17,871', b'$10,997', b'$10,541', b'$8,018', b'$7,355', b'$6,220', b'$6,070', b'$5,985', b'$5,937', b'$5,449', b'$4,161', b'$4,062', b'$3,447', b'$3,185', b'$3,064', b'$2,804', b'$2,650', b'$2,545', b'$2,195', b'$1,847', b'$1,405', b'$1,307', b'$1,282', b'$1,200', b'$1,116', b'$1,090', b'$947', b'$914', b'$863', b'$399', b'$365', b'$295', b'$75']"
Change(%),"[b'-59.9%', b'+5.0%', b'-56.3%', b'-63.0%', b'-', b'-50.4%', b'-37.7%', b'-47.1%', b'-57.1%', b'+14.1%', b'-61.8%', b'-47.4%', b'-61.5%', b'-58.6%', b'-36.2%', b'-63.2%', b'-33.4%', b'+397.3%', b'+74.2%', b'-33.1%', b'-53.9%', b'-0.2%', b'-35.7%', b'-31.5%', b'-37.3%', b'-43.7%', b'-44.3%', b'-45.2%', b'-28.3%', b'+127.8%', b'-41.0%', b'-11.2%', b'-14.5%', b'-20.5%', b'-', b'-25.4%', b'-74.1%', b'-80.8%', b'-65.3%', b'-50.8%', b'-31.9%', b'-14.9%', b'-74.0%', b'-56.6%', b'-85.0%', b'-51.4%', b'+0.2%', b'-50.9%', b'-34.1%', b'-18.7%', b'-2.7%', b'-17.1%', b'-22.1%', b'-17.7%', b'-26.1%', b'-30.2%', b'-83.3%', b'-67.8%', b'-', b'-15.0%', b'-33.2%', b'-76.0%', b'-', b'+270.0%', b'+274.9%', b'-', b'+16.8%', b'-34.0%', b'+237.7%', b'-77.5%', b'+286.0%', b'+29.2%', b'-31.1%', b'-', b'-46.6%', b'+135.9%', b'-76.0%', b'-', b'-52.3%', b'-73.9%', b'-', b'-', b'-', b'-', b'-74.5%', b'-49.6%', b'-45.0%', b'-89.0%', b'-97.3%', b'+195.0%', b'-94.0%']"
Theater Count,"[b'3,762', b'1,925', b'3,648', b'3,462', b'2,240', b'2,594', b'2,471', b'1,249', b'2,777', b'583', b'2,617', b'1,290', b'1,932', b'1,611', b'819', b'2,041', b'380', b'51', b'69', b'110', b'407', b'57', b'16', b'327', b'61', b'215', b'244', b'194', b'404', b'244', b'306', b'81', b'92', b'79', b'49', b'153', b'263', b'190', b'64', b'7', b'85', b'42', b'30', b'8', b'8', b'15', b'23', b'68', b'38', b'37', b'9', b'61', b'12', b'47', b'5', b'7', b'21', b'9', b'3', b'6', b'4', b'6', b'1', b'5', b'1', b'1', b'2', b'7', b'1', b'5', b'2', b'9', b'7', b'2', b'2', b'3', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'0', b'1', b'2', b'1']"
Theater Change,"[b'-70', b'+906', b'+12', b'-22', b'-', b'+19', b'+7', b'-', b'+5', b'+273', b'+6', b'+119', b'-330', b'-324', b'-141', b'-609', b'+3', b'+49', b'+50', b'-1', b'-68', b'+13', b'-', b'+20', b'-', b'-75', b'-18', b'-68', b'-99', b'+147', b'-9', b'-', b'-9', b'-14', b'-', b'-28', b'-68', b'-151', b'-5', b'-', b'-14', b'-2', b'-2', b'+5', b'+3', b'-', b'+5', b'-20', b'-2', b'-1', b'+1', b'-10', b'-7', b'+8', b'-3', b'-', b'-2', b'-9', b'-', b'-6', b'-', b'-8', b'-', b'-', b'-', b'-', b'-', b'-3', b'-', b'-1', b'-', b'+2', b'-5', b'-', b'-', b'+1', b'-7', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-3', b'-', b'-', b'-2', b'-2', b'-1', b'-1']"
Average,"[b'$6,647', b'$11,139', b'$5,418', b'$5,171', b'$6,479', b'$4,155', b'$4,304', b'$6,082', b'$2,622', b'$11,694', b'$2,297', b'$4,283', b'$2,367', b'$2,236', b'$3,186', b'$1,247', b'$6,083', b'$37,441', b'$10,531', b'$5,595', b'$1,331', b'$8,817', b'$27,594', b'$1,080', b'$5,293', b'$1,382', b'$1,124', b'$1,292', b'$619', b'$998', b'$737', b'$2,641', b'$2,113', b'$2,149', b'$3,462', b'$912', b'$524', b'$622', b'$1,839', b'$16,654', b'$1,212', b'$2,262', b'$2,728', b'$9,861', b'$8,158', b'$3,769', b'$2,374', b'$799', b'$1,383', b'$1,415', b'$5,509', b'$535', b'$2,648', b'$668', b'$5,269', b'$3,444', b'$919', b'$2,028', b'$5,957', b'$1,833', b'$2,635', b'$1,336', b'$7,355', b'$1,244', b'$6,070', b'$5,985', b'$2,969', b'$778', b'$4,161', b'$812', b'$1,724', b'$354', b'$438', b'$1,402', b'$1,325', b'$848', b'$1,098', b'$1,847', b'$1,405', b'$1,307', b'$1,282', b'$1,200', b'$1,116', b'$1,090', b'$947', b'$914', b'$863', b'n/a', b'$365', b'$148', b'$75']"
Total Gross,"[b'$175,812,945', b'$57,249,796', b'$232,103,841', b'$178,640,479', b'$14,511,964', b'$55,224,070', b'$42,003,112', b'$40,668,229', b'$31,874,642', b'$20,908,790', b'$38,580,873', b'$23,288,255', b'$120,586,838', b'$66,392,426', b'$45,551,077', b'$18,029,333', b'$9,334,269', b'$2,417,640', b'$1,143,740', b'$2,703,323', b'$125,294,677', b'$1,615,812', b'$1,423,713', b'$129,592,945', b'$6,390,282', b'$81,603,386', b'$89,530,714', b'$30,503,686', b'$71,701,017', b'$47,203,219', b'$31,401,523', b'$17,318,714', b'$6,712,157', b'$3,353,578', b'$1,266,263', b'$39,421,811', b'$5,729,888', b'$49,121,934', b'$1,119,673', b'$353,351', b'$1,898,095', b'$39,279,334', b'$2,445,245', b'$73,043,226', b'$22,407,842', b'$33,842,956', b'$545,210', b'$14,154,523', b'$5,776,229', b'$11,764,231', b'$1,242,075', b'$25,343,599', b'$4,575,082', b'$7,646,155', b'$8,118,807', b'$520,829', b'$767,613', b'$174,033', b'$17,871', b'$850,616', b'$26,318', b'$81,111', b'$18,916', b'$340,143', b'$16,971,900', b'$5,985', b'$60,213', b'$3,886,166', b'$5,393', b'$16,487,485', b'$78,440', b'$217,751', b'$14,939,212', b'$65,436', b'$64,690', b'$19,420', b'$241,344', b'$160,817', b'$6,337', b'$20,636', b'$10,733', b'$82,772', b'$1,116', b'$10,216', b'$194,568', b'$18,787', b'$9,615', b'$271,545', b'$13,511,936', b'$6,765,318', b'$97,062']"
Budget(Million),"[b'-', b'$7.5', b'$150', b'$60', b'$20', b'$75', b'$30', b'$50', b'-', b'-', b'-', b'-', b'$85', b'$180', b'-', b'$35', b'-', b'$25', b'-', b'-', b'$150', b'-', b'$45', b'$100', b'-', b'$150', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'$13', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'$8.6', b'$12', b'$16', b'-', b'$18', b'$15', b'$3.3', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'$30', b'-', b'-', b'-', b'-', b'$35', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Week,"[b'3', b'5', b'4', b'4', b'1', b'3', b'3', b'3', b'2', b'5', b'2', b'2', b'7', b'5', b'9', b'3', b'4', b'2', b'2', b'6', b'10', b'6', b'2', b'10', b'14', b'8', b'15', b'7', b'9', b'11', b'8', b'16', b'11', b'7', b'5', b'7', b'4', b'7', b'3', b'2', b'8', b'14', b'14', b'299', b'120', b'97', b'7', b'6', b'13', b'15', b'14', b'7', b'15', b'11', b'102', b'18', b'9', b'4', b'1', b'13', b'2', b'3', b'5', b'13', b'420', b'-', b'10', b'16', b'1', b'144', b'14', b'14', b'9', b'11', b'11', b'7', b'10', b'15', b'5', b'4', b'10', b'20', b'-', b'14', b'18', b'5', b'4', b'14', b'319', b'17', b'13']"
