Date,"['2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20', '2017-20']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'41', b'40', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119']"
LW,"[b'N', b'1', b'N', b'2', b'3', b'N', b'-', b'4', b'6', b'5', b'7', b'-', b'8', b'10', b'13', b'12', b'19', b'11', b'9', b'14', b'15', b'33', b'17', b'18', b'26', b'16', b'20', b'36', b'35', b'24', b'-', b'49', b'22', b'30', b'27', b'N', b'21', b'28', b'31', b'38', b'41', b'34', b'40', b'39', b'25', b'53', b'42', b'44', b'59', b'43', b'29', b'84', b'50', b'45', b'56', b'48', b'57', b'47', b'61', b'N', b'46', b'52', b'62', b'75', b'N', b'N', b'64', b'55', b'N', b'65', b'54', b'74', b'68', b'70', b'-', b'23', b'58', b'N', b'66', b'86', b'81', b'67', b'72', b'76', b'63', b'60', b'93', b'89', b'77', b'78', b'-', b'N', b'69', b'79', b'94', b'96', b'102', b'106', b'100', b'82', b'95', b'85', b'80', b'90', b'73', b'N', b'83', b'117', b'-', b'87', b'88', b'91', b'97', b'108', b'105', b'99', b'115', b'116', b'-']"
Title (Click to view),"[b'Alien: Covenant', b'Guardians of the Galaxy Vol. 2', b'Everything, Everything', b'Snatched', b'King Arthur: Legend of the Sword', b'Diary of a Wimpy Kid: The Long Haul', b'Baywatch', b'The Fate of the Furious', b'The Boss Baby', b'Beauty and the Beast (2017)', b'How to be a Latin Lover', b'In Our Hands: The Battle for Jerusalem', b'Lowriders', b'Gifted', b'Going in Style (2017)', b'Smurfs: The Lost Village', b'Norman: The Moderate Rise and Tragic Fall of a New York Fixer', b'Baahubali 2: The Conclusion', b'The Circle (2017)', b'Born in China', b'The Wall', b'The Lovers', b'Get Out', b""The Zookeeper's Wife"", b'A Quiet Passion', b'The Lost City of Z', b'Logan', b'Paris Can Wait', b'Power Rangers (2017)', b'Kong: Skull Island', b'Long Strange Trip - The Untold Story of The Grateful Dead', b'The Wedding Plan', b'Their Finest', b'The LEGO Batman Movie', b'The Case for Christ', b'Champion', b'Sleight', b'Unforgettable (2017)', b'Colossal', b'A Beautiful Planet', b'Chuck', b'Ghost in the Shell (2017)', b'Hidden Figures', b'Life (2017)', b'The Dinner', b'Obit.', b'Your Name.', b'CHiPs', b'Stalker (2017 re-release)', b'This Is Not What I Expected', b'Sarkar 3', b'Like Crazy (2017)', b'Chasing Trane: The John Coltrane Documentary', b'Battle of Memories', b'Kedi', b'Citizen Jane', b'Jeremiah Tower', b'Risk', b'Stefan Zweig: Farewell to Europe', b'Abacus: Small Enough to Jail', b'Phoenix Forgotten', b'T2: Trainspotting', b'Under the Sea 3D', b'Journey to the South Pacific', b'The Commune', b'Wakefield', b'Manifesto (2017)', b""Buster's Mal Heart"", b'Maurice (2017 reissue)', b'Born to Be Wild (IMAX)', b""The King's Case Note"", b'Truman', b'I am Not Your Negro', b""Tommy's Honour"", b'Restless Creature: Wendy Whelan', b'The Belko Experiment', b'Leon Morin, Priest (2017 re-release)', b'Afterimage', b'Harold and Lillian: A Hollywood Love Story', b'Donnie Darko (2017 Re-Release)', b'Bang! The Bert Berns Story', b'David Lynch: The Art Life', b'Frantz', b'Personal Shopper', b'Graduation', b'One Week and a Day', b'Deep Sea 3D (IMAX)', b'Space Station 3-D (IMAX)', b'The Last Shaman', b'Cezanne et moi', b'Radio Dreams', b'The Woman Who Left', b""A Woman's Life"", b'Alive and Kicking', b'Island of Lemurs: Madagascar (IMAX)', b'Hubble 3D', b'The Death of Louis XIV', b'The Red Turtle', b'Whisky Galore', b'After the Storm', b'Land of Mine', b'The Mayor', b'A United Kingdom', b'The Last Word', b'Burden', b'Soul on a String', b'My Entire High School Sinking Into the Sea', b'Tomorrow', b'Sacred', b'Song to Song', b'Glory (2017)', b'7 Witches', b'Slack Bay', b'The Void', b'The Transfiguration', b'Panique (2017 re-release)', b'Mr. Chibbs', b'A Woman, a Part', b""Who's Crazy? (2017 re-release)""]"
Studio,"[b'Fox', b'BV', b'WB', b'Fox', b'WB', b'Fox', b'Par.', b'Uni.', b'Fox', b'BV', b'PNT', b'Fathom', b'BH Tilt', b'FoxS', b'WB (NL)', b'Sony', b'SPC', b'GrtIndia', b'STX', b'BV', b'RAtt.', b'A24', b'Uni.', b'Focus', b'MBox', b'BST', b'Fox', b'SPC', b'LGF', b'WB', b'Abr.', b'RAtt.', b'STX', b'WB', b'PFR', b'AAE', b'BH Tilt', b'WB', b'Neon', b'Imax', b'IFC', b'Par.', b'Fox', b'Sony', b'Orch.', b'KL', b'FUN', b'WB', b'Jan.', b'WGUSA', b'Eros', b'Strand', b'Abr.', b'CL', b'Osci.', b'IFC', b'Orch.', b'Neon', b'FRun', b'PBS', b'CLF', b'TriS', b'WB', b'Imax', b'Magn.', b'IFC', b'FR', b'WGUSA', b'Cohen', b'WB', b'CJ', b'FR', b'Magn.', b'RAtt.', b'Abr.', b'BH Tilt', b'Rialto', b'FM', b'Zeit.', b'Arrow', b'Abr.', b'Jan.', b'MBox', b'IFC', b'IFC', b'Osci.', b'WB', b'Imax', b'Abr.', b'Magn.', b'Mats.', b'KL', b'KL', b'Magn.', b'WB', b'WB', b'CGld', b'SPC', b'Arrow', b'FM', b'SPC', b'WGUSA', b'FoxS', b'BST', b'Magn.', b'FM', b'GK', b'UTMW', b'Argo.', b'BG', b'FM', b'Indic.', b'KL', b'Scre.', b'Strand', b'Rialto', b'Abr.', b'Strand', b'KL']"
Weekly Gross,"[b'$46,822,181', b'$46,578,453', b'$15,356,113', b'$11,097,025', b'$10,303,981', b'$9,181,961', b'$4,606,514', b'$4,340,570', b'$3,904,640', b'$3,621,386', b'$2,651,770', b'$1,662,152', b'$1,559,750', b'$1,109,380', b'$846,099', b'$840,435', b'$798,640', b'$788,188', b'$651,272', b'$563,981', b'$481,316', b'$393,014', b'$367,570', b'$354,855', b'$328,109', b'$304,682', b'$284,767', b'$273,361', b'$267,918', b'$262,107', b'$261,572', b'$238,514', b'$225,786', b'$214,036', b'$138,774', b'$124,974', b'$123,515', b'$118,874', b'$112,570', b'$105,157', b'$105,157', b'$84,471', b'$75,959', b'$58,840', b'$58,573', b'$53,278', b'$48,705', b'$41,717', b'$39,420', b'$38,748', b'$35,217', b'$33,708', b'$30,538', b'$30,272', b'$30,228', b'$29,984', b'$25,302', b'$21,140', b'$18,203', b'$17,927', b'$17,280', b'$16,828', b'$15,399', b'$15,302', b'$14,897', b'$14,764', b'$14,286', b'$12,045', b'$11,832', b'$11,145', b'$10,877', b'$10,658', b'$9,633', b'$9,570', b'$9,227', b'$9,215', b'$8,616', b'$7,914', b'$7,874', b'$6,857', b'$6,749', b'$6,330', b'$5,914', b'$5,474', b'$4,764', b'$4,390', b'$4,347', b'$4,188', b'$3,841', b'$3,680', b'$3,675', b'$3,673', b'$3,552', b'$3,283', b'$3,252', b'$3,177', b'$2,378', b'$2,218', b'$1,910', b'$1,893', b'$1,892', b'$1,689', b'$1,625', b'$1,593', b'$1,508', b'$1,453', b'$1,407', b'$1,404', b'$1,403', b'$1,364', b'$971', b'$824', b'$648', b'$424', b'$277', b'$127', b'$111', b'$81', b'$58']"
Change(%),"[b'-', b'-44.3%', b'-', b'-55.9%', b'-49.4%', b'-', b'-', b'-37.8%', b'-29.9%', b'-40.1%', b'-45.5%', b'-', b'-48.5%', b'-46.4%', b'-42.1%', b'-43.0%', b'+56.4%', b'-60.9%', b'-73.0%', b'-55.5%', b'-61.7%', b'+137.3%', b'-33.5%', b'-33.4%', b'+5.4%', b'-58.0%', b'-37.7%', b'+109.3%', b'+100.0%', b'-30.5%', b'-', b'+418.7%', b'-45.7%', b'+9.5%', b'-50.2%', b'-', b'-70.6%', b'-53.1%', b'-39.6%', b'-14.1%', b'+11.7%', b'-45.7%', b'-23.8%', b'-44.9%', b'-82.5%', b'+75.2%', b'-46.7%', b'-42.1%', b'+108.1%', b'-54.4%', b'-83.6%', b'+512.8%', b'-22.7%', b'-57.6%', b'+24.7%', b'-38.6%', b'+19.5%', b'-60.0%', b'-2.4%', b'-', b'-75.0%', b'-45.9%', b'-8.4%', b'+66.5%', b'-', b'-', b'-6.7%', b'-50.6%', b'-', b'-26.7%', b'-63.5%', b'+7.2%', b'-27.7%', b'-19.8%', b'-', b'-97.7%', b'-58.6%', b'-', b'-48.0%', b'+32.9%', b'-9.4%', b'-55.8%', b'-47.5%', b'-39.9%', b'-69.5%', b'-76.8%', b'+49.9%', b'-3.9%', b'-55.0%', b'-55.9%', b'-', b'-', b'-72.7%', b'-60.3%', b'+18.9%', b'+31.7%', b'+45.4%', b'+122.5%', b'-0.4%', b'-71.2%', b'-30.8%', b'-69.3%', b'-79.0%', b'-63.4%', b'-85.7%', b'-', b'-76.2%', b'+3,594.7%', b'-', b'-72.7%', b'-80.2%', b'-75.2%', b'-71.3%', b'-49.3%', b'-76.3%', b'-93.7%', b'-56.8%', b'-57.4%', b'-']"
Theater Count,"[b'3,761', b'4,347', b'2,801', b'3,511', b'3,702', b'3,157', b'3,647', b'2,287', b'2,071', b'1,792', b'948', b'733', b'365', b'824', b'690', b'652', b'373', b'236', b'647', b'575', b'524', b'105', b'262', b'275', b'135', b'217', b'213', b'23', b'221', b'238', b'50', b'53', b'160', b'202', b'138', b'31', b'113', b'176', b'105', b'21', b'120', b'124', b'81', b'87', b'92', b'21', b'25', b'41', b'5', b'12', b'107', b'13', b'10', b'11', b'24', b'25', b'33', b'13', b'4', b'1', b'13', b'22', b'11', b'2', b'7', b'1', b'1', b'10', b'1', b'17', b'4', b'6', b'10', b'13', b'2', b'18', b'1', b'1', b'3', b'1', b'2', b'3', b'8', b'5', b'5', b'7', b'4', b'0', b'3', b'7', b'1', b'1', b'2', b'6', b'3', b'4', b'1', b'5', b'2', b'2', b'2', b'1', b'3', b'4', b'3', b'2', b'6', b'2', b'1', b'3', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'2']"
Theater Change,"[b'-', b'-', b'-', b'+10', b'-', b'-', b'-', b'-780', b'-840', b'-380', b'-175', b'-', b'+70', b'-602', b'-554', b'-953', b'+220', b'-139', b'-1,485', b'-480', b'-16', b'+82', b'-143', b'-150', b'+17', b'-280', b'-92', b'+19', b'+24', b'-108', b'-', b'+45', b'-98', b'-18', b'-128', b'-', b'-251', b'-127', b'-60', b'+1', b'+76', b'-64', b'-22', b'-38', b'-336', b'+10', b'-18', b'-64', b'+4', b'-16', b'-', b'+9', b'-6', b'-10', b'-2', b'+5', b'+13', b'-32', b'+3', b'-', b'-42', b'-10', b'+2', b'+1', b'-', b'-', b'-', b'-8', b'-', b'+7', b'-3', b'-3', b'+1', b'-2', b'-', b'-56', b'-', b'-', b'-1', b'-2', b'-2', b'-5', b'-7', b'-1', b'-12', b'-9', b'+3', b'-4', b'+2', b'-2', b'-', b'-', b'-2', b'-3', b'-1', b'+2', b'-', b'+2', b'-', b'-9', b'-1', b'-1', b'-8', b'-10', b'-10', b'-', b'-12', b'-', b'-', b'-', b'-', b'-1', b'-1', b'-1', b'-3', b'-', b'-', b'-1', b'-']"
Average,"[b'$12,449', b'$10,715', b'$5,482', b'$3,161', b'$2,783', b'$2,908', b'$1,263', b'$1,898', b'$1,885', b'$2,021', b'$2,797', b'$2,268', b'$4,273', b'$1,346', b'$1,226', b'$1,289', b'$2,141', b'$3,340', b'$1,007', b'$981', b'$919', b'$3,743', b'$1,403', b'$1,290', b'$2,430', b'$1,404', b'$1,337', b'$11,885', b'$1,212', b'$1,101', b'$5,231', b'$4,500', b'$1,411', b'$1,060', b'$1,006', b'$4,031', b'$1,093', b'$675', b'$1,072', b'$5,007', b'$876', b'$681', b'$938', b'$676', b'$637', b'$2,537', b'$1,948', b'$1,017', b'$7,884', b'$3,229', b'$329', b'$2,593', b'$3,054', b'$2,752', b'$1,260', b'$1,199', b'$767', b'$1,626', b'$4,551', b'$17,927', b'$1,329', b'$765', b'$1,400', b'$7,651', b'$2,128', b'$14,764', b'$14,286', b'$1,205', b'$11,832', b'$656', b'$2,719', b'$1,776', b'$963', b'$736', b'$4,614', b'$512', b'$8,616', b'$7,914', b'$2,625', b'$6,857', b'$3,375', b'$2,110', b'$739', b'$1,095', b'$953', b'$627', b'$1,087', b'n/a', b'$1,280', b'$526', b'$3,675', b'$3,673', b'$1,776', b'$547', b'$1,084', b'$794', b'$2,378', b'$444', b'$955', b'$947', b'$946', b'$1,689', b'$542', b'$398', b'$503', b'$727', b'$235', b'$702', b'$1,403', b'$455', b'$486', b'$824', b'$648', b'$424', b'$139', b'$127', b'$111', b'$81', b'$29']"
