Date,"['2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33', '2007-33']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121']"
LW,"[b'N', b'1', b'2', b'3', b'4', b'N', b'5', b'6', b'8', b'7', b'12', b'N', b'9', b'10', b'13', b'11', b'N', b'14', b'16', b'15', b'17', b'20', b'22', b'19', b'56', b'24', b'23', b'21', b'27', b'28', b'26', b'32', b'29', b'25', b'30', b'47', b'36', b'35', b'31', b'18', b'39', b'34', b'37', b'38', b'41', b'40', b'43', b'49', b'N', b'N', b'48', b'46', b'33', b'45', b'44', b'53', b'51', b'42', b'50', b'52', b'55', b'87', b'58', b'-', b'N', b'N', b'65', b'54', b'71', b'64', b'68', b'N', b'59', b'69', b'77', b'63', b'N', b'72', b'62', b'-', b'66', b'-', b'78', b'N', b'96', b'75', b'60', b'67', b'N', b'81', b'61', b'104', b'90', b'98', b'-', b'74', b'88', b'92', b'94', b'85', b'-', b'108', b'83', b'106', b'76', b'97', b'91', b'99', b'86', b'82', b'105', b'-', b'-', b'93', b'-', b'-', b'-', b'100', b'102', b'-', b'107']"
Title (Click to view),"[b'Superbad', b'Rush Hour 3', b'The Bourne Ultimatum', b'The Simpsons Movie', b'Stardust', b'The Invasion', b'Hairspray (2007)', b'Underdog', b'Harry Potter and the Order of the Phoenix', b'I Now Pronounce You Chuck and Larry', b'Becoming Jane', b'The Last Legion', b'No Reservations', b'Daddy Day Camp', b'Ratatouille', b'Transformers', b'Death at a Funeral (2007)', b'Hot Rod', b'El Cantante', b'BRATZ', b'Live Free or Die Hard', b'Evan Almighty', b'Knocked Up', b'Talk to Me', b'Arctic Tale', b'Sicko', b""Ocean's Thirteen"", b'Chak DE! India', b'Fantastic Four: Rise of the Silver Surfer', b'Deep Sea 3D (IMAX)', b'Once', b'2 Days in Paris', b""Surf's Up"", b'Rescue Dawn', b'La Vie en Rose', b'Rocket Science', b'No End in Sight', b""Pirates of the Caribbean: At World's End"", b'Sunshine', b'Skinwalkers', b'The Ten', b'I Know Who Killed Me', b'Nancy Drew', b'My Best Friend', b'1408', b'License to Wed', b'Magnificent Desolation (IMAX)', b'Moliere', b'The 11th Hour', b'The King of Kong: A Fistful of Quarters', b'Wild Safari 3D (IMAX)', b'Waitress', b""Who's Your Caddy?"", b""Goya's Ghosts"", b'Broken English', b'Ma Tante Aline', b'Space Station 3-D (IMAX)', b'Spider-Man 3', b'Meet the Robinsons', b'This Is England', b'The Golden Door', b'Delirious (2007)', b'Gypsy Caravan', b'Them', b'Manda Bala (Send a Bullet)', b'Buddha Mar Gaya', b'Lady Chatterley', b'Interview', b'Blame It on Fidel', b'The Lives of Others', b'Ten Canoes', b'7 Dias', b'The List (2007)', b'Roving Mars (IMAX)', b'Manufactured Landscapes', b'Dans Paris', b'Splinter (2007)', b'A Mighty Heart', b'Vitus', b'Le Doulos (re-issue)', b'Paprika', b'10 Questions for the Dalai Lama', b'The Devil Came on Horseback', b'Sunflower', b'Cut Sleeve Boys', b'12:08 East of Bucharest', b'Gandhi My Father', b'David & Layla', b""Primo Levi's Journey"", b'Crazy Love', b'You Kill Me', b'Love for Sale: Suely in the Sky', b'Angel-A', b'Ghosts of Cite Soleil', b'Hannah Takes the Stairs', b'Descent', b'Crossing the Line', b'Aliens of the Deep (IMAX)', b'Into Great Silence', b'Jindabyne', b'Alice Neel', b'Unconscious', b'The Treatment', b""Dr. Bronner's Magic Soapbox"", b'Killer of Sheep (re-issue)', b'Journey from the Fall', b'Show Business', b'Bamako', b'Introducing the Dwights', b'The Valet', b'El Inmigrante', b'Flanders', b'Bugs! (IMAX)', b'Black Book', b'Triad Election', b'Lights in the Dusk', b'Belle Toujours', b'What the Snow Brings', b'Stephanie Daley', b'Galapagos (IMAX)', b'Private Property']"
Studio,"[b'Sony', b'NL', b'Uni.', b'Fox', b'Par.', b'WB', b'NL', b'BV', b'WB', b'Uni.', b'Mira.', b'Wein.', b'WB', b'SonR', b'BV', b'P/DW', b'MGM', b'Par.', b'PicH', b'LGF', b'Fox', b'Uni.', b'Uni.', b'Focus', b'ParV', b'LGF', b'WB', b'Yash', b'Fox', b'WB', b'FoxS', b'Gold.', b'Sony', b'MGM', b'PicH', b'PicH', b'Magn.', b'BV', b'FoxS', b'ADF', b'Think', b'Sony', b'WB', b'IFC', b'MGM/W', b'WB', b'Imax', b'SPC', b'WIP', b'PicH', b'NWav', b'FoxS', b'MGM/W', b'Gold.', b'Magn.', b'All.', b'Imax', b'Sony', b'BV', b'IFC', b'Mira.', b'PArch', b'Shad.', b'Slow', b'CityL', b'Eros', b'Kino', b'SPC', b'Koch', b'SPC', b'Palm', b'Xen.', b'MTop', b'BV', b'Zeit.', b'IFC', b'Magic', b'ParV', b'SPC', b'Rialto', b'SPC', b'Mont.', b'ICir', b'NYer', b'Reg.', b'Tar.', b'Eros', b'D&L', b'CGld', b'Magn.', b'IFC', b'Strand', b'SPC', b'Think', b'IFC', b'CityL', b'Kino', b'BV', b'Zeit.', b'SPC', b'SeeT', b'Reg.', b'NYer', b'Bal.', b'Mile.', b'ImAs', b'Reg.', b'NYer', b'WIP', b'SPC', b'Indic.', b'ICir', b'SK', b'SPC', b'Tar.', b'Strand', b'NYer', b'Elev.', b'Reg.', b'Imax', b'NYer']"
Weekly Gross,"[b'$50,572,274', b'$30,439,835', b'$27,961,080', b'$10,595,374', b'$8,659,321', b'$8,374,693', b'$7,703,461', b'$6,314,632', b'$5,722,784', b'$5,351,255', b'$4,641,967', b'$4,138,458', b'$3,638,844', b'$3,496,345', b'$2,919,220', b'$2,908,466', b'$1,856,751', b'$885,815', b'$870,420', b'$720,452', b'$577,667', b'$534,680', b'$458,760', b'$371,350', b'$354,351', b'$325,650', b'$324,271', b'$319,116', b'$313,342', b'$309,883', b'$307,609', b'$281,431', b'$264,455', b'$250,954', b'$213,477', b'$178,818', b'$164,883', b'$157,995', b'$156,998', b'$152,621', b'$130,859', b'$117,724', b'$115,732', b'$111,863', b'$106,743', b'$105,729', b'$86,834', b'$83,240', b'$80,413', b'$79,710', b'$75,875', b'$74,183', b'$72,546', b'$63,310', b'$59,958', b'$58,286', b'$53,702', b'$52,585', b'$50,661', b'$46,416', b'$31,648', b'$30,711', b'$23,110', b'$21,482', b'$21,190', b'$18,528', b'$18,005', b'$17,792', b'$17,429', b'$17,408', b'$16,987', b'$15,476', b'$12,011', b'$11,815', b'$11,310', b'$11,013', b'$10,497', b'$9,563', b'$9,258', b'$9,252', b'$8,598', b'$8,170', b'$7,684', b'$7,595', b'$7,256', b'$7,198', b'$6,977', b'$6,927', b'$6,262', b'$6,211', b'$5,779', b'$5,006', b'$4,547', b'$4,392', b'$4,272', b'$3,461', b'$3,150', b'$2,765', b'$2,744', b'$2,290', b'$2,255', b'$2,253', b'$2,221', b'$1,983', b'$1,944', b'$1,672', b'$1,636', b'$1,548', b'$1,532', b'$1,326', b'$1,302', b'$1,262', b'$1,185', b'$705', b'$652', b'$368', b'$367', b'$329', b'$218', b'$154', b'$8']"
Change(%),"[b'-', b'-54.1%', b'-39.4%', b'-38.9%', b'-37.4%', b'-', b'-27.1%', b'-35.5%', b'-32.6%', b'-40.4%', b'+2.1%', b'-', b'-39.2%', b'-36.2%', b'-25.8%', b'-40.7%', b'-', b'-76.3%', b'-53.4%', b'-68.8%', b'-45.1%', b'+9.9%', b'-4.2%', b'-35.5%', b'+797.9%', b'-24.7%', b'-31.4%', b'-34.3%', b'-12.5%', b'-7.6%', b'-23.4%', b'+5.3%', b'-13.9%', b'-40.9%', b'-30.0%', b'+106.6%', b'-8.2%', b'-26.7%', b'-46.9%', b'-82.1%', b'-22.6%', b'-48.7%', b'-35.2%', b'-37.3%', b'-32.7%', b'-36.6%', b'-23.1%', b'+7.4%', b'-', b'-', b'-5.3%', b'-24.5%', b'-72.1%', b'-36.6%', b'-40.8%', b'+9.1%', b'-7.3%', b'-55.8%', b'-33.7%', b'-16.6%', b'-33.6%', b'+604.7%', b'-23.8%', b'-', b'-', b'-', b'-2.4%', b'-63.0%', b'+30.7%', b'-7.1%', b'+14.6%', b'-', b'-55.1%', b'-20.0%', b'+31.5%', b'-43.8%', b'-', b'-25.8%', b'-53.8%', b'-', b'-52.9%', b'-', b'-9.3%', b'-', b'+181.9%', b'-25.1%', b'-72.2%', b'-61.3%', b'-', b'-11.0%', b'-76.9%', b'+349.0%', b'+14.7%', b'+109.7%', b'-', b'-70.6%', b'-26.2%', b'-10.5%', b'+0.4%', b'-49.6%', b'-', b'+460.4%', b'-62.8%', b'+110.3%', b'-79.6%', b'-25.5%', b'-51.7%', b'-13.5%', b'-65.6%', b'-79.3%', b'+18.3%', b'-', b'-', b'-74.4%', b'-', b'-', b'-', b'-78.4%', b'-81.6%', b'-', b'-98.6%']"
Theater Count,"[b'2,948', b'3,778', b'3,701', b'3,162', b'2,565', b'2,776', b'2,389', b'2,551', b'1,955', b'2,258', b'1,186', b'2,002', b'1,604', b'2,332', b'1,403', b'1,206', b'260', b'811', b'374', b'533', b'503', b'413', b'297', b'185', b'227', b'159', b'297', b'56', b'229', b'30', b'105', b'20', b'236', b'278', b'98', b'40', b'33', b'123', b'85', b'339', b'47', b'65', b'132', b'51', b'102', b'94', b'7', b'34', b'4', b'5', b'10', b'52', b'63', b'26', b'31', b'18', b'3', b'111', b'69', b'11', b'28', b'5', b'15', b'0', b'1', b'5', b'13', b'12', b'2', b'10', b'9', b'8', b'1', b'7', b'6', b'1', b'3', b'22', b'11', b'1', b'9', b'7', b'3', b'1', b'4', b'4', b'38', b'4', b'1', b'4', b'7', b'1', b'5', b'2', b'1', b'1', b'2', b'2', b'4', b'3', b'1', b'2', b'2', b'1', b'2', b'2', b'2', b'3', b'5', b'3', b'1', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'0']"
Theater Change,"[b'-', b'-', b'+15', b'-390', b'+25', b'-', b'-416', b'-462', b'-630', b'-541', b'+585', b'-', b'-449', b'-', b'-432', b'-597', b'-', b'-1,796', b'-163', b'-976', b'-', b'+95', b'+16', b'-8', b'+203', b'-45', b'-24', b'-6', b'-26', b'-', b'-19', b'+10', b'-17', b'-125', b'-32', b'+34', b'+12', b'-16', b'-31', b'-406', b'+7', b'-269', b'-57', b'-9', b'-33', b'-41', b'+2', b'+8', b'-', b'-', b'-', b'-13', b'-248', b'-13', b'-10', b'-2', b'+1', b'-40', b'-26', b'+2', b'+5', b'-', b'+2', b'-', b'-', b'-', b'+2', b'-14', b'-', b'-', b'+3', b'-', b'-', b'-1', b'+3', b'-1', b'-', b'-6', b'-5', b'-', b'-10', b'-', b'+1', b'-', b'+3', b'-', b'-', b'-2', b'-', b'-1', b'-7', b'-', b'-', b'-', b'-', b'-1', b'+1', b'-', b'+1', b'-1', b'-', b'-', b'+1', b'-', b'-4', b'-', b'-1', b'+2', b'-1', b'-', b'-', b'-', b'-', b'-2', b'-', b'-', b'-', b'-', b'-', b'-', b'-1']"
Average,"[b'$17,155', b'$8,057', b'$7,555', b'$3,351', b'$3,376', b'$3,017', b'$3,225', b'$2,475', b'$2,927', b'$2,370', b'$3,914', b'$2,067', b'$2,269', b'$1,499', b'$2,081', b'$2,412', b'$7,141', b'$1,092', b'$2,327', b'$1,352', b'$1,148', b'$1,295', b'$1,545', b'$2,007', b'$1,561', b'$2,048', b'$1,092', b'$5,699', b'$1,368', b'$10,329', b'$2,930', b'$14,072', b'$1,121', b'$903', b'$2,178', b'$4,470', b'$4,996', b'$1,285', b'$1,847', b'$450', b'$2,784', b'$1,811', b'$877', b'$2,193', b'$1,047', b'$1,125', b'$12,405', b'$2,448', b'$20,103', b'$15,942', b'$7,588', b'$1,427', b'$1,152', b'$2,435', b'$1,934', b'$3,238', b'$17,901', b'$474', b'$734', b'$4,220', b'$1,130', b'$6,142', b'$1,541', b'n/a', b'$21,190', b'$3,706', b'$1,385', b'$1,483', b'$8,715', b'$1,741', b'$1,887', b'$1,935', b'$12,011', b'$1,688', b'$1,885', b'$11,013', b'$3,499', b'$435', b'$842', b'$9,252', b'$955', b'$1,167', b'$2,561', b'$7,595', b'$1,814', b'$1,800', b'$184', b'$1,732', b'$6,262', b'$1,553', b'$826', b'$5,006', b'$909', b'$2,196', b'$4,272', b'$3,461', b'$1,575', b'$1,383', b'$686', b'$763', b'$2,255', b'$1,127', b'$1,111', b'$1,983', b'$972', b'$836', b'$818', b'$516', b'$306', b'$442', b'$1,302', b'$1,262', b'$395', b'$705', b'$652', b'$368', b'$367', b'$329', b'$218', b'$154', b'n/a']"
