Date,"['2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23', '2009-23']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'47', b'46', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'-', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'-', b'104', b'105', b'106', b'107', b'108', b'-', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118']"
LW,"[b'N', b'1', b'N', b'2', b'5', b'3', b'4', b'6', b'N', b'8', b'7', b'9', b'11', b'15', b'16', b'19', b'17', b'12', b'10', b'14', b'13', b'23', b'18', b'21', b'22', b'N', b'20', b'28', b'29', b'27', b'25', b'34', b'31', b'26', b'30', b'33', b'32', b'38', b'N', b'47', b'42', b'35', b'39', b'40', b'37', b'46', b'45', b'41', b'48', b'44', b'65', b'43', b'53', b'51', b'36', b'54', b'55', b'56', b'66', b'52', b'58', b'N', b'N', b'64', b'59', b'N', b'61', b'71', b'90', b'84', b'57', b'N', b'78', b'68', b'50', b'60', b'67', b'-', b'82', b'63', b'106', b'N', b'74', b'70', b'94', b'N', b'103', b'75', b'79', b'73', b'87', b'88', b'-', b'102', b'62', b'69', b'107', b'76', b'95', b'83', b'77', b'N', b'72', b'89', b'-', b'81', b'86', b'91', b'92', b'-', b'80', b'-', b'-', b'-', b'100', b'85', b'105', b'101', b'96', b'-', b'-']"
Title (Click to view),"[b'The Hangover', b'Up', b'Land of the Lost', b'Night at the Museum: Battle of the Smithsonian', b'Star Trek', b'Terminator Salvation', b'Drag Me to Hell', b'Angels & Demons', b'My Life in Ruins', b'X-Men Origins: Wolverine', b'Dance Flick', b'Ghosts of Girlfriends Past', b'The Brothers Bloom', b'Under the Sea 3D', b'Monsters Vs. Aliens', b'Fast and Furious', b'Race to Witch Mountain', b'The Soloist', b'Obsessed', b'17 Again', b'Hannah Montana The Movie', b'Easy Virtue', b'Earth (2009)', b'State of Play', b'Summer Hours', b'Away We Go', b'Next Day Air', b'Every Little Step', b'Knowing', b'Fighting', b'Rudo Y Cursi', b'Departures', b'The Girlfriend Experience', b'Observe and Report', b'Is Anybody There?', b'Valentino: The Last Emperor', b'Sunshine Cleaning', b'Goodbye Solo', b'Seraphine', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Magnificent Desolation (IMAX)', b'Sin Nombre', b'Lemon Tree', b'Tyson', b'Taken', b'Space Station 3-D (IMAX)', b'The Limits of Control', b'Sugar', b'Little Ashes', b'Gran Torino', b'Revanche', b'Anvil! The Story of Anvil', b'Outrage', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Management', b'Coraline', b'Adoration', b""O'Horten"", b'Il Divo', b'Paris 36', b'Enlighten Up!', b'Downloading Nancy', b'Tennessee', b'Lymelife', b'U2 3D', b'24 City', b'Everlasting Moments', b""He's Just Not That Into You"", b'Fados', b'Unmistaken Child', b'Shall We Kiss?', b'Herb & Dorothy', b'Tulpan', b'Burma VJ', b'12 Rounds', b'Two Lovers', b'Roving Mars (IMAX)', b'Tetro', b'Rolling', b'Pressure Cooker', b'Throw Down Your Heart', b'The Art of Being Straight', b'The Merry Gentleman', b'Gomorrah', b'American Violet', b'Corked!', b'Harvard Beats Yale 29-29', b'Gigantic', b'Treeless Mountain', b'Monster Beach Party', b'Julia (2009)', b'Galapagos (IMAX)', b'Sleep Dealer', b""The Legend of God's Gun"", b'The Great Buck Howard', b""The Boys: The Sherman Brothers' Story"", b""Laila's Birthday"", b'Tokyo!', b'12', b'The Class', b'Big Man Japan', b'Daytime Drinking', b'The Song of Sparrows', b'Pontypool', b""One Day You'll Understand"", b'Jerichow', b'Cherry Blossoms', b'Not Forgotten', b'Ballerina', b'Ciao', b'Hunger (2008)', b'Call of the Wild 3D', b'Z (40th anniv. re-issue)', b'Tru Loved', b'Tokyo Sonata', b'Examined Life', b'Battle for Terra', b'Alien Trespass', b'The Golden Boys', b'In a Dream', b'Home (2009 drama)']"
Studio,"[b'WB', b'BV', b'Uni.', b'Fox', b'Par.', b'WB', b'Uni.', b'Sony', b'FoxS', b'Fox', b'Par.', b'WB (NL)', b'Sum.', b'WB', b'P/DW', b'Uni.', b'BV', b'P/DW', b'SGem', b'WB (NL)', b'BV', b'SPC', b'BV', b'Uni.', b'IFC', b'Focus', b'Sum.', b'SPC', b'Sum.', b'Uni.', b'SPC', b'Reg.', b'Magn.', b'WB', b'StIs.', b'Truly', b'Over.', b'RAtt.', b'MBox', b'3D', b'Imax', b'Focus', b'IFC', b'SPC', b'Fox', b'Imax', b'Focus', b'SPC', b'Reg.', b'WB', b'Jan.', b'Abr.', b'Magn.', b'NGE', b'Gold.', b'Focus', b'SPC', b'SPC', b'MBox', b'SPC', b'Bal.', b'Strand', b'Viv.', b'Scre.', b'NGE', b'CGld', b'IFC', b'WB (NL)', b'Zeit.', b'Osci.', b'MBox', b'Arth.', b'Zeit.', b'Osci.', b'Fox', b'Magn.', b'BV', b'AZoe.', b'Indic.', b'BevP', b'Argo.', b'Reg.', b'Gold.', b'IFC', b'Gold.', b'28E', b'Kino', b'FInd.', b'Osci.', b'Indic.', b'Magn.', b'Imax', b'Maya', b'Indic.', b'Magn.', b'BV', b'Kino', b'LibE', b'SPC', b'SPC', b'Magn.', b'Elev.', b'Reg.', b'IFC', b'Kino', b'CGld', b'Strand', b'Anch.', b'FRun', b'Reg.', b'IFC', b'Viv.', b'Rialto', b'Reg.', b'Reg.', b'Zeit.', b'LGF', b'RAtt.', b'RAtt.', b'ICir', b'Mont.']"
Weekly Gross,"[b'$71,974,102', b'$63,591,274', b'$25,826,520', b'$21,155,605', b'$12,026,707', b'$11,816,051', b'$10,089,210', b'$9,475,555', b'$4,661,283', b'$2,796,643', b'$2,762,054', b'$1,442,660', b'$599,433', b'$513,000', b'$432,018', b'$414,510', b'$402,141', b'$391,325', b'$365,902', b'$335,219', b'$317,491', b'$296,656', b'$238,436', b'$215,910', b'$213,005', b'$196,820', b'$186,112', b'$151,499', b'$148,947', b'$141,065', b'$134,104', b'$125,067', b'$112,896', b'$109,800', b'$106,133', b'$89,926', b'$74,916', b'$63,176', b'$59,868', b'$57,151', b'$55,023', b'$53,407', b'$53,382', b'$51,641', b'$50,163', b'$49,037', b'$46,653', b'$44,146', b'$43,318', b'$42,624', b'$35,265', b'$31,957', b'$31,770', b'$28,909', b'$27,502', b'$25,119', b'$22,590', b'$20,631', b'$18,182', b'$17,138', b'$15,770', b'$15,227', b'$14,714', b'$13,960', b'$13,935', b'$13,157', b'$12,798', b'$12,060', b'$11,448', b'$11,400', b'$10,143', b'$9,242', b'$8,600', b'$7,615', b'$7,471', b'$7,230', b'$7,121', b'$6,830', b'$6,619', b'$6,486', b'$6,140', b'$5,814', b'$5,562', b'$5,331', b'$4,574', b'$4,254', b'$4,214', b'$3,141', b'$3,112', b'$2,995', b'$2,851', b'$2,836', b'$2,572', b'$2,234', b'$1,858', b'$1,839', b'$1,544', b'$1,345', b'$1,274', b'$1,156', b'$1,058', b'$888', b'$880', b'$871', b'$843', b'$828', b'$792', b'$767', b'$720', b'$701', b'$607', b'$532', b'$495', b'$470', b'$388', b'$380', b'$243', b'$165', b'$160', b'$88', b'$77']"
Change(%),"[b'-', b'-31.7%', b'-', b'-35.7%', b'-32.1%', b'-48.2%', b'-52.4%', b'-41.0%', b'-', b'-48.7%', b'-56.3%', b'-49.8%', b'-31.9%', b'+3.2%', b'-10.3%', b'+13.2%', b'-11.5%', b'-43.7%', b'-60.7%', b'-32.8%', b'-42.9%', b'+26.5%', b'-44.8%', b'-22.4%', b'-16.8%', b'-', b'-37.1%', b'-18.9%', b'-19.5%', b'-30.3%', b'-39.8%', b'+19.2%', b'-30.5%', b'-46.0%', b'-41.0%', b'-19.6%', b'-46.4%', b'-18.1%', b'-', b'+42.6%', b'-10.4%', b'-38.0%', b'-29.1%', b'-22.8%', b'-35.8%', b'+7.8%', b'+0.6%', b'-33.6%', b'+19.9%', b'-8.9%', b'+166.6%', b'-44.2%', b'+16.3%', b'-3.9%', b'-67.0%', b'-7.1%', b'-14.4%', b'-5.8%', b'+39.2%', b'-42.7%', b'-15.3%', b'-', b'-', b'+1.0%', b'-18.7%', b'-', b'-23.7%', b'+46.1%', b'+283.4%', b'+231.9%', b'-51.6%', b'-', b'+66.1%', b'-26.8%', b'-75.4%', b'-56.9%', b'-35.3%', b'-', b'+61.4%', b'-53.2%', b'+1,383.0%', b'-', b'-21.3%', b'-38.1%', b'+153.8%', b'-', b'+511.6%', b'-53.2%', b'-33.4%', b'-59.2%', b'-10.9%', b'-7.9%', b'-', b'+142.8%', b'-87.0%', b'-81.4%', b'+704.2%', b'-77.4%', b'-22.7%', b'-71.4%', b'-80.3%', b'-', b'-88.1%', b'-70.9%', b'-59.8%', b'-80.0%', b'-76.1%', b'-74.0%', b'-71.2%', b'-', b'-86.7%', b'-', b'-', b'-', b'-62.8%', b'-88.5%', b'-43.4%', b'-82.1%', b'-89.9%', b'-', b'-']"
Theater Count,"[b'3,269', b'3,818', b'3,521', b'3,807', b'3,202', b'3,304', b'2,510', b'2,925', b'1,164', b'1,391', b'1,707', b'879', b'173', b'42', b'313', b'284', b'250', b'306', b'318', b'222', b'207', b'46', b'187', b'217', b'48', b'4', b'209', b'54', b'152', b'144', b'94', b'16', b'48', b'119', b'86', b'33', b'71', b'34', b'6', b'5', b'7', b'39', b'27', b'32', b'71', b'11', b'27', b'42', b'13', b'41', b'10', b'18', b'17', b'9', b'31', b'29', b'20', b'7', b'6', b'25', b'7', b'5', b'15', b'20', b'4', b'1', b'14', b'22', b'2', b'1', b'14', b'2', b'2', b'3', b'8', b'10', b'4', b'2', b'1', b'1', b'4', b'1', b'11', b'6', b'5', b'1', b'4', b'3', b'2', b'2', b'2', b'2', b'3', b'2', b'3', b'3', b'2', b'2', b'3', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'5', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+52', b'-', b'-294', b'-305', b'-298', b'+2', b'-539', b'-', b'-872', b'-752', b'-571', b'+25', b'+1', b'-253', b'-15', b'-33', b'-106', b'-361', b'-183', b'-103', b'+20', b'-128', b'-23', b'+10', b'-', b'-26', b'-3', b'-43', b'-24', b'-14', b'+8', b'+9', b'-103', b'-33', b'-2', b'-20', b'+1', b'-', b'-2', b'+2', b'-14', b'-2', b'+5', b'-31', b'+3', b'+7', b'-9', b'-', b'-25', b'+5', b'-2', b'+6', b'-2', b'-18', b'-7', b'+2', b'-2', b'+1', b'-6', b'-4', b'-', b'-', b'+5', b'-', b'-', b'-5', b'+7', b'-', b'-', b'-10', b'-', b'-', b'+1', b'-5', b'-6', b'-', b'-', b'-1', b'-', b'+3', b'-', b'-', b'-3', b'+3', b'-', b'+2', b'-2', b'-', b'-2', b'+1', b'+1', b'-', b'+1', b'-13', b'-2', b'+1', b'-2', b'-2', b'-5', b'-2', b'-', b'-2', b'-', b'-1', b'-', b'-1', b'-2', b'-1', b'-', b'-1', b'-', b'-', b'-', b'-1', b'-1', b'-3', b'-2', b'-', b'-', b'-']"
Average,"[b'$22,017', b'$16,656', b'$7,335', b'$5,557', b'$3,756', b'$3,576', b'$4,020', b'$3,240', b'$4,005', b'$2,011', b'$1,618', b'$1,641', b'$3,465', b'$12,214', b'$1,380', b'$1,460', b'$1,609', b'$1,279', b'$1,151', b'$1,510', b'$1,534', b'$6,449', b'$1,275', b'$995', b'$4,438', b'$49,205', b'$890', b'$2,806', b'$980', b'$980', b'$1,427', b'$7,817', b'$2,352', b'$923', b'$1,234', b'$2,725', b'$1,055', b'$1,858', b'$9,978', b'$11,430', b'$7,860', b'$1,369', b'$1,977', b'$1,614', b'$707', b'$4,458', b'$1,728', b'$1,051', b'$3,332', b'$1,040', b'$3,527', b'$1,775', b'$1,869', b'$3,212', b'$887', b'$866', b'$1,130', b'$2,947', b'$3,030', b'$686', b'$2,253', b'$3,045', b'$981', b'$698', b'$3,484', b'$13,157', b'$914', b'$548', b'$5,724', b'$11,400', b'$725', b'$4,621', b'$4,300', b'$2,538', b'$934', b'$723', b'$1,780', b'$3,415', b'$6,619', b'$6,486', b'$1,535', b'$5,814', b'$506', b'$889', b'$915', b'$4,254', b'$1,054', b'$1,047', b'$1,556', b'$1,498', b'$1,426', b'$1,418', b'$857', b'$1,117', b'$619', b'$613', b'$772', b'$673', b'$425', b'$578', b'$1,058', b'$888', b'$880', b'$871', b'$843', b'$828', b'$792', b'$767', b'$720', b'$701', b'$121', b'$532', b'$495', b'$470', b'$388', b'$380', b'$243', b'$165', b'$160', b'$88', b'$77']"
