Date,"['2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17', '2015-17']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'121', b'120', b'122', b'123', b'124', b'125', b'126']"
LW,"[b'1', b'2', b'N', b'4', b'3', b'15', b'5', b'7', b'6', b'8', b'9', b'10', b'N', b'N', b'11', b'12', b'16', b'13', b'14', b'18', b'21', b'N', b'24', b'17', b'20', b'19', b'36', b'22', b'30', b'23', b'31', b'26', b'27', b'32', b'25', b'46', b'29', b'28', b'N', b'33', b'38', b'59', b'43', b'44', b'N', b'39', b'50', b'42', b'40', b'N', b'45', b'81', b'35', b'62', b'56', b'41', b'37', b'63', b'51', b'57', b'-', b'55', b'54', b'64', b'47', b'58', b'52', b'49', b'75', b'60', b'76', b'-', b'N', b'-', b'80', b'111', b'N', b'65', b'68', b'92', b'71', b'66', b'72', b'77', b'N', b'70', b'79', b'73', b'N', b'82', b'78', b'107', b'91', b'83', b'69', b'84', b'96', b'95', b'53', b'93', b'-', b'115', b'86', b'104', b'98', b'85', b'90', b'88', b'119', b'109', b'103', b'123', b'94', b'121', b'101', b'89', b'114', b'102', b'113', b'118', b'110', b'N', b'100', b'116', b'-', b'126']"
Title (Click to view),"[b'Furious 7', b'Paul Blart: Mall Cop 2', b'The Age of Adaline', b'Home (2015)', b'Unfriended', b'Ex Machina', b'The Longest Ride', b'Get Hard', b'Woman in Gold', b'Monkey Kingdom', b'The Divergent Series: Insurgent', b'Cinderella (2015)', b'Little Boy', b'The Water Diviner', b'True Story', b""While We're Young"", b'Kingsman: The Secret Service', b'Danny Collins', b'It Follows', b'American Sniper', b'The SpongeBob Movie: Sponge Out of Water', b'Brotherly Love', b'Clouds of Sils Maria', b'Child 44', b'The Second Best Exotic Marigold Hotel', b'Do You Believe?', b'Dior and I', b'McFarland, USA', b'The Salt of the Earth', b'Run All Night', b'The DUFF', b'Chappie', b'Wild Tales', b'Paddington', b'Focus (2015)', b'The Lazarus Effect', b'What We Do in the Shadows', b'Fifty Shades of Grey', b'Kung Fu Killer', b'Jupiter Ascending', b'The Gunman', b'The Hunting Ground', b'Island of Lemurs: Madagascar (IMAX)', b'Jerusalem', b'Blackbird', b'Seymour: An Introduction', b'The Wrecking Crew', b'The Imitation Game', b'Kumiko, The Treasure Hunter', b'Adult Beginners', b'Night at the Museum: Secret of the Tomb', b""Don't Think I've Forgotten: Cambodia's Lost Rock and Roll"", b'Twenty (2015)', b'Felix and Meira', b'Taken 3', b'Freetown', b'Beyond the Mask', b'Roar!', b'Desert Dancer', b'Big Hero 6', b'A Matter of Faith', b'5 to 7', b'Black or White', b'Black Souls (Anime Nere)', b""Let's Get Married"", b'Gett: The Trial of Viviane Amsalem', b'White God', b'1915', b'Lambert & Stamp', b'Penguins of Madagascar', b'Tangerines', b'The Principle', b'Who Took Johnny', b'Iris (2015)', b""She's Beautiful When She's Angry"", b'The Tales of Hoffmann (2015 re-issue)', b'Just Before I Go', b'About Elly', b'Man From Reno', b'Emptying the Skies', b'Timbuktu', b""'71"", b'Deli Man', b'Full Moon in Paris', b'Forbidden Games (1952)', b'Wild (2014)', b'Above and Beyond', b'An Honest Liar', b'Misery Loves Comedy', b'The Mafia Only Kills in Summer', b'Lost River', b'After The Ball', b'Ballet 422', b'Song of the Sea', b'Citizenfour', b'Awake: The Life of Yogananda', b'Hard to Be a God', b""Cheatin'"", b'Beyond the Reach', b'Legends from the Sky', b'The Passionate Thief (2014 re-release)', b'Girlhood (2015)', b'Two Days, One Night', b'Wa-shoku: Beyond Sushi', b'3 Hearts', b'Trace Amounts', b'La Sapienza', b'A Girl Walks Home Alone at Night', b'The Lesson', b'Spring (2015)', b'Love and Lost (Shi Gu)', b'Jauja', b'The Dead Lands', b'Ida', b'Revenge of the Mekons', b'Antarctic Edge', b'Like Sunday, Like Rain', b'Serena', b'Amour Fou', b'The Living', b'Sagrada: The Mystery of Creation', b'Lou! Journal infime', b'Cupcakes', b'Kill Me Three Times', b'Kidnapping of Michel Houellebecq', b'Marquise of O']"
Studio,"[b'Uni.', b'Sony', b'LGF', b'Fox', b'Uni.', b'A24', b'Fox', b'WB', b'Wein.', b'BV', b'LG/S', b'BV', b'ORF', b'WB', b'FoxS', b'A24', b'Fox', b'BST', b'RTWC', b'WB', b'Par.', b'Free', b'IFC', b'LG/S', b'FoxS', b'PFR', b'Orch.', b'BV', b'SPC', b'WB', b'LGF', b'Sony', b'SPC', b'W/Dim.', b'WB', b'Rela.', b'U/P', b'Uni.', b'WGUSA', b'WB', b'ORF', b'RTWC', b'WB', b'NGE', b'Imag.', b'IFC', b'Magn.', b'Wein.', b'Ampl.', b'RTWC', b'Fox', b'Argo.', b'CJ', b'Osci.', b'Fox', b'Purd.', b'Gathr', b'Drft.', b'Rela.', b'BV', b'5&2', b'IFC', b'Rela.', b'Alc', b'CL', b'MBox', b'Magn.', b'BM', b'SPC', b'Fox', b'Gold.', b'RM', b'Rum.', b'Magn.', b'ICir', b'Rialto', b'Anch.', b'CGld', b'FPE', b'MBox', b'Cohen', b'RAtt.', b'Cohen', b'FM', b'Rialto', b'FoxS', b'ICir', b'Abr.', b'Trib.', b'Distrib.', b'WB', b'Free', b'Magn.', b'GK', b'RTWC', b'CF&SR', b'KL', b'Ply', b'RAtt.', b'HHF', b'Rialto', b'Strand', b'IFC', b'UTMW', b'Cohen', b'Gathr', b'KL', b'KL', b'FM', b'Drft.', b'CL', b'CGld', b'Magn.', b'MBox', b'MBox', b'FRun', b'Mont.', b'Magn.', b'FM', b'Mont.', b'FRun', b'Distrib.', b'Strand', b'Magn.', b'KL', b'FM']"
Weekly Gross,"[b'$22,164,220', b'$17,188,212', b'$17,174,118', b'$9,348,206', b'$7,629,900', b'$7,156,570', b'$5,507,604', b'$4,856,769', b'$4,773,694', b'$4,584,540', b'$3,756,985', b'$3,498,940', b'$3,369,615', b'$1,674,510', b'$1,542,484', b'$1,399,871', b'$754,344', b'$618,839', b'$534,125', b'$496,871', b'$347,789', b'$325,213', b'$302,171', b'$287,341', b'$270,774', b'$225,907', b'$205,482', b'$186,101', b'$170,254', b'$158,275', b'$137,411', b'$131,868', b'$127,236', b'$121,094', b'$120,809', b'$110,896', b'$101,077', b'$96,905', b'$82,134', b'$78,449', b'$75,369', b'$75,332', b'$65,556', b'$61,480', b'$57,960', b'$56,192', b'$51,444', b'$47,436', b'$46,821', b'$46,273', b'$41,328', b'$39,950', b'$38,490', b'$34,832', b'$32,458', b'$31,726', b'$31,634', b'$31,147', b'$26,862', b'$26,667', b'$25,504', b'$21,692', b'$21,422', b'$20,606', b'$20,565', b'$19,991', b'$18,526', b'$15,807', b'$15,401', b'$14,289', b'$13,051', b'$12,036', b'$11,554', b'$11,546', b'$11,191', b'$10,112', b'$9,703', b'$9,609', b'$9,133', b'$8,502', b'$8,179', b'$7,985', b'$7,309', b'$6,920', b'$6,901', b'$6,818', b'$6,495', b'$6,367', b'$5,434', b'$5,157', b'$5,120', b'$4,624', b'$4,573', b'$4,508', b'$4,347', b'$4,098', b'$4,029', b'$3,343', b'$3,081', b'$2,928', b'$2,710', b'$2,546', b'$2,315', b'$2,244', b'$2,238', b'$2,237', b'$2,057', b'$2,002', b'$1,874', b'$1,330', b'$1,161', b'$1,086', b'$987', b'$857', b'$845', b'$838', b'$717', b'$683', b'$610', b'$290', b'$290', b'$287', b'$225', b'$165', b'$135', b'$55']"
Change(%),"[b'-39.9%', b'-39.6%', b'-', b'-29.0%', b'-59.7%', b'+521.9%', b'-41.2%', b'-27.6%', b'-29.6%', b'-31.6%', b'-29.8%', b'-34.5%', b'-', b'-', b'-42.1%', b'-31.4%', b'-19.8%', b'-52.4%', b'-55.4%', b'-7.6%', b'-22.3%', b'-', b'+39.5%', b'-67.4%', b'-40.3%', b'-55.3%', b'+181.8%', b'-36.1%', b'+28.1%', b'-27.3%', b'+4.0%', b'-28.9%', b'-26.7%', b'-4.1%', b'-43.3%', b'+112.6%', b'-24.0%', b'-31.7%', b'-', b'-23.2%', b'+12.7%', b'+127.6%', b'+18.2%', b'+12.5%', b'-', b'-14.9%', b'+16.5%', b'-22.2%', b'-26.6%', b'-', b'-22.7%', b'+545.6%', b'-52.9%', b'+46.8%', b'-7.1%', b'-49.5%', b'-55.0%', b'+49.6%', b'-38.2%', b'-21.0%', b'-', b'-39.0%', b'-45.0%', b'+3.1%', b'-56.8%', b'-40.5%', b'-56.8%', b'-64.3%', b'+81.6%', b'-46.7%', b'+58.1%', b'-', b'-', b'-', b'+70.4%', b'+970.1%', b'-', b'-50.3%', b'-23.5%', b'+156.9%', b'-16.1%', b'-47.7%', b'-24.8%', b'-13.4%', b'-', b'-37.2%', b'-10.5%', b'-30.3%', b'-', b'-16.0%', b'-29.5%', b'+290.2%', b'+22.2%', b'-23.6%', b'-60.5%', b'-23.7%', b'+37.0%', b'+10.4%', b'-92.8%', b'-6.9%', b'-', b'+241.3%', b'-55.6%', b'+57.4%', b'-13.3%', b'-58.1%', b'-45.6%', b'-56.3%', b'+170.8%', b'+34.3%', b'-19.9%', b'+279.7%', b'-67.5%', b'+70.7%', b'-60.2%', b'-81.3%', b'-21.3%', b'-62.7%', b'-33.0%', b'-58.5%', b'-70.7%', b'-', b'-90.8%', b'-76.7%', b'-', b'-']"
Theater Count,"[b'3,808', b'3,633', b'2,991', b'3,311', b'2,775', b'1,255', b'3,140', b'2,276', b'1,981', b'2,012', b'2,086', b'2,019', b'1,045', b'320', b'856', b'762', b'425', b'396', b'401', b'403', b'287', b'200', b'69', b'510', b'242', b'259', b'45', b'182', b'47', b'218', b'164', b'137', b'58', b'171', b'188', b'138', b'65', b'149', b'28', b'122', b'100', b'14', b'35', b'13', b'13', b'27', b'35', b'60', b'34', b'10', b'88', b'3', b'16', b'4', b'35', b'26', b'5', b'15', b'36', b'58', b'17', b'19', b'41', b'9', b'6', b'24', b'27', b'10', b'15', b'34', b'5', b'3', b'1', b'6', b'8', b'1', b'2', b'3', b'4', b'2', b'6', b'14', b'5', b'1', b'1', b'10', b'5', b'4', b'1', b'4', b'3', b'11', b'8', b'9', b'5', b'5', b'3', b'10', b'8', b'6', b'1', b'3', b'4', b'1', b'4', b'2', b'2', b'3', b'1', b'4', b'1', b'2', b'2', b'3', b'2', b'1', b'1', b'2', b'3', b'2', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-156', b'-', b'-', b'-177', b'+36', b'+1,216', b'-231', b'-379', b'-30', b'-', b'-456', b'-395', b'-', b'-', b'+25', b'+49', b'-131', b'-252', b'-540', b'-42', b'-41', b'-', b'+42', b'-', b'-108', b'-190', b'+40', b'-89', b'+7', b'-37', b'-24', b'-52', b'-23', b'-22', b'-74', b'+64', b'-22', b'-24', b'-', b'-27', b'-21', b'-11', b'-', b'+1', b'-', b'-16', b'-7', b'-15', b'-9', b'-', b'-20', b'+2', b'-9', b'+3', b'-14', b'-17', b'-16', b'+10', b'+9', b'-17', b'-', b'-8', b'-26', b'+2', b'-13', b'-7', b'-2', b'+1', b'+9', b'-12', b'+4', b'-', b'-', b'-', b'+1', b'-', b'-', b'+2', b'-3', b'-', b'+1', b'-14', b'-1', b'-', b'-', b'-2', b'+1', b'-9', b'-', b'-1', b'-', b'+10', b'+3', b'-', b'+1', b'-1', b'+2', b'+4', b'-19', b'-', b'-', b'+2', b'-2', b'-', b'+2', b'-4', b'-', b'-3', b'-', b'+2', b'-', b'+1', b'-1', b'-', b'-1', b'-', b'-1', b'-2', b'-', b'+1', b'-2', b'-', b'-1', b'-1', b'-', b'-']"
Average,"[b'$5,820', b'$4,731', b'$5,742', b'$2,823', b'$2,750', b'$5,702', b'$1,754', b'$2,134', b'$2,410', b'$2,279', b'$1,801', b'$1,733', b'$3,225', b'$5,233', b'$1,802', b'$1,837', b'$1,775', b'$1,563', b'$1,332', b'$1,233', b'$1,212', b'$1,626', b'$4,379', b'$563', b'$1,119', b'$872', b'$4,566', b'$1,023', b'$3,622', b'$726', b'$838', b'$963', b'$2,194', b'$708', b'$643', b'$804', b'$1,555', b'$650', b'$2,933', b'$643', b'$754', b'$5,381', b'$1,873', b'$4,729', b'$4,458', b'$2,081', b'$1,470', b'$791', b'$1,377', b'$4,627', b'$470', b'$13,317', b'$2,406', b'$8,708', b'$927', b'$1,220', b'$6,327', b'$2,076', b'$746', b'$460', b'$1,500', b'$1,142', b'$522', b'$2,290', b'$3,428', b'$833', b'$686', b'$1,581', b'$1,027', b'$420', b'$2,610', b'$4,012', b'$11,554', b'$1,924', b'$1,399', b'$10,112', b'$4,852', b'$3,203', b'$2,283', b'$4,251', b'$1,363', b'$570', b'$1,462', b'$6,920', b'$6,901', b'$682', b'$1,299', b'$1,592', b'$5,434', b'$1,289', b'$1,707', b'$420', b'$572', b'$501', b'$869', b'$820', b'$1,343', b'$334', b'$385', b'$488', b'$2,710', b'$849', b'$579', b'$2,244', b'$560', b'$1,119', b'$1,029', b'$667', b'$1,874', b'$333', b'$1,161', b'$543', b'$494', b'$286', b'$423', b'$838', b'$717', b'$342', b'$203', b'$145', b'$290', b'$287', b'$225', b'$165', b'$135', b'$55']"
