Date,"['2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06', '2017-06']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95']"
LW,"[b'N', b'N', b'N', b'1', b'3', b'4', b'5', b'2', b'7', b'10', b'8', b'9', b'11', b'6', b'24', b'16', b'15', b'N', b'14', b'N', b'17', b'12', b'19', b'21', b'23', b'18', b'37', b'22', b'30', b'20', b'28', b'27', b'36', b'31', b'N', b'13', b'26', b'25', b'33', b'42', b'35', b'29', b'40', b'39', b'46', b'48', b'34', b'N', b'43', b'50', b'32', b'N', b'38', b'44', b'51', b'55', b'54', b'-', b'57', b'63', b'65', b'59', b'61', b'62', b'60', b'64', b'41', b'69', b'88', b'77', b'84', b'73', b'68', b'71', b'-', b'81', b'72', b'85', b'78', b'75', b'56', b'87', b'-', b'74', b'52', b'80', b'67', b'86', b'70', b'97', b'90', b'94', b'89', b'102', b'96']"
Title (Click to view),"[b'Fifty Shades Darker', b'The LEGO Batman Movie', b'John Wick: Chapter Two', b'Split', b'Hidden Figures', b""A Dog's Purpose"", b'La La Land', b'Rings', b'Lion', b'The Space Between Us', b'xXx: The Return of Xander Cage', b'Sing', b'Rogue One: A Star Wars Story', b'Resident Evil: The Final Chapter', b'I am Not Your Negro', b'Fences', b'Manchester by the Sea', b'Jolly Llb 2', b'The Founder', b'The Oscar Nominated Short Films 2017', b'Moana', b'Monster Trucks', b'Moonlight (2016)', b'Sleepless', b'Arrival', b'Patriots Day', b'Fantastic Beasts and Where To Find Them', b'Passengers (2016)', b'The Salesman', b'The Comedian', b'Jackie', b'20th Century Women', b'Paterson', b'Doctor Strange', b'Duckweed', b'Gold', b'Un Padre No Tan Padre', b'Journey to the West: The Demons Strike Back', b'Trolls', b'Toni Erdmann', b'Why Him?', b'Hacksaw Ridge', b'Julieta', b""Assassin's Creed"", b'The Red Turtle', b'A Beautiful Planet', b'Silence (2016)', b'A United Kingdom', b'Elle', b'Neruda', b'The Bye Bye Man', b'Kedi', b'Underworld: Blood Wars', b'Kung Fu Yoga', b'The Eagle Huntress', b'Mr. Gaga: A True Story of Love and Dance', b'The Trouble with Terkel (2017)', b'Land of Mine', b'Chapter & Verse', b'Under the Sea 3D', b'Born to Be Wild (IMAX)', b'Growing Up Smith', b'Embrace: The Documentary', b'The Lure', b'Live By Night', b'A Man Called Ove', b'Yu-Gi-Oh! The Dark Side of Dimensions', b'The Handmaiden', b'Hubble 3D', b'The Love Witch', b'Space Station 3-D (IMAX)', b'Seasons', b'Worlds Apart', b'Saving Banksy', b'Speed Sisters', b'They Call Us Monsters', b'Ocean Waves', b'Island of Lemurs: Madagascar (IMAX)', b'The Fiance', b'The Grace of Jake', b'Buddies in India', b'Panique (2017 re-release)', b'Mali Blues', b'Seed: The Untold Story', b'Sailor Moon R: The Movie', b'Massacre on Aisle 12', b'Tampopo (2016 re-release)', b'Hunter Gatherer', b'Sophie and the Rising Sun', b'Arise from Darkness', b'Antarctica: Ice & Sky', b'We Are the Flesh', b'The Brand New Testament', b'The Ardennes', b'Trespass Against Us']"
Studio,"[b'Uni.', b'WB', b'LG/S', b'Uni.', b'Fox', b'Uni.', b'LG/S', b'Par.', b'Wein.', b'STX', b'Par.', b'Uni.', b'BV', b'SGem', b'Magn.', b'Par.', b'RAtt.', b'FIP', b'Wein.', b'Shrts.', b'BV', b'Par.', b'A24', b'ORF', b'Par.', b'LGF', b'WB', b'Sony', b'Cohen', b'SPC', b'FoxS', b'A24', b'BST', b'BV', b'CL', b'Wein.', b'PNT', b'Sony', b'Fox', b'SPC', b'Fox', b'LGF', b'SPC', b'Fox', b'SPC', b'Imax', b'Par.', b'FoxS', b'SPC', b'Orch.', b'STX', b'Osci.', b'SGem', b'WGUSA', b'SPC', b'Abr.', b'Indic.', b'SPC', b'Pala.', b'WB', b'WB', b'Good Deed', b'Gathr', b'Jan.', b'WB', b'MBox', b'SV', b'Magn.', b'WB', b'Osci.', b'Imax', b'MBox', b'CLS', b'PDF', b'FRun', b'Mats.', b'GK', b'WB', b'Indic.', b'Indic.', b'CL', b'Rialto', b'Icar.', b'CEye', b'Elev.', b'Indic.', b'Jan.', b'Mats.', b'Mont.', b'Indic.', b'MBox', b'Arrow', b'MBox', b'FM', b'A24']"
Weekly Gross,"[b'$68,696,455', b'$64,566,314', b'$42,192,083', b'$13,593,260', b'$12,039,580', b'$9,885,835', b'$7,993,721', b'$7,750,932', b'$5,969,761', b'$2,501,459', b'$2,256,298', b'$2,226,110', b'$2,144,500', b'$2,141,453', b'$1,215,382', b'$1,126,242', b'$1,080,284', b'$1,064,226', b'$1,057,339', b'$1,040,247', b'$1,000,096', b'$823,940', b'$789,635', b'$734,449', b'$644,535', b'$507,088', b'$475,167', b'$371,175', b'$348,096', b'$326,074', b'$290,760', b'$280,292', b'$264,260', b'$259,585', b'$236,913', b'$225,806', b'$216,362', b'$205,874', b'$203,613', b'$178,679', b'$161,139', b'$148,539', b'$137,112', b'$133,680', b'$105,561', b'$102,045', b'$99,244', b'$90,142', b'$89,209', b'$69,965', b'$68,905', b'$64,459', b'$50,960', b'$49,351', b'$47,901', b'$40,918', b'$29,000', b'$21,841', b'$20,961', b'$17,711', b'$16,710', b'$15,718', b'$10,311', b'$10,040', b'$8,360', b'$7,929', b'$5,757', b'$5,482', b'$5,318', b'$5,260', b'$4,965', b'$4,741', b'$4,358', b'$4,120', b'$2,685', b'$2,666', b'$2,386', b'$1,925', b'$1,656', b'$1,612', b'$1,539', b'$1,407', b'$1,329', b'$1,297', b'$1,170', b'$994', b'$741', b'$533', b'$495', b'$364', b'$260', b'$260', b'$206', b'$90', b'$78']"
Change(%),"[b'-', b'-', b'-', b'-27.9%', b'-14.9%', b'-24.7%', b'-21.3%', b'-50.5%', b'+7.0%', b'-48.2%', b'-57.3%', b'-54.4%', b'-45.8%', b'-67.1%', b'+19.3%', b'-37.2%', b'-43.9%', b'-', b'-49.3%', b'-', b'-41.0%', b'-68.1%', b'-44.7%', b'-40.4%', b'-42.3%', b'-66.4%', b'+112.1%', b'-69.6%', b'-1.4%', b'-74.0%', b'-47.8%', b'-51.4%', b'+9.2%', b'-20.3%', b'-', b'-89.3%', b'-63.0%', b'-66.0%', b'-27.1%', b'+35.5%', b'-37.0%', b'-58.0%', b'-20.8%', b'-30.2%', b'+1.8%', b'-0.8%', b'-64.2%', b'-', b'-27.2%', b'-21.7%', b'-75.6%', b'-', b'-74.4%', b'-59.3%', b'-19.1%', b'+8.2%', b'-37.8%', b'-', b'-43.2%', b'+60.5%', b'+65.5%', b'-19.8%', b'-40.8%', b'-18.0%', b'-54.4%', b'-22.1%', b'-96.1%', b'-25.9%', b'+167.9%', b'+26.9%', b'+60.7%', b'-21.2%', b'-50.2%', b'-36.7%', b'-', b'-22.2%', b'-63.2%', b'-23.7%', b'-56.1%', b'-72.2%', b'-95.9%', b'-40.0%', b'-', b'-78.1%', b'-97.9%', b'-72.0%', b'-92.0%', b'-77.9%', b'-92.7%', b'-', b'-67.0%', b'-51.2%', b'-83.3%', b'-40.4%', b'-80.0%']"
Theater Count,"[b'3,710', b'4,088', b'3,113', b'2,961', b'2,667', b'3,025', b'2,065', b'2,931', b'1,337', b'2,758', b'1,178', b'1,479', b'929', b'1,213', b'115', b'454', b'454', b'173', b'454', b'206', b'461', b'842', b'351', b'385', b'271', b'346', b'277', b'215', b'65', b'612', b'149', b'127', b'70', b'171', b'27', b'215', b'117', b'67', b'186', b'49', b'147', b'127', b'63', b'145', b'29', b'27', b'55', b'4', b'57', b'42', b'62', b'1', b'62', b'15', b'34', b'6', b'10', b'3', b'5', b'4', b'10', b'12', b'9', b'3', b'12', b'10', b'9', b'5', b'5', b'8', b'2', b'5', b'1', b'3', b'2', b'2', b'4', b'2', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-412', b'-734', b'-153', b'-1,171', b'-', b'-68', b'-54', b'-1,300', b'-814', b'-684', b'-1,891', b'+72', b'-494', b'-520', b'-', b'-482', b'-', b'-386', b'-1,059', b'-491', b'-287', b'-414', b'-657', b'+110', b'-889', b'+17', b'-236', b'-178', b'-126', b'+12', b'-19', b'-', b'-1,951', b'-195', b'-', b'-33', b'+25', b'-97', b'-190', b'+5', b'-42', b'+8', b'+1', b'-97', b'-', b'-47', b'-4', b'-343', b'-', b'-117', b'-12', b'-14', b'+4', b'-2', b'-', b'+4', b'-5', b'+1', b'+7', b'-3', b'+2', b'-23', b'-', b'-19', b'-2', b'+3', b'+4', b'-', b'-1', b'-', b'-3', b'-', b'-1', b'-2', b'-1', b'-1', b'-1', b'-23', b'-', b'-', b'-', b'-137', b'-1', b'-', b'-8', b'-3', b'-', b'-1', b'-1', b'-2', b'-', b'-1']"
Average,"[b'$18,517', b'$15,794', b'$13,554', b'$4,591', b'$4,514', b'$3,268', b'$3,871', b'$2,644', b'$4,465', b'$907', b'$1,915', b'$1,505', b'$2,308', b'$1,765', b'$10,569', b'$2,481', b'$2,379', b'$6,152', b'$2,329', b'$5,050', b'$2,169', b'$979', b'$2,250', b'$1,908', b'$2,378', b'$1,466', b'$1,715', b'$1,726', b'$5,355', b'$533', b'$1,951', b'$2,207', b'$3,775', b'$1,518', b'$8,775', b'$1,050', b'$1,849', b'$3,073', b'$1,095', b'$3,647', b'$1,096', b'$1,170', b'$2,176', b'$922', b'$3,640', b'$3,779', b'$1,804', b'$22,536', b'$1,565', b'$1,666', b'$1,111', b'$64,459', b'$822', b'$3,290', b'$1,409', b'$6,820', b'$2,900', b'$7,280', b'$4,192', b'$4,428', b'$1,671', b'$1,310', b'$1,146', b'$3,347', b'$697', b'$793', b'$640', b'$1,096', b'$1,064', b'$658', b'$2,483', b'$948', b'$4,358', b'$1,373', b'$1,343', b'$1,333', b'$597', b'$963', b'$1,656', b'$1,612', b'$770', b'$1,407', b'$1,329', b'$1,297', b'$1,170', b'$994', b'$741', b'$533', b'$248', b'$364', b'$260', b'$260', b'$206', b'$90', b'$78']"
