Date,"['2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11', '2017-11']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108']"
LW,"[b'N', b'1', b'2', b'3', b'4', b'5', b'N', b'7', b'8', b'6', b'11', b'9', b'15', b'49', b'14', b'12', b'10', b'26', b'19', b'20', b'22', b'13', b'21', b'24', b'17', b'16', b'37', b'23', b'N', b'38', b'18', b'30', b'33', b'36', b'29', b'47', b'25', b'32', b'56', b'41', b'40', b'N', b'45', b'42', b'35', b'28', b'N', b'43', b'55', b'39', b'N', b'N', b'53', b'80', b'57', b'44', b'46', b'52', b'59', b'48', b'51', b'31', b'50', b'73', b'61', b'60', b'81', b'N', b'65', b'71', b'62', b'54', b'70', b'74', b'72', b'75', b'64', b'68', b'63', b'87', b'-', b'-', b'-', b'67', b'109', b'85', b'90', b'94', b'102', b'95', b'-', b'66', b'76', b'97', b'91', b'82', b'79', b'84', b'86', b'93', b'92', b'103', b'100', b'108', b'-', b'89', b'96', b'107']"
Title (Click to view),"[b'Beauty and the Beast (2017)', b'Kong: Skull Island', b'Logan', b'Get Out', b'The Shack', b'The LEGO Batman Movie', b'The Belko Experiment', b'Hidden Figures', b'John Wick: Chapter Two', b'Before I Fall', b'Lion', b'La La Land', b'Split', b'The Sense of an Ending', b""A Dog's Purpose"", b'Fist Fight', b'Fifty Shades Darker', b'Rogue One: A Star Wars Story', b'Badrinath Ki Dulhania', b'A United Kingdom', b'Moana', b'The Great Wall', b'Sing', b'Kedi', b'Moonlight (2016)', b'Rock Dog', b'The Last Word', b'I am Not Your Negro', b'T2: Trainspotting', b'Personal Shopper', b'Table 19', b'The Salesman', b'Fantastic Beasts and Where To Find Them', b'A Beautiful Planet', b'Fences', b'Rings', b'Sword Art Online: The Movie - Ordinal Scale', b'Passengers (2016)', b'Raw (2017)', b'The Founder', b'Paterson', b'Song to Song', b""The Women's Balcony"", b'Land of Mine', b'Manchester by the Sea', b'Why Him?', b'After the Storm', b'My Life as a Zucchini', b'20th Century Women', b'Trolls', b'Tickling Giants', b'Bluebeard', b'Neruda', b'Frantz', b'Julieta', b'Resident Evil: The Final Chapter', b'Bitter Harvest', b'Everybody Loves Somebody', b'Under the Sea 3D', b'Toni Erdmann', b'Jackie', b'The Ottoman Lieutenant', b'The Red Turtle', b'Donald Cried', b'Elle', b'The Eagle Huntress', b'Love & Taxes', b'Taipei Story (2017 re-release)', b'A Cure for Wellness', b'The Settlers (2017)', b'Mr. Gaga: A True Story of Love and Dance', b'The Oscar Nominated Short Films 2017', b'To the Arctic (IMAX)', b'The Lure', b'Embrace: The Documentary', b'Journey to the South Pacific', b'Uncertain', b'Born to Be Wild (IMAX)', b'Tim Timmerman, Hope of America', b'The Trouble with Terkel (2017)', b'A Woman, a Part', b'Remember the Goal', b'Contemporary Color', b'Duckweed', b'The Son of Joseph', b'Hubble 3D', b'The Grace of Jake', b'The Dark Below', b'Pelle the Conqueror (2017 re-release)', b'Island of Lemurs: Madagascar (IMAX)', b'Kill Me, Deadly', b'My Scientology Movie', b'The Jazz Funeral', b'Keep Quiet', b'Massacre on Aisle 12', b'The Freedom to Marry', b'Space Station 3-D (IMAX)', b'Suntan', b'Deep Sea 3D (IMAX)', b'The Comedian', b'XX (2017)', b'The Daughter', b'Fire at Sea', b'Staying Vertical', b'Tower', b'Lovesong', b'Sophie and the Rising Sun', b'Apprentice']"
Studio,"[b'BV', b'WB', b'Fox', b'Uni.', b'LG/S', b'WB', b'BH Tilt', b'Fox', b'LG/S', b'ORF', b'Wein.', b'LG/S', b'Uni.', b'CBS', b'Uni.', b'WB (NL)', b'Uni.', b'BV', b'FIP', b'FoxS', b'BV', b'Uni.', b'Uni.', b'Osci.', b'A24', b'LG/S', b'BST', b'Magn.', b'TriS', b'IFC', b'FoxS', b'Cohen', b'WB', b'Imax', b'Par.', b'Par.', b'Elev.', b'Sony', b'FCW', b'Wein.', b'BST', b'BG', b'Men.', b'SPC', b'RAtt.', b'Fox', b'FM', b'GK', b'A24', b'Fox', b'Sarkasmos', b'WGUSA', b'Orch.', b'MBox', b'SPC', b'SGem', b'RAtt.', b'PNT', b'WB', b'SPC', b'FoxS', b'Pala.', b'SPC', b'Orch.', b'SPC', b'SPC', b'Abr.', b'Jan.', b'Fox', b'Mats.', b'Abr.', b'Shrts.', b'WB', b'Jan.', b'Gathr', b'Imax', b'LucD.', b'WB', b'Purd.', b'Indic.', b'Strand', b'5&2', b'Osci.', b'CL', b'KL', b'WB', b'Indic.', b'PDF', b'FM', b'WB', b'Indic.', b'Magn.', b'Indic.', b'KL', b'Indic.', b'Argo.', b'Imax', b'Strand', b'WB', b'SPC', b'Magn.', b'KL', b'KL', b'Strand', b'KL', b'Strand', b'Mont.', b'FM']"
Weekly Gross,"[b'$228,605,887', b'$37,801,944', b'$24,783,711', b'$18,949,890', b'$8,802,414', b'$6,147,900', b'$5,770,565', b'$2,202,803', b'$1,803,203', b'$1,447,113', b'$1,075,226', b'$799,503', b'$706,565', b'$701,626', b'$684,200', b'$684,102', b'$668,440', b'$621,967', b'$582,049', b'$475,919', b'$457,657', b'$456,640', b'$439,960', b'$421,175', b'$359,998', b'$332,991', b'$296,769', b'$274,101', b'$233,274', b'$217,340', b'$198,767', b'$138,359', b'$116,932', b'$98,500', b'$96,156', b'$88,330', b'$82,922', b'$80,709', b'$77,859', b'$76,238', b'$73,718', b'$71,575', b'$64,657', b'$60,348', b'$54,655', b'$54,211', b'$49,192', b'$43,719', b'$41,239', b'$35,252', b'$34,968', b'$34,398', b'$31,164', b'$28,046', b'$27,985', b'$26,835', b'$26,561', b'$26,067', b'$25,886', b'$25,586', b'$22,638', b'$21,602', b'$21,535', b'$19,400', b'$16,785', b'$15,458', b'$13,560', b'$12,897', b'$12,568', b'$11,846', b'$10,528', b'$9,955', b'$8,383', b'$8,164', b'$7,810', b'$7,466', b'$6,469', b'$5,837', b'$5,340', b'$5,090', b'$5,006', b'$4,142', b'$4,126', b'$4,035', b'$3,742', b'$3,515', b'$3,359', b'$2,883', b'$2,677', b'$2,627', b'$2,590', b'$2,423', b'$1,979', b'$1,757', b'$1,327', b'$1,122', b'$1,020', b'$948', b'$937', b'$932', b'$636', b'$611', b'$346', b'$338', b'$273', b'$217', b'$216', b'$145']"
Change(%),"[b'-', b'-53.5%', b'-52.1%', b'-36.6%', b'-38.3%', b'-46.6%', b'-', b'-44.4%', b'-53.4%', b'-66.6%', b'-44.7%', b'-68.8%', b'-59.6%', b'+1,233.9%', b'-61.0%', b'-63.8%', b'-70.7%', b'+84.5%', b'-50.1%', b'-38.8%', b'-29.1%', b'-75.8%', b'-40.3%', b'-6.0%', b'-71.4%', b'-79.5%', b'+155.2%', b'-42.2%', b'-', b'+95.1%', b'-84.0%', b'-40.0%', b'-22.2%', b'-17.1%', b'-58.6%', b'+46.1%', b'-75.9%', b'-50.6%', b'+121.4%', b'-4.5%', b'-25.8%', b'-', b'-10.8%', b'-21.1%', b'-57.3%', b'-79.8%', b'-', b'-41.2%', b'+8.3%', b'-67.1%', b'-', b'-', b'-27.1%', b'+568.6%', b'-11.8%', b'-63.7%', b'-62.0%', b'-42.7%', b'-4.3%', b'-54.8%', b'-53.4%', b'-90.2%', b'-56.6%', b'+159.5%', b'-15.7%', b'-31.8%', b'+266.9%', b'-', b'-24.6%', b'+43.7%', b'-43.6%', b'-74.6%', b'-12.2%', b'+28.3%', b'-2.9%', b'+19.4%', b'-62.8%', b'-48.1%', b'-70.5%', b'+114.9%', b'-', b'-', b'-', b'-68.4%', b'+1,044.3%', b'+29.9%', b'+86.7%', b'+88.4%', b'+276.0%', b'+71.9%', b'-', b'-83.7%', b'-61.4%', b'+35.5%', b'-25.3%', b'-69.3%', b'-76.2%', b'-65.8%', b'-64.9%', b'-39.3%', b'-59.7%', b'-13.7%', b'-63.2%', b'-6.9%', b'-', b'-89.6%', b'-83.5%', b'-69.8%']"
Theater Count,"[b'4,210', b'3,846', b'3,687', b'2,979', b'2,825', b'2,735', b'1,341', b'1,162', b'1,065', b'1,551', b'621', b'585', b'604', b'282', b'594', b'533', b'607', b'179', b'156', b'257', b'264', b'439', b'278', b'130', b'283', b'444', b'94', b'122', b'5', b'41', b'209', b'72', b'153', b'17', b'94', b'116', b'35', b'90', b'9', b'102', b'39', b'4', b'17', b'38', b'47', b'16', b'6', b'42', b'33', b'69', b'17', b'14', b'22', b'2', b'17', b'45', b'20', b'35', b'5', b'21', b'25', b'33', b'22', b'17', b'11', b'12', b'4', b'1', b'20', b'6', b'5', b'7', b'1', b'4', b'5', b'3', b'6', b'7', b'7', b'2', b'1', b'1', b'5', b'2', b'3', b'5', b'2', b'3', b'2', b'3', b'1', b'6', b'1', b'1', b'2', b'3', b'0', b'1', b'2', b'1', b'3', b'2', b'1', b'1', b'1', b'1', b'0', b'2']"
Theater Change,"[b'-', b'-', b'-384', b'-164', b'-63', b'-568', b'-', b'-259', b'-966', b'-795', b'-339', b'-993', b'-377', b'+278', b'-428', b'-752', b'-891', b'+13', b'+4', b'-60', b'-12', b'-1,153', b'-122', b'+15', b'-704', b'-932', b'+69', b'-85', b'-', b'+26', b'-477', b'-33', b'-35', b'-5', b'-95', b'+40', b'-586', b'-82', b'+7', b'+45', b'-12', b'-', b'+6', b'-2', b'-66', b'-52', b'-', b'-10', b'+4', b'+9', b'-', b'-', b'-6', b'-', b'-11', b'-57', b'-12', b'+2', b'-2', b'-24', b'-21', b'-183', b'-20', b'+13', b'-5', b'-7', b'+1', b'-', b'-5', b'+5', b'-3', b'-11', b'-1', b'+1', b'-3', b'-', b'+1', b'-2', b'-5', b'+1', b'-', b'-', b'-', b'-1', b'+2', b'+1', b'+1', b'+2', b'-2', b'+1', b'-', b'+4', b'-1', b'-1', b'+1', b'-', b'-1', b'-', b'-', b'-2', b'-2', b'+1', b'-3', b'-', b'-', b'-2', b'-1', b'-']"
Average,"[b'$54,301', b'$9,829', b'$6,722', b'$6,361', b'$3,116', b'$2,248', b'$4,303', b'$1,896', b'$1,693', b'$933', b'$1,731', b'$1,367', b'$1,170', b'$2,488', b'$1,152', b'$1,283', b'$1,101', b'$3,475', b'$3,731', b'$1,852', b'$1,734', b'$1,040', b'$1,583', b'$3,240', b'$1,272', b'$750', b'$3,157', b'$2,247', b'$46,655', b'$5,301', b'$951', b'$1,922', b'$764', b'$5,794', b'$1,023', b'$761', b'$2,369', b'$897', b'$8,651', b'$747', b'$1,890', b'$17,894', b'$3,803', b'$1,588', b'$1,163', b'$3,388', b'$8,199', b'$1,041', b'$1,250', b'$511', b'$2,057', b'$2,457', b'$1,417', b'$14,023', b'$1,646', b'$596', b'$1,328', b'$745', b'$5,177', b'$1,218', b'$906', b'$655', b'$979', b'$1,141', b'$1,526', b'$1,288', b'$3,390', b'$12,897', b'$628', b'$1,974', b'$2,106', b'$1,422', b'$8,383', b'$2,041', b'$1,562', b'$2,489', b'$1,078', b'$834', b'$763', b'$2,545', b'$5,006', b'$4,142', b'$825', b'$2,018', b'$1,247', b'$703', b'$1,680', b'$961', b'$1,339', b'$876', b'$2,590', b'$404', b'$1,979', b'$1,757', b'$664', b'$374', b'n/a', b'$948', b'$469', b'$932', b'$212', b'$306', b'$346', b'$338', b'$273', b'$217', b'n/a', b'$73']"
